41,40,55 49,48,63 52,50,62 65,60,62 70,60,61 66,56,60 50,42,50 38,36,44 59,55,64 64,59,61 78,71,71 84,77,77 105,93,95 111,97,97 97,85,90 86,83,89 76,69,79 70,63,73 55,54,69 70,66,75 68,56,58 46,46,41 48,59,99 82,120,203 85,121,203 88,124,206 88,124,206 86,122,206 87,123,205 94,132,215 92,134,220 103,149,243 110,162,255 98,142,236 113,151,234 116,154,235 113,153,240 109,154,241 107,152,239 104,145,227 110,148,229 95,131,213 92,128,210 97,133,215 97,133,215 92,128,210 90,127,206 92,126,208 87,126,204 86,124,205 84,122,203 82,120,201 82,120,201 94,122,199 122,104,99 80,70,71 63,56,66 80,69,76 112,99,96 114,101,98 114,100,100 116,102,104 90,76,76 92,78,78 107,95,100 69,63,70 56,55,70 50,49,64 56,67,107 85,116,199 98,85,82 116,102,102 126,112,112 105,91,91 86,74,76 68,56,58 46,44,54 77,70,70 69,62,60 91,81,82 95,85,86 91,81,82 67,57,58 66,56,60 63,55,61 90,83,81 65,57,63 70,59,66 97,85,85 66,59,62 104,102,103 182,163,140 173,161,151 93,81,81 71,66,63 75,65,64
41,40,55 42,41,56 47,45,57 65,60,62 71,61,62 65,55,59 57,49,57 45,43,51 53,49,58 77,72,74 97,90,90 91,84,84 100,88,90 106,92,92 88,76,81 51,48,54 44,42,52 44,44,56 44,43,58 53,49,58 69,57,59 54,49,48 30,38,66 85,118,193 83,119,201 83,119,201 82,118,200 82,119,198 85,120,199 82,120,201 83,119,203 88,126,211 96,137,219 93,129,211 93,131,212 97,133,215 93,131,214 92,130,213 91,129,212 92,130,211 91,129,210 89,125,207 87,123,205 83,119,201 87,122,201 91,123,203 90,121,204 87,118,201 83,120,197 82,119,198 83,118,197 84,119,198 84,119,198 100,117,189 116,100,98 75,65,66 62,56,61 103,93,92 113,100,97 108,97,94 61,53,59 81,69,71 95,81,81 109,95,95 91,81,85 68,62,69 57,56,71 50,49,66 54,55,76 75,91,143 130,118,120 112,98,98 98,84,84 83,69,69 85,73,75 78,66,68 46,42,64 68,61,61 70,63,61 89,79,80 97,87,88 87,77,78 67,57,58 67,57,61 65,57,63 83,76,74 66,58,64 74,63,70 114,102,104 70,63,66 69,67,68 188,169,146 158,146,136 114,102,102 98,93,90 103,93,92
47,44,61 44,41,58 42,41,58 60,59,64 74,64,65 68,58,57 67,56,65 50,44,51 95,88,88 103,93,94 88,78,82 86,76,80 98,86,91 101,89,94 87,76,83 53,49,58 39,39,51 38,37,52 42,41,56 46,43,58 63,56,59 56,51,53 37,36,53 90,121,195 87,123,205 88,122,204 88,125,204 83,120,197 86,122,204 86,122,206 86,122,204 87,123,205 87,123,205 88,124,208 90,126,208 90,124,206 89,123,207 88,122,206 88,122,206 86,122,204 87,121,203 85,119,201 83,117,199 85,119,201 85,120,199 87,122,201 89,124,203 87,121,203 85,122,201 85,122,199 105,118,173 113,113,141 91,92,111 101,102,125 120,103,109 81,71,75 70,59,66 116,107,101 111,95,93 111,98,95 51,47,58 68,56,58 94,80,82 132,118,120 82,71,78 60,56,65 58,60,76 50,52,68 48,50,64 109,98,105 127,113,113 97,84,81 87,73,73 94,80,80 80,71,67 71,62,58 43,47,62 52,48,68 72,64,70 94,84,83 104,92,94 93,81,83 71,59,61 71,59,61 88,78,82 91,80,87 80,69,78 77,66,73 117,105,105 74,62,62 96,86,87 203,186,162 110,97,92 109,95,97 91,81,82 88,78,79
108,100,108 92,84,92 77,76,93 83,77,82 77,67,68 86,76,75 74,63,70 79,71,77 102,95,95 94,84,85 84,74,78 93,83,87 101,89,94 96,84,89 87,76,83 52,48,59 38,38,50 37,36,51 39,38,53 43,42,57 48,44,53 53,47,54 38,38,50 82,110,174 88,125,202 90,125,202 89,126,205 89,126,203 88,125,202 88,125,204 87,124,203 86,122,204 88,123,202 87,121,203 88,123,202 87,122,201 87,118,201 90,121,204 90,121,204 87,119,199 90,123,198 92,124,202 86,118,198 87,119,199 87,119,197 90,120,199 105,132,203 107,134,205 103,133,196 102,129,198 135,121,123 126,115,110 106,97,93 109,96,104 111,95,91 76,69,72 85,73,75 108,97,90 108,93,84 106,93,86 67,63,74 65,57,65 117,105,105 125,113,113 78,66,71 60,56,65 60,62,78 71,71,83 94,86,94 110,100,99 114,99,109 83,69,71 89,75,75 80,66,66 83,72,69 77,67,66 46,50,63 72,70,80 62,55,67 95,85,84 110,98,100 98,86,88 71,59,61 103,91,93 109,99,103 74,63,70 80,69,76 106,96,100 109,97,97 80,68,68 86,76,77 154,137,113 114,101,96 91,77,79 75,65,66 81,71,72
88,78,82 61,51,55 57,48,59 119,112,112 138,126,126 90,83,83 99,92,95 80,70,74 65,58,70 51,47,60 85,75,79 93,83,87 104,90,95 93,81,86 79,68,75 48,44,57 42,41,56 37,36,51 41,40,55 41,41,51 46,46,58 46,44,54 40,39,44 82,101,163 90,126,200 90,126,200 88,125,202 89,126,203 89,126,203 89,126,203 89,124,201 89,124,201 91,123,201 87,121,189 91,121,200 106,127,195 129,140,180 167,157,175 183,167,163 204,185,160 196,176,146 191,170,143 169,155,137 199,181,162 175,154,131 209,188,165 201,175,152 206,182,156 174,155,128 196,177,150 198,175,144 191,170,143 172,154,135 114,107,105 76,68,74 65,59,64 92,78,80 118,105,98 106,90,73 108,92,86 62,58,69 65,58,68 119,105,105 111,97,97 75,68,71 56,52,61 64,64,74 78,76,84 78,69,82 70,62,79 109,99,98 76,64,64 90,76,76 96,82,82 106,92,92 102,95,93 123,108,116 118,106,106 76,72,85 97,92,94 109,95,97 104,92,97 114,102,107 122,110,115 93,83,84 83,76,79 82,75,78 86,76,77 84,74,75 86,76,77 103,93,94 103,93,94 117,105,105 75,65,66 79,69,70 84,74,75
90,77,85 56,50,55 53,46,56 54,47,57 67,60,70 74,63,70 86,75,82 86,78,84 92,81,90 47,45,57 70,62,68 94,84,88 100,88,93 98,86,91 85,75,79 47,45,55 42,41,58 37,37,47 39,39,49 39,39,49 44,44,54 44,44,54 39,37,45 83,92,133 92,125,200 92,125,200 92,123,199 93,125,203 90,127,204 95,119,195 91,117,181 92,114,175 162,163,182 174,173,176 196,181,170 194,178,161 186,167,142 190,173,147 192,171,146 202,176,151 214,190,166 165,148,122 187,163,139 209,185,161 175,153,133 212,187,159 174,155,130 166,149,125 164,143,128 198,174,148 132,120,110 82,69,77 68,60,68 68,61,64 68,61,64 117,108,104 123,110,103 118,104,90 102,88,74 98,85,78 77,66,73 84,76,84 124,111,106 95,81,81 72,60,60 75,63,65 80,68,70 89,79,80 69,62,76 72,68,81 98,86,86 89,79,83 80,68,70 100,88,90 109,95,97 101,89,91 117,103,105 99,85,87 79,69,73 138,128,127 121,109,111 125,113,115 123,111,113 100,88,90 100,93,91 86,76,80 76,69,72 80,70,71 66,56,60 85,75,79 104,94,93 109,99,98 92,80,82 71,61,62 81,71,72 74,64,65
72,61,68 52,49,53 52,48,57 46,42,51 58,54,63 68,57,66 57,46,55 54,46,54 59,51,57 47,45,57 97,84,92 107,93,95 85,73,78 94,82,87 84,74,78 47,45,55 43,42,59 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 40,36,45 84,83,100 94,100,119 88,94,115 84,90,109 97,100,118 103,102,117 112,99,109 128,116,116 161,145,139 186,162,138 201,177,153 197,176,149 191,167,143 197,173,149 176,155,130 189,165,143 195,174,147 198,169,147 178,159,136 182,168,141 192,178,153 189,170,147 190,164,141 178,159,134 182,165,141 180,163,139 158,140,121 103,90,87 74,63,58 63,55,61 80,69,76 165,154,139 156,143,122 134,118,103 113,97,82 110,94,79 117,98,86 92,80,82 116,98,95 136,117,103 125,103,95 180,159,157 130,112,111 99,86,83 107,95,100 48,39,52 64,56,64 132,125,128 82,71,78 74,64,68 97,85,87 120,106,108 114,100,102 103,89,91 94,80,82 73,59,61 114,102,102 123,111,113 94,82,84 72,62,63 72,62,63 70,63,61 66,56,60 50,43,55 77,69,77 64,54,55 61,50,57 106,96,95 93,83,82 95,85,86 77,67,68 72,62,63 79,69,70
58,54,63 51,47,56 49,45,56 47,43,54 47,43,52 60,56,65 52,48,57 53,49,58 48,49,54 53,49,60 109,95,97 100,86,88 81,69,74 82,72,76 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 40,38,50 50,49,64 70,69,86 86,85,102 91,86,102 108,106,114 136,133,139 124,121,127 130,127,133 168,158,136 185,170,148 186,169,145 189,170,145 199,173,148 200,174,149 191,172,149 184,167,143 202,181,156 202,181,156 204,183,158 201,182,159 194,177,153 192,175,151 194,180,153 198,184,157 183,169,144 184,166,147 178,160,139 185,167,146 184,169,149 159,143,128 112,99,94 90,77,72 67,57,58 147,138,121 151,132,116 165,150,128 125,111,95 111,97,83 116,102,86 114,98,85 105,84,82 182,161,157 116,105,100 82,77,79 28,22,29 37,32,34 76,69,72 118,112,107 105,99,104 69,62,74 52,49,53 83,78,77 76,68,74 101,91,92 104,90,92 105,93,95 92,82,83 98,84,89 82,68,73 135,121,123 117,105,105 75,65,64 71,61,60 71,61,60 68,58,59 70,63,63 39,37,47 51,48,63 64,54,55 55,49,56 53,49,58 81,76,78 84,77,77 81,71,72 72,62,63 73,63,64
54,50,61 52,48,59 51,47,60 51,47,60 45,41,50 49,45,56 49,46,52 48,46,56 46,44,56 43,42,47 98,84,86 99,85,87 80,70,74 89,78,85 82,71,80 39,38,53 38,37,52 39,35,46 65,61,70 43,42,57 66,65,80 71,69,89 73,71,91 101,94,108 123,117,112 152,141,124 168,152,137 172,156,141 180,165,143 189,170,147 195,176,153 182,165,141 188,174,149 188,174,149 182,168,143 200,186,161 194,180,155 187,172,150 191,176,154 190,176,151 193,179,154 195,181,156 172,157,137 184,169,149 188,173,151 170,157,136 188,173,151 202,188,163 165,149,132 171,155,142 147,133,119 94,80,66 153,141,131 142,126,111 173,156,146 176,163,142 137,121,104 99,85,69 105,94,79 111,100,85 45,35,34 107,103,86 36,33,9 93,80,32 107,89,45 81,68,16 54,47,6 51,45,20 56,54,32 37,41,26 72,73,76 67,65,75 88,82,89 107,97,101 103,89,91 94,82,84 84,74,75 88,76,78 94,82,84 118,104,104 104,92,94 78,68,67 70,60,59 70,60,59 64,54,55 61,51,52 45,44,49 50,49,64 64,61,76 61,53,59 48,50,66 45,44,61 75,68,71 77,67,68 68,58,59 75,65,66
58,54,65 51,47,58 60,56,69 53,49,62 48,44,53 51,47,58 46,43,49 46,44,54 47,45,57 43,42,47 91,77,79 87,73,75 78,68,72 81,70,77 79,68,77 37,36,51 37,36,51 81,77,88 70,66,75 60,59,74 71,70,87 67,65,87 78,76,98 86,88,102 99,92,106 151,138,131 170,154,141 152,136,121 163,147,134 168,152,137 169,153,138 181,163,144 184,168,153 185,169,154 187,172,152 186,171,151 178,163,143 175,160,140 177,162,142 175,160,140 186,171,151 170,155,135 166,151,131 175,160,140 187,172,150 168,154,138 190,175,153 188,173,151 173,157,144 147,131,118 154,140,124 153,139,123 126,110,97 144,128,113 175,157,136 178,164,137 164,150,132 138,122,105 122,108,94 99,87,77 62,55,55 41,30,27 147,130,65 136,115,59 118,102,46 106,91,30 158,134,52 163,141,49 129,112,61 80,69,34 40,41,20 88,86,84 92,85,95 98,95,101 109,95,97 95,83,85 81,71,72 89,77,79 115,103,105 114,100,100 105,93,95 72,62,61 72,62,61 67,57,56 61,51,52 59,49,50 50,49,52 45,44,59 55,52,67 64,56,62 51,50,67 50,49,66 68,60,68 72,62,66 70,60,61 79,69,70
