134,187,255 134,187,255 132,185,255 132,187,255 133,186,255 135,185,255 137,186,255 143,193,255 156,206,255 171,218,255 193,233,255 191,232,255 203,243,255 197,238,255 193,234,255 186,229,255 173,221,255 169,222,255 176,227,255 186,229,255 189,226,255 184,221,255 184,219,255 198,236,255 189,233,255 145,205,255 129,203,255 131,205,255 128,206,255 132,209,255 132,209,255 132,210,255 132,210,255 129,207,255 130,203,255 126,204,255 128,202,255 132,202,255 144,206,255 139,203,255 133,200,255 135,203,255 148,210,255 154,216,255 148,213,255 132,203,255 126,203,255 127,204,255 127,204,255 128,206,255 136,208,255 140,208,255 137,209,255 144,211,255 152,212,255 156,213,255 162,223,255 156,216,255 140,208,255 136,209,255 133,208,255 128,204,255 147,207,255 165,220,255 171,224,255 178,226,255 190,231,255 193,233,255 194,233,255 207,243,255 209,245,255 212,248,255 214,250,255 213,249,255 209,247,255 211,249,255 198,238,255 198,236,255 191,229,255 193,231,255 174,211,255 177,215,255 178,217,255 157,197,255 157,200,255 141,199,255 132,197,255 129,197,255 131,202,255 127,202,255 130,202,255 128,205,255 128,205,255 131,209,255 135,207,255 137,207,255
139,191,255 138,190,255 139,191,255 138,193,255 152,205,255 162,212,255 156,205,255 157,209,255 164,216,255 171,221,255 173,221,255 173,223,255 176,224,255 172,222,255 167,220,255 175,225,255 176,224,255 166,215,255 163,216,255 167,220,255 176,224,255 182,228,255 188,231,255 190,235,255 200,240,255 187,234,255 158,222,255 143,210,255 134,209,255 127,204,255 127,204,255 126,203,255 133,207,255 137,209,255 136,207,255 135,206,255 162,220,255 170,226,255 179,229,255 171,222,255 179,229,255 201,243,255 203,246,255 159,217,255 142,209,255 150,215,255 139,209,255 127,204,255 140,207,255 155,216,255 182,229,255 195,240,255 168,226,255 140,207,255 131,205,255 127,204,255 127,206,255 128,206,255 133,207,255 138,209,255 142,211,255 156,216,255 159,216,255 161,219,255 187,234,255 193,234,255 194,235,255 198,237,255 201,238,255 205,244,255 208,246,255 207,245,255 205,243,255 204,242,255 198,237,255 198,237,255 197,238,255 201,240,255 206,246,255 199,238,255 202,242,255 204,242,255 209,244,255 206,241,255 200,238,255 173,227,255 163,225,255 159,220,255 155,220,255 135,207,255 129,206,255 134,208,255 135,210,255 136,211,255 143,215,255 155,218,255
159,214,255 157,215,255 157,215,255 157,216,255 160,215,255 154,213,255 144,209,255 143,211,255 141,208,255 139,209,255 140,208,255 139,210,255 134,209,255 129,206,255 130,204,255 130,204,255 130,204,255 133,207,255 129,207,255 136,208,255 138,209,255 139,210,255 137,209,255 137,209,255 139,209,255 136,208,255 132,209,255 131,206,255 133,205,255 145,210,255 162,214,255 188,231,255 203,245,255 211,248,255 192,235,255 177,227,255 163,222,255 168,228,255 175,225,255 185,228,255 195,235,255 204,240,255 204,242,255 179,229,255 143,211,255 152,218,255 161,221,255 152,215,255 151,212,255 176,226,255 184,227,255 176,225,255 180,230,255 181,234,255 165,224,255 160,219,255 152,215,255 151,217,255 141,210,255 137,209,255 137,209,255 141,212,255 154,216,255 155,217,255 175,227,255 180,228,255 183,231,255 185,232,255 188,235,255 189,232,255 187,234,255 192,240,255 198,242,255 187,234,255 182,232,255 180,230,255 179,228,255 182,232,255 182,232,255 186,235,255 188,237,255 187,235,255 186,233,255 181,233,255 182,234,255 181,234,255 171,230,255 160,222,255 158,222,255 147,216,255 148,217,255 146,215,255 144,216,255 146,215,255 151,216,255 146,215,255
160,212,255 159,211,255 163,218,255 155,214,255 153,214,255 151,213,255 148,213,255 145,213,255 153,221,255 146,215,255 137,209,255 138,210,255 131,208,255 129,206,255 131,209,255 132,209,255 132,209,255 132,209,255 131,209,255 134,212,255 134,212,255 135,210,255 135,210,255 134,208,255 132,209,255 131,208,255 131,208,255 134,209,255 158,217,255 181,225,255 182,221,255 192,232,255 198,236,255 207,244,255 220,255,255 223,255,255 205,245,255 212,252,255 212,248,255 192,227,255 173,222,255 171,225,255 182,230,255 173,223,255 161,220,255 164,224,255 172,229,255 168,225,255 179,234,255 193,237,255 201,241,255 191,237,255 173,226,255 158,220,255 158,219,255 150,212,255 143,211,255 139,210,255 139,212,255 143,215,255 145,214,255 145,213,255 153,218,255 157,220,255 154,218,255 149,215,255 144,212,255 146,214,255 149,214,255 151,213,255 152,215,255 154,218,255 158,220,255 152,219,255 143,212,255 146,215,255 152,215,255 152,216,255 153,217,255 151,218,255 150,216,255 150,218,255 147,215,255 146,215,255 153,221,255 168,226,255 195,241,255 185,239,255 173,233,255 167,230,255 159,222,255 157,220,255 155,221,255 151,219,255 151,219,255 151,220,255
139,206,255 142,210,255 154,214,255 152,215,255 143,212,255 148,216,255 172,225,255 179,229,255 186,236,255 187,237,255 182,235,255 170,227,255 162,221,255 163,223,255 161,224,255 158,220,255 157,220,255 159,223,255 157,220,255 151,219,255 163,225,255 154,217,255 146,215,255 147,216,255 138,209,255 140,211,255 151,214,255 156,215,255 170,223,255 184,227,255 186,226,255 183,228,255 196,236,255 207,243,255 221,253,255 227,255,255 227,255,255 226,255,255 225,255,255 225,255,255 193,236,255 161,220,255 140,214,255 146,215,255 149,217,255 148,218,255 152,218,255 143,212,255 141,212,255 136,212,255 138,211,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 139,211,255 137,212,255 135,213,255 137,212,255 136,211,255 138,210,255 145,214,255 173,232,255 176,230,255 143,212,255 142,210,255 146,214,255 146,215,255 146,216,255 147,216,255 147,217,255 148,217,255 148,217,255 149,219,255 148,218,255 148,218,255 150,220,255 155,224,255 158,225,255 160,228,255 162,227,255 160,227,255 162,226,255 168,227,255 164,228,255 161,225,255 160,224,255 157,224,255 159,223,255 159,223,255 163,225,255 171,231,255 166,228,255 156,222,255 152,222,255
150,219,255 160,221,255 162,221,255 153,219,255 155,221,255 159,223,255 161,223,255 164,223,255 168,225,255 167,224,255 160,222,255 152,219,255 149,215,255 149,214,255 146,215,255 142,210,255 140,214,255 141,213,255 140,213,255 139,212,255 139,212,255 138,211,255 139,212,255 141,213,255 160,223,255 176,229,255 189,232,255 191,231,255 191,236,255 205,245,255 207,246,255 198,238,255 202,242,255 207,245,255 213,249,255 218,253,255 219,255,255 188,206,223 214,248,255 213,247,255 213,246,255 207,245,255 172,228,255 153,219,255 145,214,255 147,215,255 152,217,255 160,224,255 160,224,255 144,216,255 148,217,255 156,222,255 158,221,255 148,218,255 138,215,255 138,214,255 141,212,255 141,213,255 140,213,255 140,213,255 141,212,255 142,215,255 149,217,255 153,216,255 163,223,255 155,217,255 148,213,255 146,214,255 145,218,255 152,221,255 151,219,255 148,217,255 157,221,255 151,220,255 153,220,255 150,220,255 148,218,255 147,217,255 147,217,255 145,218,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 143,215,255 144,216,255 146,215,255 146,216,255 145,217,255 146,218,255
162,221,255 155,219,255 152,218,255 151,217,255 153,219,255 162,226,255 164,224,255 171,227,255 186,236,255 187,235,255 186,237,255 164,223,255 152,218,255 142,211,255 140,212,255 141,213,255 138,210,255 139,210,255 146,214,255 146,214,255 151,213,255 157,216,255 166,220,255 188,233,255 200,235,255 203,240,255 216,249,255 222,252,255 215,247,255 210,245,255 210,244,255 204,243,255 203,241,255 205,245,255 216,247,255 198,238,255 122,118,101 127,91,31 208,189,164 208,247,255 217,250,255 218,247,255 192,236,255 173,223,255 168,227,255 165,225,255 164,223,255 170,227,255 163,226,255 165,228,255 167,227,255 164,224,255 160,223,255 159,222,255 148,217,255 144,216,255 143,215,255 145,214,255 145,217,255 153,219,255 159,223,255 163,226,255 173,231,255 178,231,255 173,225,255 172,226,255 178,228,255 185,232,255 194,235,255 208,241,255 207,245,255 178,228,255 161,220,255 152,218,255 148,218,255 152,222,255 148,218,255 148,218,255 148,218,255 148,221,255 150,220,255 153,223,255 147,217,255 147,216,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 159,226,255 162,225,255 162,227,255 153,223,255 155,221,255 156,223,255
182,235,255 172,232,255 168,228,255 172,231,255 171,231,255 159,223,255 153,219,255 149,215,255 158,220,255 160,219,255 165,224,255 159,221,255 147,216,255 147,215,255 151,217,255 146,216,255 146,215,255 164,222,255 197,235,255 201,235,255 209,245,255 208,243,255 205,239,255 196,231,255 199,235,255 200,234,255 204,239,255 214,245,255 215,246,255 215,247,255 209,245,255 191,235,255 196,230,255 92,95,104 182,141,114 148,109,77 186,218,255 147,102,40 230,218,232 223,235,255 211,250,255 215,243,255 207,244,255 207,244,255 198,239,255 183,233,255 171,227,255 168,228,255 157,224,255 151,217,255 148,216,255 147,215,255 150,216,255 152,219,255 146,215,255 145,217,255 147,216,255 147,216,255 144,219,255 147,216,255 150,219,255 166,225,255 174,229,255 174,228,255 178,227,255 172,226,255 186,232,255 191,234,255 204,243,255 207,243,255 213,245,255 212,244,255 196,241,255 180,233,255 169,228,255 166,225,255 159,223,255 155,225,255 161,225,255 160,224,255 162,226,255 162,226,255 157,223,255 154,223,255 152,223,255 152,222,255 152,222,255 152,222,255 154,223,255 155,224,255 159,223,255 160,224,255 157,224,255 159,223,255 161,223,255 161,225,255
160,224,255 159,223,255 155,222,255 157,224,255 157,224,255 153,222,255 149,219,255 151,217,255 152,219,255 155,222,255 152,218,255 147,216,255 145,214,255 148,216,255 158,222,255 161,223,255 161,223,255 164,222,255 175,225,255 179,226,255 183,228,255 186,229,255 198,236,255 198,236,255 189,227,255 193,230,255 192,232,255 185,228,255 182,229,255 195,235,255 198,236,255 192,233,255 135,153,166 165,227,255 150,110,76 100,74,49 193,234,255 131,75,26 166,228,255 246,156,80 118,126,158 166,232,255 169,230,255 166,229,255 168,228,255 168,228,255 167,227,255 165,228,255 158,225,255 151,220,255 147,216,255 145,218,255 145,217,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,217,255 148,218,255 146,218,255 148,218,255 148,218,255 148,218,255 153,222,255 153,223,255 154,224,255 159,223,255 162,221,255 162,224,255 162,227,255 164,228,255 165,228,255 163,226,255 169,229,255 171,231,255 170,230,255 172,232,255 175,233,255 177,234,255 178,231,255 169,229,255 165,230,255 162,227,255 165,228,255 163,226,255 164,229,255 161,225,255 156,223,255 156,223,255 153,223,255 150,221,255 153,223,255 156,223,255
162,226,255 164,229,255 169,229,255 166,229,255 167,230,255 164,223,255 160,222,255 156,223,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 159,226,255 159,223,255 157,224,255 152,218,255 151,220,255 163,222,255 173,223,255 186,228,255 199,239,255 213,248,255 214,247,255 177,227,255 178,228,255 176,226,255 163,223,255 158,222,255 166,225,255 173,223,255 144,176,243 163,93,83 178,99,55 195,105,61 191,113,65 108,79,46 119,68,31 141,122,126 181,120,41 169,203,255 173,225,255 159,226,255 171,231,255 187,237,255 170,226,255 160,225,255 162,227,255 157,224,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 150,220,255 150,220,255 149,219,255 149,219,255 153,222,255 155,224,255 165,227,255 175,234,255 166,229,255 161,225,255 157,224,255 159,226,255 165,230,255 169,232,255 175,232,255 166,229,255 166,231,255 166,229,255 168,227,255 162,224,255 166,229,255 166,229,255 167,227,255 171,231,255 165,228,255 165,228,255 163,226,255 160,224,255 155,222,255 156,223,255 154,224,255 154,224,255 151,221,255 151,220,255 154,224,255 152,223,255 151,225,255 147,220,255 150,221,255 158,225,255 160,222,255 160,224,255
