134,187,255 135,188,255 133,186,255 132,185,255 132,187,255 131,184,255 134,184,255 135,185,255 137,186,255 140,190,255 148,198,255 161,211,255 171,218,255 187,227,255 192,236,255 194,234,255 203,243,255 199,241,255 194,235,255 194,235,255 186,229,255 179,226,255 171,221,255 167,220,255 176,227,255 180,227,255 187,227,255 188,225,255 184,221,255 190,225,255 191,229,255 198,236,255 189,233,255 158,211,255 134,201,255 128,202,255 131,205,255 127,205,255 131,208,255 132,209,255 132,209,255 132,209,255 132,210,255 132,210,255 129,207,255 130,203,255 128,204,255 126,205,255 128,202,255 129,201,255 137,204,255 143,205,255 139,203,255 134,201,255 134,202,255 138,203,255 148,210,255 148,210,255 158,220,255 145,210,255 132,203,255 126,203,255 126,204,255 126,203,255 127,204,255 128,205,255 129,203,255 135,207,255 140,208,255 140,208,255 139,209,255 146,210,255 152,212,255 154,214,255 160,218,255 160,221,255 156,216,255 146,213,255 136,207,255 136,209,255 133,208,255 126,204,255 134,209,255 151,211,255 165,220,255 171,223,255 176,226,255 181,228,255 190,231,255 191,230,255 193,232,255 196,235,255 207,243,255 209,245,255 211,247,255 212,248,255 214,250,255 214,250,255 212,248,255 208,246,255 211,249,255 208,246,255 196,236,255 196,234,255 191,229,255 193,231,255 183,221,255 172,209,255 177,215,255 186,223,255 165,205,255 156,196,255 157,200,255 154,202,255 137,195,255 131,196,255 129,197,255 129,197,255 130,202,255 126,204,255 130,202,255 129,203,255 127,205,255 128,205,255 131,209,255 133,208,255 135,208,255 135,207,255
134,187,255 135,188,255 135,188,255 133,186,255 133,188,255 135,188,255 138,188,255 148,198,255 148,197,255 154,203,255 159,209,255 164,214,255 172,219,255 180,225,255 177,226,255 186,229,255 193,233,255 192,232,255 184,228,255 185,230,255 191,234,255 182,229,255 176,224,255 168,218,255 172,222,255 172,222,255 181,228,255 188,231,255 192,231,255 199,234,255 202,238,255 206,242,255 200,241,255 185,235,255 151,217,255 138,210,255 138,208,255 131,209,255 128,205,255 128,205,255 128,205,255 127,204,255 127,204,255 130,204,255 130,204,255 128,205,255 127,203,255 126,203,255 142,208,255 146,209,255 163,221,255 167,223,255 155,213,255 147,209,255 158,216,255 180,233,255 172,228,255 157,215,255 149,215,255 147,215,255 137,209,255 128,205,255 127,204,255 125,203,255 127,205,255 131,206,255 143,210,255 154,217,255 167,226,255 158,221,255 137,207,255 131,209,255 133,205,255 136,203,255 137,204,255 134,204,255 136,206,255 133,205,255 137,208,255 139,206,255 139,210,255 139,209,255 151,216,255 155,212,255 162,220,255 173,227,255 181,229,255 189,232,255 193,232,255 195,233,255 198,235,255 203,240,255 210,246,255 212,248,255 211,247,255 212,248,255 211,247,255 211,247,255 210,245,255 202,240,255 205,243,255 202,240,255 199,238,255 204,241,255 207,245,255 205,243,255 196,234,255 200,238,255 205,243,255 207,245,255 198,239,255 190,231,255 184,227,255 174,220,255 153,211,255 148,211,255 146,211,255 143,211,255 133,208,255 128,205,255 130,204,255 130,204,255 131,208,255 131,208,255 133,211,255 135,210,255 145,214,255 141,213,255
146,197,255 145,196,255 149,200,255 152,204,255 151,205,255 161,213,255 166,216,255 166,215,255 162,213,255 162,216,255 162,216,255 165,218,255 163,217,255 170,217,255 166,217,255 164,216,255 163,216,255 157,213,255 155,213,255 154,213,255 154,213,255 156,214,255 156,214,255 153,212,255 152,213,255 152,213,255 160,215,255 167,220,255 168,222,255 168,220,255 165,218,255 171,224,255 180,229,255 175,225,255 166,222,255 155,216,255 140,208,255 131,208,255 131,208,255 127,204,255 133,204,255 137,206,255 144,211,255 166,229,255 170,229,255 158,215,255 146,210,255 155,214,255 176,226,255 174,227,255 176,226,255 175,228,255 174,227,255 184,228,255 210,244,255 210,245,255 211,250,255 198,244,255 152,213,255 142,210,255 160,223,255 166,228,255 139,210,255 136,208,255 152,214,255 162,221,255 179,226,255 190,231,255 194,235,255 195,238,255 176,229,255 159,221,255 141,212,255 140,210,255 134,209,255 129,207,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 144,212,255 164,219,255 163,218,255 162,221,255 183,233,255 194,235,255 196,236,255 195,236,255 195,236,255 198,235,255 202,239,255 204,242,255 203,241,255 204,242,255 207,245,255 207,245,255 203,241,255 198,237,255 196,235,255 199,237,255 198,236,255 198,239,255 200,240,255 200,240,255 201,241,255 200,239,255 201,241,255 202,240,255 204,239,255 207,240,255 206,239,255 204,241,255 199,239,255 180,233,255 175,232,255 171,227,255 169,228,255 150,218,255 139,211,255 138,210,255 139,211,255 136,211,255 136,211,255 137,212,255 145,217,255 157,221,255 153,219,255
164,219,255 162,220,255 162,220,255 161,219,255 160,219,255 163,218,255 159,217,255 152,213,255 145,210,255 144,209,255 142,209,255 140,207,255 137,207,255 139,207,255 138,209,255 137,208,255 131,206,255 129,207,255 128,205,255 130,204,255 130,204,255 130,204,255 130,204,255 133,207,255 129,207,255 131,206,255 137,209,255 137,208,255 137,208,255 136,208,255 136,208,255 138,208,255 138,208,255 136,206,255 130,204,255 131,208,255 131,206,255 128,205,255 140,207,255 158,216,255 170,222,255 179,228,255 194,236,255 209,251,255 216,253,255 202,242,255 194,241,255 174,228,255 162,221,255 166,225,255 171,228,255 173,223,255 183,226,255 189,229,255 194,233,255 203,238,255 200,238,255 189,232,255 162,220,255 143,211,255 152,218,255 162,221,255 159,221,255 152,218,255 154,215,255 164,223,255 187,232,255 188,231,255 172,221,255 173,221,255 176,224,255 174,227,255 165,224,255 164,222,255 155,218,255 154,217,255 152,218,255 149,217,255 141,212,255 137,209,255 138,210,255 138,208,255 144,211,255 148,210,255 151,213,255 166,221,255 175,225,255 177,225,255 176,224,255 181,227,255 181,228,255 183,230,255 185,228,255 184,227,255 181,231,255 195,238,255 195,239,255 189,232,255 180,228,255 178,228,255 177,227,255 174,226,255 176,225,255 176,226,255 178,228,255 181,230,255 181,229,255 184,233,255 183,231,255 179,226,255 176,225,255 173,225,255 174,226,255 170,224,255 167,220,255 165,224,255 160,222,255 158,222,255 150,216,255 147,216,255 147,216,255 146,215,255 144,216,255 144,216,255 146,215,255 147,215,255 148,217,255 144,212,255
160,212,255 160,212,255 163,215,255 161,216,255 155,214,255 156,215,255 152,215,255 151,214,255 148,213,255 145,213,255 143,210,255 151,219,255 146,215,255 139,209,255 137,209,255 135,210,255 131,208,255 129,206,255 132,209,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 131,209,255 133,210,255 133,211,255 134,212,255 135,210,255 135,210,255 135,209,255 134,208,255 132,209,255 132,209,255 133,207,255 131,208,255 134,209,255 145,210,255 170,220,255 184,224,255 182,221,255 191,232,255 196,234,255 200,238,255 207,244,255 217,252,255 221,255,255 219,255,255 205,245,255 208,248,255 215,254,255 207,243,255 192,227,255 182,225,255 166,219,255 177,227,255 182,230,255 178,227,255 173,225,255 162,221,255 164,224,255 169,229,255 170,224,255 166,225,255 179,234,255 185,234,255 198,238,255 201,241,255 191,237,255 184,234,255 163,221,255 159,221,255 158,219,255 155,216,255 146,211,255 143,211,255 139,210,255 138,209,255 140,213,255 143,215,255 145,214,255 146,214,255 145,213,255 155,220,255 157,220,255 155,218,255 153,216,255 149,214,255 144,212,255 144,212,255 149,214,255 149,214,255 151,213,255 150,212,255 154,218,255 155,219,255 158,220,255 153,217,255 150,216,255 142,211,255 146,215,255 151,217,255 152,215,255 152,215,255 153,217,255 151,218,255 150,216,255 151,217,255 150,218,255 147,215,255 146,215,255 146,215,255 153,221,255 158,223,255 172,230,255 196,242,255 185,239,255 180,238,255 170,229,255 164,228,255 159,222,255 155,218,255 157,220,255 155,221,255 151,219,255 153,218,255 154,223,255 150,218,255
141,205,255 142,206,255 146,208,255 149,214,255 146,214,255 144,212,255 138,209,255 142,210,255 156,217,255 156,218,255 167,223,255 184,234,255 186,235,255 179,233,255 161,220,255 151,217,255 148,213,255 149,214,255 148,216,255 150,216,255 150,216,255 148,217,255 148,217,255 148,217,255 148,214,255 150,216,255 152,218,255 161,223,255 146,211,255 139,210,255 138,211,255 138,211,255 132,210,255 133,211,255 135,210,255 138,208,255 145,210,255 158,217,255 173,221,255 181,224,255 181,224,255 181,224,255 188,231,255 195,235,255 205,241,255 213,248,255 228,255,255 227,255,255 223,255,255 222,255,255 227,255,255 228,255,255 222,252,255 192,235,255 158,216,255 148,214,255 160,222,255 164,224,255 168,227,255 166,225,255 166,225,255 166,225,255 161,220,255 155,217,255 152,217,255 148,216,255 148,217,255 151,216,255 151,216,255 149,217,255 146,214,255 146,215,255 143,215,255 143,215,255 140,211,255 139,211,255 139,211,255 139,211,255 137,212,255 137,212,255 136,211,255 137,212,255 139,211,255 144,215,255 161,223,255 164,222,255 152,217,255 139,212,255 139,210,255 140,210,255 146,215,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 145,218,255 145,218,255 144,216,255 144,216,255 143,215,255 144,216,255 143,215,255 149,217,255 149,218,255 155,221,255 159,223,255 157,224,255 160,224,255 158,226,255 161,225,255 167,227,255 176,236,255 178,236,255 180,238,255 183,238,255 180,234,255 171,230,255 172,231,255 172,231,255 170,229,255 167,227,255 173,233,255 171,231,255 169,228,255 163,225,255 159,223,255 155,222,255
140,211,255 146,214,255 155,217,255 161,220,255 155,218,255 150,219,255 152,218,255 162,222,255 175,227,255 179,229,255 183,230,255 187,235,255 185,238,255 184,237,255 178,235,255 167,231,255 165,228,255 167,227,255 166,229,255 163,226,255 159,223,255 158,221,255 156,222,255 156,222,255 153,219,255 151,216,255 148,216,255 151,220,255 149,217,255 145,213,255 147,216,255 146,215,255 142,211,255 146,214,255 153,217,255 166,222,255 169,222,255 170,223,255 183,228,255 198,236,255 196,234,255 189,227,255 191,235,255 199,239,255 209,245,255 217,252,255 227,255,255 227,255,255 227,255,255 225,255,255 222,254,255 222,254,255 224,255,255 222,254,255 202,242,255 168,226,255 146,211,255 144,212,255 143,211,255 141,209,255 139,211,255 140,211,255 143,211,255 140,213,255 141,212,255 138,211,255 138,213,255 141,211,255 140,211,255 139,212,255 140,213,255 142,214,255 138,214,255 138,214,255 137,213,255 139,211,255 138,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,211,255 149,218,255 168,227,255 171,228,255 167,226,255 148,216,255 147,215,255 147,215,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 150,219,255 151,220,255 151,220,255 151,220,255 151,220,255 148,222,255 147,220,255 149,218,255 149,219,255 146,219,255 153,223,255 155,224,255 154,223,255 151,220,255 150,220,255 151,219,255 149,218,255 146,215,255 143,215,255 144,218,255 146,218,255 150,219,255 153,223,255 154,223,255 150,220,255 153,223,255 156,223,255 157,224,255 151,220,255 147,216,255 149,218,255 145,217,255
149,218,255 152,218,255 159,220,255 158,222,255 152,218,255 153,219,255 155,222,255 159,221,255 159,220,255 161,219,255 163,222,255 169,229,255 170,226,255 167,229,255 153,218,255 143,215,255 140,211,255 139,212,255 133,211,255 135,210,255 136,211,255 139,212,255 139,212,255 136,211,255 138,210,255 138,210,255 138,210,255 138,210,255 136,211,255 137,213,255 141,213,255 156,219,255 178,229,255 183,228,255 193,235,255 201,240,255 201,235,255 198,238,255 204,242,255 210,247,255 211,246,255 211,246,255 201,240,255 205,243,255 207,245,255 210,250,255 209,247,255 217,254,255 222,246,255 228,221,203 239,201,164 213,246,255 211,245,255 211,248,255 213,247,255 206,241,255 180,230,255 168,224,255 157,216,255 152,215,255 154,216,255 161,221,255 170,222,255 183,230,255 177,227,255 167,220,255 155,217,255 161,223,255 168,224,255 172,226,255 166,222,255 153,217,255 143,212,255 141,213,255 143,214,255 143,214,255 143,212,255 141,212,255 141,213,255 140,214,255 143,215,255 144,216,255 146,215,255 149,218,255 156,217,255 166,221,255 164,223,255 154,215,255 148,216,255 148,216,255 150,219,255 155,222,255 160,222,255 158,222,255 153,220,255 149,218,255 157,220,255 155,219,255 149,219,255 151,220,255 151,220,255 148,218,255 148,218,255 147,217,255 147,217,255 145,218,255 146,218,255 147,216,255 147,216,255 147,216,255 145,214,255 143,217,255 145,217,255 145,217,255 145,217,255 146,215,255 144,216,255 144,216,255 141,213,255 143,217,255 146,218,255 149,219,255 147,216,255 147,216,255 145,217,255 145,217,255 145,217,255 146,218,255
162,221,255 156,218,255 157,220,255 152,218,255 151,217,255 152,218,255 153,219,255 163,225,255 164,224,255 168,227,255 177,229,255 186,236,255 187,235,255 186,236,255 176,230,255 157,221,255 152,218,255 147,216,255 140,212,255 140,212,255 141,213,255 138,211,255 139,209,255 141,210,255 146,214,255 146,214,255 144,212,255 151,213,255 157,216,255 163,216,255 175,226,255 193,233,255 200,235,255 200,237,255 206,241,255 217,250,255 222,252,255 219,248,255 207,242,255 209,245,255 210,244,255 207,243,255 202,241,255 204,242,255 205,245,255 209,242,255 196,234,255 218,235,255 122,118,101 222,206,242 224,196,156 255,240,215 208,247,255 222,249,255 223,252,255 216,246,255 192,236,255 181,228,255 170,224,255 166,225,255 165,225,255 162,222,255 170,227,255 166,225,255 163,226,255 167,227,255 165,228,255 167,227,255 164,224,255 160,222,255 162,222,255 158,222,255 148,217,255 145,214,255 144,216,255 143,215,255 145,214,255 145,214,255 148,218,255 155,221,255 159,223,255 161,223,255 166,226,255 172,230,255 178,231,255 180,230,255 170,222,255 175,227,255 178,228,255 180,228,255 190,235,255 195,236,255 208,241,255 211,245,255 199,241,255 173,226,255 161,220,255 161,220,255 148,217,255 148,218,255 152,222,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 147,220,255 150,220,255 153,223,255 150,220,255 147,216,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 159,226,255 164,228,255 162,227,255 162,227,255 153,223,255 153,222,255 156,223,255 156,223,255
182,235,255 173,230,255 170,229,255 167,227,255 169,228,255 172,229,255 158,220,255 149,215,255 152,218,255 152,218,255 155,221,255 165,227,255 168,227,255 173,232,255 171,231,255 160,223,255 150,219,255 151,220,255 153,221,255 155,221,255 146,216,255 143,212,255 151,213,255 170,220,255 195,233,255 199,233,255 196,234,255 205,241,255 206,241,255 207,239,255 197,232,255 193,228,255 199,235,255 202,238,255 200,237,255 210,245,255 216,247,255 218,247,255 208,240,255 215,245,255 206,242,255 196,236,255 188,236,255 193,227,255 131,134,143 128,100,87 174,107,62 166,123,88 220,252,255 147,129,128 208,172,123 129,117,131 221,233,255 255,239,222 218,245,255 211,248,255 209,246,255 208,243,255 207,247,255 195,236,255 180,230,255 172,226,255 167,223,255 159,221,255 152,219,255 151,214,255 151,217,255 149,217,255 148,216,255 151,219,255 155,221,255 156,222,255 146,215,255 145,217,255 145,217,255 147,216,255 147,216,255 144,217,255 145,218,255 153,221,255 151,220,255 161,225,255 179,232,255 177,232,255 179,233,255 181,233,255 177,229,255 173,227,255 188,234,255 191,235,255 197,238,255 205,244,255 209,245,255 213,245,255 211,246,255 207,243,255 195,240,255 180,230,255 167,224,255 165,224,255 163,222,255 158,220,255 153,220,255 155,222,255 159,223,255 159,223,255 158,222,255 159,223,255 159,223,255 157,223,255 151,220,255 153,223,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 155,222,255 158,222,255 158,222,255 159,223,255 156,223,255 158,222,255 160,222,255 160,224,255 162,226,255
