134,178,254 119,166,253 111,162,250 112,163,253 114,162,251 113,161,250 111,159,248 109,157,246 111,159,248 108,156,245 112,160,249 115,163,252 134,177,255 143,186,255 159,201,255 148,193,251 144,185,251 143,183,252 143,184,250 145,186,252 145,185,245 146,186,246 147,185,247 149,187,249 147,185,247 100,122,163 169,156,133 204,185,158 215,192,161 217,193,160 243,216,180 245,219,178 228,202,161 255,255,214 255,252,215 244,222,184 170,213,255 143,202,255 144,199,255 131,186,255 131,186,255 133,186,255 160,198,255 164,198,255 156,191,250 138,178,240 138,177,244 141,181,250 142,180,242 150,189,254 156,194,254 165,201,255 172,203,255 174,206,255 173,207,255 163,198,255 156,194,255 143,184,248 139,179,248 135,178,248 133,178,247 141,181,250 147,185,247 145,185,247 147,185,245 148,183,242 175,207,255 178,207,254 187,216,255 181,211,255 184,210,255 181,210,255 194,219,255 194,220,255 192,217,255 183,208,255 163,195,248 160,191,247 169,199,253 167,199,252 168,198,252 189,215,255 189,211,254 196,219,255 199,225,255 196,224,255 197,219,255 194,219,255 190,217,255 187,213,255 186,213,252 187,214,253 186,212,255 183,212,255 173,205,254 173,205,254
184,216,255 168,203,255 143,190,255 120,171,255 117,168,255 114,162,253 109,157,246 114,162,251 114,162,251 115,163,252 116,164,253 122,171,255 144,187,255 143,183,252 134,177,247 143,186,254 142,183,249 147,185,245 149,187,247 149,187,245 157,193,247 162,198,252 162,196,251 162,199,250 158,189,245 137,142,150 171,158,135 197,176,153 196,172,139 240,216,181 230,206,171 219,195,158 253,228,184 255,245,199 255,253,217 255,237,202 150,201,255 150,201,255 169,209,255 172,211,255 178,216,255 183,221,255 189,222,255 190,222,255 190,221,255 176,212,255 180,212,255 168,205,254 170,204,255 165,201,255 153,191,251 148,186,248 144,182,244 145,182,247 142,179,244 140,179,246 145,184,251 142,181,248 139,179,248 137,177,248 142,180,250 142,178,248 145,182,249 148,186,248 156,192,248 164,200,254 178,207,250 193,221,255 189,216,255 175,204,249 173,203,253 175,203,255 182,209,250 187,217,255 176,204,254 164,195,251 154,189,248 158,188,249 161,189,251 159,189,252 163,194,250 180,208,255 183,209,253 183,210,249 187,214,255 191,216,255 195,218,255 193,215,255 177,206,251 192,216,255 193,219,255 186,211,251 176,205,252 176,207,254 160,197,248 156,191,250
139,160,199 182,207,255 148,193,255 130,181,255 126,172,250 130,173,252 127,170,249 126,172,250 132,176,252 132,175,254 131,177,255 129,180,255 134,186,255 136,185,255 149,188,253 149,188,253 162,198,254 175,210,255 179,211,255 175,207,255 170,205,255 181,213,255 179,211,255 184,216,255 122,130,150 178,163,141 167,148,123 183,162,135 194,169,139 205,183,149 234,212,178 240,219,178 240,217,177 255,239,196 255,243,206 240,216,179 153,198,255 171,207,255 181,209,255 175,204,255 163,197,252 179,211,255 183,214,255 178,211,255 173,205,254 178,211,255 181,210,255 181,212,255 165,200,252 158,198,248 153,188,249 142,181,246 137,177,246 135,178,248 136,179,251 133,177,251 137,177,250 141,182,248 147,187,249 139,182,250 133,179,255 132,180,250 134,177,247 139,179,248 145,182,247 151,189,249 155,191,247 162,196,253 166,200,255 154,192,250 156,189,249 165,182,227 152,169,191 159,185,233 145,184,251 149,182,246 150,183,247 149,184,245 147,184,249 147,184,249 151,189,249 160,195,254 161,195,250 162,198,254 153,191,251 147,185,245 151,183,250 157,190,252 163,198,250 173,205,254 181,210,253 182,211,255 177,205,255 162,195,255 151,188,255 147,184,251
52,55,73 50,56,73 77,101,150 119,160,226 185,215,255 185,215,255 187,217,255 188,220,255 192,222,255 195,224,255 186,221,255 153,206,255 140,199,255 161,211,255 185,217,255 168,202,255 153,193,255 151,191,253 158,191,253 157,192,255 152,189,254 157,192,253 158,192,249 151,177,223 92,85,85 197,176,151 219,196,165 192,169,140 189,166,137 215,190,160 209,187,153 229,207,171 204,182,146 255,236,195 237,218,181 228,206,168 159,197,255 164,198,253 163,196,255 155,190,253 139,179,248 151,186,247 154,188,245 156,192,248 149,184,245 157,192,251 155,188,248 156,192,248 158,194,248 156,195,248 153,188,249 147,185,247 143,181,251 141,181,250 136,179,251 132,177,248 137,177,248 142,179,244 149,184,247 143,187,255 133,182,255 130,178,255 129,180,254 130,178,255 134,179,248 141,178,243 148,165,210 157,181,228 148,184,240 145,178,238 129,142,197 108,104,115 148,140,129 147,150,168 143,183,255 141,185,255 143,189,255 135,187,255 134,187,255 140,192,255 147,194,255 139,177,247 138,175,242 139,177,249 140,179,244 143,182,247 146,180,248 144,182,244 151,186,247 153,191,249 153,192,247 153,192,247 151,191,255 139,193,255 133,191,255 138,190,255
56,54,74 56,55,72 51,53,69 59,56,71 88,82,89 156,158,172 176,207,254 190,217,255 188,218,255 185,216,255 194,221,255 192,219,255 199,225,255 190,216,251 193,220,255 189,219,255 187,221,255 153,199,255 149,198,255 144,197,255 137,196,255 160,203,255 178,206,255 59,69,87 163,145,126 203,178,148 188,170,140 198,180,150 195,176,141 206,186,154 182,162,132 186,163,132 183,160,129 243,217,178 212,188,155 234,215,180 144,187,255 136,184,252 139,182,250 144,183,250 135,180,249 138,178,249 146,183,248 146,183,248 149,183,249 148,185,252 145,182,247 146,186,248 142,183,249 134,181,254 138,182,255 136,179,251 140,179,246 140,179,246 138,178,249 138,178,247 152,190,252 163,198,255 178,210,255 165,200,255 153,201,255 149,202,255 162,203,255 165,206,255 169,193,238 108,114,142 127,118,114 163,155,133 138,133,130 120,118,114 97,95,103 114,103,110 154,143,128 145,133,121 156,150,145 165,178,208 133,194,255 128,194,255 153,204,255 166,210,255 175,215,255 175,210,255 141,156,190 125,130,156 125,123,124 146,149,169 143,186,255 142,190,255 149,188,255 138,186,254 135,194,255 133,196,255 123,193,255 125,197,255 122,197,255 125,197,255
59,58,75 50,49,66 62,61,78 63,62,77 107,97,98 124,111,106 160,178,218 170,205,255 167,199,250 165,200,250 167,199,248 171,203,254 176,207,254 173,204,251 175,206,251 181,210,255 183,212,255 180,210,255 185,216,255 181,217,255 141,199,255 156,201,255 139,157,193 61,64,71 195,176,151 220,201,166 192,172,142 181,162,127 198,179,144 185,166,131 179,156,127 190,167,136 190,168,132 221,199,161 200,180,148 205,197,186 179,214,255 158,198,255 157,197,255 152,192,254 140,184,249 139,183,248 138,178,249 141,181,250 151,186,249 151,190,255 157,192,255 158,196,255 138,194,255 127,192,255 133,189,255 145,189,255 140,183,251 147,186,253 149,188,255 153,191,253 155,190,251 148,186,246 147,185,247 140,185,254 139,182,254 141,184,255 149,186,253 129,150,189 103,105,121 117,110,120 139,128,123 138,127,122 114,107,107 106,100,105 128,118,122 120,110,109 137,127,115 149,139,129 142,126,120 139,130,126 152,170,206 145,172,231 147,189,255 153,194,255 154,194,255 152,182,234 109,102,102 113,99,99 125,110,99 151,130,119 149,147,169 164,182,222 174,210,255 173,212,255 154,205,255 149,205,255 141,203,255 129,197,255 126,196,255 131,199,255
56,55,72 58,60,76 50,52,68 66,63,78 113,104,100 124,111,108 120,114,121 176,204,254 173,205,255 173,205,255 174,206,255 172,204,255 165,197,250 169,199,253 170,205,253 173,205,255 166,206,255 163,201,255 169,206,255 158,206,255 147,202,255 144,192,255 61,72,85 73,73,73 207,187,157 249,230,195 207,187,155 211,191,159 196,176,144 200,176,143 206,182,149 204,185,148 226,207,168 207,188,153 211,192,155 206,216,236 186,219,255 177,214,255 178,213,255 171,207,255 154,189,250 160,198,255 156,191,250 152,190,248 173,205,254 182,214,255 171,206,255 177,212,255 152,201,255 138,201,255 133,195,255 161,200,255 164,200,254 170,205,255 181,212,255 187,223,255 182,215,255 178,215,255 165,209,255 167,210,255 170,210,255 165,203,255 121,139,175 105,105,115 107,100,98 115,109,114 138,129,125 128,118,117 105,103,104 108,101,104 126,120,113 121,111,112 129,119,118 116,107,101 140,129,122 131,120,117 128,116,116 157,141,135 161,165,180 169,194,245 166,182,220 94,92,104 114,102,104 102,90,92 112,99,94 149,137,125 147,133,119 135,119,113 136,128,136 115,105,123 129,123,128 161,171,207 154,202,255 139,198,255 147,200,255 161,204,255
52,51,68 59,58,75 50,52,68 66,63,78 121,108,105 120,107,104 119,106,99 160,167,192 179,214,255 186,218,255 185,215,255 181,211,255 187,217,255 181,211,255 185,218,255 183,218,255 178,218,255 170,213,255 151,188,255 143,181,253 150,184,250 148,196,255 60,65,75 111,109,110 188,168,136 214,191,160 232,213,178 207,188,153 183,163,131 234,211,180 227,203,170 202,183,146 210,191,154 204,186,156 218,199,160 184,200,236 162,200,255 161,199,255 164,200,255 164,197,255 169,203,255 169,203,255 165,196,254 164,200,254 171,206,254 183,221,255 178,214,255 178,211,255 182,218,255 183,219,255 134,196,255 149,194,255 151,191,251 157,191,255 164,200,254 160,195,254 159,198,251 165,201,255 171,208,255 171,207,255 169,194,245 108,127,158 105,105,115 107,99,105 112,104,112 112,106,111 138,127,124 130,123,121 109,102,100 109,98,93 129,124,121 113,103,104 112,105,105 122,116,111 107,96,91 123,112,109 105,98,101 144,133,128 149,133,120 146,133,126 103,101,99 101,94,94 108,96,101 99,84,92 105,91,93 137,122,113 137,122,111 126,111,100 140,127,124 110,98,110 125,114,107 127,120,120 131,173,248 139,195,255 148,192,255 149,193,255
54,55,74 49,51,67 68,70,86 66,64,76 129,113,109 126,110,106 144,129,120 131,117,117 160,200,255 165,205,255 168,203,255 167,205,255 170,205,255 163,198,255 165,204,255 168,203,255 171,198,255 150,168,204 95,83,83 128,113,104 134,118,105 111,102,115 71,71,81 119,117,118 240,222,190 152,131,104 207,187,155 209,186,155 202,179,150 198,178,148 195,175,145 195,176,139 212,188,155 206,183,152 202,180,146 168,189,239 151,190,255 152,191,255 152,191,255 153,189,255 154,191,255 153,190,255 155,193,255 150,189,254 157,192,253 160,195,255 163,198,255 162,195,255 160,195,255 172,207,255 140,203,255 129,198,255 125,188,255 130,186,255 135,187,255 141,191,255 138,190,255 136,189,255 145,189,255 136,170,227 113,106,118 105,103,104 106,102,111 116,112,125 127,106,95 133,90,71 151,93,67 192,135,104 137,92,46 136,89,8 130,121,92 123,112,109 114,102,104 106,100,95 111,100,95 131,119,121 105,97,105 109,99,100 133,118,109 106,97,93 103,93,97 102,92,96 97,85,90 102,88,93 103,88,96 125,112,109 150,134,119 182,169,148 133,119,119 105,92,100 111,97,99 129,113,109 131,129,139 167,198,255 162,199,255 161,198,255
55,59,74 55,57,73 53,51,71 62,57,73 147,132,123 134,122,112 144,128,122 123,110,107 149,177,227 176,212,255 176,212,255 175,214,255 176,213,255 177,212,255 164,192,242 133,149,185 109,106,121 94,86,92 110,97,92 119,103,97 129,112,104 74,63,70 76,78,92 97,95,93 190,172,142 207,187,155 198,176,142 209,187,153 218,195,164 170,150,120 207,188,153 250,228,190 219,195,160 206,184,148 222,198,163 176,202,248 165,198,255 164,196,255 156,193,255 159,195,255 167,202,255 159,199,255 155,192,255 150,195,255 158,196,255 160,195,255 157,192,255 151,194,255 142,195,255 143,196,255 151,204,255 153,210,255 141,205,255 142,198,255 158,199,255 164,206,255 159,202,255 154,199,255 144,170,218 105,108,130 118,110,118 99,102,113 110,106,115 121,108,118 132,64,28 146,77,39 125,53,18 146,70,30 170,88,41 179,77,30 118,102,98 127,102,83 129,120,114 94,87,85 108,101,99 101,93,99 100,89,96 116,109,109 157,143,129 139,129,117 121,109,111 103,92,99 106,96,100 98,86,91 114,104,105 109,99,98 158,147,132 185,172,151 172,161,146 128,116,116 110,98,100 143,125,122 125,112,107 142,142,152 141,165,214 144,172,224
