134,178,254 124,170,252 115,163,252 111,162,250 112,163,253 113,164,252 112,163,251 112,160,249 111,159,248 111,159,248 109,157,246 111,159,248 108,156,245 111,159,248 113,161,250 119,166,253 134,177,255 141,185,255 148,189,255 158,200,255 148,193,251 148,189,253 144,184,253 142,180,250 143,184,250 144,185,251 145,184,249 145,185,245 146,186,246 148,186,248 147,185,247 147,187,249 147,185,247 146,186,248 130,128,129 175,162,139 204,185,158 210,190,158 201,179,145 230,203,169 243,216,180 250,224,185 233,207,166 239,213,172 255,255,214 241,218,178 247,223,186 251,229,195 170,213,255 155,208,255 144,199,255 143,198,255 131,186,255 131,186,255 129,184,255 142,190,255 160,198,255 162,196,253 168,199,255 153,188,247 138,178,240 140,179,246 138,177,244 141,182,246 142,180,242 147,185,247 150,190,252 159,197,255 165,201,255 171,205,255 173,204,255 172,207,255 173,207,255 168,201,255 164,197,255 154,192,254 143,184,248 139,179,248 139,179,248 134,179,250 133,178,247 137,180,250 139,178,245 147,185,247 145,185,247 146,184,244 147,185,245 152,186,243 175,207,255 181,211,255 183,212,255 187,216,255 181,211,255 180,210,255 184,210,255 182,211,255 194,219,255 195,221,255 194,220,255 194,219,255 183,208,255 165,197,250 159,190,246 164,195,251 169,199,253 169,199,253 166,197,253 168,198,252 189,215,255 192,214,255 190,212,255 200,223,255 199,225,255 197,223,255 196,224,255 197,219,255 194,219,255 194,219,255 191,215,255 186,212,255 186,213,252 188,213,253 187,217,255 186,212,255 183,212,255 176,207,254 173,205,254 173,205,254
169,206,255 151,191,255 129,175,253 123,170,255 116,167,255 118,169,255 116,167,255 112,160,249 111,159,248 111,159,248 109,157,246 109,157,246 111,159,248 112,160,249 115,163,252 124,172,254 149,192,255 156,197,255 153,192,255 149,191,250 149,191,250 147,186,251 147,186,251 146,183,248 145,185,247 144,184,246 149,187,247 154,192,250 154,193,248 155,190,249 153,188,247 151,189,249 151,186,247 143,178,237 161,150,143 169,156,135 204,183,160 195,172,143 202,180,146 232,205,171 239,212,178 235,208,172 219,193,152 245,220,176 255,255,211 234,211,171 255,248,207 253,230,199 167,211,255 155,208,255 154,207,255 157,209,255 156,205,255 152,203,255 156,204,255 163,208,255 185,220,255 191,224,255 189,220,255 178,210,255 156,195,250 153,188,247 158,193,252 161,200,255 169,205,255 171,206,255 162,200,255 155,193,253 151,189,249 155,188,250 152,185,247 151,186,249 153,188,251 151,186,249 153,187,253 147,184,249 141,182,248 134,179,248 135,175,246 135,178,250 137,180,250 139,179,248 144,180,250 147,184,249 151,189,249 149,187,247 157,193,249 172,204,255 183,212,255 191,218,255 192,220,254 189,216,255 176,205,250 176,207,254 175,203,253 178,203,254 186,211,253 194,219,255 190,215,255 187,211,255 176,204,255 162,196,251 156,190,247 159,189,250 162,191,250 162,190,252 156,189,249 167,198,254 182,211,255 185,209,254 184,209,251 187,213,250 192,218,255 195,221,255 195,221,255 197,218,255 194,216,255 187,212,254 187,211,255 187,213,255 191,217,254 192,215,253 185,212,253 182,208,254 181,210,255 173,205,254 161,196,248 161,195,250
185,214,255 188,217,255 172,207,255 143,186,255 117,168,255 118,171,255 118,169,255 116,164,255 115,163,252 119,167,255 114,162,251 115,163,252 115,163,252 118,166,255 119,168,254 128,176,255 141,184,254 139,182,250 134,179,248 134,182,252 140,183,253 144,185,249 153,191,251 156,195,250 164,198,255 161,197,251 158,194,248 168,203,255 173,208,255 175,207,255 175,207,255 176,211,255 173,197,244 76,89,117 184,160,136 166,152,125 179,160,135 216,192,166 198,174,139 227,203,166 228,204,169 199,177,141 226,205,164 236,213,171 255,246,199 245,226,187 255,255,218 249,230,216 134,191,255 144,192,255 161,204,255 176,210,255 177,212,255 182,214,255 182,212,255 188,221,255 189,221,255 189,222,255 187,219,255 183,215,255 187,221,255 186,217,255 185,216,255 166,201,251 161,196,248 156,192,246 148,187,242 151,186,249 148,185,250 142,181,246 139,178,245 140,178,248 139,177,247 139,177,247 140,178,250 144,180,250 142,181,248 140,179,246 141,178,245 142,180,250 142,178,248 142,178,248 141,178,245 142,178,248 145,182,247 148,183,244 154,187,247 159,193,248 172,203,250 178,209,254 183,213,253 182,208,254 172,203,250 168,198,250 164,194,248 178,202,251 178,205,246 184,213,255 167,199,250 163,194,250 155,188,248 151,184,246 152,182,243 154,182,244 157,188,246 157,187,248 155,188,250 158,192,249 175,205,255 176,207,254 176,207,250 180,210,250 179,211,251 176,207,250 174,205,252 180,206,254 179,205,251 171,202,247 175,206,253 189,216,255 194,219,255 190,215,255 183,209,255 174,204,254 172,202,252 159,198,251 156,195,248 147,185,247
77,98,137 145,169,214 168,196,250 149,194,255 138,189,255 139,187,255 133,179,255 140,181,255 136,179,255 140,183,255 143,189,255 146,190,255 143,186,255 145,188,255 137,184,255 134,187,255 136,188,255 140,190,255 148,193,255 153,192,255 150,189,254 153,191,251 165,201,255 171,206,255 178,210,255 178,208,255 172,207,255 168,203,255 177,209,255 175,207,255 177,209,255 183,212,255 77,85,105 135,129,122 185,166,139 186,167,142 178,157,130 206,182,156 199,174,144 208,183,153 237,215,181 221,199,163 227,205,167 255,246,206 254,233,190 255,231,194 255,240,212 235,225,215 155,200,255 170,208,255 182,212,255 180,208,255 168,197,254 161,192,248 165,197,250 178,208,255 179,210,255 183,214,255 171,204,250 165,197,246 172,205,251 175,206,251 175,206,251 180,213,255 168,203,255 165,201,255 159,198,251 155,190,251 142,181,246 140,178,248 135,178,248 134,179,250 136,179,251 134,177,247 133,175,250 138,178,251 141,182,248 146,186,248 147,187,247 139,183,255 134,180,255 131,177,255 128,178,246 136,179,249 139,179,248 143,182,249 146,184,246 150,185,246 154,190,246 157,191,246 161,195,252 164,198,255 152,190,248 151,186,245 147,172,225 152,164,197 138,155,177 153,172,205 148,181,245 143,182,249 145,178,242 145,178,242 147,182,245 147,182,243 145,182,247 146,183,248 146,184,246 147,185,245 155,190,249 155,189,246 157,191,246 158,192,247 149,187,247 148,186,246 149,184,247 150,182,249 155,188,250 158,193,245 165,200,252 175,206,251 177,206,249 178,207,250 179,210,255 170,198,248 161,194,254 152,190,255 149,187,249 146,183,250
52,55,73 54,57,75 46,58,82 84,108,157 119,160,226 172,205,255 183,213,255 187,217,255 187,217,255 186,218,255 192,222,255 193,223,255 195,224,255 195,224,255 175,218,255 147,205,255 140,199,255 147,203,255 179,219,255 180,212,255 168,202,255 156,194,254 151,191,253 151,191,249 158,191,253 162,195,255 156,191,254 152,189,254 157,192,253 160,195,254 160,190,242 111,130,163 92,85,85 181,167,149 216,196,166 221,198,167 192,169,140 198,178,148 198,173,143 199,176,145 209,187,153 197,175,141 209,187,151 240,218,182 255,236,195 239,210,175 252,234,204 225,220,219 159,197,255 162,199,250 165,196,252 164,197,255 155,190,253 146,184,254 142,181,246 154,187,251 154,188,245 155,191,247 154,189,248 148,183,244 157,192,251 160,196,252 155,190,249 157,193,247 158,194,248 158,197,250 158,197,250 153,188,249 147,185,247 144,183,248 142,182,251 136,179,249 136,179,251 134,177,249 133,177,251 137,177,248 142,179,244 147,182,245 146,183,248 134,187,255 133,182,255 129,179,255 129,179,255 128,179,253 130,178,255 131,178,251 138,178,247 141,175,232 148,165,210 152,172,216 154,182,234 146,182,238 145,178,238 151,174,241 114,115,145 123,113,112 148,140,129 147,142,141 147,164,207 143,183,255 141,185,255 145,192,255 135,187,255 134,187,255 134,187,255 135,188,255 142,192,255 145,192,255 139,177,247 136,173,240 141,178,245 139,178,245 140,179,244 143,182,247 145,182,249 146,180,248 144,182,244 150,185,248 151,189,247 156,192,248 153,192,247 153,192,247 152,192,250 150,190,255 139,193,255 134,193,255 135,191,255 138,190,255
54,55,74 57,56,73 53,52,67 57,59,73 56,60,75 82,84,109 161,167,186 193,215,255 178,211,255 179,210,255 194,216,255 192,219,255 192,219,255 197,219,255 196,225,255 189,219,255 184,212,255 183,212,255 191,221,255 193,220,255 187,218,255 183,218,255 156,200,255 143,191,255 141,191,255 140,190,255 140,192,255 144,192,255 155,195,255 166,196,255 166,191,233 66,73,87 137,123,107 191,170,147 207,184,155 209,189,159 202,182,152 187,167,135 197,174,143 201,178,149 189,166,137 188,168,136 201,179,143 212,190,156 247,223,186 220,196,161 229,207,171 199,207,227 147,190,255 143,188,255 143,186,255 145,185,254 147,186,253 139,184,255 135,180,249 142,178,248 145,182,247 146,183,248 146,183,250 142,179,244 148,185,250 147,185,247 145,182,247 143,182,247 146,186,248 144,183,248 144,185,249 143,181,251 143,181,251 143,182,249 149,183,249 147,184,251 138,178,247 138,178,247 139,178,243 150,185,248 161,196,255 161,198,247 169,204,255 151,194,255 144,194,255 139,191,255 141,189,255 145,190,255 148,192,255 151,190,255 155,182,239 119,128,151 142,133,127 166,158,147 161,160,149 146,154,161 132,138,141 129,129,137 106,104,105 124,112,112 154,140,126 149,134,123 153,143,133 162,171,194 156,194,255 136,195,255 131,195,255 131,195,255 137,195,255 144,199,255 157,205,255 169,213,255 157,196,255 149,179,242 144,172,226 136,154,194 135,152,185 145,166,205 142,177,238 132,178,255 133,180,255 137,177,248 136,177,243 135,185,255 132,185,255 132,186,255 132,191,255 128,193,255 123,193,255 121,196,255 121,196,255 123,195,255
57,56,73 59,56,73 53,50,67 59,58,75 60,57,72 71,64,74 116,104,104 139,141,155 181,205,250 184,213,255 184,213,255 175,208,252 176,212,255 182,213,255 183,212,255 187,217,255 197,225,255 191,218,255 189,219,255 189,219,255 192,218,255 193,220,255 185,216,255 173,211,255 173,212,255 172,213,255 146,197,255 141,199,255 160,203,255 180,208,255 99,112,138 66,66,66 177,160,136 209,189,159 193,173,143 195,177,147 181,163,131 197,178,143 180,161,126 198,178,146 182,159,130 192,169,138 209,186,157 177,155,121 229,206,166 216,192,155 200,174,149 176,193,236 153,195,255 139,184,251 134,179,248 136,180,245 139,180,246 138,179,245 136,181,248 139,179,248 140,179,246 143,181,251 146,183,250 148,183,246 146,185,252 151,189,251 156,194,254 159,199,255 141,188,255 133,182,255 131,187,255 133,183,255 136,180,255 134,177,249 138,177,244 136,179,249 135,180,251 139,182,254 142,181,248 148,186,248 161,199,255 163,203,253 169,203,255 154,194,255 148,193,255 149,193,255 160,201,255 163,203,255 165,200,250 168,189,226 126,132,153 112,105,115 129,117,117 152,140,130 145,134,129 115,108,108 115,110,112 107,100,103 108,100,106 123,111,111 149,138,123 153,143,131 138,128,118 153,138,129 160,157,161 152,183,239 139,191,255 142,192,255 157,201,255 164,204,255 169,207,255 174,212,255 182,213,255 157,170,196 120,113,116 126,113,108 127,112,101 135,119,113 155,149,156 166,191,244 169,207,255 168,206,255 167,205,255 153,202,255 143,199,255 142,201,255 134,196,255 129,195,255 126,196,255 122,197,255 121,196,255 124,196,255
59,58,75 57,54,71 50,52,68 69,68,85 65,64,79 97,89,95 121,110,107 121,108,105 147,157,191 172,197,250 163,202,255 163,199,253 163,200,251 160,200,250 163,197,252 166,200,255 168,203,255 165,200,252 168,203,251 169,204,252 176,206,255 179,210,255 178,208,255 178,208,255 183,212,255 190,219,255 161,205,255 143,201,255 158,198,255 166,195,242 62,66,81 78,72,67 202,183,158 231,211,179 220,201,166 199,179,147 196,176,144 199,180,145 205,186,151 193,170,139 172,149,118 192,170,136 193,171,137 198,179,140 214,196,154 215,193,157 212,190,156 191,218,255 186,219,255 175,210,255 169,204,255 171,208,255 157,197,255 145,186,252 137,180,248 141,182,248 138,178,251 140,178,252 143,181,251 157,190,254 152,190,250 150,189,255 153,190,255 147,194,255 130,195,255 123,196,255 123,193,255 127,186,255 152,192,255 151,192,255 150,190,252 157,192,251 158,191,251 157,192,251 159,198,253 158,189,247 153,189,245 149,189,251 133,186,255 130,188,255 134,182,255 134,182,255 138,185,255 148,182,248 118,125,150 105,103,113 106,103,109 123,117,112 149,140,134 144,135,127 126,120,115 107,102,104 103,100,104 111,104,107 137,128,124 124,115,111 135,126,118 132,121,114 142,132,122 139,129,119 135,124,121 153,147,142 147,145,155 163,176,206 145,185,255 143,192,255 149,193,255 157,192,253 140,164,209 102,100,112 110,96,96 123,110,107 123,106,98 140,123,113 147,131,118 156,135,133 170,168,190 176,197,247 171,203,252 168,195,236 160,192,243 163,206,255 156,209,255 154,212,255 136,202,255 132,199,255 134,200,255 141,200,255
56,55,72 54,56,72 56,58,74 56,58,74 66,63,78 101,93,99 117,106,101 121,108,103 120,114,121 158,166,198 172,209,255 173,205,255 173,205,255 173,208,255 172,204,255 170,202,255 165,197,250 165,195,249 168,200,251 172,207,255 173,205,255 169,205,255 164,204,255 162,200,255 169,206,255 167,207,255 149,205,255 145,200,255 144,192,255 129,155,199 61,66,76 109,98,91 207,187,157 241,218,187 237,215,181 209,189,157 211,191,159 198,178,146 209,187,153 212,188,155 206,182,149 214,192,158 199,180,143 223,204,165 207,188,153 222,200,164 240,217,186 187,219,255 186,219,255 178,213,255 175,210,255 180,215,255 171,207,255 160,195,254 156,194,254 163,196,255 156,191,250 151,189,251 156,192,248 179,211,255 182,214,255 169,206,255 170,205,253 172,210,255 152,201,255 140,199,255 132,197,255 133,195,255 161,200,255 165,201,255 167,202,255 169,204,255 181,212,255 186,219,255 186,219,255 182,215,255 178,215,255 175,215,255 161,206,255 165,208,255 170,210,255 166,206,255 146,192,255 111,129,165 105,105,115 110,98,100 111,102,113 121,114,112 138,129,125 138,127,122 116,109,109 106,104,105 108,101,104 111,104,104 137,128,122 120,110,111 129,119,118 117,108,104 124,115,109 146,135,128 131,120,117 124,114,113 133,120,117 160,147,144 161,165,180 165,182,225 178,203,255 145,161,199 94,92,104 104,97,97 112,100,102 109,95,97 112,99,94 135,122,115 144,130,114 149,135,121 135,119,113 141,134,137 127,118,133 113,101,113 129,123,128 145,146,165 169,194,245 154,202,255 139,198,255 140,200,255 151,201,255 160,204,255
52,51,68 55,54,71 63,62,79 49,51,67 66,63,78 101,91,95 125,109,105 117,106,103 120,107,100 126,119,119 187,211,255 179,214,255 188,220,255 185,215,255 185,215,255 181,211,255 182,212,255 182,210,255 182,213,255 184,217,255 185,220,255 182,218,255 169,209,255 167,207,255 159,196,255 155,191,255 151,193,255 171,205,255 154,202,255 69,82,110 64,66,82 149,138,123 192,172,140 225,202,171 232,209,178 227,208,173 197,178,143 192,172,140 192,172,140 235,210,180 224,200,167 199,177,143 190,171,134 233,214,177 209,191,161 211,194,159 226,205,180 171,204,255 169,207,255 165,203,255 170,206,255 164,200,255 166,199,255 169,203,255 172,207,255 170,206,255 168,199,255 168,202,255 174,211,255 180,215,255 186,224,255 185,218,255 183,214,255 183,212,255 183,219,255 182,217,255 166,211,255 132,194,255 149,194,255 153,192,255 155,193,255 163,198,255 169,205,255 166,200,255 168,204,255 160,199,252 171,207,255 176,213,255 173,208,255 174,210,255 180,205,255 158,180,221 113,117,132 105,105,115 108,100,106 107,99,105 108,107,110 115,105,109 131,120,117 133,120,115 115,107,113 108,101,99 112,101,96 144,110,78 136,127,121 110,100,104 114,107,107 120,113,111 106,100,95 118,107,102 122,111,108 107,100,103 121,111,110 158,142,129 149,133,120 153,138,129 148,138,137 104,102,100 101,94,94 107,95,95 104,90,95 105,91,96 110,96,98 118,105,102 149,133,120 133,118,107 125,110,99 151,136,125 114,103,112 109,96,104 124,113,106 123,112,107 145,146,165 146,188,255 139,195,255 147,193,255 149,192,255 148,192,255
