136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 164,195,251 154,189,248 148,191,255 136,184,254 128,178,255 125,180,255 130,179,252 134,182,252 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,112,112 111,102,115 122,113,124 110,106,115 103,99,108 109,105,114 139,122,123 113,106,120 112,103,114 138,132,137 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,93,95 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 120,107,102 134,122,110 141,124,114 121,107,109 141,131,135 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,152,141 110,100,101 118,108,109 135,125,126 144,128,124 201,185,154 200,185,165 135,123,111 164,150,132 139,127,129 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 177,210,252 175,211,254 160,200,255 163,208,255 164,213,255 170,211,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 119,117,118 137,124,121 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,111 120,112,118 120,114,121 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,91,93 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 112,98,98 124,111,104 135,118,110 133,120,115 127,118,112 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,124,113 130,120,121 115,105,106 134,124,125 186,174,148 211,195,164 211,196,174 183,171,159 199,185,167 117,105,107 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,240 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,250 147,184,251 143,183,252 144,181,248 149,188,253 152,190,252 155,193,255 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,101,103 106,100,105 111,105,112 123,110,118 162,151,136 173,164,156 149,142,140 109,106,110 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 151,136,116 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 121,112,108 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,151 115,105,104 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,122 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 151,206,255 149,204,255 136,184,255 131,171,231 113,141,191 118,139,187 110,132,175 105,109,124 108,106,114 108,102,109 122,113,124 118,110,118 140,132,138 143,131,136 165,148,149 159,149,153 139,129,133 130,118,118 137,121,119 124,118,123 117,114,118 162,150,140 181,170,155 125,118,121 118,104,117 146,131,120 105,91,104 100,91,83 102,91,88 127,111,107 116,106,107 151,142,127 147,128,116 167,164,151 96,93,97 72,70,80 78,76,88 153,139,123 218,202,169 208,184,158 174,154,134 149,137,127 107,100,110 104,99,98 157,146,139 133,121,121 105,103,101 141,132,124 145,133,123 132,120,125 117,108,102 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 121,107,112 99,94,96 111,106,108 105,98,101 115,104,101 129,118,113 103,93,97 127,109,104 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,128,117 109,103,96 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 68,65,82 75,69,90 167,192,216 123,123,135 114,111,126 113,106,118 112,105,115 133,128,130 115,107,115 110,107,113 110,103,113 132,124,130 149,135,135 162,147,138 160,147,144 161,149,151 123,114,127 118,111,114 117,116,119 114,105,116 123,114,108 146,138,127 159,158,149 148,141,144 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 89,84,83 84,80,89 86,83,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,105,109 138,126,126 114,100,105 133,120,115 133,121,111 141,128,121 128,114,114 139,127,117 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 115,107,115 119,107,109 152,137,117 162,148,134 110,100,101 139,127,117 167,157,145 112,111,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 76,70,91 104,98,119 115,110,128 114,111,128 124,117,129 139,128,137 127,116,123 122,115,118 125,114,121 121,110,117 141,135,130 145,133,133 146,135,130 155,146,117 156,146,108 158,148,108 133,123,111 113,105,113 135,128,131 160,154,149 157,153,147 149,142,145 120,112,118 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 119,115,109 104,104,104 113,110,116 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,105,112 122,118,112 101,91,92 113,103,102 160,141,127 140,129,114 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,106 110,100,104 141,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 55,52,69 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 153,142,149 154,142,147 155,144,151 118,105,115 114,105,118 112,105,117 106,101,98 156,142,76 180,156,64 153,127,36 203,176,32 222,192,23 219,191,25 213,188,30 207,194,46 176,163,72 129,118,113 135,126,118 115,108,118 121,110,119 119,113,120 122,112,116 137,119,116 134,121,118 146,134,124 131,118,113 109,102,102 106,101,103 111,103,109 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 182,167,158 151,136,127 104,93,102 123,113,112 115,103,105 137,125,125 114,102,104 137,124,119 142,129,122 112,100,100 131,113,108 138,125,118 153,134,120 194,177,149 140,123,113 114,96,95 149,135,119 189,178,145 125,114,107 125,115,105 100,92,98 106,98,106 107,94,102 101,91,95 131,121,122 125,113,118 146,131,122 111,99,99 123,111,113 118,108,112 107,99,105 107,100,110 100,93,105 112,104,112 107,98,109 127,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 158,146,151 153,141,146 123,109,124 95,81,56 115,107,57 158,146,89 148,134,68 90,73,22 93,77,33 101,86,37 102,79,19 167,148,35 217,193,30 234,204,37 237,211,49 224,204,45 209,197,101 116,104,106 112,104,112 120,114,119 142,119,77 185,141,63 148,130,127 132,121,118 159,148,131 166,153,146 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 114,100,100 104,92,92 126,115,110 101,94,94 121,114,114 137,127,117 130,118,108 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 170,156,131 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,102 135,123,123 133,119,121 105,92,100 118,108,109 117,107,108 108,97,104 113,103,107 97,95,103 111,103,111 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 115,106,102 111,101,102 55,51,30 67,60,44 87,75,34 141,128,65 98,82,38 105,93,56 115,104,71 128,116,75 131,115,59 135,116,50 188,166,60 220,197,55 252,227,60 251,225,63 235,220,70 222,211,78 115,102,110 116,106,110 168,129,72 90,78,41 198,160,82 191,177,161 170,161,153 114,104,103 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 62,57,54 167,148,132 190,170,140 226,202,167 195,186,178 114,100,100 105,98,101 101,94,94 109,97,97 118,106,106 123,111,111 111,101,102 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,143 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,94 118,110,116 130,118,120 130,117,110 134,121,118 117,104,114 96,85,92 117,107,111 101,94,97 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 112,105,108 126,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 75,71,91 76,72,92 83,79,99 86,80,101 90,77,25 166,150,94 72,68,51 55,56,44 58,58,42 103,90,56 107,95,54 77,74,50 78,70,46 115,105,65 126,112,58 145,127,65 168,147,64 201,180,67 227,203,52 255,229,74 248,222,73 228,215,67 202,189,139 140,123,113 145,105,69 74,68,32 184,149,56 135,119,115 117,108,102 118,108,109 152,141,138 168,157,152 153,144,140 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 159,140,124 180,159,132 198,179,154 202,189,184 126,113,108 99,88,97 99,91,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,104 127,121,116 152,141,136 166,155,140 148,135,128 95,82,92 100,89,96 115,105,109 121,109,114 135,122,130 101,100,105 107,101,108 108,102,109 108,100,108 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
