64,54,12 68,61,18 69,64,25 76,68,34 70,63,22 61,52,23 62,55,16 64,57,16 77,66,33 65,58,27 69,60,31 57,50,21 64,55,24 74,66,32 65,54,21 70,63,24 68,61,22 69,59,21 68,58,18 69,62,33 67,58,27 63,53,31 57,50,21 75,63,35 56,47,18 69,59,35 70,59,42 50,42,18 53,44,17 76,62,44 66,56,34 58,51,22 61,51,27 85,71,57 76,59,49 76,54,48 79,57,49 78,54,48 90,63,58 91,67,61 89,65,59 85,61,55 84,62,56 87,65,59 86,62,54 86,62,54 92,68,62 95,68,61 93,66,61 91,67,61 93,68,65 85,60,57 86,63,60 93,69,63 90,66,60 90,66,60 91,67,61 90,65,62 90,65,62 87,65,59 80,58,52 83,61,55 82,60,54 81,59,53 88,63,60 86,61,58 86,61,58 88,63,60 88,63,60 81,56,53 86,62,56 88,64,58 86,62,56 89,65,57 74,53,49 86,63,62 90,67,64 90,68,62 71,56,45 71,56,45 100,74,51 116,92,68 99,75,69 89,67,61 93,73,64 102,75,68 110,79,69 119,88,76 122,88,70 148,112,94 132,97,82 131,99,83 127,96,77 130,98,82 120,90,75 126,94,78 134,103,84 124,93,74 139,105,87 159,123,101 158,122,100 141,107,85 120,91,69 116,89,71 111,84,68 113,86,70 102,76,64 86,62,54 91,67,59 92,68,60 95,74,63 71,57,39 57,47,23 63,53,29 63,51,25 65,53,23 61,52,21 62,50,20 63,51,21 68,56,28 74,60,31 60,46,17 63,51,23 59,47,19 71,59,22 62,54,18 71,61,23 73,63,23
64,54,12 68,61,18 74,67,28 78,67,34 71,64,23 55,47,11 62,55,16 62,52,12 73,66,27 67,59,23 66,57,26 55,48,17 62,56,22 74,66,32 73,62,29 69,64,25 73,65,29 71,61,23 68,59,28 70,60,36 71,59,31 71,57,39 57,48,19 70,61,32 60,51,22 66,56,32 65,56,37 69,61,37 54,45,18 76,63,40 68,58,36 76,67,36 70,57,34 87,71,58 77,60,50 82,62,55 83,62,51 86,64,58 82,58,52 83,61,55 83,59,53 85,61,55 80,58,52 76,54,48 82,58,52 78,54,48 79,56,53 93,69,63 81,57,51 83,55,53 88,60,60 93,68,67 91,66,65 88,66,60 95,71,65 93,69,63 86,62,56 90,63,58 84,60,54 91,67,61 86,62,56 85,61,55 84,60,54 84,60,54 83,58,55 86,61,58 92,67,64 90,65,62 91,66,63 82,59,56 86,62,56 86,61,58 91,67,61 80,58,52 70,48,42 85,60,59 90,66,60 84,61,58 69,57,47 64,49,38 116,87,63 116,92,68 91,67,61 89,67,61 93,73,64 102,75,68 91,63,54 106,78,67 108,78,61 113,81,65 115,85,70 108,78,63 117,85,69 112,80,64 119,87,71 137,103,83 142,108,88 143,107,87 156,120,98 155,120,95 156,121,96 150,116,94 148,119,97 124,99,80 119,94,75 105,80,61 101,75,61 92,68,60 91,67,59 90,66,58 97,75,67 77,63,47 60,49,30 61,50,31 73,61,35 64,53,20 63,55,21 70,58,30 66,54,24 57,45,17 69,55,28 64,52,22 72,58,31 62,48,19 67,55,18 64,53,18 77,67,29 77,67,27
64,54,12 75,68,25 80,75,34 71,63,27 66,59,18 69,62,19 62,55,14 73,63,23 67,60,19 62,55,16 69,60,29 61,55,21 61,53,19 79,66,34 78,65,31 64,59,20 78,70,34 70,63,24 75,65,43 68,58,36 78,65,44 77,60,50 72,60,34 75,63,35 61,51,27 53,44,25 56,49,29 60,51,32 66,58,36 66,57,30 77,63,45 72,60,34 77,64,43 82,63,51 82,62,53 86,64,56 83,59,53 85,60,57 85,60,57 79,54,51 85,61,55 82,57,54 80,57,54 77,54,51 83,59,53 79,57,51 81,58,55 84,62,54 90,66,60 95,67,65 98,70,70 100,72,72 97,72,71 89,65,59 90,65,62 96,72,66 84,60,54 82,58,52 83,59,53 82,58,52 116,89,84 88,66,60 91,68,65 82,59,56 86,61,58 90,65,62 89,64,61 84,59,56 82,57,54 84,59,56 90,66,60 86,62,56 78,54,48 77,55,49 86,61,58 87,59,59 90,63,58 76,61,50 66,50,46 66,52,36 131,95,75 107,78,58 89,64,61 86,62,56 89,65,59 83,60,49 100,74,64 106,80,70 114,89,72 100,75,58 118,91,75 121,94,78 115,85,70 108,78,63 125,90,75 119,85,67 142,104,83 151,113,92 142,102,79 136,101,76 128,94,72 125,91,73 126,94,78 115,90,73 109,84,67 120,95,78 90,64,52 97,74,61 95,73,65 86,64,56 89,69,60 91,75,62 63,52,37 73,64,49 54,44,20 70,58,28 69,58,25 64,52,24 70,58,28 66,53,30 64,52,26 60,51,22 61,52,21 63,51,21 59,51,15 76,65,30 70,60,22 79,69,29
70,63,20 87,81,35 70,63,20 60,53,10 74,67,28 63,56,17 61,53,17 73,63,21 61,54,13 69,62,23 69,57,27 61,50,17 66,55,22 71,60,25 80,67,33 75,67,31 78,67,32 70,59,24 90,76,51 70,58,32 84,70,45 90,74,57 79,63,46 76,61,39 75,61,43 76,62,46 71,60,43 67,56,41 67,56,41 69,56,35 80,65,45 72,57,35 85,66,52 83,62,51 87,65,59 85,60,57 92,67,66 90,65,64 86,61,58 78,53,50 85,60,57 86,63,60 83,60,57 79,56,53 85,60,57 82,58,52 90,66,60 86,64,56 91,67,61 99,72,65 106,77,73 108,79,75 106,77,73 97,69,69 81,56,53 95,70,67 85,60,59 86,61,58 89,65,59 73,56,48 68,53,44 76,60,47 100,81,69 81,58,55 83,58,55 82,57,54 82,57,54 83,58,55 79,54,51 88,61,56 82,58,52 82,60,54 84,59,56 84,59,56 81,57,51 89,65,59 76,52,46 76,59,49 62,49,42 83,63,45 135,99,81 108,77,65 83,58,55 88,63,60 86,64,58 93,69,61 94,68,58 93,67,57 97,71,59 120,94,82 99,71,60 113,85,74 107,79,68 111,83,72 111,79,65 110,78,62 115,81,63 120,84,66 134,98,80 133,99,79 135,104,85 132,100,84 111,80,68 106,81,64 105,79,65 102,74,63 95,69,59 89,68,57 88,67,56 81,61,52 87,67,58 95,78,68 66,52,38 75,64,47 69,59,35 68,56,28 66,55,22 65,53,23 67,53,24 73,59,34 68,56,28 61,52,23 64,55,26 63,51,21 63,54,23 75,63,33 70,60,22 85,76,31
78,71,28 68,61,18 73,66,23 77,70,27 75,69,23 75,68,27 70,63,24 92,82,40 74,67,26 64,59,20 70,59,26 66,57,26 68,57,24 71,60,27 83,68,30 66,54,17 85,72,40 92,75,47 82,61,34 76,59,33 103,86,62 89,71,52 86,70,53 83,64,48 79,60,48 87,67,58 73,56,46 67,56,41 56,45,30 65,50,39 88,74,45 78,62,47 83,67,54 79,62,52 69,51,46 78,57,53 83,60,59 91,66,65 90,65,62 84,59,56 82,57,54 83,58,55 79,56,53 79,56,53 81,56,53 83,58,55 94,66,64 105,78,73 108,81,74 106,78,69 120,89,81 107,76,68 107,79,70 108,81,76 96,71,68 95,70,67 97,72,69 92,67,64 85,60,57 63,47,41 52,44,33 98,76,58 89,67,49 93,71,63 86,64,58 80,58,52 85,61,55 91,66,63 84,61,58 82,58,52 84,59,56 84,59,56 90,65,64 92,64,64 90,65,62 89,64,61 84,60,54 73,56,48 63,47,34 106,80,59 127,95,79 100,74,64 92,67,64 89,64,61 91,67,61 93,66,59 82,59,48 93,67,57 90,64,54 105,79,69 103,75,66 110,82,73 99,71,62 101,72,66 97,71,61 106,78,67 98,71,55 105,78,62 98,71,55 103,75,62 110,82,69 113,82,70 117,86,76 108,83,66 104,78,68 100,74,64 98,71,64 87,65,57 80,61,49 73,56,46 94,74,65 88,68,59 86,67,51 81,66,46 64,54,32 64,55,28 70,62,28 60,52,18 69,58,25 71,59,31 68,56,28 69,57,29 76,64,36 70,58,28 62,54,20 65,54,21 72,62,22 77,67,27
76,70,22 75,69,23 75,70,19 71,64,23 76,69,26 80,74,28 76,67,22 98,87,43 66,59,20 64,56,20 67,60,21 64,57,26 77,64,32 85,72,38 89,74,34 69,57,20 77,59,29 84,64,34 112,90,56 81,63,31 108,87,60 96,76,56 90,71,55 83,67,50 80,61,49 83,59,53 75,55,46 70,55,44 64,47,39 67,51,38 81,68,36 77,60,50 86,72,58 62,47,36 76,55,51 82,61,57 80,57,54 82,57,54 86,62,56 84,60,54 79,55,49 72,50,44 70,47,44 69,46,43 80,57,54 85,57,55 100,71,67 110,81,75 108,80,71 118,90,81 124,93,83 107,76,68 96,68,59 102,75,68 98,74,68 95,71,65 98,70,68 94,66,64 80,57,56 61,45,41 51,42,34 85,62,47 108,74,56 91,69,51 80,57,54 84,59,60 89,64,63 91,66,63 90,65,62 92,67,64 88,63,62 88,63,60 88,63,60 80,58,52 88,63,62 89,66,63 77,62,53 62,52,42 66,47,31 130,99,78 116,86,69 93,67,57 91,66,63 89,64,61 92,67,64 95,68,63 84,60,52 88,64,56 86,62,54 82,58,50 90,66,58 91,67,59 86,62,54 83,59,51 84,62,56 87,65,59 85,61,53 100,76,68 93,69,61 100,77,66 102,79,68 107,81,71 102,74,63 103,72,64 101,72,66 94,65,59 96,72,64 85,65,56 84,68,55 76,61,50 86,72,58 76,60,47 84,72,46 68,56,28 60,52,28 62,53,24 62,54,20 71,63,27 69,55,26 71,59,33 71,59,33 78,64,39 70,56,29 65,51,22 68,56,26 70,58,28 75,65,27 72,61,26
82,77,26 70,64,18 83,78,23 82,75,34 76,67,22 82,73,26 88,78,29 94,85,38 62,54,18 60,52,16 69,56,24 70,63,24 89,73,42 97,83,38 80,74,28 73,61,22 95,77,45 89,71,39 96,79,44 84,66,36 110,87,56 108,88,68 90,72,53 75,55,46 74,58,41 79,60,46 81,57,49 81,64,54 88,66,60 79,63,48 77,62,40 78,61,51 66,51,40 82,67,56 82,62,53 80,58,52 85,61,55 86,62,56 88,64,58 83,61,55 79,57,51 77,55,49 68,46,40 70,48,42 78,54,48 89,65,59 100,73,68 103,74,68 100,71,65 109,80,74 106,77,71 107,78,72 98,69,65 86,62,56 93,68,65 89,64,61 97,69,71 93,68,69 89,64,61 67,49,44 50,39,32 72,53,41 118,82,62 110,79,58 92,69,58 88,63,60 77,52,51 84,59,56 82,57,54 86,63,64 87,64,65 88,65,66 80,57,54 80,57,54 80,57,56 78,60,55 67,54,47 57,45,33 100,74,53 131,95,75 100,74,64 82,58,52 86,64,58 76,54,48 89,65,59 88,64,58 85,60,57 86,62,56 93,69,63 95,71,65 85,61,55 89,65,59 84,60,54 84,60,54 83,61,55 80,60,53 90,68,62 99,75,69 93,69,63 95,68,63 88,61,56 97,70,63 100,72,63 98,69,65 94,67,62 92,65,60 85,61,53 85,66,54 79,62,52 84,70,56 80,66,52 83,69,55 87,74,51 60,51,24 69,60,33 68,55,32 56,47,18 75,67,31 75,62,39 79,65,40 70,58,30 80,67,44 76,62,33 67,53,24 63,51,21 76,64,34 72,61,26 81,68,36
82,74,24 82,74,22 76,68,16 85,75,33 74,62,23 85,73,32 93,80,28 72,68,20 65,60,21 59,52,11 85,74,39 73,61,22 80,68,29 90,78,37 67,62,19 73,63,21 99,86,52 79,67,30 81,68,34 85,70,34 93,73,43 89,68,45 81,61,41 97,78,66 77,64,41 78,62,45 78,59,47 63,51,39 80,60,53 71,57,43 72,58,44 71,56,45 66,49,39 85,65,56 82,62,53 93,71,63 95,71,65 90,66,60 82,60,54 88,65,62 82,58,52 82,58,52 83,59,53 88,64,58 88,60,58 88,60,58 85,61,55 91,64,59 90,66,60 93,69,63 89,65,59 89,65,59 89,65,59 84,59,56 89,64,61 90,65,64 94,66,64 85,60,57 75,53,47 72,55,47 50,39,32 57,37,28 117,81,61 133,92,72 120,88,74 92,66,56 93,66,61 90,66,60 87,60,55 84,59,56 81,58,55 87,64,65 85,60,57 77,54,51 72,51,47 73,58,49 54,44,34 64,45,31 138,102,80 130,94,74 92,65,60 86,62,56 84,60,54 91,67,61 89,67,61 91,68,65 89,66,65 90,67,64 84,60,54 92,68,62 86,62,56 81,57,51 85,61,55 92,68,62 82,62,55 82,62,55 82,60,54 83,61,55 91,67,61 93,69,63 91,64,59 88,61,56 95,68,61 92,68,60 92,68,62 90,65,62 95,67,65 82,60,52 78,61,51 70,59,42 68,57,42 74,58,45 79,66,43 77,64,43 62,49,26 69,56,33 73,61,33 73,61,31 68,56,30 68,56,28 69,57,29 77,62,40 70,56,29 71,59,29 61,52,21 77,63,34 71,58,24 77,66,31
79,71,19 86,79,22 80,72,20 76,68,18 93,84,39 73,64,19 100,87,39 82,73,28 73,63,21 74,67,24 87,75,34 90,73,45 75,60,24 94,84,44 73,67,21 78,71,32 79,68,33 80,70,30 69,58,23 81,69,28 100,81,58 103,82,59 100,79,56 86,68,47 85,70,48 81,66,44 80,64,47 77,63,49 88,69,57 81,65,52 79,63,50 83,67,52 78,59,45 81,62,48 77,55,47 88,66,60 81,57,51 92,68,62 87,65,59 83,60,57 92,67,64 91,66,63 90,62,60 90,62,60 98,70,72 98,68,69 91,67,61 90,66,60 83,61,55 84,62,56 86,64,58 86,62,54 88,61,56 84,60,54 91,66,63 92,67,64 93,68,65 91,66,63 80,58,52 80,60,53 52,39,34 48,35,28 122,86,64 126,85,65 139,103,83 99,64,49 92,65,58 85,61,55 86,61,58 90,62,60 86,61,58 84,61,58 84,61,58 80,59,55 74,57,49 66,54,44 58,42,29 103,77,56 135,99,79 119,88,76 90,66,60 89,65,59 93,69,63 90,68,62 93,71,65 90,67,64 84,61,60 86,63,62 101,72,68 92,63,59 93,69,63 93,69,63 90,66,60 82,58,52 79,57,51 77,55,49 82,60,54 85,61,55 86,64,58 89,65,59 89,65,59 86,62,56 83,59,53 89,67,61 89,67,61 86,64,58 90,66,60 83,59,53 80,60,51 68,58,36 73,59,43 75,61,47 89,76,55 79,65,49 69,58,41 62,52,30 68,59,28 73,62,29 64,52,26 77,65,39 79,66,43 79,64,44 72,58,33 68,56,26 66,54,24 86,70,37 73,59,30 84,71,39
83,75,21 89,82,25 90,80,29 101,91,42 82,74,22 81,71,22 107,94,46 74,64,15 87,77,35 79,68,33 89,80,33 101,84,49 87,75,36 85,75,33 69,62,21 80,72,36 76,66,26 86,76,38 66,53,21 85,70,34 96,75,50 103,81,61 94,75,52 93,76,50 103,84,59 95,76,51 79,62,38 101,82,66 89,70,54 78,62,45 81,60,49 87,66,55 82,61,50 74,55,43 76,56,49 79,57,51 76,53,50 76,52,46 77,55,49 76,54,48 83,60,57 83,60,57 78,53,50 83,58,57 111,86,85 106,81,80 91,67,59 94,67,60 92,68,62 99,72,67 99,72,65 101,74,67 102,75,68 98,71,66 93,66,61 89,65,59 91,67,61 82,60,54 87,65,59 84,62,56 59,43,37 45,34,29 110,79,60 115,78,54 145,103,79 139,99,76 91,68,55 86,63,60 87,59,59 89,64,61 90,65,62 86,62,56 89,64,61 79,57,51 71,56,45 54,42,32 86,64,46 148,112,92 125,94,75 104,78,68 92,68,62 92,68,62 84,62,56 82,60,54 83,61,55 83,61,55 81,56,53 88,64,58 87,60,55 81,54,49 89,65,59 90,66,60 89,65,59 88,64,58 79,57,51 79,57,51 79,57,51 76,54,48 80,58,52 81,59,53 81,59,53 82,60,54 80,58,52 83,61,55 86,64,58 87,65,59 85,61,55 76,56,49 79,59,52 84,68,51 83,68,57 73,59,45 75,61,43 79,64,53 67,56,37 69,60,43 58,51,20 67,58,27 68,59,32 76,64,38 71,58,35 76,61,41 85,71,46 70,56,27 60,46,17 91,73,41 78,64,37 77,64,32
