64,54,12 73,68,27 68,60,26 70,63,22 62,54,20 62,55,14 77,66,33 66,59,28 53,46,17 64,55,24 71,60,27 70,59,24 68,61,22 78,68,30 64,57,28 67,58,27 61,54,27 69,60,31 56,47,18 67,56,37 52,44,20 53,44,17 75,62,41 59,51,29 61,51,27 73,58,47 82,60,54 79,57,49 85,61,55 83,59,53 89,65,59 84,62,56 86,64,58 86,62,54 89,65,59 97,70,65 93,66,61 95,71,65 90,65,62 86,63,60 93,69,63 92,68,62 91,67,61 91,66,63 89,67,61 80,58,52 82,60,54 80,58,52 88,63,60 76,51,48 88,63,60 88,63,60 84,59,56 88,64,58 86,62,56 82,60,54 86,63,62 90,67,64 82,60,54 68,56,44 100,74,51 102,75,70 90,68,62 93,73,64 100,74,64 115,84,74 122,88,70 129,93,75 131,99,83 127,96,77 123,91,77 124,92,76 134,103,84 140,106,88 151,115,93 158,122,100 127,96,75 121,95,74 111,84,68 93,68,51 97,73,65 91,67,59 98,74,66 87,68,54 57,47,23 77,64,41 64,52,22 61,52,21 64,52,24 70,58,28 74,60,31 63,49,22 61,49,21 71,59,22 62,54,18 79,69,29
64,54,12 67,62,21 74,66,32 67,60,19 56,48,12 57,50,11 66,59,20 65,59,23 59,53,19 66,58,24 73,60,26 72,61,26 74,66,30 71,63,29 70,60,38 75,62,39 68,55,34 70,61,32 62,53,26 54,45,26 57,49,27 61,53,29 66,53,32 70,58,32 75,62,39 83,63,54 82,62,53 83,62,51 82,58,52 82,60,54 82,58,52 82,60,54 76,53,50 83,59,53 68,45,42 83,60,57 86,59,54 94,66,64 98,70,70 91,66,65 93,69,63 93,69,63 90,66,60 80,53,48 91,67,61 91,67,61 85,60,59 83,61,55 79,54,51 84,59,56 88,63,60 90,65,62 86,61,58 84,60,54 85,61,55 76,53,50 83,55,55 89,65,59 74,57,49 65,50,39 127,96,73 94,67,62 90,68,62 90,70,61 94,68,58 108,80,71 113,86,68 114,87,71 109,79,64 112,80,66 119,87,73 133,99,81 150,112,91 149,112,88 148,113,88 129,95,73 134,100,80 124,97,79 114,89,70 104,79,62 93,70,59 90,66,58 82,60,52 82,62,53 66,55,40 66,56,34 63,52,19 66,55,20 64,52,24 63,51,23 63,51,25 62,50,22 65,53,23 66,56,18 71,61,23 89,79,41
66,59,16 80,73,30 71,64,21 71,64,25 63,55,19 69,59,19 62,55,14 66,58,24 65,54,21 63,52,19 70,63,24 69,58,23 83,72,37 81,67,38 78,66,40 83,69,44 74,55,39 79,63,46 71,57,39 71,60,43 56,45,30 57,46,31 87,71,56 81,67,42 81,62,48 83,61,55 85,60,57 91,66,65 78,53,50 75,50,47 83,58,55 80,57,56 76,53,50 85,60,57 88,64,58 84,60,54 88,64,58 101,72,68 105,76,72 103,74,70 93,65,63 95,70,67 82,57,56 81,57,51 80,63,55 70,55,46 102,83,69 82,62,53 85,60,57 79,54,51 86,61,58 82,57,54 88,61,56 86,62,56 77,52,49 80,57,54 89,65,59 84,60,54 71,56,45 65,51,37 141,105,87 88,63,60 84,59,56 86,64,58 97,71,61 92,65,58 94,68,56 116,90,76 116,88,77 118,90,79 115,84,74 119,87,73 133,99,81 131,95,77 141,107,87 138,107,88 116,84,70 111,83,70 109,83,69 102,76,66 93,72,61 90,69,58 90,70,61 89,69,60 68,54,40 64,53,34 70,58,30 70,59,26 71,59,29 69,55,28 70,58,30 61,54,25 65,53,23 63,54,23 69,58,25 83,73,31
78,71,28 71,64,21 78,71,28 75,69,23 70,62,26 78,68,26 74,67,26 68,60,26 71,62,31 68,57,24 67,55,18 83,68,30 85,72,40 94,75,48 101,84,58 103,86,62 84,68,51 79,63,46 79,60,48 92,72,65 73,62,47 56,45,30 80,64,47 74,60,35 83,67,54 74,57,49 78,57,53 83,60,59 85,60,57 85,60,57 82,57,54 83,58,57 79,56,53 81,56,53 84,56,54 100,73,68 108,81,74 114,86,75 112,81,73 107,79,70 104,76,74 97,72,69 97,72,69 93,68,65 72,56,50 52,44,33 88,68,48 98,77,64 86,64,58 82,57,54 90,65,62 84,61,58 81,57,51 85,61,55 90,65,64 90,65,62 88,63,60 84,60,54 62,47,38 83,63,45 127,95,79 89,64,61 86,61,58 91,67,61 85,62,51 90,67,56 90,64,54 102,74,65 111,83,74 99,71,62 95,66,60 108,80,69 98,71,55 109,82,66 101,73,60 110,82,69 115,84,74 108,80,67 104,78,68 95,68,61 89,67,59 80,61,49 81,61,52 87,67,58 86,67,51 65,52,31 63,54,27 70,62,28 71,63,29 71,59,31 68,56,28 76,64,36 68,56,26 62,54,20 75,65,27 83,73,33
82,76,30 75,70,15 84,77,36 76,67,22 71,62,17 94,84,35 64,56,20 75,64,31 74,68,34 83,67,34 88,77,33 75,65,25 89,71,41 114,94,62 90,73,38 98,78,48 90,72,53 87,68,52 79,60,48 89,65,59 72,55,45 75,55,48 80,66,37 77,61,46 63,48,37 82,62,53 80,59,55 80,58,52 78,54,48 78,54,48 74,52,46 67,44,41 70,48,42 76,54,48 93,66,61 102,73,67 109,80,74 115,84,76 116,85,77 109,80,74 93,69,63 91,67,61 98,70,70 93,68,67 74,56,53 51,42,34 105,76,56 112,78,60 93,71,63 86,61,58 85,60,57 83,58,55 87,64,63 79,54,55 79,56,53 79,56,53 88,65,62 70,57,50 58,42,29 126,97,75 116,89,73 84,62,56 89,65,59 86,62,56 95,71,65 86,62,54 91,67,61 83,59,53 88,64,56 89,65,57 96,72,64 81,61,54 83,61,55 98,74,68 95,71,63 97,70,63 103,75,66 102,71,63 93,64,58 93,66,59 87,71,58 76,60,47 84,70,56 87,73,59 77,65,39 64,54,32 68,59,32 59,52,21 78,66,36 72,58,33 70,58,32 77,65,39 65,51,22 65,52,20 75,64,31 76,60,29
87,79,27 82,78,18 81,74,31 74,62,21 72,63,16 98,88,37 64,59,20 79,69,31 76,69,26 80,67,33 88,77,33 73,63,21 95,79,46 102,87,51 77,59,27 98,75,44 86,69,45 94,73,60 79,66,45 80,58,50 65,50,39 78,58,51 76,63,42 74,57,47 66,51,40 82,62,53 88,66,58 93,69,63 85,61,55 86,64,58 80,58,52 79,57,51 80,58,52 82,58,52 89,65,59 93,66,59 94,67,60 99,72,65 94,67,62 90,63,58 90,65,62 84,59,56 93,65,63 79,54,51 77,59,54 50,39,32 98,68,51 123,87,65 101,73,60 89,65,59 90,62,60 85,58,53 80,59,57 94,71,72 86,61,60 81,58,57 71,56,47 55,45,35 81,61,43 131,95,73 91,67,61 83,61,55 90,68,62 90,66,60 91,68,65 95,72,69 83,59,53 89,65,59 82,58,52 85,61,55 90,66,60 85,65,58 83,61,55 86,62,56 92,68,62 92,65,60 98,69,63 101,74,67 93,69,63 93,68,65 82,61,50 77,60,50 79,65,49 71,56,45 80,67,44 68,58,36 75,62,39 74,65,36 68,59,32 73,61,35 71,59,31 80,65,43 71,60,27 57,48,17 79,68,33 77,66,33
79,71,19 92,85,26 77,69,19 93,84,39 95,85,34 87,73,28 73,63,21 80,70,28 89,72,44 75,60,24 82,73,26 68,61,20 79,68,33 78,71,32 77,65,24 100,81,58 120,99,76 84,65,42 85,70,48 83,68,48 76,62,48 88,69,57 79,63,50 83,67,54 78,59,45 85,66,54 87,65,59 81,57,51 85,61,55 81,58,55 92,67,64 92,64,62 93,65,63 98,70,72 95,68,63 91,67,61 83,61,55 88,66,60 89,65,57 88,61,56 82,57,54 91,66,63 93,68,65 81,58,55 79,59,52 52,39,34 85,62,47 121,80,60 139,103,83 98,70,59 84,60,54 86,61,58 89,65,59 84,61,58 84,61,58 78,58,51 69,57,47 58,42,29 139,105,85 123,89,71 90,66,60 93,69,61 89,67,61 93,71,65 82,59,56 84,61,60 101,72,68 90,63,58 96,72,66 90,66,60 81,57,51 82,60,54 82,60,54 83,61,55 83,59,53 89,65,59 84,60,54 87,65,59 89,67,61 90,66,60 85,61,55 80,60,51 81,70,51 69,55,41 89,76,55 64,53,36 64,54,32 68,59,28 71,59,33 68,56,30 79,66,43 72,57,35 73,61,31 66,54,24 74,61,27 78,65,33
83,75,21 97,87,38 103,93,44 84,76,24 97,84,36 88,77,31 79,69,27 84,72,33 93,76,41 98,86,47 88,82,34 75,67,31 76,66,26 66,54,17 82,67,31 102,81,56 91,69,49 79,62,36 98,79,54 98,79,54 90,71,55 92,73,57 81,62,50 83,62,51 80,59,48 85,65,56 80,58,52 77,54,51 72,50,44 75,53,47 81,58,55 88,63,60 81,56,55 100,75,74 81,57,51 93,66,59 92,68,62 104,77,70 107,80,73 106,79,72 93,66,61 84,60,54 84,60,54 84,62,56 83,61,55 63,47,41 64,45,33 116,78,57 145,103,79 107,77,60 88,65,62 88,60,60 93,68,65 86,64,56 88,63,60 79,57,51 56,44,34 106,84,66 138,102,82 102,74,61 92,68,62 93,69,61 84,62,56 86,64,58 85,60,57 82,57,54 90,63,58 88,64,58 93,69,63 91,67,61 74,52,46 81,59,53 81,59,53 79,57,51 80,58,52 86,64,58 84,62,56 86,64,58 82,60,54 83,59,53 75,55,48 82,62,55 83,67,50 76,61,52 75,61,43 78,67,52 67,58,41 55,48,17 67,58,31 68,56,30 71,58,35 67,52,30 71,57,28 59,45,16 66,50,19 76,63,29
88,79,23 106,87,34 105,94,50 80,75,24 120,105,56 92,80,25 92,78,33 84,72,31 93,79,34 115,102,52 87,78,31 95,77,45 76,66,24 81,66,30 104,84,52 89,70,47 90,73,49 71,54,28 91,72,45 97,76,51 104,84,64 79,61,42 81,65,52 84,62,54 91,69,61 77,53,47 80,58,52 74,51,50 77,55,49 76,55,51 79,56,53 81,58,55 93,70,67 93,69,63 98,72,62 105,77,66 105,74,64 113,85,74 116,88,77 116,85,73 110,87,74 89,66,55 89,65,57 97,70,65 92,65,60 80,59,55 53,41,31 125,91,71 133,93,70 122,88,70 89,67,59 84,62,54 93,69,63 91,67,61 89,67,61 69,51,46 59,43,30 130,99,76 132,99,88 84,58,48 84,60,52 93,69,61 95,71,65 95,68,61 86,59,54 87,60,55 84,60,54 81,57,51 75,55,48 67,47,40 69,49,40 78,58,51 90,66,60 79,55,49 88,64,58 85,61,55 84,60,54 89,65,59 90,65,62 79,56,53 79,59,52 86,63,60 82,60,54 69,52,44 81,62,50 78,61,51 66,52,38 70,59,40 64,52,26 63,51,25 69,56,33 73,61,35 64,52,26 61,49,19 81,64,38 83,66,42
89,77,22 108,89,34 84,74,25 80,71,24 98,83,36 95,78,31 126,105,64 97,82,35 111,97,52 125,111,57 95,81,36 124,101,61 73,61,22 100,81,44 119,92,58 116,92,68 92,71,48 88,69,46 100,82,52 95,72,41 94,74,56 100,79,66 81,60,49 81,62,50 81,59,51 89,67,61 84,59,56 92,67,64 85,60,57 75,52,49 95,72,69 91,66,63 81,57,49 93,70,59 107,81,69 122,94,81 132,101,80 141,107,85 136,99,73 141,105,87 119,88,76 111,75,65 103,66,51 120,84,37 94,67,62 80,59,55 47,38,30 105,79,58 122,84,63 105,76,56 87,66,53 86,65,54 84,63,52 80,58,50 87,65,59 56,41,32 111,84,66 129,94,69 100,72,61 105,77,68 104,77,70 94,66,55 111,83,74 99,72,65 99,72,65 93,66,61 95,71,65 93,69,63 85,65,58 70,48,42 73,53,44 64,44,35 87,65,59 76,54,48 82,58,52 84,60,54 91,66,63 89,66,63 81,60,56 81,58,55 89,67,59 83,61,55 79,57,51 83,60,57 89,66,63 84,62,54 79,59,52 77,61,46 68,59,30 59,50,31 63,50,27 74,60,35 77,64,41 70,56,27 75,58,32 75,58,32
