190,214,255 188,212,255 190,217,255 199,226,255 192,217,255 189,218,255 189,218,255 188,218,255 190,220,255 194,223,255 164,207,255 157,201,255 155,199,255 152,204,255 132,192,255 142,195,255 173,207,255 178,210,255 124,142,178 62,67,77 155,143,131 197,177,147 197,177,145 189,171,139 198,178,146 185,165,133 200,181,146 199,179,147 206,186,156 187,164,133 192,170,136 175,153,119 213,189,152 229,202,166 215,191,156 252,228,193 157,185,235 144,184,255 139,181,255 139,182,252 143,184,250 145,186,252 133,178,247 139,179,250 142,181,248 145,182,249 145,182,249 148,182,248 146,183,250 150,184,250 147,182,245 148,182,248 146,183,248 144,182,252 141,181,254 141,181,252 136,181,252 134,182,250 137,180,248 144,185,251 139,177,249 135,178,248 137,177,246 145,182,247 157,192,251 162,198,254 172,207,255 169,204,255 154,198,255 148,201,255 142,195,255 146,194,255 149,194,252 153,195,255 153,193,253 147,175,227 109,120,149 130,124,119 170,161,146 162,157,154 145,145,155 130,130,138 122,119,123 111,105,110 132,120,120 152,139,132 144,133,126 153,150,156 161,178,223 160,194,255 144,196,255 129,195,255 134,199,255 143,201,255 158,206,255 174,213,255 169,204,255 158,190,255 143,172,229 145,172,231 136,158,201 145,166,212 143,176,236 138,181,255 135,178,250 138,178,247 144,183,250 138,186,255 133,183,255 130,187,255 127,189,255 122,190,255 123,194,255 122,196,255 123,193,255 126,193,255 126,193,255 130,192,255 144,192,255 158,197,255 160,198,255 161,198,255 158,198,255 154,192,252 155,190,253 154,187,249 157,190,250 156,189,249
174,202,252 176,204,254 177,206,251 185,214,255 185,211,255 181,210,255 178,209,254 184,213,255 188,218,255 190,216,255 177,211,255 178,214,255 185,219,255 173,217,255 137,197,255 150,198,255 169,203,255 174,206,255 59,75,102 60,63,70 181,167,149 211,191,159 198,178,146 193,175,143 171,152,117 198,179,144 197,178,143 192,172,140 203,183,153 180,160,128 200,177,146 183,160,129 197,175,139 221,197,160 203,176,142 214,191,160 172,202,252 152,190,255 141,181,254 139,182,250 141,182,248 141,182,248 139,182,252 141,181,250 142,180,250 139,177,247 143,181,251 149,183,249 148,185,250 151,185,251 157,190,254 163,196,255 163,198,255 144,187,255 136,185,255 137,185,255 137,183,255 133,180,255 134,179,250 137,180,248 139,177,247 138,178,249 138,179,245 146,186,248 155,190,249 160,196,250 169,206,255 168,203,255 152,194,255 145,194,255 149,197,255 158,202,255 168,207,255 167,206,255 160,192,241 116,132,168 106,107,126 122,113,109 154,145,128 142,136,127 115,112,116 115,113,114 105,100,99 106,99,102 129,119,120 152,139,132 148,136,126 142,131,124 149,151,165 155,170,204 146,193,255 130,194,255 138,201,255 156,210,255 167,210,255 176,214,255 180,214,255 174,204,255 124,144,186 114,122,154 118,120,136 120,121,140 131,149,187 146,187,255 150,193,255 151,189,255 148,189,253 137,187,255 138,192,255 133,193,255 132,194,255 124,195,255 123,195,255 122,196,255 124,195,255 124,196,255 122,196,255 127,193,255 134,192,255 140,193,255 142,191,255 142,191,255 141,192,255 149,193,255 161,196,255 151,186,247 153,188,247 150,185,244
170,202,255 166,197,253 165,199,254 163,197,252 162,197,249 164,198,253 162,198,252 168,200,253 175,205,255 175,205,255 172,205,251 176,205,250 186,212,255 178,218,255 143,201,255 153,196,255 155,190,249 164,194,244 58,66,82 78,77,80 197,179,158 232,210,176 223,204,169 195,176,141 207,187,155 195,176,141 199,180,145 217,198,163 204,184,152 184,164,132 203,178,148 208,186,150 230,208,172 236,212,177 215,190,162 204,190,165 190,220,255 182,219,255 167,205,255 175,211,255 175,211,255 159,197,255 143,181,251 141,184,252 141,181,250 139,179,252 138,178,247 154,188,254 156,194,255 154,191,255 151,188,255 153,191,253 151,194,255 135,194,255 127,195,255 126,194,255 138,188,255 150,194,255 149,189,255 151,190,255 156,194,255 154,192,254 155,193,253 156,191,254 153,187,253 154,189,252 146,186,248 142,185,255 140,182,255 138,182,255 139,183,248 141,182,246 151,185,240 127,154,195 97,107,127 106,106,116 125,118,121 144,131,128 145,132,125 128,116,116 111,103,111 107,101,108 114,106,112 130,120,119 128,119,115 136,125,118 147,137,127 140,130,120 133,122,115 142,133,129 157,166,189 136,161,212 148,186,246 152,192,255 161,199,255 163,196,255 167,197,251 146,167,215 104,102,112 110,96,96 129,113,107 123,108,97 146,130,124 149,151,176 157,182,224 178,210,255 176,212,255 171,212,255 164,211,255 151,209,255 139,204,255 134,201,255 129,199,255 125,197,255 124,199,255 129,200,255 133,200,255 142,203,255 142,202,255 146,204,255 154,210,255 149,204,255 138,193,255 156,196,254 170,205,255 174,204,254 182,213,255 180,211,255
184,216,255 179,211,255 176,205,255 172,203,255 172,204,255 178,208,255 182,214,255 181,213,255 175,211,255 168,205,255 164,205,255 164,203,255 163,203,255 149,201,255 142,204,255 154,206,255 149,197,255 79,113,168 60,65,75 107,102,99 187,170,142 226,207,172 239,220,183 211,192,157 213,194,159 197,177,145 203,183,151 215,193,159 209,187,153 202,180,146 201,177,144 247,223,186 221,202,165 213,191,155 227,205,171 226,212,194 188,221,255 185,221,255 177,214,255 175,210,255 176,211,255 172,206,255 160,195,255 161,201,255 160,198,255 156,194,255 155,193,253 169,203,255 186,218,255 179,214,255 175,209,255 172,206,255 167,210,255 146,205,255 131,199,255 128,197,255 152,197,255 159,199,255 166,205,255 169,205,255 175,210,255 184,216,255 187,220,255 182,217,255 176,210,255 177,213,255 168,208,255 157,207,255 159,209,255 161,208,255 154,201,255 143,186,254 119,132,162 110,112,128 101,99,107 112,106,113 127,117,121 145,134,131 142,131,126 118,108,112 107,101,108 106,99,109 114,106,114 135,126,120 121,112,108 130,121,117 115,104,99 136,125,118 145,136,130 127,118,112 137,126,121 144,131,128 168,166,176 155,180,231 159,200,255 164,198,255 124,136,171 89,92,112 114,102,104 110,98,98 120,107,104 116,104,92 151,135,118 148,134,120 136,135,140 142,150,170 137,153,191 131,147,183 124,137,167 160,187,244 172,211,255 156,208,255 137,199,255 137,200,255 153,209,255 157,207,255 153,201,255 168,208,255 173,215,255 177,215,255 177,216,255 180,219,255 163,200,255 156,193,255 158,196,255 157,190,252 162,196,253 163,197,252
183,213,255 183,213,255 182,212,255 182,214,255 184,216,255 183,214,255 182,214,255 176,211,255 185,222,255 177,217,255 171,214,255 172,210,255 134,169,232 134,171,238 132,165,225 147,180,244 148,191,255 43,70,111 64,64,74 149,140,134 190,173,145 214,195,160 224,205,170 237,218,183 216,196,164 190,170,138 188,168,136 230,210,178 206,183,152 216,196,164 206,184,150 204,182,146 197,178,143 209,190,155 218,199,162 215,207,196 168,202,255 162,201,254 165,201,255 166,200,255 164,198,255 165,199,255 173,204,255 171,207,255 164,200,255 165,199,255 167,204,255 173,208,255 184,217,255 187,220,255 182,215,255 183,214,255 181,213,255 181,220,255 173,218,255 142,201,255 146,190,255 155,193,255 139,162,200 166,191,242 173,202,247 165,197,248 165,202,251 167,207,255 164,201,252 171,207,255 176,212,255 175,214,255 176,212,255 175,206,255 161,188,227 106,120,143 105,105,115 105,103,111 105,99,106 114,108,115 110,105,107 125,115,116 126,114,116 115,107,113 104,101,107 108,105,109 115,108,108 132,123,117 111,104,107 118,108,109 122,113,109 109,100,94 124,115,111 122,113,109 111,101,102 131,119,119 156,139,129 149,143,138 150,156,175 138,146,166 102,101,104 100,93,93 114,100,102 101,89,91 112,100,105 111,100,97 146,132,116 140,126,112 130,115,106 133,120,113 135,123,125 109,98,105 122,110,112 114,108,113 139,160,208 139,192,255 134,193,255 144,198,255 150,193,255 152,191,255 158,195,255 168,203,255 171,206,255 172,211,255 165,201,255 168,204,255 171,204,255 166,204,255 168,203,255 167,202,255 160,195,255 157,192,255
166,206,255 168,206,255 172,207,255 174,210,255 169,208,255 168,204,255 172,208,255 171,206,255 172,207,255 172,208,255 178,209,255 156,178,210 98,94,105 112,98,98 128,115,112 147,134,131 132,141,164 60,67,81 67,67,79 146,137,133 237,220,194 169,149,119 163,142,115 216,196,164 197,177,147 195,175,145 181,161,131 199,179,147 214,194,164 187,167,135 206,184,150 205,181,148 204,181,150 215,192,161 208,185,154 206,202,196 155,192,255 152,191,255 155,193,255 159,196,255 153,190,255 155,192,255 158,192,255 158,193,255 155,189,255 156,191,254 155,193,253 158,193,252 164,200,255 174,210,255 174,211,255 168,203,255 171,205,255 175,210,255 184,219,255 156,204,255 136,195,255 153,193,255 143,124,126 125,112,120 168,135,124 202,161,130 147,192,248 149,190,254 155,191,255 161,198,255 160,200,255 163,198,255 163,196,255 157,178,226 117,120,138 101,99,107 103,104,109 105,104,109 115,110,112 113,108,110 115,110,112 137,125,125 147,135,135 120,113,116 106,100,105 111,105,110 117,112,111 127,118,114 109,99,100 112,100,105 120,110,111 110,98,98 124,115,111 123,114,110 102,95,98 125,115,114 153,141,131 147,135,123 137,126,121 111,104,104 99,94,93 102,95,95 108,96,101 99,85,90 106,92,97 106,89,92 140,123,113 142,125,115 126,111,100 144,129,118 125,112,109 111,98,108 125,111,111 123,114,110 131,130,135 144,183,250 145,193,255 151,194,255 150,190,255 152,190,255 158,195,255 155,192,255 156,193,255 160,198,255 161,199,255 163,198,255 166,199,255 165,201,255 175,210,255 174,209,255 170,205,255 169,204,255
170,209,255 169,208,255 172,208,255 172,208,255 170,206,255 166,205,255 165,199,255 171,199,253 161,178,223 160,171,211 137,141,170 92,86,93 104,91,86 114,98,92 128,111,101 134,122,112 75,71,82 62,64,78 70,73,84 139,132,130 198,183,161 189,169,139 145,122,93 204,182,148 206,183,152 216,193,162 173,150,119 195,175,145 168,147,120 174,154,122 205,183,149 222,198,165 207,183,150 230,206,171 206,184,150 216,211,208 154,191,255 152,191,255 155,192,255 155,192,255 154,191,255 152,189,255 154,191,255 154,190,255 154,190,255 154,190,255 152,190,255 153,192,255 157,192,255 157,192,255 162,197,255 157,192,255 156,195,255 154,193,255 166,204,255 151,203,255 137,202,255 143,159,197 100,103,123 158,140,151 161,113,84 222,179,134 255,175,83 165,195,255 135,185,255 140,186,255 142,186,255 143,186,255 127,147,191 109,115,134 103,101,111 103,102,107 108,104,113 112,108,117 128,123,125 121,111,110 113,107,112 121,109,111 152,139,134 138,126,128 105,98,101 108,101,104 116,109,109 121,111,112 125,113,113 116,104,106 106,96,95 120,111,107 117,107,106 131,121,122 106,100,105 102,95,98 125,114,109 130,117,110 108,98,97 101,93,99 99,94,96 101,93,99 98,86,91 99,85,90 102,87,95 102,88,93 132,117,108 146,132,118 172,158,140 175,161,145 118,106,106 106,95,102 107,96,103 130,119,116 116,101,109 141,154,184 166,203,255 160,200,255 164,199,255 162,200,255 161,199,255 160,198,255 158,196,255 158,193,255 156,194,255 155,193,255 156,194,254 159,197,255 162,197,255 161,199,255 160,198,255 159,197,255
176,212,255 174,210,255 173,212,255 177,212,255 180,212,255 180,204,251 156,167,198 132,133,154 107,98,109 107,97,101 106,92,92 102,89,86 109,96,91 113,97,91 123,108,99 133,122,119 69,67,77 68,70,84 69,72,83 105,98,96 204,189,169 168,148,118 214,192,158 198,176,142 218,196,162 216,194,158 226,204,170 180,157,126 193,170,139 201,179,145 255,233,197 231,207,172 194,170,133 228,206,168 219,195,160 205,199,190 165,198,255 162,200,255 163,201,255 161,199,255 153,193,255 161,199,255 167,205,255 165,203,255 161,196,255 156,195,255 148,195,255 153,196,255 163,198,255 160,195,255 157,192,255 152,190,255 143,196,255 139,195,255 148,196,255 167,193,255 188,184,220 157,121,115 99,72,25 109,64,20 118,59,29 148,68,34 157,81,41 191,102,48 222,176,160 186,192,232 163,194,252 120,133,163 114,107,119 113,107,112 104,101,105 104,100,111 115,111,120 117,114,120 141,136,135 135,126,120 113,106,106 127,117,118 159,146,141 142,130,132 114,103,110 108,101,104 122,115,115 112,105,108 126,115,112 128,117,114 95,88,86 108,98,97 108,98,102 108,97,104 99,88,97 114,104,108 138,127,122 153,141,129 137,129,118 121,111,112 104,99,101 100,93,96 106,95,102 98,85,93 112,99,107 112,100,105 115,104,101 162,151,136 191,178,155 200,187,166 142,132,122 113,103,107 107,97,101 133,115,110 130,113,105 135,128,128 153,164,193 161,178,221 160,188,252 152,185,245 153,193,255 153,191,255 151,180,237 150,189,255 151,188,253 146,186,255 145,191,255 141,191,255 143,191,255 145,192,255 148,192,255 150,194,255
176,210,255 175,209,255 173,205,255 166,196,248 138,156,194 110,108,120 97,83,83 103,89,89 103,90,87 96,83,80 95,82,75 94,79,70 100,87,82 116,103,100 111,95,89 130,118,120 74,72,82 69,72,83 64,67,78 91,89,90 162,151,134 178,161,135 232,212,180 199,176,145 221,199,165 209,187,153 229,207,173 206,187,152 221,194,162 240,213,179 192,168,131 208,184,147 217,193,156 245,221,184 222,199,159 218,201,166 214,212,213 181,199,237 173,206,255 168,203,255 163,202,255 169,210,255 166,207,255 167,206,255 165,206,255 160,205,255 157,202,255 170,212,255 176,216,255 175,211,255 174,210,255 172,207,255 160,210,255 156,211,255 176,207,254 159,80,59 142,73,42 150,80,47 95,50,17 79,43,14 83,46,22 97,50,18 115,63,33 175,98,61 212,124,72 212,119,71 125,112,120 110,107,113 117,112,114 114,108,113 115,110,112 116,109,107 116,109,109 109,101,107 125,115,116 145,134,129 118,108,109 115,108,108 114,104,103 107,97,101 121,110,117 121,110,117 120,110,114 109,99,103 128,116,116 120,110,109 98,93,92 94,87,90 104,93,100 100,87,95 97,84,92 103,93,97 133,122,119 149,134,123 158,143,132 134,118,116 112,100,102 102,90,95 103,91,96 99,84,92 114,100,105 119,105,107 107,97,98 123,114,110 151,141,131 159,149,139 158,147,140 132,118,118 112,100,102 125,109,105 137,122,113 121,109,99 151,135,122 148,136,126 143,140,157 135,132,149 145,159,198 128,138,174 119,115,126 135,142,167 131,138,161 143,158,192 144,187,255 142,190,255 145,196,255 144,192,255 147,191,255 145,190,255
157,164,189 153,156,178 137,136,153 112,105,117 96,79,82 94,76,73 96,80,74 97,81,77 95,82,77 92,79,72 90,78,68 112,101,94 111,100,97 100,88,88 107,94,91 106,96,95 83,80,86 66,66,74 70,70,80 72,69,73 139,130,122 177,164,143 222,203,176 221,198,167 192,170,136 202,180,146 210,191,156 204,185,150 210,186,153 233,206,172 238,215,175 249,226,186 228,205,165 210,187,147 202,179,139 220,196,161 254,230,197 251,232,197 237,226,207 200,208,228 173,202,255 168,202,255 160,200,255 155,200,255 157,202,255 157,200,255 162,203,255 172,207,255 167,207,255 164,204,255 160,200,255 165,205,255 165,204,255 161,200,255 152,111,109 90,48,26 86,44,22 85,43,19 64,31,6 58,32,9 53,27,6 60,31,11 115,62,37 157,85,48 167,88,44 173,89,43 177,103,69 115,105,109 115,108,111 118,111,109 109,102,102 136,132,126 127,120,123 115,110,112 122,112,116 129,117,122 122,110,112 117,105,107 129,122,122 104,94,98 109,98,105 108,97,104 108,97,104 108,98,102 125,114,111 115,105,104 99,92,95 96,86,90 104,91,99 103,88,96 100,86,91 107,95,100 123,111,111 137,124,117 161,145,132 158,139,125 146,131,122 105,94,91 107,94,102 96,83,91 119,105,107 125,111,111 105,98,101 126,119,119 143,133,132 109,99,98 132,119,116 148,135,128 109,99,100 112,100,100 126,115,110 137,125,113 158,144,128 166,155,140 133,122,117 122,112,113 113,102,109 114,101,109 123,111,111 121,110,107 119,108,103 132,120,110 139,129,133 127,120,130 145,146,176 127,128,149 126,132,153 131,130,145
