190,214,255 188,213,255 199,226,255 192,217,255 189,218,255 189,218,255 190,220,255 179,213,255 157,201,255 155,199,255 140,198,255 137,197,255 173,207,255 185,211,255 61,66,76 155,143,131 221,201,169 182,164,132 198,178,146 191,172,137 205,185,153 206,186,156 193,171,137 166,143,112 213,189,152 228,201,165 234,210,175 157,185,235 141,183,255 139,182,254 143,184,250 140,183,251 139,179,250 142,181,248 145,182,249 145,182,247 146,183,250 147,181,247 146,180,246 146,183,248 139,179,250 141,181,254 136,181,252 135,180,249 143,184,250 139,177,249 136,176,247 140,179,246 157,192,251 167,204,255 172,207,255 154,198,255 143,196,255 148,197,255 149,194,252 153,195,255 153,181,233 109,120,149 156,146,134 164,156,143 145,145,155 136,135,138 108,102,107 132,120,120 145,133,123 150,144,139 161,178,223 152,195,255 129,195,255 134,199,255 149,202,255 171,214,255 169,204,255 146,176,241 147,174,233 136,158,201 146,171,224 139,182,252 135,178,250 142,181,248 138,186,255 133,183,255 129,188,255 125,190,255 123,194,255 124,195,255 126,193,255 126,193,255 136,191,255 155,198,255 160,198,255 159,199,255 154,192,252 155,190,253 154,187,247 156,189,249
167,197,251 170,202,255 171,203,254 172,202,252 170,202,255 172,204,255 181,210,255 180,209,255 179,210,253 190,219,255 156,207,255 147,200,255 161,196,255 104,127,163 62,63,68 190,175,155 238,219,184 191,172,137 177,158,123 199,180,145 197,178,143 206,186,154 183,163,131 202,180,146 214,192,156 213,189,154 216,197,172 188,217,255 163,201,255 153,194,255 152,192,254 141,181,250 139,182,250 139,179,248 137,177,246 146,182,252 149,186,251 153,190,255 162,195,255 161,199,255 133,191,255 130,192,255 135,184,255 140,184,255 140,184,249 144,182,252 145,184,251 149,186,251 155,190,251 155,190,249 153,191,249 148,189,253 142,187,255 148,192,255 160,199,254 145,176,219 115,123,143 116,112,121 135,122,115 138,129,121 113,107,112 110,104,109 117,107,108 128,118,117 154,144,134 139,129,119 143,134,130 154,165,194 134,185,255 145,197,255 162,205,255 168,203,255 176,210,255 140,155,200 112,103,114 128,115,112 137,127,128 154,164,200 166,204,255 168,206,255 155,205,255 149,203,255 138,200,255 129,197,255 121,196,255 121,198,255 124,196,255 125,196,255 131,194,255 130,194,255 136,194,255 135,193,255 149,193,255 171,205,255 164,199,251 173,205,255
181,213,255 175,205,255 170,201,255 167,199,250 174,206,255 177,209,255 168,204,255 163,204,255 161,200,255 165,205,255 148,206,255 150,206,255 148,196,255 52,69,91 76,71,68 196,179,151 255,237,202 217,198,161 211,192,157 198,178,146 207,185,151 207,185,151 218,196,162 199,175,140 224,205,168 226,204,168 243,229,211 189,222,255 178,215,255 176,211,255 179,214,255 161,194,254 152,192,252 154,192,252 147,185,247 155,191,247 179,211,255 164,199,251 164,198,255 161,204,255 135,200,255 125,196,255 150,195,255 168,204,255 170,206,255 173,208,255 179,212,255 180,216,255 171,205,255 168,204,255 145,195,255 154,204,255 148,195,255 144,190,255 130,143,173 103,101,111 110,104,111 131,121,125 154,143,138 124,113,110 107,101,108 107,100,110 137,128,122 122,113,109 125,116,110 137,126,119 142,133,127 132,121,116 138,125,122 173,171,181 155,190,251 156,196,255 144,156,191 100,93,103 108,96,96 121,108,105 139,125,109 147,131,116 143,142,147 163,175,208 165,181,217 144,157,187 175,208,255 167,212,255 138,200,255 138,199,255 156,206,255 153,201,255 172,212,255 174,216,255 179,218,255 169,207,255 154,191,255 156,194,254 159,192,252 170,204,255
183,213,255 182,214,255 182,214,255 184,216,255 183,213,255 178,210,255 185,222,255 176,217,255 174,212,255 134,169,232 139,176,241 146,175,234 148,191,255 54,61,75 108,99,93 190,173,145 197,178,143 235,215,183 216,196,164 192,172,142 207,187,155 206,183,152 197,175,141 204,182,146 197,178,143 205,186,151 219,211,200 168,202,255 161,200,253 169,203,255 164,198,255 169,203,255 171,207,255 164,200,255 168,202,255 172,207,255 184,217,255 185,218,255 181,212,255 181,213,255 178,220,255 154,208,255 146,190,255 155,193,253 168,193,244 173,202,247 173,203,255 167,204,251 164,201,252 175,212,255 175,214,255 176,212,255 174,204,254 115,137,169 105,105,115 103,100,106 114,108,115 110,105,107 129,117,119 122,112,116 104,101,107 110,104,109 135,126,120 111,104,107 123,113,112 109,100,96 124,115,111 111,104,104 124,112,112 156,139,129 147,145,153 147,156,179 102,101,104 110,96,96 104,92,94 112,100,105 127,115,103 145,126,114 130,115,106 146,133,130 110,99,106 122,110,112 125,131,150 148,187,255 134,193,255 148,194,255 152,191,255 158,195,255 170,205,255 172,211,255 165,201,255 170,204,255 166,204,255 168,203,255 164,199,255 158,193,255
165,203,255 169,204,255 170,209,255 163,201,255 163,202,255 167,202,255 171,199,255 176,199,253 127,137,155 93,81,81 129,111,106 137,117,108 89,89,101 75,78,89 107,98,94 238,221,197 143,123,93 190,170,140 216,193,164 193,170,141 204,184,154 195,174,147 196,176,144 217,193,160 215,191,158 200,178,144 196,191,188 153,190,255 152,191,255 158,195,255 153,190,255 154,191,255 155,192,255 154,191,255 155,192,255 155,192,255 158,193,255 168,204,255 164,198,255 163,198,255 171,203,255 166,205,255 129,194,255 137,130,130 145,133,135 199,139,71 183,174,185 154,190,246 138,185,255 149,194,255 154,192,255 145,175,236 111,117,136 102,98,109 106,102,111 117,114,118 116,109,109 114,109,111 147,136,133 140,129,126 108,101,104 116,109,112 122,112,111 118,106,106 114,102,104 120,110,109 116,107,103 105,98,98 110,100,101 138,125,118 121,110,107 106,96,97 100,95,97 102,92,96 95,81,86 100,85,93 114,98,96 149,133,120 135,121,107 147,131,125 110,99,108 121,109,111 124,115,111 145,151,170 159,199,255 162,199,255 157,196,255 155,192,255 154,192,254 156,190,255 162,197,255 165,200,255 167,203,255 171,206,255 172,207,255 171,207,255
176,213,255 173,212,255 177,212,255 178,213,255 176,204,254 152,173,219 110,113,135 99,95,106 101,89,89 107,94,89 121,106,95 126,111,102 70,66,77 73,77,90 87,80,78 193,178,156 230,210,178 191,169,135 211,189,155 205,183,149 172,149,118 195,172,143 228,206,172 224,200,167 207,183,148 225,203,165 200,193,191 161,195,255 159,196,255 160,197,255 152,191,255 158,195,255 161,198,255 156,193,255 152,190,255 152,192,255 161,196,255 157,191,255 152,189,255 147,194,255 152,191,255 143,200,255 158,202,255 125,96,65 106,68,47 144,85,28 203,101,11 183,86,17 170,197,254 154,195,255 138,170,223 106,108,135 114,112,120 102,101,106 115,111,120 126,123,127 139,130,126 110,105,107 144,132,132 152,139,134 110,100,104 123,116,114 113,106,106 129,118,115 111,104,102 107,97,96 114,104,105 107,96,103 100,93,96 133,122,117 142,131,126 111,104,102 104,99,101 101,94,97 102,87,95 110,95,103 109,95,95 142,130,118 193,180,159 163,152,137 111,100,107 106,95,102 139,123,119 132,122,121 148,178,230 157,192,255 156,194,255 156,194,255 160,195,255 155,193,255 150,189,255 150,189,255 149,189,255 152,191,255 151,190,255 152,190,255
176,210,255 173,207,255 168,198,250 138,156,194 99,89,90 100,86,86 103,90,87 94,81,76 92,77,68 100,87,82 113,100,95 129,113,109 74,72,82 65,68,79 75,73,74 162,151,134 195,176,149 211,188,157 221,199,165 207,183,150 206,187,152 221,194,162 255,234,197 187,163,126 217,193,156 255,246,206 225,208,173 214,212,213 177,205,255 168,203,255 163,202,255 167,208,255 166,205,255 165,206,255 153,200,255 167,207,255 176,216,255 172,208,255 172,207,255 160,210,255 157,211,255 139,104,107 142,73,42 141,80,46 79,43,14 83,46,22 112,53,25 147,90,59 212,124,72 193,133,110 109,106,112 117,112,114 114,109,111 114,107,107 116,109,109 111,104,107 143,132,127 118,108,109 116,109,107 107,97,98 121,110,117 122,112,116 109,99,103 128,116,116 104,99,98 97,90,93 104,93,100 97,84,92 102,92,96 133,122,119 157,143,129 147,131,125 112,100,102 102,90,95 99,84,92 114,100,105 111,99,101 114,107,107 151,141,131 160,150,140 142,128,128 112,100,102 129,114,105 126,113,106 151,135,122 141,135,140 129,126,143 145,159,198 122,120,144 136,135,152 131,138,161 149,177,231 144,192,255 145,196,255 144,192,255 144,187,255
130,137,162 120,121,142 107,100,112 93,76,79 97,81,77 97,81,77 95,82,77 88,76,66 105,94,87 112,101,98 96,84,84 126,115,112 95,92,98 62,65,74 66,63,67 104,95,87 188,171,147 218,198,168 207,185,151 202,180,146 223,204,169 206,182,149 231,204,168 255,238,198 248,225,185 222,199,159 215,191,156 222,198,165 249,233,202 224,222,220 176,205,255 164,202,255 159,204,255 157,202,255 160,203,255 170,208,255 165,205,255 161,201,255 163,203,255 163,202,255 171,180,223 94,41,18 71,29,7 69,32,6 56,30,7 52,26,5 72,34,13 147,84,49 162,83,39 174,87,44 117,107,111 121,114,117 114,107,107 121,114,112 119,112,115 115,107,113 125,113,118 124,112,114 132,122,121 105,98,101 110,99,106 108,97,104 108,98,102 121,110,107 102,92,96 97,90,93 103,90,98 100,88,93 102,90,95 118,106,106 139,124,113 168,152,139 153,138,129 111,99,104 98,85,93 119,105,107 115,105,106 114,107,110 129,119,118 117,106,103 154,141,134 104,94,95 117,106,103 138,126,116 165,151,135 161,149,139 124,114,115 110,99,106 110,100,104 125,113,113 121,110,105 132,121,116 125,118,128 127,128,158 118,120,145 117,115,127
127,111,107 123,107,105 99,83,81 92,79,74 92,76,72 96,80,74 89,76,69 95,82,79 97,85,90 103,91,91 102,89,82 99,92,92 127,122,108 106,105,98 70,68,69 98,94,88 138,128,116 175,162,139 178,159,132 194,171,140 218,196,160 239,220,183 255,246,209 255,250,208 249,226,186 237,214,174 255,239,199 255,240,203 228,206,170 199,177,141 229,207,173 235,213,177 226,224,225 180,204,251 163,203,255 162,207,255 156,206,255 157,207,255 163,204,255 165,203,255 152,128,132 86,41,20 56,29,11 104,75,55 111,82,62 104,79,60 76,54,34 95,59,39 134,65,34 153,73,39 160,101,71 120,112,118 115,110,112 112,105,103 106,99,102 109,101,107 113,108,110 134,124,123 137,126,121 93,88,90 119,111,117 105,98,101 123,111,113 124,114,113 102,95,98 104,94,95 105,91,96 99,85,87 126,113,108 121,110,105 115,104,101 158,146,136 160,146,132 105,94,89 114,97,98 113,99,99 108,96,96 116,106,110 138,130,117 202,193,166 177,168,153 110,100,99 114,104,108 130,119,114 173,162,147 144,132,122 125,115,114 107,99,105 110,100,104 122,110,112 131,118,113 128,117,112 119,108,105 116,105,102 118,104,104 133,120,117
127,114,111 100,83,84 96,80,76 89,76,71 94,78,72 91,76,67 92,76,72 91,78,75 96,84,89 103,93,92 110,99,92 114,104,108 149,140,125 140,131,116 144,135,129 94,85,79 98,88,76 146,135,118 174,157,133 208,189,162 216,196,164 214,195,160 255,240,205 255,245,205 255,245,205 255,238,196 228,205,165 255,241,201 255,252,215 255,241,201 255,249,211 248,224,189 204,182,148 194,176,144 199,223,254 170,204,255 168,208,255 170,205,255 166,204,255 163,201,255 128,88,83 94,49,26 102,71,52 115,81,63 117,79,58 110,79,58 91,69,51 72,52,34 119,61,28 137,68,32 161,84,47 116,108,114 127,122,124 118,112,107 143,136,136 111,105,110 113,106,109 132,122,121 153,144,138 94,89,91 105,97,105 105,97,103 125,113,113 118,108,107 98,90,96 99,89,93 101,89,91 100,88,88 128,115,108 132,119,112 115,104,99 162,150,140 184,170,152 114,103,96 106,89,90 109,95,95 105,94,91 108,98,99 115,104,97 152,141,124 174,165,150 134,125,119 110,100,101 126,115,112 193,179,163 182,166,153 153,142,137 121,111,112 113,103,107 113,103,104 138,127,120 130,117,114 120,107,104 133,118,109 134,123,108 118,104,104
