135,185,255 134,184,255 134,184,255 136,186,255 135,188,255 142,192,255 151,201,255 165,214,255 180,224,255 183,226,255 184,227,255 192,233,255 203,240,255 202,240,255 198,235,255 202,241,255 193,234,255 186,226,255 173,213,255 177,217,255 176,220,255 170,218,255 158,208,255 158,208,255 166,211,255 176,216,255 187,224,255 200,238,255 209,245,255 210,246,255 207,242,255 185,233,255 142,209,255 132,202,255 125,203,255 129,206,255 131,209,255 132,209,255 132,209,255 132,210,255 132,210,255 132,210,255 134,209,255 128,206,255 129,203,255 125,203,255 121,203,255 125,203,255 132,202,255 134,200,255 144,206,255 139,206,255 136,206,255 139,210,255 145,210,255 148,213,255 151,214,255 158,220,255 142,209,255 131,203,255 127,204,255 127,204,255 127,204,255 129,203,255 128,204,255 127,204,255 135,207,255 137,210,255 138,205,255 140,207,255 147,214,255 147,215,255 154,216,255 160,223,255 161,223,255 158,218,255 148,212,255 136,206,255 140,207,255 134,209,255 128,206,255 133,207,255 148,213,255 166,221,255 170,222,255 174,227,255 181,228,255 190,230,255 189,228,255 193,233,255 195,235,255 203,243,255 210,246,255 207,243,255 209,249,255 211,251,255 214,250,255 212,248,255 211,246,255 204,242,255 191,229,255 193,231,255 191,229,255 182,220,255 184,222,255 184,222,255 164,202,255 155,200,255 159,208,255 167,211,255 166,210,255 165,211,255 146,201,255 142,199,255 139,206,255 132,204,255 127,204,255 127,205,255 126,204,255 129,204,255 129,203,255 126,203,255 127,205,255 131,208,255 131,209,255 133,208,255 135,211,255 129,207,255
136,186,255 136,186,255 141,191,255 147,197,255 145,198,255 154,204,255 161,211,255 161,211,255 171,220,255 172,220,255 180,227,255 184,229,255 191,234,255 185,230,255 188,231,255 192,232,255 186,229,255 186,229,255 188,231,255 185,230,255 181,225,255 174,220,255 171,219,255 170,220,255 171,219,255 180,227,255 188,228,255 193,233,255 202,240,255 204,240,255 208,241,255 195,239,255 167,225,255 152,214,255 139,209,255 135,210,255 131,206,255 128,205,255 128,205,255 128,206,255 127,205,255 127,204,255 132,204,255 128,203,255 130,205,255 123,204,255 124,201,255 136,202,255 148,209,255 161,222,255 165,224,255 157,215,255 150,215,255 160,221,255 175,231,255 173,228,255 154,214,255 152,214,255 146,213,255 137,209,255 126,203,255 126,203,255 127,204,255 127,204,255 139,209,255 141,208,255 152,217,255 162,225,255 153,215,255 137,207,255 128,206,255 131,209,255 135,207,255 136,207,255 136,204,255 139,206,255 134,204,255 135,207,255 140,207,255 141,209,255 142,210,255 149,217,255 152,215,255 162,220,255 171,229,255 177,231,255 188,233,255 193,234,255 195,233,255 198,236,255 202,240,255 205,243,255 212,248,255 212,248,255 208,248,255 208,248,255 213,249,255 209,244,255 205,240,255 200,237,255 201,238,255 201,239,255 204,242,255 205,243,255 205,243,255 201,239,255 195,234,255 190,234,255 184,230,255 187,227,255 193,234,255 191,235,255 170,225,255 156,213,255 148,213,255 145,213,255 143,213,255 135,210,255 126,207,255 129,206,255 128,205,255 128,205,255 128,207,255 133,211,255 133,211,255 140,213,255 140,214,255 136,211,255
155,203,255 161,209,255 164,212,255 163,212,255 161,213,255 161,213,255 164,216,255 165,219,255 166,218,255 166,218,255 166,219,255 167,219,255 168,219,255 166,220,255 166,220,255 163,216,255 159,215,255 157,215,255 156,214,255 161,216,255 159,215,255 157,212,255 152,213,255 152,213,255 153,212,255 159,217,255 167,220,255 168,223,255 168,223,255 168,217,255 177,225,255 182,228,255 173,228,255 165,224,255 153,215,255 143,210,255 135,207,255 127,204,255 127,204,255 133,208,255 143,213,255 147,216,255 164,228,255 169,227,255 151,216,255 146,210,255 157,216,255 173,227,255 174,227,255 175,228,255 176,225,255 175,226,255 189,236,255 211,246,255 212,244,255 214,253,255 182,234,255 154,215,255 149,214,255 163,224,255 162,224,255 140,210,255 134,209,255 146,214,255 169,223,255 177,225,255 192,231,255 200,235,255 197,238,255 179,227,255 159,219,255 145,213,255 138,210,255 137,209,255 131,208,255 129,206,255 128,205,255 136,208,255 131,206,255 138,211,255 149,214,255 158,220,255 159,218,255 163,222,255 184,235,255 195,236,255 196,236,255 195,237,255 195,237,255 196,236,255 201,239,255 203,241,255 204,242,255 204,242,255 202,243,255 205,246,255 202,239,255 200,237,255 196,235,255 197,238,255 197,238,255 198,239,255 200,239,255 200,239,255 200,239,255 200,239,255 204,242,255 202,240,255 202,241,255 203,243,255 201,241,255 198,237,255 190,238,255 181,233,255 174,231,255 175,228,255 174,227,255 157,220,255 139,211,255 139,211,255 136,211,255 136,211,255 133,211,255 136,211,255 147,216,255 155,221,255 158,220,255 151,217,255
164,222,255 162,220,255 159,217,255 159,217,255 162,220,255 159,217,255 156,214,255 150,212,255 143,210,255 142,209,255 142,209,255 142,209,255 141,208,255 141,209,255 138,208,255 137,207,255 131,206,255 131,205,255 130,204,255 130,204,255 130,204,255 131,205,255 133,207,255 135,207,255 135,207,255 136,207,255 140,207,255 140,208,255 140,208,255 136,209,255 141,208,255 140,208,255 134,204,255 131,206,255 131,209,255 131,206,255 130,204,255 140,211,255 156,217,255 174,226,255 189,234,255 195,240,255 210,251,255 212,251,255 199,243,255 189,240,255 175,229,255 166,222,255 168,227,255 172,229,255 178,226,255 184,227,255 191,231,255 194,233,255 202,238,255 200,237,255 184,232,255 166,222,255 143,212,255 155,216,255 164,223,255 162,220,255 150,219,255 151,213,255 170,223,255 183,230,255 187,232,255 169,222,255 173,223,255 176,226,255 174,227,255 170,226,255 162,221,255 158,217,255 154,217,255 154,216,255 147,215,255 141,212,255 139,211,255 138,210,255 139,210,255 144,212,255 149,214,255 149,214,255 165,224,255 173,225,255 179,225,255 178,224,255 180,226,255 182,228,255 179,228,255 180,229,255 185,229,255 185,229,255 191,234,255 199,238,255 185,234,255 179,229,255 176,228,255 177,227,255 175,224,255 175,224,255 176,226,255 179,229,255 183,231,255 180,228,255 181,229,255 181,229,255 177,226,255 176,225,255 174,226,255 173,227,255 169,223,255 165,222,255 167,223,255 162,220,255 158,220,255 155,219,255 149,218,255 147,216,255 146,215,255 143,215,255 146,214,255 146,215,255 146,215,255 149,214,255 143,212,255 145,214,255
161,217,255 163,219,255 159,214,255 157,215,255 153,215,255 153,214,255 149,215,255 149,214,255 143,212,255 142,210,255 149,216,255 143,211,255 139,209,255 135,210,255 134,209,255 133,207,255 131,208,255 129,206,255 131,208,255 133,210,255 131,208,255 131,208,255 131,208,255 131,208,255 133,211,255 134,212,255 134,212,255 135,210,255 137,209,255 133,210,255 134,209,255 134,209,255 130,209,255 132,210,255 131,210,255 134,208,255 152,215,255 172,222,255 183,223,255 186,226,255 192,232,255 195,235,255 201,240,255 208,247,255 219,254,255 224,255,255 218,255,255 212,246,255 211,249,255 215,253,255 204,243,255 191,229,255 181,224,255 170,219,255 177,229,255 181,231,255 175,228,255 175,227,255 161,223,255 164,222,255 171,227,255 171,228,255 166,226,255 173,230,255 191,237,255 198,241,255 203,242,255 193,238,255 183,233,255 167,223,255 159,221,255 158,222,255 154,217,255 148,213,255 145,214,255 142,210,255 140,211,255 143,214,255 145,214,255 141,212,255 143,214,255 145,214,255 153,221,255 157,220,255 155,218,255 151,217,255 148,214,255 148,213,255 144,212,255 146,214,255 149,214,255 149,214,255 151,214,255 153,216,255 155,217,255 155,217,255 152,219,255 150,216,255 142,211,255 145,214,255 150,215,255 153,216,255 152,215,255 152,215,255 151,218,255 149,215,255 149,215,255 150,216,255 147,216,255 142,210,255 147,218,255 148,217,255 160,223,255 170,229,255 191,241,255 190,239,255 180,237,255 170,229,255 165,227,255 160,223,255 155,221,255 153,222,255 151,220,255 147,219,255 153,221,255 153,221,255 148,220,255 146,218,255
142,211,255 143,212,255 147,215,255 146,214,255 143,210,255 140,208,255 141,210,255 151,217,255 155,217,255 167,223,255 184,234,255 185,235,255 176,228,255 158,217,255 152,218,255 148,213,255 146,214,255 149,214,255 148,216,255 147,216,255 147,215,255 147,215,255 147,215,255 146,214,255 149,217,255 152,217,255 153,220,255 141,209,255 141,209,255 138,211,255 138,211,255 134,209,255 135,210,255 135,210,255 140,207,255 149,214,255 164,220,255 176,223,255 181,226,255 181,224,255 184,227,255 191,232,255 198,238,255 205,244,255 218,253,255 224,255,255 225,255,255 223,255,255 223,255,255 226,255,255 225,255,255 221,253,255 185,228,255 161,218,255 149,209,255 160,222,255 166,222,255 170,226,255 170,226,255 170,226,255 166,225,255 165,223,255 155,217,255 155,218,255 148,216,255 149,217,255 152,218,255 151,216,255 152,217,255 148,216,255 148,216,255 146,215,255 142,216,255 142,215,255 137,212,255 137,212,255 137,212,255 139,212,255 139,212,255 136,212,255 137,213,255 139,211,255 140,211,255 160,222,255 163,223,255 156,223,255 138,211,255 138,209,255 139,210,255 140,212,255 146,216,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 144,218,255 143,217,255 143,217,255 144,216,255 145,214,255 148,216,255 148,217,255 151,219,255 153,219,255 159,223,255 160,224,255 160,224,255 159,227,255 159,227,255 165,228,255 172,232,255 179,237,255 181,236,255 183,236,255 181,236,255 173,230,255 170,230,255 170,230,255 170,230,255 168,227,255 175,231,255 172,229,255 168,228,255 163,226,255 156,223,255 156,223,255 157,224,255
146,214,255 152,215,255 161,220,255 152,219,255 148,217,255 147,216,255 162,222,255 173,227,255 178,226,255 183,230,255 184,235,255 188,237,255 184,237,255 181,236,255 171,232,255 165,228,255 167,227,255 168,228,255 163,226,255 160,224,255 155,221,255 156,222,255 156,223,255 152,217,255 151,216,255 148,216,255 155,220,255 145,217,255 145,217,255 148,217,255 147,216,255 142,211,255 150,213,255 155,214,255 168,221,255 168,223,255 171,224,255 187,235,255 193,235,255 192,230,255 186,229,255 192,236,255 201,241,255 210,249,255 217,252,255 225,255,255 229,255,255 224,255,255 224,255,255 221,253,255 224,254,255 224,255,255 222,252,255 202,242,255 172,221,255 148,210,255 147,215,255 142,211,255 139,211,255 139,211,255 141,213,255 141,212,255 141,212,255 141,212,255 135,214,255 135,213,255 138,213,255 141,212,255 140,212,255 139,212,255 140,213,255 140,213,255 138,214,255 140,213,255 138,214,255 138,214,255 138,214,255 138,214,255 137,213,255 138,214,255 137,213,255 136,211,255 145,216,255 165,227,255 174,227,255 172,231,255 149,218,255 146,215,255 147,215,255 146,214,255 146,216,255 143,213,255 147,216,255 146,215,255 146,215,255 149,218,255 150,220,255 150,220,255 151,220,255 152,222,255 150,219,255 148,218,255 147,217,255 149,218,255 146,219,255 149,219,255 154,223,255 154,223,255 151,220,255 150,219,255 150,219,255 149,218,255 145,217,255 144,216,255 143,215,255 140,220,255 148,220,255 151,223,255 153,223,255 153,219,255 156,223,255 157,224,255 160,224,255 151,221,255 146,216,255 147,219,255 145,217,255 144,218,255
155,221,255 159,223,255 158,222,255 153,220,255 153,222,255 155,222,255 156,223,255 159,223,255 158,221,255 159,223,255 169,229,255 168,228,255 166,225,255 152,219,255 145,214,255 142,215,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 138,210,255 139,212,255 136,211,255 138,210,255 138,210,255 135,211,255 136,211,255 137,212,255 143,212,255 158,220,255 179,228,255 188,229,255 194,234,255 203,238,255 198,237,255 196,243,255 200,242,255 208,243,255 207,245,255 219,214,200 231,239,255 210,242,255 211,246,255 211,251,255 208,246,255 214,249,255 218,253,255 218,253,255 212,247,255 210,245,255 209,248,255 209,248,255 209,249,255 205,245,255 184,232,255 164,222,255 157,216,255 152,215,255 153,214,255 161,220,255 169,220,255 178,228,255 185,233,255 163,221,255 154,216,255 155,219,255 166,222,255 168,225,255 168,224,255 158,220,255 149,214,255 143,215,255 140,214,255 143,215,255 143,215,255 140,214,255 141,213,255 141,213,255 140,214,255 144,216,255 146,215,255 149,217,255 158,221,255 163,222,255 163,222,255 155,217,255 147,215,255 146,216,255 148,218,255 153,223,255 157,224,255 160,222,255 157,221,255 151,217,255 155,218,255 153,220,255 151,220,255 151,220,255 150,220,255 148,218,255 148,218,255 147,217,255 147,217,255 147,217,255 144,216,255 147,216,255 145,217,255 145,217,255 145,217,255 144,216,255 143,218,255 145,217,255 145,217,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 148,217,255 149,218,255 147,216,255 147,216,255 147,216,255 144,218,255 144,217,255 148,218,255 149,219,255
151,221,255 150,220,255 149,219,255 150,219,255 151,220,255 153,220,255 162,229,255 164,224,255 171,228,255 174,229,255 186,235,255 187,236,255 188,235,255 172,232,255 155,222,255 149,218,255 143,212,255 140,212,255 141,213,255 143,211,255 138,210,255 139,209,255 139,210,255 146,214,255 146,214,255 144,212,255 147,216,255 154,218,255 161,217,255 174,222,255 192,234,255 198,238,255 205,236,255 209,241,255 219,252,255 220,252,255 213,246,255 202,244,255 209,241,255 233,221,211 163,109,48 204,148,110 255,228,213 209,239,255 205,241,255 195,235,255 201,240,255 208,246,255 217,254,255 219,254,255 207,244,255 209,246,255 218,249,255 219,252,255 216,248,255 195,236,255 175,224,255 170,224,255 166,225,255 164,224,255 162,222,255 166,225,255 168,224,255 168,226,255 169,228,255 170,226,255 168,227,255 168,224,255 160,222,255 162,224,255 160,222,255 155,220,255 147,216,255 144,216,255 143,212,255 143,215,255 144,216,255 148,217,255 153,222,255 158,222,255 161,223,255 168,227,255 175,229,255 175,230,255 178,228,255 171,223,255 173,225,255 174,229,255 179,229,255 188,235,255 191,237,255 200,243,255 211,246,255 207,242,255 178,228,255 166,222,255 157,221,255 151,217,255 148,217,255 153,222,255 147,216,255 148,218,255 148,218,255 149,218,255 149,218,255 149,219,255 150,219,255 150,220,255 149,219,255 147,217,255 146,218,255 148,217,255 146,218,255 146,219,255 148,218,255 146,219,255 145,218,255 147,217,255 149,218,255 156,222,255 161,225,255 164,228,255 162,227,255 153,220,255 147,220,255 155,222,255 157,221,255 159,223,255
178,231,255 177,231,255 170,226,255 165,225,255 168,228,255 159,221,255 149,215,255 152,218,255 153,219,255 155,222,255 164,228,255 171,229,255 177,233,255 172,232,255 162,224,255 153,222,255 153,222,255 153,222,255 155,220,255 149,217,255 143,215,255 149,214,255 169,222,255 195,235,255 197,233,255 195,233,255 204,241,255 208,240,255 206,238,255 197,231,255 193,231,255 198,234,255 202,239,255 203,240,255 210,242,255 214,247,255 210,247,255 207,239,255 210,239,255 124,112,114 182,138,110 206,138,50 162,192,255 253,192,147 255,192,82 209,237,255 199,238,255 199,240,255 209,245,255 213,250,255 214,249,255 212,247,255 212,247,255 217,248,255 218,249,255 211,248,255 210,245,255 207,244,255 199,239,255 184,232,255 172,226,255 166,225,255 162,221,255 155,218,255 149,218,255 149,218,255 148,218,255 149,217,255 153,221,255 158,222,255 158,222,255 149,217,255 146,215,255 144,216,255 145,217,255 147,216,255 145,217,255 145,217,255 153,222,255 156,223,255 165,224,255 175,231,255 179,234,255 174,231,255 180,235,255 180,232,255 173,226,255 185,233,255 191,235,255 195,238,255 199,241,255 207,247,255 211,248,255 213,245,255 206,243,255 197,239,255 180,230,255 173,227,255 164,223,255 164,224,255 159,221,255 158,222,255 159,221,255 158,222,255 159,223,255 159,223,255 159,223,255 160,224,255 158,222,255 158,222,255 153,223,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 153,223,255 153,222,255 155,222,255 157,221,255 159,223,255 156,223,255 158,222,255 156,223,255 159,223,255 161,225,255 161,225,255
