84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 141,126,115 170,156,138 177,164,143 159,143,128 144,128,113 152,137,115 172,138,120 163,112,75 156,103,60 140,80,37 109,63,35 72,51,28 51,30,17 32,21,16 32,21,16 36,26,16 36,26,14 34,24,12 65,45,25 65,51,35 57,50,32 57,46,31 59,48,33 120,109,90 182,167,145 187,166,143 185,159,138 181,160,135 160,140,120 153,139,121 153,139,121 132,118,104 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 141,126,115 137,123,105 133,120,99 129,113,98 122,106,91 149,115,93 157,107,74 154,91,42 141,83,32 113,64,24 90,48,24 43,34,17 32,21,14 31,20,15 29,18,13 27,16,11 34,23,16 34,23,16 52,33,21 66,47,20 68,54,38 59,48,33 57,46,31 105,94,75 156,141,119 180,159,136 190,164,143 184,163,138 168,148,128 149,135,121 148,134,120 141,127,113 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 123,109,95 128,117,102 130,119,100 140,126,108 143,114,94 146,100,72 165,99,49 156,91,36 144,82,40 125,70,27 89,50,20 66,40,19 36,23,16 34,21,18 34,21,14 32,19,12 23,12,9 24,15,11 30,21,17 33,22,17 57,42,20 86,72,45 79,62,38 66,51,31 117,106,89 151,136,114 174,153,130 185,161,137 173,154,129 163,146,122 163,149,124 158,146,118 163,145,124 143,128,117 147,136,121 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 75,63,65 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,109 132,117,106 130,115,104 135,121,107 141,127,111 123,108,99 105,90,79 92,77,68 106,88,58 151,97,49 151,93,38 154,88,40 143,82,35 121,72,34 97,50,16 84,50,20 54,33,18 33,20,17 32,20,20 37,22,11 38,23,14 28,15,12 25,16,12 26,17,13 30,18,18 55,42,21 83,69,42 105,84,59 85,66,31 92,81,64 161,143,122 176,155,132 185,165,133 175,153,115 160,147,84 161,149,53 154,132,40 143,126,57 142,126,95 130,116,118 128,111,112 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 136,122,106 114,100,86 104,90,76 105,93,83 87,74,69 91,78,71 102,90,64 106,96,56 107,97,46 128,88,36 136,84,34 138,81,37 124,69,26 100,59,28 77,47,19 54,34,14 40,25,14 30,21,15 35,23,13 41,26,15 41,26,17 74,34,0 155,110,35 32,21,6 29,20,16 38,28,18 76,63,42 100,83,57 93,74,47 78,64,46 173,148,129 193,171,97 203,178,50 197,168,25 203,169,28 195,159,28 188,151,25 182,146,29 168,138,24 149,132,27 133,120,47 125,108,109 97,87,88 114,104,108 92,86,93 68,66,76 93,82,89 112,98,98 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 145,126,112 136,122,106 116,100,87 130,114,101 96,85,80 73,63,62 54,49,48 53,48,50 53,48,50 66,57,51 116,82,41 129,79,35 116,67,27 89,53,22 72,44,17 55,33,15 39,27,17 31,20,17 27,16,13 33,23,13 39,29,7 53,35,16 209,152,67 198,145,50 103,88,41 33,25,12 33,23,13 70,59,42 84,65,40 87,67,49 82,73,44 209,197,88 223,198,54 219,191,41 203,173,33 184,156,29 187,152,29 182,149,31 172,138,23 173,136,22 170,137,30 146,126,20 144,127,88 104,92,94 120,106,108 114,102,107 74,70,83 113,103,107 118,106,111 103,91,96 96,84,89 100,89,96 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 65,61,70 92,85,83 103,92,85 121,109,97 123,108,97 154,139,128 140,121,107 113,97,91 94,81,76 74,63,58 55,50,49 51,46,48 47,46,49 46,46,58 49,49,59 53,53,61 82,69,66 102,72,46 94,59,32 58,37,14 45,33,7 40,29,12 29,25,19 32,21,18 25,14,9 26,14,16 38,24,26 181,147,86 145,113,31 147,113,39 160,130,45 47,38,11 39,29,19 80,69,54 92,71,46 91,75,58 210,188,54 240,209,58 207,180,48 162,137,23 157,132,43 148,122,40 149,124,37 142,119,30 137,111,20 147,121,28 153,128,32 143,120,31 133,112,31 175,160,99 132,117,106 123,110,107 102,89,97 125,112,109 104,89,97 88,78,77 94,81,89 95,81,86 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,38,50 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 109,100,96 127,115,103 129,114,105 111,96,85 112,98,100 107,91,87 82,72,71 59,49,53 51,46,48 49,46,52 47,45,53 47,46,51 52,49,64 51,50,65 53,53,65 70,60,61 64,42,24 48,30,11 45,29,12 40,26,12 38,24,10 31,20,15 24,15,7 24,14,13 38,29,14 209,167,73 130,105,28 132,100,29 146,121,36 97,85,59 43,34,26 52,44,31 113,91,57 177,159,99 233,204,59 200,177,46 170,149,50 134,110,44 91,67,12 105,82,24 115,93,28 124,103,31 136,111,26 152,126,44 158,135,36 157,132,43 133,113,38 116,96,37 101,87,44 111,96,87 96,86,87 95,85,84 85,75,76 88,76,78 93,83,87 89,79,80 84,77,77 48,48,58 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 96,84,86 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 39,39,47 38,37,52 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 95,85,86 52,40,42 58,48,49 118,98,66 163,142,101 129,106,77 77,73,56 64,62,44 53,51,52 48,47,52 48,46,54 54,51,66 53,50,65 55,55,67 57,59,73 53,53,65 47,41,48 39,26,19 43,27,10 53,36,12 70,44,23 70,41,19 61,41,21 58,38,18 100,56,28 159,109,47 161,129,56 92,66,12 81,65,21 73,61,20 69,63,27 40,36,28 69,55,30 228,195,60 205,177,67 153,127,45 138,118,57 129,109,50 126,108,48 118,103,42 103,90,38 101,87,29 122,103,35 145,117,47 163,136,50 134,111,53 109,90,33 90,72,30 74,66,32 66,58,24 65,57,35 85,75,76 83,70,78 85,75,79 98,84,68 156,128,58 92,73,36 47,45,53 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 61,54,64 75,67,73 114,102,104 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 41,39,47 38,37,52 49,48,65 55,54,71 58,57,72 62,59,74 67,64,79 53,51,52 85,74,71 159,137,103 148,121,87 151,128,88 169,149,103 159,149,98 130,122,68 92,90,57 56,54,52 48,46,54 48,46,56 48,46,56 49,49,61 49,51,65 54,52,64 53,47,54 39,26,19 44,28,11 60,43,19 71,45,24 72,43,21 66,39,21 63,36,18 105,54,28 108,72,39 88,65,36 86,64,28 89,72,48 122,105,56 158,132,39 138,114,48 203,176,63 231,191,58 170,146,43 156,131,46 144,122,59 129,109,48 126,107,52 112,92,46 100,85,45 118,103,54 131,112,48 143,117,49 115,93,44 89,73,40 74,67,40 68,61,43 74,69,41 67,59,35 59,52,32 87,76,71 89,76,84 87,75,80 172,136,60 172,135,52 95,77,47 63,54,50 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 107,95,97 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
