84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,129,115 142,127,118 135,120,111 150,135,124 153,138,127 143,129,115 170,156,138 178,165,144 172,159,138 155,139,124 144,128,113 140,130,108 172,142,125 173,133,108 163,112,75 158,100,63 148,94,46 135,75,32 109,63,35 87,51,29 60,38,20 46,27,15 32,21,16 32,21,16 32,22,12 36,26,16 36,26,14 31,21,9 56,34,14 62,47,27 65,51,35 60,49,32 54,50,31 57,46,31 59,48,33 99,88,73 149,134,112 185,166,143 187,166,143 186,162,140 184,160,136 180,159,134 160,140,120 151,136,116 155,141,123 150,134,119 132,118,104 121,106,97 116,101,92 124,111,106 126,112,112 123,110,107 117,104,101 98,91,91 92,82,86 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 107,93,95 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 140,125,116 133,118,109 141,126,115 153,138,127 143,129,115 154,140,122 158,145,124 143,130,109 129,113,98 123,107,92 128,113,91 160,126,104 159,121,86 160,100,59 156,89,44 145,81,35 124,67,25 95,51,25 74,45,25 46,30,15 36,21,12 32,21,16 29,18,13 29,18,11 36,25,18 36,26,16 32,22,12 48,27,12 60,42,23 73,59,34 68,55,34 56,48,37 59,48,33 53,42,27 78,67,52 128,113,91 174,155,132 180,159,136 180,156,134 186,162,138 181,160,135 166,146,126 154,138,121 155,141,125 154,138,123 139,125,111 132,117,108 123,108,99 128,115,110 128,114,114 123,110,107 117,104,101 98,91,91 88,78,82 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 112,98,100 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,112,103 125,110,99 131,114,104 136,119,109 135,121,105 133,117,100 132,119,98 135,120,100 130,114,99 124,108,93 142,108,88 157,107,74 153,97,50 147,86,39 143,84,36 121,68,27 100,57,22 80,39,19 51,32,18 34,24,14 33,22,19 31,20,15 29,18,13 24,13,10 25,14,11 31,20,15 33,22,17 38,22,18 55,34,19 62,42,22 76,56,36 68,55,32 60,49,34 60,49,34 89,78,63 130,115,95 159,140,117 178,157,134 187,163,141 187,163,139 178,157,132 164,144,124 150,136,120 147,133,117 145,126,112 142,126,111 137,121,106 139,125,111 140,124,118 134,120,120 125,111,111 124,111,108 100,93,93 91,81,85 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 73,63,64 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 128,114,100 133,118,107 128,114,100 128,114,100 127,116,101 130,119,100 138,127,112 141,120,97 137,108,88 142,96,68 162,95,52 161,95,40 155,89,37 142,80,38 129,72,30 109,60,24 85,46,16 64,38,17 47,32,21 36,23,18 33,20,17 34,21,14 34,21,14 29,18,15 23,12,9 23,14,10 31,22,18 31,20,17 36,26,16 57,42,20 73,59,34 93,79,50 82,65,41 70,55,35 92,81,64 134,118,101 159,140,117 169,148,125 181,159,139 186,161,131 172,153,128 165,148,124 161,147,120 162,148,121 170,155,133 166,148,127 147,130,104 149,133,127 146,135,120 127,113,113 126,112,112 124,110,110 105,98,101 91,84,84 88,78,82 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 74,62,64 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 77,74,80 97,84,77 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 136,122,106 139,125,109 132,117,106 129,114,103 130,115,104 137,123,109 141,127,111 138,121,113 113,98,87 98,83,72 92,77,68 102,90,62 121,92,57 152,98,50 151,93,38 156,90,42 153,87,39 142,84,33 121,72,34 114,65,29 91,50,21 78,44,14 54,33,18 35,22,17 31,19,19 32,21,18 37,22,11 41,24,14 31,20,17 28,15,12 25,16,12 26,15,12 29,17,17 32,21,18 55,42,21 74,59,37 98,84,55 102,81,56 85,66,31 69,55,37 120,104,87 167,148,125 176,155,132 185,164,139 180,157,126 171,149,111 160,147,84 166,152,55 156,137,44 160,139,56 143,126,57 132,117,66 143,125,104 128,114,116 128,111,112 126,112,114 119,105,107 106,96,100 97,89,95 92,84,90 74,67,77 67,63,72 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 137,123,107 143,129,113 134,120,106 122,107,96 122,108,94 127,113,99 137,122,111 137,122,111 125,110,99 113,101,62 106,96,47 107,97,46 113,97,39 136,84,34 141,87,37 145,84,37 144,83,36 126,75,36 110,65,30 99,55,25 79,45,23 63,36,18 44,28,13 34,21,16 31,20,13 40,25,14 41,27,13 42,26,13 38,27,10 40,26,10 44,28,11 34,21,16 26,16,15 30,21,17 40,31,16 71,60,41 88,74,45 105,86,61 89,68,41 77,58,35 116,101,81 180,159,132 186,162,125 192,170,105 198,176,57 194,169,39 186,157,23 192,161,30 179,149,22 184,153,32 170,141,22 162,135,18 157,136,25 140,126,40 134,114,94 129,112,115 117,103,105 102,92,96 106,96,100 97,92,91 70,66,75 68,66,76 87,79,87 112,95,96 112,98,98 107,95,97 96,86,90 102,92,96 102,92,96 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,121,105 122,108,92 122,108,94 123,106,96 101,86,75 90,77,72 88,77,74 78,68,67 73,63,62 75,66,62 85,77,64 92,86,52 103,91,50 125,89,40 135,84,31 131,78,35 124,71,28 103,63,29 88,53,26 77,43,21 55,36,11 43,29,11 34,22,12 30,21,15 31,20,13 36,24,12 39,27,17 42,27,16 57,32,4 249,194,95 228,173,74 134,104,46 31,23,12 32,21,16 35,23,13 55,43,31 84,69,49 94,77,51 96,77,50 87,68,43 97,79,35 193,167,97 214,193,71 213,192,51 214,185,42 213,182,35 203,170,33 198,162,31 187,153,23 183,148,25 179,141,23 179,141,23 170,133,21 149,120,17 137,119,28 136,120,76 113,96,102 102,90,92 119,107,109 117,105,107 78,76,86 72,70,78 94,86,92 113,99,99 116,104,106 105,93,95 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 78,71,74 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 141,127,113 107,93,79 151,134,124 129,112,104 109,92,82 81,72,68 68,61,59 52,50,48 48,46,47 48,47,50 46,47,52 48,46,54 73,62,59 110,81,50 124,78,37 117,71,32 95,59,30 76,46,20 64,40,14 53,34,9 41,27,13 31,22,14 31,20,17 30,19,16 30,19,14 35,23,13 40,26,12 45,32,11 200,156,78 171,130,44 178,138,45 177,146,57 62,53,26 37,28,22 34,24,14 52,43,28 83,67,50 82,63,38 81,63,44 67,60,40 151,138,38 227,205,58 232,201,54 232,201,54 214,184,44 189,161,36 172,150,35 173,145,35 173,142,33 169,138,31 164,133,26 167,134,27 165,134,25 165,134,27 149,127,23 139,124,34 168,152,110 111,95,89 120,104,102 125,109,107 99,89,93 81,77,86 121,108,105 121,108,116 110,98,103 95,83,83 95,85,86 99,89,90 103,93,97 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 77,71,76 94,85,81 103,92,85 116,104,94 128,113,102 125,110,99 154,139,128 135,124,109 118,102,96 109,93,87 94,81,76 79,68,65 69,58,55 55,50,49 51,46,48 48,45,49 47,46,49 46,46,58 49,49,59 50,50,58 57,60,67 84,71,68 102,72,46 103,62,31 74,45,23 55,36,13 45,33,7 39,31,7 36,26,14 29,25,19 32,21,18 29,18,15 25,14,11 31,17,19 38,24,26 61,40,25 191,154,42 138,106,24 147,113,39 193,152,51 99,81,37 45,35,25 39,29,19 55,45,33 99,85,69 89,68,43 91,75,58 151,131,52 232,204,54 237,208,63 207,180,48 178,151,34 161,137,32 158,133,44 148,122,40 149,124,39 144,121,32 141,118,29 137,111,20 142,116,25 144,118,25 151,126,30 143,120,31 132,110,34 132,114,41 182,167,129 132,117,106 129,114,105 112,98,98 104,91,99 125,112,109 109,97,99 93,81,86 87,79,68 94,81,89 102,85,88 92,82,86 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,50 38,38,50 46,46,56 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 106,97,93 116,105,100 156,141,130 155,140,131 141,126,115 128,115,112 121,105,99 105,93,93 85,75,74 74,64,63 58,48,52 51,46,48 49,46,52 48,46,54 47,45,53 47,45,53 52,49,64 51,50,65 51,50,65 58,58,70 72,62,63 72,48,40 56,36,16 46,31,11 45,29,12 42,26,11 40,26,12 37,23,9 31,20,15 30,19,14 24,15,9 25,15,16 36,27,12 102,74,36 163,128,31 122,97,20 137,105,34 189,153,52 86,69,32 67,58,31 42,33,25 40,32,21 74,65,50 110,88,54 144,126,66 227,201,62 224,201,59 197,172,54 183,162,63 141,116,39 113,89,27 108,84,29 112,89,31 123,100,40 119,97,30 133,110,39 139,114,29 146,121,34 152,127,40 151,128,29 155,130,41 142,121,40 127,108,42 117,98,43 119,105,62 121,105,88 110,93,85 99,89,90 99,89,88 89,79,80 87,75,75 88,76,81 97,87,91 89,79,80 89,79,83 78,71,71 49,49,59 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,61 47,43,52 42,42,50 38,38,50 46,44,54 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,88 115,105,104 142,131,126 77,65,55 69,57,57 72,62,61 84,74,75 127,113,97 107,97,87 72,66,59 64,59,56 55,50,52 51,46,48 49,46,52 48,46,54 48,46,54 51,49,61 51,48,63 51,50,65 53,52,67 57,54,69 59,55,66 58,46,48 47,33,17 43,29,13 44,30,12 42,29,8 45,29,14 44,28,13 44,27,19 43,26,18 37,26,19 33,21,21 71,47,25 121,82,43 185,152,45 145,121,27 177,151,58 153,122,42 75,58,23 82,70,44 47,38,34 38,32,25 59,49,39 101,87,71 223,199,96 232,201,52 208,185,58 176,153,52 117,96,24 99,79,20 106,85,29 107,86,30 105,84,28 92,74,14 108,89,23 113,91,26 130,104,34 135,111,31 159,134,45 164,141,42 151,126,39 133,110,41 110,92,30 103,82,26 101,80,28 97,77,29 85,71,46 91,82,76 84,76,82 84,74,73 79,68,65 87,74,82 93,82,89 93,84,80 94,87,69 80,71,63 43,44,49 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 104,90,90 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
