122,195,255 119,189,255 119,185,255 118,178,255 124,177,255 132,185,255 135,182,255 131,179,255 133,178,255 133,175,255 130,172,255 128,171,254 131,172,254 122,170,252 122,169,254 123,171,251 127,169,255 124,169,254 127,169,255 128,168,255 125,170,255 124,170,252 126,169,250 126,169,250 134,180,255 138,183,255 136,180,255 132,178,255 132,179,255 131,178,255 130,177,255 130,179,255 133,177,255 133,177,255 130,178,255 132,176,255 133,177,255 132,177,255 132,179,255 130,177,255 132,178,255 133,179,255 134,179,255 136,180,255 134,180,255 141,190,255 163,210,255 157,203,255 147,191,255 142,186,255 133,176,255 136,179,255 131,177,255 129,175,255 126,172,254 141,189,255 171,219,255 172,220,255 144,190,255 135,177,255 137,185,255 167,212,255 185,225,255 178,224,255 141,201,255 141,204,255 157,209,255 160,211,255 160,211,255 157,211,255 158,212,255 161,211,255 164,211,255 165,217,255 165,220,255 172,219,255 172,220,255 165,219,255 152,211,255 140,207,255 135,201,255 134,203,255 139,206,255 144,210,255 129,197,255 125,200,255 121,198,255 133,202,255 141,205,255 148,208,255 162,220,255 147,202,255 128,191,255 117,186,255 123,193,255 140,200,255 159,211,255 152,202,255 140,190,255 137,183,255 134,180,255 124,169,254 133,176,255 133,179,255 134,183,255 132,180,255 138,183,255 143,194,255 143,189,255 169,214,255 171,215,255 166,215,255 136,205,255 121,196,255 128,204,255 130,200,255 142,206,255 157,211,255 158,215,255 167,225,255 154,211,255 142,198,255 122,182,255 120,171,255 129,174,255 131,174,255 125,170,255 128,175,255
121,197,255 122,195,255 122,195,255 126,194,255 127,192,255 133,193,255 128,178,255 127,178,255 130,176,255 129,174,255 128,173,255 129,174,255 131,174,255 129,175,255 129,175,255 127,177,255 130,175,255 126,172,254 127,168,250 131,172,255 128,176,255 128,175,255 129,175,255 129,175,255 136,184,255 136,183,255 132,178,255 131,177,255 131,178,255 131,178,255 132,178,255 134,182,255 133,180,255 135,181,255 133,181,255 134,178,255 134,178,255 133,177,255 135,181,255 131,178,255 133,179,255 132,178,255 133,178,255 143,187,255 152,198,255 156,205,255 170,217,255 175,220,255 174,217,255 167,210,255 153,196,255 162,205,255 147,193,255 140,186,255 142,190,255 160,208,255 178,224,255 175,221,255 169,212,255 168,208,255 169,215,255 193,233,255 203,238,255 199,237,255 171,221,255 146,203,255 126,194,255 127,196,255 136,199,255 137,200,255 139,203,255 144,206,255 145,203,255 144,202,255 136,202,255 137,207,255 140,208,255 135,203,255 139,206,255 140,206,255 146,213,255 132,203,255 124,200,255 124,197,255 124,194,255 120,196,255 122,198,255 130,202,255 148,211,255 149,209,255 166,218,255 161,212,255 133,200,255 126,200,255 127,200,255 149,209,255 165,217,255 168,218,255 176,224,255 173,217,255 181,225,255 187,225,255 185,223,255 170,212,255 159,205,255 161,204,255 166,212,255 187,231,255 190,230,255 197,233,255 204,242,255 200,244,255 168,223,255 136,202,255 128,204,255 130,200,255 131,200,255 136,198,255 125,191,255 129,199,255 132,203,255 128,198,255 126,194,255 128,185,255 126,178,255 128,178,255 127,178,255 133,182,255
123,195,255 123,195,255 124,195,255 123,195,255 121,195,255 122,193,255 127,187,255 126,184,255 132,182,255 134,177,255 130,175,255 129,174,255 137,181,255 139,189,255 142,191,255 145,194,255 146,194,255 133,184,255 128,177,255 131,177,255 130,181,255 127,183,255 131,184,255 130,186,255 129,189,255 130,192,255 128,190,255 126,186,255 130,185,255 131,184,255 126,185,255 131,183,255 133,180,255 136,182,255 134,181,255 138,181,255 137,181,255 140,184,255 144,190,255 143,189,255 154,200,255 171,217,255 179,226,255 180,228,255 172,218,255 169,216,255 156,205,255 159,210,255 159,209,255 162,212,255 163,214,255 163,214,255 162,213,255 166,214,255 165,214,255 160,212,255 161,212,255 159,210,255 168,216,255 160,212,255 154,209,255 160,213,255 171,221,255 174,220,255 187,227,255 185,226,255 154,210,255 136,201,255 126,199,255 119,199,255 129,202,255 150,217,255 146,212,255 138,204,255 157,219,255 169,221,255 171,219,255 176,222,255 201,243,255 199,245,255 150,207,255 146,206,255 157,218,255 131,200,255 143,208,255 162,214,255 188,232,255 176,227,255 143,210,255 133,204,255 128,201,255 124,200,255 122,202,255 130,204,255 142,208,255 154,212,255 168,219,255 183,231,255 189,233,255 191,234,255 195,235,255 202,238,255 202,239,255 197,241,255 191,235,255 188,233,255 191,231,255 198,237,255 194,231,255 195,237,255 197,237,255 206,239,255 201,237,255 186,224,255 176,222,255 173,218,255 136,206,255 128,204,255 131,205,255 133,205,255 150,211,255 144,211,255 141,204,255 138,207,255 133,203,255 136,205,255 140,206,255 141,207,255
125,200,255 125,200,255 125,200,255 125,201,255 125,200,255 123,199,255 121,197,255 122,198,255 129,197,255 126,194,255 128,193,255 123,192,255 130,195,255 138,201,255 137,200,255 136,201,255 139,206,255 145,208,255 149,208,255 147,205,255 135,191,255 123,173,255 131,175,255 132,177,255 132,182,255 131,178,255 131,177,255 133,181,255 131,184,255 130,186,255 130,186,255 133,183,255 132,182,255 134,181,255 135,182,255 133,183,255 135,185,255 154,201,255 164,214,255 166,217,255 170,218,255 175,221,255 178,222,255 181,225,255 182,225,255 178,221,255 170,216,255 163,213,255 161,212,255 163,214,255 156,209,255 149,205,255 137,203,255 132,201,255 130,200,255 129,199,255 127,200,255 125,201,255 125,201,255 125,200,255 127,200,255 127,200,255 125,201,255 122,198,255 125,202,255 127,201,255 125,202,255 122,202,255 142,209,255 169,218,255 193,231,255 206,237,255 213,247,255 207,246,255 188,229,255 194,237,255 182,224,255 177,220,255 180,220,255 185,226,255 158,215,255 145,209,255 161,218,255 167,218,255 165,216,255 190,232,255 187,231,255 168,221,255 159,214,255 156,213,255 151,207,255 148,208,255 142,208,255 136,206,255 140,207,255 140,206,255 148,209,255 154,211,255 156,210,255 152,208,255 151,208,255 154,208,255 158,209,255 171,222,255 154,209,255 159,210,255 164,204,255 172,199,240 179,196,216 195,203,189 197,207,174 200,206,156 215,222,178 220,227,181 220,231,200 212,236,228 199,232,255 184,224,255 163,213,255 144,208,255 141,207,255 141,208,255 133,208,255 128,206,255 129,204,255 134,200,255 139,206,255 150,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 122,202,255 125,201,255 123,200,255 125,201,255 126,196,255 125,195,255 124,200,255 123,200,255 122,198,255 122,198,255 122,198,255 124,200,255 123,193,255 127,193,255 130,190,255 131,186,255 129,182,255 128,176,255 129,178,255 130,181,255 131,184,255 130,183,255 129,185,255 130,183,255 131,184,255 131,184,255 130,183,255 132,184,255 130,186,255 131,192,255 134,195,255 141,199,255 149,205,255 175,226,255 182,231,255 183,231,255 158,214,255 134,200,255 130,201,255 133,202,255 134,200,255 143,206,255 146,206,255 140,206,255 152,216,255 164,222,255 175,231,255 180,228,255 156,221,255 149,216,255 146,213,255 150,212,255 148,209,255 147,208,255 148,209,255 149,212,255 140,206,255 132,210,255 129,203,255 135,206,255 145,213,255 166,219,255 179,227,255 182,225,255 195,234,255 214,248,255 226,255,255 225,253,255 225,253,255 225,253,255 208,248,255 168,219,255 148,205,255 148,211,255 148,209,255 155,213,255 148,210,255 144,205,255 145,207,255 143,207,255 134,202,255 135,202,255 136,204,255 133,203,255 130,205,255 130,205,255 131,206,255 135,207,255 136,206,255 167,221,255 167,221,255 140,207,255 134,208,255 138,208,255 145,206,255 152,202,255 169,201,241 178,191,177 177,188,146 189,184,86 189,178,47 183,171,34 187,176,32 187,177,28 195,183,44 213,198,62 229,214,78 236,222,81 241,226,90 242,230,103 245,240,131 246,254,174 229,252,233 186,231,255 166,221,255 149,210,255 140,207,255 144,209,255 148,213,255 170,222,255 187,231,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 124,201,255 125,201,255 124,200,255 125,201,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 133,202,255 143,207,255 136,196,255 126,199,255 124,197,255 124,195,255 129,195,255 125,189,255 127,185,255 129,186,255 128,186,255 130,190,255 127,186,255 129,185,255 130,187,255 133,189,255 135,194,255 131,198,255 128,202,255 129,203,255 139,205,255 155,211,255 168,218,255 167,222,255 165,223,255 164,223,255 153,213,255 144,211,255 141,208,255 147,209,255 155,215,255 154,211,255 147,209,255 156,216,255 163,218,255 172,219,255 170,222,255 152,214,255 144,210,255 143,209,255 139,206,255 136,208,255 137,207,255 139,206,255 128,202,255 130,205,255 147,205,255 165,218,255 181,223,255 191,229,255 195,232,255 203,241,255 203,238,255 200,240,255 208,248,255 210,248,255 217,252,255 219,250,255 209,245,255 213,244,255 207,242,255 178,227,255 149,209,255 145,206,255 149,209,255 159,214,255 166,219,255 154,210,255 152,212,255 155,213,255 148,210,255 138,206,255 133,208,255 133,205,255 136,208,255 136,206,255 136,208,255 145,206,255 161,216,255 163,218,255 149,209,255 149,206,255 163,206,255 182,208,225 192,194,121 189,181,59 183,170,36 178,162,31 181,170,37 180,169,38 173,161,34 177,163,37 182,169,39 189,177,50 200,188,63 216,201,80 232,217,98 236,221,102 245,229,100 251,238,104 255,249,110 255,255,128 255,255,157 239,248,177 200,230,250 168,216,255 168,223,255 175,227,255 175,228,255 176,230,255
133,205,255 129,203,255 130,204,255 128,202,255 132,203,255 132,204,255 132,204,255 139,209,255 142,209,255 137,203,255 132,202,255 134,204,255 134,204,255 134,204,255 131,203,255 131,202,255 133,202,255 140,207,255 152,212,255 167,219,255 170,216,255 158,211,255 166,215,255 181,223,255 185,232,255 195,239,255 158,210,255 131,200,255 133,202,255 140,206,255 141,205,255 133,200,255 130,199,255 133,202,255 139,205,255 132,204,255 129,207,255 128,206,255 129,203,255 129,203,255 129,204,255 133,208,255 133,203,255 131,203,255 150,212,255 168,221,255 175,227,255 169,221,255 157,215,255 151,211,255 154,212,255 153,215,255 162,219,255 175,227,255 178,229,255 162,221,255 148,216,255 140,209,255 140,208,255 134,204,255 155,212,255 162,212,255 170,218,255 177,220,255 188,225,255 197,232,255 205,239,255 216,248,255 210,240,255 203,236,255 196,233,255 190,233,255 191,236,255 189,234,255 196,239,255 209,247,255 208,246,255 208,249,255 215,247,255 204,240,255 189,232,255 182,229,255 166,216,255 163,217,255 154,214,255 154,216,255 155,215,255 153,213,255 155,215,255 147,209,255 138,208,255 140,207,255 141,207,255 146,214,255 161,219,255 174,227,255 176,229,255 171,223,255 176,223,255 188,209,228 193,193,123 189,177,52 182,170,33 176,161,40 172,159,39 169,156,36 167,153,38 162,148,33 164,150,37 166,152,37 176,162,49 183,168,58 187,170,63 199,182,75 218,204,91 237,221,107 244,229,112 244,231,111 252,234,114 255,237,114 255,254,128 255,255,132 255,255,146 252,255,192 209,235,252 183,231,255 190,233,255 164,224,255
147,209,255 148,208,255 158,215,255 156,215,255 153,214,255 160,219,255 152,212,255 142,207,255 139,207,255 139,206,255 139,206,255 142,205,255 143,206,255 143,207,255 145,206,255 148,204,255 157,211,255 160,215,255 170,219,255 177,220,255 184,224,255 184,226,255 190,223,255 199,231,255 203,236,255 205,239,255 205,235,255 174,222,255 155,206,255 146,204,255 143,206,255 140,207,255 137,208,255 137,208,255 134,204,255 136,206,255 131,206,255 131,210,255 135,208,255 138,206,255 136,206,255 136,206,255 138,205,255 137,207,255 143,210,255 152,214,255 162,219,255 160,222,255 154,217,255 158,218,255 159,220,255 155,215,255 146,211,255 144,212,255 145,210,255 140,208,255 139,206,255 141,207,255 149,209,255 159,220,255 178,227,255 180,227,255 185,223,255 197,231,255 196,229,255 190,227,255 189,226,255 188,226,255 190,235,255 199,239,255 188,233,255 176,224,255 176,227,255 173,224,255 168,223,255 170,226,255 175,228,255 177,230,255 179,232,255 177,228,255 179,226,255 172,225,255 168,224,255 168,223,255 161,220,255 142,211,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 141,208,255 139,211,255 141,209,255 146,214,255 154,213,255 155,203,255 175,189,168 180,172,70 174,162,35 173,163,42 173,159,46 167,156,42 164,154,42 161,151,43 146,133,29 148,132,29 157,144,40 161,150,45 165,154,49 174,161,57 175,159,56 181,165,62 207,192,84 224,209,101 227,215,108 228,216,109 235,220,112 235,215,107 239,219,111 249,228,117 255,255,129 255,255,138 255,255,162 238,252,220 183,224,255 159,216,255
151,213,255 155,218,255 157,215,255 152,213,255 158,221,255 159,220,255 158,219,255 155,220,255 148,213,255 148,213,255 149,217,255 154,216,255 154,216,255 159,220,255 162,220,255 172,225,255 175,226,255 176,227,255 174,230,255 181,234,255 182,232,255 183,228,255 176,228,255 161,221,255 166,221,255 167,219,255 159,217,255 163,221,255 170,221,255 173,223,255 170,223,255 156,214,255 148,213,255 143,211,255 141,208,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,210,255 140,208,255 143,211,255 144,212,255 148,216,255 153,216,255 160,222,255 164,222,255 164,222,255 164,223,255 157,215,255 148,214,255 146,211,255 148,213,255 144,212,255 151,216,255 154,216,255 150,215,255 146,214,255 158,215,255 168,219,255 185,230,255 202,240,255 195,240,255 173,222,255 169,222,255 158,217,255 150,215,255 161,218,255 163,221,255 165,224,255 165,224,255 172,228,255 175,227,255 172,225,255 170,226,255 168,224,255 168,221,255 172,221,255 184,227,255 184,234,255 169,223,255 165,224,255 156,218,255 153,213,255 156,214,255 154,214,255 150,216,255 145,210,255 143,211,255 143,211,255 145,213,255 159,215,255 185,228,255 187,227,255 180,193,166 177,179,108 179,160,35 171,159,48 157,147,37 156,148,44 156,147,48 158,146,48 157,145,47 150,138,40 143,131,35 145,133,37 152,140,44 153,144,47 154,145,48 166,154,58 178,164,67 185,171,74 200,186,91 206,192,97 213,199,102 212,200,102 209,197,99 216,203,103 215,199,98 211,195,92 236,222,107 255,249,131 255,255,142 255,255,148 252,254,201 178,226,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 150,215,255 153,219,255 146,213,255 142,210,255 139,209,255 146,214,255 148,213,255 151,213,255 148,213,255 143,211,255 142,209,255 142,210,255 139,210,255 143,214,255 149,214,255 148,212,255 151,216,255 149,214,255 150,214,255 141,212,255 140,211,255 142,210,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,215,255 146,215,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 144,216,255 146,215,255 151,213,255 149,214,255 160,222,255 166,224,255 168,227,255 166,224,255 152,214,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 151,213,255 153,216,255 151,217,255 151,217,255 155,221,255 156,217,255 159,220,255 160,222,255 158,217,255 162,221,255 163,221,255 163,222,255 164,222,255 163,221,255 162,221,255 158,222,255 157,224,255 152,218,255 152,214,255 151,220,255 153,219,255 155,222,255 164,222,255 184,212,255 186,188,142 175,160,41 170,152,34 166,151,43 154,146,42 147,140,43 146,138,48 144,137,51 144,135,50 146,135,50 140,133,47 148,134,48 147,134,45 149,134,46 150,135,47 150,135,47 155,144,57 166,153,64 171,157,71 184,170,84 187,174,83 195,180,90 189,179,87 182,172,80 185,172,79 195,181,84 203,187,88 211,195,92 239,222,115 254,238,126 255,255,142 255,255,136 255,255,156
