122,195,255 120,188,255 117,177,255 124,177,255 137,183,255 134,182,255 133,178,255 131,174,255 130,173,255 131,172,254 123,170,255 123,171,253 127,169,255 125,170,255 127,167,254 125,170,255 125,168,249 126,169,250 134,180,255 138,182,255 132,178,255 132,179,255 131,178,255 130,177,255 133,177,255 131,177,255 131,175,255 133,177,255 130,177,255 129,178,255 132,178,255 133,178,255 136,180,255 134,180,255 152,201,255 157,203,255 147,191,255 139,183,255 135,178,255 131,177,255 125,171,253 134,180,255 171,219,255 164,210,255 138,180,255 137,185,255 185,226,255 185,225,255 141,201,255 147,205,255 158,209,255 160,211,255 160,211,255 159,211,255 164,211,255 163,218,255 172,219,255 172,220,255 156,212,255 143,207,255 135,201,255 136,206,255 144,210,255 129,197,255 121,196,255 129,202,255 141,205,255 154,212,255 153,208,255 128,191,255 115,185,255 135,201,255 159,211,255 146,197,255 140,186,255 134,180,255 131,173,255 133,176,255 134,183,255 133,178,255 143,194,255 143,189,255 181,224,255 167,214,255 136,205,255 131,199,255 128,198,255 142,206,255 161,215,255 162,223,255 154,211,255 132,195,255 120,171,255 129,174,255 128,173,255 126,173,255
121,196,255 121,196,255 123,195,255 121,196,255 124,180,255 125,178,255 134,180,255 134,179,255 131,176,255 133,176,255 136,182,255 141,189,255 143,187,255 128,173,255 130,172,255 127,173,255 128,175,255 131,178,255 134,183,255 133,186,255 132,182,255 133,180,255 127,177,255 130,186,255 134,181,255 135,181,255 137,181,255 137,181,255 132,178,255 133,181,255 133,178,255 150,196,255 154,200,255 156,203,255 156,204,255 164,214,255 167,213,255 171,218,255 169,217,255 166,214,255 165,213,255 173,222,255 179,226,255 180,226,255 167,214,255 171,219,255 188,228,255 197,234,255 194,232,255 147,207,255 130,200,255 124,200,255 124,200,255 124,198,255 121,194,255 124,200,255 146,210,255 156,216,255 152,216,255 162,223,255 147,208,255 133,199,255 124,199,255 124,199,255 142,208,255 154,216,255 131,201,255 133,200,255 136,199,255 131,200,255 130,201,255 142,209,255 168,220,255 181,229,255 193,236,255 198,239,255 204,241,255 207,241,255 184,229,255 183,234,255 190,238,255 197,238,255 201,240,255 202,244,255 194,235,255 142,210,255 136,205,255 124,201,255 127,195,255 126,199,255 133,207,255 127,201,255 129,200,255 130,193,255 131,192,255 131,195,255
124,199,255 124,199,255 124,200,255 124,199,255 121,197,255 119,195,255 123,191,255 122,191,255 118,187,255 122,187,255 130,193,255 132,197,255 139,206,255 148,209,255 147,205,255 134,190,255 129,173,255 134,177,255 133,183,255 133,180,255 133,181,255 131,184,255 128,184,255 130,183,255 132,182,255 134,181,255 132,182,255 136,186,255 158,205,255 166,217,255 176,224,255 183,229,255 188,232,255 189,232,255 179,224,255 166,213,255 163,214,255 162,213,255 151,207,255 136,202,255 132,202,255 128,198,255 126,199,255 124,200,255 124,199,255 126,199,255 129,199,255 127,200,255 127,204,255 128,202,255 122,202,255 140,207,255 176,220,255 201,234,255 211,245,255 188,226,255 182,225,255 177,219,255 182,225,255 194,232,255 158,215,255 154,211,255 158,209,255 161,212,255 190,234,255 171,220,255 165,220,255 156,213,255 150,210,255 141,207,255 134,203,255 141,208,255 150,211,255 161,218,255 159,215,255 159,216,255 168,219,255 175,231,255 163,218,255 167,214,255 185,212,253 192,209,229 205,215,191 211,217,176 221,228,184 220,228,187 208,232,224 191,224,247 166,212,255 148,204,255 140,206,255 136,206,255 129,207,255 129,204,255 139,202,255 146,213,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 125,201,255 121,198,255 128,198,255 125,195,255 124,201,255 121,198,255 122,198,255 124,197,255 123,193,255 127,193,255 133,188,255 129,182,255 128,176,255 129,179,255 131,184,255 130,183,255 131,184,255 131,184,255 131,184,255 131,184,255 130,186,255 131,192,255 140,198,255 147,203,255 175,226,255 183,232,255 164,220,255 134,200,255 131,202,255 135,201,255 143,206,255 142,208,255 148,212,255 164,222,255 185,234,255 165,223,255 149,216,255 148,213,255 148,209,255 147,208,255 152,212,255 143,206,255 132,210,255 133,204,255 143,211,255 166,219,255 180,225,255 191,231,255 214,248,255 224,254,255 225,253,255 225,253,255 186,233,255 148,203,255 148,211,255 156,213,255 150,212,255 144,205,255 141,206,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 167,221,255 152,212,255 134,208,255 138,208,255 149,206,255 160,203,255 178,191,177 181,183,108 190,179,48 183,171,34 188,177,31 190,182,32 213,198,62 236,222,79 240,225,89 242,230,103 246,248,152 240,254,206 186,231,255 151,215,255 141,208,255 144,209,255 157,215,255 180,228,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 129,203,255 130,202,255 127,201,255 124,201,255 126,199,255 127,200,255 125,202,255 127,200,255 139,205,255 160,218,255 151,204,255 133,200,255 138,201,255 146,204,255 149,199,255 130,194,255 133,198,255 131,197,255 123,189,255 128,191,255 131,194,255 134,204,255 134,208,255 137,208,255 143,209,255 148,213,255 141,208,255 140,210,255 140,206,255 155,212,255 156,213,255 152,214,255 148,210,255 150,218,255 165,220,255 183,232,255 157,212,255 136,203,255 133,203,255 130,201,255 131,202,255 134,200,255 141,202,255 172,220,255 196,234,255 215,247,255 210,239,255 207,241,255 200,238,255 200,242,255 198,237,255 212,250,255 200,238,255 211,246,255 205,239,255 168,218,255 158,213,255 172,225,255 173,224,255 163,218,255 166,221,255 163,220,255 142,209,255 138,208,255 138,208,255 143,211,255 154,215,255 169,222,255 163,218,255 171,214,255 185,205,210 194,188,86 182,170,33 177,164,34 174,159,40 176,163,41 168,155,35 175,160,41 188,175,55 198,182,68 223,207,93 234,219,102 247,232,111 253,239,113 255,251,122 255,255,125 255,255,155 217,240,249 179,221,255 174,229,255 162,221,255
140,207,255 139,206,255 146,209,255 148,215,255 148,213,255 135,207,255 137,209,255 136,208,255 140,206,255 137,203,255 138,208,255 136,208,255 145,209,255 148,213,255 163,214,255 177,226,255 190,227,255 201,234,255 208,240,255 215,247,255 154,214,255 144,203,255 142,208,255 139,206,255 135,207,255 137,207,255 133,205,255 131,203,255 130,205,255 130,205,255 130,205,255 131,206,255 141,207,255 154,214,255 170,223,255 170,221,255 161,220,255 163,222,255 158,216,255 146,211,255 147,209,255 148,210,255 139,207,255 141,208,255 153,213,255 185,231,255 191,229,255 200,235,255 193,226,255 192,226,255 200,236,255 205,241,255 210,243,255 180,225,255 177,229,255 180,228,255 185,229,255 195,235,255 199,238,255 195,234,255 194,232,255 178,231,255 175,226,255 163,221,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 139,210,255 142,209,255 154,218,255 153,221,255 155,206,255 181,183,141 175,166,49 174,161,39 172,157,38 167,156,40 162,150,39 150,135,25 160,145,37 164,152,43 176,164,55 176,160,57 196,181,73 224,208,96 231,216,106 238,224,109 243,222,109 246,227,114 255,251,135 255,255,148 251,255,216 187,232,255 164,219,255
151,213,255 156,217,255 154,215,255 158,221,255 160,218,255 155,221,255 148,213,255 148,216,255 154,216,255 154,216,255 162,220,255 166,225,255 175,226,255 173,229,255 181,234,255 182,232,255 177,226,255 165,221,255 166,221,255 168,218,255 163,221,255 170,221,255 175,225,255 163,218,255 148,213,255 143,211,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 143,210,255 142,210,255 144,212,255 151,216,255 158,219,255 164,222,255 163,222,255 161,219,255 148,214,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,215,255 173,221,255 194,236,255 195,240,255 170,223,255 162,221,255 150,215,255 163,220,255 165,227,255 165,224,255 176,229,255 173,226,255 170,226,255 166,222,255 169,220,255 184,227,255 179,227,255 163,222,255 156,218,255 156,214,255 156,214,255 150,216,255 143,211,255 143,211,255 145,213,255 173,221,255 191,231,255 180,193,166 176,164,57 170,158,47 157,147,37 156,148,46 159,147,49 157,145,47 150,138,42 145,133,37 152,140,44 153,144,47 160,151,52 178,164,67 193,179,82 205,191,96 213,199,102 212,201,100 215,203,105 215,199,98 224,209,103 255,242,124 255,255,142 255,255,169 211,236,233
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 148,210,255 140,208,255 140,208,255 148,213,255 150,212,255 146,211,255 143,210,255 142,210,255 142,210,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 146,215,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 159,221,255 165,220,255 163,219,255 150,212,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 149,218,255 153,219,255 158,219,255 158,216,255 156,218,255 162,221,255 163,221,255 163,221,255 163,221,255 159,221,255 155,219,255 151,217,255 151,213,255 155,221,255 155,222,255 170,219,255 169,183,195 172,157,38 165,149,37 155,147,43 146,139,42 146,137,50 143,134,49 145,134,49 140,131,46 147,134,45 145,130,42 146,131,43 151,138,49 162,149,60 173,159,75 184,171,80 191,176,86 181,171,79 176,163,72 191,177,80 204,188,87 222,205,98 247,231,119 255,255,140 255,255,144
179,164,155 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 150,212,255 150,213,255 154,214,255 169,222,255 190,236,255 170,222,255 149,210,255 145,210,255 146,211,255 143,212,255 153,215,255 165,223,255 155,217,255 164,224,255 176,227,255 180,233,255 178,230,255 167,223,255 162,221,255 150,217,255 158,216,255 152,219,255 156,218,255 153,216,255 147,216,255 147,215,255 147,215,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,237,255 192,239,255 190,239,255 171,228,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 177,231,255 185,236,255 186,233,255 170,231,255 158,225,255 158,225,255 161,223,255 163,222,255 163,221,255 162,221,255 160,222,255 160,224,255 165,225,255 167,227,255 178,230,255 162,224,255 161,223,255 165,213,255 176,179,130 158,153,44 153,144,47 147,136,49 143,135,56 134,128,51 131,124,56 127,121,57 120,116,54 119,113,47 129,119,50 131,119,49 136,123,50 140,126,56 144,132,64 153,141,73 162,149,74 170,155,78 163,151,69 162,151,66 164,156,64 165,152,61 178,165,72 199,185,90 224,208,105 252,238,125
155,142,139 150,144,139 180,232,255 185,231,255 157,221,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 168,224,255 164,220,255 168,224,255 169,222,255 163,223,255 168,224,255 164,224,255 168,227,255 171,227,255 168,227,255 170,228,255 172,228,255 170,225,255 177,230,255 190,238,255 179,229,255 169,228,255 171,228,255 198,240,255 196,241,255 166,225,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,236,255 175,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 211,245,255 194,242,255 182,236,255 179,233,255 169,229,255 175,235,255 177,232,255 183,238,255 171,230,255 168,228,255 158,221,255 163,222,255 161,224,255 160,218,255 173,200,230 158,163,120 144,131,40 136,125,40 128,122,47 122,116,50 116,112,54 116,112,54 108,107,53 107,106,54 106,104,55 103,102,48 107,103,45 111,104,45 116,107,47 120,111,53 122,115,54 133,125,62 136,128,63 145,133,65 139,130,56 142,133,57 140,133,47 144,135,50 150,140,50 162,149,60 176,162,67 198,183,77
