151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,214,255 155,215,255 156,216,255 158,217,255 157,216,255 160,216,255 162,217,255 171,222,255 185,226,255 198,228,255 204,231,255 210,235,255 194,231,255 165,219,255 154,217,255 150,217,255 156,214,255 155,215,255 155,215,255 155,215,255 156,215,255 156,215,255 156,214,255 156,214,255 157,215,255 156,216,255 156,216,255 160,215,255 166,216,255 161,217,255 164,221,255 167,222,255 173,221,255 175,221,255 175,221,255 176,222,255 179,225,255 171,223,255 166,223,255 166,223,255 175,225,255 171,221,255 170,224,255 172,223,255 219,231,255 151,100,43 132,78,28 159,89,11 152,111,66 255,195,131 171,228,255 167,227,255 175,225,255 171,223,255 171,223,255 172,223,255 169,226,255 170,220,255 168,222,255 163,220,255 163,220,255 163,220,255 159,215,255 162,220,255 158,218,255 157,216,255 156,215,255 156,216,255 157,216,255 156,215,255 157,216,255 158,217,255 159,219,255 157,217,255 156,216,255 158,217,255 158,217,255 159,218,255 163,220,255 165,222,255 168,217,255 165,219,255 161,217,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 169,219,255 166,220,255 167,219,255 171,221,255 176,221,255 181,224,255 190,227,255 204,231,255 211,234,255 210,235,255 208,236,255 200,231,255 190,228,255 187,225,255 186,226,255 184,224,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 161,220,255 162,222,255 166,223,255 170,222,255 168,223,255 180,227,255 190,231,255 204,234,255 211,236,255 210,238,255 210,238,255 205,236,255 185,229,255 169,223,255 163,222,255 157,217,255 155,218,255 157,217,255 155,215,255 158,217,255 158,217,255 157,217,255 157,217,255 161,221,255 162,221,255 164,220,255 163,223,255 168,222,255 173,223,255 180,227,255 179,229,255 185,230,255 188,228,255 188,228,255 188,231,255 184,228,255 173,226,255 167,224,255 167,224,255 176,222,255 170,225,255 167,224,255 169,218,255 133,97,64 106,90,75 130,75,19 152,86,13 202,202,241 204,119,48 203,215,250 177,222,255 173,221,255 180,224,255 162,222,255 165,226,255 173,219,255 170,220,255 169,223,255 165,222,255 165,222,255 167,221,255 166,219,255 167,224,255 175,225,255 167,224,255 158,219,255 160,220,255 162,221,255 159,218,255 161,220,255 162,221,255 162,221,255 161,220,255 159,218,255 159,219,255 159,219,255 164,221,255 170,223,255 178,226,255 185,228,255 184,229,255 177,225,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 166,220,255 169,222,255 170,223,255 172,222,255 175,226,255 175,225,255 175,224,255 176,224,255 190,230,255 197,232,255 198,231,255 203,233,255 213,239,255 216,240,255 218,242,255 215,241,255 212,237,255 203,235,255 199,233,255 195,233,255 197,235,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 154,216,255 154,216,255 153,215,255 153,215,255 153,216,255 153,216,255 156,216,255 154,217,255 163,220,255 164,221,255 170,223,255 170,223,255 174,223,255 185,225,255 188,227,255 190,228,255 190,228,255 187,225,255 185,225,255 191,228,255 189,228,255 184,229,255 177,226,255 171,224,255 166,223,255 165,222,255 165,222,255 167,221,255 169,223,255 169,224,255 170,225,255 171,224,255 171,224,255 171,224,255 175,225,255 175,225,255 177,227,255 191,228,255 193,233,255 201,235,255 206,237,255 203,237,255 200,235,255 191,229,255 181,225,255 172,194,237 104,107,129 165,182,215 166,216,255 153,214,255 129,122,132 115,84,47 153,210,255 140,88,15 140,86,25 196,214,252 181,185,225 211,111,25 172,220,255 164,226,255 255,175,95 255,171,58 254,204,121 160,225,255 169,218,255 167,221,255 165,222,255 166,224,255 173,223,255 172,222,255 175,226,255 191,230,255 189,227,255 172,221,255 164,220,255 164,221,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 180,229,255 188,231,255 194,231,255 196,231,255 202,238,255 206,238,255 201,235,255 189,228,255 183,228,255 172,227,255 165,222,255 163,219,255 164,220,255 164,220,255 168,222,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,222,255 174,223,255 176,222,255 180,224,255 182,225,255 185,226,255 188,226,255 187,225,255 191,228,255 190,227,255 188,227,255 186,226,255 183,226,255 181,224,255 181,223,255 180,225,255 178,223,255 181,221,255 184,218,255 166,207,255 154,195,250
152,215,255 152,215,255 153,216,255 154,217,255 157,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 164,221,255 162,222,255 164,225,255 170,223,255 171,224,255 174,222,255 176,224,255 182,229,255 184,227,255 182,224,255 175,226,255 170,225,255 173,223,255 172,222,255 173,223,255 173,224,255 173,223,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 169,222,255 175,225,255 183,231,255 185,230,255 187,228,255 200,231,255 213,239,255 217,243,255 218,244,255 220,246,255 218,244,255 213,243,255 195,234,255 122,96,84 139,87,14 144,90,13 132,79,22 109,82,48 141,169,223 142,84,29 190,224,255 168,214,255 153,91,19 141,84,24 196,181,189 173,215,255 128,97,78 221,143,74 237,137,32 219,135,32 148,127,104 121,76,41 255,209,177 173,220,255 167,225,255 170,223,255 172,222,255 167,221,255 163,223,255 169,221,255 168,222,255 168,222,255 163,220,255 161,221,255 163,220,255 166,220,255 163,220,255 164,221,255 167,221,255 169,221,255 172,222,255 169,222,255 173,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,222,255 174,222,255 171,224,255 170,223,255 166,224,255 166,224,255 166,224,255 166,224,255 169,224,255 170,223,255 172,222,255 172,222,255 172,222,255 172,222,255 169,221,255 166,223,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 169,222,255 170,223,255 169,222,255 170,220,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 163,218,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
154,217,255 153,216,255 154,217,255 154,217,255 159,218,255 161,220,255 164,221,255 164,220,255 164,220,255 168,222,255 173,223,255 175,225,255 175,226,255 176,226,255 173,223,255 178,225,255 199,234,255 199,233,255 198,235,255 193,230,255 181,229,255 176,226,255 174,222,255 173,223,255 175,225,255 177,226,255 176,227,255 177,226,255 177,226,255 178,227,255 188,229,255 192,232,255 192,231,255 192,231,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 204,232,255 206,234,255 208,236,255 209,237,255 210,235,255 207,237,255 207,237,255 212,198,203 115,82,57 219,232,255 203,220,255 199,190,201 130,84,14 143,87,22 129,85,45 96,102,121 98,97,112 139,80,3 139,79,9 164,118,77 190,126,57 219,178,131 179,97,25 224,117,14 208,227,255 195,228,255 169,216,255 156,100,51 173,227,255 176,224,255 176,226,255 170,223,255 167,221,255 167,221,255 168,222,255 167,221,255 168,220,255 167,221,255 170,222,255 175,224,255 176,226,255 175,225,255 176,226,255 171,224,255 174,227,255 173,223,255 174,222,255 173,226,255 177,225,255 175,225,255 173,223,255 173,223,255 176,224,255 176,223,255 173,221,255 173,220,255 171,215,255 171,211,255 170,210,255 167,208,255 175,215,255 185,221,255 188,226,255 187,226,255 189,226,255 187,226,255 185,228,255 183,228,255 177,226,255 177,226,255 179,226,255 181,226,255 175,220,255 176,221,255 179,222,255 179,222,255 179,222,255 176,221,255 171,212,255 168,203,255 161,196,255 150,191,244 137,179,227 136,168,208 128,156,190 120,149,178 116,146,170 115,144,171 114,142,174
158,216,255 161,217,255 166,219,255 164,220,255 163,219,255 163,219,255 161,220,255 160,221,255 161,221,255 164,221,255 170,223,255 175,226,255 179,227,255 193,231,255 186,224,255 183,223,255 193,231,255 194,232,255 186,229,255 180,228,255 175,226,255 173,223,255 173,223,255 168,223,255 172,227,255 176,226,255 176,226,255 176,226,255 179,226,255 182,230,255 191,230,255 191,230,255 190,230,255 190,230,255 190,231,255 191,230,255 189,228,255 188,227,255 188,227,255 187,227,255 187,227,255 187,226,255 184,227,255 185,228,255 184,228,255 193,235,255 142,97,74 215,247,255 205,237,255 207,233,255 209,224,255 119,80,50 119,69,9 132,98,78 106,83,54 136,83,38 143,77,20 234,82,18 163,91,7 153,88,33 181,103,59 155,99,36 207,112,9 173,229,255 240,209,201 175,228,255 181,189,235 211,217,255 188,229,255 183,228,255 172,222,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 178,224,255 174,222,255 173,223,255 171,224,255 171,224,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,186,223 158,181,206 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 162,191,234 159,190,223 162,192,230 171,201,241 169,198,245 158,189,236 147,177,215 130,161,194 128,157,186 132,154,184 128,152,181 122,146,175 115,139,168 118,138,164 118,138,164 121,139,163 120,138,162
193,231,255 197,232,255 203,234,255 205,237,255 202,234,255 196,229,255 181,224,255 168,217,255 169,221,255 167,221,255 172,222,255 182,227,255 183,226,255 197,230,255 197,232,255 191,230,255 189,228,255 189,226,255 174,222,255 170,223,255 170,223,255 168,222,255 168,220,255 165,221,255 165,221,255 163,222,255 167,221,255 165,222,255 165,222,255 164,224,255 165,225,255 164,224,255 166,224,255 170,225,255 170,223,255 170,223,255 170,223,255 169,222,255 170,223,255 166,224,255 169,224,255 169,220,255 170,222,255 169,221,255 168,223,255 149,128,128 177,213,255 239,211,230 205,135,104 159,95,49 150,96,62 122,69,26 114,71,26 184,122,95 186,205,255 174,166,174 134,74,22 134,51,2 148,85,9 211,130,96 224,127,76 162,97,42 174,84,19 255,134,5 239,146,53 99,52,31 102,62,28 157,225,255 169,220,255 168,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,220,255 164,221,255 168,222,255 166,223,255 166,224,255 168,223,255 168,223,255 166,223,255 164,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 146,165,145 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 131,145,166 132,148,157 137,152,166 136,151,169 132,146,169 125,138,164 118,138,164 115,138,165 115,139,157 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 198,233,255 196,232,255 198,231,255 196,229,255 195,233,255 190,227,255 181,226,255 181,225,255 182,225,255 182,226,255 182,226,255 179,227,255 188,228,255 195,232,255 191,230,255 189,228,255 189,228,255 189,228,255 189,228,255 197,232,255 197,232,255 197,230,255 185,228,255 172,222,255 173,223,255 186,227,255 192,232,255 193,231,255 188,227,255 181,226,255 177,226,255 178,225,255 174,222,255 173,223,255 173,223,255 171,224,255 176,224,255 197,199,240 175,140,143 135,77,44 167,102,63 182,112,65 129,74,18 112,67,19 108,62,23 98,52,13 177,98,59 169,101,65 127,95,90 104,66,20 108,67,18 176,108,34 157,81,39 166,92,54 186,106,40 150,73,0 187,98,0 249,154,49 255,165,65 255,170,34 255,191,181 208,210,251 168,221,255 164,221,255 165,221,255 165,222,255 165,222,255 167,221,255 168,221,255 168,221,255 169,222,255 170,223,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 168,223,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 136,155,149 146,161,145 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 131,141,145 132,142,146 132,142,146 133,146,147 134,147,148 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
198,233,255 198,233,255 199,234,255 200,233,255 200,233,255 198,234,255 198,233,255 198,233,255 203,236,255 204,237,255 200,233,255 195,233,255 193,231,255 196,230,255 190,227,255 185,225,255 181,225,255 180,227,255 180,228,255 185,228,255 191,232,255 196,233,255 194,231,255 195,232,255 198,233,255 197,232,255 197,232,255 197,232,255 198,231,255 194,232,255 186,229,255 185,228,255 191,230,255 194,231,255 194,232,255 191,230,255 188,226,255 189,227,255 193,230,255 188,228,255 187,227,255 185,228,255 187,207,255 211,175,195 214,164,170 182,113,84 115,72,14 111,67,14 111,69,17 106,63,14 98,52,15 94,51,18 88,50,13 91,50,21 110,69,38 142,83,35 151,108,61 94,57,15 123,78,32 152,82,20 156,89,23 160,89,18 160,98,19 152,89,17 136,73,22 122,60,18 170,93,40 255,164,114 255,171,133 251,188,195 189,219,255 182,224,255 182,224,255 184,227,255 184,227,255 183,226,255 181,226,255 175,225,255 173,223,255 172,222,255 168,221,255 166,219,255 163,216,255 162,211,255 161,207,255 162,204,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 161,170,142 165,171,142 156,164,139 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 119,140,149 124,147,156 137,155,142 141,156,140 143,157,138 143,157,138 143,157,138 133,148,132 135,148,132 131,148,140 131,147,145 133,146,145 133,147,140 131,148,143 130,147,142 132,146,139 132,146,142 130,147,139 131,148,140 134,145,146 131,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 183,228,255 184,229,255 181,226,255 185,225,255 188,228,255 189,228,255 187,228,255 187,228,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 177,226,255 176,224,255 176,224,255 178,228,255 177,227,255 176,226,255 176,226,255 178,224,255 174,222,255 171,224,255 170,223,255 170,223,255 171,224,255 170,225,255 170,225,255 170,225,255 171,224,255 182,219,255 185,186,234 202,144,148 175,95,79 183,91,63 176,88,52 142,70,35 134,65,32 132,71,35 133,75,40 114,59,30 86,45,18 79,44,19 69,40,18 64,38,13 72,46,21 68,43,15 70,41,19 79,44,17 80,43,17 98,55,20 102,56,17 112,56,20 138,68,35 155,75,39 173,88,51 213,112,67 225,115,62 247,133,74 255,145,87 250,173,154 205,225,255 189,228,255 189,228,255 184,221,255 180,218,255 176,211,255 165,202,251 158,195,244 155,196,237 148,189,228 142,183,222 138,173,207 133,164,195 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 132,151,142 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 130,143,144
