151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 155,215,255 156,216,255 158,217,255 160,216,255 162,217,255 182,225,255 195,225,255 204,231,255 205,232,255 172,219,255 154,217,255 153,216,255 155,215,255 155,215,255 155,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,216,255 161,216,255 159,218,255 164,221,255 171,221,255 175,221,255 175,221,255 178,224,255 175,225,255 166,223,255 166,225,255 170,220,255 170,224,255 179,218,255 130,98,64 132,78,28 130,84,43 225,153,89 171,228,255 181,220,255 170,224,255 171,223,255 170,220,255 171,221,255 168,222,255 163,220,255 163,220,255 159,215,255 159,217,255 158,217,255 156,215,255 157,216,255 157,216,255 157,216,255 158,218,255 157,217,255 156,216,255 158,217,255 159,218,255 163,220,255 165,222,255 165,219,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 169,219,255 167,219,255 168,220,255 176,221,255 185,225,255 202,229,255 211,234,255 206,234,255 203,231,255 190,228,255 186,225,255 184,224,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 161,217,255 164,222,255 170,223,255 174,222,255 189,225,255 202,233,255 203,234,255 202,233,255 203,232,255 200,234,255 183,227,255 174,222,255 165,222,255 161,220,255 161,220,255 164,221,255 167,221,255 169,223,255 173,222,255 173,223,255 175,225,255 176,227,255 187,227,255 192,231,255 197,231,255 197,231,255 191,229,255 185,228,255 169,221,255 181,227,255 168,226,255 165,223,255 112,98,82 163,133,105 137,86,21 184,111,68 190,136,86 255,190,119 161,226,255 168,218,255 228,232,255 172,220,255 170,219,255 167,221,255 166,224,255 171,224,255 171,223,255 182,230,255 186,226,255 171,221,255 164,221,255 165,222,255 167,222,255 168,222,255 168,222,255 168,222,255 166,223,255 176,226,255 192,230,255 203,236,255 203,237,255 193,229,255 175,225,255 165,223,255 163,219,255 163,219,255 166,220,255 167,221,255 167,221,255 169,218,255 173,226,255 177,228,255 177,226,255 178,227,255 181,225,255 189,227,255 201,232,255 204,234,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 191,229,255 195,230,255 181,221,255
152,215,255 153,216,255 153,216,255 157,217,255 159,218,255 159,218,255 161,220,255 158,217,255 162,222,255 163,224,255 170,223,255 173,226,255 176,224,255 184,227,255 182,224,255 175,226,255 175,225,255 173,223,255 175,225,255 175,226,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 169,222,255 173,223,255 181,229,255 181,226,255 195,230,255 211,237,255 216,240,255 220,246,255 220,246,255 203,234,255 207,226,255 134,82,9 133,76,16 112,85,51 185,213,255 115,84,72 167,228,255 152,90,18 168,95,34 170,212,255 139,108,89 209,173,155 250,145,44 141,120,97 255,171,60 174,221,255 167,225,255 170,223,255 168,222,255 164,224,255 168,222,255 168,222,255 163,220,255 162,222,255 164,221,255 164,221,255 166,223,255 169,221,255 172,222,255 177,225,255 181,228,255 184,229,255 183,228,255 180,224,255 174,222,255 171,224,255 168,223,255 166,224,255 166,224,255 168,223,255 169,222,255 172,222,255 171,221,255 172,222,255 168,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,222,255 167,220,255 170,220,255 172,222,255 170,223,255 171,221,255 166,220,255 164,217,255 162,208,255 156,192,246 141,177,222 126,158,196
154,217,255 153,216,255 154,217,255 159,218,255 161,220,255 164,220,255 164,220,255 170,222,255 175,225,255 175,226,255 175,225,255 176,224,255 199,234,255 198,234,255 194,231,255 181,229,255 174,222,255 173,223,255 175,225,255 177,226,255 177,226,255 177,226,255 181,229,255 191,232,255 192,231,255 194,232,255 200,234,255 200,235,255 202,233,255 206,231,255 206,234,255 210,239,255 210,235,255 207,237,255 217,236,255 141,95,58 219,232,255 221,225,255 137,91,21 143,87,22 167,175,184 105,100,99 139,80,3 178,104,34 181,117,48 219,178,131 209,117,33 253,205,158 195,228,255 173,212,255 170,224,255 176,224,255 175,225,255 167,221,255 167,221,255 167,221,255 168,220,255 167,221,255 170,222,255 175,225,255 175,225,255 175,225,255 173,226,255 173,223,255 173,226,255 176,226,255 175,225,255 173,223,255 176,224,255 176,223,255 172,222,255 173,218,255 171,211,255 167,207,255 173,213,255 185,221,255 189,226,255 189,226,255 187,226,255 184,229,255 177,226,255 177,226,255 179,227,255 176,221,255 176,221,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 150,191,244 133,174,217 133,161,195 120,149,178 115,145,169 114,143,172
175,218,255 182,224,255 185,226,255 179,222,255 167,220,255 161,221,255 163,220,255 166,220,255 176,225,255 181,226,255 198,233,255 189,227,255 189,228,255 177,226,255 170,223,255 169,224,255 168,220,255 167,221,255 168,222,255 168,222,255 167,221,255 170,223,255 167,225,255 171,224,255 173,226,255 173,223,255 174,222,255 176,224,255 174,222,255 173,223,255 170,225,255 170,224,255 171,223,255 181,224,255 131,90,74 184,236,255 237,231,252 206,166,159 131,77,39 119,70,21 197,219,255 106,113,138 142,71,18 191,84,14 172,100,65 244,134,92 152,96,20 255,194,101 252,159,86 62,58,67 172,205,255 181,222,255 169,224,255 166,224,255 166,223,255 166,223,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 138,161,170 144,162,149 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 145,167,183 152,172,196 147,166,197 137,159,191 121,145,174 119,144,168 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 193,232,255 183,230,255 184,229,255 194,231,255 190,227,255 182,225,255 187,223,255 187,227,255 177,227,255 181,226,255 182,229,255 177,225,255 174,222,255 173,223,255 176,226,255 180,227,255 181,225,255 165,226,255 169,224,255 173,224,255 180,227,255 178,227,255 172,227,255 173,223,255 169,224,255 170,224,255 167,225,255 172,222,255 180,228,255 143,102,71 186,132,139 198,118,79 120,65,11 113,63,19 107,61,20 186,109,72 137,124,159 107,67,15 123,74,9 161,81,47 185,101,66 127,61,6 175,93,21 222,128,31 255,174,75 207,208,255 166,222,255 159,222,255 164,221,255 163,220,255 163,220,255 167,219,255 168,220,255 168,222,255 169,223,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 132,150,149 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 126,140,152 132,144,152 134,146,154 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
198,233,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 203,236,255 203,236,255 195,233,255 193,231,255 191,228,255 185,225,255 181,225,255 178,228,255 183,226,255 191,232,255 194,231,255 195,232,255 198,233,255 197,232,255 197,232,255 198,231,255 191,230,255 184,227,255 191,230,255 196,230,255 192,231,255 188,226,255 190,227,255 189,227,255 187,227,255 187,226,255 229,193,213 214,164,170 112,67,21 111,68,12 111,69,17 104,55,15 94,51,18 88,50,13 100,57,22 127,80,46 151,108,61 95,58,16 155,85,23 156,89,23 167,96,23 155,92,16 136,73,22 139,74,35 254,160,110 255,171,133 221,208,247 184,228,255 182,224,255 184,227,255 184,227,255 181,226,255 173,223,255 172,222,255 168,221,255 163,216,255 163,212,255 161,207,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 158,167,148 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 116,137,146 124,147,156 140,158,143 141,157,138 143,157,138 136,151,135 135,148,132 131,148,140 133,146,147 133,147,140 131,148,143 130,147,142 132,146,142 130,147,139 131,148,143 132,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 185,225,255 188,227,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 174,224,255 173,223,255 173,223,255 174,222,255 171,224,255 167,220,255 170,223,255 167,222,255 169,224,255 169,224,255 176,213,255 187,160,186 169,89,73 182,90,62 173,92,63 137,68,32 126,65,29 123,67,31 98,57,30 77,42,17 61,35,10 63,37,12 64,39,11 75,42,17 78,41,15 90,47,12 109,55,21 145,82,49 199,119,83 229,138,98 229,119,66 245,131,72 253,146,105 232,188,208 188,227,255 184,223,255 176,214,255 163,198,255 146,183,232 141,178,227 130,171,210 128,162,199 121,152,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 137,156,147 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 176,217,255 171,225,255 175,225,255 175,225,255 176,226,255 176,226,255 177,225,255 173,226,255 177,225,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,222,255 176,221,255 174,222,255 174,221,255 174,220,255 169,222,255 169,222,255 173,218,255 171,216,255 163,205,255 172,193,239 222,151,134 188,87,58 190,98,63 186,97,64 167,81,51 161,80,51 155,81,47 152,78,53 144,74,48 141,72,43 123,63,38 110,52,28 80,46,28 71,35,15 111,53,27 124,61,37 134,78,52 124,66,40 151,81,55 173,93,59 203,112,70 228,126,86 247,139,87 248,132,76 243,154,139 147,157,173 136,158,162 134,152,151 134,153,147 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 154,161,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 167,172,140 164,168,139 157,160,136 156,161,139 163,168,136 165,168,137 165,167,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,212,255 164,212,255 166,213,255 170,212,255 169,212,255 165,205,253 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 153,178,202 151,179,202 153,179,212 152,183,218 154,186,224 153,185,223 141,168,196 139,163,194 141,160,168 184,136,118 177,86,51 183,91,56 173,87,53 155,73,44 143,65,37 144,71,41 147,77,48 137,67,38 143,70,42 142,72,46 133,70,46 123,63,40 106,63,46 99,56,37 101,52,30 110,56,36 101,53,28 97,49,24 113,57,33 145,75,51 169,88,52 197,109,73 196,102,59 205,113,58 237,121,65 226,138,100 152,157,137 138,156,143 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 131,148,143 131,150,141 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,166,141 158,163,141 161,165,136 164,165,142 161,162,143 153,160,142 150,153,143 151,154,144 156,160,145 154,158,143 158,160,145 157,159,142 157,159,142 157,159,142
