126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 131,200,255 151,207,255 156,206,255 148,197,255 134,184,255 137,184,255 138,183,255 133,178,255 135,178,255 130,172,255 128,174,254 128,169,251 125,170,255 128,173,255 128,169,253 128,169,253 125,171,251 127,168,248 126,169,250 125,174,255 135,181,255 134,180,255 131,177,255 133,178,255 131,178,255 132,179,255 134,181,255 134,181,255 134,181,255 130,177,255 132,179,255 130,176,255 129,177,255 138,185,255 139,185,255 174,219,255 170,210,255 153,190,255 134,177,255 132,178,255 132,178,255 129,179,255 130,176,255 175,214,255 168,214,255 130,182,255 132,182,255 140,190,255 149,205,255 154,205,255 156,206,255 165,208,255 163,214,255 169,221,255 169,221,255 147,205,255 139,205,255 133,205,255 136,205,255 130,203,255 122,197,255 122,204,255 136,206,255 155,213,255 168,223,255 132,201,255 121,198,255 135,198,255 159,207,255 150,201,255 156,204,255 188,228,255 198,235,255 155,199,255 135,183,255 134,177,255 133,175,255 130,175,255 134,179,255 135,177,255 135,188,255 124,180,255 132,190,255 132,188,255 152,203,255 155,206,255 154,210,255 139,206,255 122,197,255 122,197,255 127,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,198,255 122,198,255 131,197,255 126,183,255 133,185,255 139,186,255 137,184,255 136,183,255 135,184,255 134,183,255 131,184,255 131,176,255 127,168,255 130,171,255 130,176,255 133,180,255 134,179,255 132,185,255 130,186,255 128,184,255 132,183,255 133,183,255 148,196,255 140,188,255 137,183,255 134,181,255 136,183,255 132,179,255 130,179,255 127,179,255 140,188,255 152,201,255 162,212,255 176,222,255 182,225,255 182,224,255 181,224,255 178,225,255 172,218,255 164,213,255 172,218,255 194,231,255 201,238,255 183,231,255 141,208,255 126,199,255 121,196,255 125,195,255 123,196,255 120,193,255 133,203,255 159,221,255 147,209,255 174,225,255 151,208,255 140,206,255 126,199,255 120,196,255 143,209,255 159,220,255 131,202,255 134,199,255 137,201,255 128,199,255 133,204,255 147,208,255 163,216,255 180,229,255 189,234,255 201,240,255 205,244,255 209,243,255 195,234,255 191,235,255 189,236,255 190,233,255 183,226,255 191,231,255 187,233,255 149,215,255 139,211,255 124,196,255 122,198,255 125,201,255 131,206,255 127,204,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 121,197,255 121,197,255 122,197,255 122,197,255 122,197,255 122,198,255 130,200,255 135,200,255 133,198,255 140,201,255 144,204,255 139,202,255 137,202,255 151,210,255 153,210,255 136,196,255 129,178,255 131,176,255 130,177,255 131,180,255 128,177,255 134,184,255 131,184,255 134,185,255 135,185,255 133,183,255 137,184,255 136,182,255 163,210,255 184,227,255 178,226,255 162,214,255 162,213,255 161,215,255 151,211,255 139,205,255 131,200,255 128,198,255 123,195,255 120,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,203,255 122,202,255 130,198,255 163,213,255 188,226,255 209,244,255 198,241,255 179,220,255 182,225,255 184,223,255 188,233,255 174,222,255 151,208,255 160,215,255 160,214,255 186,229,255 173,222,255 169,219,255 153,215,255 149,213,255 137,209,255 135,206,255 141,207,255 150,206,255 159,216,255 160,218,255 161,218,255 171,225,255 188,230,255 175,218,255 182,215,255 187,219,255 195,226,255 190,225,255 174,218,255 168,216,255 167,215,255 166,218,255 143,208,255 141,208,255 140,206,255 143,207,255 141,208,255 134,204,255 129,203,255 129,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,196,255 124,197,255 122,198,255 123,200,255 128,199,255 128,199,255 129,195,255 129,194,255 131,191,255 131,186,255 125,178,255 127,178,255 130,181,255 133,183,255 131,184,255 131,184,255 130,183,255 130,183,255 133,186,255 149,201,255 165,217,255 136,198,255 134,200,255 134,200,255 146,206,255 145,208,255 145,209,255 163,222,255 181,233,255 168,226,255 156,216,255 158,215,255 148,210,255 152,214,255 148,213,255 145,212,255 142,209,255 129,203,255 141,208,255 161,213,255 179,225,255 184,226,255 203,241,255 223,255,255 222,254,255 225,249,255 215,248,255 157,214,255 150,207,255 152,208,255 151,211,255 145,207,255 139,207,255 139,204,255 135,202,255 136,206,255 132,204,255 132,203,255 129,203,255 131,201,255 164,219,255 147,209,255 139,205,255 161,205,255 173,198,220 193,200,156 181,182,114 198,190,84 215,207,87 226,216,97 235,229,113 237,234,138 238,247,178 223,239,237 199,231,255 172,225,255 158,220,255 159,221,255 149,215,255 148,212,255 144,211,255 145,213,255 153,217,255
153,215,255 135,207,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,201,255 136,203,255 139,203,255 159,210,255 132,201,255 127,204,255 129,204,255 134,200,255 129,198,255 129,196,255 135,201,255 135,201,255 130,193,255 134,198,255 147,208,255 142,208,255 141,208,255 144,210,255 153,213,255 151,211,255 145,210,255 145,210,255 154,216,255 164,219,255 180,232,255 163,223,255 145,207,255 132,202,255 131,202,255 136,206,255 140,206,255 144,206,255 154,211,255 194,234,255 206,241,255 213,243,255 201,242,255 202,242,255 202,239,255 192,236,255 209,247,255 211,247,255 209,244,255 212,243,255 169,220,255 161,215,255 167,222,255 171,229,255 162,220,255 161,218,255 161,220,255 141,208,255 136,206,255 139,209,255 144,208,255 157,215,255 177,216,255 191,201,177 184,185,94 185,170,34 181,161,29 184,166,35 178,160,31 179,166,34 190,175,54 217,202,85 229,211,95 231,213,97 247,229,98 255,244,106 255,255,116 255,255,168 243,248,212 169,220,255 147,209,255 152,214,255 157,220,255 166,224,255 178,231,255
143,210,255 141,209,255 138,205,255 146,206,255 151,212,255 149,213,255 140,206,255 136,208,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,208,255 154,211,255 159,212,255 179,227,255 187,227,255 199,232,255 205,238,255 211,246,255 178,226,255 140,210,255 142,208,255 143,207,255 136,206,255 139,206,255 135,207,255 135,202,255 132,202,255 132,201,255 133,205,255 136,206,255 137,207,255 150,212,255 167,223,255 172,225,255 158,219,255 162,224,255 159,222,255 146,211,255 146,211,255 146,211,255 139,206,255 142,209,255 147,215,255 175,225,255 191,231,255 195,231,255 197,232,255 190,225,255 197,230,255 204,241,255 210,245,255 187,231,255 177,225,255 180,228,255 179,229,255 190,231,255 196,236,255 196,234,255 191,232,255 181,227,255 173,226,255 154,211,255 145,205,255 139,203,255 141,208,255 143,210,255 142,210,255 140,208,255 148,205,255 181,200,221 173,175,129 181,168,38 173,162,29 173,159,35 172,157,38 167,156,40 162,152,33 172,159,41 179,165,52 202,187,77 216,201,95 219,202,93 233,212,99 249,229,109 255,243,114 255,253,121 255,255,136 255,255,192 213,242,255 150,215,255 152,213,255 158,216,255 162,221,255
144,212,255 143,212,255 154,214,255 159,213,255 156,214,255 155,215,255 156,217,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 178,226,255 180,229,255 185,231,255 176,229,255 168,221,255 168,220,255 162,220,255 162,212,255 168,219,255 174,222,255 169,222,255 150,213,255 145,209,255 140,208,255 142,210,255 143,210,255 143,210,255 146,211,255 146,213,255 142,209,255 145,214,255 153,215,255 158,221,255 160,221,255 161,223,255 158,221,255 149,214,255 149,214,255 143,212,255 145,214,255 151,213,255 146,214,255 146,214,255 167,219,255 196,231,255 203,241,255 170,223,255 171,219,255 149,214,255 161,218,255 165,223,255 162,224,255 171,227,255 169,228,255 173,227,255 168,221,255 168,221,255 173,222,255 190,234,255 168,220,255 146,173,230 159,188,233 169,193,222 172,201,230 170,198,230 176,196,222 193,199,158 193,178,97 179,164,47 168,159,44 167,153,38 162,150,39 158,147,42 140,131,32 144,137,38 152,145,46 161,150,49 159,148,47 174,160,65 200,186,89 202,189,89 200,187,87 216,198,98 223,208,102 246,227,114 255,245,122 255,255,137 255,255,144 245,255,210 182,215,255 148,210,255 149,214,255
186,180,201 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 147,215,255 151,216,255 146,214,255 141,209,255 146,208,255 148,213,255 151,211,255 144,212,255 139,214,255 143,210,255 148,210,255 115,145,206 159,168,209 195,206,248 146,211,255 149,210,255 144,212,255 144,212,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 146,211,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 153,218,255 162,221,255 162,221,255 160,219,255 154,216,255 152,214,255 151,213,255 149,214,255 149,214,255 150,215,255 153,218,255 154,216,255 155,217,255 158,219,255 156,217,255 158,217,255 161,220,255 165,221,255 146,192,255 143,133,93 171,155,81 174,154,64 175,155,65 179,155,48 178,160,42 176,160,29 172,158,43 162,149,47 150,137,44 149,139,47 146,138,48 139,130,43 133,122,35 140,131,44 143,134,47 146,140,45 157,149,55 171,156,64 184,171,80 187,174,83 180,165,75 187,169,80 186,168,79 199,181,83 231,214,107 246,230,118 255,255,138 255,255,144 255,244,151 152,175,170 126,154,186
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 152,214,255 152,214,255 155,217,255 152,213,255 162,221,255 192,233,255 183,227,255 152,209,255 142,211,255 143,212,255 148,210,255 173,211,255 114,76,66 126,82,42 163,103,51 201,124,50 242,152,41 255,194,189 171,230,255 160,219,255 152,216,255 153,215,255 155,222,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 152,215,255 147,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 163,223,255 169,228,255 186,234,255 187,237,255 186,237,255 173,230,255 159,227,255 161,223,255 162,225,255 166,229,255 165,228,255 175,228,255 187,234,255 190,233,255 177,230,255 161,224,255 160,224,255 160,224,255 160,222,255 161,223,255 167,205,255 121,129,136 141,123,34 147,128,35 146,128,26 159,143,31 151,136,26 168,154,41 162,154,52 153,143,51 147,137,57 139,130,54 134,127,59 134,127,59 130,123,55 132,120,50 131,120,45 131,121,43 136,128,47 144,136,55 159,144,65 170,155,74 171,160,75 159,148,63 157,143,59 166,152,68 171,156,68 194,180,85 219,203,102 234,222,115 254,240,127 255,255,138 254,246,154 150,156,129
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 172,225,255 172,225,255 170,223,255 167,220,255 170,223,255 175,223,255 165,224,255 168,227,255 174,213,255 139,73,41 130,81,32 129,72,14 174,107,55 150,85,23 138,75,0 229,137,86 236,140,100 167,224,255 172,226,255 184,233,255 198,240,255 185,236,255 163,223,255 155,218,255 154,217,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 169,228,255 174,231,255 188,238,255 169,230,255 167,228,255 169,229,255 173,230,255 177,231,255 182,232,255 185,235,255 188,236,255 202,237,255 207,243,255 210,244,255 193,243,255 181,236,255 173,232,255 172,231,255 178,236,255 174,230,255 149,171,214 93,91,58 120,107,34 126,112,28 132,116,31 136,121,29 147,135,37 143,133,39 133,125,44 133,123,52 127,119,54 122,115,54 115,112,59 111,108,55 110,105,52 115,108,47 116,108,45 116,108,45 118,113,44 123,118,49 140,130,63 145,133,63 151,140,67 145,134,59 138,128,50 144,134,56 152,142,62 164,153,68 178,163,71 198,184,87 208,196,89 233,222,106 255,255,137 229,228,133
