126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,197,255 143,203,255 151,207,255 155,205,255 153,203,255 146,195,255 134,184,255 135,183,255 141,186,255 136,183,255 133,178,255 135,178,255 130,173,255 130,172,255 128,174,254 131,174,255 127,170,253 124,171,255 128,173,255 127,169,255 128,169,253 128,169,253 125,171,251 126,167,249 126,169,250 126,169,250 125,174,255 130,179,255 137,181,255 131,177,255 131,177,255 131,178,255 133,178,255 131,178,255 132,179,255 132,179,255 132,179,255 134,181,255 134,181,255 129,176,255 132,179,255 131,178,255 130,176,255 130,176,255 130,178,255 138,185,255 139,185,255 154,200,255 183,226,255 168,206,255 153,190,255 144,182,255 128,174,255 132,178,255 132,178,255 128,178,255 123,170,255 133,176,255 175,214,255 186,229,255 151,199,255 130,182,255 132,182,255 132,183,255 151,202,255 152,206,255 154,205,255 155,205,255 160,210,255 165,208,255 163,214,255 167,219,255 169,221,255 165,219,255 147,205,255 146,206,255 136,202,255 133,205,255 136,205,255 142,208,255 125,201,255 122,197,255 122,204,255 126,204,255 147,208,255 157,215,255 168,223,255 142,208,255 121,197,255 120,196,255 135,198,255 150,207,255 158,210,255 150,201,255 156,204,255 175,220,255 196,233,255 192,231,255 155,199,255 143,189,255 128,181,255 133,176,255 133,175,255 133,178,255 131,176,255 136,178,255 135,177,255 132,178,255 132,187,255 123,179,255 132,190,255 134,197,255 138,191,255 153,202,255 155,206,255 152,209,255 152,208,255 135,202,255 122,197,255 122,197,255 122,198,255 132,202,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 129,199,255 138,205,255 141,202,255 144,205,255 133,200,255 138,198,255 145,192,255 135,181,255 130,178,255 133,178,255 133,178,255 128,173,255 133,175,255 131,174,255 131,173,255 129,174,255 127,173,255 128,173,255 127,170,253 127,170,251 127,170,251 122,170,248 131,176,255 128,170,255 128,171,252 130,177,255 134,180,255 136,180,255 134,177,255 133,177,255 133,178,255 131,177,255 138,185,255 139,186,255 136,182,255 135,181,255 134,181,255 134,181,255 134,181,255 132,179,255 131,177,255 130,177,255 130,177,255 133,182,255 150,197,255 162,208,255 175,218,255 190,230,255 193,229,255 187,227,255 175,217,255 166,212,255 168,214,255 155,201,255 147,197,255 158,206,255 180,224,255 203,235,255 209,243,255 191,233,255 149,200,255 129,195,255 129,195,255 133,199,255 139,202,255 142,201,255 140,196,255 140,196,255 135,190,255 137,195,255 140,201,255 143,204,255 143,204,255 144,207,255 142,208,255 148,209,255 128,198,255 122,197,255 124,197,255 120,197,255 122,197,255 126,202,255 127,203,255 147,207,255 154,211,255 166,218,255 142,208,255 125,201,255 123,196,255 138,201,255 154,211,255 166,216,255 175,224,255 180,227,255 184,227,255 202,239,255 202,241,255 206,245,255 193,233,255 181,226,255 169,212,255 167,210,255 170,213,255 153,196,255 158,199,255 161,202,255 168,210,255 155,207,255 134,200,255 126,196,255 124,197,255 129,199,255 132,197,255 127,195,255 128,198,255 131,203,255 124,199,255 122,197,255 122,197,255 121,198,255 122,197,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 119,195,255 120,196,255 120,196,255 120,196,255 121,195,255 120,194,255 126,193,255 127,187,255 133,183,255 133,181,255 134,180,255 130,176,255 135,182,255 135,186,255 130,186,255 122,189,255 123,192,255 132,187,255 133,183,255 133,181,255 129,177,255 129,182,255 125,182,255 129,185,255 129,185,255 124,187,255 123,188,255 126,192,255 126,186,255 129,185,255 134,184,255 142,189,255 146,197,255 135,183,255 135,181,255 135,181,255 134,181,255 139,186,255 145,192,255 148,195,255 146,197,255 146,196,255 153,203,255 155,202,255 158,206,255 165,213,255 160,211,255 160,211,255 167,214,255 162,214,255 162,215,255 159,211,255 159,211,255 161,213,255 152,209,255 152,206,255 162,212,255 169,214,255 171,216,255 177,220,255 176,221,255 156,213,255 132,203,255 121,198,255 124,197,255 136,206,255 148,215,255 147,214,255 147,206,255 162,218,255 168,221,255 172,225,255 184,228,255 205,245,255 201,242,255 149,209,255 148,211,255 140,206,255 130,198,255 152,212,255 176,224,255 189,232,255 171,221,255 138,208,255 128,201,255 123,200,255 126,200,255 127,201,255 137,203,255 153,213,255 152,214,255 179,225,255 185,233,255 189,232,255 189,232,255 198,236,255 198,238,255 201,240,255 195,236,255 191,237,255 188,233,255 192,237,255 197,237,255 196,234,255 200,236,255 201,237,255 201,237,255 183,229,255 172,227,255 161,220,255 147,214,255 126,203,255 125,202,255 132,203,255 136,206,255 151,211,255 141,207,255 127,204,255 127,204,255 132,201,255 129,203,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 121,197,255 121,197,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 125,201,255 135,200,255 136,201,255 135,200,255 137,202,255 144,205,255 146,206,255 142,206,255 140,205,255 140,205,255 151,210,255 153,210,255 147,207,255 136,196,255 128,177,255 129,174,255 130,178,255 129,176,255 128,177,255 128,177,255 129,178,255 133,183,255 131,184,255 131,184,255 136,185,255 135,185,255 133,183,255 133,183,255 135,182,255 142,188,255 165,212,255 177,218,255 174,219,255 172,218,255 161,213,255 159,214,255 161,212,255 158,212,255 151,211,255 140,206,255 138,204,255 132,200,255 129,199,255 130,199,255 125,202,255 123,200,255 123,199,255 123,199,255 123,200,255 127,200,255 125,201,255 125,201,255 125,201,255 124,201,255 122,202,255 122,202,255 148,209,255 174,220,255 189,227,255 200,235,255 211,246,255 204,247,255 193,234,255 195,240,255 183,222,255 182,218,255 184,229,255 185,226,255 159,214,255 156,213,255 165,220,255 164,221,255 176,225,255 196,234,255 173,222,255 164,215,255 161,213,255 150,212,255 144,208,255 138,208,255 137,208,255 135,206,255 139,205,255 142,205,255 161,211,255 155,212,255 151,209,255 151,208,255 155,211,255 164,215,255 174,216,255 169,213,255 163,204,255 177,210,255 186,218,255 191,222,255 189,221,255 185,221,255 173,217,255 168,218,255 163,213,255 171,219,255 167,219,255 158,219,255 144,211,255 142,209,255 140,206,255 144,208,255 143,207,255 140,207,255 134,204,255 129,203,255 132,202,255 131,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 122,198,255 125,201,255 124,200,255 124,200,255 124,197,255 124,197,255 122,198,255 121,198,255 124,200,255 129,198,255 128,199,255 129,198,255 129,194,255 128,193,255 131,191,255 132,187,255 128,181,255 125,179,255 127,178,255 130,181,255 132,183,255 132,182,255 131,184,255 131,184,255 130,183,255 130,183,255 130,183,255 131,184,255 140,190,255 152,204,255 165,217,255 150,210,255 135,199,255 134,200,255 134,200,255 140,206,255 147,207,255 144,207,255 145,209,255 160,218,255 170,224,255 181,233,255 168,226,255 159,219,255 158,215,255 160,217,255 148,210,255 152,214,255 144,211,255 151,213,255 145,212,255 141,208,255 137,209,255 134,208,255 141,208,255 152,213,255 172,216,255 181,224,255 184,226,255 196,233,255 211,246,255 222,254,255 222,254,255 227,249,255 220,251,255 199,242,255 157,214,255 150,206,255 153,211,255 154,210,255 151,211,255 142,206,255 142,206,255 137,208,255 139,204,255 135,202,255 137,204,255 136,206,255 132,204,255 132,204,255 132,203,255 129,203,255 131,201,255 146,211,255 165,223,255 145,207,255 139,205,255 156,204,255 164,198,237 179,199,200 193,200,156 186,188,131 184,184,100 202,194,88 215,207,87 220,210,89 236,225,109 234,231,117 237,234,138 244,245,156 235,245,192 222,238,236 199,231,255 181,227,255 161,220,255 159,221,255 159,221,255 152,216,255 146,213,255 148,212,255 144,211,255 149,214,255 150,214,255 161,218,255
140,206,255 136,203,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 124,201,255 123,200,255 123,200,255 123,200,255 123,200,255 131,202,255 142,208,255 140,206,255 129,199,255 124,199,255 122,198,255 126,196,255 128,198,255 130,198,255 128,198,255 126,200,255 121,197,255 127,196,255 131,191,255 126,184,255 128,184,255 133,189,255 134,193,255 134,193,255 128,188,255 129,186,255 135,192,255 146,199,255 160,214,255 164,222,255 166,224,255 165,222,255 149,213,255 139,207,255 145,209,255 150,212,255 151,213,255 150,212,255 152,214,255 160,217,255 164,219,255 170,223,255 154,216,255 143,210,255 147,208,255 141,207,255 133,207,255 139,206,255 138,207,255 133,202,255 134,201,255 135,202,255 147,208,255 174,222,255 187,227,255 193,230,255 195,233,255 204,244,255 198,236,255 201,238,255 209,244,255 210,245,255 217,254,255 214,251,255 209,245,255 214,249,255 197,241,255 173,223,255 151,208,255 146,206,255 158,213,255 164,215,255 159,217,255 149,206,255 156,214,255 155,214,255 143,208,255 136,207,255 135,207,255 135,207,255 136,204,255 135,208,255 136,205,255 149,213,255 163,214,255 165,205,255 179,198,192 191,193,122 190,177,55 192,177,39 194,176,36 187,169,29 187,169,29 191,177,36 199,183,54 215,198,73 228,211,86 233,220,90 241,225,94 249,234,98 255,243,104 255,252,113 255,254,147 247,252,189 212,236,255 167,214,255 146,211,255 141,209,255 142,210,255 146,211,255 150,215,255 162,220,255 175,229,255 178,226,255
147,215,255 140,208,255 129,204,255 129,203,255 128,202,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 131,203,255 132,204,255 133,205,255 135,207,255 131,203,255 132,204,255 132,204,255 140,206,255 148,209,255 157,214,255 163,219,255 161,214,255 161,212,255 175,218,255 182,225,255 190,235,255 195,235,255 142,206,255 131,203,255 136,206,255 142,209,255 140,207,255 138,208,255 130,205,255 133,205,255 140,207,255 134,201,255 132,202,255 130,201,255 131,202,255 131,203,255 132,204,255 133,205,255 133,205,255 140,206,255 164,220,255 176,225,255 170,225,255 162,220,255 155,213,255 153,210,255 152,212,255 154,215,255 163,221,255 174,230,255 171,231,255 154,218,255 148,210,255 143,211,255 136,206,255 137,204,255 166,215,255 169,216,255 179,225,255 182,224,255 187,226,255 196,231,255 205,241,255 218,249,255 209,241,255 199,240,255 194,233,255 188,232,255 191,234,255 188,236,255 200,241,255 213,249,255 210,247,255 209,250,255 215,246,255 204,239,255 185,230,255 175,224,255 161,216,255 156,214,255 149,209,255 155,215,255 154,214,255 153,214,255 147,209,255 142,209,255 145,209,255 145,209,255 149,213,255 161,216,255 182,222,255 184,217,255 187,203,182 189,182,85 178,170,34 182,166,37 176,160,27 177,157,37 177,159,39 171,154,31 172,155,32 175,163,38 182,169,51 200,187,69 217,201,89 219,202,93 222,202,94 235,212,102 248,226,107 255,241,110 255,254,117 255,255,126 255,255,145 255,255,182 216,240,255 182,221,255 157,216,255 159,220,255 159,221,255 168,224,255 176,229,255 182,232,255
143,210,255 143,210,255 144,211,255 150,212,255 159,216,255 158,215,255 158,215,255 164,218,255 151,207,255 145,207,255 136,203,255 139,206,255 140,207,255 143,206,255 147,206,255 145,207,255 150,207,255 151,208,255 163,215,255 165,218,255 172,220,255 183,223,255 183,226,255 188,224,255 193,225,255 201,234,255 201,239,255 205,238,255 189,229,255 171,220,255 156,209,255 146,207,255 143,206,255 143,206,255 142,209,255 139,207,255 135,207,255 136,203,255 138,205,255 134,204,255 134,204,255 136,206,255 137,207,255 136,206,255 137,207,255 137,207,255 149,214,255 159,222,255 159,222,255 157,220,255 154,216,255 160,220,255 155,217,255 153,218,255 146,211,255 146,211,255 144,209,255 141,209,255 137,208,255 148,212,255 155,216,255 160,219,255 179,225,255 184,223,255 189,225,255 195,231,255 191,229,255 185,223,255 186,224,255 181,227,255 188,230,255 202,241,255 178,227,255 172,225,255 168,227,255 173,225,255 168,223,255 172,225,255 180,234,255 179,232,255 176,229,255 176,229,255 176,229,255 169,227,255 164,223,255 166,222,255 149,203,255 144,205,255 138,202,255 140,207,255 143,208,255 143,210,255 142,210,255 145,211,255 156,204,255 169,202,237 192,192,131 184,180,91 179,166,36 175,163,38 172,159,37 169,156,38 171,157,42 165,153,42 162,152,42 157,147,37 160,148,39 174,159,51 173,161,52 185,172,68 206,193,89 214,201,97 217,201,98 224,204,100 234,214,106 246,227,114 253,235,115 255,245,120 255,254,125 255,255,138 255,255,144 255,255,168 210,236,244 161,215,255 156,214,255 156,214,255 156,217,255 158,219,255
144,212,255 144,212,255 147,215,255 154,214,255 159,213,255 155,213,255 158,216,255 155,215,255 156,217,255 150,215,255 146,210,255 146,210,255 150,214,255 152,214,255 150,215,255 160,217,255 167,222,255 170,226,255 175,228,255 178,226,255 180,229,255 188,234,255 182,232,255 175,228,255 168,221,255 168,220,255 170,217,255 162,220,255 162,212,255 168,220,255 172,219,255 174,222,255 169,222,255 159,217,255 145,210,255 145,209,255 140,208,255 143,211,255 142,210,255 143,210,255 143,210,255 145,210,255 146,211,255 144,211,255 142,209,255 142,211,255 150,215,255 153,215,255 158,221,255 159,222,255 161,222,255 163,225,255 158,221,255 151,216,255 149,214,255 149,214,255 143,212,255 141,213,255 151,213,255 151,213,255 146,214,255 148,213,255 159,216,255 171,220,255 196,231,255 201,239,255 202,239,255 169,222,255 171,219,255 152,217,255 152,214,255 165,219,255 165,223,255 162,224,255 169,228,255 171,227,255 169,228,255 173,227,255 172,226,255 168,221,255 168,221,255 167,220,255 183,234,255 188,232,255 168,220,255 160,198,255 147,171,216 163,192,237 169,193,222 172,198,231 174,196,226 171,199,231 176,196,222 185,198,182 193,186,118 189,172,65 179,164,47 172,161,45 167,155,44 167,153,38 162,150,39 156,149,40 150,141,42 140,130,36 144,137,38 150,143,44 156,148,46 162,151,50 159,148,47 163,149,54 188,174,77 202,189,89 202,189,89 201,188,86 205,191,94 216,198,98 223,208,102 236,216,110 254,236,118 255,246,123 255,255,137 255,255,142 255,255,150 239,251,204 182,215,255 149,210,255 148,212,255 149,214,255
189,183,204 167,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 147,215,255 147,215,255 153,218,255 147,215,255 141,209,255 142,211,255 147,209,255 149,214,255 151,213,255 151,213,255 143,212,255 139,214,255 142,211,255 139,213,255 147,209,255 165,195,255 167,136,115 143,218,255 228,210,219 152,217,255 152,218,255 149,214,255 143,211,255 143,211,255 143,210,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 144,212,255 143,212,255 148,213,255 150,212,255 149,214,255 146,211,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 149,214,255 153,215,255 159,223,255 168,227,255 164,223,255 163,222,255 155,215,255 152,214,255 151,213,255 149,214,255 149,214,255 149,214,255 148,213,255 150,215,255 151,216,255 154,216,255 155,217,255 158,219,255 156,217,255 161,220,255 161,220,255 163,222,255 165,223,255 167,223,255 157,203,255 150,160,176 157,144,83 185,167,80 184,164,74 182,162,72 183,165,65 187,163,56 184,166,48 186,168,37 173,160,38 165,153,42 164,151,49 153,139,44 152,142,48 153,143,51 150,142,52 146,137,50 139,128,41 135,124,37 141,132,45 143,134,47 146,138,46 151,145,50 157,149,55 165,150,58 179,164,72 189,176,85 191,178,87 187,172,82 186,171,81 192,174,85 190,172,83 196,178,89 216,198,96 240,223,114 251,235,123 255,252,135 255,255,142 255,255,144 248,235,142 178,188,155 133,159,178 139,172,216
