40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 74,64,65 66,56,57 62,55,55 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 107,95,97 112,98,100 110,96,98 99,85,87 89,82,82 75,72,78 70,67,73 66,63,69 55,53,65 52,48,61 74,64,65 65,55,54 50,44,49 39,38,55 70,101,175 78,121,200 83,119,201 87,123,205 88,124,206 88,124,206 90,126,208 91,129,210 88,126,209 88,126,207 88,126,207 89,130,212 98,141,222 97,140,223 97,141,231 106,157,255 107,160,255 105,149,243 110,153,234 118,162,238 114,157,236 114,157,238 112,155,236 114,159,244 108,154,236 108,146,229 108,149,231 107,145,228 97,133,217 94,130,214 95,131,213 101,137,219 99,136,215 94,131,210 97,131,213 92,126,208 91,125,207 90,124,206 88,122,204 85,121,203 87,123,205 111,114,152 116,105,98 103,91,93 71,63,71 63,57,62 82,70,72 107,94,91 119,106,103 99,93,88 113,99,101 125,108,114 107,90,91 94,77,78 82,72,71 101,91,90 84,73,80 59,59,71 52,51,68 51,50,67 48,47,62 69,85,123 87,120,195 98,91,101 99,85,87 121,107,109 124,110,112 111,97,99 100,86,88 85,73,73 70,60,61 41,40,57 61,50,59 80,70,74 73,63,67 79,72,72 102,88,90 100,83,89 90,78,83 67,57,61 67,57,61 64,53,60 63,53,54 81,71,70 87,78,74 65,54,61 67,56,65 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,145 159,142,134 95,81,83 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 74,64,65 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 107,95,97 112,98,100 104,90,92 84,70,72 56,49,52 51,48,54 55,52,58 51,48,54 48,46,56 46,42,53 71,61,62 65,55,54 51,43,49 38,37,52 61,90,158 80,122,199 83,119,201 85,121,203 85,121,203 86,122,204 86,122,204 85,124,202 81,119,200 81,119,200 81,119,200 82,120,203 86,124,207 84,127,208 88,130,218 101,144,241 105,150,249 97,137,224 97,138,218 101,143,220 103,144,224 103,144,226 100,141,223 98,140,226 95,138,219 95,133,216 94,135,217 96,134,217 94,130,214 90,126,210 88,124,206 90,126,208 88,125,204 87,124,203 89,123,205 90,124,206 89,123,205 88,122,204 87,121,203 83,119,201 82,118,200 110,111,145 111,100,95 93,81,83 69,61,69 63,57,62 97,85,87 121,108,105 113,100,97 91,85,80 92,80,85 101,88,96 90,76,76 92,78,78 82,72,71 107,97,96 79,68,75 59,59,71 57,56,73 51,50,67 49,48,63 60,73,103 76,102,168 100,92,100 123,109,111 113,99,101 109,95,97 90,76,78 82,68,70 85,73,73 72,60,62 41,40,57 56,47,58 75,65,69 73,63,64 79,72,72 102,88,90 100,83,89 87,75,80 68,58,62 68,58,62 68,57,64 65,55,56 81,71,70 84,75,71 66,55,62 70,59,68 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,147 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 74,64,65 66,56,57 62,55,55 64,56,62 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 55,47,55 41,37,50 43,43,55 37,37,49 41,38,53 46,41,57 61,51,52 68,58,57 58,45,55 39,35,44 54,78,136 86,125,203 86,122,204 86,122,204 86,122,204 85,121,203 85,121,203 85,122,201 83,120,199 82,118,200 84,118,200 82,119,198 82,119,198 82,118,200 84,122,205 88,126,209 93,131,216 93,129,211 94,131,210 94,131,210 92,128,210 90,126,210 88,124,208 88,125,213 88,126,211 91,125,209 88,126,209 87,125,208 85,121,205 83,119,203 83,119,201 83,120,199 83,120,199 86,123,202 87,122,199 88,123,200 87,122,199 87,122,199 84,119,196 84,119,196 84,119,198 113,111,133 118,101,104 92,80,82 72,61,70 69,63,68 114,102,104 118,105,102 111,98,95 88,78,82 52,49,55 53,51,59 86,76,75 87,77,76 120,110,109 109,99,98 74,63,70 57,57,69 59,58,75 53,52,69 50,51,70 47,53,70 82,91,130 135,122,119 123,110,107 107,94,91 89,75,77 85,71,73 82,68,70 83,71,71 75,63,63 51,47,60 51,46,62 70,59,68 71,61,60 75,68,68 96,82,84 102,85,91 87,75,80 70,60,64 70,60,64 68,57,64 68,58,59 84,74,73 79,70,66 71,60,67 80,69,78 109,99,100 97,85,87 62,54,60 77,67,71 179,165,151 195,181,156 132,117,108 124,110,112 96,86,87 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 93,83,84 100,88,90 103,89,91 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 50,41,52 57,50,48 54,52,53 43,41,49 44,63,110 85,126,206 88,125,204 88,125,204 88,125,204 89,124,203 90,125,204 90,125,204 89,124,203 85,122,199 85,121,203 86,122,204 87,124,203 85,123,204 85,123,204 85,123,204 87,123,205 87,123,207 89,125,209 89,125,207 90,124,208 90,121,204 89,120,203 88,122,204 87,121,203 86,122,204 86,122,206 86,122,206 87,121,205 84,118,202 84,119,198 82,118,200 85,119,201 87,121,203 85,122,201 86,124,198 91,122,198 105,119,171 110,112,137 99,98,115 62,68,87 108,97,104 114,101,96 92,80,80 75,63,68 83,75,83 116,103,100 108,92,90 116,100,98 100,88,88 51,49,57 49,52,61 86,75,82 95,83,85 133,120,117 104,91,88 74,63,70 58,58,70 60,58,78 56,54,74 50,51,70 49,51,65 117,102,112 130,116,116 114,100,100 88,74,74 84,70,72 99,85,87 89,75,77 81,69,69 76,64,64 59,55,68 44,43,60 55,53,65 72,66,73 83,76,74 105,93,93 105,93,95 98,86,88 70,60,61 68,58,59 77,67,68 92,82,83 77,67,68 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 66,59,62 100,89,86 192,178,160 167,153,139 105,92,85 104,92,92 85,73,75 89,79,80 82,72,73
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 75,65,66 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 94,84,85 100,88,90 102,88,90 96,84,89 81,69,74 56,50,57 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 49,45,54 40,38,48 40,51,89 87,126,204 89,126,205 89,126,205 88,125,204 90,125,204 91,126,203 91,126,205 91,126,205 91,126,203 91,126,205 90,124,206 91,126,205 88,125,204 87,123,207 86,122,206 87,123,207 88,122,206 86,122,206 87,123,205 88,122,206 89,120,203 87,118,201 89,123,205 89,123,205 85,121,203 82,118,202 83,119,203 85,119,203 84,118,202 84,119,198 101,129,204 109,134,203 107,134,203 102,134,203 100,128,201 111,126,181 125,118,116 123,111,111 125,108,109 96,84,89 114,100,102 108,86,89 86,74,76 82,70,75 91,84,87 113,100,93 111,96,87 114,99,90 100,88,90 66,64,72 53,56,65 85,79,84 130,111,115 123,110,107 97,84,81 74,63,70 57,57,69 60,58,78 69,67,87 82,69,88 99,89,90 118,104,106 118,104,109 92,78,78 78,64,64 85,71,73 87,73,75 83,69,71 82,70,70 78,66,66 60,56,69 49,48,65 83,76,88 60,56,69 79,72,72 109,95,95 114,102,104 96,84,86 72,62,63 71,61,62 121,111,112 104,94,95 81,71,72 71,60,67 79,68,75 106,98,104 130,118,118 97,85,85 72,65,68 86,75,70 141,130,115 121,105,101 110,96,96 90,78,80 80,68,70 75,65,66 79,69,70
84,77,80 70,63,66 68,61,64 86,83,87 129,124,126 132,122,121 99,89,88 74,63,70 82,71,78 80,73,76 89,82,85 80,73,76 75,68,71 84,74,78 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 93,125,203 93,125,203 89,126,203 89,126,203 89,126,203 91,126,203 93,125,203 93,125,203 88,123,200 89,124,203 89,123,205 91,122,205 87,123,195 86,119,190 91,123,192 112,127,182 128,141,185 160,154,177 161,148,158 167,157,158 159,149,153 145,138,150 146,141,159 156,148,167 146,138,155 167,160,163 187,175,163 186,168,149 201,181,163 187,168,154 190,171,157 190,171,157 188,169,146 181,164,136 173,159,132 163,149,131 120,106,106 89,77,82 72,62,66 77,69,75 95,83,85 115,106,91 114,95,83 108,91,81 98,86,86 57,55,65 48,51,62 89,81,87 126,112,114 115,103,103 80,68,68 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 100,88,88 93,83,84 86,76,77 85,78,78 78,72,79 112,99,107 62,60,72 64,62,70 111,94,95 108,96,98 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 86,76,80 101,89,91 107,95,97 96,84,86 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 77,67,68 74,64,65 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 85,78,81 72,68,81 41,37,50 59,49,53 91,81,85 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 36,38,52 41,40,55 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 29,39,55 81,117,191 91,126,203 91,126,203 91,126,203 93,125,203 92,124,202 88,125,202 89,126,203 89,126,203 91,126,203 93,125,203 94,126,204 112,125,192 117,133,185 129,140,178 148,147,178 158,156,168 166,155,152 178,163,152 192,175,151 204,180,158 212,188,162 198,178,148 205,184,159 173,152,127 166,142,116 190,165,137 198,174,148 182,161,136 202,173,149 196,175,150 192,168,144 184,167,141 165,148,120 183,164,137 193,176,148 171,157,130 155,141,123 148,136,124 115,103,103 82,69,79 71,58,66 66,56,60 74,64,65 105,92,89 116,104,92 111,92,80 107,87,78 106,92,92 70,64,69 51,49,57 104,96,102 121,107,109 100,88,88 75,63,63 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 100,93,93 76,69,69 83,71,71 85,73,73 119,107,107 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,92 81,79,87 119,102,103 109,97,99 121,109,111 122,110,112 131,119,121 126,114,116 104,92,94 94,82,84 82,74,80 81,71,75 78,66,68 72,62,63 80,68,70 89,77,79 104,92,92 108,96,96 120,107,104 102,89,86 73,64,60 74,65,61 80,70,71 75,65,66
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 78,70,78 85,77,85 93,84,95 53,51,59 51,45,50 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 39,38,55 37,37,47 39,39,49 39,39,49 38,38,48 44,44,54 44,44,56 43,41,49 33,37,41 91,112,162 97,123,185 96,122,184 95,121,183 100,123,186 99,122,185 99,120,186 95,115,172 96,111,154 93,109,145 91,108,139 126,123,140 184,172,162 194,176,157 207,186,161 208,184,160 194,168,145 195,169,146 199,173,150 189,168,141 188,167,140 191,172,145 200,181,154 180,161,134 156,142,113 174,155,130 193,174,149 187,167,147 173,153,133 205,181,159 183,164,141 167,150,126 164,147,123 164,150,125 184,170,145 168,150,131 109,93,87 72,60,65 80,64,60 155,142,139 128,112,106 100,87,82 134,120,106 143,129,111 129,113,100 116,100,87 107,93,79 105,91,77 113,95,90 82,68,81 56,48,65 129,118,115 118,106,106 87,77,76 78,68,67 66,56,60 51,51,63 51,50,67 49,48,65 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 105,91,93 103,89,89 119,105,105 89,75,77 72,65,65 102,95,95 140,127,124 124,110,112 123,109,111 113,103,104 96,86,87 84,77,77 93,86,86 80,73,73 73,66,69 73,70,76 79,69,73 72,65,68 55,50,52 90,85,87 106,96,97 104,94,95 100,88,90 92,80,82 72,62,63 78,68,69 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 56,48,56 48,47,52 61,60,65 59,50,61 46,44,52 80,73,76 103,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 38,38,48 43,43,53 45,45,57 41,39,47 49,40,53 80,87,101 93,101,121 92,102,122 85,95,115 89,95,116 97,100,120 111,109,119 99,96,102 115,104,111 124,112,112 148,132,128 174,155,143 188,168,138 202,176,151 205,176,152 194,168,143 190,169,144 193,172,147 192,171,146 171,154,126 188,171,143 194,175,148 198,179,152 182,168,139 169,160,129 177,163,138 183,169,144 188,174,149 183,169,144 182,168,143 169,150,127 184,163,140 184,163,138 184,163,140 188,168,148 120,104,91 101,83,78 161,143,138 211,190,175 204,188,175 147,131,125 89,76,71 96,85,82 125,114,107 120,105,96 108,94,80 101,85,72 115,99,86 114,99,90 95,83,88 84,72,86 123,107,103 116,104,104 82,72,71 80,70,71 65,55,59 49,49,61 52,51,68 51,50,67 53,56,78 71,81,101 112,104,110 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 113,99,101 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 66,59,59 75,68,68 132,119,116 124,110,112 94,80,82 79,69,70 70,60,61 70,63,63 70,63,63 70,63,63 63,55,61 54,50,61 77,66,75 71,63,69 54,49,51 71,65,70 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 79,69,70 74,65,61 81,71,70
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 62,58,67 52,48,57 51,47,56 55,51,60 47,45,55 52,50,60 103,93,94 99,89,90 100,90,94 81,71,75 84,74,78 85,74,81 78,67,74 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 39,40,45 52,52,64 66,65,82 70,69,86 87,84,99 90,87,102 107,101,106 114,108,113 125,119,124 111,103,109 113,106,109 165,150,139 172,154,133 184,167,141 181,163,142 190,169,142 200,174,149 193,169,145 205,181,157 205,179,156 179,160,135 185,164,141 193,172,149 202,181,158 193,172,149 210,189,166 206,185,160 198,177,152 194,180,155 190,176,151 192,177,155 192,177,155 191,177,152 180,166,141 184,169,147 164,149,127 185,168,144 182,163,138 188,167,144 186,166,146 122,106,91 152,135,125 140,125,116 126,109,99 113,98,89 88,75,70 69,56,53 60,55,52 63,58,55 63,58,60 96,91,93 100,90,89 119,104,93 109,99,87 94,82,82 104,92,94 129,112,104 110,97,94 86,74,74 81,69,74 65,54,61 56,55,70 63,62,79 56,55,72 64,62,84 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 104,90,92 107,93,95 96,82,84 97,83,85 91,81,82 75,68,68 101,91,90 130,118,118 115,103,103 74,62,62 75,65,64 67,57,56 72,62,63 70,60,61 73,63,64 65,57,63 42,38,49 59,56,71 67,61,66 58,52,57 53,48,64 60,60,70 70,71,76 93,86,89 82,75,78 79,69,70 78,68,69 70,60,61 77,67,68
