35,34,51 42,41,58 44,43,60 45,44,61 40,47,61 42,46,61 43,45,61 40,41,60 47,48,67 47,50,68 41,47,64 47,50,68 46,49,67 46,49,67 46,49,67 35,38,56 36,37,56 41,39,59 36,40,55 36,43,57 43,45,61 36,38,54 42,42,54 94,84,88 98,91,94 63,60,66 46,42,51 66,62,71 63,59,68 90,86,95 60,58,70 53,51,63 68,66,76 103,101,109 115,108,108 96,86,90 82,78,87 44,43,58 41,45,58 41,43,59 44,43,60 41,44,62 42,46,61 47,44,61 85,118,209 86,117,202 84,115,200 84,115,200 84,114,206 84,113,208 77,110,201 77,110,201 79,108,194 83,108,179 93,111,176 122,130,139 170,150,143 161,142,128 182,162,142 188,168,148 189,165,141 152,133,117 153,133,113 176,156,136 174,155,130 187,168,145 174,154,136 179,158,143 173,150,135 195,174,149 197,182,171 192,178,178 130,116,116 84,78,85 62,55,65 61,58,64 115,105,104 104,88,84 95,81,81 81,70,79 40,37,52 94,83,92 104,99,101 69,63,68 68,64,77 42,41,58 65,68,79 51,53,67 41,38,53 82,75,87 78,70,76 102,95,98 91,81,85 84,74,78 93,83,87 102,92,96 92,84,90 48,39,54 101,94,94 84,77,80 69,62,65 70,63,66 73,66,69 70,63,66 84,77,80 76,69,72 78,71,74 91,81,82 107,97,98 102,92,93 103,93,94 76,69,72 73,66,69 85,78,81 73,66,69 63,56,59 190,168,162 201,181,172 179,163,146 188,172,155 168,156,144 173,160,155 154,141,149 144,131,139 140,133,143 78,78,86 76,69,79 65,58,68
36,35,52 37,36,53 41,40,57 43,42,59 36,43,57 41,45,60 41,43,59 44,45,64 44,45,64 43,46,64 41,47,64 46,49,67 45,48,66 46,49,67 49,52,70 35,38,56 36,37,56 41,39,59 39,41,57 38,42,57 36,40,55 36,40,55 42,42,54 95,85,89 98,91,94 61,58,64 42,38,47 51,47,56 59,55,64 62,58,67 68,66,78 60,58,70 57,55,65 86,84,92 98,91,91 89,79,83 73,69,78 49,48,63 41,45,58 41,43,59 44,43,60 42,43,62 43,45,61 50,46,68 93,115,205 89,115,202 87,113,200 87,112,206 87,113,200 86,112,197 64,85,149 58,79,143 63,76,122 63,75,99 92,94,110 167,158,143 167,148,134 164,146,127 172,152,132 176,156,136 192,171,148 143,123,105 161,141,121 191,171,151 152,133,108 201,182,159 168,148,130 175,154,139 195,172,157 209,189,171 97,81,75 70,64,71 68,62,69 74,68,75 80,73,76 93,86,86 112,100,100 102,86,82 85,71,71 92,81,90 41,38,53 101,90,99 94,89,91 75,69,74 60,56,69 43,42,59 42,44,58 35,37,51 53,51,63 85,78,88 92,84,90 86,79,82 101,91,95 93,83,87 87,77,81 108,98,102 75,67,73 89,80,93 80,73,73 78,71,74 87,80,83 89,82,85 69,62,65 69,62,65 80,73,76 86,79,82 61,54,57 84,74,75 88,78,79 86,76,77 109,99,100 78,71,74 70,63,66 80,73,76 72,65,68 86,79,82 95,85,89 97,85,90 170,156,142 176,162,148 165,152,145 161,147,147 142,129,137 142,129,137 111,104,114 58,58,66 62,58,67 48,44,53
37,36,53 35,34,51 45,44,61 43,42,59 36,43,57 38,42,57 40,42,58 45,41,61 46,42,62 46,44,64 42,43,62 43,46,64 49,52,70 45,48,66 48,51,69 35,38,56 36,37,56 38,36,56 42,41,58 37,39,55 40,37,54 43,40,57 44,44,56 85,75,79 79,72,75 56,53,59 46,42,51 44,40,49 47,43,52 47,43,52 50,48,60 50,48,60 48,46,56 78,76,84 91,84,84 77,67,71 73,69,78 46,45,60 40,44,57 39,41,57 44,43,60 44,42,62 46,45,62 40,46,63 71,77,96 75,80,106 74,79,105 71,77,96 75,80,104 62,67,93 70,77,102 67,74,99 107,106,123 129,125,134 148,132,128 156,137,121 171,152,136 164,145,129 165,145,125 183,163,143 193,175,154 188,166,146 179,159,139 209,189,169 211,192,167 179,160,137 181,161,143 197,176,161 196,175,160 137,119,116 85,74,83 68,62,69 65,59,66 76,72,83 175,159,142 168,148,139 106,93,88 100,84,82 102,88,88 89,79,83 50,48,58 92,82,86 104,99,101 77,71,76 53,49,62 43,42,59 41,39,61 38,36,56 83,80,86 86,80,85 76,69,72 82,75,78 89,79,83 96,86,90 82,72,76 95,85,89 78,70,76 70,63,66 78,71,71 104,97,100 80,73,76 84,77,80 70,63,66 93,86,89 80,73,76 95,88,91 65,58,61 92,82,83 78,68,69 89,79,80 97,87,88 100,93,96 73,66,69 91,84,87 77,70,73 77,70,73 73,71,81 62,58,67 58,51,54 162,155,155 148,141,144 129,120,131 129,116,124 132,119,127 113,106,116 45,45,53 44,47,54 41,44,51
38,37,54 38,37,54 42,41,58 38,37,54 46,45,62 46,45,62 45,44,61 42,40,60 41,39,59 46,44,64 43,46,64 43,46,64 43,46,64 48,49,68 48,49,68 39,37,57 37,35,55 37,35,55 38,37,54 38,37,54 39,38,55 39,38,55 78,72,79 75,70,72 67,64,68 51,47,56 45,43,53 41,39,49 41,39,49 41,39,49 47,45,55 47,45,55 45,43,51 95,94,99 85,78,81 80,69,76 72,68,79 48,45,60 40,41,60 41,40,57 44,43,60 47,44,61 55,56,77 69,72,94 66,69,91 67,68,91 68,70,95 75,76,106 120,113,127 118,107,116 148,133,122 157,143,127 157,142,131 146,131,120 141,125,110 156,140,125 185,167,148 192,174,155 188,169,146 204,185,162 197,178,155 198,174,152 212,188,166 211,187,165 182,163,140 195,175,155 173,152,137 200,181,158 207,186,163 184,167,157 92,80,82 84,73,82 101,89,91 160,148,136 172,157,146 144,133,118 113,100,93 100,87,84 103,90,87 89,79,78 88,77,86 91,81,80 85,74,81 84,76,82 71,62,73 46,43,58 38,36,56 93,87,92 79,72,75 75,69,76 48,44,53 83,75,81 92,85,88 80,73,76 75,68,68 83,76,76 89,79,83 89,79,83 93,83,87 88,78,82 83,77,84 73,65,73 69,61,69 99,92,95 73,64,75 82,76,83 64,58,65 45,41,50 73,70,74 83,76,79 98,91,94 90,84,89 75,68,78 76,69,79 67,64,70 74,74,84 58,58,70 57,55,67 45,41,50 46,42,51 89,82,92 108,101,111 115,108,118 106,98,115 95,94,109 42,42,50 45,45,55 41,41,51
41,40,57 36,35,52 37,36,53 43,42,59 38,37,54 38,37,54 39,38,55 41,39,59 39,37,57 43,41,61 44,42,62 45,43,63 42,40,60 44,45,64 39,40,59 39,37,57 38,36,56 38,36,56 36,35,52 42,41,58 41,40,57 39,38,55 86,80,87 76,71,73 52,49,53 52,48,57 47,45,55 45,43,53 40,38,48 40,38,48 47,45,55 46,44,54 45,43,51 62,61,66 85,78,81 80,69,76 74,70,81 51,48,63 39,40,59 41,40,57 44,43,60 48,45,62 54,55,76 57,60,82 57,60,82 56,55,86 80,76,87 156,143,138 149,137,127 159,147,135 158,143,123 162,145,135 189,169,151 183,163,145 171,155,138 195,179,162 210,193,169 206,189,165 201,182,159 217,198,175 202,183,160 219,195,173 181,162,139 178,159,136 183,163,143 178,158,138 183,162,147 196,177,154 189,167,147 169,154,134 173,160,153 91,75,71 147,132,121 135,121,103 183,169,151 170,159,144 128,115,108 98,85,82 96,83,80 88,78,82 107,97,101 93,83,87 190,173,174 209,179,178 130,111,113 92,80,85 85,79,84 105,93,98 78,72,79 67,61,68 39,37,49 79,72,82 93,86,89 79,72,75 73,66,66 83,76,79 93,83,87 80,70,74 100,90,94 91,84,96 86,83,98 58,57,62 53,52,57 81,78,84 75,71,84 67,61,68 67,61,68 55,52,69 48,48,60 88,85,91 86,83,89 81,78,84 66,62,71 61,57,66 50,48,58 74,78,91 55,55,67 48,46,56 45,41,50 47,43,52 45,43,51 39,37,45 59,58,73 87,85,107 84,83,98 39,39,47 46,46,56 41,41,51
36,35,52 38,37,54 39,38,55 37,36,53 37,36,53 42,41,58 37,36,53 37,39,55 37,39,55 41,40,57 42,41,58 42,41,58 45,44,61 44,45,64 37,38,57 39,38,55 38,37,54 38,37,54 36,35,52 35,34,51 34,35,56 43,41,53 84,77,80 83,76,79 51,47,56 49,45,54 43,41,51 41,39,49 44,42,52 45,43,53 41,41,51 43,43,53 46,44,54 43,41,51 83,77,84 74,68,73 68,66,74 52,52,64 41,40,57 43,40,57 48,45,62 90,81,94 45,44,61 70,70,80 70,69,84 71,67,89 65,66,89 97,85,85 143,129,115 156,138,133 164,150,136 168,152,135 194,176,157 208,190,171 184,167,141 197,180,154 184,169,147 187,172,150 185,167,146 184,166,145 201,182,159 176,161,141 166,146,128 174,154,136 185,164,141 169,148,125 171,150,127 212,191,168 193,175,156 148,132,119 164,148,135 147,132,123 130,115,106 172,153,141 197,179,160 184,169,149 161,145,130 132,117,106 100,84,82 92,78,80 111,99,104 102,88,90 255,246,247 194,167,162 135,117,114 110,96,98 57,49,57 84,77,87 77,71,78 68,64,75 43,46,57 62,59,74 92,85,88 81,71,75 78,70,76 82,74,80 83,76,79 86,79,79 89,81,87 89,85,94 69,66,81 60,58,70 53,51,59 81,79,89 76,74,84 60,58,68 61,59,69 68,65,82 51,49,61 72,68,79 73,69,80 81,77,88 62,58,69 49,45,56 51,47,60 69,65,78 62,61,78 43,43,55 51,49,59 46,44,54 40,38,48 41,39,49 48,46,58 90,86,108 86,84,106 38,38,46 46,46,56 41,41,51
29,28,45 37,36,53 36,35,52 37,36,53 34,33,50 32,31,48 42,41,58 42,37,55 41,36,54 38,37,54 39,38,55 41,40,57 39,38,55 37,35,55 43,41,61 39,38,55 38,37,54 37,36,53 38,37,54 35,34,51 28,29,50 48,46,58 87,80,83 86,79,82 48,44,53 49,45,54 43,41,51 41,39,49 40,38,48 44,42,52 44,44,54 44,44,54 47,45,55 41,39,49 70,64,71 74,68,73 64,62,70 48,48,60 39,38,55 41,38,55 62,59,76 85,78,76 38,37,52 60,58,59 61,58,64 78,72,79 46,43,60 142,131,126 174,160,142 175,160,151 151,139,127 190,174,157 168,150,131 161,143,124 197,179,158 179,161,140 157,141,126 159,143,128 167,149,128 171,153,132 203,184,161 165,150,130 171,151,133 173,153,135 195,174,151 214,193,170 181,160,137 196,174,156 152,133,119 140,123,115 145,128,120 148,133,124 162,147,138 192,174,155 203,186,162 169,154,134 180,164,149 160,145,134 160,144,140 98,84,84 106,89,92 206,181,182 254,229,228 171,149,143 142,126,124 96,83,91 58,51,65 52,46,69 75,72,87 97,95,103 64,63,78 63,57,78 92,82,83 86,74,76 82,71,78 86,75,82 81,75,80 78,73,75 90,82,88 92,88,97 79,76,91 64,62,74 58,56,66 72,70,80 78,76,86 71,69,79 62,60,70 65,62,79 44,42,54 49,49,59 51,51,61 45,44,59 48,47,62 41,40,55 44,44,56 60,60,72 62,61,78 45,45,57 47,45,55 39,37,47 39,37,47 40,38,48 41,39,47 47,44,61 93,91,113 37,37,45 46,46,56 42,42,52
32,31,46 35,34,49 36,35,50 36,35,52 37,36,53 37,36,53 32,31,48 32,31,48 36,35,52 36,35,52 38,37,54 37,36,53 37,36,53 37,36,53 36,35,52 39,38,55 38,37,54 37,36,53 39,38,55 31,30,47 33,29,49 81,71,75 76,69,69 69,66,70 48,44,53 47,43,52 45,43,53 41,39,49 38,36,46 40,38,48 48,46,56 43,41,51 46,46,54 38,38,46 81,77,86 68,62,67 72,66,71 85,79,84 82,76,81 42,37,53 86,78,84 55,53,61 39,37,45 68,62,67 78,72,77 87,84,88 37,35,57 58,56,66 103,91,91 129,113,109 158,146,136 167,153,139 169,154,143 146,131,120 198,182,167 172,156,141 157,143,127 137,123,107 145,128,118 137,121,106 210,189,164 195,177,158 178,158,140 183,167,152 121,107,93 176,162,148 148,134,120 168,154,140 137,123,109 171,155,142 151,135,122 172,157,137 180,165,145 181,163,144 177,159,140 175,160,140 170,154,139 161,146,135 144,128,122 133,117,111 237,220,210 185,168,160 140,124,122 129,113,111 92,80,82 74,67,79 53,59,76 56,63,88 45,51,70 60,63,83 106,99,113 68,62,83 101,89,89 101,84,85 116,99,102 80,72,80 86,83,89 68,67,70 103,97,102 79,75,86 78,77,92 62,61,76 69,69,81 62,60,72 73,71,83 58,56,64 60,58,70 46,45,60 45,45,57 41,41,51 43,42,57 46,45,60 41,40,55 42,41,56 43,43,53 53,53,65 79,78,93 43,42,57 50,48,58 41,39,49 43,41,51 40,38,48 33,31,41 40,38,48 42,42,52 36,36,46 48,48,58 45,45,55
25,24,39 28,27,42 35,34,49 55,55,67 44,44,56 35,34,51 31,30,47 34,33,50 32,31,48 35,35,47 36,36,48 34,34,44 35,35,45 53,53,61 53,53,61 42,41,58 35,34,51 36,35,52 39,38,55 31,30,47 33,30,47 80,70,74 86,79,79 49,46,50 46,42,51 52,48,57 44,42,52 50,48,58 43,41,51 44,42,52 48,46,56 41,39,49 46,46,54 38,38,46 68,64,73 48,41,51 91,84,94 88,83,82 76,71,70 56,52,61 83,76,76 50,48,56 37,35,43 68,62,67 82,76,81 65,62,66 34,32,54 48,49,72 64,57,71 91,79,91 132,121,118 141,125,119 171,156,145 147,132,121 151,134,124 164,147,137 148,134,118 177,163,147 182,166,153 152,136,119 172,154,135 178,164,148 182,166,151 122,112,102 122,107,98 175,160,151 153,138,129 160,146,132 135,121,107 185,169,152 178,162,145 175,160,140 182,167,147 193,175,156 193,175,156 162,146,131 150,133,123 146,130,124 175,160,151 114,99,90 102,90,80 123,110,103 123,112,109 124,112,112 98,95,99 76,78,92 65,66,87 65,70,94 59,69,89 54,62,90 61,66,92 115,111,124 175,161,163 200,182,179 255,236,243 74,70,81 50,48,58 52,51,56 90,85,87 60,56,67 62,62,74 66,66,78 63,63,75 62,60,72 73,71,83 57,55,63 65,63,75 45,44,59 43,43,55 37,37,47 41,40,55 43,42,57 43,42,57 43,42,57 43,43,53 56,56,68 59,58,73 59,58,73 50,48,58 46,44,54 46,44,54 45,43,53 32,30,40 31,29,39 37,37,47 37,37,47 36,36,46 46,46,56
30,29,44 31,30,45 35,34,49 61,58,62 44,41,47 37,37,47 31,30,45 36,35,50 34,33,48 34,33,48 35,35,47 38,36,48 96,90,95 70,60,64 63,57,64 36,34,44 45,42,57 38,35,52 39,38,55 32,31,48 68,59,70 84,74,73 88,83,82 51,50,53 41,39,47 45,43,51 46,44,52 51,49,57 45,43,51 43,41,49 53,49,60 43,43,53 41,41,53 36,36,46 37,36,53 39,36,53 92,86,91 76,70,75 57,51,56 64,59,61 82,77,79 43,41,51 38,36,46 53,46,58 69,64,63 41,39,49 30,32,46 47,50,68 52,48,68 71,67,87 125,113,113 134,120,120 150,134,130 157,142,133 153,138,127 142,128,114 153,138,127 143,128,117 139,123,117 122,106,102 129,114,105 130,115,106 168,157,140 165,153,143 144,130,116 134,120,106 174,160,146 177,163,149 139,125,111 169,154,132 166,150,133 161,146,126 172,157,137 165,149,132 171,155,140 153,138,127 140,125,114 128,115,112 146,133,128 129,120,114 71,62,47 58,49,32 74,63,44 74,63,46 78,75,62 48,47,62 49,48,63 60,63,83 55,63,91 57,68,95 60,67,92 44,43,60 97,90,90 188,167,163 128,119,130 61,58,73 51,49,61 53,49,58 95,88,88 56,52,61 60,58,68 77,77,87 61,63,77 59,59,69 69,69,79 57,55,63 62,60,68 56,56,68 45,45,57 37,37,45 36,36,48 43,42,57 43,43,53 49,49,59 43,43,53 45,45,55 50,49,64 49,48,63 46,46,56 44,44,54 55,55,65 43,43,53 37,35,43 26,24,32 37,37,47 35,35,45 38,38,48 46,46,56
