77,46,25 70,39,18 67,38,18 91,56,31 82,46,24 78,40,19 90,48,26 86,51,26 79,43,21 86,49,23 92,47,24 94,50,24 98,54,28 91,47,19 101,56,23 96,51,18 99,55,25 89,48,21 99,56,23 97,54,21 92,50,26 86,51,26 75,68,50 78,74,55 103,94,77 104,97,79 121,104,76 152,133,98 145,126,91 143,123,93 142,123,86 156,137,100 141,122,87 154,138,94 140,121,96 132,115,89 151,137,108 144,127,99 151,137,108 164,150,125 83,83,95 118,133,188 105,145,232 98,144,236 100,141,232 100,142,230 97,140,223 92,135,218 92,133,217 92,133,215 92,133,215 92,133,217 92,132,221 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,219 93,132,224 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 96,136,225 94,134,221 98,139,221 104,140,214 115,129,177 140,125,105 132,120,90 126,106,74 125,106,69 121,102,63 128,109,72 132,115,80 104,88,57 112,94,62 121,99,65 123,101,65 120,101,64 121,102,65 129,110,73 132,113,74 127,108,69 129,112,75 125,108,71
85,54,31 83,52,29 69,40,18 81,46,21 77,41,19 78,42,22 74,38,16 87,51,29 75,44,21 88,53,26 89,47,25 95,51,25 99,55,29 90,49,20 100,56,26 100,55,22 86,45,18 92,53,21 95,55,21 97,53,23 96,55,26 88,52,23 107,96,77 83,74,55 80,73,57 93,86,68 122,108,79 133,116,81 134,116,84 136,118,88 145,127,95 162,145,110 129,112,77 158,143,103 136,119,93 139,127,101 133,116,90 146,127,102 157,143,114 142,128,103 78,80,94 112,144,213 102,146,240 97,144,240 99,145,239 96,142,234 97,139,227 92,135,218 92,133,217 92,133,215 92,133,215 93,134,218 94,134,221 94,134,223 92,132,221 90,130,219 92,132,221 92,132,221 92,132,219 94,134,223 96,136,223 97,138,222 97,138,222 96,137,221 96,137,219 96,137,221 93,134,218 92,132,221 91,131,218 92,132,219 94,134,221 93,134,218 93,133,220 96,136,223 96,137,221 97,138,220 102,137,214 100,122,183 113,124,162 131,123,110 139,122,87 129,110,73 125,106,67 125,106,69 116,99,62 109,91,59 111,91,59 117,98,63 119,100,65 119,100,63 118,99,62 120,101,64 123,106,67 124,107,68 120,103,64 116,99,60
72,43,21 77,48,26 80,46,24 76,43,18 92,57,32 83,50,25 75,44,21 82,48,26 79,45,23 83,46,22 89,47,23 88,47,20 92,51,24 88,46,22 95,54,23 97,53,23 86,44,22 91,46,23 83,43,20 91,47,21 94,50,20 109,65,35 113,85,58 147,130,102 89,80,63 88,79,62 109,94,74 121,104,78 152,137,99 150,133,96 150,132,102 145,126,99 146,129,103 129,112,88 153,134,107 139,122,96 147,128,101 145,124,97 174,154,124 152,135,109 169,155,139 108,132,190 96,140,232 96,140,230 99,138,232 97,138,231 97,137,224 96,137,221 96,136,223 96,137,221 94,134,221 94,134,223 96,136,225 96,136,223 94,135,219 92,132,219 91,131,220 92,132,221 94,135,217 97,138,220 98,139,223 99,140,224 100,141,225 100,141,223 100,141,225 99,140,224 98,139,223 96,136,223 96,137,221 98,139,223 99,140,224 98,139,221 98,139,223 98,139,223 101,139,224 98,141,222 100,143,224 100,143,222 99,140,220 100,129,197 116,124,152 138,127,110 141,119,85 134,112,74 131,112,73 119,100,61 128,109,70 125,106,67 118,99,62 119,100,63 118,99,62 115,96,59 121,102,63 121,102,63 124,103,62 157,136,95
69,45,23 69,45,23 86,57,35 70,41,17 84,48,26 79,44,19 71,40,19 77,43,23 75,41,21 83,46,22 93,51,27 92,51,24 90,49,22 86,42,16 91,50,23 88,44,18 89,47,23 91,50,23 80,43,17 90,49,22 95,54,23 93,52,21 86,49,23 123,99,73 76,65,50 91,80,65 99,84,64 119,100,75 141,123,91 136,118,88 133,119,92 128,114,89 127,115,87 124,110,85 140,123,99 123,109,84 137,120,96 133,114,91 152,133,106 151,133,112 149,140,134 141,154,213 98,141,224 97,139,225 100,137,225 100,138,223 99,139,226 98,139,223 97,138,222 97,138,222 96,136,223 97,137,224 96,137,221 98,139,223 98,139,221 100,141,225 98,139,223 98,139,223 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 103,144,228 101,142,224 100,141,223 99,140,222 98,139,223 98,139,221 101,142,226 101,142,224 103,144,226 104,145,227 103,144,226 102,145,226 103,146,227 103,146,227 103,146,225 101,142,222 100,141,221 110,128,182 108,122,161 140,133,131 144,126,94 140,121,84 134,115,76 132,114,70 127,108,69 126,107,68 127,108,69 120,101,64 119,100,63 121,99,63 120,98,62 123,101,65 163,141,103
55,37,18 66,41,22 72,43,23 74,43,22 79,50,26 74,45,23 70,39,18 67,38,16 73,39,17 83,46,22 85,49,20 90,51,23 88,49,21 84,44,19 85,45,20 83,46,20 91,51,26 81,41,18 79,42,18 83,41,17 90,50,25 85,44,17 93,52,25 83,46,20 80,65,45 97,88,69 102,89,66 114,100,75 123,106,82 129,115,88 133,119,90 135,121,92 122,108,83 140,123,97 133,114,87 135,117,96 128,110,89 131,117,92 145,131,106 152,141,122 86,86,96 144,158,195 97,140,223 100,140,227 99,139,226 98,139,221 99,140,222 100,141,223 99,140,222 98,139,223 97,138,222 99,137,222 99,140,222 99,140,224 99,140,222 100,141,223 100,141,223 100,141,223 99,139,226 98,138,225 97,137,224 98,138,227 98,139,223 99,140,222 102,136,220 151,106,58 111,137,213 98,135,225 94,135,219 96,138,224 100,141,223 100,143,224 102,145,226 102,145,226 103,146,227 102,145,226 103,144,226 103,144,226 104,145,227 103,146,227 100,147,232 100,148,237 115,136,182 111,114,134 134,127,127 154,136,106 155,137,95 122,105,70 139,120,81 126,107,70 124,105,66 127,108,69 125,101,64 124,102,64 120,101,62 123,106,67
188,171,145 53,35,14 61,35,12 71,40,19 77,48,26 68,37,16 72,43,21 68,39,17 79,43,21 77,42,17 82,45,19 82,46,17 82,48,18 83,43,18 92,48,22 84,44,19 87,50,24 78,43,18 81,41,16 84,45,17 87,48,20 86,45,18 86,49,23 89,52,26 138,117,92 85,72,49 97,82,60 108,91,65 137,118,91 136,116,86 140,123,95 131,114,88 133,119,94 150,134,103 139,120,95 128,113,91 128,110,89 138,121,97 145,128,104 151,136,116 109,126,187 114,141,212 100,141,223 100,141,225 98,139,223 97,137,224 97,138,218 98,141,220 98,139,223 98,138,225 97,137,226 98,138,225 98,139,223 97,137,224 98,139,223 98,139,223 99,140,224 99,140,224 98,138,225 98,138,227 98,138,227 98,138,227 98,138,225 102,136,222 94,73,60 126,74,26 146,84,28 107,131,217 88,136,229 93,138,235 88,143,220 98,139,223 99,140,222 100,141,223 100,143,224 101,142,224 101,142,224 103,144,226 105,146,228 103,148,233 102,149,245 104,153,255 113,164,255 120,166,255 125,167,255 129,144,176 144,132,104 142,127,89 141,124,85 132,113,76 132,113,74 129,110,71 124,105,66 126,107,68 127,108,69 128,109,70
253,238,189 194,177,142 53,38,18 62,40,20 62,37,18 68,39,17 68,39,17 69,40,18 80,51,29 78,42,20 80,43,17 89,56,29 83,47,18 82,42,17 92,52,27 85,45,22 89,54,27 76,38,17 78,44,22 77,43,21 85,48,22 75,40,15 83,46,22 89,54,27 152,123,99 95,77,56 92,79,58 118,101,73 124,106,76 122,103,76 133,112,85 143,124,99 160,143,115 142,126,95 149,135,106 126,114,88 140,128,102 143,128,106 146,129,103 154,140,115 122,138,178 108,142,224 101,142,224 101,142,226 100,141,225 98,138,227 97,138,222 97,137,224 97,137,226 98,138,227 97,137,226 97,136,228 97,137,226 96,136,225 96,136,225 97,137,224 97,138,222 98,139,223 98,138,227 99,139,226 97,139,227 100,137,227 106,139,214 98,123,192 109,134,226 124,77,25 147,132,140 169,103,51 189,122,56 119,95,87 130,134,206 94,135,217 98,139,223 99,140,222 100,143,224 103,146,227 103,146,227 104,147,228 105,147,235 106,152,246 104,157,255 112,168,255 110,169,255 115,171,255 114,161,248 112,145,216 109,136,195 117,134,177 138,128,116 144,126,94 142,123,86 136,117,78 133,114,75 152,133,94 131,112,75 148,129,92
255,242,194 255,244,194 214,195,168 53,37,20 58,38,18 65,39,18 67,38,18 71,39,23 69,40,18 80,46,26 83,46,22 83,46,20 82,45,21 88,48,23 84,44,19 91,51,26 73,39,17 73,44,20 65,36,16 74,43,22 79,43,21 83,46,22 79,42,18 83,46,20 93,60,33 88,63,35 107,95,69 139,123,92 143,127,94 130,111,84 135,118,94 129,111,90 137,123,96 144,130,101 143,126,98 153,137,106 145,128,102 128,114,89 139,122,94 149,134,112 128,128,128 133,152,212 104,145,227 103,146,229 100,142,228 101,141,230 101,138,228 97,137,226 98,138,225 97,137,226 97,137,226 99,136,226 100,137,227 98,138,227 98,138,225 99,142,225 98,140,226 103,141,226 99,141,227 100,142,228 97,140,221 111,143,223 81,52,30 109,71,36 95,72,71 131,44,1 121,126,161 124,101,128 200,146,126 170,149,179 163,96,46 121,139,224 106,142,224 102,145,226 104,147,228 102,148,228 104,147,230 104,147,230 104,148,238 106,156,255 112,168,255 115,175,255 118,174,255 114,163,255 116,158,244 115,154,230 109,152,233 113,150,227 110,115,141 130,127,133 148,133,113 144,128,95 151,133,101 132,115,80 141,122,83 143,124,85
226,206,158 255,255,207 255,249,202 201,186,146 65,52,31 56,40,27 57,32,15 59,29,14 67,38,18 75,41,23 79,44,19 78,42,20 84,45,15 89,50,22 85,49,20 84,42,18 78,40,19 68,39,19 67,41,18 76,47,25 71,45,22 76,43,18 73,37,15 83,43,20 87,50,24 83,46,20 100,86,59 121,105,74 147,132,96 136,120,89 128,114,87 131,117,90 141,127,100 142,128,99 137,123,96 138,121,93 132,114,93 131,116,96 137,123,105 142,128,110 175,165,143 138,159,209 99,146,233 98,145,232 100,145,232 96,143,230 101,141,228 101,141,228 100,141,225 101,138,226 99,141,227 100,141,225 101,142,226 100,143,226 103,145,231 102,148,230 106,147,229 112,150,231 122,143,218 148,137,212 160,137,179 149,109,111 145,121,127 83,41,28 127,113,115 92,53,21 134,73,39 152,87,50 163,89,53 169,89,53 193,101,69 211,131,97 132,133,204 124,146,232 106,144,227 104,147,228 104,148,238 105,149,241 107,152,251 107,163,255 112,175,255 110,173,255 118,167,255 117,161,251 116,159,242 114,157,240 108,155,240 111,152,234 111,154,235 112,154,231 116,134,190 125,127,141 148,133,111 145,127,106 146,128,98 143,125,95
255,255,206 255,248,199 255,252,203 255,239,190 200,183,155 49,35,21 48,29,13 67,45,27 62,32,15 69,38,19 77,43,21 71,40,19 82,46,17 79,42,16 88,46,24 80,39,19 82,44,23 69,40,18 72,46,23 59,32,14 60,34,13 77,44,17 72,38,16 80,45,20 82,45,19 85,48,22 96,70,45 142,126,95 138,121,93 133,114,87 139,122,96 140,126,99 134,120,93 151,139,113 145,131,104 145,131,102 135,120,98 140,127,104 127,112,92 133,119,103 150,136,109 157,164,199 100,148,230 99,146,233 100,145,232 98,145,232 105,146,230 103,146,227 104,146,232 105,146,230 104,147,230 105,146,230 107,148,230 106,149,232 114,156,233 136,172,242 157,186,243 155,179,239 124,102,124 171,97,74 185,95,55 176,98,52 196,103,57 231,130,85 99,67,51 82,54,43 104,55,35 100,51,31 109,57,38 112,55,36 124,56,34 151,76,49 199,118,89 152,147,206 123,159,245 113,158,255 110,159,255 113,163,255 113,169,255 110,176,255 110,180,255 115,178,255 119,168,255 116,162,254 115,162,249 113,159,249 112,158,248 114,156,242 110,155,242 111,157,239 118,150,219 110,125,157 106,97,91 141,127,102 149,135,108 135,121,92
