77,46,25 71,40,19 64,37,19 70,41,21 91,56,31 87,50,26 82,44,23 75,37,16 90,48,26 92,52,29 84,50,28 82,46,24 86,49,23 85,43,21 91,47,21 93,49,23 98,54,28 91,47,21 93,49,19 100,55,22 96,51,18 99,55,25 94,50,22 92,48,18 99,56,23 97,53,23 97,53,23 89,47,23 86,51,26 76,57,41 75,71,52 84,77,59 103,94,77 104,95,76 104,95,76 128,111,83 152,133,98 145,126,91 142,122,92 146,128,98 142,123,86 159,140,103 141,122,85 147,128,93 154,138,94 150,131,104 138,121,95 132,115,89 151,137,108 139,122,94 157,140,114 154,140,111 164,150,125 113,108,107 80,88,120 120,146,212 105,145,232 100,141,232 98,144,238 102,143,234 100,142,230 95,140,227 93,136,217 94,135,219 92,133,217 92,133,215 92,133,213 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 90,130,219 91,131,220 92,132,221 92,132,221 92,132,219 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,222 94,134,223 96,136,223 94,134,221 98,139,221 99,137,222 107,137,202 118,121,139 140,125,105 133,121,93 129,113,80 126,106,74 125,106,69 122,103,66 124,105,68 132,113,74 132,115,80 112,96,63 105,88,60 115,97,65 121,99,65 122,100,64 120,101,64 121,102,65 121,102,65 124,105,68 134,115,78 131,112,73 127,108,69 126,109,72 125,108,71 125,108,71
82,51,28 76,45,22 68,41,23 70,41,21 88,53,28 87,50,26 79,43,21 79,41,20 85,44,24 87,49,28 78,44,22 78,44,22 94,57,31 93,51,29 90,46,20 90,46,20 100,56,30 92,48,20 93,49,21 100,55,22 99,54,21 97,53,25 90,49,20 95,55,21 93,52,21 93,49,19 93,52,21 93,51,27 88,53,26 88,68,50 84,77,57 78,71,53 89,80,63 93,86,66 102,93,74 122,105,77 133,116,81 134,117,82 140,122,92 137,119,89 148,129,94 164,145,108 163,144,107 153,134,97 172,156,112 151,132,105 130,116,91 142,128,103 143,126,100 145,126,101 147,128,103 159,145,116 158,144,119 112,107,104 88,102,141 111,146,223 104,145,236 104,148,242 98,146,239 100,144,236 100,144,234 97,141,231 93,136,219 94,135,219 92,133,217 92,133,215 92,133,213 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,130,222 91,131,220 91,131,220 92,132,221 92,132,221 92,132,219 92,132,219 93,133,220 93,133,220 94,134,221 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,219 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,220 94,134,221 97,138,222 96,136,223 98,139,221 99,136,224 108,137,207 104,112,144 121,116,113 135,126,109 132,116,85 134,115,80 129,110,73 129,110,73 126,107,70 129,110,71 113,96,61 108,90,58 105,87,57 108,88,56 116,94,60 116,94,60 119,100,63 120,101,64 119,100,63 119,100,63 124,105,68 127,108,69 126,107,68 125,108,71 123,106,69 118,101,64
82,54,27 82,54,27 83,52,29 81,51,25 79,41,20 83,45,26 82,48,26 79,43,23 73,42,21 84,50,28 83,52,29 81,51,25 86,51,24 87,47,24 95,53,29 92,51,24 95,54,27 88,47,20 85,44,17 98,54,26 101,55,25 89,47,23 86,44,20 95,51,21 92,51,22 91,50,23 99,53,23 98,54,24 99,60,28 144,120,94 90,80,58 92,83,64 82,73,56 85,76,59 106,92,76 123,106,80 130,112,80 127,109,77 151,132,105 131,113,83 138,120,90 141,123,93 138,120,90 133,115,85 144,129,93 133,117,86 142,128,101 141,127,98 127,113,86 138,121,97 154,138,105 159,145,116 149,135,108 129,121,110 92,107,150 103,146,229 101,145,239 104,144,242 97,144,242 100,143,240 98,144,238 96,140,232 94,135,219 94,135,219 93,134,218 93,134,216 94,135,219 92,133,217 93,134,218 94,134,221 97,136,228 96,135,227 96,136,225 92,132,219 91,131,220 91,131,220 91,131,220 92,132,219 94,135,219 97,138,222 98,139,223 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,221 98,139,223 97,138,222 94,134,221 92,132,221 94,134,221 96,136,223 98,138,225 98,139,221 97,138,220 97,137,224 98,138,225 97,137,226 97,138,222 98,139,219 101,139,220 104,133,203 104,136,216 108,135,204 115,130,164 124,120,112 137,125,99 140,121,86 141,122,85 127,108,71 136,114,76 127,108,69 118,99,62 109,92,57 126,107,72 127,108,71 119,100,63 118,99,62 117,98,61 118,99,62 120,101,64 120,101,62 119,103,61 123,107,65 122,103,66 121,102,65 118,99,62
73,44,22 74,45,23 77,43,21 82,48,26 78,45,20 92,55,31 82,47,22 80,46,24 74,43,20 82,48,26 73,39,17 79,45,23 80,43,19 88,46,22 89,47,23 90,49,22 91,50,23 93,52,25 86,44,20 92,51,20 92,48,18 86,44,22 90,48,24 90,50,27 83,43,20 87,42,21 94,50,22 95,51,21 102,58,28 119,87,57 125,105,75 142,133,106 87,78,61 85,76,59 98,87,68 109,94,74 117,100,74 129,113,80 162,145,108 168,151,116 158,140,110 148,130,100 146,129,103 143,126,100 128,111,87 131,112,87 160,143,115 132,115,89 148,129,102 138,117,94 160,140,108 162,142,112 156,139,113 186,169,134 143,149,170 102,140,223 97,141,233 95,139,231 96,140,230 99,138,232 97,138,231 96,138,226 99,137,222 96,137,219 96,136,223 96,137,221 96,137,221 94,134,221 94,134,223 96,136,225 96,136,225 97,137,226 96,137,221 94,134,221 92,132,221 93,133,222 92,132,221 93,134,216 97,138,220 98,139,223 99,140,224 99,140,224 99,140,224 100,141,225 101,142,224 101,142,224 101,142,226 100,141,225 98,139,223 97,138,222 96,136,223 97,138,222 98,139,223 100,141,225 99,140,222 98,139,221 98,139,223 98,139,223 99,140,224 101,139,224 100,143,224 102,145,226 102,145,226 100,141,221 101,142,222 105,141,215 110,133,189 115,123,151 134,123,106 142,122,90 147,125,89 133,115,73 134,115,76 127,108,69 122,103,64 129,110,71 125,106,67 119,100,61 121,102,65 119,100,63 119,100,63 117,98,61 118,99,62 122,103,64 122,103,64 126,105,64 130,109,68 173,152,111
69,45,23 66,42,20 82,53,31 86,57,35 70,41,17 78,42,20 81,46,21 79,43,21 71,40,19 78,44,24 75,44,23 73,39,19 83,46,22 95,53,29 96,54,30 92,51,24 90,49,22 87,43,17 90,46,20 91,50,23 88,44,18 88,46,22 91,50,23 89,47,23 80,43,17 84,44,19 92,51,24 95,54,23 93,52,21 92,51,22 102,72,46 106,87,64 76,65,50 80,71,56 91,80,63 100,85,65 119,100,75 130,112,82 154,136,104 134,116,84 133,119,92 116,102,77 143,129,104 121,109,81 124,110,85 132,115,91 132,115,91 128,114,89 137,120,96 134,115,92 136,117,92 155,136,109 151,133,112 153,144,117 133,137,168 122,155,228 98,141,224 98,138,225 98,138,227 100,137,225 100,138,223 99,139,226 99,140,224 98,139,223 97,138,222 97,138,222 97,138,222 96,136,223 97,137,224 96,137,221 97,137,224 98,139,223 98,139,221 99,140,224 98,139,223 98,139,223 98,139,223 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 99,140,222 101,142,224 103,144,228 103,144,228 101,142,224 100,141,223 99,140,222 98,139,221 98,139,221 98,139,221 101,142,226 103,141,224 103,144,226 104,145,227 104,145,227 104,145,227 103,144,226 102,145,226 103,146,227 103,146,227 103,146,227 102,145,224 101,142,222 99,142,223 105,141,213 104,122,176 108,122,161 133,135,149 144,129,107 143,126,91 140,121,84 136,117,80 132,114,70 129,111,67 127,108,69 124,105,66 127,108,69 125,106,69 120,101,64 119,100,63 119,100,63 121,99,63 120,98,62 120,98,62 128,106,70 165,143,105
55,35,15 60,38,18 72,46,23 75,46,24 75,44,23 84,50,30 80,49,26 76,45,22 73,42,21 69,40,18 69,40,18 71,40,19 86,48,27 91,57,27 93,57,24 90,51,23 83,44,16 85,43,19 86,44,20 87,50,24 87,47,22 88,49,21 91,52,24 80,40,15 82,42,17 85,45,20 90,48,24 97,56,29 90,49,20 93,47,21 96,57,29 79,53,30 76,65,50 86,79,63 89,78,59 104,91,70 119,105,80 121,107,82 126,109,83 128,111,87 123,111,83 133,121,93 140,128,100 123,111,85 127,113,88 142,125,97 128,111,87 122,110,84 128,111,87 124,107,83 134,120,95 145,131,106 147,136,119 101,96,84 133,129,121 132,158,220 97,140,223 97,140,223 98,138,227 98,138,225 98,139,221 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 97,138,222 96,137,221 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,221 98,139,223 98,139,223 98,139,223 99,140,222 100,141,223 103,144,226 113,138,209 115,137,207 98,137,229 105,135,225 97,138,220 98,139,221 100,138,221 101,142,226 102,145,226 102,145,226 103,146,227 104,147,228 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,226 103,144,226 103,144,226 104,141,220 102,139,216 104,147,230 118,148,213 121,127,148 136,127,112 144,124,104 140,121,94 156,138,96 136,118,76 122,105,70 125,108,69 133,115,73 128,109,72 122,103,64 122,103,64 124,102,64 124,100,63 123,101,63 118,101,62 122,103,64 124,105,66
96,78,59 57,38,22 62,40,20 64,38,17 73,42,21 75,46,24 72,43,21 71,40,19 70,39,18 70,39,18 69,38,17 79,45,23 85,45,22 80,45,18 87,48,20 88,48,23 86,50,21 85,45,20 83,43,18 84,43,16 85,48,22 87,47,22 83,43,18 82,44,23 78,41,15 75,38,12 88,46,22 87,47,22 83,43,18 89,47,23 92,51,24 86,50,30 104,85,62 117,102,80 82,72,50 100,87,64 110,93,67 118,99,74 130,113,85 133,116,90 137,124,92 140,126,97 124,110,85 124,110,85 153,136,108 140,121,94 143,124,101 138,123,101 131,113,92 135,118,94 143,126,102 150,133,109 161,145,128 97,105,123 96,111,156 110,147,224 98,141,224 98,141,224 99,139,228 99,139,226 97,138,222 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 98,139,223 97,138,222 100,138,221 99,140,224 99,140,224 98,139,223 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,139,226 99,139,226 97,138,222 97,137,224 97,137,224 98,138,227 98,139,223 98,139,221 99,140,222 125,82,37 144,84,41 160,139,139 112,139,198 96,138,224 93,134,218 95,138,221 93,139,221 98,141,222 99,142,223 100,143,224 100,143,224 100,143,224 102,145,226 103,144,226 103,144,226 103,144,226 103,144,226 104,145,227 104,145,229 101,146,231 100,146,238 103,153,248 104,150,232 105,135,189 99,125,187 118,139,189 128,140,164 162,148,123 145,128,89 132,115,78 139,122,83 145,126,87 125,106,69 129,110,71 127,108,69 129,110,71 126,104,66 122,103,64 120,101,62 124,105,66 125,106,67
204,189,153 100,86,59 48,32,15 62,38,14 70,41,19 74,45,25 70,41,19 68,37,16 70,41,19 69,40,18 70,39,18 85,49,27 74,38,16 80,45,18 83,46,20 87,53,21 82,48,18 83,43,18 86,44,20 93,49,21 82,42,17 79,42,16 89,52,26 71,37,15 80,45,18 80,43,17 82,45,19 87,48,20 86,44,20 88,43,20 87,50,24 84,54,26 138,114,90 114,97,73 91,78,57 99,81,60 110,91,64 122,104,74 157,134,105 129,105,79 135,121,94 126,112,85 139,121,100 137,123,96 143,129,100 153,136,110 137,120,94 124,109,87 134,119,97 137,120,96 144,130,105 140,123,99 150,135,113 117,129,164 100,128,194 107,145,226 100,141,223 100,141,223 100,141,225 98,139,223 97,137,224 96,137,221 97,138,222 96,139,220 98,139,223 98,138,225 97,137,226 97,137,226 98,138,225 98,138,227 98,138,227 97,137,224 97,137,224 97,137,226 98,139,223 98,139,223 98,139,223 98,139,223 98,138,227 97,137,224 98,138,227 98,138,227 100,136,229 98,138,227 97,137,224 123,103,113 120,111,124 141,92,56 118,111,125 199,143,80 102,129,209 137,129,164 126,126,179 98,140,217 96,137,221 97,138,222 98,139,221 99,140,222 100,141,223 100,143,224 100,143,224 100,143,224 100,143,224 104,147,228 104,147,230 104,146,232 102,148,240 105,152,250 105,156,255 105,161,255 115,174,255 114,170,255 119,166,255 117,160,241 130,149,196 128,132,134 139,127,99 137,122,86 140,123,84 134,115,76 134,116,74 132,113,74 128,109,70 127,108,69 125,106,67 126,107,68 129,110,71 129,110,71
253,238,189 225,209,167 144,128,97 48,33,13 62,40,20 64,39,20 61,35,14 70,41,19 68,39,17 68,39,17 76,45,24 79,50,28 78,42,20 78,43,18 84,49,22 92,57,30 83,47,18 81,44,18 88,47,20 90,50,25 85,45,22 89,55,25 80,45,20 78,42,20 78,44,22 72,38,16 76,42,20 87,50,24 75,40,15 81,41,16 85,48,22 93,58,31 152,123,99 132,111,88 91,78,57 96,83,62 118,101,73 130,112,80 122,103,76 124,105,78 133,112,85 146,125,98 139,122,96 165,148,120 142,126,95 150,134,103 141,127,100 136,124,98 140,128,102 142,127,105 137,122,100 154,137,111 154,140,115 134,137,146 117,145,211 103,141,224 101,142,224 101,142,224 100,141,225 100,141,225 98,138,227 98,138,225 96,137,221 97,137,224 97,137,226 97,137,226 97,136,228 97,137,226 97,136,228 97,137,226 97,137,226 96,136,225 96,136,225 97,137,226 97,137,224 97,138,222 98,139,223 98,139,223 99,139,226 98,138,227 97,139,227 99,138,230 97,139,227 106,139,214 98,123,192 73,74,106 118,103,125 136,84,34 147,132,140 133,102,94 194,119,29 177,110,44 119,95,87 236,165,121 94,135,219 95,138,221 98,139,223 98,139,221 101,142,224 102,145,226 103,146,227 103,146,227 103,146,227 104,147,230 105,147,235 105,149,239 105,152,250 106,159,255 112,168,255 111,172,255 111,172,255 116,169,255 114,161,248 113,152,228 111,138,207 106,133,192 117,134,177 128,131,138 140,126,97 143,126,91 142,123,86 139,120,81 133,114,75 134,115,76 152,133,94 141,122,83 136,117,80 146,127,90
255,244,196 255,244,194 255,237,191 151,132,105 50,34,17 52,34,15 60,38,18 67,38,16 69,40,20 73,41,25 74,45,25 67,38,16 80,46,26 78,43,18 84,49,24 82,45,21 82,45,21 84,44,19 91,51,26 82,42,17 88,48,23 86,51,24 69,38,17 77,48,24 63,34,14 65,36,16 74,43,20 84,48,26 81,44,20 87,47,22 80,40,17 89,49,26 94,61,34 91,61,35 98,77,50 108,96,70 149,133,102 137,122,86 138,119,92 129,110,85 133,116,92 132,115,91 131,114,90 144,130,103 145,131,102 157,140,112 140,123,95 156,139,111 143,126,100 138,124,99 126,112,87 149,132,104 149,134,112 140,130,120 146,153,176 115,150,229 103,144,226 103,144,226 102,145,228 100,142,228 100,140,229 101,138,228 97,137,226 98,138,225 98,138,225 97,137,224 98,138,227 97,137,226 99,136,226 99,136,226 97,137,226 97,137,224 97,137,224 96,139,222 96,139,222 98,140,226 101,139,224 97,139,225 98,140,226 93,141,223 96,139,220 98,141,222 113,139,203 88,59,37 112,74,39 77,61,57 107,63,37 154,78,20 87,92,127 115,132,195 163,97,47 182,128,108 150,129,159 145,131,202 185,160,161 111,139,212 104,140,222 102,141,219 103,146,227 104,147,228 102,148,228 102,148,228 104,147,230 104,147,230 104,148,238 106,151,248 109,159,255 113,169,255 114,174,255 113,172,255 116,169,255 118,165,255 116,158,244 111,152,232 111,148,225 111,154,235 114,151,228 121,136,179 119,118,133 133,128,130 144,129,109 145,128,102 150,132,100 141,123,91 131,114,79 136,117,80 141,122,83 145,126,87
