111,101,102 131,124,134 107,145,228 100,148,239 101,149,238 100,148,237 101,149,242 104,152,241 116,163,250 124,170,250 136,179,249 154,194,255 155,198,255 144,189,255 120,170,255 110,167,255 114,175,255 114,180,255 115,185,255 120,184,255 117,174,255 111,165,255 107,157,254 109,157,250 107,155,246 108,154,246 109,155,245 107,153,245 108,154,248 115,159,249 114,159,246 112,157,244 114,158,248 112,156,246 118,160,248 125,166,255 130,173,254 135,179,253 141,184,252 149,189,251 180,209,255 84,106,138 77,83,84 153,146,128 175,162,139 222,204,174 210,191,156 246,225,184 210,186,149 222,198,161 214,191,149 255,239,198 255,236,196 244,221,179 255,237,202 165,180,214 129,185,255 137,185,255 143,191,255 161,196,255 170,206,255 174,210,255 176,211,255 176,211,255 172,206,255 168,204,255 163,199,255 164,198,255 164,198,253 166,201,251 173,203,255 170,201,255 170,205,255 177,209,255 178,210,255 177,213,255 153,199,255 136,191,255 131,189,255 131,182,255 139,183,255 139,184,253 143,182,249 143,182,249 144,182,252 147,184,251 154,191,255 153,191,253 166,199,255 174,205,255 187,215,255 187,215,255 179,209,255 172,207,255 174,206,255 175,210,255 179,214,255 177,212,255 173,206,255 177,212,255 164,208,255 136,198,255 127,189,255 128,188,255 152,198,255 163,203,255 180,215,255 191,220,255 198,225,255 201,229,255 195,221,254 209,233,255 209,228,255 210,229,255 222,236,255 216,232,255 218,237,255 208,234,255 169,202,255 140,182,255 127,175,253 120,170,249 119,164,249 115,162,249 119,168,254 115,164,248 116,168,251 118,170,253
124,110,112 142,131,140 105,145,232 101,149,242 102,150,241 104,152,245 104,151,247 105,153,246 109,155,245 124,170,252 149,189,255 155,193,253 149,187,255 144,190,255 128,176,255 117,171,255 114,170,255 112,168,255 108,165,255 106,159,255 105,155,252 105,156,248 107,155,248 108,156,247 108,156,245 108,156,245 108,156,245 107,155,246 108,154,248 106,152,246 107,153,247 107,153,247 107,153,245 109,155,247 110,156,248 113,159,251 121,168,255 127,175,255 138,183,254 156,198,255 173,208,255 176,205,248 104,112,121 159,150,133 185,173,147 203,183,153 211,189,155 219,197,159 215,191,154 224,200,163 231,205,164 255,236,196 250,224,183 219,196,156 252,226,187 165,180,225 132,184,255 136,185,255 145,190,255 161,196,255 160,198,255 164,199,255 164,199,255 158,193,252 151,189,249 151,189,249 153,191,251 154,187,249 152,185,247 149,188,243 156,190,247 155,188,248 154,189,248 159,193,250 159,193,250 169,205,255 160,202,255 149,202,255 140,197,255 130,187,255 138,188,255 142,187,255 145,184,249 143,181,251 138,178,249 139,177,247 144,181,246 149,186,251 153,188,249 155,188,250 163,194,252 158,192,249 157,191,248 155,190,249 154,189,248 156,191,250 157,192,251 158,193,252 161,196,255 165,203,255 160,203,255 142,200,255 147,201,255 161,208,255 186,220,255 194,225,255 195,224,255 191,218,255 193,219,255 196,223,255 200,223,255 210,233,255 216,232,255 215,231,255 224,238,255 216,232,255 211,230,255 207,230,255 192,220,255 180,210,255 161,200,255 152,193,255 145,185,255 134,176,253 129,175,255 126,174,254 127,175,255 129,177,255
117,103,108 135,123,125 113,145,223 105,153,246 104,152,245 104,151,247 104,151,247 104,152,245 105,153,246 109,155,247 114,160,242 114,160,242 111,156,241 112,158,248 109,155,247 108,153,250 108,154,248 107,155,248 106,157,245 108,156,247 108,156,245 106,154,243 108,156,245 108,156,245 111,159,248 109,157,246 111,159,248 111,159,250 107,155,248 108,156,247 114,160,250 115,161,251 115,164,250 119,168,254 122,170,255 126,175,255 129,177,255 136,180,254 146,185,252 155,190,249 161,198,247 168,200,251 121,125,138 167,154,133 199,182,154 187,168,133 204,182,146 221,195,156 215,189,148 232,206,167 207,177,135 231,205,164 226,198,158 242,218,181 234,210,173 153,181,245 126,187,255 128,187,255 143,189,255 151,191,255 152,189,254 148,186,248 148,186,248 149,186,251 144,181,246 145,182,247 144,181,246 141,178,245 137,178,244 137,177,246 142,180,250 139,178,245 148,185,250 146,184,246 151,185,251 156,191,250 168,202,255 185,213,255 187,220,255 167,210,255 164,207,255 168,206,255 163,201,255 153,191,253 144,182,252 143,182,249 145,182,249 140,178,248 139,177,247 140,179,246 143,183,245 144,184,246 144,184,246 146,184,244 144,182,244 145,185,245 142,182,244 146,180,246 158,193,252 160,198,255 151,194,255 176,211,255 192,221,255 199,226,255 198,224,255 197,223,255 193,221,253 190,217,255 180,206,250 179,205,251 180,209,252 189,216,255 196,219,255 195,218,255 193,219,255 191,217,254 196,219,255 195,218,255 201,224,255 211,234,255 204,226,255 198,222,255 194,220,255 188,216,255 185,214,255 182,213,255 178,212,255 178,212,255
112,100,102 135,124,121 114,142,204 108,156,247 108,156,247 108,156,249 107,154,250 106,153,249 113,159,251 110,156,250 109,155,249 108,155,251 112,158,250 112,160,251 113,159,251 109,157,246 112,160,249 112,160,249 111,159,248 111,159,248 111,159,248 112,160,249 112,160,249 113,161,250 120,166,255 123,169,255 123,169,255 127,175,255 129,177,255 129,174,255 128,176,255 129,177,255 131,177,255 132,178,255 138,181,255 139,184,255 140,183,251 142,183,247 145,182,247 148,186,248 155,189,246 155,192,243 145,140,139 187,173,148 212,194,162 201,179,143 222,198,161 223,200,160 245,222,180 255,232,191 215,192,150 255,233,188 223,200,158 255,255,220 254,230,195 162,191,248 146,201,255 134,196,255 134,193,255 131,186,255 133,184,255 133,185,255 135,185,255 146,189,255 151,189,251 153,188,251 154,189,252 142,181,246 135,181,245 133,181,249 141,181,252 144,181,248 146,180,246 147,182,245 156,191,252 168,204,255 173,208,255 180,208,255 181,210,255 180,212,255 172,206,255 167,203,255 160,198,255 149,189,251 145,182,249 142,181,248 139,179,250 135,178,248 138,178,249 137,177,246 144,183,248 145,185,245 145,185,245 150,185,246 149,184,243 166,197,253 180,210,255 179,209,255 187,216,255 183,214,255 179,210,255 182,211,255 183,208,250 187,212,252 195,221,255 197,223,255 194,220,255 192,217,255 178,203,254 158,193,245 155,189,244 163,195,248 166,198,249 165,197,250 163,194,250 172,202,252 190,214,255 185,210,252 187,212,252 194,220,255 202,225,255 201,224,255 199,222,255 196,218,255 194,219,255 191,218,255 187,216,255 187,216,255
111,99,99 129,118,115 118,144,206 113,159,249 113,161,252 113,162,248 126,172,254 148,188,255 159,197,255 149,188,255 128,173,255 117,163,255 119,165,255 114,162,251 116,164,253 115,161,251 111,159,248 111,159,248 108,156,245 107,155,244 108,156,245 108,156,245 111,159,248 115,161,251 132,178,255 149,193,255 157,195,255 158,198,255 157,197,255 151,191,253 149,188,253 145,182,249 146,183,250 147,184,249 151,189,251 154,189,250 152,190,248 149,187,247 151,186,249 147,185,247 149,181,248 94,118,163 161,152,133 193,176,150 209,189,159 209,187,153 219,195,162 215,188,152 233,209,172 219,196,156 249,226,184 255,239,194 230,207,165 255,252,216 255,234,199 165,195,247 158,208,255 152,208,255 153,210,255 152,204,255 151,204,255 152,205,255 157,204,255 177,215,255 192,223,255 192,223,255 186,217,255 165,196,252 155,193,253 151,189,249 158,196,254 168,204,255 171,207,255 167,203,255 160,195,254 155,190,253 151,186,249 150,183,245 151,184,248 150,184,250 148,185,250 143,182,247 146,185,252 143,182,249 140,178,248 137,177,248 136,176,247 135,180,249 141,181,250 144,180,250 145,182,249 148,186,248 149,187,247 157,192,251 165,201,255 174,206,255 187,216,255 193,220,255 192,220,255 184,210,254 174,202,252 173,203,255 174,202,254 179,205,253 184,213,255 191,221,255 179,211,251 175,206,253 164,195,251 156,189,249 157,187,248 158,187,246 164,192,254 159,189,250 157,190,250 167,199,252 180,209,255 181,210,253 184,211,250 184,211,252 188,213,255 196,218,255 195,217,255 195,220,255 188,213,255 180,209,252 184,213,255 192,221,255
111,99,101 125,114,111 122,154,223 123,170,255 122,171,255 128,176,254 159,201,255 184,216,255 188,216,255 185,215,255 177,209,255 150,189,255 134,180,255 121,170,255 117,168,255 117,163,255 112,160,249 109,157,246 114,162,251 113,161,250 114,162,251 117,163,253 117,164,251 121,168,255 136,180,254 152,192,255 141,184,252 133,181,251 136,184,254 140,185,252 143,182,247 147,185,247 150,185,246 151,186,247 155,191,247 162,196,253 164,196,249 161,193,246 163,195,248 159,193,248 168,188,232 117,120,131 168,154,127 173,156,130 171,153,123 196,172,139 236,212,177 213,189,154 210,186,151 215,191,154 255,240,200 255,242,198 246,225,182 255,255,221 255,231,185 141,187,255 145,194,255 150,197,255 170,208,255 177,212,255 182,212,255 187,218,255 192,223,255 192,221,255 190,221,255 189,221,255 190,221,255 186,217,255 183,215,255 185,217,255 172,203,250 164,199,251 162,198,254 156,191,250 149,184,245 153,188,251 149,183,249 144,178,246 140,179,246 137,177,248 137,177,248 136,179,251 139,182,250 143,182,249 142,180,242 144,178,244 139,178,245 140,179,246 144,181,248 144,180,250 142,179,246 142,181,248 148,185,250 151,189,251 156,191,250 163,197,252 177,209,255 181,212,255 181,212,255 174,204,254 171,203,255 163,197,252 166,198,251 176,202,250 176,206,255 176,211,255 164,198,255 156,191,252 153,188,251 153,188,251 151,184,246 151,184,246 154,189,250 152,190,250 149,187,249 161,197,253 173,205,255 174,206,255 173,206,252 176,206,255 175,207,255 168,203,255 166,200,255 171,203,255 171,203,254 167,199,248 172,204,255 182,213,255
117,105,107 149,132,133 142,183,255 146,200,255 149,194,255 157,198,255 172,210,255 172,211,255 177,210,254 179,212,255 187,218,255 175,210,255 142,185,255 123,171,253 123,169,255 122,168,255 119,164,251 119,164,251 119,166,253 116,163,248 116,164,246 121,166,251 123,167,255 125,173,255 135,183,255 134,183,255 135,180,249 143,183,252 142,183,247 152,190,250 162,201,254 173,208,255 177,209,255 174,206,255 170,202,253 172,207,255 182,212,255 181,212,255 180,211,255 187,213,250 69,73,77 168,159,142 214,195,168 171,154,128 184,163,136 191,166,136 228,204,171 215,191,158 199,177,141 236,213,173 229,206,166 254,229,185 255,248,208 255,249,214 245,220,174 150,188,255 163,198,255 171,205,255 180,210,255 177,209,255 168,199,255 165,197,250 175,207,255 184,213,255 183,213,255 178,213,255 172,207,255 171,206,255 175,210,255 179,212,255 181,214,255 170,202,251 164,200,254 158,194,250 156,192,248 149,184,245 144,181,246 138,176,246 135,178,248 133,178,249 135,177,252 135,179,253 132,180,250 139,180,246 145,182,249 148,185,250 139,184,255 131,179,255 135,179,255 133,177,251 135,178,248 135,180,251 139,182,250 140,179,244 147,185,245 149,184,245 158,191,253 159,193,250 162,197,249 155,193,251 151,189,251 153,183,235 148,161,187 149,152,161 151,164,183 159,179,221 143,181,253 142,179,246 142,179,246 142,180,250 141,181,250 144,182,252 142,180,250 143,182,249 142,183,249 143,181,251 153,188,251 151,186,249 153,191,251 153,191,251 146,184,246 146,183,248 146,183,248 149,184,247 154,189,252 158,192,249 164,198,253 169,204,254
108,96,98 141,128,125 134,168,234 128,194,255 140,198,255 142,200,255 149,197,255 80,88,108 53,56,76 65,73,93 92,109,140 159,193,250 160,205,255 160,204,255 168,203,255 172,203,255 170,204,255 169,203,255 173,207,255 179,213,255 176,211,255 175,209,255 160,205,255 140,195,255 136,193,255 136,194,255 157,202,255 164,198,253 158,197,250 158,196,255 160,195,255 161,197,253 163,200,251 164,201,252 159,192,252 158,191,251 164,198,255 163,198,250 168,198,248 99,111,133 125,116,101 170,152,131 197,176,149 221,198,169 199,176,147 194,171,140 221,197,164 234,212,178 191,169,135 226,202,167 199,175,140 207,183,146 246,218,180 240,216,183 207,188,151 153,196,255 164,198,255 173,205,255 172,203,255 158,193,254 154,180,255 131,187,255 151,191,253 154,192,250 158,196,255 159,197,255 153,191,253 151,189,249 159,198,253 157,192,251 161,197,253 160,196,252 162,198,254 162,198,254 157,193,249 152,190,252 142,179,246 144,181,248 137,177,246 134,177,245 133,176,246 133,178,247 133,176,244 141,178,243 144,178,244 146,181,242 145,189,255 130,184,255 129,179,255 128,178,255 128,178,255 129,178,253 131,178,253 135,178,248 144,178,235 150,165,197 160,173,203 163,181,217 155,182,223 155,181,227 157,180,216 137,148,177 109,101,107 144,132,122 150,140,128 155,150,149 159,174,217 141,185,255 141,190,255 140,192,255 133,192,255 127,187,255 132,190,255 134,191,255 141,195,255 151,193,255 140,176,246 137,174,241 142,176,244 143,176,236 142,177,236 146,181,242 139,179,248 141,181,254 142,182,251 148,185,252 149,187,249 152,190,250
104,94,98 116,104,109 119,140,186 140,198,255 164,210,255 153,199,255 145,191,255 65,65,91 65,62,79 55,57,73 53,55,69 52,58,75 52,60,88 116,132,172 177,192,226 189,216,255 181,212,255 181,212,255 188,217,255 192,222,255 196,223,255 196,223,255 194,222,255 174,212,255 170,208,255 174,209,255 192,218,255 193,218,255 188,217,255 173,207,255 145,192,255 141,189,255 143,190,255 144,191,255 142,190,255 145,190,255 153,193,255 158,195,246 168,186,222 71,72,77 177,162,142 193,174,149 204,185,158 197,177,145 190,170,138 191,171,139 220,197,166 192,169,140 191,168,137 195,172,141 194,171,140 227,203,168 226,198,160 201,182,155 236,209,177 146,190,255 150,189,255 147,185,255 146,184,254 149,188,255 177,187,232 251,187,118 136,179,247 144,181,246 147,184,249 147,184,249 144,181,246 144,181,248 148,185,250 144,182,244 145,183,243 148,183,246 146,183,248 145,182,249 143,182,249 144,182,252 139,179,248 143,182,247 145,184,249 136,179,247 135,178,248 135,178,248 144,183,248 157,192,253 164,200,254 175,211,255 158,198,255 150,199,255 144,194,255 144,194,255 147,195,255 153,197,255 159,197,255 158,188,238 124,140,169 118,112,117 157,151,142 162,159,146 153,152,145 124,123,128 125,123,121 98,96,97 110,100,104 147,134,127 148,133,122 150,135,124 153,144,138 170,171,192 157,192,253 136,194,255 128,195,255 132,194,255 150,201,255 158,206,255 170,211,255 182,217,255 168,201,255 153,174,220 139,151,186 129,130,153 129,127,147 144,147,169 151,172,222 136,184,255 136,184,255 143,181,251 144,183,248 140,183,253
103,93,97 109,98,105 117,127,161 171,209,255 182,217,255 183,218,255 176,196,238 64,63,78 55,53,73 55,57,73 54,56,72 50,52,68 59,58,75 58,55,70 99,91,97 138,137,152 186,206,255 180,210,255 187,218,255 183,214,255 179,210,255 186,218,255 193,217,255 191,218,255 196,226,255 190,220,255 192,219,255 192,219,255 191,221,255 192,221,255 179,214,255 161,206,255 160,207,255 160,209,255 133,195,255 142,197,255 165,204,255 184,208,255 73,77,92 81,72,68 194,176,146 221,201,169 181,163,131 197,179,147 188,168,136 202,182,150 204,184,152 185,165,135 184,161,130 190,168,134 156,134,98 202,180,142 217,193,156 205,183,147 217,203,185 161,193,255 148,188,255 144,183,250 148,175,246 174,172,221 213,172,152 255,185,89 245,201,150 140,180,240 141,182,246 144,183,250 146,183,250 148,185,250 152,189,255 155,190,253 163,198,255 158,197,255 133,185,255 132,188,255 130,186,255 135,183,255 135,177,252 135,178,246 140,179,246 138,178,247 141,181,250 142,182,251 149,186,253 160,194,255 163,198,255 164,200,255 156,196,255 148,191,255 148,190,255 153,193,255 159,198,255 165,199,254 158,179,218 135,143,163 110,108,116 121,111,112 142,133,127 144,138,131 123,116,114 110,104,109 105,102,106 112,105,108 116,106,107 132,121,114 154,144,132 151,141,129 135,126,118 145,134,127 162,156,163 165,184,231 144,182,255 146,192,255 156,196,255 163,202,255 162,200,255 172,207,255 169,194,245 124,123,138 109,97,97 127,114,109 121,109,97 141,126,115 150,139,136 165,173,203 178,202,247 174,213,255 175,214,255 167,209,255
