111,101,102 121,135,183 100,148,239 101,149,238 101,149,240 102,150,241 116,163,250 132,176,252 151,191,253 155,198,255 135,183,255 109,163,255 114,175,255 113,180,255 120,184,255 117,174,255 110,162,255 109,156,252 107,155,246 108,156,245 108,154,246 108,154,248 115,160,247 112,157,244 114,158,248 114,159,246 121,162,253 130,173,254 138,183,254 146,190,255 180,209,255 51,66,82 145,138,120 175,162,139 220,200,168 247,225,187 210,186,149 227,204,164 255,240,199 255,236,196 235,208,172 217,198,175 129,185,255 138,188,255 157,192,253 170,206,255 175,211,255 176,211,255 172,206,255 167,203,255 163,197,254 164,198,253 170,205,255 171,203,255 170,205,255 179,209,255 178,214,255 153,199,255 135,190,255 130,182,255 139,183,255 142,183,249 143,182,249 144,182,252 149,186,253 153,191,253 166,199,255 182,212,255 187,215,255 179,209,255 174,205,255 173,208,255 179,214,255 173,208,255 176,211,255 164,208,255 129,191,255 129,191,255 152,198,255 169,207,255 192,221,255 198,225,255 198,224,255 206,230,255 209,228,255 214,232,255 219,235,255 218,237,255 191,219,255 149,187,255 127,175,253 117,165,247 115,162,249 119,168,254 114,166,249 117,169,252
123,109,111 124,133,176 102,149,245 102,150,243 104,151,247 104,151,247 106,152,244 123,166,247 133,173,246 122,163,243 116,163,250 109,157,250 107,156,255 105,155,254 107,154,250 107,155,246 108,156,245 109,157,246 109,157,246 108,156,245 107,155,244 107,155,246 107,155,248 109,155,249 109,157,246 111,159,250 116,164,255 125,173,255 138,185,255 153,194,255 172,209,255 177,198,237 160,149,130 190,176,149 195,173,139 209,187,151 212,188,151 237,209,169 255,231,190 238,210,170 255,251,214 212,198,182 130,185,255 138,187,255 156,194,255 157,192,253 158,191,253 155,190,251 146,183,248 146,183,248 148,182,248 147,184,249 145,183,245 145,183,245 148,183,244 154,189,250 156,192,248 160,197,255 173,213,255 145,203,255 152,200,255 152,194,255 146,184,254 136,179,249 139,177,247 144,181,248 145,182,247 148,186,248 146,184,246 145,183,243 147,185,247 147,185,247 146,184,246 154,192,254 158,198,255 150,195,255 170,210,255 183,220,255 198,225,255 199,227,255 193,220,255 186,212,255 189,216,255 199,226,255 209,229,255 209,229,255 207,226,255 203,224,255 206,229,255 201,226,255 188,216,255 179,213,255 169,204,255 154,192,255 150,190,255 150,190,255
114,102,104 122,121,138 108,156,247 108,156,247 107,154,250 106,153,249 109,155,247 107,153,245 109,156,252 109,155,247 112,158,250 109,155,245 109,157,246 112,160,249 112,160,249 112,160,249 112,160,249 109,157,246 116,162,252 120,166,255 117,165,247 126,174,255 128,174,255 126,174,254 129,175,253 131,177,255 135,180,251 139,182,250 144,183,248 148,185,250 156,190,247 83,102,133 177,163,138 211,193,161 193,171,133 230,206,169 245,222,180 243,217,176 226,204,159 224,201,159 234,212,176 209,200,185 140,195,255 133,192,255 133,188,255 133,184,255 131,183,255 139,185,255 147,185,247 150,183,247 143,182,247 135,181,245 135,180,251 139,177,247 144,178,244 148,183,246 165,201,255 177,212,255 188,217,255 185,217,255 172,206,255 168,203,255 153,193,255 146,183,250 144,183,250 135,178,248 138,178,249 144,183,250 145,185,245 145,185,245 148,183,244 154,188,245 171,201,253 173,201,251 182,213,255 180,211,255 185,212,253 190,215,255 195,221,255 197,223,255 193,218,255 179,204,255 158,192,247 163,198,250 170,202,253 167,199,252 169,199,249 190,214,255 187,212,252 197,223,255 207,230,255 200,223,255 195,217,255 194,219,255 187,217,255 184,213,255
111,99,99 114,115,134 112,158,248 113,161,252 120,167,254 143,185,255 159,197,255 140,181,255 117,163,255 119,165,255 116,164,253 117,163,253 111,159,248 111,159,248 107,155,244 108,156,245 109,157,246 113,161,250 132,178,255 155,195,255 158,198,255 157,197,255 147,186,251 148,185,252 146,183,250 146,183,248 154,189,250 152,190,248 152,190,252 150,185,248 149,181,248 125,130,138 179,162,136 209,189,159 208,184,151 221,197,162 233,209,172 220,197,155 255,240,195 230,207,165 255,237,198 209,198,191 158,208,255 152,208,255 153,205,255 151,204,255 153,204,255 169,214,255 192,223,255 191,220,255 170,201,255 155,193,253 154,192,252 163,202,255 171,207,255 162,198,254 154,189,252 151,186,249 152,185,247 149,183,249 148,185,250 147,186,251 143,182,249 140,178,248 137,177,248 136,179,249 141,181,250 142,178,248 147,185,247 149,187,247 162,198,254 172,207,255 187,216,255 191,218,255 185,211,255 174,202,252 174,202,254 178,203,254 184,213,255 183,213,253 175,206,253 164,195,251 156,189,249 159,187,249 164,192,254 157,190,252 165,197,250 180,209,255 182,212,252 183,210,249 188,213,255 195,217,255 195,220,255 188,213,255 177,206,253 190,219,255
116,104,106 116,123,148 135,182,255 135,179,255 160,200,255 177,213,255 181,212,255 186,217,255 176,212,255 145,189,255 119,170,255 116,166,255 116,164,255 115,163,254 114,162,251 115,161,251 118,162,252 120,167,254 134,178,252 139,183,248 133,181,251 135,180,249 143,184,248 155,194,249 157,193,247 158,194,248 166,201,253 177,209,255 174,205,252 178,209,254 146,155,178 193,176,152 163,149,122 183,165,135 200,178,144 226,202,167 195,171,136 224,201,161 255,240,196 255,240,198 255,255,213 195,191,202 145,190,255 170,205,255 182,212,255 183,211,255 181,212,255 190,219,255 189,220,255 184,217,255 179,212,255 186,219,255 186,217,255 168,198,248 157,193,249 148,183,242 147,182,245 145,182,247 138,176,246 135,178,248 136,179,249 135,180,251 139,179,248 145,183,245 142,181,248 138,178,247 139,177,247 139,177,247 138,178,247 143,182,247 147,185,247 154,189,250 166,197,255 172,204,255 166,201,253 158,194,250 158,188,240 169,192,230 165,190,230 156,189,249 148,183,246 148,181,245 148,182,248 148,183,246 147,185,247 148,186,248 153,191,251 162,198,254 163,199,253 165,200,252 158,193,252 148,186,246 153,188,249 157,190,250 163,197,252 171,206,255
114,100,102 121,121,147 137,195,255 148,197,255 158,201,255 120,152,205 62,81,114 125,151,197 167,203,255 158,198,255 149,191,255 146,186,255 148,188,255 149,192,255 156,199,255 158,198,255 155,199,255 138,189,255 135,188,255 142,192,255 158,192,255 152,192,252 156,197,252 166,201,253 174,204,255 172,204,255 162,196,251 170,202,253 168,200,251 166,192,236 104,98,91 191,172,147 207,186,159 199,176,147 191,167,134 218,196,162 194,172,136 229,206,166 242,218,181 248,226,188 255,246,211 200,198,208 165,199,254 180,208,255 162,196,253 143,187,250 153,191,249 162,198,252 165,200,252 161,197,251 154,190,244 163,200,251 165,200,250 171,203,254 164,201,252 163,199,253 156,191,252 144,181,248 135,175,246 134,177,247 131,176,247 131,179,247 139,178,245 144,181,248 145,185,254 133,186,255 129,179,255 130,177,252 130,179,254 131,178,251 142,179,244 144,180,236 152,180,232 154,188,243 150,185,244 150,186,242 114,127,146 127,122,124 145,145,140 149,170,220 141,183,255 143,186,255 140,186,255 136,185,255 137,186,255 143,191,255 146,189,255 142,176,244 141,178,245 142,179,246 142,180,242 145,182,247 144,181,248 148,182,248 155,190,249 157,193,249
104,94,98 112,104,112 135,193,255 164,210,255 150,197,255 79,103,163 65,62,79 54,58,73 50,56,73 52,60,88 156,170,207 190,211,248 181,212,255 184,213,255 191,221,255 196,223,255 196,223,255 179,213,255 170,208,255 185,215,255 193,218,255 188,217,255 160,201,255 140,190,255 143,190,255 144,190,255 145,190,255 153,193,255 166,195,242 61,69,89 177,162,142 205,186,159 205,185,153 190,170,138 197,174,143 186,163,134 191,168,137 208,186,152 221,197,162 226,198,160 241,217,182 175,183,203 150,189,255 147,186,253 146,185,252 177,187,232 198,179,193 139,180,246 147,184,249 146,183,248 144,181,248 148,185,250 145,183,245 146,184,246 146,183,248 145,182,249 143,181,251 139,179,248 147,184,249 139,180,246 135,178,248 137,180,248 156,191,252 164,200,254 170,207,255 154,198,255 144,194,255 145,194,255 150,194,255 159,197,255 152,174,215 110,113,131 157,151,142 161,157,147 129,128,133 125,123,121 105,99,104 133,121,121 148,133,122 147,135,123 164,165,186 157,192,253 131,196,255 127,194,255 150,201,255 166,210,255 181,216,255 168,201,255 142,158,196 134,140,170 129,127,147 149,160,191 137,185,255 136,184,255 143,182,249 142,183,249
104,94,98 113,102,109 168,206,255 182,217,255 183,214,255 57,66,91 52,50,70 57,56,73 51,53,69 60,59,76 74,70,81 120,115,114 181,201,255 181,212,255 180,211,254 175,206,251 184,213,255 186,212,255 196,226,255 190,217,255 191,218,255 191,221,255 190,220,255 172,212,255 168,215,255 155,209,255 144,199,255 163,202,255 127,139,174 67,64,70 200,182,152 194,176,146 196,178,146 197,177,145 180,160,128 178,158,128 180,157,126 191,169,135 202,180,142 220,196,159 195,182,150 180,202,245 152,192,255 141,176,239 173,171,220 219,178,158 255,198,101 166,177,215 139,180,244 144,183,248 149,186,251 154,191,255 160,195,255 164,199,255 135,187,255 131,189,255 135,183,255 139,181,255 140,179,246 142,183,249 142,182,251 146,185,252 155,189,255 156,191,250 154,192,250 146,187,251 142,184,255 149,189,255 157,191,246 133,154,193 113,112,127 120,112,118 137,128,122 132,126,119 111,105,110 104,101,105 121,114,117 132,122,121 147,137,125 140,130,120 135,124,117 152,146,153 150,179,247 145,189,255 151,191,255 160,198,255 162,197,255 152,177,228 114,102,107 115,106,102 121,109,97 146,131,120 147,155,185 166,190,235 173,212,255 167,207,255
104,94,98 113,103,107 175,207,255 171,204,255 174,204,255 61,64,86 55,57,73 56,55,72 51,53,69 63,62,79 104,97,100 126,115,110 120,116,129 168,198,255 165,201,255 161,197,253 162,196,251 163,198,250 161,198,249 162,199,250 161,197,251 174,206,255 173,205,254 171,206,255 178,210,255 173,215,255 145,199,255 152,193,255 61,66,74 99,94,91 217,197,165 224,205,170 203,183,151 193,173,141 200,178,144 206,182,149 193,171,137 221,199,165 230,208,170 229,205,168 231,210,187 182,223,255 182,213,246 179,144,129 235,147,93 227,127,24 255,181,33 220,178,138 166,174,194 151,177,212 163,204,255 161,196,255 155,193,253 153,199,255 131,199,255 128,195,255 150,198,255 170,204,255 170,206,255 171,206,255 180,211,255 181,214,255 168,204,255 169,205,255 145,194,255 151,199,255 148,194,255 149,187,255 121,128,151 104,100,111 112,106,111 143,133,134 150,141,137 120,110,114 108,102,107 106,100,105 138,128,127 123,113,112 124,115,111 132,123,115 150,140,130 124,115,109 131,120,115 166,155,150 155,179,226 165,204,255 150,171,210 88,88,100 111,104,104 110,100,99 110,99,92 150,136,120 146,135,120 138,124,126 133,130,145 123,121,141
97,86,93 108,97,104 147,182,243 158,197,255 161,197,253 51,56,80 53,55,71 55,59,74 51,53,69 63,61,81 110,98,98 118,105,102 118,106,111 176,192,232 179,216,255 182,212,255 183,214,255 175,205,255 172,202,254 175,205,255 187,217,255 181,213,255 166,203,255 159,204,255 156,201,255 141,201,255 152,205,255 143,189,255 64,64,74 150,140,130 219,196,165 237,215,179 217,197,165 192,172,140 206,186,154 220,195,165 209,187,153 204,182,148 236,212,177 224,197,163 224,219,189 118,115,132 110,71,28 115,51,5 174,78,22 176,79,12 161,72,0 132,66,32 137,70,43 138,79,62 152,153,174 182,210,255 181,214,255 186,218,255 176,217,255 149,205,255 145,192,255 156,191,250 158,194,248 165,201,255 170,207,255 172,207,255 169,205,255 177,214,255 175,211,255 176,214,255 166,192,236 103,116,142 109,105,118 105,97,105 113,107,112 115,107,113 128,118,117 120,110,111 108,101,104 112,105,108 138,128,127 109,99,98 120,110,109 109,100,96 121,110,105 110,100,99 114,107,105 156,144,134 145,133,123 145,140,139 104,101,105 100,93,93 108,96,98 100,88,93 105,93,93 141,126,115 137,122,111 123,110,103 144,130,130 111,98,108
