151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 161,217,255 157,216,255 160,216,255 161,217,255 176,220,255 192,227,255 203,232,255 208,236,255 209,237,255 186,227,255 163,220,255 156,216,255 155,214,255 153,215,255 153,216,255 152,215,255 155,214,255 155,214,255 158,217,255 156,215,255 156,214,255 156,215,255 157,216,255 156,215,255 158,214,255 161,217,255 167,219,255 169,222,255 173,221,255 174,223,255 176,224,255 177,228,255 206,171,146 131,82,42 160,94,44 160,110,66 255,190,131 171,220,255 182,224,255 173,226,255 181,228,255 191,226,255 173,223,255 169,221,255 164,221,255 163,220,255 171,224,255 173,223,255 173,223,255 172,222,255 170,219,255 171,220,255 170,222,255 169,221,255 169,222,255 169,222,255 161,218,255 165,219,255 159,216,255 160,216,255 163,219,255 160,216,255 157,217,255 152,217,255 152,216,255 157,216,255 156,215,255 157,216,255 159,218,255 159,218,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 161,220,255 166,220,255 165,219,255 159,218,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 170,220,255 167,219,255 167,218,255 166,218,255 167,219,255 169,221,255 171,221,255 174,223,255 182,225,255 192,227,255 204,234,255 207,237,255 206,234,255 202,232,255 199,228,255 194,224,255 188,225,255 188,225,255 184,222,255 174,221,255 166,216,255 169,219,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 158,218,255 161,220,255 165,222,255 168,222,255 169,221,255 173,222,255 176,224,255 198,233,255 208,236,255 208,239,255 211,240,255 208,239,255 201,234,255 184,228,255 172,222,255 164,220,255 159,218,255 158,217,255 157,216,255 157,217,255 157,217,255 161,220,255 159,218,255 158,217,255 164,220,255 164,220,255 163,219,255 167,221,255 169,224,255 175,225,255 179,226,255 185,228,255 188,228,255 186,229,255 192,226,255 152,99,44 218,189,169 147,80,28 216,205,212 178,106,42 207,214,237 178,224,255 168,221,255 171,221,255 176,224,255 170,220,255 167,220,255 163,223,255 165,222,255 170,225,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 167,221,255 168,222,255 170,223,255 169,222,255 165,222,255 169,223,255 168,222,255 166,223,255 173,228,255 171,220,255 168,222,255 159,218,255 160,220,255 161,220,255 164,220,255 163,220,255 164,221,255 164,221,255 161,220,255 163,219,255 159,218,255 162,222,255 166,224,255 170,225,255 186,229,255 184,227,255 180,227,255 171,223,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 173,223,255 175,225,255 173,222,255 176,226,255 180,227,255 190,231,255 193,233,255 201,235,255 213,236,255 218,239,255 216,241,255 216,241,255 213,239,255 211,236,255 204,234,255 197,233,255 197,232,255 195,233,255 194,231,255 183,228,255 182,227,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 168,223,255 170,223,255 173,223,255 178,225,255 179,227,255 187,228,255 191,229,255 188,227,255 186,227,255 185,225,255 186,225,255 187,226,255 186,227,255 180,227,255 173,223,255 165,223,255 163,223,255 163,223,255 168,222,255 172,221,255 169,222,255 169,223,255 170,223,255 176,226,255 173,223,255 173,223,255 176,224,255 184,227,255 193,233,255 202,238,255 207,238,255 203,238,255 141,105,97 136,152,181 177,143,123 147,77,30 186,157,151 181,220,255 179,101,30 187,215,255 176,224,255 215,167,138 247,164,77 209,209,217 169,217,255 164,220,255 165,222,255 162,222,255 164,220,255 164,220,255 164,221,255 164,221,255 164,221,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 175,225,255 170,223,255 170,223,255 184,229,255 189,229,255 181,226,255 166,220,255 162,222,255 165,222,255 168,222,255 169,221,255 170,223,255 173,223,255 173,223,255 177,226,255 180,227,255 188,229,255 197,232,255 200,235,255 206,236,255 206,236,255 197,230,255 186,227,255 179,226,255 171,224,255 164,221,255 163,220,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 170,223,255 173,223,255 174,222,255 174,222,255 172,221,255 176,225,255 176,225,255 181,226,255 183,226,255 186,226,255 190,227,255 189,229,255 191,229,255 188,227,255 189,226,255 186,227,255 186,224,255 184,224,255 179,222,255 178,221,255 177,221,255 182,220,255 170,209,255 155,194,247
153,215,255 155,214,255 153,215,255 154,216,255 154,216,255 157,217,255 161,220,255 164,220,255 164,220,255 163,219,255 164,221,255 167,221,255 167,221,255 170,223,255 170,223,255 174,222,255 173,223,255 175,225,255 186,229,255 185,228,255 174,223,255 176,224,255 172,222,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 167,225,255 167,225,255 170,225,255 170,223,255 170,223,255 170,223,255 167,221,255 170,223,255 178,227,255 184,229,255 185,228,255 188,228,255 203,234,255 133,157,186 124,79,44 110,89,66 214,226,255 144,100,47 197,235,255 174,137,111 139,81,26 161,105,69 177,227,255 130,141,181 212,128,52 184,115,50 211,117,31 156,130,109 151,91,48 245,147,51 168,222,255 176,222,255 168,223,255 169,223,255 174,227,255 178,227,255 173,225,255 171,221,255 172,221,255 169,222,255 170,223,255 171,224,255 175,225,255 167,222,255 166,223,255 165,222,255 165,222,255 163,223,255 165,222,255 161,217,255 164,220,255 163,220,255 163,220,255 163,220,255 164,221,255 167,221,255 169,221,255 170,219,255 173,221,255 181,226,255 181,226,255 182,227,255 182,225,255 178,226,255 173,226,255 170,225,255 169,224,255 167,221,255 168,222,255 168,222,255 168,223,255 165,222,255 171,224,255 170,223,255 170,223,255 170,223,255 173,223,255 171,224,255 169,221,255 168,222,255 166,220,255 167,221,255 169,222,255 171,223,255 169,222,255 169,221,255 170,220,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 171,221,255 166,216,255 157,206,255 150,193,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 156,216,255 154,217,255 155,218,255 155,218,255 159,218,255 161,218,255 163,220,255 163,220,255 165,222,255 170,225,255 175,225,255 177,226,255 177,226,255 171,224,255 173,223,255 187,226,255 199,232,255 201,232,255 197,233,255 186,226,255 179,225,255 175,225,255 173,223,255 170,225,255 173,228,255 177,226,255 177,226,255 177,225,255 177,226,255 182,227,255 188,228,255 195,233,255 193,230,255 191,232,255 197,233,255 204,233,255 202,232,255 199,233,255 195,233,255 214,212,220 150,96,48 197,175,157 129,86,39 123,81,18 117,84,47 113,83,68 131,92,53 159,85,13 168,105,33 151,99,51 156,104,54 147,96,31 178,94,7 208,225,255 188,228,255 191,229,255 208,231,255 255,178,79 187,232,255 191,231,255 193,230,255 196,231,255 196,232,255 193,233,255 184,229,255 173,221,255 175,225,255 175,225,255 177,225,255 175,225,255 168,222,255 166,223,255 165,222,255 165,222,255 165,222,255 166,223,255 167,221,255 169,224,255 176,226,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 171,224,255 171,224,255 173,223,255 173,223,255 173,223,255 175,225,255 171,222,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,215,255 184,220,255 189,224,255 189,227,255 189,228,255 191,228,255 188,227,255 186,226,255 179,227,255 176,225,255 177,226,255 181,225,255 179,222,255 179,222,255 177,222,255 178,223,255 179,222,255 175,218,255 170,214,255 164,204,255 160,196,250 149,191,241 135,177,223 137,164,205 126,154,190 122,146,175 119,143,172 119,143,172 117,141,172
157,216,255 161,217,255 166,219,255 166,220,255 164,221,255 163,216,255 161,217,255 161,220,255 161,221,255 161,221,255 163,223,255 173,226,255 176,225,255 182,225,255 188,228,255 180,225,255 186,226,255 193,231,255 188,227,255 182,227,255 177,226,255 175,225,255 173,223,255 170,222,255 168,223,255 171,224,255 175,225,255 175,225,255 176,226,255 178,227,255 184,229,255 185,228,255 189,227,255 191,229,255 188,226,255 191,229,255 191,230,255 188,227,255 188,228,255 185,229,255 151,118,91 201,214,242 176,226,255 145,173,237 116,72,19 112,89,76 124,102,107 127,75,25 255,95,48 150,87,15 131,93,72 193,226,255 91,87,109 163,94,29 239,210,188 255,189,136 184,228,255 188,229,255 118,145,202 255,206,147 179,226,255 174,227,255 176,227,255 176,226,255 177,226,255 179,229,255 178,227,255 177,225,255 183,227,255 184,229,255 180,227,255 172,222,255 169,222,255 168,223,255 169,224,255 169,224,255 171,224,255 173,226,255 173,226,255 175,225,255 175,225,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 157,187,225 155,180,202 154,178,182 156,178,182 159,175,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 158,186,220 170,196,233 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 199,233,255 209,237,255 203,233,255 202,231,255 183,226,255 170,220,255 171,221,255 171,221,255 172,222,255 178,226,255 189,226,255 187,226,255 197,232,255 194,232,255 194,232,255 191,230,255 180,225,255 169,222,255 172,222,255 169,222,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,220,255 168,222,255 168,222,255 170,223,255 171,224,255 171,224,255 171,224,255 172,222,255 164,221,255 94,92,116 158,216,255 113,106,106 117,106,115 109,71,23 182,208,255 185,224,255 120,92,63 116,70,13 115,72,23 195,225,255 176,226,255 146,195,255 134,84,38 169,96,19 203,115,38 175,208,255 213,211,235 179,222,255 125,89,58 157,220,255 163,219,255 161,222,255 162,222,255 162,222,255 161,221,255 163,220,255 164,220,255 165,222,255 165,222,255 165,222,255 164,220,255 165,222,255 165,222,255 164,221,255 165,222,255 166,219,255 163,220,255 165,222,255 167,221,255 168,222,255 166,223,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 140,163,186 130,148,163 128,148,153 133,148,151 146,159,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,243,255 220,242,255 218,239,255 209,237,255 201,232,255 198,231,255 200,230,255 196,231,255 194,232,255 188,226,255 181,226,255 172,223,255 180,224,255 182,226,255 181,226,255 184,229,255 194,232,255 195,230,255 193,230,255 188,229,255 188,229,255 189,228,255 194,232,255 197,232,255 195,233,255 192,231,255 178,225,255 173,222,255 180,225,255 189,227,255 197,232,255 192,226,255 183,226,255 181,225,255 176,225,255 178,224,255 201,128,69 220,212,229 97,76,61 106,62,20 96,57,27 168,115,92 194,121,89 116,78,43 87,55,11 96,61,23 174,141,104 147,120,113 136,91,43 157,98,25 179,112,33 172,99,19 181,106,43 191,110,31 255,155,21 255,197,40 213,208,249 171,215,255 163,223,255 165,219,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 167,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 176,224,255 175,225,255 171,224,255 169,224,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 143,167,196 129,151,167 140,156,156 141,156,144 138,156,143 150,162,142 165,169,142 163,169,142 158,168,146 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 198,233,255 198,233,255 201,234,255 201,234,255 202,232,255 201,235,255 204,233,255 203,234,255 201,234,255 200,233,255 196,234,255 193,230,255 194,231,255 191,228,255 185,225,255 179,227,255 179,226,255 183,226,255 181,225,255 188,228,255 192,231,255 195,232,255 195,233,255 196,234,255 195,233,255 196,233,255 196,231,255 196,233,255 196,233,255 190,231,255 181,226,255 190,230,255 188,231,255 192,231,255 191,232,255 185,228,255 187,228,255 195,224,255 195,218,255 158,104,70 123,68,27 110,59,22 89,52,12 86,44,20 86,42,16 82,50,18 82,51,14 76,47,14 73,45,16 72,40,10 97,55,17 105,58,26 110,57,32 126,53,21 141,60,26 160,76,43 175,86,53 202,98,47 222,110,53 255,157,101 255,151,100 254,206,202 181,225,255 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 172,222,255 176,222,255 180,224,255 182,227,255 181,226,255 183,228,255 183,228,255 181,226,255 174,222,255 171,224,255 171,224,255 170,223,255 166,221,255 162,217,255 164,211,255 160,205,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 123,140,162 125,138,153 141,155,148 148,162,143 146,161,145 159,168,140 162,172,137 156,167,136 145,157,139 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 118,137,147 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 181,226,255 181,226,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 185,229,255 188,226,255 187,225,255 184,229,255 181,226,255 178,225,255 179,226,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 176,227,255 176,226,255 175,225,255 172,222,255 176,227,255 177,226,255 177,227,255 175,225,255 176,226,255 176,224,255 170,225,255 169,224,255 167,224,255 174,221,255 181,195,247 186,167,185 187,135,134 178,101,84 171,94,59 150,75,48 132,63,34 119,63,41 111,59,38 85,47,26 66,30,8 62,29,4 64,29,4 71,36,11 88,39,17 128,72,48 132,72,49 151,83,61 149,74,47 167,86,54 187,92,58 199,100,63 239,138,95 246,137,88 253,134,81 253,137,81 255,160,100 255,170,122 196,223,255 188,226,255 182,227,255 185,228,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 126,148,164 127,145,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,142 132,146,142 128,144,142 127,142,145
