151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 160,216,255 167,220,255 190,225,255 203,232,255 211,237,255 197,231,255 163,220,255 154,213,255 153,215,255 153,216,255 152,217,255 155,214,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 160,216,255 167,219,255 171,221,255 173,222,255 176,224,255 187,216,255 144,93,38 160,94,44 176,106,48 171,220,255 182,224,255 177,229,255 189,228,255 173,223,255 161,222,255 161,218,255 171,224,255 174,222,255 172,223,255 170,219,255 171,220,255 169,221,255 169,222,255 166,220,255 163,220,255 159,216,255 161,217,255 160,216,255 157,217,255 152,217,255 154,217,255 156,215,255 158,217,255 159,218,255 159,218,255 159,218,255 155,218,255 161,221,255 163,220,255 165,219,255 159,218,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 168,220,255 167,218,255 166,218,255 168,221,255 171,221,255 178,226,255 190,225,255 204,234,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 169,222,255 173,223,255 179,225,255 192,232,255 205,233,255 202,234,255 202,233,255 203,232,255 196,234,255 174,223,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 169,223,255 172,221,255 175,225,255 171,224,255 173,226,255 180,227,255 188,229,255 194,232,255 194,233,255 141,88,35 218,239,255 152,78,24 183,218,255 197,119,48 168,220,255 162,216,255 210,223,240 167,221,255 169,219,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 163,220,255 166,220,255 165,222,255 170,223,255 170,223,255 177,225,255 188,228,255 176,225,255 162,221,255 164,221,255 168,222,255 169,222,255 170,223,255 167,219,255 168,222,255 171,224,255 185,228,255 195,235,255 206,236,255 198,231,255 180,227,255 171,224,255 164,221,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 170,223,255 177,225,255 177,226,255 180,227,255 181,226,255 183,228,255 196,231,255 200,234,255 204,234,255 209,237,255 206,236,255 208,236,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 163,219,255 163,219,255 161,217,255 165,219,255 167,221,255 169,222,255 173,223,255 175,225,255 182,227,255 184,227,255 174,223,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 167,225,255 169,222,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 182,225,255 202,233,255 123,102,98 142,121,98 230,242,255 109,111,136 207,230,255 139,81,26 184,222,255 167,178,218 252,168,92 211,116,24 181,118,69 163,103,60 244,215,180 171,217,255 167,222,255 168,222,255 173,223,255 170,222,255 171,221,255 169,222,255 170,223,255 173,226,255 170,223,255 166,223,255 165,222,255 164,224,255 165,222,255 164,220,255 164,220,255 164,221,255 164,221,255 167,221,255 170,222,255 175,225,255 179,226,255 183,228,255 183,227,255 179,227,255 173,226,255 169,224,255 169,223,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 171,220,255 171,221,255 168,220,255 167,221,255 166,220,255 168,220,255 171,224,255 168,221,255 171,221,255 169,222,255 170,223,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 128,156,192
154,217,255 156,216,255 154,217,255 155,218,255 159,219,255 163,219,255 163,220,255 166,223,255 173,223,255 177,226,255 177,226,255 173,223,255 187,226,255 200,234,255 198,234,255 186,226,255 173,223,255 173,223,255 170,225,255 176,226,255 177,226,255 177,225,255 178,226,255 185,228,255 195,233,255 192,231,255 197,233,255 204,233,255 202,233,255 198,234,255 214,212,220 182,147,111 133,90,43 123,81,18 135,121,121 106,84,66 159,85,13 133,85,40 153,101,51 147,96,31 204,122,50 182,230,255 191,229,255 128,92,70 189,234,255 191,231,255 193,231,255 196,232,255 193,233,255 178,227,255 173,223,255 175,225,255 177,225,255 169,221,255 166,223,255 165,222,255 165,222,255 166,223,255 168,222,255 174,227,255 175,225,255 175,225,255 173,226,255 175,225,255 173,226,255 173,226,255 173,223,255 173,223,255 175,225,255 171,222,255 173,220,255 174,217,255 173,213,255 170,210,255 169,212,255 184,220,255 187,225,255 191,228,255 191,228,255 188,226,255 180,228,255 176,225,255 176,225,255 178,222,255 179,222,255 179,227,255 181,224,255 175,218,255 167,209,255 159,198,253 149,191,241 134,170,213 127,155,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 186,227,255 182,226,255 170,220,255 165,219,255 164,221,255 164,221,255 172,222,255 181,225,255 195,233,255 194,227,255 188,226,255 189,226,255 170,223,255 170,223,255 168,222,255 164,221,255 164,221,255 165,222,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 174,222,255 174,222,255 172,222,255 180,224,255 118,96,90 169,223,255 187,217,255 118,75,28 190,232,255 111,105,128 154,49,0 151,93,42 177,222,255 85,108,160 187,99,11 255,160,65 164,222,255 169,219,255 206,121,41 164,223,255 166,220,255 163,223,255 166,223,255 168,225,255 167,224,255 170,222,255 173,223,255 170,222,255 165,222,255 166,223,255 167,224,255 169,223,255 166,223,255 166,223,255 168,222,255 169,223,255 169,222,255 169,222,255 169,221,255 168,222,255 169,223,255 168,220,255 171,212,255 151,182,225 136,158,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
210,239,255 211,240,255 216,240,255 218,243,255 218,242,255 200,234,255 185,228,255 185,228,255 191,228,255 196,231,255 181,224,255 182,225,255 185,225,255 186,226,255 182,226,255 185,228,255 182,226,255 173,223,255 177,225,255 177,225,255 181,228,255 179,228,255 171,224,255 169,223,255 168,223,255 181,224,255 181,228,255 176,224,255 173,223,255 174,222,255 155,136,138 164,205,255 109,70,38 95,57,20 161,130,152 168,149,163 96,58,10 157,99,48 181,216,255 119,121,137 168,105,36 193,113,27 208,139,85 254,159,52 255,219,95 156,219,255 160,221,255 161,220,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 169,224,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 130,150,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 201,234,255 202,232,255 203,235,255 203,234,255 201,234,255 196,234,255 193,230,255 191,228,255 187,226,255 179,227,255 182,227,255 181,225,255 188,228,255 195,232,255 195,232,255 196,234,255 194,232,255 197,232,255 196,233,255 194,231,255 183,226,255 190,230,255 192,231,255 191,232,255 185,228,255 192,227,255 197,216,255 158,104,70 121,70,33 91,54,14 86,44,20 82,48,18 79,46,19 76,47,14 72,44,15 95,53,15 105,58,26 123,57,27 136,58,28 160,76,43 183,91,54 222,110,53 255,157,101 255,171,128 208,217,255 176,225,255 176,224,255 173,221,255 173,221,255 174,222,255 178,224,255 182,227,255 181,226,255 183,228,255 181,226,255 175,225,255 171,224,255 170,223,255 163,218,255 166,213,255 160,205,255 158,201,255 149,185,226 129,152,179 124,141,163 126,139,154 141,155,148 146,159,143 154,166,146 162,172,137 147,160,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 188,228,255 189,227,255 187,225,255 182,227,255 178,225,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 174,223,255 175,225,255 173,223,255 176,222,255 169,224,255 168,223,255 176,223,255 158,172,224 165,131,143 158,100,90 168,91,56 143,73,44 117,61,39 100,48,27 86,50,30 87,54,29 87,52,27 102,57,34 142,86,62 133,73,50 133,61,40 159,78,49 175,80,46 198,96,56 247,138,89 248,129,76 253,140,78 255,169,102 188,215,255 187,223,255 182,225,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 128,149,170 127,144,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 158,159,140 154,158,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,225,255 177,227,255 176,226,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 176,219,255 171,223,255 174,224,255 175,222,255 173,222,255 176,223,255 171,221,255 177,138,137 175,94,69 183,92,55 183,93,67 160,82,52 156,81,54 157,86,60 134,70,44 140,75,54 155,91,65 121,63,39 128,72,50 116,65,41 112,60,39 119,61,37 135,72,48 138,68,39 154,76,48 195,104,67 193,103,63 211,109,62 243,130,80 255,144,83 232,159,129 148,171,196 145,180,214 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 120,131,142 154,163,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 164,166,140 161,162,141 166,164,142 164,165,142 159,162,138 163,166,142 165,166,143 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 152,185,220 150,185,219 130,115,135 163,78,52 181,95,63 159,78,49 154,80,57 133,68,45 129,66,42 112,59,36 105,56,36 105,55,38 110,58,39 107,55,36 95,49,33 89,48,30 97,51,35 108,59,37 111,60,36 117,60,31 146,79,52 165,88,55 163,82,48 189,95,54 216,112,65 235,114,60 249,128,72 142,145,135 128,148,149 129,152,149 127,150,145 124,147,142 126,150,139 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 148,157,140 171,167,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 148,157,138 151,154,144 150,156,145 157,161,146 154,158,143 161,162,143 159,161,144 159,161,144 157,160,140
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 164,177,154 147,159,163 143,134,128 148,70,44 142,71,45 145,80,57 122,66,42 108,60,42 105,62,45 93,49,37 86,50,32 87,50,37 88,49,35 87,48,34 86,49,36 70,37,26 70,38,24 81,44,31 81,43,26 83,45,28 88,45,28 112,63,43 133,71,44 133,69,41 157,80,45 201,110,68 227,122,78 224,116,64 255,128,80 160,149,130 131,153,146 130,152,142 136,155,146 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 163,165,148 161,162,143 162,163,144 157,157,141 154,153,142 149,152,142 146,147,139 141,139,140 141,139,140 149,149,144 148,151,141 150,153,141 151,153,138
