39,36,51 44,41,56 57,54,69 57,55,65 65,60,62 75,65,66 67,58,54 59,57,53 47,44,48 36,36,46 44,44,54 61,54,64 64,59,61 74,64,63 91,81,80 96,86,85 108,98,97 104,94,93 92,85,83 84,77,75 59,58,61 60,58,66 69,66,70 67,64,68 55,53,63 53,51,61 75,68,68 63,56,56 47,42,44 41,39,51 74,97,162 84,120,194 83,119,201 85,121,203 85,121,203 88,124,206 90,126,210 91,129,212 91,129,212 88,126,209 89,125,209 89,127,208 100,138,223 98,140,226 100,139,233 109,155,255 107,160,255 105,150,249 109,151,237 117,158,242 118,159,243 114,157,236 112,155,238 113,155,241 108,153,240 106,146,233 108,146,231 106,147,231 97,138,220 94,130,212 93,129,211 99,135,217 101,136,215 95,130,209 95,131,213 90,126,208 90,126,208 90,125,204 88,123,202 86,122,204 86,122,204 117,115,135 120,104,102 103,93,94 68,65,69 61,55,60 80,70,69 106,97,93 115,106,102 105,93,98 112,101,98 121,112,108 99,93,88 86,80,75 88,79,75 99,90,86 82,77,79 60,63,72 53,52,69 51,50,67 48,50,66 57,59,84 85,113,190 100,90,94 96,87,81 118,109,103 120,111,107 108,99,95 106,97,93 85,76,72 68,58,62 44,41,56 59,58,61 74,72,73 72,64,70 85,73,78 97,85,85 94,84,83 101,91,90 74,69,71 76,71,73 55,54,57 61,56,55 77,70,70 91,84,82 62,60,61 65,62,66 70,67,71 92,85,85 63,60,64 111,106,105 172,161,144 197,173,151 148,137,118 91,82,76 75,65,64 74,64,65 82,72,73
39,36,51 44,41,56 47,44,59 48,46,56 67,62,64 77,67,68 67,58,54 59,57,53 51,48,52 39,39,49 44,44,54 61,54,64 64,59,61 77,67,66 103,93,92 108,98,97 106,96,95 94,84,83 93,86,84 90,83,81 58,57,60 40,38,48 55,51,60 54,50,59 48,46,58 46,44,56 71,64,64 63,56,56 47,42,44 41,39,51 46,68,127 85,120,197 87,121,203 83,119,201 85,121,203 86,122,204 87,123,205 86,123,202 81,119,200 81,119,200 82,118,200 83,119,201 84,122,207 82,122,209 88,125,213 96,142,236 100,147,243 98,140,228 97,140,221 102,145,228 102,145,226 104,145,225 99,140,224 98,141,224 93,138,223 93,134,216 96,134,215 96,137,219 91,129,212 89,125,207 90,126,208 90,126,208 91,126,205 90,125,204 87,123,205 87,123,205 87,123,205 87,122,201 87,122,201 85,122,201 81,118,197 112,111,128 111,99,99 95,85,86 67,64,68 63,57,62 97,87,86 120,111,107 114,105,101 96,86,87 89,79,78 99,90,86 90,84,79 86,80,75 88,79,75 108,99,95 78,73,75 60,63,72 55,54,71 51,50,67 51,49,69 56,59,81 72,93,159 104,92,94 117,108,102 110,101,95 106,97,93 89,80,76 79,70,66 85,76,72 71,61,65 45,42,57 55,53,61 73,70,74 72,65,68 81,69,74 97,85,85 99,89,88 97,87,86 70,65,67 76,71,73 55,54,57 61,56,55 77,70,70 87,80,78 65,63,64 65,62,66 75,72,76 94,87,87 60,57,61 78,73,72 163,152,135 198,174,152 142,131,112 107,98,92 94,84,83 86,76,77 92,82,83
41,38,53 43,40,55 45,42,57 48,45,60 67,61,68 77,67,68 67,58,54 59,57,53 56,53,57 46,46,56 41,41,51 70,63,73 91,86,88 99,89,88 107,97,96 113,103,102 99,89,88 94,84,83 93,86,84 79,72,70 55,53,63 41,38,53 41,39,59 39,37,57 41,38,55 44,41,58 61,54,54 65,58,58 55,50,52 39,37,49 30,47,90 86,124,205 87,123,205 85,121,203 85,121,203 85,121,203 87,121,203 87,122,201 83,120,197 83,120,197 85,120,197 85,120,199 83,119,201 84,118,200 84,118,200 85,126,208 90,132,218 90,126,210 94,131,210 94,130,212 92,128,210 90,126,208 86,127,211 87,125,208 88,126,207 88,126,209 89,125,211 88,126,211 89,123,207 83,119,201 83,119,201 82,118,200 85,120,199 88,123,202 86,122,204 85,121,203 85,121,203 85,120,199 85,120,197 83,121,195 81,119,193 116,112,121 111,106,103 91,81,82 67,64,68 70,64,69 111,101,100 116,107,103 109,100,96 89,84,83 56,50,57 58,51,61 84,78,73 87,81,76 117,108,104 113,104,100 76,71,73 57,60,69 58,57,74 53,52,69 55,49,70 56,54,74 82,81,114 132,116,112 121,112,106 100,91,85 88,79,75 85,76,72 82,73,69 85,76,72 78,68,72 50,47,62 52,49,66 62,58,67 70,63,61 80,68,73 97,85,85 102,92,91 97,87,86 68,63,65 75,70,72 62,61,64 71,66,65 80,73,73 79,72,70 67,65,66 73,70,74 83,80,84 93,86,86 63,60,64 83,76,74 175,161,145 198,174,152 126,115,96 95,86,80 94,84,83 88,78,79 91,81,82
47,44,61 45,42,59 44,41,58 45,41,61 61,59,67 75,68,68 71,65,60 65,63,59 65,63,64 55,51,60 73,70,74 102,92,93 94,84,85 91,81,82 95,85,86 104,94,95 99,89,90 103,93,94 91,84,84 75,68,68 51,47,56 37,39,53 41,40,55 38,37,52 41,40,55 41,40,55 49,43,48 57,52,54 53,51,49 39,37,47 26,39,67 89,125,199 89,126,205 88,125,204 88,125,204 87,124,203 88,124,206 88,124,206 86,123,200 86,123,200 86,123,200 86,123,202 86,123,202 85,122,201 85,121,203 88,124,206 87,123,205 87,123,205 89,126,205 88,124,206 88,124,206 87,123,205 87,123,207 87,123,207 87,121,205 87,121,203 85,121,203 85,119,201 84,118,200 84,118,202 84,118,202 84,119,198 84,120,194 87,122,201 85,121,205 91,123,203 89,124,203 110,121,161 117,110,120 104,94,95 73,62,71 109,103,94 109,103,98 92,81,88 72,69,73 82,75,78 112,106,99 106,97,93 111,100,97 100,93,91 53,51,63 51,49,59 83,77,82 95,86,80 128,119,115 106,97,93 70,68,66 59,59,71 59,58,75 55,54,71 55,51,71 55,52,67 111,104,104 123,117,112 108,99,93 88,79,73 81,71,70 96,86,85 87,77,76 81,71,72 74,65,61 56,52,65 46,44,64 55,52,67 75,69,74 82,77,79 99,89,88 110,101,95 95,85,84 67,62,64 76,71,73 73,66,66 99,91,97 77,69,75 83,78,75 79,74,73 72,69,75 93,86,89 93,87,82 76,69,69 106,96,95 187,171,154 191,177,150 142,132,122 95,86,82 79,69,70 84,74,78 89,79,83
82,77,79 78,73,75 78,73,75 78,76,84 83,82,87 82,75,75 75,69,64 87,80,78 73,66,69 58,55,59 101,99,97 103,93,94 91,81,82 95,85,86 104,94,95 106,96,97 99,89,90 100,90,91 91,84,84 75,68,68 49,45,54 37,39,53 44,43,58 38,37,52 41,41,51 41,41,51 46,44,56 45,43,51 53,49,58 40,39,44 32,35,55 89,122,195 89,126,205 88,125,204 88,125,204 89,126,203 89,126,203 89,126,203 91,126,205 91,126,205 89,126,203 90,125,204 90,125,204 88,125,204 86,122,204 86,122,204 86,122,204 87,123,205 87,124,203 85,121,203 85,121,203 91,122,205 93,123,204 94,124,203 90,125,202 85,119,201 87,118,201 87,118,201 83,117,199 87,122,201 87,122,201 103,136,211 105,132,201 109,137,203 104,133,203 102,133,205 115,131,183 133,120,115 130,117,112 124,113,106 102,91,88 111,99,104 108,96,98 82,71,78 74,71,75 87,80,78 109,102,86 108,97,94 114,103,98 103,93,92 69,67,77 55,53,63 86,80,85 124,115,109 121,112,108 100,91,87 68,66,64 58,58,70 63,62,79 71,70,87 82,75,85 97,92,94 113,106,106 109,103,98 92,82,81 81,71,70 87,77,76 89,79,78 81,71,70 81,71,72 79,70,66 62,58,71 49,47,67 80,78,88 65,58,70 78,72,77 107,97,96 114,105,99 95,85,84 69,64,66 68,63,65 82,75,75 99,91,97 68,60,66 67,61,66 72,67,66 82,77,79 105,98,96 89,83,78 87,80,80 96,86,85 150,134,117 155,138,128 125,114,107 96,87,83 78,68,69 72,62,66 81,71,75
82,75,75 68,61,61 63,60,64 81,80,83 121,115,108 132,124,113 97,88,80 75,70,69 83,78,77 81,79,80 84,82,83 83,77,82 79,73,78 86,79,79 99,92,92 111,104,104 97,90,90 95,88,88 90,85,87 78,73,75 45,45,55 39,38,55 42,41,58 38,37,52 38,38,50 36,36,46 45,45,55 44,44,54 45,45,55 41,39,49 40,38,50 85,120,199 90,125,204 90,125,204 90,125,204 91,126,203 91,126,203 91,126,203 92,127,204 90,127,204 89,126,203 93,125,203 93,125,203 90,126,200 90,125,204 86,122,204 88,122,204 85,121,203 93,119,197 98,119,194 118,134,186 134,142,174 178,166,171 177,163,145 183,169,144 177,161,146 161,149,137 157,145,150 174,164,154 161,151,141 188,170,149 206,187,152 201,174,140 216,189,155 200,176,143 201,176,146 199,176,136 189,170,131 181,163,121 171,153,123 161,142,119 118,107,104 88,78,79 75,68,71 72,70,71 91,85,80 114,103,86 114,100,86 105,94,87 103,92,89 66,62,71 53,53,65 87,80,83 124,113,110 115,109,102 82,75,73 71,66,68 60,58,70 67,65,77 92,88,97 93,86,86 94,84,88 92,84,90 109,99,98 92,82,81 81,71,72 87,77,78 84,74,75 97,87,88 94,85,81 87,78,74 86,79,82 79,75,84 108,101,101 66,62,75 68,64,75 106,96,95 115,109,104 89,82,82 70,65,64 68,63,62 95,88,88 86,78,84 77,69,75 74,69,71 84,79,81 108,97,94 107,96,93 92,83,79 101,92,88 130,121,115 156,143,136 139,128,125 119,108,105 92,83,79 79,69,70 70,63,66 72,65,68
80,73,73 68,61,61 51,48,52 50,48,60 70,62,68 94,84,88 93,84,80 93,83,84 106,96,97 86,84,85 74,72,73 66,64,72 51,49,57 66,59,59 98,91,91 109,102,102 99,92,92 98,91,91 93,88,90 79,74,76 45,45,55 41,40,57 43,42,59 38,37,52 39,39,51 38,38,48 42,42,54 44,44,56 44,44,54 43,41,51 42,38,47 81,117,189 90,125,204 90,125,204 90,125,204 91,126,203 91,126,203 90,125,202 90,125,202 88,125,202 88,125,202 92,124,202 92,124,202 114,126,188 121,135,176 136,142,159 155,147,164 181,160,145 188,169,144 192,172,142 199,174,144 201,176,146 211,184,150 198,178,146 205,185,155 173,153,121 167,149,117 187,165,131 193,173,141 178,158,126 196,179,144 199,175,142 190,168,134 189,167,133 174,148,125 187,162,132 198,174,141 179,161,129 157,143,118 148,133,122 125,109,103 82,77,76 70,64,69 66,59,62 70,65,64 100,94,89 118,107,90 112,98,84 97,86,79 105,94,91 68,64,73 50,50,62 102,95,98 121,110,107 100,94,87 73,66,64 70,65,67 58,56,68 57,55,67 60,56,65 68,67,70 63,62,77 58,59,78 91,83,89 96,86,87 79,69,70 87,77,78 82,72,73 116,106,107 103,94,90 106,97,93 113,107,102 133,120,115 107,101,96 80,76,85 83,79,90 116,106,105 95,89,84 91,84,84 99,89,90 114,104,105 108,101,101 79,71,77 85,77,83 97,86,83 94,83,80 96,85,82 88,77,74 85,76,72 106,97,93 128,119,113 144,131,124 114,103,100 108,97,94 94,85,81 80,70,71 71,64,67 69,62,65
72,69,73 61,58,62 49,46,50 48,46,56 52,50,60 59,55,64 59,55,64 62,59,63 62,59,63 66,63,69 66,63,69 63,59,68 56,52,61 61,55,60 99,89,90 93,86,86 93,86,86 91,84,84 82,77,79 81,76,78 46,46,58 41,40,55 42,41,58 37,37,47 39,39,49 39,39,49 39,39,47 45,45,57 48,45,60 46,44,54 36,36,46 100,110,144 102,122,179 102,122,179 96,116,173 99,121,182 102,125,181 103,123,180 97,116,163 98,108,142 94,100,130 90,95,119 126,123,129 192,168,142 197,178,143 207,184,155 207,184,155 191,171,141 190,170,140 195,175,145 188,168,136 188,168,136 189,169,137 202,182,150 183,165,135 162,143,118 175,155,123 192,172,140 188,168,136 171,151,119 199,180,145 185,166,131 167,147,117 166,146,116 171,151,121 184,164,134 171,152,125 108,98,86 77,68,64 65,59,64 63,57,62 74,68,73 101,91,79 135,124,105 142,131,112 124,112,100 114,102,90 107,96,81 98,86,76 109,100,92 78,73,72 58,55,59 119,112,110 118,107,100 91,85,78 75,68,68 63,58,60 54,51,66 48,50,64 47,49,63 50,52,68 54,60,79 89,85,98 93,85,91 93,86,84 85,78,78 81,71,75 81,71,72 120,111,107 110,99,96 105,94,91 103,94,90 114,105,101 91,81,82 74,71,75 108,98,99 128,119,111 101,91,90 111,101,100 113,104,100 130,121,117 94,85,81 91,82,78 117,108,104 107,98,94 68,58,59 97,90,93 90,83,86 59,52,55 105,98,101 136,127,123 122,113,109 110,100,101 107,97,98 97,88,84 87,77,78 72,65,68 69,62,65
67,64,68 58,55,59 52,49,53 50,48,58 51,49,59 51,47,56 51,47,56 49,46,50 54,51,55 58,55,61 60,57,63 53,49,58 49,45,54 67,62,61 95,86,82 87,80,80 91,84,84 83,76,76 81,76,78 72,67,69 45,45,57 41,40,55 39,38,55 37,37,47 38,38,48 39,39,49 41,41,49 44,44,56 48,50,64 43,46,55 50,54,58 84,86,111 96,99,119 95,98,118 91,94,114 89,95,114 93,97,112 115,112,127 104,103,108 118,112,107 123,111,113 140,130,120 170,157,134 184,168,137 199,177,143 205,183,149 190,171,136 189,170,135 193,174,139 187,167,135 173,153,123 190,170,140 196,176,146 198,178,148 187,168,141 174,155,132 180,160,130 189,169,139 196,176,146 188,168,138 188,168,136 170,150,118 182,162,132 181,161,129 186,163,132 190,167,138 123,112,93 96,85,80 77,68,62 67,61,66 66,59,62 95,85,86 158,144,130 167,153,137 153,139,121 137,126,109 108,98,86 102,91,76 114,102,90 110,99,92 92,82,83 85,78,81 120,113,111 118,107,100 85,79,72 78,71,71 62,57,59 51,48,63 50,52,66 50,52,66 50,53,75 78,79,98 110,100,101 97,92,94 76,71,70 79,72,72 77,67,71 80,70,71 116,107,103 121,110,107 119,108,105 96,87,83 104,95,91 89,79,80 69,64,66 84,74,73 117,108,102 107,97,96 101,94,94 104,98,93 110,101,97 111,102,98 104,95,91 109,100,96 93,84,80 65,55,56 85,78,81 77,70,73 58,56,57 81,78,82 114,105,101 96,87,83 100,90,91 104,94,95 95,86,82 96,86,87 83,76,79 70,63,66
59,57,65 54,52,60 50,48,56 50,48,60 47,45,57 48,44,55 47,43,54 48,44,53 52,48,57 54,50,59 54,50,59 53,49,58 46,44,56 84,74,78 104,94,93 91,81,82 85,79,84 85,79,84 80,77,81 70,66,75 45,44,59 43,42,59 41,40,57 38,38,48 37,37,47 39,39,49 41,41,51 53,52,67 64,66,82 69,71,87 84,83,100 85,88,97 107,101,108 114,108,113 124,119,118 112,107,109 118,108,109 162,148,130 171,157,128 183,164,129 185,166,131 191,171,139 198,178,146 191,171,139 202,179,148 201,178,147 185,162,131 189,166,135 199,176,145 201,178,147 193,173,141 206,186,154 207,187,155 199,179,147 198,178,148 195,174,147 196,175,148 197,176,149 196,175,148 188,167,140 185,166,141 173,154,129 187,164,133 184,161,130 189,169,137 185,165,133 124,114,102 101,95,86 82,75,73 73,66,69 103,92,87 146,134,122 148,136,124 229,217,205 183,170,163 160,147,144 104,92,92 103,92,89 131,120,105 114,97,87 94,82,82 106,97,93 123,114,106 110,101,93 80,74,67 79,72,72 63,58,57 58,56,68 62,61,78 56,55,72 66,64,86 114,105,116 106,96,95 92,87,89 68,66,74 67,65,73 80,68,70 85,73,75 112,101,96 112,99,96 109,100,96 93,84,80 95,86,82 90,83,81 76,69,67 109,100,96 121,112,108 87,80,78 56,53,57 63,60,64 64,59,58 72,62,63 91,81,80 100,91,87 92,83,79 64,54,58 53,51,59 62,62,62 61,58,62 54,51,57 65,58,68 74,67,77 89,82,82 92,85,85 94,84,85 94,84,85 84,74,78 70,60,64
