125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 122,197,255 137,200,255 147,197,255 144,191,255 137,182,255 139,184,255 136,183,255 132,178,255 134,181,255 135,177,255 132,172,255 131,171,255 131,172,255 131,172,255 126,169,252 123,170,255 125,170,255 124,171,255 124,170,250 127,170,253 127,170,253 123,168,253 125,168,251 127,168,252 125,171,253 130,177,255 135,181,255 131,179,255 130,178,255 130,178,255 131,177,255 130,179,255 131,177,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 132,179,255 129,176,255 130,177,255 130,176,255 136,182,255 136,182,255 139,186,255 178,222,255 171,211,255 149,191,255 146,187,255 132,175,254 128,176,254 132,178,255 125,175,255 121,171,250 129,175,255 150,193,255 184,224,255 176,212,255 145,191,255 132,179,255 132,181,255 143,199,255 149,203,255 153,207,255 155,206,255 155,207,255 155,205,255 162,209,255 161,215,255 166,216,255 170,220,255 171,222,255 170,221,255 153,209,255 143,206,255 136,203,255 134,204,255 134,203,255 142,208,255 134,202,255 119,198,255 121,201,255 132,203,255 135,202,255 152,211,255 170,223,255 156,210,255 132,200,255 118,193,255 120,196,255 137,197,255 144,198,255 148,198,255 174,222,255 179,227,255 177,220,255 150,191,255 139,185,255 131,179,255 127,170,251 132,174,255 132,177,255 131,178,255 130,178,255 129,176,255 142,185,255 144,188,255 136,186,255 127,189,255 123,188,255 131,194,255 140,200,255 145,207,255 154,210,255 157,214,255 158,216,255 145,209,255 128,202,255 124,197,255 126,196,255 128,186,255 126,174,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 121,196,255 129,199,255 138,201,255 143,203,255 141,201,255 138,198,255 133,184,255 126,177,255 130,178,255 134,179,255 131,174,255 132,174,255 133,175,255 132,172,255 133,174,255 127,175,255 129,174,255 122,171,255 124,170,250 125,171,251 128,174,254 128,176,255 129,174,255 128,170,255 130,175,255 133,181,255 133,181,255 130,177,255 130,178,255 130,178,255 130,178,255 133,180,255 135,180,255 135,181,255 136,182,255 135,181,255 134,180,255 132,179,255 134,181,255 132,179,255 130,177,255 131,178,255 131,177,255 142,189,255 156,203,255 166,214,255 183,227,255 186,226,255 186,226,255 177,216,255 161,202,255 171,217,255 164,207,255 144,192,255 148,196,255 160,206,255 177,218,255 193,231,255 199,233,255 195,234,255 187,227,255 169,217,255 130,196,255 127,201,255 131,198,255 134,197,255 138,199,255 140,197,255 141,196,255 138,198,255 133,200,255 141,204,255 142,206,255 141,205,255 141,204,255 140,206,255 141,207,255 134,199,255 119,195,255 124,197,255 121,197,255 120,196,255 126,199,255 130,201,255 143,210,255 151,207,255 165,217,255 156,212,255 132,203,255 121,198,255 123,196,255 144,206,255 163,221,255 171,218,255 181,227,255 185,230,255 195,235,255 202,240,255 190,233,255 191,231,255 179,217,255 176,218,255 157,198,255 158,199,255 156,199,255 163,202,255 186,219,255 193,230,255 185,226,255 148,206,255 133,201,255 125,201,255 127,200,255 129,198,255 128,198,255 128,198,255 130,204,255 127,200,255 121,197,255 126,199,255 124,197,255 128,193,255 126,186,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 120,195,255 121,196,255 120,196,255 119,194,255 122,188,255 128,186,255 130,180,255 134,181,255 130,176,255 136,180,255 135,181,255 143,188,255 142,191,255 132,192,255 132,194,255 125,180,255 130,180,255 131,180,255 127,176,255 130,183,255 128,184,255 129,185,255 130,186,255 123,192,255 126,191,255 124,187,255 127,187,255 129,186,255 127,187,255 131,190,255 131,183,255 134,180,255 135,181,255 135,181,255 135,181,255 139,185,255 151,198,255 156,204,255 156,204,255 160,206,255 153,203,255 152,199,255 156,203,255 163,211,255 167,213,255 163,209,255 162,213,255 165,213,255 164,212,255 160,211,255 162,213,255 159,209,255 163,213,255 158,210,255 152,206,255 156,210,255 169,216,255 170,217,255 179,225,255 185,223,255 163,218,255 134,204,255 122,198,255 123,195,255 130,200,255 148,215,255 150,215,255 137,207,255 155,214,255 170,220,255 171,223,255 175,223,255 198,239,255 201,241,255 173,221,255 144,207,255 153,213,255 129,200,255 136,203,255 166,217,255 188,230,255 176,227,255 151,213,255 135,207,255 126,199,255 127,199,255 125,201,255 130,201,255 146,210,255 155,212,255 162,219,255 186,233,255 190,233,255 190,233,255 198,231,255 205,239,255 204,239,255 197,232,255 189,226,255 188,215,229 191,209,206 196,204,181 212,214,161 222,224,153 225,225,143 232,232,160 234,234,173 228,236,197 224,241,231 200,233,255 168,218,255 148,208,255 132,203,255 131,202,255 143,210,255 145,210,255 137,207,255 135,206,255 133,204,255 132,203,255 138,208,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 121,197,255 122,197,255 122,197,255 121,196,255 124,199,255 124,194,255 132,201,255 136,201,255 135,201,255 139,202,255 145,205,255 150,206,255 147,208,255 142,209,255 139,206,255 146,209,255 150,207,255 143,196,255 127,172,255 133,176,255 130,178,255 133,180,255 129,179,255 128,177,255 130,180,255 129,182,255 130,186,255 131,184,255 132,182,255 135,181,255 134,181,255 136,183,255 136,183,255 141,186,255 163,210,255 177,225,255 175,222,255 178,222,255 171,219,255 170,218,255 161,213,255 159,214,255 160,212,255 153,211,255 147,208,255 138,205,255 133,202,255 129,199,255 129,202,255 128,201,255 123,200,255 123,200,255 123,199,255 123,199,255 124,200,255 128,198,255 127,200,255 127,200,255 129,198,255 124,201,255 121,201,255 138,205,255 167,218,255 185,228,255 201,235,255 208,241,255 212,247,255 195,237,255 196,237,255 197,237,255 179,221,255 178,218,255 185,225,255 173,219,255 154,211,255 159,216,255 161,219,255 165,220,255 191,234,255 189,233,255 167,218,255 162,214,255 156,213,255 147,208,255 145,206,255 139,205,255 138,208,255 136,206,255 144,205,255 147,206,255 161,212,255 150,206,255 151,208,255 162,209,255 175,208,241 193,197,170 184,184,100 187,184,74 189,183,46 187,176,41 186,171,33 198,183,45 208,192,59 221,202,79 232,215,92 238,222,93 246,231,93 255,244,102 254,245,117 252,247,147 246,252,200 220,247,255 179,227,255 157,216,255 144,208,255 139,205,255 128,206,255 129,203,255 128,203,255 139,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 128,198,255 126,199,255 126,199,255 124,197,255 124,197,255 121,198,255 126,199,255 124,201,255 126,194,255 130,192,255 133,193,255 134,189,255 132,185,255 131,181,255 129,178,255 130,176,255 132,182,255 129,182,255 128,184,255 128,184,255 132,182,255 129,182,255 130,183,255 131,184,255 131,184,255 137,190,255 143,199,255 171,222,255 176,229,255 158,215,255 137,200,255 134,199,255 134,200,255 139,204,255 142,205,255 148,209,255 141,207,255 150,214,255 163,221,255 179,228,255 180,231,255 156,216,255 155,217,255 151,216,255 149,214,255 151,212,255 151,212,255 144,211,255 151,215,255 138,209,255 139,209,255 131,202,255 135,206,255 149,213,255 163,216,255 179,225,255 182,224,255 189,228,255 206,240,255 224,252,255 224,254,255 223,253,255 223,253,255 217,251,255 168,223,255 148,210,255 149,209,255 151,209,255 151,211,255 147,209,255 141,207,255 139,203,255 129,197,255 135,200,255 134,201,255 134,198,255 135,203,255 132,203,255 131,206,255 131,206,255 130,205,255 144,205,255 162,219,255 159,216,255 142,203,255 160,193,237 179,187,146 184,177,66 184,168,35 177,158,23 176,161,25 178,161,36 172,156,25 176,159,34 180,166,40 190,172,52 210,192,74 217,201,87 219,204,87 223,208,89 234,214,96 251,230,106 255,241,105 255,253,116 255,255,145 255,255,188 246,255,219 199,237,255 157,215,255 143,211,255 144,211,255 151,213,255 165,223,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 134,204,255 144,208,255 132,199,255 125,201,255 120,197,255 123,196,255 128,198,255 125,201,255 122,198,255 124,193,255 127,193,255 127,187,255 128,184,255 126,187,255 130,190,255 131,192,255 135,191,255 131,186,255 129,185,255 131,190,255 137,198,255 147,207,255 166,221,255 168,223,255 165,223,255 164,222,255 150,215,255 143,210,255 141,207,255 148,210,255 153,213,255 155,211,255 150,211,255 155,216,255 162,218,255 169,221,255 170,222,255 149,213,255 142,209,255 142,209,255 139,206,255 136,208,255 138,205,255 135,206,255 130,202,255 128,203,255 139,209,255 160,215,255 181,226,255 190,231,255 192,231,255 203,238,255 206,239,255 198,236,255 204,243,255 212,247,255 215,248,255 217,251,255 212,246,255 211,244,255 209,244,255 178,228,255 157,216,255 146,206,255 149,209,255 161,220,255 168,221,255 151,203,255 136,169,233 152,172,225 158,175,208 165,182,186 180,193,192 182,198,196 172,200,221 167,199,252 167,198,245 178,198,210 190,206,204 197,202,178 183,186,135 186,177,62 182,171,40 174,161,31 172,157,38 167,152,35 172,158,43 167,153,40 159,148,32 166,152,37 169,158,42 178,166,55 196,184,77 213,200,98 210,197,93 215,199,96 222,205,98 241,222,111 249,231,115 255,244,119 255,253,122 255,255,136 255,255,144 255,255,164 233,252,216 184,220,255 169,221,255 176,227,255 176,228,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 131,202,255 132,203,255 131,203,255 138,208,255 139,209,255 137,207,255 134,204,255 134,204,255 134,204,255 134,204,255 131,203,255 132,204,255 133,203,255 142,209,255 151,213,255 167,219,255 169,218,255 159,211,255 165,214,255 178,224,255 182,227,255 207,237,255 166,216,255 135,201,255 132,201,255 138,205,255 142,206,255 137,207,255 129,204,255 130,204,255 136,206,255 131,201,255 135,201,255 130,204,255 126,203,255 128,205,255 131,202,255 132,203,255 132,204,255 133,205,255 146,206,255 173,221,255 179,224,255 167,219,255 158,212,255 151,212,255 148,210,255 156,212,255 161,219,255 175,231,255 179,232,255 159,221,255 149,214,255 142,211,255 142,209,255 135,202,255 158,212,255 167,214,255 178,221,255 182,225,255 184,223,255 197,232,255 205,236,255 218,248,255 213,245,255 204,237,255 198,232,255 191,230,255 190,234,255 191,234,255 195,238,255 207,245,255 213,247,255 212,247,255 214,247,255 204,243,255 191,233,255 181,227,255 166,221,255 161,219,255 151,211,255 151,188,255 136,129,109 166,146,71 184,159,70 188,163,67 198,169,66 195,169,58 187,164,63 185,165,59 191,172,59 198,179,42 194,178,35 187,169,36 178,162,33 175,160,43 171,158,40 166,151,41 162,152,42 159,146,44 153,140,40 152,140,42 153,145,43 158,147,42 165,154,49 168,157,56 180,168,72 197,185,89 203,189,94 208,194,97 206,193,93 218,202,101 227,210,105 233,216,107 247,232,115 255,244,124 255,254,131 255,255,144 255,255,149 255,255,176 229,250,248 194,236,255 180,227,255
146,210,255 146,210,255 148,210,255 158,216,255 158,216,255 157,214,255 157,215,255 158,215,255 145,207,255 143,207,255 138,205,255 139,206,255 143,206,255 139,206,255 143,207,255 146,206,255 150,206,255 155,212,255 164,215,255 170,220,255 181,223,255 179,227,255 185,223,255 193,225,255 198,231,255 204,237,255 205,238,255 209,238,255 175,222,255 159,213,255 150,206,255 144,204,255 141,207,255 140,207,255 137,210,255 136,206,255 136,203,255 138,206,255 136,203,255 134,204,255 134,204,255 134,204,255 138,208,255 137,207,255 137,207,255 142,208,255 151,213,255 160,221,255 159,220,255 154,215,255 158,218,255 156,216,255 155,217,255 149,214,255 147,209,255 149,209,255 144,208,255 140,207,255 142,210,255 152,214,255 156,217,255 171,222,255 181,224,255 183,223,255 198,229,255 199,231,255 189,225,255 185,225,255 187,227,255 187,231,255 195,236,255 193,236,255 174,226,255 175,227,255 171,227,255 168,223,255 166,225,255 173,224,255 178,230,255 174,230,255 174,230,255 175,228,255 170,229,255 168,227,255 165,223,255 159,206,255 139,146,160 138,121,43 154,136,34 156,135,34 164,139,41 159,136,35 168,145,35 173,148,32 171,150,26 175,159,28 177,161,32 175,160,39 169,155,42 159,149,41 157,149,45 159,147,49 156,144,46 148,141,44 140,127,34 132,122,30 139,131,39 147,137,45 150,140,46 154,144,50 155,142,49 163,148,56 184,169,77 192,179,86 194,181,90 187,172,80 193,178,86 197,179,88 201,182,87 215,199,98 237,220,115 248,231,122 255,239,123 255,255,141 255,255,144 255,255,152 247,254,220 179,222,255
146,211,255 146,211,255 153,215,255 158,215,255 155,212,255 157,214,255 158,217,255 158,218,255 153,218,255 150,215,255 143,210,255 146,214,255 149,214,255 152,214,255 155,218,255 159,216,255 172,225,255 174,227,255 175,228,255 179,227,255 182,231,255 185,231,255 182,228,255 173,221,255 166,221,255 165,219,255 168,218,255 160,219,255 169,216,255 170,218,255 176,222,255 170,222,255 160,218,255 148,211,255 143,211,255 141,208,255 144,211,255 143,211,255 142,210,255 140,211,255 142,210,255 143,211,255 142,210,255 142,209,255 141,208,255 143,211,255 153,215,255 154,214,255 159,220,255 160,221,255 164,223,255 163,222,255 157,220,255 150,215,255 148,213,255 143,215,255 145,214,255 146,214,255 153,215,255 152,214,255 148,213,255 151,211,255 169,220,255 181,228,255 207,237,255 206,239,255 178,223,255 168,223,255 157,216,255 151,213,255 158,219,255 163,221,255 168,225,255 168,227,255 171,227,255 176,229,255 170,227,255 173,224,255 170,221,255 166,222,255 166,222,255 169,222,255 190,238,255 170,222,255 161,212,255 132,161,204 106,99,42 127,114,21 134,119,31 137,119,30 140,121,26 151,131,27 157,138,25 156,136,28 156,138,22 171,153,35 167,153,40 162,150,39 155,144,43 145,135,43 148,137,52 148,137,52 145,133,51 138,128,48 132,122,42 132,122,40 137,127,45 138,128,48 141,132,47 146,137,50 154,144,54 166,150,65 176,160,75 179,165,79 183,169,83 176,163,74 173,160,71 177,162,72 179,161,72 183,165,74 202,186,87 225,207,105 233,218,110 251,235,123 255,255,137 255,255,138 255,255,142 240,255,217
189,184,202 165,203,255 150,212,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 151,216,255 152,217,255 146,214,255 142,210,255 140,208,255 146,214,255 149,214,255 152,214,255 148,212,255 140,211,255 140,212,255 134,212,255 140,209,255 152,203,255 157,117,81 194,174,165 167,210,255 146,218,255 151,213,255 146,211,255 145,210,255 144,211,255 142,209,255 142,210,255 142,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 147,215,255 153,213,255 161,220,255 164,223,255 170,225,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,217,255 150,216,255 158,217,255 156,218,255 155,219,255 154,218,255 158,220,255 158,220,255 161,223,255 166,225,255 166,225,255 141,182,248 103,111,99 93,89,43 108,101,40 122,110,40 120,109,36 130,116,32 143,126,32 137,123,26 145,132,28 162,147,37 163,151,44 157,145,47 154,144,50 144,135,50 139,128,53 134,122,52 134,122,54 133,123,56 128,121,53 127,120,48 129,119,50 130,120,49 129,120,46 131,121,43 134,124,46 144,134,56 154,142,62 162,147,68 170,155,76 169,157,75 160,148,68 154,143,58 154,143,58 164,148,63 164,149,61 177,162,74 196,181,91 212,198,101 225,209,108 238,226,119 248,236,125 255,255,142 255,255,148
