125,202,255 125,201,255 122,197,255 122,197,255 126,196,255 144,200,255 144,191,255 139,185,255 136,183,255 132,178,255 134,179,255 133,176,255 131,171,255 131,172,254 127,170,253 123,170,255 126,171,255 123,171,253 127,170,253 125,168,251 125,168,251 127,168,252 130,175,255 134,183,255 131,179,255 130,178,255 131,177,255 130,179,255 130,176,255 132,178,255 132,178,255 131,178,255 132,179,255 132,179,255 129,176,255 130,177,255 136,182,255 137,185,255 174,218,255 171,211,255 150,192,255 136,177,255 128,176,254 130,178,255 123,173,252 129,175,255 168,210,255 184,222,255 145,191,255 130,176,255 137,193,255 149,203,255 158,209,255 153,207,255 155,205,255 160,210,255 167,217,255 170,220,255 171,221,255 163,213,255 143,206,255 134,204,255 136,205,255 142,208,255 125,201,255 119,199,255 132,203,255 147,207,255 168,221,255 156,210,255 122,196,255 117,195,255 137,197,255 148,194,255 170,218,255 179,227,255 170,209,255 145,188,255 131,179,255 125,168,251 130,175,255 131,178,255 127,173,255 136,181,255 144,188,255 128,184,255 126,191,255 131,194,255 143,207,255 150,207,255 157,214,255 151,208,255 129,203,255 124,197,255 126,191,255 121,178,255
120,197,255 121,197,255 121,196,255 121,196,255 121,196,255 120,196,255 122,197,255 121,196,255 128,184,255 132,183,255 137,185,255 138,185,255 140,185,255 144,189,255 139,185,255 140,193,255 128,178,255 122,169,255 128,172,255 133,177,255 130,177,255 132,177,255 133,183,255 126,185,255 130,186,255 131,182,255 126,181,255 130,185,255 135,181,255 135,181,255 136,182,255 136,182,255 134,181,255 134,181,255 134,181,255 138,187,255 147,195,255 157,205,255 169,217,255 177,219,255 178,221,255 182,224,255 176,223,255 174,222,255 175,222,255 172,218,255 173,218,255 183,221,255 200,239,255 203,237,255 154,213,255 130,203,255 122,198,255 121,194,255 125,194,255 123,196,255 119,200,255 145,212,255 155,219,255 154,214,255 174,223,255 149,206,255 128,204,255 118,197,255 128,201,255 152,216,255 145,208,255 129,198,255 134,200,255 136,199,255 127,200,255 134,203,255 149,208,255 174,224,255 187,232,255 188,236,255 209,243,255 205,243,255 205,239,255 194,232,255 194,223,255 185,211,255 200,225,238 209,231,235 219,238,246 201,228,255 175,225,255 149,210,255 130,198,255 124,200,255 121,198,255 133,211,255 125,201,255 128,201,255 127,200,255 122,198,255
124,200,255 124,200,255 124,199,255 124,199,255 121,196,255 120,196,255 121,197,255 122,197,255 121,196,255 121,196,255 127,195,255 132,201,255 129,195,255 135,198,255 149,205,255 146,207,255 134,204,255 141,207,255 146,203,255 132,181,255 132,175,255 130,178,255 135,182,255 130,177,255 132,182,255 129,185,255 131,184,255 132,182,255 136,183,255 135,182,255 136,183,255 144,191,255 177,225,255 186,233,255 182,228,255 173,222,255 162,214,255 162,214,255 154,212,255 147,208,255 137,207,255 132,203,255 124,197,255 121,197,255 121,198,255 121,197,255 121,197,255 126,199,255 126,199,255 130,198,255 126,203,255 122,202,255 147,207,255 175,221,255 204,238,255 210,243,255 186,228,255 182,223,255 181,221,255 182,225,255 192,232,255 161,213,255 156,213,255 155,213,255 169,216,255 191,229,255 170,221,255 167,218,255 152,213,255 150,211,255 137,206,255 136,206,255 145,206,255 155,212,255 159,215,255 160,217,255 174,216,255 195,212,216 202,202,118 202,197,72 195,184,49 191,176,38 208,193,57 224,206,77 235,218,95 244,232,95 255,244,102 255,247,119 248,248,166 225,242,218 166,214,255 145,207,255 139,205,255 128,206,255 129,204,255 136,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 126,199,255 126,198,255 124,197,255 121,198,255 121,202,255 125,196,255 130,192,255 133,191,255 136,189,255 131,181,255 131,177,255 131,177,255 129,182,255 128,184,255 132,182,255 129,182,255 130,182,255 131,184,255 137,190,255 156,208,255 177,230,255 158,215,255 135,200,255 134,199,255 139,204,255 147,207,255 143,209,255 150,214,255 174,225,255 186,234,255 156,216,255 158,220,255 148,213,255 151,212,255 146,210,255 149,217,255 138,209,255 141,207,255 135,206,255 149,213,255 172,220,255 181,225,255 189,228,255 220,249,255 224,254,255 223,253,255 222,251,255 184,227,255 148,210,255 152,210,255 151,211,255 147,209,255 141,208,255 134,198,255 135,200,255 133,199,255 136,204,255 132,203,255 133,205,255 130,205,255 144,205,255 165,220,255 144,205,255 160,193,237 186,183,100 180,171,45 177,158,23 178,162,33 172,156,25 176,159,34 183,169,45 205,187,67 217,201,87 221,208,90 231,211,93 251,230,106 255,246,110 255,255,130 255,255,188 224,247,254 162,220,255 143,211,255 146,210,255 163,221,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 126,202,255 141,208,255 159,216,255 138,202,255 132,201,255 135,201,255 152,208,255 140,201,255 132,201,255 126,197,255 131,198,255 129,196,255 129,200,255 134,200,255 129,192,255 134,197,255 134,201,255 142,208,255 150,211,255 140,207,255 141,208,255 144,209,255 155,214,255 153,210,255 148,209,255 146,210,255 155,216,255 170,223,255 182,232,255 149,209,255 139,206,255 132,202,255 129,200,255 138,205,255 135,202,255 146,206,255 175,223,255 197,234,255 214,246,255 207,238,255 207,243,255 196,235,255 201,239,255 199,238,255 213,248,255 206,239,255 212,247,255 190,233,255 163,214,255 160,218,255 169,228,255 174,225,255 131,159,211 166,157,140 182,170,113 198,182,108 198,188,110 191,189,142 185,185,151 200,192,109 204,196,94 188,173,56 182,165,40 175,160,41 168,155,37 168,153,43 163,151,44 157,147,37 160,148,39 170,160,52 184,173,70 208,196,98 213,200,100 217,201,98 231,214,107 246,227,114 255,242,122 255,252,135 255,255,142 255,255,166 226,245,223 183,228,255 180,230,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 135,207,255 133,205,255 137,207,255 141,207,255 139,205,255 138,205,255 136,203,255 151,212,255 156,212,255 165,217,255 183,226,255 191,228,255 203,237,255 205,240,255 211,246,255 155,212,255 136,207,255 143,207,255 140,208,255 136,208,255 136,206,255 132,204,255 131,205,255 129,203,255 129,203,255 131,209,255 136,206,255 139,209,255 157,216,255 170,224,255 170,220,255 162,221,255 168,227,255 154,216,255 142,210,255 149,209,255 145,210,255 140,207,255 142,209,255 156,216,255 190,230,255 191,231,255 200,234,255 190,225,255 193,231,255 199,233,255 206,241,255 207,241,255 179,227,255 181,228,255 182,228,255 187,230,255 196,235,255 198,236,255 194,233,255 192,232,255 181,227,255 173,226,255 147,186,255 124,124,119 160,139,42 167,143,38 166,143,42 171,147,42 172,150,33 177,161,32 179,164,28 176,159,34 167,156,40 164,152,43 160,147,43 152,144,38 143,131,33 136,126,32 149,140,43 153,144,45 157,148,51 159,144,52 186,172,77 199,185,90 192,178,83 198,184,89 203,187,86 222,204,102 244,228,116 255,243,125 255,255,140 255,255,146 244,255,235 184,223,255
146,211,255 148,216,255 158,215,255 155,212,255 160,219,255 160,217,255 153,218,255 144,212,255 146,214,255 149,214,255 152,214,255 156,217,255 172,225,255 175,228,255 179,227,255 182,231,255 187,230,255 177,224,255 166,221,255 167,218,255 161,220,255 169,216,255 174,221,255 172,222,255 160,218,255 146,211,255 143,210,255 144,211,255 142,210,255 139,210,255 142,210,255 143,211,255 143,210,255 141,208,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 157,220,255 150,212,255 145,214,255 145,214,255 151,216,255 152,214,255 148,213,255 158,215,255 175,224,255 207,237,255 198,236,255 168,223,255 157,216,255 152,214,255 161,222,255 168,225,255 169,227,255 176,229,255 170,227,255 173,224,255 169,222,255 166,222,255 183,236,255 175,227,255 161,212,255 114,118,103 120,110,30 134,119,31 138,120,29 148,128,24 157,138,25 151,132,21 169,151,31 167,153,40 157,147,39 147,137,45 148,137,52 147,135,53 143,131,49 132,122,42 135,127,44 137,127,47 141,132,47 148,140,50 164,151,62 176,160,75 183,169,83 178,165,76 173,160,71 179,161,72 181,163,72 202,186,87 228,213,107 246,230,118 255,255,137 255,255,138 255,255,165
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,212,255 140,211,255 144,212,255 148,213,255 150,212,255 142,210,255 140,212,255 141,210,255 155,206,255 138,98,62 168,218,255 180,217,255 148,210,255 144,211,255 144,211,255 144,211,255 140,211,255 142,210,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 158,218,255 162,220,255 163,221,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,219,255 155,214,255 156,218,255 156,218,255 155,217,255 155,217,255 161,220,255 165,224,255 134,175,241 88,84,47 100,95,40 117,105,35 120,108,30 136,119,25 138,124,27 156,144,37 162,147,39 154,142,44 144,136,46 136,125,50 132,120,50 133,121,55 131,121,54 126,119,47 128,118,47 129,120,46 129,119,41 136,126,48 146,136,56 159,144,65 167,155,73 160,148,68 149,138,53 154,140,56 163,148,60 172,157,69 196,182,87 216,200,99 228,216,109 248,237,123 255,255,136
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 149,217,255 153,210,255 151,213,255 153,216,255 150,213,255 155,216,255 174,227,255 192,233,255 171,220,255 143,212,255 148,213,255 146,213,255 142,215,255 154,119,120 193,134,106 153,97,48 169,103,48 210,126,43 155,116,84 184,232,255 163,222,255 158,221,255 150,216,255 155,217,255 152,218,255 158,217,255 152,214,255 147,215,255 148,216,255 148,216,255 147,217,255 149,218,255 149,218,255 150,219,255 153,219,255 155,219,255 157,221,255 167,227,255 179,232,255 190,237,255 187,235,255 186,236,255 164,224,255 158,225,255 161,223,255 165,225,255 168,227,255 168,227,255 181,233,255 191,235,255 186,234,255 166,225,255 161,223,255 161,224,255 161,224,255 160,222,255 163,225,255 166,220,255 105,128,162 81,76,44 94,87,46 95,93,35 102,95,36 114,101,28 140,127,38 138,129,44 134,123,48 127,121,57 120,113,56 115,112,61 113,111,64 107,104,60 103,100,56 105,102,51 107,102,47 109,105,47 113,109,51 116,109,50 125,118,59 135,126,66 144,133,69 142,135,67 136,127,53 137,127,49 142,130,50 147,137,57 163,148,69 176,163,74 189,176,83 207,196,91 234,223,109
155,142,135 150,143,141 180,232,255 185,232,255 173,230,255 133,181,255 172,188,226 168,227,255 175,227,255 171,223,255 172,225,255 167,220,255 167,218,255 171,223,255 163,222,255 163,223,255 183,218,255 138,85,73 108,53,10 131,76,24 126,68,13 141,90,23 163,90,10 182,109,52 208,187,213 191,235,255 175,226,255 170,223,255 191,233,255 195,237,255 180,228,255 160,222,255 157,220,255 155,218,255 159,222,255 151,220,255 153,219,255 153,219,255 156,222,255 160,224,255 161,225,255 168,228,255 169,228,255 186,236,255 187,235,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 191,235,255 191,234,255 203,241,255 205,244,255 210,245,255 188,243,255 180,235,255 174,230,255 174,230,255 175,233,255 178,235,255 172,215,255 85,100,116 80,76,39 88,85,45 87,83,35 88,85,34 110,100,31 118,107,32 109,104,35 109,105,45 102,100,51 99,99,54 98,98,57 98,97,61 96,91,59 91,89,56 93,90,50 93,90,46 93,88,45 94,89,46 96,92,46 102,98,52 109,103,55 117,112,59 118,113,58 120,116,54 122,115,47 124,114,43 125,115,44 136,125,52 143,131,53 147,136,51 170,161,62 189,178,73
