174,204,254 178,209,255 184,213,255 181,210,255 177,209,255 184,213,255 190,216,255 180,212,255 183,213,255 187,217,255 137,199,255 150,201,255 173,208,255 63,79,104 69,67,63 201,182,155 192,173,138 196,179,144 188,169,134 202,183,148 189,169,137 174,154,122 188,168,136 156,137,102 228,204,167 203,176,144 211,196,185 158,198,255 143,181,255 141,181,252 141,182,248 139,182,252 140,178,248 138,179,245 142,181,248 149,183,251 151,185,253 156,191,254 165,198,255 151,191,249 132,185,255 132,183,255 132,180,255 132,179,252 139,180,246 136,179,251 139,179,248 146,184,254 161,196,255 168,204,255 164,198,255 152,193,255 150,198,255 158,202,255 166,205,255 166,196,246 124,132,148 112,109,113 153,143,131 144,140,123 113,111,112 105,100,99 108,98,99 140,129,126 147,135,123 146,134,124 160,158,166 152,190,255 130,194,255 152,206,255 169,210,255 177,215,255 184,215,255 133,150,195 128,125,142 124,119,121 140,141,164 149,189,255 151,191,251 147,187,247 133,186,255 136,192,255 127,192,255 126,193,255 122,196,255 124,195,255 124,196,255 121,196,255 129,193,255 132,193,255 138,193,255 138,189,255 154,191,255 154,189,248 151,185,242 154,188,245
165,200,252 163,197,252 162,197,249 164,199,251 163,199,253 170,202,255 172,204,255 171,203,252 174,205,252 187,212,255 142,201,255 148,196,255 154,189,239 53,62,73 99,93,84 214,191,162 220,201,166 202,183,148 210,190,158 192,173,138 206,187,152 166,147,112 203,179,146 218,196,158 220,198,162 215,192,161 205,199,194 188,221,255 177,208,255 182,217,255 173,207,255 146,185,252 146,185,252 140,183,251 139,179,248 154,191,255 160,197,255 151,188,253 152,191,255 142,194,255 126,196,255 124,193,255 156,196,255 162,197,255 161,199,255 160,198,255 159,197,255 160,195,255 151,189,251 148,189,253 137,187,255 135,184,255 136,181,252 140,183,251 136,162,208 99,103,116 109,105,114 139,129,130 146,136,126 122,110,110 107,101,106 109,101,107 131,122,118 135,126,120 140,128,116 144,132,120 129,117,117 161,156,158 140,151,189 153,189,245 155,195,255 160,194,255 154,182,232 103,99,112 109,93,89 127,110,100 142,128,110 153,144,157 162,191,236 176,211,255 170,211,255 158,204,255 147,205,255 140,202,255 127,197,255 126,198,255 133,200,255 141,205,255 148,207,255 150,209,255 157,213,255 141,193,255 165,197,250 172,204,255 182,211,255 179,210,255
184,216,255 179,209,255 180,212,255 181,210,255 186,218,255 185,218,255 172,212,255 157,206,255 158,207,255 148,197,255 153,201,255 164,206,255 118,154,197 61,64,71 155,144,129 212,192,162 227,208,173 226,207,172 187,167,135 184,164,134 230,208,174 211,189,155 192,170,136 231,207,170 214,195,160 220,201,164 207,215,245 177,212,255 171,208,255 171,206,255 172,206,255 171,202,255 172,208,255 168,204,255 167,204,255 180,215,255 188,221,255 184,217,255 183,214,255 183,218,255 157,210,255 134,197,255 159,197,255 163,196,255 160,201,255 179,211,255 189,217,255 182,218,255 176,213,255 179,216,255 172,211,255 181,217,255 182,217,255 139,159,201 109,107,115 103,100,106 114,108,115 122,115,118 129,118,115 115,105,106 104,101,105 107,100,103 128,122,117 123,113,114 118,109,103 125,116,108 143,133,132 123,113,114 141,128,121 165,149,147 170,179,218 169,190,225 97,94,100 110,98,100 99,89,90 113,103,102 147,136,119 149,133,118 132,122,121 131,127,138 114,112,122 136,134,142 165,186,232 154,200,255 140,199,255 160,202,255 165,202,255 162,200,255 180,211,255 176,211,255 178,215,255 174,209,255 164,204,255 159,197,255 154,192,254 153,191,253
172,206,255 175,206,255 176,210,255 171,205,255 172,209,255 173,206,255 170,210,255 176,213,255 155,166,195 103,100,106 119,116,122 152,151,156 54,69,83 70,70,78 178,164,148 157,139,109 168,148,118 216,196,164 150,129,102 184,164,134 196,176,144 189,169,137 208,186,152 199,180,145 201,178,147 206,184,150 184,195,233 156,195,250 156,194,254 161,196,255 153,191,253 161,196,255 155,193,253 156,191,252 158,194,250 162,196,251 173,208,255 173,208,255 171,203,254 175,210,255 185,218,255 149,203,255 144,193,255 142,185,255 149,188,253 157,190,252 158,190,255 150,190,250 153,193,255 162,201,255 161,199,255 159,190,248 123,134,161 99,103,107 109,105,116 114,108,113 113,108,110 119,112,112 145,133,135 116,109,112 107,99,105 114,109,108 122,116,111 109,99,103 117,107,106 107,96,93 130,120,121 104,96,102 133,120,117 150,141,124 135,131,112 106,101,100 103,98,97 108,96,98 97,85,90 103,91,93 133,118,107 137,120,110 127,110,102 137,120,121 110,98,103 127,114,109 127,130,139 142,187,255 148,195,255 147,192,255 149,187,255 155,193,255 158,195,255 161,199,255 159,197,255 164,199,255 160,200,255 172,210,255 168,206,255 169,204,255
174,210,255 174,210,255 176,212,255 171,207,255 168,203,255 177,200,254 144,152,182 124,125,144 96,84,84 107,94,87 127,113,99 138,126,116 65,68,79 69,73,77 162,151,134 229,211,179 174,153,128 195,175,143 207,188,153 157,137,105 203,183,153 175,155,125 204,185,150 216,194,160 216,192,159 218,196,158 184,205,242 156,193,255 155,192,255 156,190,255 154,188,255 154,191,255 153,192,255 153,190,255 152,190,255 155,192,255 156,191,254 161,196,255 154,190,255 152,192,255 157,198,255 142,202,255 134,202,255 130,199,255 136,191,255 173,166,178 127,114,109 178,184,242 139,191,255 141,190,255 146,181,242 103,120,140 106,106,114 101,100,103 112,109,115 128,123,122 119,112,115 113,107,112 152,139,136 139,125,125 105,98,101 122,115,115 121,112,108 124,111,108 107,98,94 118,109,103 129,119,120 105,97,103 104,94,95 134,121,114 111,102,98 106,96,100 102,92,96 100,90,94 100,85,93 104,89,97 120,107,102 149,135,117 189,176,153 126,113,110 103,93,97 112,100,102 120,106,106 157,158,163 160,199,255 164,199,255 164,199,255 161,199,255 156,196,255 154,194,255 153,192,255 152,192,252 156,194,254 158,196,255 158,193,255 159,197,255
174,210,255 168,207,255 172,209,255 164,192,242 112,118,139 98,95,110 104,90,90 102,89,86 97,84,77 114,98,92 109,94,85 139,126,121 63,66,77 68,71,82 112,102,90 204,187,159 188,169,132 225,206,167 217,198,161 219,200,165 209,186,155 193,171,137 228,206,170 227,203,166 218,196,158 237,213,176 180,200,214 172,210,255 171,206,255 167,202,255 168,203,255 176,212,255 170,208,255 166,204,255 151,200,255 153,201,255 170,205,255 164,199,255 153,197,255 140,199,255 146,202,255 149,206,255 168,211,255 160,201,255 172,203,255 123,90,42 136,83,38 162,107,76 212,171,155 170,166,229 113,111,131 111,109,110 110,108,106 108,105,109 113,110,114 130,123,123 139,130,124 112,104,110 131,120,117 129,117,119 116,109,112 127,120,120 111,101,102 133,122,119 98,91,89 100,90,89 97,86,93 97,84,92 109,99,103 147,134,127 148,140,129 125,116,112 106,96,97 107,95,100 98,83,91 115,102,110 108,99,95 156,145,138 183,169,151 166,155,138 116,109,112 111,101,102 140,123,113 129,118,111 132,145,175 155,179,237 141,176,239 144,192,255 133,161,213 146,184,246 141,181,250 140,193,255 144,191,255 143,193,255 145,193,255 147,197,255
177,193,231 156,167,198 130,129,146 93,77,75 99,82,74 100,82,79 97,81,77 91,79,67 108,97,90 100,86,88 105,92,89 91,81,80 69,69,77 71,71,83 90,85,82 163,152,135 210,194,163 203,184,149 211,189,155 214,192,158 202,180,146 237,210,178 229,206,166 244,221,181 203,180,140 217,194,154 239,222,185 227,207,161 222,222,217 173,202,249 161,203,255 158,201,255 148,199,255 150,201,255 157,199,255 174,210,255 170,210,255 163,201,255 170,210,255 164,208,255 165,203,255 161,204,255 159,113,99 133,70,39 152,79,38 144,84,41 106,52,16 128,67,33 177,82,19 189,93,37 126,112,112 116,106,107 112,105,105 143,137,130 123,116,114 114,107,107 130,120,121 112,105,108 125,118,116 103,93,97 110,99,106 110,99,106 109,97,99 129,118,115 98,91,94 94,87,90 106,91,99 96,84,89 109,99,100 130,119,114 162,148,134 139,120,106 121,110,105 106,95,102 96,84,89 121,107,109 106,96,100 129,122,122 131,122,118 137,126,121 136,125,122 116,106,107 129,118,111 126,114,102 153,139,123 136,125,122 129,116,124 114,107,117 128,111,114 124,110,115 128,116,116 147,153,170 136,142,182 144,167,223 142,163,209 149,160,191
114,100,100 131,118,113 97,79,74 95,82,79 94,78,72 97,80,81 89,76,69 94,82,72 113,104,100 100,88,90 104,93,88 80,74,69 108,108,105 62,65,72 69,67,68 123,115,102 154,142,116 160,141,114 213,191,155 202,183,146 204,185,150 248,224,189 247,224,182 242,219,177 251,228,188 255,243,201 224,200,165 205,177,148 206,187,152 255,230,191 203,197,188 193,209,245 168,205,255 165,207,255 165,207,255 162,205,255 160,203,255 167,208,255 165,205,255 164,205,255 164,207,255 155,184,243 100,52,34 89,43,17 125,69,35 89,41,16 80,40,15 99,48,20 141,67,33 194,102,51 180,101,62 139,127,129 114,109,111 113,108,107 105,103,104 115,112,116 120,113,116 140,129,126 128,119,115 102,95,98 113,102,109 103,92,99 114,104,103 115,105,104 102,92,93 99,92,95 104,89,97 97,85,90 113,99,99 119,107,107 126,113,106 163,146,136 134,118,114 107,95,100 101,89,94 121,104,105 111,101,105 114,109,111 152,143,135 157,147,135 154,141,134 109,99,100 116,105,102 131,119,109 176,165,150 156,143,136 109,102,102 105,98,101 111,101,100 130,118,118 128,112,108 132,120,110 123,110,105 123,112,109 124,110,110 135,121,107
108,97,94 97,83,83 90,79,74 92,79,72 96,80,74 91,76,67 90,77,70 92,81,78 102,91,98 96,84,84 102,93,87 68,58,62 142,135,119 134,129,117 92,88,82 104,100,94 135,128,110 147,137,113 179,161,131 197,177,147 182,163,128 209,187,153 220,196,159 244,221,179 255,240,200 245,222,182 255,249,209 255,235,195 245,221,184 255,249,209 232,210,172 201,179,145 201,177,144 217,212,209 167,209,255 169,206,255 165,204,255 167,206,255 166,204,255 168,206,255 159,204,255 125,83,70 81,39,17 66,37,15 77,47,30 57,30,12 58,33,14 52,27,8 128,71,40 147,75,38 163,81,36 145,101,89 115,110,112 122,116,111 117,112,114 105,102,106 112,106,113 137,131,126 132,123,119 90,88,89 118,110,116 104,97,100 123,111,111 114,104,105 99,92,95 102,92,96 99,89,90 102,92,91 134,122,112 117,106,99 114,103,100 167,152,141 163,149,135 107,94,91 108,91,92 109,97,97 108,98,99 111,101,100 136,127,112 198,188,164 166,158,145 102,92,93 116,106,107 133,122,115 189,175,161 156,141,132 137,127,126 111,100,107 110,100,104 125,113,113 138,128,118 123,112,109 122,113,109 124,111,104 125,109,103 129,113,111
99,86,83 91,78,75 89,77,67 86,71,60 90,73,63 90,75,66 94,81,74 92,79,72 101,89,91 96,83,80 133,117,111 75,65,66 160,149,132 168,158,136 139,129,119 124,115,107 112,103,88 152,142,120 167,150,126 164,150,125 168,149,124 198,178,148 226,202,169 249,225,188 252,228,191 244,221,181 255,255,216 255,240,198 251,228,188 255,251,208 255,246,207 246,220,181 233,211,175 209,189,157 255,255,255 158,194,255 148,196,255 160,200,255 160,198,255 161,199,255 168,197,255 117,63,43 92,50,28 96,65,44 115,81,61 112,81,62 107,80,64 85,63,45 88,48,25 121,60,28 144,70,32 159,91,73 134,124,125 143,132,129 128,121,121 108,105,109 121,115,108 144,135,127 139,130,126 90,84,89 108,100,106 105,98,101 132,121,118 106,96,95 98,90,96 109,97,102 100,88,88 110,97,94 127,114,107 133,118,109 126,113,106 184,170,154 181,167,149 118,105,98 102,85,86 103,91,91 108,98,97 101,94,92 123,112,105 142,130,118 157,147,137 115,104,101 125,112,109 149,132,122 210,192,173 177,161,148 166,155,148 114,104,108 109,98,105 115,105,109 138,126,114 130,119,112 124,111,106 138,122,107 137,123,109 119,105,107
