91,81,85 82,72,76 77,67,71 96,86,90 76,68,74 41,40,55 41,40,55 74,67,79 82,71,78 94,83,90 80,69,76 74,63,70 57,54,69 50,49,64 74,73,88 107,97,101 116,101,90 126,111,100 129,115,101 141,127,113 133,119,105 142,128,110 143,130,107 156,140,123 140,123,113 143,126,116 146,131,120 141,126,115 154,139,128 141,127,113 157,143,129 178,162,145 178,163,143 176,161,141 179,164,142 173,158,136 157,139,120 150,131,115 157,138,122 131,115,100 121,104,96 149,133,118 162,149,126 151,138,115 153,139,121 157,139,118 143,125,104 155,140,120 189,168,143 181,160,135 183,164,139 180,161,136 178,157,132 182,161,136 190,169,144 194,168,145 185,164,139 166,149,123 156,142,117 148,134,109 129,112,104 116,104,94 119,106,101 125,112,109 115,99,95 110,98,98 91,81,85 79,69,73 63,60,64 73,65,73 82,75,75 116,103,100 133,121,111 95,86,80 88,78,79 94,80,82 102,90,95 55,52,69 62,65,83 74,80,101 73,80,105 81,79,99 111,97,97 95,81,86 107,97,98 104,91,99 90,77,85 84,73,80 85,72,80 95,83,85 96,82,84 81,67,69 74,64,65 66,56,57 72,62,63 63,53,57
100,90,94 84,74,78 84,74,78 92,82,86 66,58,64 42,41,56 39,38,53 66,62,73 80,69,76 86,75,82 79,68,75 77,66,73 55,52,67 46,45,60 65,64,79 90,85,87 122,107,96 114,99,88 122,108,94 130,116,102 127,113,99 136,122,108 142,128,112 142,126,109 149,133,120 143,127,114 141,126,115 134,119,108 147,132,121 147,133,119 147,133,119 149,133,116 131,115,100 122,106,91 136,120,105 157,142,120 145,127,108 140,121,105 153,134,118 144,129,109 147,131,116 169,154,134 170,157,134 163,150,127 174,156,135 166,148,127 150,132,111 166,151,131 197,176,151 183,162,137 168,149,124 169,150,125 181,160,135 182,161,136 176,155,130 177,156,131 184,163,138 168,151,125 152,137,115 154,139,117 143,127,110 126,115,100 127,114,107 127,114,109 120,104,100 105,93,93 87,77,81 80,69,76 66,62,73 75,67,75 89,82,82 128,115,112 114,101,96 89,79,78 94,84,85 107,93,95 94,82,87 53,50,67 64,67,85 75,76,99 63,70,95 79,77,97 116,102,102 104,90,95 110,100,101 94,81,89 89,76,84 82,71,78 80,67,75 104,92,94 90,76,78 80,66,68 70,60,61 67,57,58 65,55,56 63,53,57
92,82,86 81,71,75 89,79,83 92,80,85 60,56,67 38,37,52 43,42,57 62,58,71 85,72,80 90,77,85 82,71,78 70,59,66 52,50,62 45,44,61 60,59,76 79,77,89 119,104,95 116,101,92 121,106,95 134,119,108 130,116,102 140,126,110 130,115,104 136,120,105 149,133,120 135,119,106 135,121,107 122,106,100 128,113,104 132,117,106 132,118,104 135,119,102 136,120,103 126,110,97 137,121,106 142,127,107 135,117,98 162,146,129 179,160,137 155,140,118 149,134,112 166,151,131 149,133,116 172,153,128 189,165,139 187,168,143 154,141,120 168,153,131 201,177,151 189,165,139 169,150,123 187,168,141 188,167,142 176,155,130 180,159,134 187,166,141 172,153,128 163,146,120 157,142,122 151,136,116 149,133,116 142,126,111 144,127,119 134,121,116 129,113,111 107,95,97 91,80,87 85,74,81 72,65,75 78,72,79 110,100,101 119,105,105 93,81,83 90,78,80 95,85,86 121,107,109 87,76,83 53,51,73 57,62,88 57,66,91 68,74,102 87,82,98 104,92,94 112,100,102 89,81,87 84,72,84 86,74,86 82,71,78 72,61,68 117,103,105 93,81,83 72,60,62 70,60,61 63,53,54 64,54,55 61,51,55
74,64,68 67,57,61 88,78,82 87,75,80 55,51,62 44,43,58 46,45,60 54,50,63 89,76,84 85,72,80 80,69,76 67,56,65 44,44,56 42,41,58 57,56,73 76,74,86 111,98,91 111,99,89 127,112,101 136,121,110 132,118,104 147,134,113 140,126,112 134,117,107 130,113,105 127,110,102 129,114,103 142,127,116 135,121,107 133,119,103 135,121,103 150,134,117 142,127,105 147,131,114 149,134,114 155,141,116 136,118,99 166,151,129 174,155,132 140,125,105 138,122,107 172,157,135 164,149,129 173,154,131 189,165,139 169,150,125 146,133,112 164,149,127 208,184,158 178,154,128 199,175,149 187,161,136 168,147,122 170,149,124 171,150,125 185,164,139 175,156,131 160,143,117 158,144,119 173,159,134 165,150,130 140,121,107 143,126,118 126,113,108 127,111,109 111,99,101 95,84,91 87,79,87 66,64,72 86,80,87 115,105,106 107,93,93 94,82,84 98,86,88 92,82,83 123,109,111 72,61,70 53,51,73 58,65,90 56,65,90 81,83,108 88,76,90 104,92,94 115,103,105 75,67,73 72,60,72 73,61,73 70,59,66 72,61,68 113,99,99 90,76,78 71,59,61 71,61,62 67,57,58 66,56,57 60,50,54
63,55,61 70,62,68 92,82,86 82,72,76 54,52,64 42,41,56 43,42,57 47,44,59 91,80,87 89,78,85 77,69,75 63,55,63 41,44,55 44,43,58 53,52,67 60,58,68 70,60,59 86,77,71 127,115,103 128,116,104 128,114,100 137,123,107 141,127,111 137,123,109 141,126,115 129,114,103 141,125,112 136,120,107 137,121,106 140,124,107 145,129,112 149,134,114 144,129,109 150,135,115 179,162,138 161,144,120 143,127,110 159,144,124 143,126,116 137,123,107 161,146,124 197,173,147 173,154,131 172,153,130 177,156,131 168,151,127 142,131,112 171,153,134 202,176,153 181,160,135 198,174,150 166,142,120 157,139,120 180,156,132 183,159,135 178,157,132 166,147,124 174,155,132 188,169,146 168,151,127 137,118,102 142,123,111 134,121,114 126,112,112 127,111,109 102,90,92 107,97,101 83,77,84 69,62,74 92,81,88 112,95,96 109,97,99 95,85,89 102,92,96 103,91,93 122,105,108 53,51,61 51,50,67 54,61,86 66,73,98 108,99,110 79,68,77 124,110,110 119,105,105 71,63,71 64,55,66 68,59,70 70,59,66 73,63,67 114,102,104 90,76,78 70,60,61 70,60,61 63,53,52 63,53,57 59,49,53
58,55,61 79,69,73 84,74,78 79,69,73 48,48,60 40,37,52 43,40,55 42,41,56 87,76,83 84,73,80 76,68,74 59,51,59 41,41,53 45,42,59 54,51,68 53,52,69 68,62,67 92,83,79 114,104,92 110,98,86 130,115,104 126,112,96 141,127,111 133,119,105 125,110,99 116,101,90 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 149,134,114 141,126,106 172,153,128 155,140,118 142,126,113 162,146,129 159,145,120 150,132,111 170,153,127 209,186,157 203,177,152 199,173,148 182,158,134 170,149,122 162,147,125 206,185,162 197,176,151 181,161,131 164,145,120 162,143,120 181,160,137 196,175,148 191,167,141 174,153,128 190,164,141 186,160,137 154,139,117 144,128,113 138,119,105 155,134,119 133,115,110 128,115,108 121,109,111 98,86,88 123,107,103 109,92,98 67,70,81 105,93,98 119,105,110 109,95,97 93,83,87 102,92,96 125,115,119 102,90,95 43,43,55 49,51,67 54,55,74 78,74,98 117,107,111 91,81,85 138,124,126 103,93,94 63,60,66 61,52,63 65,56,67 70,59,68 80,68,70 108,96,98 77,63,65 65,55,56 63,53,54 58,48,52 61,51,52 59,49,53
46,43,49 86,76,80 87,77,81 77,67,71 42,42,54 41,38,53 43,40,55 42,41,56 82,71,78 72,61,68 73,65,71 57,50,60 41,41,53 47,44,61 60,57,74 51,50,67 63,57,64 92,82,81 104,94,82 119,107,95 128,113,102 111,96,85 130,115,104 127,113,99 137,122,111 133,118,107 124,107,97 136,120,105 130,114,97 135,119,104 149,134,114 152,137,117 151,136,116 145,130,110 162,143,118 156,143,120 137,120,112 166,155,136 172,153,130 164,146,125 173,156,130 194,171,142 199,173,148 176,152,126 165,146,123 167,148,125 170,155,119 186,165,68 186,163,36 189,165,32 186,158,29 181,151,22 178,152,30 161,137,32 165,143,98 168,151,125 163,145,124 157,142,122 143,127,112 133,116,106 151,130,117 147,130,120 127,114,109 127,114,111 111,97,99 96,82,84 127,111,105 125,108,109 91,84,96 125,111,116 109,95,100 87,75,77 93,83,87 92,82,86 93,83,87 84,75,86 43,43,55 49,51,67 49,50,69 93,86,98 103,93,97 117,107,111 134,120,122 88,78,82 55,52,58 56,49,59 61,52,63 68,57,66 88,76,81 94,82,84 82,68,70 71,61,62 66,56,57 60,50,54 63,53,54 61,51,55
49,46,52 100,86,86 100,88,88 75,64,71 41,41,53 39,38,53 38,37,52 41,39,51 81,70,79 79,69,73 65,54,63 51,44,56 38,38,48 45,44,61 56,55,72 50,49,66 50,53,64 79,73,78 106,97,89 113,101,91 130,115,104 129,114,103 135,120,109 125,111,97 128,114,98 139,125,109 122,108,94 120,106,92 126,112,98 139,125,107 159,145,120 150,136,111 150,135,115 148,133,113 170,152,131 159,145,118 140,126,112 155,142,121 157,145,119 154,139,117 169,150,127 202,176,151 186,160,135 166,147,120 157,138,122 183,160,118 210,191,66 210,188,43 219,186,47 204,171,32 189,155,23 182,147,20 177,141,24 180,147,29 163,137,28 154,134,57 164,150,125 163,147,130 150,136,122 128,113,102 154,133,122 146,131,122 136,121,112 137,121,115 104,90,90 99,82,88 128,112,110 121,107,109 101,94,97 105,93,98 92,80,85 87,77,78 91,81,82 88,78,79 78,71,74 50,50,62 42,42,54 51,48,65 63,55,72 123,112,119 100,88,90 126,114,116 117,105,107 77,69,77 55,53,65 52,50,60 56,49,59 64,57,67 87,75,80 93,81,83 81,67,69 78,68,69 66,56,57 60,50,51 68,58,59 67,57,58
60,54,59 89,78,75 89,77,79 67,56,63 38,42,55 42,41,58 38,37,54 38,37,52 63,56,66 76,63,71 60,47,57 49,40,51 39,39,49 42,41,56 46,45,60 37,36,51 49,48,63 68,66,74 106,100,93 117,107,95 137,123,109 136,122,108 137,123,109 138,122,107 149,134,114 150,135,115 149,131,110 140,122,101 140,126,108 151,136,114 157,142,120 154,136,115 147,129,110 150,136,120 159,141,120 150,133,107 156,140,123 142,126,111 157,136,123 156,141,121 193,172,145 201,177,151 184,163,138 161,147,120 213,195,77 232,206,65 236,203,55 226,193,43 198,167,46 178,147,38 165,137,38 159,131,34 144,125,30 153,128,32 148,126,32 147,125,33 134,119,40 132,117,68 134,114,84 120,99,72 157,132,113 137,121,108 133,123,111 185,151,79 106,89,81 103,90,85 130,114,108 125,109,105 92,82,83 82,72,76 82,72,76 82,72,73 92,82,83 80,70,71 86,79,79 44,44,56 41,44,53 56,56,66 90,78,78 124,110,112 119,107,107 121,107,109 108,97,104 74,70,83 55,52,69 52,50,62 59,50,63 61,54,64 86,74,79 100,88,88 84,70,72 84,74,75 64,54,55 61,51,52 70,60,61 72,62,63
71,63,69 79,68,65 81,69,71 61,55,62 43,45,59 42,41,58 39,38,55 38,37,52 45,43,55 60,53,63 56,48,56 44,40,49 38,38,48 45,44,59 52,51,66 51,50,65 62,60,80 68,66,78 87,80,78 115,104,97 134,120,106 132,118,104 136,122,108 149,133,116 152,137,117 151,136,116 152,134,113 161,143,122 173,156,130 173,154,131 184,163,140 189,165,143 172,155,131 130,116,102 154,136,115 171,154,126 208,166,103 241,180,92 138,120,90 161,146,126 197,176,149 195,171,145 188,167,142 191,176,129 230,205,59 249,219,65 232,199,62 175,147,39 133,101,15 110,86,22 119,98,26 126,101,26 141,118,33 142,119,30 155,130,43 153,126,38 140,120,45 124,102,39 99,82,17 95,80,17 98,77,54 147,125,107 150,130,98 199,165,65 110,83,49 104,89,80 119,103,97 114,98,94 86,76,77 89,79,83 89,79,83 88,78,79 88,78,79 94,84,85 93,86,86 48,48,60 74,70,79 111,104,107 83,76,79 88,77,84 131,117,119 139,125,127 106,95,102 67,63,76 61,58,75 51,49,61 57,48,61 63,56,66 90,78,83 110,98,98 95,81,83 91,81,82 63,53,54 61,51,52 68,58,59 71,61,62
75,65,66 73,63,64 73,62,69 53,49,60 48,47,64 42,41,58 44,42,62 41,40,57 41,40,55 46,45,60 49,45,56 42,38,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 64,63,80 76,72,81 116,107,101 134,120,106 139,125,111 137,123,109 142,128,114 131,114,104 140,124,109 163,149,124 168,151,127 176,155,132 177,156,131 184,163,138 189,165,141 175,154,129 147,129,108 177,160,136 195,176,153 190,137,71 158,119,60 221,174,81 172,153,128 204,180,156 198,174,150 173,156,121 227,206,65 240,205,49 227,202,58 190,167,66 108,90,19 97,81,23 105,91,33 97,83,29 99,83,27 94,77,12 122,102,41 140,119,49 142,123,57 101,85,54 101,83,21 75,63,33 58,50,28 62,54,30 139,113,92 218,179,70 180,148,64 118,91,57 100,83,57 117,105,95 113,101,91 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 94,82,84 102,90,95 92,81,90 114,100,102 85,73,73 64,56,64 50,47,62 58,54,67 92,85,97 57,55,67 58,54,74 56,55,70 48,48,58 53,49,60 61,55,62 94,82,84 104,92,92 98,85,82 91,78,75 59,48,55 61,51,52 67,57,58 81,71,72
77,67,68 72,62,63 75,64,71 48,46,58 49,48,65 38,37,54 44,43,60 38,37,54 41,40,55 45,44,59 46,42,53 42,38,49 38,38,48 42,42,54 51,50,67 59,57,77 55,62,76 63,62,79 80,76,87 118,109,103 136,122,108 147,133,119 158,144,130 157,143,125 135,118,108 144,128,113 175,158,134 155,143,117 156,139,115 187,166,141 190,169,144 182,158,134 174,153,128 149,131,110 198,177,150 209,175,141 142,111,51 102,88,30 203,142,58 110,88,43 188,167,142 180,156,134 201,185,84 239,205,64 236,208,56 201,184,59 150,125,48 141,122,56 146,126,67 134,115,58 112,96,52 103,89,46 103,85,41 116,97,44 111,90,36 93,76,39 75,66,35 56,51,23 53,53,37 55,55,41 58,54,35 89,72,46 172,147,51 129,103,33 96,80,38 96,85,50 104,91,84 107,94,87 97,87,88 91,81,85 86,76,80 84,74,75 93,83,84 97,85,87 120,106,108 111,97,97 105,91,93 86,74,74 68,60,68 46,49,60 49,50,69 48,50,66 42,44,58 57,58,77 62,61,76 46,46,58 53,49,60 56,50,57 100,88,88 96,84,84 84,70,72 84,70,72 60,48,53 68,58,59 67,57,58 74,64,65
