91,81,85 82,72,76 81,71,75 81,71,75 96,86,90 87,77,78 58,54,63 38,37,52 41,40,55 54,52,64 84,73,82 85,74,81 94,83,90 84,73,80 78,67,74 74,63,70 57,54,69 45,44,61 62,61,76 78,77,92 107,97,101 121,101,92 116,101,90 128,113,102 129,115,101 139,125,111 136,122,108 134,120,106 142,128,110 143,130,107 148,132,115 156,140,123 140,123,113 140,123,113 144,127,117 143,128,117 141,126,115 149,134,123 151,136,125 137,123,109 157,143,129 177,161,144 180,164,147 177,162,142 176,161,141 179,164,142 177,162,140 175,158,134 157,139,120 147,128,112 156,137,121 154,135,119 131,115,100 121,104,96 123,106,96 152,136,121 162,149,126 158,145,122 150,136,118 154,140,122 157,139,118 150,132,111 139,126,105 163,146,122 189,168,143 183,162,137 183,162,137 182,163,138 180,161,136 175,154,129 182,161,136 182,161,136 190,169,144 195,169,146 191,165,142 184,163,138 166,149,123 157,143,118 154,140,115 145,129,114 129,112,104 120,103,95 117,104,97 120,107,102 125,112,109 117,104,99 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 63,60,64 73,65,73 77,70,73 98,84,84 126,113,106 133,121,111 108,97,90 87,81,76 87,77,78 94,80,82 111,94,97 77,70,80 53,51,71 62,65,83 72,78,99 73,79,100 72,79,104 81,79,99 112,98,100 97,83,85 96,82,84 107,97,98 106,99,99 101,88,96 89,76,84 84,73,80 84,73,80 86,73,81 96,84,84 96,82,84 84,70,72 77,67,68 73,63,64 66,56,57 68,58,59 68,58,62 63,53,57
95,85,89 84,74,78 80,70,74 84,74,78 97,87,91 89,79,80 55,51,60 38,37,52 39,38,53 51,49,61 82,71,80 81,70,77 89,78,85 81,70,77 79,68,75 73,62,69 57,54,69 45,44,61 57,56,71 70,69,84 94,87,90 121,104,94 118,103,92 116,101,90 122,108,94 129,115,101 129,115,101 130,116,102 142,128,112 146,133,112 144,128,111 154,138,121 149,132,122 142,125,115 143,126,116 143,128,117 134,119,108 141,126,115 155,140,129 142,128,114 160,146,132 173,157,140 166,150,133 144,128,111 131,115,98 131,115,98 152,137,115 172,155,131 156,138,119 144,125,109 152,133,117 150,131,115 130,114,99 127,110,100 140,124,111 166,150,133 171,158,135 164,151,128 158,143,123 159,144,124 158,140,119 153,135,114 147,134,113 171,154,130 197,176,151 192,171,146 178,157,132 173,154,129 171,152,127 175,154,129 187,166,141 187,166,141 187,166,141 182,158,134 183,159,135 177,156,131 161,144,118 154,140,115 154,140,115 155,139,122 138,122,109 127,110,100 116,104,94 124,111,106 127,114,111 120,107,100 118,105,102 101,91,95 91,81,85 81,71,75 72,69,75 66,63,69 77,69,77 80,73,76 102,88,88 128,115,108 125,112,105 98,87,82 84,77,75 89,79,80 104,90,92 113,96,99 76,69,79 55,53,73 63,66,84 73,79,100 72,78,99 66,73,98 80,78,98 113,99,101 102,88,90 102,88,90 114,104,105 99,92,92 94,81,89 93,80,88 87,76,83 82,71,78 83,70,78 104,92,92 94,80,82 84,70,72 77,67,68 70,60,61 67,57,58 66,56,57 67,57,61 64,54,58
100,90,94 88,78,82 84,74,78 91,81,85 85,75,79 78,71,74 47,45,55 41,40,57 42,41,58 45,44,59 79,68,77 81,70,77 86,75,82 81,70,77 79,68,75 71,60,67 54,51,66 45,44,61 50,49,64 64,63,78 87,84,90 112,100,88 119,104,93 115,100,89 123,109,95 134,120,106 134,120,106 127,113,99 139,125,111 139,125,109 133,117,102 147,131,116 150,134,119 150,134,119 141,125,110 139,124,113 128,113,102 132,117,106 144,129,118 142,128,114 139,125,111 137,121,104 133,117,100 127,111,98 122,106,93 127,110,102 140,125,105 149,132,108 137,119,100 136,117,101 156,137,121 167,148,132 161,146,126 154,138,123 161,146,126 171,156,136 163,150,127 168,154,129 174,155,132 182,163,140 174,156,135 158,140,119 153,140,119 175,158,134 197,176,151 190,169,144 173,152,127 162,143,118 172,153,128 177,156,131 180,159,134 175,154,129 173,152,127 182,161,136 190,169,144 184,163,138 168,151,125 151,136,116 148,133,113 145,130,108 142,126,109 141,125,110 130,119,104 130,118,108 133,120,113 123,111,101 118,104,104 99,89,93 86,76,80 84,74,78 76,72,83 69,65,76 77,69,77 84,77,80 112,98,98 127,114,111 104,90,90 93,81,81 91,81,85 95,85,86 112,98,100 112,95,98 64,57,69 53,51,71 66,69,91 68,73,97 65,70,94 60,67,92 78,76,96 113,99,101 104,90,92 112,98,100 104,94,95 90,83,83 92,79,87 88,75,83 84,73,80 72,61,68 79,66,74 115,103,105 92,78,80 81,67,69 72,62,63 67,57,58 66,56,57 64,54,55 66,56,60 64,54,58
88,78,82 79,69,73 82,72,76 92,82,86 93,81,86 82,74,82 47,44,59 42,41,56 44,43,58 44,43,60 79,68,77 86,73,81 92,79,87 86,75,82 77,66,73 67,56,63 50,48,60 45,44,59 49,48,65 62,61,78 79,77,89 107,96,91 122,107,98 113,98,89 122,107,96 129,114,103 129,115,101 130,116,102 139,125,109 139,124,113 128,112,97 138,122,107 141,125,112 131,115,102 133,117,104 130,116,102 126,110,104 126,111,102 126,111,102 129,114,103 132,118,104 133,117,100 140,124,107 136,120,103 130,114,101 133,117,104 142,127,107 149,131,112 138,120,101 147,129,110 180,165,145 174,155,132 150,135,113 148,132,115 156,141,119 162,147,127 149,133,116 166,149,125 184,160,134 193,169,143 187,168,143 168,153,131 158,143,123 172,158,131 205,181,155 200,176,150 180,156,130 179,160,133 191,172,145 193,172,147 180,159,134 175,154,129 174,153,128 183,162,137 184,163,138 168,149,124 164,147,121 162,147,127 158,143,123 156,141,121 158,142,125 144,128,113 151,135,120 147,130,122 131,118,113 127,114,109 125,111,111 103,93,97 91,80,87 87,76,83 82,75,85 71,64,74 78,72,79 101,91,95 117,103,103 116,102,102 89,77,79 89,77,79 94,82,84 95,85,86 121,107,109 114,97,98 62,60,72 53,54,73 58,63,89 55,64,89 57,66,91 73,79,107 88,83,99 103,91,96 108,96,98 112,100,102 83,75,81 70,64,71 86,74,86 86,74,86 80,69,76 68,57,64 87,76,83 120,103,106 93,81,83 73,61,63 72,62,63 67,57,58 60,50,51 60,50,51 64,54,58 61,51,55
74,64,68 65,55,59 78,68,72 88,78,82 87,75,80 76,69,79 41,40,55 46,45,60 46,45,60 42,44,60 71,63,71 90,77,85 85,72,80 85,74,81 71,60,67 62,55,65 44,44,56 43,42,57 48,47,64 60,59,76 76,74,86 95,88,86 114,101,94 109,97,87 127,112,101 135,120,109 134,120,106 134,120,106 147,134,113 146,132,116 134,117,107 135,118,108 130,113,105 124,107,99 128,111,103 132,117,106 142,127,116 137,123,109 129,115,101 130,116,100 135,121,103 145,129,112 144,128,111 143,128,106 147,131,114 147,132,112 155,141,116 152,134,115 136,118,99 149,131,112 177,163,138 164,145,122 140,125,105 140,124,107 157,142,122 172,157,135 164,149,129 168,151,127 180,156,130 190,166,140 169,150,125 150,135,113 150,135,115 175,158,132 208,184,158 194,170,144 178,154,128 197,173,147 187,161,136 173,152,127 168,147,122 170,149,124 171,150,125 181,160,135 183,162,137 172,153,128 160,143,117 159,145,120 164,150,125 173,159,134 165,150,130 144,125,109 153,134,120 138,121,113 126,113,108 121,108,103 123,109,109 108,98,102 95,84,91 89,78,85 75,73,81 64,62,70 86,80,87 113,103,107 113,99,99 109,95,95 94,82,84 95,83,85 93,81,83 96,86,87 123,109,111 99,82,85 54,52,64 51,52,71 58,65,90 56,65,90 59,68,93 85,87,112 88,76,90 95,83,85 116,104,106 107,97,98 75,67,73 68,61,71 77,65,77 72,60,72 70,59,66 70,59,66 92,81,88 109,92,93 90,76,78 75,63,65 71,61,62 68,58,59 67,57,58 68,58,59 63,53,57 60,50,54
66,58,64 58,50,56 80,72,78 88,78,82 80,70,74 70,63,73 41,40,55 45,44,59 45,44,59 42,44,60 73,64,75 95,84,91 88,77,84 83,75,81 68,60,66 60,53,63 40,43,54 39,41,55 45,44,59 52,51,66 65,63,73 77,70,73 86,77,71 95,87,76 128,116,104 133,121,109 132,118,104 126,112,98 141,127,111 142,128,112 136,122,108 141,127,113 140,125,114 130,115,104 137,122,111 142,126,109 141,125,108 144,128,115 136,120,107 137,121,104 138,122,105 147,132,112 147,132,112 143,128,108 154,139,119 162,148,123 169,155,130 150,134,117 137,121,104 149,133,116 166,151,129 149,133,116 136,122,106 136,122,106 172,154,133 189,168,143 170,153,129 163,146,122 171,150,125 177,156,131 168,151,127 149,136,115 147,128,112 182,161,138 205,179,156 185,159,136 184,163,138 195,171,147 165,141,119 157,139,120 163,145,126 172,148,124 179,155,131 184,163,138 180,159,134 160,143,119 161,144,120 168,149,124 182,165,141 167,154,131 146,127,111 137,116,103 141,125,112 132,119,114 127,113,118 125,111,111 120,106,106 104,94,98 101,91,95 91,83,89 66,66,76 67,60,72 92,81,88 112,98,100 108,96,98 108,96,98 95,85,89 106,96,100 101,91,95 103,91,93 119,105,107 93,82,89 49,48,63 51,52,71 57,64,87 57,65,93 66,73,96 97,92,108 85,74,83 98,84,86 130,116,116 109,97,102 72,64,72 65,58,68 65,56,67 68,59,70 72,61,68 70,59,66 94,84,88 108,92,90 90,76,78 79,67,69 71,61,62 68,58,59 65,55,54 67,57,58 64,54,58 60,50,54
59,51,57 56,48,54 82,74,80 91,81,85 82,72,76 65,61,70 43,42,57 42,41,56 41,40,55 39,41,57 65,58,70 96,85,92 92,81,88 82,74,80 70,62,68 58,54,63 41,44,55 41,40,55 46,45,60 53,52,67 59,57,69 65,59,66 75,65,64 97,88,82 120,108,96 118,106,94 127,113,99 129,115,101 133,119,103 141,127,111 137,123,109 136,122,108 134,119,108 119,104,93 129,114,103 136,120,107 128,112,99 136,120,105 133,117,102 144,128,111 150,134,117 149,134,114 150,135,115 150,135,115 148,133,113 166,147,124 179,160,137 157,141,124 147,131,114 152,136,119 161,146,126 137,121,108 140,126,110 150,136,118 190,171,146 202,174,147 189,168,145 182,161,138 180,159,134 181,160,135 166,147,122 151,136,114 157,138,122 200,179,156 199,173,150 184,158,135 185,164,139 186,162,138 163,142,119 157,139,120 173,153,133 191,167,143 187,163,139 180,159,134 169,148,123 180,159,136 188,167,144 187,168,145 172,152,132 150,135,115 135,116,100 139,118,105 149,133,120 136,120,114 130,117,112 131,118,113 111,97,97 99,89,93 116,106,110 111,100,107 68,66,76 70,66,77 93,82,89 111,97,99 112,100,102 108,96,98 93,83,87 97,87,91 96,86,90 121,109,111 116,102,104 76,68,74 49,49,61 50,48,68 53,58,82 61,68,93 95,89,110 114,103,110 80,69,76 112,98,100 131,117,117 107,95,100 70,62,70 64,57,67 63,56,66 67,60,70 71,60,67 68,57,64 99,89,93 107,93,93 89,75,77 78,66,68 67,57,58 66,56,57 60,50,51 65,55,56 61,51,55 59,49,53
55,52,58 63,57,64 86,76,80 84,74,78 77,67,71 59,55,64 39,38,53 43,40,55 43,40,55 41,40,55 62,55,69 91,80,87 81,70,77 77,69,75 70,62,68 51,47,58 41,41,53 41,40,55 50,47,64 57,54,71 52,51,68 55,53,63 75,70,72 101,90,85 114,104,92 109,99,87 118,103,92 132,117,106 121,107,93 132,118,104 140,126,112 130,116,102 125,110,99 115,100,89 126,111,100 133,116,106 136,120,105 135,119,102 134,118,101 137,121,106 145,130,110 150,135,115 148,133,113 145,130,110 140,125,105 155,140,118 164,145,120 150,134,117 140,124,111 148,132,119 170,155,135 167,150,126 157,139,118 164,146,125 190,171,146 207,182,152 205,179,154 203,177,152 190,166,142 179,155,131 174,153,126 167,150,126 183,162,139 213,189,156 191,170,127 180,161,106 175,157,95 158,140,69 162,140,73 176,151,103 190,166,133 195,171,147 189,166,135 175,154,129 181,160,135 187,163,139 179,155,131 162,147,125 140,124,109 147,126,111 141,120,107 152,133,119 149,130,118 125,109,103 127,114,109 127,114,111 107,95,97 103,91,93 123,107,103 126,110,108 84,78,85 78,78,90 110,98,103 118,104,109 118,104,106 100,88,90 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 97,87,91 134,120,122 124,112,114 97,89,97 61,58,64 54,53,58 61,52,63 64,55,66 70,59,68 74,64,68 107,95,97 96,82,84 75,61,63 69,57,59 61,51,52 64,54,55 58,48,52 61,51,52 61,51,55 58,48,52
46,43,49 71,63,71 91,81,85 86,76,80 77,67,71 53,51,59 41,38,53 43,40,55 43,40,55 36,35,50 59,57,69 86,75,82 72,61,68 69,61,67 73,65,73 52,48,59 41,41,53 39,38,53 54,51,68 58,55,72 51,50,67 53,51,63 71,65,70 97,86,81 104,94,82 114,104,92 127,112,101 126,111,100 111,96,85 123,108,97 130,116,102 129,115,101 137,122,111 135,120,109 129,114,103 126,109,99 136,120,105 131,115,98 130,114,97 137,121,106 149,134,114 152,137,117 151,136,116 149,134,114 145,130,110 151,136,114 167,148,123 150,134,119 137,120,112 148,131,123 175,162,141 167,148,125 164,146,125 168,150,129 182,163,138 200,175,145 199,173,148 186,160,135 167,148,125 166,147,124 167,148,125 164,145,118 185,165,88 192,171,60 186,163,36 187,163,30 186,159,27 186,158,29 181,151,22 178,150,25 174,149,33 156,133,48 165,143,98 166,147,120 172,153,128 160,142,121 157,142,122 152,136,121 135,118,108 138,117,102 151,130,117 154,133,120 134,119,108 126,113,108 127,114,111 118,104,104 98,86,88 102,88,90 127,111,105 127,111,107 99,88,95 96,89,101 125,111,116 118,104,109 98,84,86 88,76,78 93,83,87 95,85,89 93,83,87 93,83,87 84,75,86 58,52,59 46,48,62 49,50,69 49,50,69 74,70,83 109,98,107 94,84,88 117,107,111 139,125,127 118,106,108 82,74,80 55,52,58 53,52,57 58,51,61 62,53,64 68,57,66 75,64,71 105,93,95 92,78,80 82,68,70 75,63,65 67,57,58 66,56,57 60,50,54 63,53,54 63,53,57 64,54,58
49,46,52 78,70,76 104,87,88 95,83,83 75,64,71 52,50,62 41,40,55 41,40,55 38,37,52 37,35,47 53,51,63 85,74,83 78,68,72 67,56,63 58,51,61 46,42,51 39,39,49 38,38,50 53,52,69 55,54,71 50,49,66 51,50,67 60,58,70 87,78,74 99,90,82 104,93,86 122,107,96 126,111,100 125,110,99 129,114,103 128,114,100 123,109,95 126,112,96 135,121,105 134,120,104 116,102,88 119,105,91 126,112,98 126,112,98 144,131,110 157,143,118 152,138,111 150,135,113 156,141,121 151,136,116 154,136,117 178,161,137 149,136,115 140,126,112 148,134,120 161,148,127 161,149,123 154,139,117 152,137,115 182,161,138 207,179,152 187,161,136 174,153,126 160,143,117 157,138,122 171,148,106 199,180,67 208,186,50 207,183,34 208,175,36 204,171,32 202,169,30 197,163,31 182,147,20 182,146,27 183,146,32 177,147,31 163,137,28 152,134,34 173,154,101 163,149,124 164,148,131 156,142,128 137,122,111 134,113,100 153,132,121 155,134,123 135,120,111 136,121,112 137,121,115 117,103,103 96,84,89 105,88,94 128,112,110 128,111,112 108,96,101 105,98,101 112,100,105 102,88,93 92,80,82 86,76,77 91,81,82 94,84,85 86,76,77 78,71,74 56,56,68 47,45,55 44,46,60 51,50,65 60,52,69 99,91,99 112,100,105 96,84,86 128,116,118 130,116,116 99,89,93 75,68,78 54,52,64 52,50,62 53,49,58 55,48,58 64,57,67 70,63,73 100,88,90 91,77,79 81,67,69 79,67,69 73,63,64 63,53,54 60,50,51 63,53,54 68,58,59 67,57,58
