125,201,255 123,195,255 120,188,255 116,179,255 131,178,255 136,184,255 136,180,255 131,177,255 130,175,255 130,173,255 130,173,254 126,169,252 127,169,255 121,168,253 127,170,253 127,169,255 127,170,253 125,168,249 124,170,248 133,179,255 137,181,255 131,177,255 130,178,255 130,177,255 133,178,255 131,177,255 130,178,255 131,178,255 131,178,255 131,180,255 131,177,255 132,177,255 133,177,255 134,180,255 133,182,255 163,210,255 159,203,255 146,190,255 135,178,255 136,179,255 132,175,255 130,173,255 134,181,255 175,221,255 156,199,255 134,179,255 146,190,255 184,225,255 149,201,255 141,205,255 159,209,255 157,206,255 159,210,255 160,211,255 164,211,255 163,218,255 170,221,255 170,221,255 167,218,255 146,207,255 137,203,255 133,205,255 141,208,255 131,199,255 121,197,255 123,200,255 139,199,255 158,214,255 163,218,255 131,198,255 115,188,255 123,190,255 158,210,255 159,210,255 144,190,255 137,183,255 130,172,255 134,175,255 130,178,255 134,180,255 136,180,255 145,194,255 150,188,255 186,222,255 154,197,255 154,199,255 165,203,247 171,206,238 178,211,246 183,214,255 180,220,255 154,207,255 126,183,255 120,176,255 130,171,255 130,172,255
120,196,255 121,196,255 121,196,255 121,196,255 126,194,255 123,177,255 128,178,255 134,183,255 134,181,255 134,180,255 137,183,255 138,184,255 145,189,255 136,183,255 129,174,255 128,173,255 127,174,255 129,176,255 131,178,255 134,183,255 131,187,255 130,183,255 131,181,255 129,179,255 132,185,255 132,182,255 134,182,255 135,181,255 132,178,255 134,182,255 131,177,255 137,182,255 147,193,255 146,194,255 155,203,255 161,212,255 169,215,255 169,216,255 170,218,255 171,217,255 169,215,255 168,215,255 180,227,255 180,227,255 171,218,255 169,216,255 182,224,255 195,231,255 198,235,255 159,214,255 131,202,255 124,200,255 122,198,255 124,197,255 122,195,255 121,198,255 139,206,255 159,221,255 148,211,255 168,227,255 150,206,255 134,201,255 121,198,255 121,197,255 140,207,255 153,218,255 131,200,255 131,200,255 136,199,255 129,199,255 131,200,255 141,208,255 166,218,255 178,227,255 191,234,255 195,236,255 204,241,255 205,242,255 193,235,255 186,232,255 189,230,255 198,233,255 206,226,242 199,208,180 196,198,112 194,196,84 190,186,58 195,189,52 205,199,62 218,211,84 229,231,133 224,229,164 207,235,242 174,219,255 135,203,255 132,191,255
124,200,255 124,199,255 124,200,255 121,197,255 121,196,255 121,196,255 118,193,255 122,192,255 123,191,255 123,188,255 131,191,255 131,194,255 133,200,255 143,209,255 148,209,255 138,201,255 131,181,255 129,174,255 129,179,255 133,183,255 129,178,255 133,183,255 131,184,255 131,184,255 132,182,255 133,183,255 135,182,255 135,182,255 141,189,255 160,210,255 176,222,255 181,227,255 188,232,255 189,232,255 179,224,255 170,215,255 163,214,255 160,214,255 152,211,255 137,200,255 133,202,255 130,200,255 127,200,255 124,200,255 124,199,255 122,198,255 124,200,255 129,200,255 128,202,255 132,201,255 125,201,255 139,204,255 169,216,255 197,231,255 213,244,255 196,234,255 177,220,255 179,221,255 183,223,255 194,232,255 176,221,255 149,209,255 160,215,255 157,214,255 185,231,255 175,221,255 165,220,255 156,213,255 148,212,255 145,209,255 136,206,255 141,208,255 149,208,255 159,216,255 162,218,255 161,218,255 168,219,255 178,228,255 175,220,255 173,208,255 200,200,141 197,191,75 188,178,40 189,173,40 178,165,43 172,159,37 181,169,44 190,178,53 205,191,65 215,201,77 240,227,97 249,233,104 247,236,101 251,246,106 255,255,165 225,241,220
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,202,255 124,200,255 122,198,255 122,195,255 124,200,255 124,200,255 123,196,255 124,200,255 123,200,255 123,197,255 130,193,255 130,190,255 129,182,255 127,178,255 131,180,255 132,182,255 130,183,255 132,182,255 133,183,255 131,184,255 131,184,255 130,187,255 134,193,255 147,202,255 166,216,255 182,232,255 171,225,255 135,199,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 165,219,255 180,231,255 170,220,255 147,214,255 150,214,255 150,211,255 146,210,255 146,210,255 142,208,255 137,207,255 133,203,255 143,209,255 168,218,255 180,225,255 186,229,255 211,245,255 222,255,255 224,252,255 225,253,255 202,244,255 152,205,255 151,208,255 152,209,255 148,213,255 141,205,255 140,208,255 142,205,255 136,202,255 136,204,255 131,203,255 130,205,255 133,206,255 133,205,255 160,217,255 159,215,255 133,204,255 143,206,255 147,208,255 148,206,255 179,193,186 182,180,79 179,164,43 180,165,44 177,162,45 173,156,47 164,150,37 163,151,40 172,161,47 181,166,56 201,182,69 208,192,78 233,215,97 247,229,111 247,232,113 252,235,112 250,237,107 255,255,136
132,203,255 127,203,255 128,201,255 128,201,255 128,202,255 128,202,255 131,203,255 127,201,255 124,201,255 126,199,255 127,200,255 127,200,255 127,200,255 133,202,255 152,213,255 149,207,255 131,201,255 134,201,255 144,203,255 159,208,255 130,196,255 129,195,255 131,198,255 130,199,255 125,191,255 131,191,255 135,201,255 130,204,255 136,205,255 140,207,255 147,213,255 140,207,255 140,207,255 140,207,255 155,212,255 157,214,255 153,213,255 146,211,255 153,218,255 161,219,255 183,233,255 163,216,255 140,208,255 131,203,255 131,202,255 132,203,255 133,200,255 140,206,255 162,213,255 193,234,255 212,245,255 212,240,255 207,240,255 201,239,255 199,240,255 196,235,255 211,249,255 205,243,255 212,247,255 207,241,255 170,218,255 156,214,255 168,224,255 174,227,255 163,218,255 165,220,255 165,220,255 142,209,255 138,208,255 137,209,255 140,212,255 154,216,255 167,219,255 166,218,255 170,218,255 178,222,255 197,208,193 180,179,73 182,168,53 172,162,50 166,155,50 163,155,53 164,155,58 159,149,57 163,149,52 164,151,51 166,153,53 169,158,57 187,174,74 199,186,86 211,195,94 220,202,100 222,206,103 231,214,109 229,212,107 223,206,97
142,208,255 139,206,255 144,207,255 147,214,255 150,212,255 139,206,255 137,209,255 136,208,255 140,206,255 137,203,255 140,207,255 137,207,255 143,207,255 151,213,255 161,211,255 179,225,255 185,226,255 196,234,255 208,240,255 215,245,255 167,222,255 144,204,255 142,207,255 140,207,255 135,207,255 135,207,255 132,204,255 133,205,255 132,204,255 130,205,255 130,205,255 129,207,255 140,207,255 150,212,255 169,222,255 173,221,255 162,221,255 162,221,255 160,218,255 150,212,255 147,209,255 150,212,255 139,207,255 142,210,255 150,211,255 179,229,255 191,229,255 198,234,255 197,230,255 189,229,255 200,236,255 202,241,255 215,241,255 185,229,255 177,229,255 180,228,255 182,229,255 193,233,255 198,237,255 200,234,255 191,213,245 195,218,255 171,222,255 169,221,255 141,208,255 140,207,255 142,208,255 141,208,255 141,209,255 143,211,255 144,208,255 149,214,255 157,213,255 156,215,255 162,215,255 171,189,204 173,162,59 166,153,49 157,150,53 154,147,50 156,150,59 150,141,56 148,137,52 140,128,48 151,138,49 155,142,51 156,143,52 160,150,60 170,156,70 180,166,80 186,171,83 193,178,88 184,175,78 189,176,83 207,191,92 208,192,91
147,209,255 156,217,255 154,215,255 154,216,255 159,216,255 160,217,255 149,214,255 149,214,255 155,217,255 152,214,255 161,219,255 166,221,255 175,226,255 175,228,255 180,230,255 182,232,255 180,226,255 168,219,255 166,221,255 168,218,255 165,220,255 168,219,255 174,221,255 165,220,255 150,212,255 143,211,255 141,209,255 142,210,255 144,211,255 142,210,255 142,211,255 143,210,255 140,208,255 146,214,255 150,215,255 155,216,255 164,222,255 163,222,255 161,220,255 151,213,255 150,212,255 146,214,255 147,215,255 152,214,255 146,214,255 153,213,255 168,220,255 188,233,255 201,241,255 168,221,255 165,223,255 148,216,255 165,220,255 163,225,255 167,226,255 176,229,255 175,228,255 170,226,255 173,223,255 159,170,210 156,115,54 171,131,56 188,206,246 161,219,255 154,212,255 156,214,255 153,216,255 145,210,255 144,212,255 142,209,255 162,212,255 180,221,255 174,219,255 170,208,252 173,173,114 157,151,47 152,142,60 150,140,60 145,134,61 140,130,59 143,129,59 138,126,60 131,120,58 130,117,54 133,121,51 136,127,53 137,128,54 144,132,62 153,139,69 159,146,73 159,143,69 165,149,75 162,153,68 164,154,64 168,158,68 181,166,76
186,180,203 150,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 140,208,255 148,213,255 148,210,255 143,211,255 142,209,255 140,211,255 142,210,255 143,211,255 147,208,255 149,209,255 148,209,255 146,214,255 142,211,255 143,211,255 143,211,255 140,212,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 148,213,255 150,218,255 160,222,255 165,220,255 163,218,255 151,214,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 155,217,255 151,220,255 155,218,255 158,216,255 159,187,249 154,121,112 145,102,67 115,83,37 156,148,126 173,218,255 159,221,255 157,221,255 153,217,255 148,217,255 148,217,255 148,201,255 162,169,164 171,167,130 169,166,99 165,158,70 150,141,42 140,128,46 129,124,53 119,116,51 120,116,54 120,116,56 118,114,56 113,108,55 110,105,54 110,105,52 113,109,51 114,110,50 118,111,52 121,114,55 128,121,60 131,122,62 139,127,61 137,127,58 139,128,53 143,133,51 145,136,51 152,141,54
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,212,255 150,214,255 150,212,255 164,220,255 188,236,255 176,224,255 153,211,255 147,209,255 144,212,255 143,212,255 151,216,255 163,222,255 158,217,255 162,221,255 176,227,255 180,233,255 178,230,255 168,223,255 163,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 147,216,255 147,215,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 151,220,255 153,219,255 153,219,255 162,226,255 168,227,255 185,235,255 193,240,255 189,240,255 173,230,255 160,223,255 157,224,255 161,225,255 167,227,255 170,229,255 176,230,255 185,234,255 188,233,255 175,233,255 165,223,255 160,220,255 185,149,139 200,136,90 162,113,77 115,81,49 113,89,36 184,187,196 164,223,255 167,227,255 178,235,255 161,223,255 156,189,235 143,143,98 152,140,33 152,142,34 155,143,45 140,137,45 123,116,46 108,106,46 99,102,51 99,102,53 101,103,59 102,102,61 100,99,61 97,96,60 93,88,49 92,87,48 92,88,51 89,89,48 94,94,53 92,92,51 96,93,53 102,99,57 110,104,58 115,112,61 118,114,52 124,117,49 130,120,49 134,123,48
155,142,139 150,144,139 182,231,255 187,230,255 159,223,255 130,176,255 175,186,226 173,226,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 169,223,255 162,222,255 165,224,255 165,225,255 165,228,255 169,228,255 166,225,255 168,226,255 172,228,255 170,225,255 177,230,255 186,237,255 184,234,255 168,227,255 173,226,255 197,239,255 196,241,255 168,227,255 160,218,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 169,229,255 168,228,255 168,229,255 172,232,255 179,234,255 186,234,255 191,234,255 199,238,255 207,244,255 210,246,255 198,241,255 184,236,255 158,197,255 199,138,104 198,129,89 160,111,75 126,90,59 95,73,35 137,123,94 169,222,255 165,225,255 162,225,255 151,200,255 123,120,94 127,115,33 134,124,30 140,132,38 126,121,37 114,109,40 103,100,45 91,89,40 89,94,47 93,95,53 93,93,59 94,92,61 93,91,58 92,91,55 88,84,49 86,82,45 82,80,47 83,83,49 79,79,45 79,82,47 82,82,48 85,85,51 93,87,53 95,92,52 97,96,44 106,105,49 107,105,43 119,111,46
