125,201,255 124,200,255 122,192,255 119,187,255 116,179,255 134,180,255 137,182,255 136,182,255 136,180,255 132,178,255 132,177,255 129,174,255 130,173,255 130,173,254 128,171,254 126,169,250 127,169,255 124,169,254 122,169,254 127,170,253 127,169,255 127,170,253 125,168,251 125,168,251 124,170,248 130,176,255 140,183,255 137,181,255 131,177,255 132,178,255 131,178,255 130,177,255 133,178,255 135,176,255 130,178,255 131,179,255 131,178,255 131,178,255 130,179,255 131,180,255 131,177,255 131,176,255 132,177,255 133,177,255 134,180,255 131,180,255 140,189,255 173,219,255 159,203,255 149,193,255 146,189,255 131,174,255 136,179,255 133,179,255 131,174,255 125,171,253 134,181,255 163,211,255 176,222,255 150,193,255 134,179,255 136,179,255 170,211,255 182,225,255 149,201,255 145,203,255 148,209,255 158,208,255 157,206,255 153,207,255 157,210,255 159,208,255 164,211,255 162,214,255 163,218,255 170,221,255 170,221,255 169,221,255 156,212,255 142,209,255 137,203,255 136,202,255 136,206,255 142,209,255 131,199,255 124,200,255 119,198,255 129,203,255 139,199,255 149,208,255 163,221,255 156,211,255 131,198,255 116,189,255 117,187,255 134,194,255 158,210,255 162,212,255 150,202,255 144,190,255 137,183,255 134,179,255 127,169,255 133,176,255 130,178,255 134,182,255 131,177,255 138,182,255 145,194,255 147,189,255 172,209,255 178,216,255 154,197,255 153,196,255 160,202,255 163,201,245 171,206,238 175,208,239 179,211,251 186,219,255 180,220,255 160,206,255 140,197,255 123,180,255 120,176,255 123,171,253 130,172,255 130,172,255
120,196,255 120,196,255 123,195,255 119,194,255 125,195,255 134,197,255 140,196,255 131,181,255 128,176,255 129,177,255 130,177,255 127,174,255 128,173,255 129,175,255 130,175,255 129,175,255 130,175,255 130,175,255 126,172,252 126,169,250 126,172,254 128,173,255 130,175,255 129,174,255 126,174,254 132,180,255 137,182,255 134,180,255 130,176,255 131,177,255 131,178,255 131,177,255 135,182,255 134,182,255 132,182,255 134,182,255 134,180,255 132,179,255 131,180,255 134,182,255 132,178,255 131,176,255 132,177,255 134,179,255 137,184,255 147,196,255 159,208,255 173,218,255 175,218,255 175,218,255 170,213,255 152,195,255 164,207,255 160,203,255 143,189,255 143,189,255 164,210,255 174,220,255 174,217,255 171,212,255 169,215,255 172,214,255 197,233,255 202,238,255 182,230,255 155,212,255 125,193,255 127,195,255 134,197,255 135,198,255 138,201,255 145,206,255 145,204,255 145,203,255 135,202,255 135,207,255 139,207,255 139,206,255 140,206,255 141,206,255 146,212,255 135,202,255 120,197,255 122,198,255 124,197,255 117,196,255 121,197,255 128,202,255 143,206,255 146,205,255 162,214,255 165,217,255 135,202,255 127,200,255 122,198,255 147,206,255 167,219,255 168,218,255 177,224,255 183,226,255 181,225,255 188,228,255 184,220,255 193,229,255 163,204,255 161,203,255 160,205,255 167,212,255 180,227,255 189,227,255 201,229,255 200,223,248 183,209,217 178,202,204 182,201,181 179,194,157 190,199,141 195,204,148 199,207,168 205,214,186 202,220,217 196,223,235 183,220,255 162,212,255 130,189,255 126,181,255 128,176,255 128,176,255
121,196,255 121,196,255 123,195,255 124,196,255 121,195,255 123,195,255 123,191,255 123,185,255 126,186,255 128,182,255 129,177,255 130,176,255 129,174,255 136,181,255 143,188,255 144,189,255 145,190,255 146,196,255 135,186,255 127,178,255 129,178,255 126,177,255 130,183,255 129,184,255 129,186,255 128,187,255 130,193,255 128,190,255 123,186,255 130,185,255 128,184,255 128,184,255 128,183,255 128,181,255 132,182,255 135,183,255 137,183,255 135,181,255 138,186,255 144,192,255 144,190,255 158,203,255 173,219,255 181,228,255 171,217,255 164,212,255 157,207,255 154,205,255 161,211,255 163,213,255 164,215,255 162,213,255 162,213,255 164,212,255 170,217,255 163,212,255 159,210,255 161,212,255 164,212,255 160,212,255 156,207,255 159,211,255 163,215,255 170,218,255 182,223,255 187,225,255 162,214,255 136,202,255 126,199,255 119,198,255 125,201,255 148,215,255 147,213,255 139,206,255 151,215,255 166,220,255 171,222,255 171,218,255 193,237,255 207,245,255 162,212,255 144,202,255 157,217,255 130,201,255 138,207,255 156,213,255 181,227,255 181,228,255 148,214,255 139,208,255 128,201,255 124,201,255 124,201,255 130,201,255 141,207,255 154,211,255 163,215,255 183,232,255 188,233,255 189,232,255 192,235,255 200,236,255 204,237,255 200,239,255 197,237,255 191,233,255 192,231,255 197,231,255 199,219,243 200,209,179 201,199,125 195,186,69 195,182,48 192,182,42 192,183,36 190,179,35 195,183,44 205,191,50 214,198,55 226,211,73 240,230,92 240,229,98 241,233,111 234,238,153 224,241,217 190,231,255 161,219,255 141,208,255
125,201,255 124,200,255 125,200,255 125,201,255 124,200,255 124,199,255 122,197,255 122,197,255 122,197,255 124,196,255 125,195,255 127,195,255 128,193,255 138,198,255 140,200,255 138,200,255 138,205,255 140,207,255 148,209,255 145,206,255 141,204,255 138,193,255 126,173,255 130,174,255 127,177,255 132,182,255 128,178,255 131,180,255 132,182,255 132,185,255 131,184,255 132,185,255 133,183,255 134,183,255 133,183,255 135,182,255 136,183,255 137,184,255 155,203,255 166,217,255 169,215,255 173,219,255 180,223,255 181,225,255 182,225,255 178,221,255 172,218,255 166,213,255 162,213,255 165,216,255 156,213,255 151,210,255 142,205,255 132,202,255 131,200,255 128,198,255 127,200,255 124,200,255 125,201,255 124,199,255 125,201,255 125,201,255 128,202,255 129,200,255 127,201,255 129,200,255 128,199,255 124,200,255 142,207,255 165,218,255 187,226,255 203,233,255 215,246,255 208,248,255 192,234,255 191,234,255 188,230,255 181,221,255 179,217,255 192,230,255 172,217,255 157,209,255 158,216,255 164,219,255 163,220,255 184,232,255 191,234,255 173,221,255 161,216,255 157,214,255 149,209,255 145,209,255 144,208,255 138,205,255 140,207,255 139,205,255 148,207,255 153,210,255 154,211,255 150,206,255 151,208,255 157,210,255 163,210,255 172,219,255 167,212,255 162,205,255 175,196,215 188,188,129 193,187,71 190,182,50 188,176,39 186,173,43 171,158,36 165,152,30 173,164,38 179,167,42 186,174,49 197,185,60 203,189,65 216,202,76 238,225,95 246,230,101 254,238,107 249,238,103 253,248,108 255,253,139 251,255,195 215,244,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 124,201,255 124,200,255 124,200,255 122,195,255 124,200,255 125,201,255 122,198,255 123,196,255 124,196,255 120,197,255 121,198,255 123,197,255 126,192,255 131,189,255 132,188,255 129,182,255 125,178,255 129,178,255 132,181,255 132,182,255 130,183,255 130,183,255 132,182,255 133,183,255 130,183,255 131,184,255 132,185,255 130,187,255 131,190,255 139,195,255 149,205,255 166,216,255 180,229,255 183,231,255 166,220,255 135,199,255 130,201,255 129,198,255 135,201,255 144,207,255 146,206,255 143,206,255 146,210,255 165,219,255 173,223,255 185,233,255 163,220,255 147,214,255 149,216,255 150,212,255 148,209,255 146,210,255 148,212,255 150,214,255 136,203,255 137,207,255 133,203,255 132,203,255 146,212,255 168,218,255 179,227,255 181,224,255 193,232,255 211,245,255 217,254,255 222,255,255 225,253,255 225,253,255 216,251,255 178,226,255 149,206,255 151,208,255 154,208,255 153,214,255 146,211,255 141,205,255 140,206,255 139,203,255 136,202,255 136,202,255 134,202,255 135,203,255 132,204,255 130,205,255 131,207,255 135,208,255 134,204,255 160,217,255 166,224,255 147,208,255 136,207,255 143,206,255 142,208,255 150,204,255 160,203,255 179,193,186 179,182,120 177,165,54 181,166,45 180,165,44 180,165,44 174,158,44 168,153,43 164,150,37 166,151,41 167,156,42 174,163,49 181,166,56 196,177,66 205,186,73 211,195,81 233,215,97 242,224,106 245,230,113 247,232,113 252,235,112 247,233,107 255,242,112 255,255,147
130,201,255 127,201,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 124,200,255 125,201,255 124,201,255 121,198,255 123,200,255 130,204,255 142,209,255 134,200,255 126,199,255 122,198,255 124,197,255 126,195,255 127,194,255 129,188,255 131,186,255 128,187,255 129,190,255 129,190,255 126,186,255 130,187,255 131,187,255 135,191,255 136,196,255 124,199,255 129,203,255 134,204,255 149,209,255 167,218,255 165,223,255 165,223,255 165,223,255 157,215,255 143,210,255 141,208,255 146,210,255 154,216,255 152,212,255 147,209,255 155,217,255 162,220,255 169,221,255 171,222,255 154,216,255 147,214,255 144,210,255 140,207,255 136,208,255 137,207,255 139,206,255 130,204,255 126,204,255 145,207,255 157,215,255 176,222,255 191,230,255 195,230,255 198,238,255 204,239,255 198,238,255 203,243,255 210,248,255 214,249,255 219,250,255 211,247,255 212,246,255 211,244,255 183,230,255 154,211,255 146,205,255 147,209,255 156,213,255 161,220,255 149,210,255 148,208,255 153,213,255 149,210,255 139,207,255 133,208,255 135,207,255 134,209,255 136,208,255 134,209,255 141,206,255 158,212,255 164,219,255 154,211,255 148,205,255 151,213,255 167,213,255 184,204,218 191,190,113 189,175,51 185,168,45 177,162,45 175,161,48 172,160,51 170,159,54 166,158,54 163,152,51 166,150,47 165,152,48 167,154,50 166,155,50 172,161,56 186,173,69 198,186,79 210,195,89 224,207,98 229,212,103 232,217,109 232,217,109 241,222,111 240,221,110 234,215,102 253,238,119
132,204,255 128,202,255 130,203,255 129,203,255 132,203,255 133,203,255 133,203,255 134,204,255 143,210,255 139,205,255 133,203,255 134,204,255 134,204,255 134,204,255 133,202,255 131,203,255 133,203,255 139,206,255 151,213,255 158,215,255 167,219,255 159,212,255 162,214,255 176,222,255 183,229,255 194,236,255 175,218,255 135,202,255 131,200,255 140,207,255 144,207,255 138,205,255 129,200,255 129,199,255 137,207,255 136,202,255 129,207,255 131,206,255 129,203,255 130,201,255 130,201,255 132,203,255 130,205,255 132,204,255 144,208,255 166,219,255 175,227,255 171,221,255 158,215,255 153,211,255 152,213,255 152,212,255 159,219,255 168,227,255 178,230,255 170,229,255 147,215,255 141,210,255 142,210,255 133,203,255 151,210,255 160,212,255 169,216,255 177,222,255 184,222,255 196,231,255 203,237,255 216,248,255 214,244,255 204,237,255 199,233,255 192,232,255 191,236,255 191,236,255 192,237,255 209,247,255 209,247,255 211,246,255 213,249,255 210,244,255 192,233,255 185,229,255 167,218,255 164,219,255 158,216,255 153,213,255 155,215,255 152,212,255 155,215,255 148,210,255 138,208,255 140,207,255 141,208,255 143,212,255 158,215,255 172,225,255 176,227,255 174,226,255 170,221,255 182,228,255 197,226,255 205,208,177 189,178,73 175,160,50 175,164,61 166,161,52 161,155,53 160,152,58 159,151,59 159,151,59 150,142,52 153,142,55 158,145,52 158,145,52 160,146,51 163,149,54 169,157,61 173,159,64 185,171,76 193,178,86 204,187,93 209,192,96 208,194,97 206,195,94 216,200,99 220,202,102 218,202,99 215,200,92
143,211,255 145,210,255 156,214,255 157,216,255 154,215,255 156,214,255 159,216,255 146,206,255 140,207,255 139,206,255 138,208,255 142,205,255 143,206,255 140,208,255 143,207,255 149,205,255 156,210,255 162,215,255 170,219,255 179,220,255 184,224,255 184,225,255 188,224,255 197,231,255 201,235,255 204,238,255 211,240,255 178,221,255 158,209,255 146,205,255 143,206,255 142,210,255 140,207,255 138,208,255 136,206,255 136,206,255 133,208,255 133,209,255 134,205,255 138,206,255 136,207,255 135,207,255 138,205,255 137,207,255 141,208,255 150,212,255 162,219,255 160,221,255 157,220,255 155,215,255 159,220,255 155,215,255 150,212,255 145,209,255 145,210,255 140,208,255 139,206,255 141,208,255 149,208,255 156,216,255 174,227,255 180,227,255 181,224,255 195,230,255 197,229,255 189,227,255 189,226,255 188,226,255 188,233,255 195,235,255 198,236,255 178,227,255 175,226,255 173,224,255 170,225,255 170,226,255 173,226,255 180,232,255 182,227,255 184,214,255 197,196,189 202,193,174 203,216,242 175,223,255 165,223,255 153,215,255 139,210,255 138,209,255 138,209,255 137,208,255 138,210,255 141,209,255 142,209,255 142,210,255 142,209,255 141,211,255 143,211,255 146,215,255 143,204,255 161,196,255 172,176,136 176,164,55 167,154,54 159,150,53 157,146,59 154,143,56 157,146,61 152,142,60 145,135,57 146,134,56 140,128,48 139,127,47 146,135,50 148,137,52 149,138,51 151,142,55 157,145,63 162,147,66 170,156,72 179,165,81 181,165,82 188,172,89 186,172,86 179,171,79 178,168,76 192,177,85 200,186,89 204,188,89
147,209,255 154,214,255 156,214,255 154,215,255 154,216,255 161,219,255 161,218,255 158,218,255 149,214,255 148,213,255 150,215,255 155,217,255 152,214,255 160,218,255 162,219,255 168,224,255 175,226,255 176,227,255 176,229,255 183,233,255 182,232,255 185,231,255 178,225,255 165,221,255 166,221,255 167,219,255 163,215,255 165,220,255 168,219,255 172,221,255 171,222,255 159,216,255 150,212,255 146,211,255 141,208,255 141,209,255 142,210,255 143,210,255 143,210,255 142,210,255 142,211,255 146,211,255 141,209,255 142,210,255 146,214,255 148,216,255 153,216,255 158,219,255 164,222,255 166,221,255 164,223,255 161,220,255 151,213,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 150,215,255 146,214,255 153,213,255 166,219,255 177,225,255 193,233,255 201,241,255 183,231,255 170,223,255 162,220,255 148,216,255 156,216,255 168,220,255 165,224,255 167,226,255 171,227,255 177,229,255 173,226,255 170,226,255 168,224,255 175,209,255 168,155,150 156,115,54 155,114,42 192,163,112 192,210,250 161,219,255 157,215,255 156,214,255 156,213,255 153,216,255 148,210,255 143,211,255 144,212,255 142,209,255 158,213,255 172,213,255 186,222,255 174,219,255 172,212,255 166,195,213 164,164,105 157,151,47 152,141,56 150,140,60 148,137,62 145,134,61 143,132,59 140,130,61 143,129,59 138,126,60 134,126,61 131,120,56 131,119,53 133,121,51 132,120,50 138,129,55 138,129,55 144,132,62 148,136,66 154,140,70 160,147,74 159,143,69 163,147,73 161,151,73 162,153,68 164,154,64 167,156,69 176,163,72 184,169,77
189,183,206 162,205,255 151,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 146,213,255 148,213,255 151,213,255 149,214,255 144,212,255 142,210,255 140,211,255 141,212,255 139,210,255 144,212,255 148,209,255 151,215,255 151,213,255 152,213,255 147,215,255 139,210,255 144,211,255 143,211,255 143,211,255 143,212,255 142,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 144,212,255 145,214,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,215,255 147,215,255 151,213,255 146,214,255 158,220,255 164,222,255 169,227,255 168,223,255 154,217,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 150,212,255 153,215,255 150,219,255 153,219,255 155,218,255 161,219,255 168,220,255 173,167,192 161,116,81 142,99,64 121,87,46 138,102,40 188,180,158 175,220,255 163,221,255 160,222,255 159,223,255 157,221,255 152,218,255 150,219,255 150,219,255 154,207,255 170,192,222 173,176,145 190,186,140 184,181,114 172,168,90 161,154,57 153,144,45 143,131,49 136,130,55 127,125,55 127,121,57 124,120,58 124,120,58 124,120,62 121,117,59 117,112,59 114,109,58 113,108,57 116,109,52 116,112,54 117,113,53 121,117,57 125,118,59 125,118,59 129,122,61 133,124,64 136,128,65 140,128,62 140,130,63 140,130,59 143,132,57 146,136,54 147,138,53 154,143,58 159,148,61
