95,84,91 87,76,83 82,71,78 77,66,73 84,73,80 94,84,88 71,65,70 46,44,56 40,38,50 48,44,57 77,69,77 82,71,78 94,83,90 87,76,83 78,67,74 74,64,68 62,60,72 49,48,65 52,51,66 73,72,87 100,91,102 116,98,93 115,100,89 128,113,102 132,118,104 140,126,112 139,125,111 134,120,106 140,126,112 142,128,110 143,129,111 156,142,124 140,126,112 133,119,105 142,128,114 141,126,115 142,127,116 149,134,123 146,131,120 136,122,108 150,136,122 166,150,133 176,160,143 176,161,141 179,164,144 188,173,151 191,176,154 182,164,145 158,140,121 145,127,108 155,140,120 158,138,120 135,119,104 126,109,101 122,105,95 148,132,117 156,141,119 156,141,119 150,134,117 155,139,122 155,140,118 148,133,111 138,123,103 155,141,116 187,166,141 182,161,136 183,162,137 183,164,139 182,163,138 177,156,131 181,160,135 181,160,135 189,168,143 195,169,146 192,166,143 187,163,139 169,150,125 162,148,123 157,143,118 144,128,115 131,114,106 123,106,98 120,107,102 120,107,104 125,111,111 118,105,102 112,99,96 106,96,100 91,81,85 82,72,76 67,64,68 66,63,67 75,64,73 79,69,73 100,86,91 128,115,108 133,120,113 111,100,95 90,83,81 88,78,79 95,81,83 108,91,94 76,69,79 55,53,73 64,67,85 74,77,99 76,79,101 72,80,100 85,83,103 114,100,100 96,82,82 97,80,83 109,97,99 109,99,100 97,86,93 84,73,80 81,70,77 84,73,80 89,76,84 96,84,84 90,76,78 76,62,64 73,63,64 71,61,62 65,55,56 68,58,59 64,54,58 61,51,55
95,84,91 87,76,83 82,71,78 77,66,73 95,84,91 96,86,90 69,63,68 46,44,56 41,39,51 48,44,57 76,68,76 81,70,77 93,82,89 87,76,83 78,67,74 74,64,68 62,60,72 49,48,65 52,51,66 73,72,87 93,86,96 115,99,93 118,103,92 119,104,93 125,111,97 132,118,104 133,119,105 134,120,106 140,126,112 147,133,115 143,129,111 153,139,121 147,133,119 140,126,112 141,127,113 142,127,116 137,122,111 143,128,117 155,140,129 142,128,114 157,143,129 176,160,143 176,160,143 162,146,129 145,129,112 143,128,108 156,141,119 172,154,135 163,145,126 150,132,113 155,140,120 158,138,120 131,115,100 122,105,95 130,114,101 163,147,130 172,157,135 169,154,132 157,142,122 155,140,120 155,140,118 151,136,114 145,130,110 168,154,129 196,175,150 191,170,145 181,160,135 179,160,135 178,159,134 175,154,129 184,163,138 187,166,141 185,164,139 185,161,137 185,161,137 182,158,134 162,143,118 152,138,113 151,137,112 149,133,118 136,119,109 119,102,92 112,99,92 120,107,104 125,111,111 121,108,103 117,104,101 102,92,96 91,81,85 82,72,76 72,69,75 66,63,69 79,68,77 82,72,76 100,86,91 128,115,108 130,117,112 98,87,82 86,79,79 88,78,79 99,85,87 113,96,99 76,69,79 55,53,73 66,69,87 74,77,99 75,78,100 67,75,95 85,83,103 114,100,100 96,82,82 105,88,91 116,104,106 103,93,94 94,83,90 92,81,88 84,73,80 82,71,78 87,74,82 97,85,85 94,80,82 81,67,69 74,64,65 71,61,62 65,55,56 71,61,62 66,56,60 61,51,55
107,96,103 94,83,90 82,71,78 84,73,80 92,81,88 87,77,81 64,58,63 43,40,55 43,40,55 44,42,54 72,64,72 80,69,76 85,74,81 82,71,78 79,68,75 77,67,71 60,58,70 48,47,64 49,48,63 62,61,76 81,79,87 110,99,92 119,104,93 114,99,88 120,106,92 132,118,104 133,119,105 128,114,100 133,119,105 142,128,110 134,120,102 142,128,110 148,134,116 150,136,118 141,127,109 140,125,114 134,119,108 132,117,106 146,131,120 146,132,118 141,127,113 144,128,111 136,120,103 130,114,101 121,105,92 122,105,97 143,128,108 157,139,120 145,127,108 136,118,99 142,127,107 160,140,122 155,140,120 149,133,118 158,142,125 171,156,134 166,151,129 168,153,131 165,151,126 177,163,138 169,154,132 155,140,118 154,139,119 173,159,134 197,176,151 191,170,145 176,155,130 165,146,121 171,152,127 176,155,130 182,161,136 178,157,132 175,154,129 176,155,130 185,164,139 186,162,138 169,150,125 155,140,120 154,139,119 149,134,112 144,129,109 137,121,106 126,114,102 127,114,107 128,115,110 124,112,102 118,104,104 99,89,93 85,75,79 84,74,78 75,71,82 68,64,75 78,67,76 82,72,76 112,98,103 127,114,107 106,92,92 92,80,82 90,82,88 94,84,85 110,96,98 111,94,97 67,60,72 55,53,73 66,69,89 71,76,100 66,71,95 63,71,91 84,82,102 116,102,102 99,85,85 114,97,100 105,93,95 94,84,85 92,81,88 88,77,84 80,69,76 77,66,73 93,80,88 104,92,92 85,71,73 78,64,66 74,64,65 68,58,59 65,55,56 66,56,57 66,56,60 61,51,55
99,88,95 87,76,83 84,73,80 86,78,84 92,79,87 85,74,81 61,54,66 39,38,55 42,41,58 42,44,60 70,61,72 85,72,80 89,76,84 84,73,80 80,69,76 71,60,67 54,52,64 48,47,62 48,47,64 60,59,76 70,69,84 92,88,82 120,105,96 116,101,92 120,105,94 129,114,103 134,120,106 130,116,102 135,121,107 141,127,113 128,114,100 136,122,108 149,136,115 142,129,108 133,120,99 135,121,107 123,107,101 126,111,100 129,114,103 130,115,104 133,118,107 134,118,101 136,120,103 135,119,102 128,112,99 129,113,100 140,125,105 143,125,106 138,120,101 138,120,101 171,152,136 178,160,139 157,142,122 150,135,115 158,143,123 166,151,129 150,132,113 164,145,122 180,159,132 188,167,140 189,168,143 170,152,131 160,142,123 173,156,130 201,177,151 195,171,145 182,158,132 170,153,125 187,166,139 191,170,145 181,160,135 175,154,129 178,157,132 188,167,142 187,166,141 173,152,127 164,145,120 156,141,121 152,137,117 151,136,116 148,132,115 143,127,112 140,125,114 143,128,117 132,119,116 127,114,111 125,111,111 100,90,94 91,80,87 86,75,82 82,75,85 72,65,75 82,71,80 97,87,91 119,105,107 116,102,104 94,82,87 92,80,85 89,77,82 94,84,85 123,109,111 112,95,96 60,58,70 53,54,75 59,64,88 57,66,91 59,68,93 71,78,103 88,85,100 105,93,95 108,96,98 111,97,102 86,76,80 78,71,74 84,76,84 85,77,85 79,68,75 72,61,68 97,87,91 115,98,104 86,74,76 73,61,63 72,62,63 67,57,58 65,55,56 64,54,55 64,54,58 61,51,55
81,70,77 73,62,69 70,59,66 86,78,84 90,77,85 86,75,82 52,48,59 43,42,59 46,45,62 42,44,60 61,52,63 87,74,82 87,74,82 86,75,82 77,66,73 68,57,64 52,50,62 42,41,56 43,42,59 59,58,75 71,69,89 94,89,88 117,104,97 112,100,90 121,106,95 132,117,106 135,121,107 135,121,107 144,130,112 144,130,112 135,121,107 130,116,102 126,111,100 122,107,96 125,110,99 128,113,102 140,125,114 140,125,114 127,112,101 133,119,103 134,120,104 137,121,104 143,127,110 142,127,105 144,128,111 142,127,107 148,134,109 153,135,116 136,118,99 146,128,109 182,164,143 175,158,132 145,130,110 141,126,106 152,136,119 168,154,127 160,142,123 171,152,129 182,161,134 187,166,139 178,157,132 159,141,120 157,139,120 178,161,135 209,185,159 199,175,149 185,161,135 193,172,145 198,169,145 180,159,134 170,149,124 171,150,125 171,150,125 178,157,132 185,164,139 176,155,130 165,146,121 162,148,123 163,149,124 173,159,134 170,155,135 142,126,109 152,132,123 149,129,120 126,113,110 125,112,109 125,111,111 106,96,100 95,84,91 88,77,84 75,73,81 65,63,71 87,76,85 114,104,108 118,104,106 106,92,94 92,80,85 93,81,86 94,82,87 95,85,86 123,109,111 102,85,88 57,55,67 51,52,73 58,65,88 55,64,89 59,68,93 81,87,108 92,78,91 100,88,90 114,102,104 106,92,97 74,64,68 69,62,65 78,70,78 72,64,72 70,59,66 71,60,67 101,91,95 111,94,100 89,75,77 72,60,62 71,61,62 65,55,56 63,53,54 61,51,52 63,53,57 60,50,54
71,63,69 64,56,62 70,62,68 89,79,83 86,76,80 78,70,78 49,45,56 41,43,57 44,46,60 41,45,60 60,53,67 89,78,85 89,78,85 84,76,82 73,65,71 63,56,66 43,46,57 40,44,57 42,41,56 55,54,69 66,64,76 77,71,76 93,84,78 96,88,77 127,115,103 134,122,110 133,119,105 126,112,98 141,127,111 144,130,114 136,122,108 139,125,111 136,121,110 128,113,102 133,118,107 139,125,109 137,123,107 141,127,111 132,118,102 134,119,99 135,120,100 145,130,110 147,132,112 143,128,108 151,136,116 157,143,118 166,152,127 151,136,116 137,122,102 143,128,108 169,154,132 154,139,117 139,125,107 134,120,102 163,145,126 187,168,145 169,150,127 166,147,124 176,152,128 182,158,134 170,149,126 152,134,115 151,132,116 178,157,134 209,183,160 191,165,142 181,160,135 197,173,149 172,148,124 159,142,118 161,144,120 173,149,125 176,152,128 181,160,135 183,162,137 163,146,122 158,141,117 161,144,118 172,158,133 170,157,134 154,135,119 138,117,104 144,128,115 133,120,113 126,112,114 125,112,109 121,107,107 106,96,100 99,88,95 89,81,89 69,69,79 68,61,73 92,81,88 113,99,101 107,95,97 107,95,97 93,83,87 102,92,96 101,91,95 100,88,90 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 56,64,92 66,73,96 95,90,106 87,74,84 102,88,88 125,111,111 103,93,97 70,64,71 65,61,70 69,60,71 66,57,68 72,61,68 72,61,68 100,90,94 104,88,86 88,74,76 71,61,62 71,61,62 66,56,57 66,56,57 68,58,59 61,51,55 60,50,54
65,57,63 56,48,54 73,65,71 94,84,88 86,76,80 74,68,75 50,48,58 40,42,56 41,43,57 40,42,58 55,48,60 91,80,87 95,84,91 84,76,82 76,68,74 63,56,66 43,46,57 40,44,57 44,43,58 55,54,69 55,53,65 65,59,64 72,62,61 88,79,73 123,111,99 121,109,97 127,113,99 129,115,101 134,120,104 142,128,112 140,126,112 136,122,108 140,125,114 122,107,96 128,113,102 140,126,110 130,116,100 136,122,104 134,120,102 141,126,106 148,133,113 150,135,115 150,135,115 147,132,112 150,135,115 164,145,122 180,161,138 157,142,122 149,134,114 152,137,117 163,148,126 140,125,103 136,122,104 147,133,115 186,167,144 203,172,149 191,167,145 179,155,133 177,153,129 183,159,135 171,150,127 152,134,115 150,131,115 191,170,147 200,174,151 183,157,134 187,166,141 189,165,141 166,142,118 158,141,117 167,150,126 187,163,139 185,161,137 183,162,137 171,150,125 170,153,129 182,165,141 186,169,145 177,160,136 154,141,118 136,117,101 136,115,102 143,127,114 134,121,114 128,114,114 128,115,112 113,99,99 97,87,91 113,102,109 104,96,104 66,66,76 71,64,76 93,82,89 113,99,101 112,100,102 107,95,97 95,85,89 101,91,95 97,87,91 121,109,111 118,101,104 75,67,73 51,49,61 52,50,70 55,61,82 58,66,94 87,85,105 108,97,104 80,69,78 117,103,103 128,114,114 102,92,96 67,61,68 62,58,67 65,56,67 68,59,70 71,60,67 72,61,68 106,96,100 104,87,88 89,75,77 73,63,64 71,61,62 64,54,55 61,51,52 65,55,56 60,50,54 59,49,53
58,55,61 54,48,55 80,70,74 85,75,79 81,71,75 69,63,68 45,43,55 39,38,53 41,40,55 41,40,55 51,46,62 87,76,83 89,78,85 78,70,76 75,67,73 58,54,65 42,42,54 41,40,55 46,43,60 54,51,68 53,52,69 56,56,68 72,67,69 95,84,79 114,104,92 110,100,88 114,99,88 130,115,104 125,111,97 129,115,101 140,126,112 132,118,104 127,112,101 115,100,89 123,108,97 133,118,107 132,118,102 132,119,98 134,121,100 141,125,108 145,130,108 149,134,114 150,135,115 148,133,113 140,125,105 157,137,117 168,150,129 152,137,117 143,127,110 143,127,112 169,154,132 159,142,116 152,135,111 158,141,117 191,172,149 209,184,156 205,179,154 203,177,152 192,168,144 180,156,132 171,150,123 164,147,123 173,155,134 209,188,161 197,176,151 183,162,137 182,161,136 162,141,118 154,135,112 170,149,126 184,163,140 200,176,152 190,166,142 176,155,130 176,155,130 188,167,142 184,163,138 174,156,135 146,127,111 147,126,111 138,117,104 147,128,114 153,134,122 129,113,109 131,118,111 131,118,111 107,93,95 101,91,92 123,106,107 122,105,108 78,77,82 78,76,88 110,96,101 119,105,110 116,102,104 103,91,93 94,84,88 99,89,93 111,101,105 121,111,115 96,86,90 64,58,65 46,48,62 49,50,69 54,55,74 65,66,89 108,96,112 111,101,105 96,86,90 139,122,125 122,110,112 99,88,97 60,54,61 58,55,61 62,55,65 66,57,68 70,59,66 73,62,69 115,103,105 92,78,80 80,66,68 70,60,61 60,50,51 64,54,55 60,50,51 61,51,52 59,49,53 59,49,53
45,42,48 53,47,54 87,77,81 87,77,81 80,70,74 67,61,66 43,41,53 39,38,53 41,40,55 39,38,53 51,48,63 84,73,80 78,67,74 69,61,67 75,67,73 55,51,62 43,43,55 38,37,52 50,47,64 61,58,75 50,49,66 51,51,63 68,62,67 96,85,80 104,94,82 114,104,92 123,108,97 128,113,102 113,98,87 120,105,94 136,122,108 132,118,104 137,122,111 133,118,107 129,114,103 127,112,101 140,126,110 134,121,100 132,119,98 136,120,103 143,128,106 151,136,116 152,137,117 148,133,113 142,127,107 149,136,113 169,149,129 152,137,117 140,124,107 145,129,114 172,159,136 173,152,127 165,148,124 171,154,130 183,164,141 198,173,145 200,174,149 193,167,142 175,151,127 173,149,125 170,149,124 164,147,123 180,162,141 192,171,144 175,154,129 174,153,128 175,154,129 174,153,130 184,158,137 185,164,141 184,163,140 178,154,130 171,147,123 165,148,122 172,155,129 164,144,124 159,141,120 158,139,123 138,118,109 139,118,103 147,126,113 152,131,118 139,125,111 123,112,107 125,112,109 120,107,104 102,88,90 101,91,92 126,110,106 127,111,109 95,87,95 97,88,103 124,110,115 119,105,110 104,90,92 90,78,80 93,83,87 95,85,89 96,86,90 97,87,91 84,76,82 58,52,59 46,48,62 49,50,69 49,50,69 71,70,85 111,100,109 94,84,88 121,111,115 141,124,127 115,103,105 84,73,82 56,50,57 55,52,58 60,53,63 63,54,65 70,59,68 75,64,73 104,92,94 89,75,77 80,66,68 71,61,62 67,57,58 64,54,55 60,50,51 61,51,52 60,50,54 63,53,57
45,41,50 61,52,63 99,82,85 100,86,88 81,71,72 68,62,69 44,42,52 39,38,53 41,40,55 36,35,50 43,42,57 80,72,78 80,72,78 71,60,67 67,60,70 52,48,59 42,42,54 37,36,51 51,50,65 58,57,72 51,50,65 51,50,65 57,54,69 84,74,73 96,87,79 104,93,86 121,106,95 128,113,102 118,103,92 122,107,96 126,111,100 121,106,95 126,112,98 136,122,108 135,121,107 121,107,93 120,106,92 126,112,98 127,113,99 140,127,106 155,141,116 151,137,110 149,134,112 156,141,121 150,135,115 150,137,116 179,160,137 155,142,121 139,125,111 146,132,118 163,150,129 160,148,122 154,140,115 152,138,113 176,154,134 205,176,152 194,168,145 177,156,131 163,146,122 158,141,117 158,141,117 158,141,117 175,153,133 196,175,150 174,155,130 178,159,132 189,171,139 195,172,141 198,174,148 198,173,143 195,169,144 183,162,137 183,162,137 184,163,138 172,155,129 158,140,119 162,146,129 156,140,127 133,116,106 134,113,100 152,131,120 155,134,123 135,120,109 132,117,106 135,122,115 116,103,100 96,86,87 103,89,91 129,113,111 126,109,110 106,99,102 107,100,103 118,106,111 105,91,96 92,82,83 87,77,78 93,83,84 94,84,85 88,78,79 78,71,74 59,59,71 46,44,54 46,48,62 51,50,65 58,50,67 100,92,100 112,100,105 98,86,88 131,119,121 135,121,121 100,90,94 70,66,75 52,48,59 53,49,60 54,50,59 58,49,60 66,58,66 77,69,77 97,87,86 87,75,75 83,69,71 75,65,66 70,60,61 64,54,55 59,49,50 64,54,55 63,53,54 71,61,62
