95,84,91 82,71,78 77,66,73 84,73,80 82,75,78 50,48,60 40,38,50 62,55,67 81,70,77 94,83,90 81,70,77 74,63,70 62,60,72 45,44,59 70,69,84 100,91,102 115,100,89 126,111,100 132,118,104 144,130,116 133,119,105 140,126,112 142,128,110 153,139,121 140,126,112 140,126,112 143,128,117 142,127,116 149,134,123 141,127,113 150,136,122 170,154,137 177,162,142 179,164,144 192,177,155 185,170,148 158,140,121 147,134,113 158,138,120 135,119,104 122,105,97 143,127,112 156,141,119 150,135,113 155,139,122 155,140,118 141,126,104 152,137,117 187,166,141 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 186,162,138 169,150,125 162,148,123 148,134,109 131,114,106 120,107,100 119,106,103 125,111,111 114,98,94 110,98,98 91,81,85 78,68,72 66,63,67 75,64,73 82,72,73 119,105,105 133,120,113 100,91,87 89,79,80 95,81,83 101,89,94 57,53,73 64,67,85 76,79,101 72,80,100 85,83,103 107,93,93 96,82,82 109,97,99 103,92,99 86,75,82 81,70,77 89,76,84 96,84,86 90,76,78 77,63,65 72,62,63 65,55,56 67,57,58 61,51,55
103,92,99 84,73,80 80,69,76 95,84,91 82,75,78 46,44,56 41,39,51 56,49,61 81,70,77 88,77,84 80,69,76 79,68,75 61,59,71 45,44,59 64,63,78 83,79,88 123,108,97 114,99,88 120,106,92 128,114,100 127,113,99 133,119,105 143,129,111 142,128,110 149,135,119 142,128,112 142,127,116 134,119,108 146,131,120 149,135,121 148,134,120 163,147,130 145,129,114 126,110,95 133,117,102 164,149,127 153,135,116 139,126,105 153,133,115 137,122,102 136,120,105 165,150,130 172,157,135 162,147,125 165,150,128 163,148,126 148,133,111 164,149,129 197,176,151 187,166,141 172,153,128 172,153,128 182,161,136 185,164,139 180,159,134 178,157,132 185,161,137 166,147,122 154,139,117 155,140,118 143,127,110 123,111,99 127,114,109 130,117,114 120,104,100 105,93,93 88,78,82 82,71,78 68,64,75 78,67,76 91,81,82 126,112,112 117,104,101 89,79,80 93,83,84 109,95,97 95,83,88 54,50,70 66,69,87 74,77,99 65,73,93 84,82,102 113,99,99 102,88,88 112,100,102 93,82,89 92,81,88 82,71,78 81,68,76 107,95,97 89,75,77 81,67,69 68,58,59 65,55,56 68,58,59 64,54,58
101,90,97 84,73,80 85,77,83 93,80,88 76,70,77 39,38,55 42,41,58 52,49,64 82,69,77 89,76,84 80,69,76 75,64,71 55,53,65 45,44,61 57,56,73 72,71,86 116,101,92 118,103,94 120,105,94 134,119,108 130,116,102 135,121,107 133,119,105 133,119,105 149,136,115 141,128,107 137,123,109 122,106,100 132,117,106 136,121,110 133,118,107 134,118,101 134,118,101 127,111,98 136,120,105 138,123,103 139,121,102 150,131,117 173,155,134 162,147,127 150,135,115 165,150,128 154,136,117 173,152,129 185,164,137 188,167,142 154,139,119 170,152,131 200,176,150 189,165,139 161,144,116 180,159,132 187,166,141 176,155,130 178,157,132 189,168,143 180,159,134 165,146,121 150,135,115 149,134,114 143,127,110 139,124,113 139,124,113 135,122,119 127,111,109 105,93,95 91,80,87 85,74,81 72,65,75 82,71,80 108,98,99 123,109,111 95,83,88 90,78,83 94,84,85 120,106,108 86,75,82 53,51,71 59,64,88 59,68,93 67,74,99 86,83,98 105,93,95 112,100,102 89,79,83 85,77,85 86,78,86 79,68,75 77,67,71 118,104,109 87,75,77 74,62,64 67,57,58 65,55,56 66,56,57 61,51,55
81,70,77 68,57,64 80,72,78 90,77,85 72,66,73 42,41,58 46,45,62 47,44,59 85,72,80 87,74,82 84,73,80 68,57,64 52,50,62 43,42,59 57,56,73 71,69,89 113,100,93 116,104,94 121,106,95 134,119,108 135,121,107 144,130,112 142,128,110 129,115,101 126,111,100 121,106,95 128,113,102 140,125,114 134,119,108 132,118,102 134,120,104 145,129,112 142,127,105 144,128,111 145,130,110 157,143,118 136,118,99 167,149,130 180,163,137 145,130,110 140,124,111 168,154,129 160,142,123 177,156,133 187,166,139 178,157,132 152,137,117 166,148,127 209,185,159 186,162,136 192,171,144 198,169,145 174,153,128 170,149,124 171,150,125 183,162,137 180,159,134 165,146,121 162,148,123 168,154,129 170,155,135 142,122,113 151,131,122 126,113,110 129,113,111 110,98,100 95,84,91 86,78,86 68,66,74 87,76,85 117,107,108 107,93,95 92,80,85 94,82,87 91,81,82 123,109,111 74,63,72 53,51,71 58,65,88 55,64,89 75,81,102 92,78,91 107,95,97 114,102,104 74,64,68 71,63,71 73,65,73 70,59,66 80,70,74 111,97,102 89,75,77 72,60,62 67,57,58 63,53,54 61,51,52 59,49,53
68,60,66 57,49,55 92,82,86 86,76,80 65,61,70 39,41,55 43,45,59 44,42,62 82,71,78 94,83,90 80,72,78 65,57,63 43,46,57 41,40,55 51,50,65 60,58,70 74,64,63 80,71,65 127,115,103 130,118,106 127,113,99 135,121,105 141,127,111 137,123,109 142,127,116 130,115,104 141,127,111 139,125,109 139,125,107 137,122,102 143,128,108 150,135,115 143,128,108 152,137,117 174,157,133 165,148,124 142,127,107 154,139,119 147,132,110 137,123,105 152,137,117 195,171,147 177,156,133 171,150,127 179,155,131 171,150,127 147,131,114 164,146,127 205,179,156 181,160,135 200,176,152 169,145,121 156,139,115 176,152,128 182,158,134 183,162,137 164,147,123 167,150,126 186,169,145 172,158,133 142,123,107 140,121,109 133,120,113 127,113,115 123,107,105 102,90,92 103,92,99 76,69,79 69,62,74 93,82,89 112,95,96 107,95,97 96,86,90 106,96,100 101,89,91 122,105,108 53,51,61 52,51,68 56,63,86 65,72,97 102,93,104 82,71,80 127,113,113 114,100,100 68,62,69 65,56,67 68,59,70 71,60,67 80,70,74 109,95,95 89,75,77 71,61,62 68,58,59 68,58,59 65,55,56 60,50,54
58,55,61 63,53,57 87,77,81 82,72,76 59,57,67 39,38,53 41,40,55 40,42,56 81,70,77 93,82,89 78,70,76 64,56,62 43,43,55 43,40,57 52,49,66 53,52,69 67,61,66 85,76,72 114,104,92 108,98,86 129,114,103 126,112,96 141,127,111 135,121,107 126,111,100 114,99,88 133,118,107 129,115,99 130,117,96 137,121,104 149,134,112 152,137,117 151,136,116 141,126,106 174,154,134 157,144,121 144,128,111 159,144,124 154,140,113 147,130,106 168,151,127 207,183,157 202,176,151 199,173,148 182,158,134 171,150,123 155,140,118 197,180,156 199,178,153 182,161,136 178,157,134 157,140,116 175,154,131 197,173,149 192,168,144 173,152,127 185,164,139 190,169,144 166,148,127 147,128,114 137,118,104 152,131,118 136,118,115 132,119,112 123,106,109 96,84,86 122,105,106 105,88,94 69,69,81 104,90,95 119,105,110 111,97,99 94,84,88 101,91,95 121,111,115 101,91,95 43,43,55 49,50,69 56,57,76 81,77,99 115,105,109 92,82,86 134,120,122 106,96,97 62,56,63 61,55,62 65,56,67 70,59,66 87,75,77 103,91,93 83,69,71 68,58,59 64,54,55 59,49,50 60,50,51 57,47,51
45,42,48 74,64,68 88,78,82 80,70,74 47,45,55 39,38,53 41,40,55 41,40,55 78,67,74 78,67,74 73,65,71 64,56,64 43,43,55 45,42,59 60,57,74 50,49,66 60,54,59 87,78,74 104,94,82 115,105,93 128,113,102 113,98,87 134,119,108 130,116,102 137,122,111 130,115,104 125,110,99 140,126,110 132,119,98 136,120,103 143,128,106 150,135,115 150,135,115 142,127,107 159,144,122 161,141,121 140,124,107 161,151,129 175,154,129 165,148,124 174,157,133 194,170,144 200,174,149 185,159,134 172,148,124 170,149,124 165,150,128 195,178,154 175,154,129 176,155,130 171,150,127 184,158,137 189,168,145 182,158,134 171,147,123 168,151,125 166,146,126 159,141,120 147,128,114 136,116,109 147,126,113 149,133,118 123,112,107 125,112,109 114,97,100 95,83,85 126,110,106 122,105,106 91,82,97 124,110,115 110,96,101 94,80,82 93,83,87 92,82,86 97,87,91 84,76,82 43,43,55 49,50,69 49,50,69 92,88,101 104,94,98 121,111,115 132,118,120 92,82,83 56,50,57 56,50,57 64,55,66 70,59,68 93,81,83 92,80,82 80,66,68 67,57,58 64,54,55 60,50,51 61,51,52 60,50,54
45,41,50 89,75,80 102,88,90 81,71,72 50,48,56 39,38,53 41,40,55 37,36,51 75,67,73 82,74,80 67,56,63 54,47,59 43,43,55 42,41,56 57,56,71 50,49,64 49,52,63 74,68,75 100,91,83 112,100,90 129,114,103 123,108,97 132,117,106 126,111,100 126,112,98 139,125,111 123,109,95 119,105,91 127,113,99 135,121,103 156,142,117 152,138,113 154,139,119 150,135,115 162,147,125 167,148,123 140,126,112 154,141,120 160,148,122 154,140,115 164,144,124 201,175,152 192,166,143 168,149,124 156,139,115 159,142,118 158,141,117 202,182,150 180,161,136 190,172,142 195,172,141 199,175,149 195,169,144 188,167,142 187,166,141 181,162,137 158,140,119 164,148,131 145,129,116 128,111,101 153,132,121 146,131,120 135,120,109 135,122,115 106,96,97 97,83,85 129,113,111 123,106,109 105,98,101 114,102,107 96,82,87 87,77,78 92,82,83 89,79,80 78,71,74 58,58,70 42,42,54 53,50,67 63,55,72 115,104,111 95,83,85 130,118,120 115,103,105 75,67,73 53,49,60 54,50,59 57,48,59 65,57,65 92,82,83 89,79,78 83,69,71 72,62,63 65,55,56 59,49,50 66,56,57 68,58,59
50,44,51 89,77,77 90,78,83 86,73,81 45,45,57 38,37,54 39,38,55 35,37,53 55,51,62 80,69,78 68,55,65 54,42,54 41,41,53 39,38,53 46,45,60 39,38,53 50,49,64 65,63,71 107,101,94 117,107,95 135,121,107 137,123,109 137,123,109 136,120,105 148,133,113 150,135,115 147,129,108 142,124,103 135,122,101 149,134,112 156,141,119 154,141,118 149,134,114 151,136,116 163,145,124 152,134,113 151,137,121 147,133,119 149,135,121 154,139,117 191,170,145 202,178,154 182,163,140 165,146,123 188,167,142 196,171,143 192,169,82 188,166,51 189,164,34 181,156,26 185,158,26 183,156,24 173,146,44 171,150,80 175,157,125 164,147,123 160,142,123 136,120,105 139,120,106 132,112,105 154,134,114 144,123,112 136,122,108 133,119,105 98,86,88 106,90,84 133,116,108 124,106,103 89,79,80 84,74,78 85,75,79 82,72,73 93,83,84 86,76,77 82,75,75 44,44,56 40,43,52 57,57,69 88,76,78 118,108,109 123,109,111 124,110,112 102,91,98 76,69,81 52,50,62 53,49,60 58,49,62 64,56,64 92,80,80 89,77,77 83,69,71 79,69,70 66,56,57 65,55,56 70,60,61 72,62,63
61,55,62 80,68,68 82,70,75 73,62,69 45,50,60 42,41,58 39,38,55 35,37,53 43,42,57 60,56,67 59,51,59 48,41,51 39,39,51 42,41,56 51,50,65 49,48,63 57,55,75 67,65,77 85,78,76 111,100,93 134,120,106 132,118,104 134,120,106 147,131,114 152,137,117 152,137,117 151,133,112 154,136,115 168,151,127 168,154,129 173,156,132 183,164,141 169,155,130 138,122,105 145,127,106 166,148,127 175,162,141 134,120,106 141,127,113 165,150,128 193,172,147 195,171,147 188,169,146 189,170,147 198,171,124 209,188,77 207,184,46 189,165,32 154,127,21 146,119,13 168,143,29 161,135,24 167,140,25 160,137,27 154,135,51 162,143,106 159,141,122 162,147,125 145,126,112 137,117,110 151,126,107 144,123,108 144,130,112 119,105,91 93,81,83 105,89,83 120,103,95 116,98,95 86,76,77 92,82,86 88,78,82 86,76,77 88,78,79 94,84,85 90,83,83 43,43,55 55,51,60 108,101,104 87,80,83 107,94,102 137,123,125 133,119,121 106,95,102 72,65,77 59,57,69 52,48,59 57,48,61 64,56,64 100,88,88 108,96,96 94,80,82 87,77,78 60,50,51 63,53,54 70,60,61 71,61,62
71,61,62 74,64,65 74,64,65 64,55,66 48,47,64 43,42,59 41,40,57 41,40,57 41,40,55 46,45,60 48,44,57 45,41,52 39,39,49 39,39,51 49,48,65 56,54,74 54,61,75 64,63,80 77,70,82 109,100,94 134,120,106 135,121,107 136,122,108 146,132,118 138,122,109 140,124,107 161,144,120 169,150,127 178,159,136 177,156,131 185,164,139 189,165,141 181,160,137 150,132,113 171,154,128 196,175,148 179,164,142 142,126,109 144,128,111 168,153,131 198,177,152 197,176,151 178,156,136 188,167,97 232,210,65 232,208,57 135,110,37 104,87,22 109,91,31 112,93,36 108,88,27 103,83,22 124,103,33 131,111,32 141,120,37 145,126,44 157,142,91 173,156,130 136,117,103 152,132,123 147,122,103 144,115,95 147,123,97 142,111,47 87,71,65 104,88,82 118,102,96 115,99,93 92,82,83 92,82,86 87,77,81 86,76,77 87,77,78 94,82,84 99,85,90 78,69,80 117,103,103 88,76,76 63,55,63 50,47,62 83,76,88 112,106,113 55,53,65 59,55,75 55,54,71 51,49,59 53,51,61 63,57,64 100,88,88 98,86,86 97,83,83 81,67,67 61,51,55 63,53,54 68,58,59 74,64,65
