77,75,95 69,68,85 79,78,95 66,64,84 65,63,83 62,60,80 56,57,76 63,64,83 71,70,87 71,70,85 60,59,76 70,68,88 86,83,100 125,118,128 108,102,109 99,95,108 58,57,74 63,62,79 59,56,71 108,103,102 84,79,78 90,85,84 107,100,98 114,107,107 111,108,114 110,108,116 59,54,70 104,97,109 79,77,89 72,71,86 60,59,74 61,58,73 105,100,102 120,117,123 57,54,69 55,54,69 53,52,67 57,56,71 66,65,80 57,56,71 53,51,71 63,61,81 59,58,75 58,57,74 57,58,77 51,52,71 59,58,73 72,69,84 83,79,88 96,92,101 92,88,99 62,61,76 58,57,72 51,50,65 58,57,74 51,50,67 53,52,69 55,54,71 54,58,73 56,60,75 49,53,68 56,55,72 56,60,75 60,64,79 60,63,81 62,65,83 55,58,76 59,62,80 46,49,67 47,50,68 51,49,61 92,89,93 56,56,66 59,58,73 55,54,69 50,49,64 56,55,70 58,58,70 50,49,64 55,54,71 40,42,58 59,57,77 87,84,90 83,81,89 45,44,59 44,43,58 81,79,89 73,70,76 71,69,79 51,50,65 45,44,61 66,69,87 59,62,80 61,64,84 61,64,86 59,62,84
74,72,92 71,70,87 73,72,89 65,63,83 73,71,93 67,65,87 70,71,90 64,65,84 69,68,85 76,75,90 64,63,80 73,71,91 86,81,97 118,112,119 119,113,120 90,86,99 59,58,75 62,61,78 65,62,77 91,89,90 98,92,97 76,71,73 100,93,93 97,90,93 124,121,125 85,84,89 68,63,79 110,103,115 102,100,112 78,77,92 58,57,72 72,70,82 113,108,110 95,92,98 60,57,72 52,51,66 63,62,77 60,59,74 65,64,79 65,64,79 59,58,75 62,61,78 63,62,79 57,56,73 55,56,75 50,51,70 67,64,79 72,69,84 94,90,99 94,90,99 82,78,89 64,63,78 62,61,76 50,49,64 53,52,69 52,51,68 53,52,69 52,51,68 59,58,75 57,59,75 60,62,78 51,50,67 54,58,73 53,57,72 61,64,82 55,58,76 49,52,70 49,52,70 48,51,69 47,50,68 60,58,70 88,85,89 53,53,63 56,55,70 56,55,70 51,50,65 55,54,69 65,65,77 49,48,63 48,47,64 43,45,61 48,46,66 95,92,98 90,89,94 45,44,59 46,45,60 52,50,60 76,73,79 53,51,61 51,50,65 44,43,60 52,55,73 57,60,78 59,62,82 52,55,75 59,62,80
73,71,91 60,59,76 62,61,78 67,65,85 62,60,82 66,64,86 60,62,78 64,66,80 62,62,74 88,88,98 101,100,115 71,70,87 77,71,78 143,137,142 127,121,128 68,66,78 60,59,76 70,69,86 60,57,74 77,72,88 88,85,89 103,101,97 114,109,106 105,99,104 105,99,106 88,84,95 70,66,79 106,102,113 82,80,92 64,63,78 56,55,70 101,99,111 106,101,103 90,86,97 60,58,70 69,68,83 70,69,84 62,61,76 60,59,74 53,52,67 71,70,87 62,61,78 62,61,78 54,55,74 99,95,104 96,93,97 94,90,99 88,84,93 90,87,93 88,84,93 72,68,79 60,59,74 57,56,71 51,50,65 55,54,71 52,51,68 55,54,71 52,51,68 56,55,72 56,55,72 56,55,72 60,59,76 54,56,72 58,59,78 59,57,77 49,47,67 47,48,67 46,47,66 47,48,67 49,50,69 86,84,92 57,55,63 58,58,68 57,57,67 60,60,72 51,51,63 57,57,67 57,57,69 50,49,64 48,47,64 43,45,61 88,88,98 77,74,78 86,82,91 49,48,63 48,47,62 45,43,55 103,101,109 51,49,61 48,47,62 45,44,61 62,65,83 53,56,74 55,58,76 61,64,86 64,67,89
71,72,91 64,63,80 62,60,80 64,62,82 69,67,87 65,63,83 82,80,92 62,59,76 66,65,80 78,78,90 71,70,85 59,58,75 97,90,102 129,123,128 118,114,125 76,74,86 60,59,76 60,59,76 55,54,71 57,59,75 60,58,70 91,89,87 80,78,79 124,121,125 103,99,108 89,87,97 91,87,96 122,118,127 69,67,79 66,65,80 59,59,69 128,121,131 103,100,104 66,66,78 52,51,66 58,57,72 64,62,74 71,68,83 56,55,70 59,58,73 60,59,74 58,57,72 62,61,78 54,51,66 104,98,103 114,109,111 115,108,118 54,52,64 74,72,82 85,83,93 66,64,74 58,57,72 55,54,69 53,52,67 58,57,74 52,51,68 48,47,64 48,47,64 52,51,68 51,50,67 50,52,68 49,50,69 49,50,69 54,55,74 49,47,67 46,44,64 45,43,63 58,57,74 53,52,69 46,45,60 83,80,86 60,58,68 55,58,69 56,56,66 60,60,70 55,55,65 53,53,63 52,52,64 48,47,62 49,48,65 45,44,59 78,77,82 74,68,75 59,57,67 45,44,59 48,47,62 42,42,54 70,70,80 49,49,61 48,48,60 45,44,61 49,52,70 57,60,80 55,58,80 60,62,87 68,70,95
70,68,88 59,58,75 58,57,74 60,58,78 64,62,82 77,75,95 75,72,87 68,65,82 62,61,78 64,63,80 70,69,86 58,56,76 71,69,79 121,115,120 91,87,98 72,67,83 72,71,88 59,58,75 62,61,78 56,58,74 61,62,85 73,73,85 76,74,82 119,118,123 65,60,78 81,77,88 117,111,118 137,134,140 60,57,72 59,58,73 66,64,72 107,101,108 60,58,66 57,56,71 51,50,65 55,53,65 139,138,141 65,63,73 56,55,70 56,55,70 53,52,67 50,49,64 59,58,73 94,92,104 97,92,94 111,106,108 103,96,108 51,50,65 67,64,79 64,61,76 62,59,74 56,55,70 52,51,66 49,48,63 53,52,69 57,56,73 50,49,66 46,45,62 52,51,68 53,52,69 48,49,68 50,51,70 47,48,67 47,48,67 48,47,64 46,45,62 49,48,65 50,49,66 49,47,67 68,65,80 92,89,95 62,60,70 49,52,63 52,52,62 53,53,63 58,58,68 63,63,73 56,56,68 48,47,64 49,48,65 72,70,78 82,79,83 91,88,94 51,51,63 46,45,60 43,42,57 42,42,54 48,48,60 50,50,62 52,52,64 42,44,60 61,64,82 56,59,79 61,64,84 63,66,88 74,75,98
74,72,92 58,57,74 58,57,72 63,62,77 55,56,75 108,105,120 72,69,86 64,61,78 73,72,89 58,57,74 65,64,81 52,48,68 56,55,70 113,106,116 84,84,96 65,64,81 58,57,74 63,62,79 59,58,75 54,56,72 50,51,74 56,57,80 58,59,80 63,61,81 58,57,74 111,105,112 129,122,125 133,130,136 60,59,74 74,73,88 90,89,92 105,104,109 53,52,67 64,63,78 53,52,67 90,86,95 150,147,151 54,52,62 57,56,71 58,57,72 57,56,71 52,51,66 54,51,66 104,102,110 118,113,115 125,120,122 98,91,103 51,50,65 66,65,80 53,52,67 62,61,76 62,61,76 64,63,78 53,52,67 56,55,70 56,55,72 46,45,62 49,48,65 50,49,66 51,50,67 51,52,71 49,50,69 46,44,64 62,61,78 52,51,68 50,49,66 50,49,66 45,44,61 47,48,69 85,83,95 83,80,86 68,64,75 58,58,70 53,53,63 57,57,67 62,62,72 55,55,65 60,60,70 49,48,63 48,47,62 89,87,95 73,70,76 83,80,86 44,44,56 45,44,59 46,45,60 42,41,56 45,44,59 44,43,58 53,52,67 45,44,61 55,57,73 45,48,66 76,79,101 72,73,96 76,77,100
62,63,82 57,56,73 63,62,79 60,61,80 62,63,82 104,102,110 71,70,87 65,64,81 71,70,87 64,63,80 70,69,86 51,50,67 68,69,88 96,92,105 86,85,100 60,59,76 58,57,74 62,61,78 60,59,76 53,54,73 56,58,83 61,64,86 62,64,80 59,58,73 92,86,93 93,87,94 59,54,70 63,59,72 63,59,68 99,96,102 122,116,121 72,70,78 54,51,66 70,69,84 53,53,65 146,140,147 96,90,95 53,52,67 51,50,65 59,58,73 55,54,69 53,51,63 53,49,58 103,100,104 110,105,107 88,83,85 74,72,82 55,54,69 60,59,74 53,52,67 56,55,70 66,65,80 55,54,69 52,51,66 57,56,73 59,58,75 45,44,59 87,87,99 53,52,69 51,50,67 49,48,65 57,56,73 106,102,111 68,71,80 55,59,74 51,50,67 48,47,64 50,49,66 52,51,66 91,87,96 73,70,76 66,62,73 53,51,61 54,52,62 62,60,70 62,60,70 60,58,66 68,66,76 46,44,56 40,38,46 78,77,82 80,77,83 63,60,66 42,42,54 46,45,60 49,48,63 38,37,52 46,45,60 50,50,62 50,50,62 43,42,57 46,45,62 46,49,67 83,86,108 78,84,105 82,89,112
58,59,78 63,62,79 55,56,75 62,63,82 63,64,83 93,92,97 56,55,72 63,62,79 66,65,82 60,59,76 60,59,76 51,50,67 74,75,96 75,72,87 77,76,91 57,56,73 71,70,87 60,59,76 62,61,78 53,54,73 59,62,84 59,62,80 69,71,87 109,109,121 100,94,99 98,92,99 57,55,67 53,51,61 104,101,107 80,77,81 113,107,112 65,63,71 53,50,65 57,56,71 62,60,72 110,104,111 96,90,97 55,54,71 51,50,65 51,50,65 64,63,78 52,50,62 112,108,117 101,98,102 105,100,102 118,113,115 55,53,63 52,51,66 64,63,78 53,52,67 60,59,74 62,61,76 53,52,67 52,51,66 56,55,72 57,56,73 42,41,56 83,83,95 53,52,69 50,49,66 49,48,65 66,65,80 103,101,109 58,58,70 54,58,73 53,52,69 46,45,62 49,48,65 46,45,60 104,101,107 84,81,87 65,61,72 66,64,74 55,53,63 60,58,68 54,52,62 64,62,70 98,96,106 46,44,56 86,85,90 69,68,73 55,52,58 60,56,65 45,45,57 45,44,59 48,47,62 39,38,53 49,48,63 48,48,60 46,46,58 45,44,59 49,48,65 47,48,67 67,73,94 78,88,108 81,91,111
66,64,84 60,58,78 60,62,78 55,57,73 72,70,82 74,72,82 71,70,87 64,63,80 81,80,97 65,64,81 57,56,73 53,52,69 66,65,82 62,61,78 83,82,99 57,56,73 67,66,83 65,64,81 62,61,78 58,59,80 59,62,82 61,64,84 58,54,67 122,119,125 99,96,100 116,113,117 76,73,79 118,115,121 83,79,88 101,93,101 113,110,116 60,59,74 53,52,67 63,62,77 60,58,70 123,115,121 105,101,110 52,51,66 58,57,72 51,50,65 53,52,67 57,55,67 75,72,78 81,78,82 114,109,111 125,120,122 62,60,70 51,50,65 58,57,72 55,54,69 53,52,67 66,65,80 58,57,72 59,58,73 62,61,76 55,54,69 54,52,64 87,85,97 55,53,73 49,48,65 48,47,64 97,93,102 95,93,105 56,60,75 57,61,76 55,54,71 46,45,62 50,49,66 45,45,57 119,117,115 84,81,87 63,59,70 67,65,75 59,57,67 71,69,79 64,62,72 79,77,85 90,89,94 76,74,82 71,69,77 81,79,87 75,74,79 62,60,68 45,45,55 53,52,67 49,49,61 39,39,51 48,48,60 46,46,56 46,46,58 44,43,60 49,48,63 46,47,66 78,81,103 78,84,105 81,87,108
62,60,80 71,69,89 57,56,73 63,65,81 103,101,109 66,63,78 60,59,76 60,59,76 79,78,95 66,65,82 56,55,72 53,52,69 63,62,79 67,66,83 77,76,93 59,58,75 62,61,78 63,62,79 58,57,74 57,58,79 63,66,88 62,65,85 102,98,111 94,88,95 124,119,121 134,128,133 94,91,97 83,79,88 74,70,79 124,118,125 68,64,73 63,62,77 56,55,70 52,51,66 48,46,58 133,125,131 104,100,109 51,50,65 53,52,67 53,52,67 51,50,65 53,52,69 67,63,74 91,88,92 112,107,109 98,93,95 55,53,63 56,55,70 60,59,74 56,55,70 57,56,71 66,65,80 52,51,66 59,58,73 66,65,80 53,52,67 98,96,106 98,96,104 89,88,103 48,47,64 43,42,57 98,95,101 56,55,70 48,52,67 57,61,76 52,51,68 56,55,72 49,48,65 66,66,76 126,124,122 75,72,78 65,61,72 64,62,72 59,57,67 69,67,77 61,59,69 65,63,71 81,80,85 54,52,60 51,49,57 72,70,78 65,64,69 47,45,53 44,44,54 52,52,64 48,48,60 38,37,52 49,49,59 48,48,60 48,47,62 44,43,60 50,49,64 47,48,67 82,85,105 82,83,106 79,80,103
