151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 159,215,255 156,215,255 160,216,255 171,220,255 193,228,255 202,231,255 210,235,255 189,227,255 157,216,255 155,214,255 153,215,255 153,215,255 153,215,255 155,214,255 157,216,255 156,215,255 157,215,255 157,216,255 157,216,255 163,219,255 172,221,255 174,222,255 173,223,255 182,225,255 151,92,35 167,169,196 154,123,102 150,108,56 201,221,255 182,219,255 184,229,255 191,227,255 170,222,255 166,221,255 165,219,255 171,224,255 174,222,255 172,222,255 168,221,255 169,222,255 169,221,255 169,222,255 165,219,255 161,217,255 160,216,255 159,218,255 158,217,255 153,216,255 158,214,255 154,217,255 156,215,255 158,217,255 159,218,255 158,217,255 160,220,255 157,217,255 161,220,255 164,220,255 165,219,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,220,255 168,220,255 169,221,255 166,218,255 165,219,255 171,220,255 173,221,255 181,226,255 193,226,255 204,234,255 209,237,255 202,230,255 196,226,255 187,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 154,217,255 157,217,255 163,222,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 201,232,255 203,232,255 190,230,255 176,224,255 167,221,255 163,219,255 161,220,255 163,222,255 168,222,255 168,222,255 171,220,255 173,225,255 173,223,255 173,226,255 183,228,255 192,221,255 197,230,255 186,219,255 120,121,151 125,117,125 147,90,48 155,219,255 194,113,32 167,219,255 191,156,120 245,140,39 209,199,198 164,224,255 166,220,255 165,222,255 168,220,255 168,221,255 164,221,255 164,221,255 159,219,255 164,221,255 163,223,255 171,224,255 171,224,255 179,228,255 186,229,255 171,224,255 166,220,255 166,220,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 189,228,255 177,225,255 169,222,255 163,220,255 163,220,255 164,221,255 167,221,255 168,222,255 169,221,255 170,223,255 179,226,255 177,226,255 180,227,255 178,225,255 186,229,255 197,231,255 203,235,255 209,237,255 209,237,255 206,236,255 208,236,255 205,236,255 198,233,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 156,215,255 159,218,255 161,217,255 163,219,255 161,217,255 166,220,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 178,226,255 173,223,255 172,222,255 173,223,255 173,223,255 172,222,255 165,223,255 169,222,255 170,223,255 169,224,255 168,222,255 171,221,255 180,228,255 183,226,255 186,227,255 200,183,159 137,86,31 129,82,32 136,93,44 228,240,255 139,125,125 147,81,24 180,178,190 220,204,198 173,95,28 186,117,50 171,227,255 179,202,254 255,189,66 173,223,255 168,221,255 169,222,255 173,223,255 172,222,255 171,220,255 169,222,255 169,222,255 173,226,255 170,223,255 163,223,255 167,221,255 164,224,255 164,221,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 183,228,255 182,227,255 180,227,255 173,221,255 170,223,255 168,222,255 165,222,255 164,221,255 166,223,255 170,223,255 168,222,255 171,220,255 171,221,255 168,220,255 168,222,255 168,222,255 167,219,255 170,223,255 170,220,255 170,223,255 171,221,255 170,223,255 170,223,255 172,222,255 170,223,255 164,217,255 161,206,255 153,189,245 145,174,219 129,157,191
154,217,255 157,216,255 154,217,255 159,218,255 159,218,255 163,219,255 163,220,255 166,223,255 175,225,255 177,226,255 176,227,255 172,222,255 193,230,255 201,235,255 197,232,255 183,228,255 175,225,255 175,225,255 170,225,255 177,225,255 176,225,255 179,225,255 182,227,255 188,228,255 195,233,255 192,231,255 197,232,255 204,234,255 201,232,255 201,232,255 128,91,67 211,236,255 154,116,79 137,96,35 132,83,43 135,79,30 236,129,59 148,90,39 201,197,208 140,91,53 215,170,135 182,225,255 187,224,255 204,230,255 195,218,255 192,231,255 193,231,255 197,233,255 192,231,255 176,224,255 173,223,255 176,226,255 177,225,255 169,221,255 168,222,255 168,222,255 165,222,255 168,222,255 169,224,255 174,227,255 176,224,255 175,225,255 173,226,255 173,223,255 175,225,255 175,225,255 173,223,255 173,223,255 176,226,255 173,224,255 172,221,255 173,218,255 173,213,255 168,208,255 169,212,255 184,220,255 186,226,255 190,227,255 191,228,255 189,227,255 180,228,255 176,225,255 176,225,255 180,224,255 178,221,255 182,227,255 180,225,255 176,219,255 169,211,255 160,199,254 149,192,244 130,171,214 124,156,184 122,147,173 119,144,170 118,142,171
166,221,255 173,224,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 175,225,255 179,226,255 198,233,255 190,227,255 186,226,255 185,225,255 170,225,255 170,223,255 169,221,255 167,221,255 164,220,255 165,222,255 168,222,255 167,221,255 169,223,255 176,224,255 175,225,255 176,226,255 176,223,255 174,222,255 173,221,255 170,222,255 175,219,255 99,98,115 113,81,49 104,72,42 183,226,255 86,83,89 105,67,17 225,221,230 178,222,255 65,91,135 142,82,14 186,102,17 194,220,255 221,208,227 207,168,125 165,225,255 165,223,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 173,223,255 169,223,255 167,221,255 168,222,255 167,224,255 169,223,255 167,224,255 169,223,255 170,223,255 169,223,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 168,220,255 171,212,255 150,183,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,139,163 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 197,235,255 184,228,255 185,227,255 191,230,255 195,229,255 182,225,255 182,225,255 185,225,255 179,227,255 183,225,255 185,228,255 182,226,255 175,225,255 177,225,255 178,226,255 181,228,255 180,227,255 169,222,255 170,223,255 169,222,255 180,227,255 177,225,255 176,225,255 173,223,255 172,222,255 195,159,137 110,96,98 100,60,24 93,58,31 140,77,44 121,77,39 89,51,14 119,73,32 112,76,54 135,79,30 145,81,14 154,80,8 148,78,16 208,114,17 255,171,19 192,197,246 161,220,255 159,219,255 163,219,255 159,218,255 163,219,255 165,222,255 167,221,255 164,221,255 164,221,255 167,221,255 165,222,255 164,221,255 166,220,255 165,222,255 173,223,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 130,150,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 127,139,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 200,234,255 201,234,255 203,236,255 197,235,255 193,231,255 191,228,255 187,226,255 179,227,255 180,227,255 178,227,255 190,230,255 194,231,255 194,231,255 195,233,255 195,233,255 197,231,255 194,233,255 195,229,255 186,224,255 190,230,255 194,233,255 193,231,255 188,208,255 177,168,194 209,184,198 150,73,36 135,65,32 105,61,31 88,51,27 60,39,14 63,43,11 70,40,14 77,46,27 92,46,28 115,59,33 148,72,48 168,87,55 199,97,61 238,131,90 255,146,87 255,151,99 255,143,91 255,194,159 176,225,255 176,224,255 173,221,255 173,221,255 175,222,255 178,225,255 182,227,255 183,226,255 182,227,255 181,226,255 173,223,255 173,223,255 170,223,255 163,218,255 165,212,255 160,205,255 158,201,255 149,185,226 129,152,179 124,141,163 126,139,154 139,156,148 146,160,141 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 134,146,137 134,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 178,226,255 180,228,255 182,227,255 183,228,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 175,226,255 175,226,255 176,225,255 176,223,255 173,221,255 174,222,255 176,222,255 173,221,255 169,222,255 166,162,196 179,129,127 198,113,87 182,90,55 178,94,59 167,90,57 144,79,56 156,96,73 175,105,79 161,98,67 152,87,64 142,80,53 134,69,46 126,61,38 133,62,41 140,67,39 159,73,41 181,87,48 221,116,74 225,114,66 255,141,84 255,149,85 225,161,162 185,223,255 181,226,255 184,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 125,141,152 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 141,154,142 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,225,255 177,226,255 176,227,255 176,224,255 177,225,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 178,217,255 181,218,255 176,220,255 176,221,255 172,222,255 176,224,255 177,221,255 175,222,255 172,218,255 150,130,151 188,107,75 180,91,58 176,91,63 151,77,52 136,66,40 148,79,50 122,64,40 113,56,37 128,70,48 146,86,61 124,68,44 102,55,34 102,53,33 110,57,34 114,58,36 121,63,37 137,71,41 158,83,54 178,94,59 180,92,54 210,109,64 230,121,72 255,136,76 255,140,90 146,177,192 142,181,207 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,167,141 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,194 137,165,190 136,164,187 147,172,196 153,176,201 151,179,204 150,178,210 150,181,216 154,144,164 153,71,49 164,83,49 159,84,55 145,75,51 124,66,40 118,65,40 115,62,37 100,54,36 93,50,33 95,52,35 95,49,31 100,52,34 84,47,34 85,43,30 97,51,33 97,51,33 99,52,31 104,51,26 127,65,38 159,81,51 155,75,43 180,89,49 225,124,79 229,117,62 252,126,73 196,158,137 131,146,149 129,152,149 127,150,145 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 163,166,142 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 154,157,147 150,156,145 157,161,144 151,154,142 161,162,143 160,160,144 158,160,143 157,160,140
