156,222,255 151,216,255 150,212,255 146,213,255 144,211,255 144,211,255 143,210,255 132,204,255 129,206,255 131,205,255 131,205,255 130,204,255 128,202,255 126,202,255 126,202,255 124,202,255 124,202,255 125,203,255 125,206,255 134,204,255 156,213,255 165,211,255 171,219,255 181,225,255 172,220,255 172,220,255 183,227,255 198,233,255 200,235,255 196,234,255 187,228,255 194,235,255 199,239,255 201,241,255 206,246,255 209,247,255 211,246,255 209,247,255 213,249,255 210,249,255 206,242,255 207,245,255 207,245,255 211,246,255 209,244,255 193,236,255 170,220,255 139,205,255 171,127,89 132,80,20 149,88,9 154,89,11 168,110,48 124,86,40 196,188,223 221,185,179 160,95,4 207,124,37 203,139,75 172,101,32 255,170,60 206,146,103 110,89,104 138,213,255 133,205,255 131,203,255 129,203,255 126,203,255 126,204,255 129,203,255 129,203,255 129,203,255 129,203,255 129,204,255 129,204,255 132,204,255 139,207,255 146,206,255 151,212,255 156,214,255 148,210,255 142,205,255 139,205,255 137,203,255 136,206,255 140,207,255 142,209,255 141,209,255 138,206,255 138,206,255 140,208,255 141,209,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 137,207,255 137,207,255 134,209,255 134,209,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 134,209,255 136,206,255 137,207,255 136,206,255 136,208,255 133,208,255 131,209,255 131,209,255 136,208,255 137,207,255 139,207,255 139,207,255 136,206,255 136,206,255 131,203,255 133,205,255 139,206,255 141,209,255 141,209,255 145,210,255
150,218,255 142,210,255 133,203,255 130,204,255 128,202,255 127,201,255 126,200,255 126,200,255 124,201,255 126,200,255 126,200,255 124,201,255 126,203,255 125,202,255 125,202,255 124,201,255 124,201,255 126,203,255 137,209,255 154,216,255 174,226,255 182,227,255 190,231,255 195,235,255 195,236,255 197,238,255 193,234,255 198,238,255 204,241,255 202,241,255 194,234,255 195,235,255 200,240,255 198,238,255 200,240,255 200,240,255 204,241,255 207,245,255 212,248,255 210,248,255 205,240,255 202,240,255 201,239,255 206,242,255 209,245,255 200,241,255 176,224,255 173,205,254 142,94,47 114,94,64 150,132,141 144,84,30 150,79,0 143,97,27 144,89,37 155,91,24 181,77,0 245,116,21 191,120,33 164,91,30 255,148,46 201,205,238 184,223,255 193,212,255 137,207,255 133,205,255 130,204,255 126,203,255 127,204,255 130,204,255 131,202,255 131,202,255 131,203,255 130,205,255 134,209,255 137,209,255 141,209,255 150,212,255 152,215,255 155,214,255 151,211,255 146,207,255 144,208,255 146,210,255 154,216,255 157,215,255 164,223,255 164,223,255 153,215,255 142,210,255 141,210,255 143,208,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 137,207,255 137,207,255 136,208,255 136,208,255 137,207,255 136,208,255 136,208,255 135,207,255 136,208,255 137,209,255 137,207,255 140,207,255 137,207,255 136,208,255 133,208,255 135,207,255 135,207,255 141,212,255 145,214,255 145,213,255 142,210,255 139,209,255 138,208,255 140,207,255 139,206,255 142,208,255 142,209,255 144,211,255 150,212,255
176,228,255 164,221,255 145,210,255 143,210,255 135,202,255 127,201,255 130,204,255 127,204,255 123,203,255 125,202,255 125,202,255 136,208,255 136,208,255 133,207,255 136,210,255 143,211,255 146,214,255 151,216,255 165,221,255 183,231,255 193,230,255 196,232,255 199,235,255 213,246,255 214,245,255 213,244,255 198,236,255 199,234,255 202,238,255 196,234,255 198,236,255 197,235,255 195,235,255 195,235,255 192,233,255 189,231,255 191,233,255 197,238,255 201,241,255 208,246,255 208,246,255 198,236,255 205,240,255 211,248,255 210,247,255 205,245,255 196,229,255 135,92,47 174,227,255 165,217,255 159,228,255 125,153,217 132,76,2 128,115,110 152,206,255 157,136,121 150,80,20 183,87,2 202,203,233 143,203,255 188,114,76 233,155,111 216,193,206 129,114,136 139,205,255 141,208,255 135,207,255 133,208,255 129,204,255 131,202,255 135,207,255 140,207,255 144,211,255 150,212,255 151,213,255 162,220,255 168,223,255 173,224,255 170,223,255 156,218,255 163,219,255 169,222,255 172,226,255 177,232,255 187,235,255 190,233,255 200,240,255 201,241,255 197,240,255 177,227,255 165,220,255 149,214,255 142,209,255 139,210,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 138,208,255 138,208,255 140,208,255 141,209,255 139,210,255 141,209,255 140,208,255 140,207,255 138,208,255 138,208,255 138,209,255 138,209,255 140,207,255 137,209,255 138,208,255 140,207,255 142,210,255 147,214,255 151,213,255 150,215,255 151,216,255 144,212,255 142,210,255 141,210,255 143,212,255 149,214,255 149,214,255 150,216,255 158,219,255
168,224,255 166,224,255 148,210,255 142,209,255 142,209,255 142,209,255 143,210,255 136,208,255 132,204,255 133,208,255 150,215,255 175,224,255 178,227,255 180,227,255 190,233,255 194,234,255 195,235,255 195,234,255 185,224,255 185,224,255 191,229,255 193,231,255 198,234,255 206,238,255 210,246,255 208,244,255 202,238,255 202,237,255 206,239,255 194,231,255 180,227,255 177,227,255 181,229,255 183,230,255 185,230,255 185,229,255 188,233,255 191,235,255 192,236,255 198,238,255 206,242,255 208,242,255 205,241,255 208,243,255 212,244,255 210,241,255 196,186,185 135,150,184 195,233,255 200,220,255 114,82,52 102,72,55 112,64,17 149,166,197 157,222,255 197,216,255 124,75,6 130,79,1 204,197,207 134,202,255 138,117,117 198,106,8 202,135,56 108,89,107 141,205,255 141,204,255 138,202,255 138,201,255 136,203,255 135,202,255 137,203,255 141,208,255 144,211,255 144,212,255 154,214,255 170,223,255 172,225,255 171,223,255 171,223,255 169,219,255 167,217,255 171,222,255 175,227,255 179,229,255 188,233,255 194,236,255 200,238,255 200,239,255 199,236,255 197,236,255 190,233,255 177,230,255 161,219,255 160,217,255 155,217,255 148,213,255 146,214,255 146,214,255 146,215,255 153,213,255 149,214,255 149,214,255 149,217,255 151,219,255 147,215,255 143,212,255 141,212,255 143,211,255 143,211,255 144,211,255 144,211,255 144,211,255 144,212,255 146,213,255 145,213,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 146,211,255 150,215,255 152,214,255 150,215,255 152,214,255 152,215,255
143,206,255 143,206,255 137,207,255 133,203,255 131,201,255 134,204,255 137,207,255 137,207,255 150,212,255 156,213,255 169,220,255 178,222,255 181,225,255 183,223,255 189,226,255 186,226,255 189,229,255 193,234,255 193,228,255 186,220,255 187,224,255 186,223,255 185,225,255 191,226,255 193,232,255 196,235,255 201,232,255 208,240,255 209,241,255 195,234,255 177,224,255 174,225,255 168,224,255 167,223,255 173,225,255 170,224,255 173,225,255 169,223,255 173,225,255 173,223,255 181,228,255 185,227,255 186,229,255 188,231,255 188,228,255 184,229,255 101,83,80 175,226,255 168,200,255 189,195,237 129,73,24 116,68,21 126,70,21 125,79,40 121,86,32 121,82,25 133,86,23 107,64,4 108,56,6 161,87,19 185,105,3 152,90,9 137,67,9 192,120,74 145,173,255 152,184,255 152,195,255 152,202,255 146,201,255 147,201,255 147,203,255 141,205,255 140,207,255 140,206,255 141,209,255 142,210,255 143,210,255 142,210,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 148,214,255 152,216,255 158,217,255 165,220,255 166,222,255 173,225,255 173,223,255 165,221,255 158,217,255 163,219,255 164,219,255 160,219,255 159,221,255 167,223,255 167,223,255 165,224,255 170,222,255 169,223,255 169,223,255 174,221,255 173,225,255 172,225,255 168,227,255 154,218,255 149,215,255 149,215,255 151,216,255 149,214,255 150,216,255 150,215,255 150,215,255 150,216,255 150,216,255 150,215,255 149,214,255 149,214,255 148,213,255 148,213,255 146,211,255 145,210,255 145,210,255 145,210,255 141,210,255 143,212,255 145,214,255
140,207,255 140,207,255 139,206,255 140,207,255 141,208,255 145,209,255 151,213,255 151,213,255 152,214,255 152,213,255 154,215,255 157,216,255 166,218,255 170,218,255 171,219,255 175,223,255 183,224,255 191,230,255 193,230,255 186,224,255 178,223,255 177,221,255 179,222,255 179,221,255 173,220,255 170,221,255 169,220,255 177,225,255 185,229,255 188,232,255 175,224,255 172,220,255 168,224,255 167,223,255 163,218,255 156,218,255 154,215,255 153,215,255 153,213,255 151,217,255 155,218,255 159,221,255 160,222,255 166,224,255 162,221,255 187,192,227 180,159,174 148,94,76 155,78,43 149,75,37 150,75,30 167,83,41 172,85,40 183,97,47 188,107,55 154,85,47 100,48,16 95,47,18 87,43,13 86,40,10 116,63,20 151,89,47 178,109,71 165,88,51 170,96,62 185,111,77 198,129,93 190,135,124 195,179,208 164,193,255 160,205,255 157,204,255 153,203,255 141,206,255 141,209,255 139,209,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 139,210,255 138,211,255 142,210,255 144,212,255 144,212,255 144,212,255 148,213,255 151,213,255 152,214,255 152,215,255 150,216,255 155,218,255 155,219,255 153,220,255 155,219,255 158,220,255 159,221,255 159,221,255 159,221,255 159,221,255 160,223,255 163,223,255 163,222,255 163,222,255 160,222,255 156,218,255 157,220,255 157,220,255 155,221,255 153,219,255 154,217,255 153,216,255 153,216,255 149,214,255 149,214,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 146,214,255 148,213,255 149,214,255 150,215,255 151,216,255
143,211,255 140,208,255 141,209,255 143,210,255 146,214,255 146,214,255 148,213,255 148,213,255 142,210,255 141,209,255 142,210,255 154,212,255 160,215,255 164,216,255 171,221,255 180,224,255 193,233,255 200,239,255 205,241,255 195,235,255 168,219,255 166,223,255 170,221,255 162,220,255 152,214,255 150,212,255 146,215,255 152,215,255 163,218,255 163,218,255 168,223,255 167,223,255 167,223,255 167,223,255 165,221,255 163,222,255 165,223,255 166,221,255 165,220,255 162,221,255 161,219,255 159,218,255 160,219,255 153,214,255 147,210,255 145,120,132 128,65,41 136,69,42 129,62,35 132,65,38 138,69,36 141,71,38 149,75,41 177,93,49 211,122,70 185,103,58 156,86,53 128,66,37 96,48,21 85,40,19 93,48,25 93,46,23 94,47,26 96,49,26 122,65,36 127,65,36 132,67,30 163,83,47 181,101,60 213,138,107 196,178,215 170,202,255 165,202,255 165,211,255 165,220,255 162,222,255 153,217,255 151,217,255 149,215,255 149,215,255 149,215,255 153,216,255 159,221,255 163,222,255 168,221,255 165,221,255 156,219,255 160,220,255 162,221,255 162,221,255 161,219,255 157,216,255 159,221,255 157,221,255 158,220,255 158,220,255 158,222,255 158,222,255 158,222,255 152,219,255 152,218,255 154,217,255 151,216,255 148,216,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 145,214,255 145,214,255 144,211,255 143,210,255 142,209,255 142,211,255 142,211,255 140,211,255 140,211,255 139,210,255 142,211,255 146,214,255 147,215,255 147,215,255 147,215,255 149,214,255 149,214,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 141,212,255 145,213,255 146,214,255 144,212,255 140,212,255 140,212,255 139,211,255 142,211,255 150,216,255 158,220,255 165,221,255 177,225,255 187,232,255 192,233,255 192,230,255 181,227,255 169,222,255 154,217,255 157,215,255 155,218,255 147,215,255 146,214,255 146,214,255 144,212,255 147,215,255 144,216,255 144,216,255 147,216,255 148,217,255 148,218,255 149,219,255 158,221,255 168,226,255 169,228,255 164,224,255 165,224,255 163,222,255 170,221,255 173,226,255 170,224,255 187,215,255 127,92,109 123,66,47 109,53,27 102,51,25 98,49,27 92,46,20 108,60,31 117,65,35 123,65,32 145,80,43 171,97,59 168,92,52 151,77,43 148,75,45 99,43,19 77,34,17 78,42,22 75,39,21 77,41,21 83,45,24 88,43,20 97,49,24 112,59,32 158,92,62 168,91,54 186,102,58 203,113,73 163,108,97 192,208,255 177,201,248 211,227,255 212,240,255 198,237,255 191,235,255 181,229,255 173,223,255 173,223,255 175,225,255 175,228,255 178,229,255 180,228,255 178,226,255 178,226,255 183,231,255 190,235,255 187,232,255 178,228,255 168,223,255 168,221,255 167,221,255 165,221,255 162,220,255 157,221,255 155,219,255 155,219,255 152,214,255 153,213,255 152,214,255 146,214,255 142,211,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 141,213,255 141,213,255 140,212,255 146,214,255 146,214,255 149,214,255 152,215,255 151,214,255 148,213,255 148,213,255 149,215,255 149,214,255 149,214,255 146,214,255 144,212,255 151,213,255 150,213,255 149,207,255 141,204,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 140,212,255 140,212,255 147,216,255 159,220,255 163,221,255 166,225,255 168,227,255 164,222,255 164,222,255 162,221,255 150,215,255 143,214,255 143,211,255 144,212,255 146,211,255 141,212,255 140,211,255 141,212,255 141,212,255 141,212,255 143,212,255 143,212,255 141,213,255 141,213,255 143,212,255 145,214,255 145,214,255 145,214,255 147,216,255 150,215,255 153,213,255 150,216,255 153,216,255 155,218,255 176,215,255 133,90,75 124,64,39 117,64,41 103,54,32 85,48,24 80,46,26 80,46,28 80,44,22 111,67,41 115,67,42 116,65,37 121,69,39 127,65,36 132,70,43 126,67,39 99,48,22 78,37,19 69,35,17 69,35,17 75,39,21 75,39,21 75,37,18 83,42,24 88,46,24 116,65,39 139,73,39 158,84,46 169,89,53 162,85,50 143,113,128 182,186,228 169,202,255 177,218,255 177,225,255 173,225,255 165,225,255 166,224,255 164,223,255 164,223,255 162,221,255 162,221,255 162,220,255 163,221,255 164,223,255 164,223,255 163,222,255 162,221,255 161,221,255 161,221,255 161,219,255 160,219,255 160,219,255 160,219,255 157,221,255 158,222,255 155,219,255 154,217,255 154,217,255 153,216,255 151,217,255 152,214,255 152,214,255 149,215,255 151,217,255 151,217,255 153,222,255 157,221,255 157,221,255 155,219,255 159,223,255 161,224,255 166,225,255 168,224,255 168,223,255 164,222,255 165,224,255 167,223,255 168,227,255 168,224,255 169,223,255 166,220,255 159,206,255 151,200,255 127,170,213 118,156,187
142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 142,211,255 146,214,255 151,214,255 160,219,255 167,223,255 168,224,255 153,215,255 146,215,255 146,215,255 145,215,255 147,215,255 146,214,255 146,214,255 146,215,255 145,214,255 145,214,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 146,214,255 146,214,255 146,215,255 146,215,255 146,215,255 149,218,255 150,219,255 153,219,255 152,218,255 151,217,255 150,216,255 148,216,255 153,215,255 153,213,255 151,221,255 174,211,255 141,98,94 131,68,46 118,60,36 106,60,34 87,46,26 70,38,22 62,32,15 69,39,22 69,38,19 88,52,32 77,36,18 99,56,37 89,47,25 96,54,32 80,45,20 78,40,19 75,39,19 61,31,14 60,30,13 62,30,14 66,31,16 70,35,20 68,34,16 68,37,18 76,38,19 90,48,24 128,71,42 125,59,25 147,78,45 152,79,49 167,96,72 175,131,130 166,192,255 158,203,255 157,212,255 152,215,255 149,217,255 149,217,255 149,218,255 148,216,255 148,216,255 148,216,255 147,217,255 148,217,255 158,220,255 160,222,255 160,223,255 161,224,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 161,223,255 164,222,255 163,222,255 156,222,255 158,222,255 165,225,255 162,221,255 162,221,255 163,222,255 162,221,255 159,223,255 158,220,255 160,222,255 161,220,255 157,221,255 157,220,255 158,222,255 156,218,255 155,222,255 155,222,255 154,218,255 164,223,255 159,216,255 152,205,255 144,186,243 125,167,213 113,147,184 103,138,172 100,133,166 103,135,161
