156,222,255 150,215,255 146,213,255 144,211,255 143,210,255 135,207,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 122,205,255 134,204,255 156,213,255 168,217,255 178,225,255 172,220,255 175,221,255 196,231,255 200,235,255 193,232,255 190,231,255 199,239,255 202,242,255 209,247,255 211,246,255 213,249,255 211,250,255 206,242,255 205,243,255 209,244,255 209,244,255 180,228,255 154,212,255 171,127,89 140,84,8 150,85,7 168,110,48 180,171,211 189,170,186 160,95,4 202,149,106 229,158,89 255,170,60 127,152,203 247,191,142 133,205,255 129,203,255 126,203,255 126,204,255 131,202,255 129,203,255 129,203,255 130,205,255 132,204,255 139,207,255 148,208,255 155,213,255 148,210,255 139,205,255 137,203,255 136,206,255 139,206,255 141,209,255 138,206,255 137,208,255 141,209,255 141,207,255 142,209,255 141,208,255 140,208,255 139,206,255 137,207,255 137,207,255 134,209,255 137,207,255 134,209,255 133,208,255 133,208,255 134,209,255 135,207,255 136,206,255 136,208,255 131,206,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 132,204,255 131,203,255 139,206,255 141,209,255 143,210,255
162,220,255 142,209,255 131,205,255 129,203,255 123,200,255 127,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,202,255 133,204,255 146,212,255 171,223,255 188,231,255 195,234,255 208,241,255 214,246,255 207,238,255 197,235,255 203,240,255 198,238,255 197,235,255 195,235,255 199,239,255 190,233,255 195,235,255 205,243,255 208,246,255 204,242,255 198,232,255 207,244,255 209,246,255 192,235,255 177,208,255 90,98,126 156,219,255 183,189,208 138,79,2 100,84,82 124,87,47 163,56,0 184,122,23 180,216,255 220,135,59 148,215,255 90,91,121 139,209,255 136,208,255 130,205,255 128,205,255 132,203,255 137,207,255 140,207,255 142,210,255 146,211,255 153,213,255 161,219,255 157,216,255 157,214,255 159,216,255 163,220,255 170,223,255 183,228,255 186,232,255 174,226,255 154,214,255 147,209,255 138,208,255 139,210,255 141,208,255 140,208,255 139,206,255 138,208,255 138,208,255 139,210,255 139,210,255 139,210,255 137,208,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 137,207,255 147,215,255 148,216,255 148,216,255 143,212,255 141,209,255 142,210,255 146,211,255 148,213,255 153,216,255
173,229,255 155,216,255 144,211,255 141,208,255 143,210,255 140,210,255 130,202,255 133,203,255 169,218,255 174,223,255 174,222,255 190,231,255 192,232,255 187,225,255 185,224,255 191,229,255 197,233,255 204,239,255 210,246,255 207,242,255 200,235,255 201,234,255 185,228,255 176,224,255 180,228,255 187,232,255 187,231,255 189,234,255 192,236,255 201,243,255 210,246,255 208,242,255 208,243,255 213,245,255 203,240,255 112,82,65 193,231,255 134,112,92 130,100,83 118,70,23 158,212,255 142,199,255 132,83,14 181,118,42 141,209,255 114,93,93 245,139,31 122,141,188 139,203,255 139,203,255 139,202,255 137,204,255 139,206,255 138,208,255 146,213,255 150,212,255 169,222,255 172,225,255 171,223,255 169,220,255 169,219,255 173,225,255 180,230,255 189,234,255 197,235,255 204,243,255 204,241,255 191,229,255 176,229,255 156,214,255 153,213,255 148,213,255 143,211,255 143,211,255 151,211,255 146,211,255 146,214,255 146,215,255 144,212,255 139,211,255 141,209,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 148,213,255 148,213,255 150,215,255 152,214,255 150,215,255 152,214,255
143,206,255 140,208,255 134,204,255 131,201,255 136,206,255 137,207,255 150,212,255 158,213,255 178,222,255 181,225,255 183,224,255 188,226,255 189,229,255 195,230,255 188,222,255 187,224,255 186,225,255 188,226,255 193,232,255 198,234,255 205,237,255 209,241,255 184,229,255 175,224,255 168,224,255 172,225,255 170,224,255 173,225,255 173,225,255 173,226,255 181,228,255 188,231,255 188,231,255 188,228,255 176,159,162 194,226,255 168,200,255 110,74,52 119,71,24 126,70,21 122,79,34 118,83,47 133,86,23 112,56,0 156,82,14 185,105,3 136,81,9 172,106,20 145,173,255 155,187,255 152,202,255 146,201,255 145,202,255 138,202,255 140,207,255 141,208,255 142,210,255 143,210,255 143,211,255 143,211,255 142,210,255 144,212,255 148,214,255 152,216,255 165,220,255 165,221,255 173,225,255 172,221,255 158,217,255 163,219,255 162,220,255 158,220,255 167,223,255 167,223,255 170,222,255 169,223,255 173,222,255 175,224,255 172,225,255 161,220,255 149,215,255 149,215,255 151,216,255 150,215,255 150,215,255 151,217,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 145,210,255 145,210,255 145,210,255 142,211,255 145,214,255
141,209,255 139,207,255 141,207,255 142,210,255 150,212,255 146,211,255 141,209,255 140,208,255 148,210,255 160,216,255 170,220,255 174,222,255 186,225,255 199,234,255 195,234,255 170,220,255 174,220,255 175,221,255 161,219,255 153,213,255 162,221,255 175,225,255 173,225,255 170,223,255 168,224,255 170,226,255 155,217,255 156,217,255 150,213,255 152,213,255 154,217,255 156,218,255 157,220,255 153,216,255 119,74,53 140,77,46 152,79,49 146,72,36 163,82,46 181,96,57 217,125,70 188,102,52 111,52,22 86,38,11 101,54,31 121,74,42 132,75,44 120,60,35 135,69,39 165,91,55 185,105,64 191,129,102 175,192,255 165,203,255 156,201,255 148,206,255 146,209,255 143,212,255 143,212,255 142,211,255 145,210,255 144,211,255 148,213,255 151,213,255 146,211,255 146,211,255 149,215,255 150,216,255 150,213,255 154,217,255 157,221,255 158,220,255 159,221,255 159,221,255 158,219,255 158,219,255 160,219,255 157,221,255 154,217,255 150,219,255 149,219,255 149,219,255 148,216,255 147,215,255 148,213,255 146,214,255 144,212,255 142,211,255 141,210,255 142,211,255 146,214,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 146,214,255 146,214,255 141,213,255 140,212,255 140,212,255 149,214,255 155,216,255 172,221,255 187,231,255 199,234,255 200,235,255 180,228,255 160,219,255 163,219,255 158,217,255 146,214,255 146,214,255 147,215,255 153,214,255 154,215,255 158,217,255 161,220,255 162,221,255 173,224,255 179,228,255 176,227,255 166,222,255 170,221,255 172,225,255 165,220,255 139,161,231 115,60,29 111,51,26 103,47,21 106,51,22 117,59,26 147,81,49 169,90,46 176,94,47 157,80,45 101,42,14 81,38,19 81,40,20 82,41,23 88,47,27 95,44,18 112,55,26 148,79,43 173,90,50 203,116,71 167,126,137 183,206,255 197,219,255 203,237,255 187,235,255 177,234,255 164,223,255 165,224,255 173,227,255 179,230,255 183,231,255 178,225,255 182,230,255 191,234,255 181,230,255 170,221,255 167,223,255 165,221,255 164,220,255 157,221,255 157,221,255 152,214,255 152,214,255 149,214,255 141,213,255 140,212,255 142,211,255 142,211,255 143,212,255 143,211,255 143,211,255 142,211,255 141,209,255 146,214,255 146,214,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,210,255
140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 143,215,255 159,220,255 163,221,255 170,229,255 166,222,255 164,222,255 155,217,255 143,214,255 143,211,255 146,211,255 143,211,255 140,211,255 141,212,255 141,212,255 143,212,255 143,212,255 143,215,255 143,212,255 145,214,255 145,214,255 147,216,255 149,214,255 152,214,255 153,216,255 158,219,255 128,85,70 124,64,39 113,62,38 90,45,24 80,46,26 79,43,23 102,58,32 115,67,42 112,61,33 126,69,40 132,70,43 109,53,27 83,42,24 69,35,17 65,31,13 74,37,22 75,37,18 82,41,21 113,62,36 139,73,39 176,97,58 163,84,43 143,113,128 174,203,255 174,215,255 177,225,255 168,224,255 165,224,255 164,223,255 162,222,255 162,221,255 162,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 161,219,255 161,220,255 160,219,255 157,221,255 157,221,255 154,217,255 154,217,255 151,216,255 152,214,255 152,214,255 149,215,255 151,217,255 153,222,255 157,221,255 157,221,255 159,223,255 165,224,255 168,224,255 168,223,255 164,223,255 165,224,255 168,227,255 170,224,255 167,221,255 159,206,255 136,183,240 117,159,195
143,212,255 143,212,255 143,211,255 143,211,255 147,215,255 156,222,255 163,222,255 171,227,255 160,222,255 148,217,255 147,217,255 146,216,255 146,214,255 145,214,255 146,215,255 146,215,255 147,216,255 144,216,255 145,217,255 145,217,255 147,215,255 147,216,255 147,216,255 149,218,255 153,222,255 153,219,255 152,218,255 150,216,255 149,217,255 155,215,255 151,221,255 138,134,168 131,68,46 115,57,33 92,50,28 74,38,20 61,31,14 62,33,13 86,50,30 77,36,18 86,44,22 89,49,26 75,40,15 71,35,13 62,32,15 61,31,14 62,30,14 66,31,16 66,32,14 73,42,23 79,37,13 131,74,45 133,64,31 134,65,32 162,91,67 150,145,184 151,196,255 156,211,255 151,216,255 149,217,255 149,218,255 148,216,255 148,216,255 147,217,255 154,215,255 160,222,255 160,223,255 161,224,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 164,222,255 163,222,255 156,222,255 165,225,255 162,221,255 165,224,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,162
159,223,255 161,225,255 162,225,255 165,224,255 188,231,255 198,238,255 198,238,255 199,238,255 191,236,255 175,225,255 157,221,255 151,217,255 150,216,255 149,215,255 151,217,255 154,217,255 155,218,255 157,220,255 159,220,255 159,221,255 162,224,255 168,224,255 172,229,255 177,231,255 178,228,255 177,229,255 173,230,255 159,222,255 159,223,255 163,223,255 144,119,131 138,70,48 114,58,32 97,52,31 76,42,24 60,31,11 58,34,12 56,30,9 70,41,21 69,40,20 65,36,16 59,30,10 53,28,9 46,25,10 46,25,12 44,21,6 56,29,11 54,26,13 50,28,8 56,34,14 71,37,17 107,60,37 129,71,38 119,60,30 134,64,35 187,106,77 166,194,255 177,210,255 186,228,255 175,227,255 164,224,255 161,224,255 158,220,255 155,221,255 153,219,255 153,220,255 155,218,255 155,218,255 157,221,255 162,222,255 164,224,255 165,225,255 163,223,255 163,223,255 175,230,255 186,233,255 193,235,255 210,244,255 210,242,255 210,242,255 205,241,255 202,238,255 189,233,255 184,234,255 180,234,255 174,229,255 170,221,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 163,226,255 167,227,255 174,228,255 170,230,255 169,228,255 168,227,255 170,226,255 173,226,255 162,225,255 161,225,255 157,224,255 159,223,255 159,223,255 159,223,255 161,225,255 161,225,255 163,226,255 163,226,255 166,225,255 178,231,255 191,234,255 203,242,255 201,240,255 190,234,255 168,225,255 161,223,255 158,222,255 162,204,255 142,74,54 122,58,32 96,48,23 84,43,23 64,33,14 60,33,15 58,33,14 58,31,13 58,33,14 58,33,16 53,31,13 47,24,9 44,25,11 42,26,9 43,24,8 47,24,9 48,25,12 40,21,9 39,19,10 41,21,12 53,27,13 81,43,24 116,59,30 121,66,37 105,46,16 156,82,48 147,143,175 191,209,255 192,225,255 187,235,255 174,228,255 163,226,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 159,223,255 159,223,255 160,224,255 161,225,255 162,224,255 162,225,255 162,225,255 167,223,255 172,225,255 173,225,255 170,224,255 170,227,255 170,227,255 165,224,255 166,225,255 161,218,255 155,210,255 149,195,255 140,177,228 118,153,201 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
