124,200,255 124,200,255 124,197,255 116,186,255 130,181,255 137,185,255 138,184,255 132,183,255 131,176,255 128,174,255 130,173,255 128,171,254 130,173,254 125,171,251 125,171,253 128,168,255 127,170,253 126,169,250 124,170,250 124,170,248 132,176,255 137,181,255 133,178,255 131,178,255 130,177,255 131,178,255 128,176,255 131,179,255 132,179,255 131,178,255 132,179,255 131,178,255 130,177,255 131,178,255 135,182,255 138,185,255 171,219,255 161,205,255 147,188,255 132,175,254 136,182,255 129,175,255 122,169,254 143,189,255 174,220,255 148,194,255 139,180,255 152,196,255 154,208,255 137,200,255 159,209,255 159,208,255 158,204,255 160,211,255 164,211,255 165,217,255 171,218,255 173,220,255 168,220,255 149,208,255 139,206,255 132,204,255 139,205,255 134,200,255 123,199,255 119,199,255 134,201,255 152,214,255 169,221,255 134,200,255 117,192,255 119,185,255 153,204,255 164,214,255 166,214,255 139,185,255 140,183,255 129,170,252 132,177,255 136,175,255 134,178,255 136,183,255 142,192,255 160,209,255 151,202,255 120,198,255 121,202,255 135,200,255 153,209,255 161,216,255 162,219,255 141,208,255 123,193,255 120,179,255 128,174,255 129,174,255
120,196,255 120,196,255 120,196,255 120,196,255 124,197,255 125,192,255 121,178,255 130,181,255 136,182,255 131,178,255 136,183,255 138,185,255 139,185,255 147,192,255 132,178,255 130,172,255 128,173,255 131,175,255 131,178,255 132,177,255 134,184,255 129,186,255 131,185,255 129,179,255 132,182,255 132,185,255 134,181,255 134,182,255 134,180,255 135,181,255 135,181,255 131,177,255 138,186,255 145,193,255 151,198,255 156,204,255 165,213,255 170,217,255 174,220,255 173,219,255 173,219,255 169,213,255 173,220,255 180,227,255 174,220,255 172,216,255 178,219,255 195,231,255 204,239,255 176,226,255 136,207,255 124,200,255 124,197,255 124,197,255 123,197,255 120,196,255 136,202,255 160,220,255 145,209,255 168,225,255 152,208,255 139,205,255 121,198,255 119,198,255 136,205,255 156,221,255 134,201,255 132,198,255 136,199,255 130,199,255 132,201,255 140,207,255 160,214,255 178,227,255 190,235,255 194,235,255 205,243,255 208,241,255 195,238,255 181,223,255 184,218,255 186,219,255 200,224,244 211,231,245 215,236,245 189,227,255 172,222,255 154,216,255 131,201,255 120,197,255 127,205,255 128,205,255 125,201,255 126,199,255 132,198,255 131,194,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,198,255 121,196,255 119,194,255 122,192,255 122,190,255 132,195,255 130,193,255 132,198,255 146,210,255 152,211,255 144,204,255 137,196,255 132,182,255 131,177,255 131,178,255 134,184,255 128,177,255 131,184,255 131,184,255 132,185,255 132,182,255 135,182,255 136,183,255 135,182,255 145,193,255 170,216,255 176,224,255 188,230,255 191,231,255 180,226,255 172,220,255 162,213,255 162,214,255 154,211,255 140,200,255 136,205,255 130,201,255 124,197,255 121,198,255 122,197,255 124,200,255 125,201,255 128,198,255 126,200,255 131,200,255 125,201,255 129,202,255 165,213,255 191,231,255 209,244,255 201,238,255 176,216,255 181,219,255 181,221,255 193,231,255 181,226,255 147,207,255 164,219,255 157,215,255 182,227,255 176,222,255 166,221,255 156,213,255 148,212,255 144,207,255 136,206,255 139,206,255 146,207,255 163,216,255 161,215,255 161,217,255 164,213,255 180,217,253 197,203,151 195,192,96 198,190,56 191,177,36 198,182,37 213,191,55 228,208,78 238,227,85 247,235,96 255,246,102 248,247,150 228,240,191 187,227,255 155,207,255 135,202,255 131,202,255 131,203,255 146,210,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,202,255 122,202,255 121,198,255 121,198,255 124,200,255 124,200,255 120,197,255 125,200,255 121,196,255 121,197,255 125,195,255 132,193,255 133,186,255 130,180,255 129,178,255 132,181,255 130,183,255 130,183,255 132,182,255 132,182,255 130,183,255 130,186,255 129,186,255 142,194,255 162,212,255 176,228,255 175,227,255 143,204,255 128,202,255 128,199,255 142,205,255 146,206,255 144,207,255 161,219,255 178,229,255 174,224,255 156,221,255 149,214,255 150,211,255 148,212,255 146,210,255 143,209,255 136,208,255 130,201,255 139,206,255 158,214,255 180,225,255 181,224,255 206,241,255 224,255,255 228,253,255 227,252,255 209,250,255 160,214,255 150,208,255 151,208,255 148,213,255 142,207,255 141,208,255 143,206,255 136,202,255 134,202,255 132,204,255 131,206,255 132,204,255 133,205,255 152,212,255 165,218,255 139,202,255 147,202,255 176,190,158 177,170,59 180,164,21 177,157,27 175,162,30 167,156,25 174,162,35 184,170,46 220,202,84 226,206,90 233,208,92 244,225,102 253,238,100 255,254,113 255,255,152 253,255,210 179,227,255 142,210,255 152,214,255 169,228,255
136,206,255 127,204,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 125,201,255 132,201,255 152,213,255 151,209,255 134,201,255 135,202,255 142,201,255 157,212,255 132,198,255 132,198,255 129,195,255 132,197,255 129,195,255 128,191,255 133,193,255 134,201,255 136,206,255 140,207,255 147,214,255 144,208,255 141,208,255 140,207,255 154,211,255 158,215,255 153,213,255 146,211,255 152,217,255 161,218,255 180,232,255 169,221,255 141,208,255 132,202,255 131,202,255 131,202,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 213,241,255 209,239,255 204,242,255 198,239,255 198,237,255 207,247,255 211,246,255 211,245,255 211,246,255 174,219,255 158,213,255 165,223,255 172,225,255 158,219,255 165,223,255 155,207,255 158,210,255 136,201,255 142,210,255 143,208,255 153,212,255 173,211,255 183,209,246 188,193,128 183,170,50 179,162,39 174,159,42 166,152,37 159,149,39 158,148,40 157,150,39 166,157,42 168,161,52 188,175,73 212,197,91 219,204,98 226,211,105 240,221,108 246,231,114 255,244,124 255,255,139 255,255,146 252,255,196 191,232,255 177,219,255
142,208,255 137,207,255 142,205,255 147,214,255 151,211,255 141,208,255 136,208,255 136,208,255 139,207,255 138,206,255 140,207,255 136,206,255 141,207,255 151,212,255 161,212,255 177,224,255 187,225,255 195,230,255 206,240,255 212,244,255 177,230,255 143,207,255 140,207,255 139,207,255 135,207,255 136,208,255 136,206,255 134,204,255 132,204,255 129,204,255 130,205,255 131,209,255 138,208,255 148,210,255 166,222,255 171,222,255 166,221,255 164,223,255 161,219,255 151,213,255 146,211,255 151,211,255 139,207,255 141,209,255 143,210,255 171,222,255 189,229,255 193,231,255 198,233,255 190,228,255 195,234,255 205,239,255 215,243,255 189,232,255 175,227,255 180,230,255 182,229,255 188,230,255 194,236,255 194,236,255 192,233,255 187,232,255 170,226,255 170,223,255 149,209,255 131,192,255 129,149,204 158,171,199 171,177,168 175,179,181 174,184,178 179,178,169 186,183,89 174,167,54 171,158,36 160,148,39 158,148,38 158,148,40 149,141,35 131,121,27 143,136,39 150,143,46 156,148,44 159,150,51 173,161,65 195,181,84 202,185,89 194,182,86 207,191,92 207,191,90 223,206,99 249,230,119 255,248,124 255,255,140 255,255,200 201,234,255
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 150,215,255 149,214,255 152,217,255 152,217,255 160,218,255 163,217,255 173,224,255 175,229,255 179,228,255 182,232,255 181,226,255 172,220,255 164,222,255 167,219,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 143,211,255 142,209,255 143,210,255 144,211,255 142,210,255 140,212,255 142,210,255 140,208,255 144,212,255 148,216,255 153,216,255 160,222,255 163,222,255 162,221,255 152,215,255 151,211,255 146,214,255 147,215,255 152,214,255 148,213,255 151,213,255 168,221,255 185,233,255 202,242,255 173,220,255 165,224,255 153,215,255 162,219,255 162,224,255 167,226,255 172,228,255 175,228,255 170,226,255 171,222,255 167,220,255 169,222,255 193,233,255 163,224,255 162,220,255 162,209,255 136,157,192 154,136,36 165,141,34 162,145,40 174,148,39 178,146,30 176,157,34 171,161,38 162,155,46 155,145,51 149,138,53 147,138,53 143,133,51 138,128,46 140,131,46 136,128,47 138,130,47 145,137,47 157,147,55 172,159,70 182,164,73 187,172,84 176,161,73 179,161,74 181,163,74 182,164,73 215,197,99 237,220,113 255,241,133 255,255,142 255,255,143
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 150,215,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 144,212,255 143,210,255 140,211,255 142,211,255 143,211,255 144,208,255 152,212,255 146,211,255 146,214,255 143,212,255 142,210,255 143,211,255 140,211,255 141,210,255 143,212,255 143,211,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 146,214,255 152,217,255 162,223,255 164,219,255 163,218,255 153,214,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 155,217,255 158,217,255 156,218,255 157,216,255 162,220,255 162,220,255 163,221,255 167,226,255 146,171,222 114,113,61 141,124,28 140,123,29 145,129,26 155,135,27 155,141,26 162,147,37 156,142,45 147,137,47 143,131,51 137,126,53 132,126,60 129,121,56 126,119,51 130,118,48 130,120,51 128,118,47 132,121,46 143,130,55 156,139,63 164,149,70 169,154,75 154,144,62 148,137,52 161,147,61 174,156,67 186,168,77 203,187,88 219,201,99 238,222,108 255,253,132
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,227,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 160,219,255 158,217,255 162,220,255 175,228,255 181,233,255 177,232,255 176,226,255 165,220,255 158,216,255 152,214,255 205,204,248 150,218,255 155,218,255 149,214,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 170,226,255 186,234,255 188,237,255 187,235,255 180,232,255 163,223,255 159,223,255 162,224,255 167,227,255 170,229,255 173,226,255 183,232,255 189,233,255 181,234,255 162,225,255 161,223,255 161,223,255 161,223,255 159,223,255 164,224,255 158,222,255 153,206,255 97,98,75 105,97,45 115,105,36 118,110,31 127,112,33 138,125,34 137,131,38 133,123,41 128,121,51 120,117,52 115,112,57 115,112,61 106,106,61 103,100,58 101,98,54 111,106,53 109,104,49 110,105,50 113,106,49 122,113,57 129,120,62 136,128,65 140,130,63 136,129,59 134,128,51 137,128,52 145,133,55 154,142,62 165,151,65 176,163,72 191,180,77 215,205,93
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 176,230,255 168,226,255 173,226,255 188,238,255 188,231,255 124,122,118 137,159,200 163,109,75 222,229,255 167,223,255 155,219,255 157,220,255 157,220,255 157,220,255 151,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 174,227,255 192,236,255 179,234,255 169,229,255 166,229,255 168,229,255 174,231,255 180,232,255 185,233,255 191,234,255 198,237,255 207,243,255 210,246,255 201,242,255 185,238,255 175,232,255 172,229,255 175,232,255 175,236,255 180,234,255 176,231,255 137,177,248 82,77,45 94,89,48 95,93,33 96,95,28 102,94,29 122,112,32 115,108,40 107,103,41 103,100,49 99,97,50 95,95,52 97,96,58 93,92,56 92,90,57 92,91,55 92,88,51 92,89,47 92,89,47 93,88,47 97,90,49 107,101,55 107,101,53 117,112,57 115,113,55 116,115,50 117,114,47 125,115,46 127,115,45 137,127,49 139,129,47 155,145,51 175,167,63
