124,200,255 126,199,255 122,197,255 124,197,255 116,186,255 128,184,255 130,177,255 135,181,255 138,184,255 134,186,255 131,179,255 132,177,255 128,174,255 128,171,254 130,173,255 128,171,254 130,173,254 125,171,253 124,170,252 125,171,253 128,168,255 127,168,255 127,170,253 125,168,247 124,170,250 126,169,248 128,174,254 134,178,255 137,181,255 134,179,255 134,179,255 131,178,255 130,177,255 130,177,255 130,177,255 129,177,255 131,179,255 130,176,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 130,177,255 131,178,255 132,179,255 135,182,255 144,191,255 171,219,255 162,208,255 150,192,255 144,185,255 132,175,254 132,178,255 134,180,255 128,174,254 122,169,254 123,170,255 164,212,255 175,221,255 148,194,255 141,182,255 138,182,255 160,202,255 154,208,255 142,198,255 139,202,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 161,211,255 163,218,255 172,219,255 173,220,255 170,223,255 159,212,255 142,208,255 139,206,255 136,203,255 136,205,255 141,207,255 134,200,255 123,200,255 118,197,255 124,200,255 134,201,255 144,209,255 159,219,255 167,219,255 134,200,255 122,194,255 115,188,255 128,187,255 153,204,255 164,214,255 167,218,255 155,203,255 139,185,255 140,183,255 135,178,255 133,174,255 132,177,255 134,176,255 136,175,255 131,175,255 136,183,255 142,192,255 137,187,255 170,210,255 151,202,255 130,188,255 121,199,255 121,202,255 135,200,255 150,207,255 153,209,255 164,217,255 162,219,255 151,213,255 133,202,255 121,191,255 120,179,255 124,171,255 127,174,255 128,173,255
120,196,255 121,196,255 120,196,255 120,197,255 121,198,255 126,195,255 139,199,255 140,197,255 133,185,255 127,177,255 128,176,255 130,177,255 126,173,255 128,173,255 129,174,255 130,175,255 129,174,255 130,175,255 130,176,255 128,171,252 127,170,253 128,170,255 128,174,254 130,176,255 130,176,255 126,172,252 132,178,255 137,181,255 134,180,255 131,177,255 131,177,255 131,178,255 131,178,255 134,180,255 131,181,255 133,181,255 135,183,255 135,181,255 135,182,255 134,181,255 134,180,255 134,180,255 131,178,255 130,177,255 132,179,255 135,182,255 150,197,255 162,209,255 169,217,255 174,220,255 177,218,255 172,213,255 154,197,255 162,205,255 161,204,255 145,188,255 147,193,255 157,203,255 168,214,255 181,224,255 171,214,255 178,216,255 184,222,255 202,235,255 193,239,255 176,228,255 125,194,255 126,194,255 130,196,255 134,194,255 138,196,255 143,204,255 144,204,255 147,203,255 137,200,255 136,206,255 140,206,255 139,206,255 137,203,255 141,207,255 143,209,255 142,208,255 120,197,255 122,198,255 124,197,255 118,198,255 120,196,255 128,201,255 139,206,255 144,208,255 158,215,255 168,215,255 138,205,255 128,201,255 126,198,255 139,202,255 165,216,255 167,217,255 176,222,255 179,225,255 187,232,255 185,228,255 189,228,255 185,219,255 186,226,255 162,203,255 156,203,255 163,205,255 168,211,255 183,224,255 186,226,255 204,241,255 189,236,255 156,212,255 133,202,255 129,199,255 125,195,255 131,202,255 127,201,255 124,197,255 125,202,255 128,202,255 124,197,255 122,198,255 126,191,255 129,182,255 127,179,255 127,177,255
121,196,255 123,195,255 121,196,255 124,196,255 124,196,255 121,196,255 121,196,255 123,193,255 121,188,255 125,190,255 125,182,255 129,177,255 127,174,255 128,174,255 135,181,255 142,187,255 143,189,255 145,194,255 144,200,255 130,182,255 128,176,255 131,176,255 126,175,255 132,182,255 130,186,255 129,186,255 133,189,255 132,191,255 126,192,255 130,190,255 127,185,255 129,185,255 129,185,255 134,189,255 128,181,255 133,180,255 134,181,255 135,181,255 134,180,255 139,185,255 145,191,255 145,191,255 156,203,255 171,219,255 172,220,255 167,213,255 162,207,255 154,203,255 159,209,255 161,212,255 164,212,255 164,212,255 162,213,255 160,211,255 166,215,255 163,212,255 161,212,255 156,209,255 165,210,255 164,211,255 154,202,255 156,208,255 169,213,255 173,220,255 182,224,255 186,226,255 172,220,255 141,207,255 126,199,255 122,198,255 127,200,255 139,206,255 149,216,255 144,210,255 148,211,255 168,219,255 173,220,255 170,221,255 189,234,255 209,243,255 173,223,255 144,200,255 153,213,255 133,205,255 133,204,255 153,210,255 177,225,255 189,235,255 155,216,255 143,209,255 128,201,255 123,199,255 122,202,255 129,199,255 138,205,255 156,212,255 159,213,255 177,228,255 188,232,255 189,232,255 190,233,255 199,238,255 204,238,255 204,236,255 195,234,255 196,228,255 187,220,253 191,214,221 193,206,190 191,199,158 208,216,150 226,219,147 228,223,154 236,233,166 222,240,186 211,234,201 207,237,248 181,223,255 153,213,255 138,207,255 139,209,255 144,215,255 142,209,255 133,203,255 133,204,255 131,206,255 138,208,255 137,207,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 122,197,255 124,199,255 123,195,255 125,195,255 125,193,255 133,199,255 141,204,255 136,202,255 135,201,255 139,205,255 147,208,255 144,203,255 146,206,255 141,201,255 142,195,255 127,173,255 129,175,255 129,176,255 133,180,255 132,182,255 129,178,255 128,181,255 131,184,255 131,184,255 131,184,255 131,184,255 133,184,255 134,181,255 136,183,255 135,182,255 136,184,255 155,203,255 169,215,255 170,217,255 176,222,255 182,224,255 184,224,255 180,223,255 172,219,255 168,215,255 161,212,255 161,215,255 158,213,255 151,208,255 144,204,255 134,201,255 131,200,255 128,198,255 127,200,255 124,200,255 125,201,255 125,200,255 125,201,255 124,200,255 126,199,255 129,199,255 126,200,255 125,196,255 129,198,255 124,200,255 133,206,255 156,214,255 181,224,255 194,234,255 209,244,255 210,248,255 200,239,255 189,229,255 194,232,255 184,224,255 181,219,255 192,231,255 175,220,255 162,213,255 155,212,255 167,222,255 162,220,255 177,226,255 192,235,255 176,224,255 163,218,255 157,215,255 152,212,255 145,209,255 144,207,255 138,205,255 140,207,255 139,205,255 145,206,255 153,210,255 159,210,255 153,207,255 151,207,255 154,209,255 164,210,255 186,210,214 186,192,140 187,187,105 189,185,69 186,178,44 185,171,30 187,173,20 198,180,38 216,191,65 225,205,75 232,216,85 237,225,86 246,234,95 253,242,98 249,244,123 243,245,170 232,251,229 196,236,255 173,220,255 148,209,255 138,205,255 131,202,255 131,202,255 134,204,255 152,212,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,202,255 122,202,255 119,199,255 121,198,255 121,198,255 124,200,255 124,200,255 124,200,255 120,197,255 123,200,255 122,197,255 120,195,255 121,197,255 124,192,255 128,194,255 133,189,255 133,186,255 131,181,255 128,178,255 128,177,255 132,181,255 129,182,255 130,183,255 130,183,255 132,182,255 132,182,255 130,183,255 130,183,255 130,186,255 127,187,255 134,191,255 144,197,255 162,212,255 173,224,255 178,230,255 172,224,255 143,204,255 131,203,255 127,201,255 134,200,255 142,205,255 143,206,255 144,204,255 146,209,255 161,219,255 172,225,255 183,232,255 164,221,255 156,221,255 150,218,255 151,213,255 148,209,255 148,212,255 145,209,255 153,216,255 140,207,255 136,208,255 137,207,255 131,205,255 141,208,255 158,214,255 176,223,255 181,224,255 186,226,255 206,241,255 213,247,255 225,255,255 228,253,255 227,252,255 216,253,255 187,234,255 150,207,255 150,208,255 154,208,255 153,213,255 146,211,255 142,207,255 139,206,255 138,202,255 139,205,255 136,202,255 134,202,255 136,203,255 131,203,255 131,206,255 131,206,255 133,205,255 133,203,255 152,212,255 165,222,255 150,206,255 138,201,255 147,202,255 169,194,207 182,188,109 181,170,37 180,164,21 178,160,27 179,159,29 174,161,29 167,156,25 169,157,30 174,162,35 190,176,52 220,202,84 226,206,90 231,205,94 234,209,93 244,225,102 248,230,112 255,245,106 255,254,121 255,255,152 255,255,178 224,250,255 176,224,255 142,210,255 149,214,255 158,217,255 177,230,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 137,201,255 129,200,255 119,196,255 123,197,255 127,200,255 126,197,255 122,199,255 124,186,255 129,185,255 127,187,255 127,188,255 126,192,255 130,189,255 130,186,255 132,185,255 135,191,255 134,194,255 127,196,255 132,201,255 147,209,255 167,219,255 167,222,255 168,223,255 166,224,255 158,216,255 144,212,255 140,207,255 145,209,255 154,216,255 153,213,255 147,209,255 154,216,255 163,220,255 166,218,255 172,224,255 155,215,255 148,215,255 146,213,255 140,207,255 135,207,255 137,207,255 139,206,255 132,203,255 128,202,255 141,208,255 154,212,255 178,224,255 191,229,255 195,229,255 197,235,255 208,238,255 197,235,255 202,242,255 210,248,255 211,245,255 218,252,255 212,246,255 208,242,255 212,245,255 195,237,255 159,214,255 149,207,255 146,208,255 156,214,255 165,221,255 158,216,255 145,211,255 152,216,255 147,205,255 141,204,255 139,207,255 136,206,255 134,209,255 134,209,255 137,209,255 141,207,255 150,208,255 166,217,255 174,215,255 174,198,218 183,183,111 183,174,48 177,164,32 174,162,37 171,158,36 172,159,39 167,156,40 167,153,38 162,153,36 166,156,37 172,161,45 180,166,53 201,186,78 214,199,91 221,206,96 233,211,103 233,219,106 241,226,109 253,236,113 255,246,117 255,253,128 255,255,134 255,255,140 255,255,184 214,239,252 181,228,255 179,228,255 175,228,255
134,204,255 129,204,255 129,203,255 129,203,255 132,203,255 133,203,255 133,203,255 134,204,255 143,209,255 140,207,255 133,203,255 133,203,255 134,204,255 133,203,255 133,203,255 131,203,255 131,203,255 134,204,255 151,213,255 158,215,255 167,219,255 160,213,255 165,214,255 176,223,255 182,226,255 195,236,255 183,227,255 136,204,255 133,199,255 135,202,255 146,206,255 141,208,255 131,202,255 129,199,255 135,202,255 134,203,255 132,203,255 132,204,255 130,202,255 130,202,255 130,201,255 129,203,255 127,205,255 133,205,255 143,207,255 161,216,255 174,226,255 171,222,255 159,216,255 154,212,255 153,214,255 149,209,255 155,215,255 165,223,255 176,229,255 177,233,255 151,213,255 145,210,255 142,210,255 133,203,255 146,207,255 161,213,255 168,213,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 215,245,255 206,237,255 206,236,255 195,233,255 191,236,255 191,236,255 190,234,255 201,243,255 213,248,255 208,242,255 213,248,255 214,246,255 194,233,255 185,227,255 170,221,255 162,220,255 157,214,255 153,212,255 154,216,255 147,199,255 141,191,255 144,194,255 151,190,255 154,198,255 161,206,255 161,206,255 168,206,255 186,213,243 202,210,200 197,204,186 187,186,132 180,175,52 177,159,39 175,162,44 167,157,34 165,150,40 159,149,39 152,141,36 145,134,33 152,144,40 151,145,41 157,150,41 162,154,48 166,153,53 183,166,70 200,183,87 212,199,97 209,196,96 210,197,95 217,205,98 226,209,104 233,217,105 253,234,121 255,243,127 255,255,135 255,255,143 255,255,156 245,253,202 202,243,255 177,224,255
143,211,255 145,210,255 152,213,255 156,214,255 155,216,255 157,214,255 165,219,255 149,206,255 142,206,255 140,206,255 140,207,255 140,206,255 141,207,255 140,208,255 143,208,255 149,205,255 156,209,255 162,214,255 170,219,255 179,220,255 185,225,255 185,226,255 187,224,255 192,226,255 200,235,255 202,238,255 212,240,255 186,225,255 163,213,255 148,205,255 142,205,255 140,208,255 139,207,255 138,209,255 136,207,255 137,207,255 139,207,255 136,206,255 136,207,255 138,206,255 136,207,255 135,207,255 139,206,255 137,207,255 140,207,255 146,211,255 160,220,255 159,220,255 157,220,255 153,216,255 158,219,255 155,215,255 151,213,255 145,210,255 145,210,255 143,210,255 139,206,255 140,207,255 150,211,255 154,216,255 166,222,255 177,225,255 180,225,255 190,227,255 196,230,255 190,225,255 185,226,255 185,225,255 190,230,255 190,233,255 206,238,255 180,228,255 173,226,255 177,226,255 172,225,255 167,223,255 168,224,255 180,232,255 179,233,255 175,228,255 176,229,255 174,227,255 172,225,255 166,225,255 168,227,255 152,215,255 146,212,255 141,173,240 146,146,132 166,159,128 185,163,98 188,167,86 186,171,94 184,173,86 187,174,83 190,173,66 191,175,44 179,167,40 172,162,39 162,150,39 157,144,44 157,146,43 154,148,46 155,146,47 146,136,42 136,126,36 137,129,39 144,136,46 147,139,47 148,141,44 159,150,53 164,152,56 176,163,70 187,177,83 200,183,89 195,181,86 191,178,85 198,184,89 201,183,92 202,183,88 215,197,99 234,216,114 249,230,119 255,243,127 255,255,143 255,255,145 255,255,181 208,237,255
147,208,255 154,213,255 156,213,255 154,215,255 153,215,255 160,218,255 158,215,255 156,216,255 150,215,255 148,213,255 149,214,255 152,217,255 152,217,255 157,215,255 159,216,255 166,221,255 173,224,255 175,226,255 176,229,255 182,231,255 182,232,255 185,231,255 176,222,255 168,220,255 164,222,255 165,220,255 166,218,255 161,219,255 167,220,255 171,222,255 171,222,255 164,222,255 150,212,255 146,211,255 142,210,255 141,208,255 143,210,255 142,209,255 143,210,255 142,210,255 140,212,255 141,213,255 142,209,255 140,208,255 144,212,255 146,215,255 151,217,255 153,219,255 160,222,255 163,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 146,214,255 147,215,255 152,217,255 153,215,255 148,213,255 151,213,255 161,216,255 172,222,255 191,232,255 202,242,255 191,236,255 170,223,255 162,221,255 153,215,255 153,215,255 168,220,255 164,223,255 167,226,255 166,225,255 177,230,255 173,226,255 170,226,255 174,225,255 167,220,255 166,222,255 169,222,255 185,232,255 177,226,255 161,222,255 162,220,255 161,216,255 151,189,255 141,139,117 154,136,36 165,143,37 162,140,32 165,148,43 174,148,39 178,150,25 172,150,31 176,156,36 171,161,38 166,155,39 161,153,49 153,143,49 149,138,53 145,136,51 145,135,53 143,133,51 138,128,46 139,130,45 139,129,47 137,129,48 138,130,47 142,136,45 152,144,54 163,150,61 172,159,70 177,164,75 186,168,79 184,169,81 176,161,73 176,161,71 180,162,75 182,162,74 182,164,73 201,184,90 229,212,107 239,222,115 255,241,133 255,255,140 255,255,135 255,255,171
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,211,255 147,215,255 148,216,255 148,213,255 153,219,255 146,214,255 141,209,255 140,211,255 144,211,255 149,214,255 151,213,255 151,213,255 146,214,255 143,211,255 140,211,255 140,211,255 142,209,255 144,212,255 146,210,255 150,214,255 149,215,255 148,213,255 147,215,255 141,212,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 144,212,255 143,212,255 145,214,255 146,215,255 146,214,255 144,212,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 152,212,255 149,214,255 159,220,255 164,222,255 169,227,255 168,223,255 156,217,255 153,215,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 150,212,255 152,214,255 149,218,255 152,218,255 155,217,255 160,219,255 156,218,255 159,221,255 159,220,255 163,221,255 164,222,255 165,223,255 164,222,255 163,222,255 159,210,255 136,147,146 132,120,40 145,128,32 144,127,31 141,127,32 150,134,31 157,137,29 151,137,24 165,148,39 166,151,45 158,144,47 152,142,48 150,139,54 146,134,54 139,128,55 133,126,58 133,127,63 131,123,58 128,121,53 130,121,47 132,122,51 131,121,52 130,120,49 133,122,47 140,127,52 147,135,57 159,142,66 164,149,70 170,155,76 170,155,76 159,149,67 150,141,54 156,142,56 166,153,64 173,155,66 180,162,73 197,180,86 216,200,101 227,209,107 237,220,111 255,243,124 255,255,138
