151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,216,255 152,216,255 153,215,255 155,214,255 155,214,255 159,215,255 162,215,255 158,217,255 161,214,255 177,221,255 195,230,255 199,234,255 207,237,255 194,231,255 163,215,255 154,216,255 154,216,255 155,215,255 155,214,255 153,215,255 154,216,255 156,215,255 156,215,255 157,216,255 159,215,255 160,216,255 167,218,255 171,221,255 173,222,255 173,221,255 173,221,255 175,221,255 171,222,255 166,223,255 181,218,255 170,225,255 173,224,255 179,227,255 171,220,255 165,219,255 166,220,255 172,222,255 175,225,255 172,221,255 171,220,255 169,222,255 169,221,255 171,221,255 163,220,255 163,217,255 163,216,255 161,217,255 156,216,255 157,216,255 157,216,255 156,215,255 157,216,255 159,218,255 161,217,255 159,218,255 155,218,255 157,218,255 162,221,255 166,220,255 166,219,255 163,219,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 165,219,255 169,219,255 171,221,255 166,218,255 166,218,255 168,223,255 173,221,255 181,224,255 191,226,255 206,234,255 204,234,255 203,231,255 200,229,255 188,222,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 152,217,255 153,218,255 154,217,255 154,217,255 160,220,255 167,221,255 172,222,255 173,223,255 177,226,255 197,230,255 203,232,255 202,233,255 200,234,255 200,234,255 193,230,255 174,222,255 168,220,255 164,220,255 166,219,255 167,220,255 168,222,255 171,220,255 172,222,255 173,223,255 173,226,255 173,226,255 180,227,255 193,230,255 197,232,255 197,232,255 194,231,255 185,230,255 175,228,255 150,174,223 203,158,114 173,223,255 166,220,255 168,220,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 166,220,255 168,223,255 170,223,255 169,222,255 188,229,255 183,227,255 165,221,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 165,222,255 169,223,255 180,227,255 186,229,255 206,237,255 204,233,255 188,228,255 176,225,255 166,223,255 163,220,255 161,221,255 161,221,255 168,221,255 168,221,255 168,222,255 173,226,255 176,225,255 179,226,255 179,226,255 179,226,255 191,230,255 198,233,255 202,234,255 207,237,255 207,238,255 210,235,255 208,236,255 209,237,255 201,232,255 201,231,255 197,233,255 185,221,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 161,220,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 171,224,255 182,227,255 185,225,255 173,227,255 173,223,255 172,222,255 173,223,255 173,221,255 173,221,255 168,223,255 168,223,255 169,224,255 169,224,255 169,221,255 171,224,255 183,228,255 186,226,255 185,225,255 201,234,255 218,242,255 219,246,255 219,243,255 214,239,255 190,232,255 150,148,144 132,122,121 234,149,78 205,104,7 170,217,255 163,220,255 166,220,255 166,220,255 167,221,255 168,220,255 172,222,255 175,221,255 169,222,255 169,222,255 169,221,255 171,224,255 171,224,255 168,223,255 168,222,255 164,224,255 166,223,255 163,220,255 163,219,255 164,221,255 164,221,255 166,220,255 170,222,255 170,222,255 178,226,255 184,229,255 183,228,255 183,227,255 178,225,255 170,223,255 171,224,255 168,223,255 167,221,255 167,221,255 167,221,255 171,220,255 169,222,255 169,222,255 169,221,255 168,223,255 168,222,255 166,220,255 168,220,255 169,221,255 171,220,255 172,221,255 169,222,255 171,221,255 173,221,255 168,221,255 166,219,255 162,205,255 153,191,251 143,173,223 130,160,198
155,215,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 177,226,255 177,226,255 175,225,255 195,232,255 200,235,255 195,234,255 179,227,255 176,224,255 173,223,255 173,223,255 177,226,255 177,226,255 179,226,255 184,227,255 192,231,255 196,233,255 194,232,255 198,232,255 199,233,255 198,232,255 199,234,255 203,232,255 208,238,255 204,234,255 189,207,243 200,231,255 234,238,255 136,85,50 158,138,131 170,102,39 218,231,255 253,182,111 183,226,255 255,205,133 193,231,255 193,231,255 193,231,255 194,232,255 197,232,255 186,230,255 174,222,255 175,225,255 178,227,255 173,226,255 163,223,255 167,221,255 165,222,255 164,221,255 165,222,255 169,223,255 173,226,255 175,225,255 175,225,255 176,226,255 170,225,255 173,223,255 173,226,255 171,224,255 173,223,255 176,222,255 174,222,255 170,215,255 173,214,255 170,211,255 168,209,255 181,221,255 188,226,255 187,228,255 189,228,255 189,228,255 183,226,255 182,227,255 176,225,255 177,222,255 178,221,255 178,226,255 177,222,255 176,219,255 169,211,255 160,199,254 155,192,243 133,169,212 130,156,193 120,147,175 116,145,172 116,145,172
168,217,255 176,222,255 182,225,255 186,226,255 174,221,255 165,219,255 164,221,255 164,221,255 163,224,255 175,225,255 187,228,255 197,232,255 188,227,255 189,229,255 178,225,255 170,223,255 168,223,255 165,222,255 165,222,255 164,221,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 176,224,255 176,224,255 173,223,255 173,223,255 172,222,255 173,223,255 168,225,255 122,86,64 129,89,55 123,79,37 142,89,25 216,231,255 177,151,141 160,95,31 226,182,154 161,113,59 242,135,7 146,166,208 176,92,16 165,225,255 167,224,255 165,222,255 162,222,255 164,223,255 167,224,255 169,223,255 170,223,255 171,224,255 165,222,255 166,223,255 168,222,255 168,222,255 166,223,255 167,224,255 169,223,255 167,221,255 169,221,255 169,222,255 169,221,255 168,222,255 168,223,255 166,221,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,175,217 157,193,247 157,202,255 162,207,255 156,191,241 137,167,205 144,164,178 149,169,193 141,169,194 136,158,190 116,144,169 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 125,138,153
211,236,255 212,237,255 215,239,255 216,240,255 218,243,255 215,238,255 191,229,255 185,228,255 185,228,255 191,231,255 187,227,255 181,226,255 180,227,255 184,227,255 182,227,255 186,229,255 185,229,255 177,225,255 177,225,255 177,225,255 180,227,255 183,227,255 180,227,255 168,223,255 167,221,255 174,222,255 183,230,255 177,226,255 173,223,255 170,224,255 170,225,255 167,224,255 161,183,224 211,224,252 168,223,255 133,125,133 124,71,28 152,142,132 132,83,18 255,90,37 162,112,79 185,191,212 224,123,16 161,219,255 165,215,255 255,203,153 163,222,255 163,220,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 165,222,255 168,223,255 172,222,255 173,223,255 170,225,255 168,223,255 167,220,255 166,224,255 159,204,255 147,183,237 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 126,138,146 126,141,146 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,235,255 200,230,255 191,230,255 186,227,255 183,226,255 178,225,255 177,225,255 183,228,255 193,232,255 195,232,255 195,233,255 195,233,255 198,233,255 195,232,255 196,233,255 188,229,255 182,227,255 190,230,255 192,231,255 189,233,255 189,227,255 189,227,255 191,232,255 184,224,255 114,113,130 172,224,255 144,85,39 112,65,31 69,76,111 173,219,255 88,78,82 103,73,15 170,223,255 194,224,255 181,104,28 221,125,28 212,221,234 101,93,99 177,221,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 176,224,255 182,227,255 183,228,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 163,218,255 165,212,255 159,207,255 157,200,254 147,184,222 129,152,179 127,141,164 126,139,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,158,144 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
179,227,255 176,224,255 180,225,255 180,225,255 181,229,255 182,227,255 182,227,255 185,228,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 175,225,255 176,224,255 181,225,255 176,225,255 175,226,255 173,226,255 175,225,255 170,220,255 167,222,255 165,223,255 165,221,255 163,223,255 169,223,255 164,222,255 126,94,80 120,76,48 114,68,27 98,58,22 85,48,22 94,60,28 116,67,2 107,54,9 147,71,8 172,93,20 169,97,6 169,96,12 167,91,26 255,170,66 184,223,255 181,220,255 184,225,255 181,222,255 182,227,255 182,226,255 186,226,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,196 124,157,180 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
169,211,255 174,221,255 173,224,255 175,226,255 173,226,255 175,225,255 176,227,255 176,226,255 176,225,255 177,225,255 176,225,255 173,222,255 174,222,255 172,220,255 173,221,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 168,219,255 169,221,255 169,207,255 163,192,235 193,119,96 200,104,73 178,86,51 181,89,57 173,87,55 157,76,47 103,47,21 88,40,13 67,27,4 70,35,8 101,48,25 126,63,39 156,87,58 162,84,54 213,121,86 242,139,95 239,131,77 248,137,89 177,173,167 169,177,186 141,174,193 145,177,203 151,186,209 150,180,202 137,167,189 132,163,180 133,155,159 130,152,156 134,156,146 134,156,146 117,138,147 117,137,142 122,142,147 123,143,148 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 166,165,138 161,162,139 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 159,214,255 164,210,255 165,212,255 170,212,255 170,210,255 163,203,249 158,189,234 145,178,213 141,172,207 150,181,214 155,188,209 151,177,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,210 152,182,220 153,186,228 147,183,224 137,168,199 137,165,190 141,157,168 159,111,93 185,92,60 177,85,48 175,86,55 167,83,50 165,85,46 178,98,59 154,81,49 142,79,46 118,60,34 101,55,29 120,64,38 112,59,32 118,60,36 126,64,37 156,81,52 167,86,52 206,112,71 200,107,59 235,121,74 182,153,131 146,154,144 132,145,144 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 149,155,142 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
