151,213,255 151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,214,255 152,216,255 152,216,255 153,215,255 153,215,255 155,214,255 155,214,255 157,216,255 160,216,255 162,215,255 158,217,255 161,217,255 165,219,255 180,224,255 195,230,255 201,232,255 206,238,255 204,234,255 194,231,255 176,220,255 159,215,255 154,216,255 154,216,255 153,216,255 155,214,255 154,213,255 153,215,255 154,216,255 154,217,255 155,214,255 156,215,255 157,216,255 158,217,255 160,216,255 160,216,255 165,218,255 166,220,255 171,221,255 173,222,255 173,221,255 173,221,255 171,221,255 175,221,255 172,222,255 169,222,255 166,223,255 181,218,255 177,226,255 171,224,255 173,224,255 179,227,255 178,224,255 167,219,255 163,217,255 166,220,255 170,223,255 173,223,255 175,226,255 172,221,255 170,219,255 171,220,255 168,221,255 169,221,255 172,222,255 165,222,255 163,220,255 163,217,255 162,215,255 162,215,255 160,216,255 156,216,255 158,217,255 156,215,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 161,217,255 161,217,255 159,218,255 155,218,255 157,218,255 162,221,255 163,216,255 167,221,255 166,219,255 163,219,255 163,216,255 163,216,255 161,218,255 161,217,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 169,219,255 171,221,255 170,219,255 167,219,255 166,221,255 168,223,255 171,221,255 176,223,255 179,222,255 191,226,255 197,232,255 211,236,255 204,234,255 203,231,255 202,229,255 189,224,255 189,223,255 189,224,255 179,222,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,216,255 152,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,220,255 168,223,255 171,221,255 170,223,255 172,227,255 180,227,255 200,235,255 203,235,255 207,237,255 210,238,255 208,233,255 202,233,255 196,233,255 173,226,255 163,220,255 161,220,255 157,217,255 157,217,255 156,215,255 157,217,255 158,218,255 159,218,255 163,219,255 163,220,255 162,221,255 163,222,255 165,222,255 169,223,255 170,222,255 176,224,255 184,229,255 190,230,255 188,231,255 188,230,255 184,229,255 185,232,255 182,228,255 172,222,255 166,230,255 180,220,255 179,225,255 173,223,255 173,224,255 176,224,255 174,222,255 167,221,255 165,219,255 165,222,255 169,224,255 173,223,255 175,226,255 172,221,255 170,219,255 169,221,255 167,222,255 169,221,255 172,222,255 166,223,255 166,223,255 167,221,255 167,221,255 168,220,255 178,226,255 173,223,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,220,255 164,220,255 163,219,255 163,219,255 161,221,255 158,219,255 165,222,255 166,223,255 176,222,255 186,229,255 185,228,255 180,227,255 169,222,255 167,219,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,218,255 170,223,255 172,222,255 175,225,255 175,225,255 176,226,255 173,223,255 180,227,255 186,229,255 195,233,255 203,234,255 209,237,255 214,237,255 216,241,255 215,240,255 212,238,255 211,236,255 203,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 156,216,255 156,216,255 155,218,255 157,217,255 164,221,255 168,222,255 170,223,255 174,222,255 176,225,255 180,225,255 189,228,255 186,226,255 187,226,255 185,223,255 184,225,255 187,228,255 188,227,255 187,228,255 179,226,255 173,223,255 167,221,255 167,221,255 166,220,255 169,221,255 170,222,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 173,226,255 175,225,255 175,226,255 186,230,255 196,234,255 205,241,255 202,238,255 199,234,255 198,233,255 188,231,255 180,228,255 164,212,255 136,94,56 161,93,30 220,209,194 168,221,255 164,221,255 163,216,255 166,220,255 164,220,255 164,220,255 164,220,255 166,219,255 163,219,255 165,222,255 164,221,255 163,220,255 166,220,255 165,219,255 165,218,255 167,221,255 166,223,255 169,224,255 173,226,255 170,223,255 173,223,255 191,228,255 191,228,255 171,224,255 164,221,255 163,219,255 166,224,255 168,223,255 169,222,255 170,223,255 172,222,255 176,224,255 178,227,255 185,228,255 194,232,255 197,232,255 200,234,255 206,236,255 203,232,255 194,232,255 183,226,255 177,226,255 166,224,255 164,221,255 164,221,255 162,222,255 163,223,255 167,221,255 168,222,255 168,222,255 168,222,255 168,223,255 173,223,255 173,223,255 173,223,255 173,223,255 176,224,255 176,226,255 181,226,255 184,227,255 186,224,255 188,227,255 188,228,255 191,229,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 174,210,255 161,197,251
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 162,221,255 161,220,255 161,220,255 162,222,255 163,223,255 165,222,255 170,223,255 170,223,255 171,224,255 173,223,255 178,227,255 187,232,255 186,226,255 179,226,255 173,227,255 174,222,255 172,222,255 173,223,255 173,223,255 173,221,255 174,222,255 170,223,255 168,226,255 169,224,255 170,225,255 170,225,255 169,224,255 169,221,255 171,224,255 177,226,255 186,229,255 189,228,255 188,228,255 199,234,255 208,240,255 218,242,255 218,245,255 220,244,255 221,244,255 204,242,255 191,233,255 178,221,255 140,93,41 113,103,102 210,125,54 152,116,85 209,180,160 167,220,255 164,221,255 163,218,255 168,221,255 167,221,255 169,223,255 169,223,255 170,222,255 178,226,255 179,225,255 176,224,255 170,223,255 169,222,255 170,222,255 170,223,255 173,223,255 171,224,255 167,222,255 167,221,255 168,222,255 164,224,255 165,222,255 164,221,255 161,220,255 161,218,255 163,220,255 163,220,255 164,221,255 167,221,255 169,221,255 169,221,255 172,222,255 180,224,255 182,227,255 180,225,255 178,225,255 180,224,255 176,223,255 171,224,255 169,223,255 169,222,255 168,223,255 168,223,255 168,222,255 168,222,255 167,221,255 171,220,255 172,222,255 169,222,255 170,223,255 171,224,255 170,222,255 168,223,255 169,223,255 168,222,255 168,222,255 169,221,255 170,222,255 170,222,255 171,220,255 172,221,255 170,223,255 170,223,255 173,221,255 172,220,255 167,220,255 164,217,255 157,208,255 153,196,255 140,178,238 136,168,221 128,157,200 121,152,183
155,215,255 156,216,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 171,224,255 173,227,255 179,226,255 179,226,255 177,225,255 175,225,255 178,227,255 200,234,255 200,235,255 195,234,255 184,227,255 179,226,255 176,224,255 173,223,255 173,223,255 176,226,255 177,226,255 177,226,255 177,226,255 181,225,255 185,228,255 192,231,255 196,233,255 193,231,255 194,232,255 198,232,255 202,233,255 198,234,255 199,233,255 199,234,255 203,234,255 205,233,255 208,238,255 204,234,255 219,235,255 194,218,255 213,239,255 234,238,255 134,95,65 224,234,255 104,84,77 170,102,39 190,238,255 184,103,40 196,224,255 183,226,255 200,199,202 253,220,193 193,231,255 193,231,255 193,231,255 194,232,255 193,231,255 197,232,255 195,233,255 179,227,255 174,222,255 175,225,255 177,226,255 175,226,255 170,225,255 163,223,255 167,221,255 167,221,255 165,222,255 164,221,255 162,222,255 166,223,255 170,223,255 173,226,255 175,225,255 176,226,255 175,225,255 176,226,255 175,225,255 171,224,255 173,223,255 173,226,255 171,224,255 171,224,255 172,222,255 176,222,255 172,221,255 170,219,255 173,214,255 173,214,255 171,212,255 170,211,255 170,211,255 181,221,255 186,221,255 189,227,255 189,228,255 189,228,255 189,228,255 188,226,255 183,226,255 182,227,255 179,226,255 176,223,255 178,221,255 178,221,255 178,223,255 179,227,255 176,221,255 176,219,255 171,214,255 165,205,255 162,196,251 155,192,243 141,179,223 137,164,205 127,153,190 120,147,175 118,147,174 116,145,172 115,144,173
156,215,255 159,218,255 163,219,255 164,220,255 166,220,255 166,220,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 166,224,255 171,224,255 174,224,255 186,227,255 188,228,255 176,224,255 183,228,255 192,232,255 185,228,255 180,230,255 176,227,255 173,223,255 171,224,255 168,223,255 167,222,255 175,225,255 177,227,255 174,227,255 174,227,255 177,227,255 186,229,255 189,228,255 189,228,255 191,230,255 191,229,255 192,231,255 191,230,255 188,227,255 186,226,255 184,227,255 184,227,255 187,225,255 185,225,255 159,170,197 126,77,28 118,73,27 125,106,94 148,110,64 115,77,60 200,232,255 100,87,80 159,94,37 196,224,255 187,226,255 247,151,64 255,162,33 255,155,26 221,153,90 255,184,89 181,229,255 179,227,255 177,228,255 177,228,255 177,225,255 177,226,255 179,226,255 177,226,255 180,227,255 182,229,255 183,227,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 170,223,255 175,225,255 174,223,255 175,225,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 170,223,255 172,222,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 170,209,255 173,213,255 179,217,255 176,221,255 177,222,255 176,220,255 168,208,255 160,191,236 159,187,221 169,195,232 167,200,242 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 133,158,182 126,151,177 122,147,173 116,141,167 117,137,163 117,137,163 120,139,160 121,140,161
185,226,255 189,228,255 196,231,255 204,234,255 206,234,255 203,233,255 197,230,255 174,223,255 169,222,255 171,220,255 171,220,255 169,224,255 182,226,255 185,225,255 195,229,255 195,233,255 189,228,255 191,230,255 187,226,255 176,225,255 173,223,255 173,223,255 170,223,255 166,223,255 165,222,255 164,221,255 165,222,255 165,222,255 167,221,255 167,222,255 165,222,255 167,221,255 167,219,255 167,219,255 170,222,255 173,226,255 173,226,255 171,224,255 170,223,255 172,222,255 171,221,255 170,222,255 168,222,255 176,226,255 137,90,58 178,204,255 168,169,188 127,81,24 181,130,63 151,121,93 138,86,38 128,82,27 192,94,19 168,98,20 201,127,34 189,116,36 230,135,32 188,206,244 158,218,255 76,95,142 207,211,240 164,221,255 164,221,255 161,221,255 161,220,255 161,220,255 163,220,255 163,220,255 164,221,255 163,222,255 166,222,255 164,220,255 165,221,255 165,222,255 164,221,255 166,220,255 166,220,255 165,219,255 164,221,255 167,221,255 166,224,255 166,224,255 165,223,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,163 123,148,174 126,158,186 135,168,201 137,178,217 139,180,219 142,170,206 126,150,181 128,145,165 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 111,137,156 118,139,160 121,140,159 120,140,156 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 220,242,255 220,242,255 215,241,255 202,233,255 201,232,255 200,231,255 200,230,255 197,232,255 194,232,255 184,227,255 180,224,255 179,226,255 179,226,255 181,226,255 182,226,255 192,231,255 196,233,255 196,233,255 191,228,255 191,230,255 189,228,255 195,232,255 197,232,255 195,233,255 195,233,255 187,227,255 176,223,255 177,221,255 183,226,255 196,234,255 197,232,255 189,226,255 180,224,255 179,226,255 176,225,255 176,227,255 173,226,255 172,220,255 106,92,76 184,223,255 179,223,255 167,216,255 129,69,30 94,75,63 186,217,255 147,186,239 116,84,42 201,65,16 172,113,65 156,215,255 192,156,150 228,109,1 254,197,166 255,194,120 163,223,255 255,206,165 154,224,255 162,221,255 164,221,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 166,223,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 173,226,255 172,227,255 166,224,255 162,223,255 167,221,255 161,216,255 156,193,244 144,175,218 140,169,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 156,166,142 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 131,149,148 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 120,139,149 125,140,147 126,143,145 126,143,145 132,149,141 141,154,142
196,231,255 197,232,255 198,233,255 200,233,255 201,234,255 203,233,255 200,233,255 200,233,255 203,233,255 201,234,255 201,234,255 199,235,255 200,230,255 196,231,255 189,228,255 188,225,255 183,226,255 183,226,255 179,226,255 178,226,255 183,228,255 190,230,255 193,232,255 197,232,255 195,233,255 195,233,255 195,232,255 197,232,255 195,232,255 197,235,255 193,230,255 185,228,255 182,227,255 186,229,255 192,230,255 192,231,255 189,233,255 187,227,255 189,227,255 188,228,255 191,232,255 186,227,255 188,231,255 199,198,215 172,224,255 153,139,139 110,71,39 109,64,29 69,76,111 169,216,255 169,219,255 75,65,69 103,73,15 201,158,125 169,222,255 210,221,248 181,104,28 209,119,27 226,134,36 215,224,237 101,93,99 165,222,255 175,221,255 178,225,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 174,223,255 178,224,255 182,227,255 182,227,255 182,227,255 183,228,255 181,226,255 174,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,214,255 162,209,255 159,207,255 161,208,255 154,196,242 144,177,210 129,152,179 124,142,166 128,140,164 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 137,154,146 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,144 145,158,144 141,154,140 138,151,137 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 131,146,149 128,143,146
179,227,255 179,227,255 178,226,255 181,226,255 180,225,255 179,227,255 183,228,255 182,227,255 182,227,255 186,229,255 187,227,255 188,226,255 187,225,255 183,228,255 184,229,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 182,226,255 177,226,255 177,226,255 173,226,255 174,227,255 175,225,255 173,223,255 170,223,255 167,222,255 166,224,255 166,222,255 166,223,255 164,224,255 168,222,255 167,224,255 136,187,255 220,188,174 118,74,46 117,70,47 103,58,23 91,52,22 89,52,26 107,71,49 120,78,54 183,134,69 109,56,11 122,77,29 181,99,27 170,92,12 190,118,27 178,103,15 171,96,31 186,110,45 255,185,81 181,226,255 186,225,255 185,226,255 186,227,255 187,226,255 182,227,255 183,228,255 183,227,255 184,229,255 187,225,255 189,227,255 189,227,255 188,226,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,202 132,165,188 131,159,180 130,159,175 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 147,156,137 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
