136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 147,182,243 142,178,250 136,179,249 141,179,241 147,182,245 152,186,241 152,186,241 164,196,249 153,188,249 147,190,255 134,181,255 126,179,255 126,181,255 131,180,253 136,181,252 135,180,251 134,179,250 136,179,251 139,178,255 137,175,245 122,135,165 109,109,121 112,110,122 120,118,116 119,113,118 111,101,119 121,113,121 110,106,115 102,100,108 109,105,114 139,122,123 111,107,118 111,104,116 135,134,137 104,101,107 139,130,122 163,153,154 112,105,117 110,106,115 116,109,109 134,129,128 140,135,134 157,146,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,95,99 95,94,97 99,93,98 106,96,97 96,86,85 108,92,90 122,106,102 136,121,110 140,125,114 121,107,109 141,131,135 183,172,155 191,181,157 159,150,135 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 104,99,101 100,95,97 107,102,104 131,119,119 153,140,137 163,153,143 161,150,145 111,98,106 119,107,109 136,124,126 144,128,124 201,185,154 200,185,165 135,123,113 164,150,134 139,127,132 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 134,182,252 138,179,243 149,188,253 163,197,252 171,206,254 179,213,252 169,204,252 164,204,255 160,207,255 164,213,255 169,212,255 164,206,255 172,209,255 168,204,255 167,205,255 154,194,255 143,178,237 117,120,140 120,121,124 112,112,124 121,114,126 129,121,127 118,116,117 137,124,121 132,119,114 108,102,109 107,101,108 118,106,111 131,118,126 109,106,110 119,113,120 116,115,120 119,116,122 156,147,139 120,110,111 117,110,122 108,104,113 123,116,116 128,123,120 159,155,149 130,119,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 94,91,95 101,99,107 107,98,109 110,100,99 96,85,92 107,91,89 114,97,98 126,110,104 134,119,110 133,120,115 127,118,112 182,171,154 189,179,155 186,177,162 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 108,103,105 113,108,110 135,123,123 133,120,117 160,149,144 133,123,113 131,119,119 116,104,106 135,123,125 186,174,148 211,195,164 211,196,174 183,171,161 199,185,169 117,105,110 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 140,180,240 149,187,247 105,123,159 150,171,219 149,183,238 157,187,252 150,184,250 145,184,251 141,184,252 147,184,251 150,189,254 155,193,251 155,193,253 161,200,255 174,197,233 127,131,146 116,114,122 118,111,121 114,108,115 131,121,122 128,116,121 134,124,128 132,125,128 125,112,120 106,100,107 107,99,107 108,105,109 125,110,118 157,147,135 174,163,156 148,144,138 108,107,110 97,86,93 143,135,122 149,140,121 137,132,120 126,120,113 122,113,105 162,148,132 154,148,139 107,98,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 152,137,117 152,138,138 98,95,99 111,103,109 118,108,112 122,115,113 95,94,85 126,112,112 134,121,116 109,102,102 122,111,106 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 94,89,91 114,109,111 119,112,115 132,121,116 132,119,112 117,103,108 128,113,104 145,126,110 192,177,157 154,137,113 223,204,167 211,192,157 166,150,135 130,112,107 171,155,142 124,111,104 166,157,149 115,106,102 107,96,105 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 112,115,122 169,206,253 68,63,79 68,66,78 68,64,86 51,87,132 154,209,255 145,198,255 138,184,255 129,168,233 114,142,192 122,143,189 109,130,169 110,113,124 112,106,113 108,106,114 117,110,120 115,107,115 136,128,134 145,130,138 161,147,131 160,148,148 148,136,126 124,122,120 137,120,121 131,120,127 113,105,113 158,148,138 179,165,151 126,120,127 118,105,113 144,133,118 108,94,109 100,91,85 101,91,90 127,111,107 117,105,107 151,142,127 145,129,116 165,165,151 98,92,97 71,69,79 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 105,101,112 104,99,101 156,147,139 133,121,121 105,103,101 141,132,124 143,133,123 131,121,125 118,107,104 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 107,93,98 119,107,112 99,94,96 111,106,108 101,94,97 115,103,103 129,118,113 103,93,97 127,109,104 149,130,118 147,121,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,105 142,128,114 170,154,148 136,127,119 109,103,98 147,136,133 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 61,56,74 78,69,93 69,65,85 67,63,83 69,66,83 75,69,92 167,192,218 123,123,133 117,121,125 111,107,116 114,107,119 136,129,132 114,112,120 110,106,119 111,101,105 132,123,106 148,140,104 163,152,117 163,147,143 166,150,165 121,110,119 120,113,116 124,113,122 115,106,119 123,116,119 151,143,132 161,160,153 150,147,153 113,107,114 135,125,129 144,126,123 125,115,116 125,119,114 110,99,94 90,83,83 86,79,89 85,84,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 241,221,191 193,173,143 147,135,135 101,100,105 107,106,109 137,127,126 112,100,105 131,120,115 132,122,112 141,128,121 128,114,114 139,127,115 124,110,112 121,111,99 176,157,130 209,190,155 199,189,149 177,164,143 119,104,84 113,97,93 110,96,98 113,106,106 94,87,87 98,95,99 102,92,96 117,107,111 110,100,104 120,110,109 112,99,94 139,127,117 135,119,117 151,137,123 123,113,114 122,114,122 113,109,118 114,108,115 121,107,109 154,136,117 162,147,138 110,101,97 139,127,117 167,158,143 112,111,102 102,98,107
68,64,86 80,76,98 66,62,82 67,63,83 94,82,82 58,55,70 59,56,71 69,66,81 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 74,69,87 101,96,114 116,113,119 115,111,120 122,117,133 134,132,133 122,116,123 123,114,110 157,147,105 165,161,74 171,168,76 188,181,82 189,181,77 198,193,72 194,187,90 129,119,120 120,117,123 114,105,116 145,132,140 165,153,153 165,154,149 152,142,146 118,110,116 121,113,119 128,118,119 142,124,121 133,120,115 126,106,116 138,125,120 120,114,109 105,103,104 112,111,116 109,107,108 81,77,88 65,61,74 69,66,81 65,65,75 108,97,92 208,193,171 213,194,159 199,186,152 152,148,140 114,107,107 120,119,112 99,92,92 111,104,102 159,143,128 139,130,115 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 187,169,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,104,97 112,101,98 126,113,110 121,107,107 109,101,107 117,106,115 99,95,104 110,99,106 108,101,104 139,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,111,110
88,84,106 71,67,89 74,70,90 60,56,76 80,77,81 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 74,70,90 79,71,90 140,132,138 154,146,152 159,149,148 154,149,148 120,116,99 140,144,77 155,150,79 162,152,72 173,164,77 190,177,84 202,186,87 212,199,77 227,211,80 223,205,63 171,158,65 118,111,109 126,113,121 133,112,110 138,126,126 115,109,116 119,111,119 115,109,116 120,110,114 135,119,115 133,120,115 150,127,114 125,116,110 112,100,100 107,100,103 110,104,109 131,117,130 161,152,137 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,152 217,190,156 177,167,157 151,136,125 102,94,102 121,115,110 116,106,107 138,126,126 113,103,104 137,124,119 144,131,124 112,100,100 131,113,108 138,125,118 153,134,120 194,177,149 140,123,113 111,95,93 149,135,119 189,178,145 124,115,107 125,115,105 100,92,98 106,98,106 107,94,102 101,91,95 130,120,124 125,113,118 146,130,124 111,99,101 123,111,111 118,108,112 107,99,105 108,101,111 100,93,103 114,103,112 106,99,109 125,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 60,57,72 65,62,79 74,71,88 62,59,76 88,85,102 69,66,83 75,71,93 84,75,99 134,125,140 156,143,153 157,144,154 121,116,113 101,99,77 118,117,61 132,130,68 148,143,63 158,151,65 171,161,67 199,188,87 219,204,94 239,224,105 253,230,99 248,222,73 192,176,118 121,108,118 135,113,79 132,113,99 115,104,111 123,112,119 113,109,118 126,119,122 135,125,124 138,125,120 160,147,140 168,158,148 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 199,178,151 222,198,163 185,175,165 112,100,102 101,91,90 125,116,108 101,94,94 121,114,114 140,127,120 131,119,109 143,133,121 116,106,107 120,102,99 126,115,108 143,124,110 172,158,133 181,167,151 121,117,100 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 135,123,125 133,119,124 105,92,100 118,108,109 116,106,107 108,98,102 113,103,107 97,95,103 105,96,107 117,106,113 100,92,98 112,100,102 117,103,103 103,89,94 115,103,103 137,125,113 142,127,116 105,98,101
67,64,79 65,61,81 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 68,65,82 62,59,76 60,57,74 73,70,87 66,61,88 91,86,102 85,77,96 108,104,113 108,104,117 100,96,75 90,91,43 106,105,53 117,115,57 138,131,61 152,144,63 168,158,68 190,178,80 215,200,92 236,216,100 254,225,104 253,222,89 243,216,61 172,160,49 112,85,42 169,133,73 111,100,107 120,113,111 139,128,123 138,125,122 161,147,131 188,181,165 167,157,147 107,101,96 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 58,53,50 167,148,132 190,170,140 226,202,167 195,186,178 112,100,102 104,98,103 100,96,90 109,97,97 118,106,106 122,112,111 113,103,104 142,128,128 126,112,112 108,101,101 122,110,112 146,132,118 144,138,115 199,177,139 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,92 118,109,120 130,118,120 130,118,106 134,121,114 117,104,112 96,86,90 117,107,111 100,93,96 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 111,106,108 122,112,111 133,121,109 117,107,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 72,69,86 79,70,94 84,80,91 88,84,95 111,107,116 109,106,110 99,97,64 107,107,62 120,119,63 128,124,62 145,133,65 146,138,59 164,154,64 184,170,75 201,184,79 231,208,98 243,215,90 247,213,83 247,215,60 131,115,12 87,68,43 166,123,67 187,176,173 187,178,163 213,197,184 190,176,160 190,176,158 134,125,119 118,107,100 118,111,111 152,141,138 168,157,152 153,144,140 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 156,137,121 180,159,132 198,179,154 202,189,184 124,113,110 97,88,99 98,93,95 124,110,110 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,174,143 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,106 127,121,114 151,140,135 166,155,140 151,138,131 95,82,90 102,92,96 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 107,99,107 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 122,112,113 130,117,112 137,128,124
