10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 87,87,87 255,255,255 250,250,250 111,111,111 225,225,225 248,248,248 252,252,252 255,255,255 11,11,11 239,239,239 163,163,163 10,10,10 255,255,255 11,11,11 255,255,255 255,255,255 0,0,0 255,255,255 11,11,11 168,168,165 107,107,107 23,23,23 255,255,255 117,117,117 17,17,17 11,11,11 255,255,255 23,23,23 255,255,255 11,11,11 245,245,245 8,8,8 11,11,11 230,230,230 107,107,107 39,39,39 8,8,8 8,8,8 87,87,87 19,19,19 246,246,246 53,53,53 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 19,19,19 255,255,255 19,19,19 3,3,3 9,9,9 23,23,23 252,252,252 22,22,22 6,6,6 26,26,26 116,116,116 237,237,237 6,6,6 25,25,25 153,153,153 255,255,255 255,255,255 19,19,19 15,15,15 107,107,104 91,91,91 0,0,0 25,25,25 15,15,15 0,0,0 5,5,5 255,255,255 216,216,216 18,18,18 255,255,255 213,213,213 1,1,1 0,0,0 9,9,9 59,59,59 16,16,16 157,157,157 80,80,80 13,13,13 0,0,0 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 11,10,13 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 9,9,9 9,9,9 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 12,10,11 12,9,13 11,10,13 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 220,220,220 220,220,220 29,29,29 57,57,57 47,47,47 109,109,109 61,61,61 255,255,255 30,30,30 255,255,255 156,156,156 71,71,71 39,39,39 10,10,10 10,10,10 12,9,13 235,232,236 17,16,19 0,0,0 101,101,101 181,181,181 12,12,12 40,40,40 5,5,5 246,246,246 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 13,13,13 12,12,12 13,13,13 16,16,16 10,10,10 20,20,20 13,13,13 20,20,20 17,17,17 17,17,17 11,11,11 8,8,8 129,129,129 11,11,11 10,10,10 12,9,13 9,6,10 12,11,14 16,16,16 15,15,15 15,15,15 13,13,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 221,221,221 17,17,17 138,138,138 61,61,61 245,245,245 178,178,178 0,0,0 227,227,227 0,0,0 183,183,183 10,10,10 10,10,10 12,9,13 109,106,110 26,26,26 72,69,73 0,0,0 108,108,108 0,0,0 9,9,9 15,15,15 221,221,221 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 4,4,4 10,10,10 13,13,13 0,0,0 11,11,11 11,11,11 0,0,0 11,11,11 0,0,0 10,10,10 10,10,10 12,9,13 18,15,19 12,9,13 5,2,6 12,9,13 13,13,13 16,16,16 10,10,10 18,18,18 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 144,144,144 150,150,150 33,33,33 3,3,3 139,139,139 17,17,17 17,17,17 255,255,255 115,115,115 222,222,222 88,88,88 105,105,105 10,10,10 10,10,10 11,8,12 222,219,223 188,185,189 175,175,175 74,74,74 255,255,255 185,185,185 208,208,208 150,150,150 98,98,98 110,110,110 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 0,0,0 0,0,0 2,2,2 10,10,10 0,0,0 0,0,0 10,10,10 8,8,8 0,0,0 6,6,6 0,0,0 0,0,0 10,10,10 10,10,10 12,9,13 9,6,10 1,0,2 0,0,0 0,0,0 0,0,0 12,12,12 0,0,0 8,8,8 0,0,0 2,2,2 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 19,16,20 52,49,53 1,1,1 13,13,13 10,10,10 0,0,0 98,98,98 111,111,111 107,107,107 19,19,19 58,58,58 19,19,19 3,3,3 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 2,0,3 14,11,15 10,10,10 11,11,11 2,2,2 9,9,9 8,8,8 23,23,23 0,0,0 16,16,16 8,8,8 12,12,12 15,15,15 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 28,25,29 12,9,13 10,7,11 1,1,1 0,0,0 0,0,0 0,0,0 15,15,15 11,11,11 0,0,0 5,5,5 0,0,0 0,0,0 0,0,0 116,116,116 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 13,10,14 9,9,9 3,3,3 51,51,51 10,10,10 179,179,179 8,8,8 11,11,11 0,0,0 25,25,25 116,116,116 87,87,87 80,80,80 164,164,164 86,86,86 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 213,213,213 10,10,10 17,17,17 13,13,13 12,12,12 16,16,16 10,10,10 197,197,197 13,13,13 15,15,15 10,10,10 11,11,11 12,12,12 12,12,12 25,25,25 18,18,18 8,8,8 10,10,10 10,10,10 12,9,13 190,187,191 13,13,13 9,9,9 186,186,186 8,8,8 146,146,146 13,13,13 89,89,89 17,17,17 5,5,5 11,11,11 12,12,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 188,188,188 255,255,255 151,151,151 203,203,203 3,3,3 255,255,255 10,10,10 8,8,8 114,114,114 4,4,4 213,213,213 93,93,93 255,255,255 255,255,255 173,173,173 180,180,180 195,195,195 11,11,11 10,10,10 11,8,12 252,249,253 249,249,249 3,3,3 165,165,165 61,61,61 95,95,95 103,103,103 83,83,83 153,153,153 20,20,20 173,173,173 93,93,93 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 3,0,4 52,52,52 10,10,10 137,137,137 10,10,10 11,11,11 9,9,9 9,9,9 31,31,31 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 0,0,0 255,255,255 29,29,29 200,200,200 20,20,20 4,4,4 31,31,31 23,23,23 69,69,69 30,30,30 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 221,218,222 15,15,15 8,8,8 197,197,197 13,13,13 11,11,11 2,2,2 2,2,2 13,13,13 11,11,11 16,16,16 16,16,16 151,151,151 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 3,0,4 237,237,237 117,117,117 249,249,249 57,57,57 9,9,9 0,0,0 15,15,15 29,29,29 220,220,220 0,0,0 0,0,0 160,160,160 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 10,10,10 10,10,10 8,8,8 6,6,6 8,8,8 11,11,11 5,5,5 9,9,9 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 11,11,11 20,20,20 11,11,11 16,16,16 11,11,11 2,2,2 147,147,147 98,98,98 10,10,10 10,10,10 11,11,11 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 236,236,236 255,255,255 224,224,224 218,218,218 24,24,24 228,228,228 255,255,255 55,55,55 88,88,88 50,50,50 11,11,11 10,10,10 10,10,10 172,172,172 10,10,10 9,9,9 227,227,227 17,17,17 121,121,121 3,3,3 213,213,213 241,241,241 239,239,239 172,172,172 222,222,222 252,252,252 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 11,8,12 11,8,12 9,6,10 11,11,11 13,13,13 11,11,11 15,15,15 11,11,11 22,22,22 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,24,24 255,255,255 255,255,255 10,7,11 182,182,182 3,3,3 22,22,22 0,0,0 73,73,73 227,227,227 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
