65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 76,78,92 81,78,84 97,94,100 66,64,74 47,52,60 33,41,50 51,49,57 52,50,58 62,62,70 35,39,52 35,39,52 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,42,59 38,44,61 26,33,47 30,38,54 70,78,94 71,81,101 66,72,89 63,71,87 71,77,96 78,79,102 83,81,91 99,93,86 134,127,111 168,153,133 149,135,117 189,172,148 181,160,135 195,170,142 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 158,145,124 194,177,151 174,157,131 204,177,145 192,172,142 169,156,135 163,149,135 141,127,113 118,104,90 141,130,113 135,124,107 162,147,127 178,164,139 153,139,125 144,130,116 139,125,111 123,113,101 94,83,78 107,102,99 91,89,90 77,75,76 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 64,65,70 83,81,89 82,79,85 99,96,102 61,59,69 42,47,55 33,41,50 94,93,96 83,82,87 55,55,63 68,66,76 98,96,106 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,33,43 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,38,55 39,45,62 29,36,50 38,46,62 49,57,73 57,67,87 74,75,94 76,77,96 89,88,103 102,100,108 167,153,135 167,149,128 172,155,127 186,167,144 171,156,136 165,150,130 172,157,135 167,148,123 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 160,147,126 179,162,136 178,161,135 182,163,140 158,145,124 167,154,133 143,129,115 157,143,129 128,114,100 144,133,116 158,147,130 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,105 115,110,107 90,88,89 72,70,71 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 65,67,81 63,65,79 65,64,79 69,69,79 72,72,82 75,73,83 81,80,85 80,79,84 56,59,70 32,35,46 77,74,80 94,94,94 69,70,75 43,45,61 39,42,49 54,57,64 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,36,50 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,38,47 45,54,67 53,56,74 61,63,77 73,77,92 77,81,83 83,82,85 117,113,103 153,139,125 164,151,128 180,163,139 175,158,132 171,155,124 179,160,133 166,152,125 159,141,120 179,165,140 183,169,142 172,159,136 158,143,123 171,154,128 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 175,160,138 175,156,131 167,149,128 171,154,130 173,156,132 150,136,118 154,140,124 147,133,117 153,139,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 131,120,117 115,110,109 82,80,81 72,68,77 58,56,64 49,49,59 50,50,60 53,53,63
50,54,69 55,59,74 56,60,75 55,59,74 47,54,68 50,57,71 53,60,74 54,61,75 52,58,75 51,57,74 55,61,78 47,53,70 59,63,76 67,69,83 60,62,76 79,75,84 86,85,90 75,74,79 39,42,53 40,43,52 99,96,102 138,115,84 155,131,80 62,61,50 39,42,51 37,40,51 52,52,62 52,52,64 43,46,55 43,46,55 45,50,58 29,36,48 57,62,70 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 29,31,47 22,29,41 23,22,37 25,32,44 29,36,48 31,35,48 36,45,58 45,52,66 54,55,78 59,62,80 61,58,73 113,103,104 151,141,119 150,138,112 155,141,127 164,149,129 166,152,123 169,155,128 177,162,126 183,163,133 191,167,143 163,142,119 159,144,122 154,139,119 157,143,127 177,162,140 178,161,137 180,161,138 174,153,126 148,132,119 187,168,141 168,154,127 162,147,125 175,158,132 155,140,118 166,149,125 150,133,109 158,144,126 155,141,125 154,140,124 154,140,124 161,148,125 169,156,133 151,137,119 165,151,137 156,142,128 155,140,129 135,120,109 135,125,115 117,106,103 99,94,93 86,84,85 69,65,74 54,52,60 52,52,62 51,51,61 56,56,66
44,51,65 45,52,66 43,50,64 48,55,69 46,53,67 47,54,68 53,60,74 57,61,76 55,59,74 48,52,67 57,62,72 54,59,67 57,60,71 69,69,81 78,78,90 83,83,67 122,117,46 161,152,53 166,152,55 154,147,61 123,113,60 120,103,52 139,107,50 149,115,45 39,42,51 33,37,50 38,42,55 53,57,70 48,53,63 37,40,51 32,36,49 27,34,46 96,95,98 96,94,95 101,98,102 82,79,83 91,88,94 76,74,82 29,34,44 55,64,64 48,53,63 18,26,35 29,36,48 29,38,49 38,45,59 56,60,75 61,64,75 61,62,83 59,62,80 60,63,83 73,71,83 130,120,108 154,140,122 160,146,130 154,140,124 159,143,126 169,153,136 162,146,129 157,144,123 171,159,133 172,157,137 156,142,124 161,145,130 166,155,136 175,160,138 177,163,134 175,157,136 165,147,126 170,149,126 194,169,141 157,142,122 165,150,130 156,142,128 147,133,119 152,141,126 139,128,113 156,142,126 167,154,131 160,146,132 168,153,133 169,155,130 169,155,130 171,157,130 170,156,131 146,137,122 140,128,116 139,127,115 137,127,117 92,87,84 83,81,82 89,86,90 73,70,76 60,60,70 53,55,69 56,58,72 79,79,87
46,53,67 45,52,66 44,51,65 44,51,65 46,53,67 46,53,67 43,50,64 53,57,70 55,60,70 55,60,70 57,62,72 63,63,75 67,67,79 72,70,78 134,115,58 195,176,53 195,170,40 184,158,36 175,151,44 154,138,39 143,127,42 131,116,55 135,102,50 165,130,47 72,61,58 32,37,47 35,39,52 34,38,51 36,40,53 29,34,44 31,38,52 26,35,46 83,75,81 97,92,89 84,81,85 77,74,80 84,80,89 71,71,79 37,47,53 90,84,89 38,38,50 22,27,37 29,34,40 49,53,68 85,88,97 92,93,96 69,69,79 55,61,78 57,65,85 59,65,86 108,97,94 146,131,122 144,130,112 162,149,128 158,145,124 142,131,116 146,135,120 146,135,120 138,126,114 166,156,132 170,156,127 167,150,126 138,127,108 149,135,119 162,147,127 159,142,118 201,183,151 158,138,120 182,158,132 168,152,135 133,129,112 168,153,133 169,154,132 155,140,120 149,135,121 136,127,110 159,148,131 164,149,138 144,129,118 162,149,128 164,150,125 168,154,129 166,152,127 169,155,130 139,128,113 135,124,109 140,129,114 133,123,113 115,110,112 79,76,82 86,83,89 68,66,74 58,61,72 46,50,63 56,56,66 83,81,89
45,52,66 46,53,67 43,50,64 44,51,65 36,43,57 40,47,61 44,51,65 42,45,63 54,58,73 50,54,69 53,57,72 58,57,74 58,59,62 165,140,67 223,190,53 229,191,54 214,176,39 201,167,37 180,150,38 152,134,32 136,115,43 122,108,42 63,52,19 68,61,30 51,51,46 37,40,49 35,39,52 38,42,55 33,37,50 28,37,48 32,39,51 29,36,48 82,72,73 89,84,83 80,78,76 76,75,78 80,77,83 80,78,88 57,60,52 72,70,78 28,30,44 22,31,33 56,51,48 91,89,87 82,77,74 94,88,81 33,35,49 43,49,68 52,59,71 47,55,64 78,71,85 118,107,104 130,119,104 121,109,97 140,127,106 140,126,112 153,139,125 143,129,115 149,138,121 152,141,126 165,150,128 160,142,123 142,128,110 165,152,129 166,151,131 156,140,123 178,161,137 159,144,122 171,154,130 152,137,115 151,139,113 176,161,139 169,153,136 170,155,133 165,152,129 122,113,98 151,140,123 170,156,138 154,140,122 172,160,132 165,151,126 163,149,124 164,150,125 163,149,124 130,119,104 133,122,107 151,139,127 136,127,121 106,101,100 87,84,88 82,79,85 74,72,80 57,60,67 40,45,55 63,63,73 86,83,89
44,51,65 43,50,64 51,58,72 44,51,65 40,47,61 38,45,59 39,46,60 43,50,64 45,52,66 45,52,66 50,54,67 56,58,74 132,122,44 231,203,55 251,212,70 231,194,52 213,179,38 195,164,31 174,149,33 151,131,27 155,132,31 124,107,31 100,92,38 114,106,52 94,92,70 45,50,58 34,38,51 46,51,61 36,41,51 33,40,52 34,38,51 29,36,48 80,77,81 91,90,95 81,80,83 76,75,80 104,102,103 113,105,113 100,99,104 57,58,63 26,34,43 24,32,39 83,82,85 90,89,92 77,74,78 78,70,76 31,37,58 45,48,66 45,53,69 47,55,71 48,55,69 60,63,72 116,109,91 123,119,102 118,114,97 140,129,112 134,120,104 155,141,125 135,124,107 152,141,124 151,138,117 162,147,125 164,146,125 150,132,111 138,127,110 144,133,118 146,135,120 137,126,109 173,159,134 156,142,126 150,136,120 175,161,136 163,148,128 168,153,131 150,137,116 132,122,110 168,154,129 171,157,132 175,160,138 158,140,121 155,140,120 161,147,122 168,154,129 157,142,122 157,144,123 174,161,138 142,130,120 112,105,103 101,96,98 82,81,84 71,69,77 88,86,94 86,86,94 50,55,61 79,77,85 86,85,88
39,46,60 45,52,66 43,50,64 43,50,64 43,50,64 43,50,64 39,46,60 41,48,62 41,48,62 41,48,62 41,48,62 55,58,67 197,172,26 233,201,44 222,192,56 193,163,36 176,152,29 166,146,30 163,139,34 185,158,43 181,153,45 117,96,26 108,96,39 121,110,48 111,107,47 84,86,44 45,50,58 38,45,59 43,47,60 29,36,48 33,37,50 25,32,46 48,48,56 86,86,86 82,80,88 85,84,89 106,99,99 90,88,86 92,90,91 48,51,58 26,36,42 22,32,36 83,81,82 87,85,86 77,74,78 65,65,73 27,37,53 32,40,49 46,52,69 47,53,70 46,52,69 46,52,69 66,66,78 116,107,101 121,114,98 129,122,106 121,109,97 145,133,121 146,134,122 142,130,118 131,120,105 147,132,121 149,135,117 155,140,129 148,134,118 156,140,125 166,150,135 145,129,116 169,156,133 144,133,114 147,139,115 189,170,145 160,148,122 155,141,123 157,143,127 133,124,107 171,149,129 171,152,129 171,156,134 157,143,125 161,147,122 178,164,139 159,144,124 169,154,134 158,144,128 145,134,119 137,128,124 110,105,107 81,75,82 80,76,85 72,70,78 96,94,102 91,90,93 92,89,93 77,73,84 39,44,54
39,46,60 37,44,58 40,47,61 43,50,64 39,46,60 40,47,61 40,47,61 43,50,64 40,47,61 38,45,59 41,47,68 99,107,82 200,174,33 185,154,35 167,142,42 156,133,34 142,123,30 136,117,33 139,114,29 150,125,29 147,125,31 112,97,34 94,84,33 99,91,39 109,105,45 121,117,55 65,71,58 36,43,57 39,43,56 31,39,48 22,29,41 26,33,47 39,42,49 97,95,96 81,75,82 88,86,94 111,106,103 101,96,98 80,79,82 35,40,48 28,38,44 35,45,51 84,82,83 89,87,88 77,74,78 58,57,62 29,36,50 29,37,42 37,43,60 39,45,62 43,49,66 46,52,69 49,49,61 107,98,92 117,110,94 129,122,106 127,115,103 124,112,100 121,109,97 135,123,111 156,145,130 150,136,122 153,140,119 157,142,131 152,136,123 174,156,135 164,149,127 149,138,123 168,155,132 146,135,118 169,159,135 190,169,144 178,161,137 148,134,116 137,123,107 157,148,131 187,166,143 168,149,126 154,139,117 171,153,132 176,157,134 158,144,119 161,146,126 164,149,129 160,146,132 140,129,114 129,119,118 99,96,100 98,94,103 85,83,93 67,65,73 91,89,97 87,86,89 83,80,84 59,55,66 29,34,44
