96,83,33 86,73,23 105,92,42 98,89,44 80,71,24 73,64,17 94,85,38 76,68,18 91,84,25 100,91,33 96,84,29 105,88,37 103,88,37 129,112,61 108,93,42 107,94,42 86,78,26 102,89,41 121,104,55 117,97,49 86,69,20 102,89,39 107,95,40 102,85,38 122,96,55 82,73,28 113,87,46 93,75,31 183,145,108 171,131,97 165,130,94 153,114,84 157,116,85 156,111,78 183,134,94 164,117,83 144,100,74 143,98,75 146,104,82 139,101,80 135,97,78 136,98,77 133,95,74 137,103,83 134,103,84 123,89,67 143,107,85 125,95,78 121,94,76 120,93,77 118,91,75 102,77,60 115,90,73 131,104,88 137,107,92 108,81,65 108,85,70 108,85,70 90,67,54 63,42,27 81,61,31 61,42,28 77,56,43 93,67,57 98,67,55 101,68,57 110,82,55 103,75,64 103,70,63 92,66,56 92,66,56 86,62,54 85,61,53 83,59,51 81,57,51 86,62,56 84,60,52 89,65,59 84,60,52 95,67,58 95,67,58 108,80,71 122,91,81 125,97,84 108,82,68 98,75,62 100,77,64 98,72,62 101,75,65 102,76,66 99,70,64 92,65,58 85,61,53 90,66,58 95,71,65 79,55,49 78,55,44 85,62,51 90,64,54 98,71,66 92,65,60 83,59,51 82,58,50 88,66,60 82,59,56 87,65,59 90,68,62 95,71,63 95,71,63 89,65,59 89,65,59 87,67,60 78,58,51 83,66,58 74,57,47 63,52,33 66,55,36 66,56,32 63,51,21 73,60,39 71,59,31 69,57,27 63,54,25 75,66,39 85,73,43 89,79,41 77,65,37 75,63,35
90,80,31 86,76,27 123,113,64 99,88,42 82,73,26 77,69,19 94,85,38 86,78,26 105,96,36 101,92,32 99,86,34 84,69,18 115,100,49 113,98,47 113,98,49 109,99,46 95,85,36 108,91,44 129,107,62 126,100,59 93,76,29 97,84,32 103,94,36 96,79,32 144,118,77 83,74,29 132,106,65 97,76,33 179,141,106 159,119,85 126,95,58 171,127,97 158,113,80 157,107,74 203,152,113 174,127,93 170,124,94 174,128,100 158,112,86 156,114,90 166,124,102 155,113,89 133,93,68 137,100,76 138,103,78 152,115,89 151,111,88 141,107,89 124,95,75 126,96,79 123,93,76 107,80,62 98,72,58 109,83,69 114,86,73 113,86,70 106,80,66 98,75,60 97,76,61 96,76,67 90,67,52 107,83,75 99,73,59 111,83,70 115,86,64 106,76,48 107,82,34 105,78,62 102,69,58 99,73,61 102,76,64 84,57,50 98,71,64 98,71,64 92,65,60 86,62,54 81,57,49 77,53,45 86,63,52 99,71,60 101,73,62 108,80,69 116,83,72 111,80,68 108,80,67 100,74,60 104,81,68 97,74,61 113,87,77 98,72,62 98,69,63 94,67,60 85,61,53 91,67,59 93,69,63 90,63,58 90,64,54 88,62,52 92,66,56 100,73,66 109,82,75 115,89,79 106,80,70 83,61,53 76,54,48 77,55,49 80,58,52 91,67,61 86,62,56 97,70,65 91,67,61 79,59,52 78,61,53 85,68,60 76,59,51 61,50,35 63,52,33 71,59,33 62,50,20 69,54,32 74,59,37 75,63,37 70,59,26 81,72,45 78,67,34 83,73,35 66,57,28 68,59,30
93,76,27 96,79,30 97,82,31 93,83,34 118,102,58 91,82,35 86,78,26 86,74,17 114,103,41 95,83,24 102,89,37 102,87,36 122,103,50 114,95,42 132,110,61 103,88,37 105,90,43 138,111,68 131,103,65 139,107,73 93,79,34 83,73,20 93,83,30 79,62,15 124,102,57 100,85,38 105,85,39 113,85,45 130,92,57 163,125,90 140,105,67 231,185,148 190,139,104 184,135,97 190,141,103 190,141,103 179,133,96 164,121,88 164,123,96 153,112,83 172,128,100 177,133,105 175,129,99 163,119,91 176,132,104 185,141,113 182,136,108 171,130,103 152,112,87 139,103,81 141,107,87 122,92,75 99,73,61 92,69,58 104,78,68 104,78,68 101,75,63 89,66,53 98,75,62 104,81,70 113,87,77 114,88,78 124,96,85 125,95,80 120,90,73 102,76,51 100,71,51 140,110,84 126,92,70 117,87,70 112,82,67 100,72,59 99,71,60 95,69,59 93,66,59 92,68,60 93,69,61 95,68,61 95,69,59 99,71,58 110,79,67 110,80,65 123,91,77 116,83,72 114,81,70 100,69,57 98,75,60 100,77,64 105,79,69 104,78,68 111,83,74 93,67,57 99,73,63 92,66,56 93,69,61 90,67,56 97,74,61 108,85,72 107,81,67 115,84,72 124,93,81 124,94,79 132,101,89 117,91,79 98,75,64 95,72,61 92,68,60 86,62,54 88,64,56 85,58,51 75,51,43 65,45,36 80,60,51 81,61,52 80,64,51 82,68,52 73,63,41 77,65,39 71,59,33 68,56,26 75,63,37 71,59,29 65,54,19 61,52,21 74,65,34 78,71,28 62,53,22 63,51,23
98,75,33 129,106,64 98,81,34 96,80,36 97,79,35 76,65,19 99,87,28 90,78,21 88,79,19 98,89,29 100,87,35 104,90,36 113,93,43 98,81,34 106,86,40 140,120,72 127,102,58 117,94,52 123,99,62 101,77,40 86,70,26 91,83,31 84,76,24 100,83,36 90,69,28 110,94,50 109,89,43 151,120,81 155,115,79 161,116,81 177,127,94 189,138,101 196,145,108 192,141,106 192,143,107 196,145,108 191,142,104 182,137,104 177,133,107 182,141,114 159,118,91 159,115,89 182,135,101 186,141,108 188,142,114 175,135,110 191,150,123 187,141,113 188,140,113 174,127,104 135,101,81 124,92,78 102,76,64 92,68,60 98,74,66 96,72,66 96,74,66 102,81,70 110,84,72 107,81,67 106,83,70 112,86,76 106,78,67 117,87,72 127,100,84 103,76,58 138,111,93 96,75,52 102,74,61 136,98,77 133,99,79 117,88,68 104,74,57 107,79,66 92,66,56 93,70,59 91,67,59 99,73,61 97,71,59 107,76,64 109,78,66 119,89,74 116,86,71 117,87,72 119,89,74 116,86,71 108,82,68 112,86,74 98,70,59 104,78,66 109,83,71 105,79,67 106,80,66 106,78,65 104,78,66 104,78,66 107,82,65 124,97,81 126,96,79 136,101,86 131,99,83 133,102,83 132,100,84 127,97,82 121,93,80 108,80,69 102,76,64 94,68,56 101,75,63 95,72,59 89,66,53 76,55,44 87,68,56 83,64,50 76,58,39 74,59,39 68,58,34 76,64,34 66,55,22 69,57,31 68,57,24 80,69,36 70,56,29 68,57,22 77,66,31 77,67,25 75,64,29 84,74,36
95,73,26 115,93,46 83,68,17 88,72,28 107,90,43 85,72,20 148,135,72 102,91,29 95,87,24 100,92,29 114,102,45 105,88,37 138,113,65 88,72,30 100,81,28 125,100,52 114,92,47 119,94,50 93,75,31 100,79,38 97,80,33 106,91,44 87,77,28 120,103,56 108,87,44 104,88,44 143,127,83 120,89,50 143,103,67 190,144,107 202,151,114 193,142,103 198,147,108 210,159,122 207,156,119 207,156,119 205,151,115 197,143,107 188,139,103 155,108,74 178,129,93 191,141,108 194,145,109 197,148,110 131,96,71 93,66,50 119,85,65 141,101,76 182,136,108 171,127,99 151,110,90 136,102,80 107,79,66 99,76,65 109,83,73 104,81,70 100,74,62 106,80,68 103,75,62 108,83,66 107,81,69 113,85,74 114,88,74 112,86,72 105,77,64 127,97,82 120,93,77 102,82,62 136,100,78 122,84,63 149,111,90 137,101,79 121,90,71 105,75,60 104,78,66 104,78,68 94,66,57 100,74,62 107,79,68 109,78,68 108,77,65 112,82,67 120,90,75 115,85,70 113,83,66 113,83,66 113,83,66 113,83,68 115,85,70 103,75,62 108,82,68 105,78,62 106,79,63 108,81,65 110,83,67 114,87,69 130,101,81 135,104,85 140,105,90 140,106,86 139,105,83 139,105,83 134,100,80 132,103,83 134,104,89 128,101,85 114,86,73 113,82,70 109,81,68 112,87,70 102,80,62 93,73,55 94,74,56 95,74,51 84,65,40 80,61,36 77,65,37 81,69,28 68,56,28 69,60,29 74,67,36 74,65,34 64,55,28 74,67,26 79,67,28 72,61,17 79,68,24 83,72,28
87,77,24 86,76,25 107,87,37 107,90,43 94,81,31 120,104,46 133,118,69 112,103,45 86,74,17 103,89,33 115,99,43 126,99,54 107,82,36 104,87,40 120,99,45 142,122,72 100,80,32 134,104,60 91,70,27 109,88,45 87,74,26 111,95,51 82,67,20 112,95,48 106,89,42 92,78,33 117,103,58 145,119,78 154,116,79 181,137,99 181,132,94 192,141,102 190,139,100 191,140,103 193,142,107 190,139,102 196,145,108 195,144,105 192,141,102 192,141,102 186,132,96 174,123,86 184,133,98 187,138,98 95,64,41 76,64,52 130,92,73 108,72,52 148,112,94 148,112,94 158,118,95 128,93,68 131,99,83 113,83,68 102,71,59 115,85,70 109,79,64 116,86,71 101,73,60 120,92,79 106,78,67 105,79,67 104,78,68 101,80,69 108,82,70 107,81,67 93,70,55 99,78,55 155,110,89 123,86,62 131,93,72 149,113,91 126,95,72 119,88,69 109,83,69 102,74,63 98,70,59 102,76,66 101,73,62 108,77,67 110,79,69 113,82,72 112,81,69 120,90,75 125,95,78 119,89,72 123,93,78 117,87,72 101,71,56 111,84,68 112,81,69 99,73,59 110,80,65 111,81,66 108,81,65 114,87,69 126,97,77 134,103,84 128,96,80 126,95,74 141,107,87 134,103,82 125,94,73 120,91,71 125,98,82 120,92,79 121,93,80 108,78,63 115,85,70 111,84,68 105,78,62 95,73,53 98,73,54 108,84,62 93,72,45 92,72,40 83,68,32 86,77,32 69,59,35 71,60,27 69,57,29 78,64,35 77,65,35 72,67,26 80,70,30 76,66,24 83,73,31 73,63,21
95,85,32 100,90,39 113,98,49 121,107,62 109,94,45 110,93,42 91,81,28 102,93,37 82,69,19 94,79,30 127,108,53 160,130,84 107,89,47 90,77,27 127,111,57 102,82,32 108,87,35 150,121,72 120,93,50 108,86,39 87,74,26 140,112,72 105,88,41 98,83,36 113,97,53 102,88,45 92,78,35 112,86,47 108,75,38 172,129,94 176,130,91 190,141,103 181,135,96 186,140,103 167,120,86 190,138,106 176,129,95 188,135,108 184,134,92 162,116,48 174,124,80 187,131,93 166,117,79 120,77,42 84,61,30 68,56,46 148,104,78 145,104,84 109,78,59 107,78,58 151,115,86 159,122,98 140,106,88 126,92,74 136,101,86 132,98,80 143,109,91 139,105,87 123,92,73 130,100,83 110,82,69 98,67,57 100,72,61 92,69,58 102,76,66 107,81,69 89,68,55 108,84,62 165,119,93 131,90,70 121,87,65 124,93,72 140,109,90 129,99,82 117,87,72 109,78,66 100,72,59 99,71,60 103,75,64 103,75,64 107,79,68 110,82,71 123,92,80 110,80,65 109,79,62 119,89,72 110,80,65 113,83,68 105,77,64 105,77,66 102,76,64 99,76,63 92,69,58 102,76,64 95,68,52 102,72,57 108,77,65 124,93,81 119,88,76 115,84,72 124,93,81 124,93,81 117,85,71 117,84,73 107,79,66 100,72,59 92,66,52 93,71,51 104,83,60 91,66,47 100,75,58 109,85,63 90,69,46 109,85,61 104,81,52 88,68,36 86,71,35 89,75,32 76,64,27 90,73,38 90,70,40 83,66,38 78,65,33 76,66,26 84,72,31 93,78,38 86,69,30 79,62,23
95,85,32 84,74,23 121,108,58 86,75,29 125,108,61 123,110,62 103,90,40 95,82,30 124,108,66 93,76,25 123,104,51 109,87,38 80,67,17 97,78,25 96,80,26 135,113,66 102,82,34 129,104,60 102,84,42 107,86,43 85,67,23 132,107,61 113,93,45 83,70,22 102,86,42 103,89,46 78,63,23 123,90,51 119,81,44 175,132,97 192,146,109 175,129,92 189,143,104 150,104,67 183,136,102 178,128,95 160,113,79 158,111,48 137,95,5 110,68,16 134,88,51 187,133,97 189,140,102 122,86,55 66,51,40 57,46,43 116,82,62 148,102,84 135,99,77 108,74,52 116,82,41 140,99,79 151,115,93 161,119,97 161,120,100 168,127,107 149,111,92 156,118,97 150,112,91 134,100,82 124,92,76 118,86,72 115,85,70 96,75,62 95,67,56 97,74,61 90,71,59 127,98,76 166,119,87 141,101,78 115,86,66 110,80,63 123,94,74 127,97,80 130,100,83 124,94,79 113,83,68 110,83,67 112,81,69 112,81,71 111,80,70 103,72,62 115,84,74 117,86,74 120,89,77 109,78,66 103,75,64 98,70,59 106,78,69 103,74,68 99,73,63 90,67,56 98,72,62 93,67,57 92,64,53 100,72,61 101,73,64 110,82,73 113,84,78 113,85,76 107,79,70 99,73,63 105,77,68 103,75,66 100,72,63 94,67,60 102,79,68 70,54,39 86,68,49 85,66,50 83,62,47 94,70,48 94,70,48 112,88,64 99,76,47 88,69,34 100,83,46 91,72,33 105,89,47 93,72,29 91,69,31 87,70,35 89,73,40 76,62,19 101,85,41 105,90,41 114,97,50 113,96,49
103,93,42 91,83,33 98,88,39 85,75,24 96,82,26 105,95,42 100,88,33 112,96,52 112,97,46 124,110,42 116,97,42 106,87,34 101,86,37 112,98,42 107,91,37 103,86,37 97,80,33 88,73,24 92,79,31 102,92,41 79,69,20 106,92,38 126,109,60 111,86,42 100,79,38 106,74,40 101,78,38 191,152,113 177,135,97 168,122,85 209,158,123 150,104,67 165,119,82 181,132,96 187,138,102 168,121,87 175,129,90 120,80,28 112,78,44 111,78,53 204,153,127 193,141,109 191,142,102 190,141,105 129,95,73 66,50,48 77,56,43 151,106,85 141,101,78 132,91,73 106,69,54 151,114,74 188,143,108 171,126,91 165,120,85 184,139,104 182,138,110 169,125,95 163,118,95 146,105,85 134,100,80 126,95,76 114,82,66 116,89,73 107,79,66 93,70,57 88,69,57 137,103,81 166,115,87 166,124,100 116,89,71 108,81,65 110,83,67 120,93,77 128,101,85 137,107,90 141,107,89 137,101,83 134,100,82 122,93,73 100,70,53 122,92,77 124,93,83 113,82,72 114,86,75 108,80,71 94,67,60 101,74,67 102,75,68 91,67,59 97,70,63 97,70,63 100,74,64 109,83,73 103,74,70 92,65,60 93,66,61 91,64,59 92,68,60 98,75,64 97,70,63 95,69,59 100,72,63 101,74,67 97,70,65 85,61,53 93,69,61 98,75,64 91,68,57 84,63,50 74,55,41 81,63,42 104,83,60 108,87,64 87,69,39 105,81,48 109,82,50 105,77,48 109,86,46 128,108,58 114,86,48 109,87,49 100,85,49 71,59,18 104,90,45 94,84,35 92,81,35 106,90,46
103,88,39 88,78,27 103,93,42 114,101,49 93,81,24 77,69,19 102,89,39 86,71,22 116,103,40 119,107,41 104,85,30 101,87,31 125,109,55 100,88,29 117,101,47 113,98,51 105,84,43 107,89,47 108,94,40 66,57,10 94,81,29 104,91,41 108,82,41 177,139,102 102,78,41 153,119,85 151,112,80 174,127,93 159,122,82 145,105,69 190,141,103 207,156,119 184,135,97 189,140,102 210,159,122 191,142,106 185,136,98 172,129,94 156,122,92 159,134,106 182,149,122 190,151,121 206,156,123 213,157,119 175,123,91 138,114,92 55,49,40 158,112,82 142,97,74 151,106,85 147,104,87 96,70,45 182,141,114 176,128,99 211,165,126 183,133,91 177,128,92 180,131,95 192,145,113 168,124,98 147,106,86 144,108,88 136,102,82 130,96,78 125,98,82 89,68,55 87,71,58 145,109,87 166,119,87 175,129,99 128,96,82 127,100,84 134,107,91 124,97,81 111,84,66 143,109,91 144,106,85 163,122,102 139,101,82 142,108,88 130,99,80 124,94,77 113,82,70 113,82,72 111,83,74 106,79,72 98,71,64 87,60,55 96,72,64 97,73,65 92,69,56 91,70,57 99,72,65 104,77,70 97,70,63 93,66,59 87,60,53 79,55,47 86,65,54 91,70,59 93,69,61 98,72,62 93,67,57 100,74,64 95,69,59 87,60,53 95,68,61 86,60,50 104,78,66 100,76,68 86,67,53 89,71,52 92,67,48 107,81,60 109,84,56 121,87,65 129,94,67 128,94,62 140,110,68 130,109,57 134,102,60 86,60,19 83,69,26 85,73,32 85,74,30 85,74,30 81,70,26 97,79,37
