96,83,33 93,80,30 97,88,43 80,71,24 89,80,33 75,66,19 91,84,25 99,90,34 133,116,65 103,88,37 103,86,35 114,104,51 86,78,26 108,91,42 124,104,56 86,69,20 100,87,35 90,80,27 122,96,55 95,84,40 97,79,35 183,145,108 153,118,82 126,90,57 157,116,85 196,147,111 180,133,99 144,100,74 142,97,74 138,97,77 135,97,78 123,85,64 129,95,75 134,103,84 131,95,73 139,105,87 121,94,76 113,86,70 100,75,58 115,90,73 141,111,96 107,77,62 108,85,70 105,79,67 65,44,29 81,61,31 66,47,33 89,66,55 98,67,55 105,74,51 101,73,62 103,70,63 91,65,55 90,64,54 85,61,53 78,54,48 88,64,58 84,60,52 92,68,60 87,61,51 95,67,58 120,89,79 127,99,86 108,82,68 104,81,68 97,71,59 101,75,65 106,77,71 97,70,63 85,61,53 86,64,56 88,64,58 78,55,44 84,61,50 97,70,65 92,65,60 85,61,53 86,64,58 82,59,56 88,66,60 95,71,63 95,71,63 91,67,61 84,62,56 78,58,51 84,67,59 66,55,36 66,55,36 70,57,36 71,59,31 71,59,31 73,61,33 68,59,32 85,73,43 91,80,47 71,59,31
94,79,30 96,83,33 99,89,40 109,98,52 84,79,28 87,79,27 123,111,52 93,84,28 91,76,25 119,103,49 112,92,42 96,83,31 85,71,26 136,110,69 174,143,106 87,71,27 95,83,28 90,82,30 132,109,67 109,95,50 105,82,40 151,116,80 142,107,71 154,119,83 227,177,144 208,159,121 179,133,96 189,142,108 163,119,91 180,136,110 166,122,96 155,111,85 142,100,76 165,125,100 164,120,92 142,101,81 137,103,83 119,88,69 110,80,63 96,68,55 102,79,66 103,75,64 102,75,68 95,72,59 97,76,61 105,81,73 121,95,85 113,85,72 127,98,78 109,76,39 126,95,76 116,81,66 99,73,59 93,67,53 99,70,64 100,73,68 86,62,54 84,60,52 86,63,52 101,75,65 110,82,69 117,85,71 112,79,68 108,77,65 97,71,57 96,73,60 109,83,73 100,74,64 98,71,64 86,59,52 85,61,53 95,71,65 97,74,63 98,75,64 98,72,62 106,78,69 116,88,77 107,81,71 87,65,57 82,60,52 84,60,52 89,65,57 86,59,52 70,48,40 79,62,54 81,64,56 68,54,40 62,51,32 76,63,40 65,53,23 74,59,39 76,64,34 68,59,32 75,64,31 79,69,31 84,72,46
94,71,29 107,89,45 109,93,49 112,94,50 95,86,30 111,99,42 90,81,21 92,79,27 102,88,34 115,95,45 88,70,26 120,103,52 119,94,50 96,73,33 125,101,64 86,70,26 95,85,32 79,69,18 92,71,30 110,92,48 120,89,50 149,109,73 164,117,83 184,133,98 193,142,105 177,126,91 196,145,108 194,145,107 185,141,111 183,142,115 159,118,91 189,143,113 188,143,110 184,138,110 179,141,120 187,143,115 188,140,113 151,110,90 124,92,78 104,78,66 99,75,69 99,75,67 94,72,64 104,81,70 102,76,62 106,83,70 109,83,71 120,92,79 129,102,86 124,95,75 115,94,71 95,67,54 135,99,79 116,85,66 103,73,56 99,71,60 95,72,61 90,66,58 95,72,59 100,72,61 108,77,65 120,90,75 117,87,72 113,83,68 110,83,67 107,81,67 102,74,63 113,87,75 114,88,76 105,79,65 98,70,57 102,76,64 105,80,63 126,96,81 133,98,83 133,101,85 131,100,81 130,103,85 122,94,81 100,74,62 97,71,59 100,74,62 91,68,55 81,60,47 87,68,56 86,67,51 72,57,37 70,60,36 80,70,32 66,54,26 65,54,21 70,59,26 82,71,36 73,62,27 75,65,25 77,66,31
95,73,26 101,86,35 90,74,30 107,90,43 95,84,20 89,77,20 95,87,24 98,88,35 96,79,28 138,113,65 99,82,35 124,103,49 114,92,47 95,72,30 116,95,54 97,80,33 101,91,42 98,88,39 108,87,44 94,80,35 122,91,52 143,103,67 181,132,94 181,130,93 198,147,108 199,145,109 203,152,115 205,151,115 189,138,101 162,116,79 178,129,93 176,126,93 189,140,102 131,96,71 94,67,49 109,74,49 182,136,108 155,114,87 140,106,84 107,79,66 92,69,58 105,82,71 100,74,62 106,78,67 108,83,66 107,81,69 116,88,77 112,86,72 105,77,64 126,96,79 97,77,57 136,100,78 157,120,96 143,106,82 121,90,71 93,65,52 109,83,73 94,66,57 102,76,64 104,73,63 108,77,65 120,90,75 116,86,71 113,83,66 118,88,71 112,82,67 115,85,70 99,71,58 106,79,63 106,79,63 111,84,68 111,84,68 130,101,81 135,100,85 140,106,86 139,105,83 139,105,83 130,101,79 134,104,89 127,96,84 113,82,70 109,81,68 108,83,66 85,63,45 94,74,56 88,69,46 80,61,36 77,65,37 83,73,33 71,59,31 74,67,36 63,54,25 78,71,30 79,67,28 84,73,29 85,74,30
91,81,28 122,107,60 97,82,35 94,81,29 112,96,42 106,97,39 105,93,38 97,83,29 137,107,63 100,79,36 99,83,29 127,107,57 115,93,44 147,117,75 105,85,39 81,71,22 110,84,43 101,86,39 102,86,42 100,89,45 123,97,56 130,95,59 175,129,90 198,149,111 196,147,109 183,134,98 194,145,109 189,140,104 193,142,107 179,129,87 182,131,92 176,125,88 187,138,100 89,61,34 100,79,56 143,98,75 102,72,55 135,98,74 151,114,90 136,102,84 116,84,70 123,91,75 116,85,66 119,88,69 110,83,67 108,80,69 103,75,64 97,71,61 103,80,67 102,76,64 103,82,59 160,113,90 117,82,57 135,101,79 144,113,92 129,99,82 106,78,65 88,60,49 99,73,63 103,75,64 107,79,68 115,84,72 109,79,64 122,92,75 118,88,73 119,89,74 109,79,64 107,79,66 102,76,62 106,78,65 101,70,58 104,79,62 116,89,73 122,92,77 119,87,71 127,95,79 128,96,80 117,88,68 99,72,56 107,81,67 111,84,68 101,74,56 106,79,63 109,82,64 97,72,53 98,74,50 98,75,44 81,66,30 79,67,30 77,63,34 79,62,34 83,69,40 74,67,26 84,72,33 86,71,31 81,66,26
94,84,31 104,91,41 91,80,34 141,121,75 108,93,44 114,102,47 101,87,42 118,106,47 119,92,45 77,62,15 124,107,56 108,91,40 107,85,36 103,80,38 94,72,27 78,60,16 146,114,72 93,78,31 108,94,49 78,66,25 124,96,58 110,77,38 191,147,107 166,120,83 178,132,93 172,126,89 182,132,99 158,111,77 170,122,68 121,79,0 139,91,44 195,144,105 126,85,54 71,51,42 73,59,43 151,105,77 126,92,72 111,80,57 142,104,87 151,117,97 152,114,97 159,123,103 145,109,89 144,108,88 138,107,88 115,85,68 110,79,67 105,79,67 99,71,62 89,66,53 107,78,56 165,119,91 111,82,60 112,83,63 132,103,83 129,99,82 118,88,73 105,78,62 107,79,68 101,73,62 102,74,63 117,86,76 117,86,74 116,86,71 109,79,64 100,69,57 107,79,68 100,74,64 92,69,56 98,72,62 91,65,53 93,65,52 105,77,66 108,80,69 114,86,75 108,80,69 105,74,64 105,74,64 105,77,68 95,67,56 86,68,49 81,61,41 88,65,50 99,74,55 86,65,42 93,69,43 90,70,38 94,79,41 87,72,32 95,79,37 93,74,39 66,55,22 86,74,33 88,77,31 87,71,27 94,77,38
103,93,42 112,103,56 79,69,18 96,82,26 86,76,25 102,89,39 112,97,46 115,102,41 113,94,41 101,86,37 120,106,48 123,101,54 97,80,33 89,74,25 101,91,40 79,69,20 107,90,41 98,78,30 100,79,38 95,66,31 173,134,95 177,135,97 203,154,118 153,104,68 165,119,82 185,136,100 161,114,80 175,129,90 134,97,44 96,62,40 204,153,127 194,148,111 184,135,99 129,95,73 56,48,37 144,107,83 141,101,78 119,80,68 117,80,40 188,143,108 163,118,85 180,135,100 182,138,110 159,115,87 148,107,87 134,100,80 124,93,74 119,89,72 107,79,66 86,65,52 118,84,62 166,115,87 135,104,81 106,79,61 110,83,67 118,91,75 133,103,86 141,107,89 134,100,82 132,100,84 100,70,53 123,95,82 118,87,77 114,86,75 95,69,59 98,71,64 102,75,68 100,76,68 98,71,64 100,74,64 107,81,71 95,66,62 93,66,61 95,71,63 98,75,64 97,70,63 99,73,63 100,73,66 97,70,65 89,67,59 98,75,64 91,68,57 91,70,57 81,63,44 104,83,60 85,64,37 93,69,36 109,82,50 107,80,46 120,100,52 114,86,48 71,59,22 84,72,31 104,90,45 77,66,20 108,92,48
104,89,40 90,80,31 90,77,25 96,84,27 97,87,38 101,86,35 124,111,48 100,85,24 102,88,32 126,110,56 95,83,26 133,116,67 123,102,61 102,87,40 73,64,17 105,92,40 119,101,59 158,126,84 102,78,41 142,103,71 173,126,92 163,126,86 204,158,121 203,152,115 189,140,102 179,128,91 202,153,117 188,139,101 173,132,101 174,142,112 178,145,118 196,152,122 207,151,113 176,124,92 60,51,43 104,83,68 141,96,73 151,105,87 107,81,56 181,140,113 202,155,121 196,147,107 187,138,102 176,126,93 172,128,102 145,104,84 141,107,87 139,105,87 131,104,88 82,62,53 131,95,73 164,117,85 152,114,95 125,95,80 132,105,89 117,90,74 140,106,88 143,105,84 149,108,88 135,99,79 135,104,85 122,92,77 116,85,75 113,85,76 100,76,68 91,64,59 99,75,67 85,61,53 93,72,59 99,72,65 102,75,68 87,60,53 88,61,54 84,60,52 90,69,58 92,68,60 97,71,61 99,76,65 100,74,64 99,72,65 91,65,55 95,69,57 98,72,62 85,67,48 87,62,43 102,76,51 108,74,52 132,97,70 137,103,69 133,109,58 130,98,56 89,73,31 95,83,42 84,73,29 84,73,29 100,82,40
120,101,46 119,104,55 108,88,40 97,82,31 80,64,20 127,110,63 135,117,57 135,115,69 91,77,23 97,83,29 90,75,28 123,104,49 134,114,64 107,95,38 90,74,30 125,103,56 110,79,40 167,122,87 134,101,62 140,102,67 156,116,82 150,107,72 179,133,94 211,162,124 204,153,116 211,160,123 213,159,121 196,145,108 196,147,111 196,145,110 184,135,99 199,150,114 203,154,118 190,139,102 137,108,88 61,52,48 175,130,86 140,92,74 139,99,76 96,67,45 172,120,88 170,120,87 197,141,105 212,158,122 194,144,111 168,122,92 166,124,102 150,107,88 122,97,80 84,67,57 153,106,83 161,116,81 146,110,79 104,85,71 105,82,69 106,83,68 125,99,78 132,101,80 145,107,86 140,102,81 124,92,76 101,68,57 101,75,65 102,78,70 102,78,70 91,68,57 90,64,54 95,69,59 97,73,65 79,73,37 78,73,30 89,65,57 91,68,57 96,73,60 101,73,62 106,78,65 106,78,65 104,79,62 119,89,74 113,83,68 107,79,66 108,80,69 98,72,60 93,68,51 108,78,61 118,89,67 102,76,51 110,83,51 150,116,86 125,100,52 145,118,75 106,86,40 117,96,55 93,79,36 78,69,22 124,104,58
99,79,33 104,89,42 109,89,39 97,82,33 96,81,34 108,87,44 118,96,49 102,82,36 113,96,45 95,75,25 105,85,39 113,95,33 116,102,48 118,106,51 101,76,32 157,125,81 157,118,79 179,135,97 192,145,111 179,134,99 147,109,74 191,147,109 217,166,131 189,140,102 201,155,116 184,135,97 184,133,96 190,139,102 177,128,92 193,142,105 210,159,120 189,138,99 186,135,98 207,156,119 196,147,107 50,46,40 164,115,79 130,83,62 149,107,85 122,93,73 164,111,84 181,132,96 194,144,111 202,151,116 201,151,120 192,146,116 187,136,110 172,123,101 114,92,72 83,67,54 170,128,104 174,127,95 158,123,98 103,79,71 107,84,71 86,63,50 102,77,60 119,90,70 128,94,76 134,100,80 120,90,75 106,78,65 98,72,62 104,78,68 99,73,61 108,82,70 113,87,73 109,83,69 101,80,67 73,66,39 84,88,34 88,74,49 87,66,53 113,87,73 121,87,69 127,91,73 118,87,68 116,86,71 114,79,64 126,94,64 115,84,72 115,88,72 124,93,81 125,98,82 127,98,78 137,106,85 115,90,62 122,95,63 111,82,49 133,106,61 134,108,67 121,98,58 107,88,49 105,89,47 106,97,50 115,100,53
