53,52,69 64,63,80 76,75,92 76,75,92 55,54,71 64,63,80 64,63,80 62,60,80 63,64,83 61,64,84 60,64,79 59,59,71 123,123,123 99,97,98 111,107,116 69,65,76 108,105,111 87,84,90 85,77,85 150,139,148 58,56,68 58,55,70 83,82,97 65,64,79 114,109,111 91,85,90 60,57,72 61,58,73 52,51,66 57,56,71 50,47,62 95,93,105 87,84,90 121,116,118 89,84,86 85,78,88 52,51,66 66,65,80 56,55,70 62,61,76 58,57,72 52,51,66 52,51,66 64,63,80 59,58,75 41,42,61 74,74,74 50,49,64 50,51,70 48,49,68 51,48,63 97,94,100 57,59,73 53,57,72 55,59,74 45,44,61 46,48,64 44,46,62 108,105,111 106,103,107 66,62,71 75,73,81 55,55,65 59,59,69 54,52,62 58,56,66 89,87,97 39,37,47 80,79,84 73,72,75 56,53,57 52,49,55 49,49,59 43,43,53 46,46,58 45,45,57 46,46,58 46,49,58 46,46,56 44,43,58 48,47,64 43,42,59 73,76,98 83,85,110 78,84,105 88,87,102 105,105,105 168,152,137 166,156,146 100,97,114 77,80,98 83,84,107 172,153,126 170,149,122 181,160,133 168,147,120
53,52,69 58,57,74 63,65,81 62,61,78 57,56,73 64,63,80 64,63,80 58,56,76 60,61,80 63,65,90 64,65,84 104,102,110 96,95,98 125,119,126 138,132,137 90,87,93 95,91,100 70,66,75 143,135,141 77,69,77 62,61,76 55,52,67 58,57,72 61,58,73 120,115,117 110,104,111 55,55,67 53,50,65 55,54,69 50,49,64 55,52,67 61,58,73 90,87,93 91,85,90 101,96,98 78,72,79 51,49,61 55,54,69 59,58,73 58,57,72 60,59,74 51,50,65 53,52,67 62,61,76 63,62,77 42,44,60 87,87,87 50,50,62 49,50,69 46,47,66 104,100,109 130,122,130 57,61,76 47,51,66 47,49,65 47,49,65 47,49,65 47,49,65 108,105,109 80,78,79 61,57,66 66,64,72 55,55,65 56,56,66 65,63,73 71,69,77 91,90,95 76,74,82 58,59,64 65,62,68 59,56,60 75,74,79 46,46,56 49,49,59 48,48,58 41,41,51 48,48,58 46,46,56 45,45,57 44,43,58 52,51,68 49,48,63 74,77,99 76,81,105 81,87,106 51,48,65 76,69,79 154,144,134 87,88,109 74,82,102 89,95,116 139,133,138 182,163,128 180,159,132 178,157,130 173,153,121
57,55,75 60,58,78 60,61,80 65,64,81 53,52,69 63,62,79 58,57,74 57,55,75 57,60,80 57,63,82 65,63,83 83,79,88 75,71,80 117,111,116 146,138,144 110,103,113 68,66,76 80,76,85 137,134,138 58,54,63 57,57,69 65,64,79 65,67,81 52,51,66 117,111,118 105,99,104 57,56,71 52,52,64 51,50,65 51,50,65 53,55,71 63,62,79 74,72,80 129,126,130 95,88,91 69,65,74 48,48,60 59,58,73 58,57,72 53,52,67 64,63,78 51,50,65 59,59,71 64,63,78 60,59,76 109,106,110 81,79,80 66,65,70 50,50,62 49,48,63 90,87,91 67,63,74 49,52,70 53,55,71 48,50,66 46,48,64 44,46,60 50,49,66 117,115,116 79,76,80 58,56,68 53,53,63 57,57,67 57,55,65 55,51,62 60,56,67 70,67,71 60,56,65 55,53,63 58,56,66 76,73,77 59,58,63 44,42,52 52,50,62 51,51,61 39,38,53 43,43,55 46,46,56 46,46,56 46,45,60 49,48,63 50,49,64 80,83,103 72,78,99 64,67,89 89,92,114 77,80,102 84,89,113 74,76,101 96,93,110 151,142,134 150,135,124 161,144,118 155,136,111 169,150,123 192,172,140
63,61,81 66,62,82 63,61,81 63,61,81 56,55,72 63,62,79 49,51,67 61,62,83 62,65,87 63,66,88 74,71,88 81,75,82 68,65,71 133,128,130 119,111,117 78,71,81 57,55,65 100,94,101 111,105,112 58,56,66 59,59,71 58,57,72 54,56,70 51,51,63 105,97,103 104,98,105 56,55,70 49,51,65 48,46,66 53,52,69 58,60,74 73,70,85 75,73,81 136,128,134 105,97,103 72,65,75 48,48,60 63,62,77 62,61,76 53,52,67 60,60,72 65,63,75 80,78,88 56,55,70 57,55,67 82,79,85 89,86,92 58,56,68 63,65,79 46,43,58 98,95,99 57,56,71 56,59,77 52,56,71 44,46,62 44,46,62 51,48,65 62,59,74 102,100,101 75,72,78 59,57,69 52,52,62 62,62,72 58,56,66 62,60,70 70,70,78 66,65,70 65,62,68 61,59,69 62,60,70 67,64,70 67,65,73 48,46,56 51,49,59 50,50,62 39,39,51 45,45,55 48,48,58 41,41,53 46,45,60 48,47,64 59,58,73 67,70,88 75,78,98 69,72,94 83,86,108 83,85,110 74,81,106 78,76,98 147,140,138 81,77,90 123,109,122 169,148,121 141,122,97 163,145,124 143,125,104
66,64,84 65,66,85 66,64,84 56,54,74 53,52,69 55,54,71 46,44,64 58,59,82 58,64,85 62,63,86 97,95,103 83,79,88 77,71,78 117,112,114 101,98,104 66,64,74 76,74,82 108,106,107 73,69,78 53,53,65 67,67,79 59,58,73 53,53,65 57,56,73 94,89,91 103,101,102 56,56,68 56,55,70 52,51,68 64,63,78 59,59,67 72,72,82 88,86,87 98,91,91 112,104,110 60,56,65 55,54,69 87,84,99 57,56,71 55,54,69 58,55,70 90,89,94 57,55,67 48,47,62 48,47,52 76,74,72 93,92,97 49,52,63 56,58,72 55,54,69 89,87,97 50,48,70 50,53,71 53,55,71 45,44,61 57,61,76 51,47,69 88,86,96 90,87,91 70,66,75 59,57,67 61,59,69 60,58,68 64,62,72 68,66,76 67,65,73 54,52,62 79,73,80 59,55,66 52,50,58 88,85,91 60,56,67 45,45,57 52,52,64 51,51,61 38,38,50 43,43,53 46,46,56 42,42,54 43,43,55 74,73,90 59,57,77 69,70,91 67,70,92 81,87,108 75,81,102 83,86,108 85,93,113 88,86,108 89,87,109 148,137,122 158,134,110 173,153,123 176,156,126 172,154,124 165,150,139
69,67,87 64,62,82 65,63,83 52,51,68 57,56,73 58,57,74 49,47,67 59,62,84 62,63,84 69,67,87 78,77,82 78,76,84 104,98,103 101,96,98 98,94,103 58,58,68 90,83,93 105,100,102 65,61,70 60,58,68 63,63,73 57,57,69 59,59,69 59,58,73 98,93,95 91,88,92 56,56,64 57,57,67 61,59,71 85,84,89 117,119,119 52,51,66 66,64,74 141,134,132 111,103,109 51,47,56 54,56,72 67,64,79 55,52,67 56,55,70 86,82,91 102,100,108 49,52,63 52,49,64 76,75,78 87,85,83 102,101,104 47,50,61 58,60,74 51,54,65 52,50,62 54,55,74 53,60,74 51,53,69 43,42,59 55,57,73 48,47,64 74,70,81 94,91,95 67,63,72 62,58,69 62,60,70 59,57,67 61,59,69 65,63,73 53,51,61 69,68,73 72,66,73 51,49,59 39,38,53 66,62,71 52,48,59 44,44,56 44,44,56 44,42,52 41,41,51 44,44,54 45,45,55 46,46,58 48,48,60 68,69,90 70,73,93 78,81,103 78,81,103 80,83,105 76,79,101 82,85,107 83,86,108 84,89,115 166,156,155 154,137,111 161,140,113 162,141,114 174,156,126 184,164,134 134,121,114
65,64,81 63,62,79 73,72,89 55,54,71 62,61,78 57,56,73 48,49,68 57,62,86 65,66,89 99,99,111 93,93,103 71,71,79 111,104,114 106,100,105 78,76,86 59,59,71 118,110,116 107,99,105 89,85,96 84,80,91 77,73,84 61,59,69 52,52,62 63,62,77 96,91,93 70,67,73 57,55,65 60,58,70 70,66,77 104,102,100 54,57,75 53,57,72 48,51,62 121,116,115 124,118,123 51,49,59 60,59,74 72,72,84 55,55,67 67,67,77 90,88,86 73,71,79 49,48,63 59,59,69 75,72,78 82,79,85 50,50,62 54,51,66 48,50,64 51,53,67 47,50,61 51,53,67 55,59,74 48,50,66 49,48,63 50,52,68 44,42,54 75,74,79 87,84,88 66,62,71 58,54,65 67,65,75 62,60,70 62,60,70 57,57,67 47,45,55 59,57,67 74,70,79 46,46,58 57,57,69 80,77,81 46,44,52 62,58,67 53,51,61 44,42,52 43,43,53 44,44,54 45,45,55 43,43,55 55,54,71 71,74,92 70,73,93 68,74,93 78,83,107 83,84,105 85,83,103 78,79,98 84,85,106 129,120,114 168,147,120 173,149,125 186,162,136 166,146,116 177,156,129 173,155,134 129,117,117
59,58,75 63,62,79 72,71,88 59,58,75 63,62,79 53,52,69 58,59,80 60,66,87 64,62,82 57,55,65 90,86,95 82,79,83 107,99,105 116,109,112 72,69,75 62,60,70 147,140,140 114,106,114 90,86,95 96,94,104 72,70,80 62,60,68 49,49,59 84,83,98 85,79,84 69,66,72 60,58,68 69,67,77 105,102,108 56,56,68 55,63,72 54,58,73 44,47,58 102,99,103 142,136,143 49,45,56 64,63,80 64,64,76 71,69,79 47,45,53 74,73,76 49,52,61 51,50,65 98,96,97 48,48,58 48,51,60 51,54,65 52,49,64 72,72,82 53,57,72 47,49,63 51,53,67 60,62,78 47,49,65 51,53,67 57,61,76 47,45,55 89,86,90 74,71,75 62,58,67 58,56,64 62,60,70 59,57,67 62,60,70 61,59,69 59,57,67 58,56,64 70,67,73 49,49,59 63,63,73 74,71,75 47,45,53 53,49,58 48,46,56 41,39,49 42,42,52 44,44,54 45,45,55 45,45,57 44,46,62 61,69,87 60,66,85 84,83,100 164,159,161 151,143,132 81,79,77 61,59,67 67,67,79 98,92,83 151,137,119 161,140,115 170,147,118 175,155,123 173,154,129 135,120,109 144,131,128
67,66,83 60,59,76 74,73,90 57,56,73 64,63,80 53,51,71 58,59,78 56,59,81 112,108,121 51,51,61 91,88,94 77,74,80 122,117,119 140,135,137 71,69,77 67,66,71 113,106,109 99,93,98 75,71,80 97,93,102 74,72,82 60,58,68 51,49,61 79,79,91 114,108,115 74,68,75 66,66,76 80,78,86 80,78,86 47,52,62 55,62,76 50,52,66 53,53,65 88,86,94 112,109,115 43,41,51 60,56,67 92,88,97 48,48,60 69,67,79 89,86,92 56,56,68 57,52,54 75,75,72 62,60,61 41,39,49 135,106,34 114,98,15 55,49,70 51,51,63 44,47,54 58,59,78 56,58,74 56,55,70 49,49,61 57,59,73 66,64,74 82,79,83 69,66,72 62,58,67 59,57,65 61,59,67 61,59,67 60,58,68 58,56,66 42,42,54 50,50,58 75,73,83 45,45,55 76,76,76 83,79,88 69,68,73 44,45,50 54,52,62 44,42,52 46,44,54 48,46,56 51,49,59 52,50,62 57,57,69 60,58,68 85,79,86 174,169,157 83,80,84 58,61,70 61,66,76 41,46,56 59,63,76 48,53,63 53,56,63 44,40,49 76,68,74 176,162,146 160,142,110 145,122,119 209,191,172
66,65,82 59,58,75 59,58,75 55,54,71 59,58,75 51,50,67 57,55,77 65,66,85 77,73,84 64,62,72 90,84,91 81,75,80 105,100,102 88,86,87 73,71,79 96,95,100 131,126,128 98,92,99 98,94,103 101,97,106 71,69,79 54,52,62 50,48,60 64,64,74 119,116,122 65,58,68 81,75,82 119,111,119 64,67,76 55,59,72 50,54,69 54,51,66 103,101,111 81,77,86 51,49,61 54,52,64 47,45,57 52,48,57 51,49,61 79,77,87 80,79,84 58,56,68 104,88,101 95,89,84 70,61,76 161,148,85 109,86,26 146,119,42 87,82,52 49,45,54 58,58,66 46,48,64 56,58,74 51,50,67 55,54,71 57,59,75 48,46,56 77,74,80 56,52,61 72,68,77 59,57,65 62,62,70 66,66,74 69,69,77 64,62,72 44,44,56 45,45,57 52,52,62 54,52,62 84,82,80 61,57,66 79,76,80 48,48,58 54,52,62 41,39,49 49,49,59 51,49,59 52,50,60 52,49,64 60,64,79 91,84,87 139,130,111 72,70,71 63,66,75 67,72,82 64,69,79 53,58,68 46,51,61 47,52,62 47,52,60 48,53,63 40,43,54 46,44,54 44,40,49 88,80,67 137,128,111
