35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 43,41,61 49,47,67 48,49,68 48,51,69 46,49,67 49,50,69 44,45,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 41,44,62 52,48,70 85,118,207 84,115,200 84,115,200 82,115,206 79,114,205 76,111,202 79,108,192 89,117,171 109,118,161 170,150,143 174,155,139 196,176,156 185,166,141 158,137,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 94,81,78 88,78,79 38,38,50 89,83,88 69,63,70 66,62,73 58,61,72 64,67,78 41,38,53 77,69,77 93,86,89 91,81,85 94,84,88 104,94,98 92,84,90 85,76,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,65,71 83,75,81 77,69,75 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 64,55,66
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 46,49,67 41,44,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 44,42,62 44,46,62 66,77,119 63,77,125 63,77,125 61,78,121 68,81,100 61,74,93 72,80,96 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,75 65,63,73 61,57,68 95,88,91 175,164,157 108,97,94 90,77,74 93,83,84 36,36,48 93,87,92 75,69,76 60,56,67 40,41,60 36,37,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,62,68 84,76,82 83,75,81 79,77,87 64,53,50 161,150,147 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 44,42,50
38,37,54 39,38,55 42,41,58 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,93 67,73,92 75,71,84 115,104,101 160,151,134 157,142,131 150,136,120 129,115,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 188,167,144 194,177,153 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 97,89,95 84,73,82 65,57,63 46,44,54 44,41,58 79,72,75 67,64,70 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,85,92 85,78,88 77,69,77 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,69,79 83,76,86 59,59,71 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 101,98,113 45,43,51 46,44,54
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 41,39,59 45,43,63 42,40,60 42,45,63 35,38,56 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 62,60,80 59,62,84 57,60,82 59,57,79 141,134,144 147,137,127 152,136,123 174,154,145 189,169,151 176,155,140 191,170,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 206,185,162 186,168,147 166,155,140 107,95,83 147,132,121 168,154,140 153,142,127 128,115,108 95,84,81 89,78,75 101,94,97 93,81,83 255,242,241 138,120,119 82,72,76 106,98,104 77,71,78 44,40,49 73,64,75 93,86,89 82,75,78 80,73,76 93,83,87 94,84,88 92,85,95 86,84,96 49,50,55 74,71,77 74,71,77 84,78,85 59,58,75 48,48,60 87,84,90 92,89,95 65,63,75 55,53,65 60,64,79 55,55,67 47,45,53 45,41,50 43,43,51 45,45,53 88,86,108 86,83,98 45,43,51 44,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 41,39,49 47,45,55 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,133,122 144,132,120 172,156,139 199,181,162 200,182,161 172,154,133 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 151,134,124 113,98,87 149,134,123 185,167,148 184,169,149 164,148,133 156,141,130 96,82,82 102,90,90 219,194,193 223,196,189 147,129,126 89,78,87 47,45,57 86,83,98 45,43,55 59,54,70 89,84,86 83,76,79 77,69,75 83,76,79 85,78,81 90,87,93 75,73,85 50,48,56 71,69,77 75,73,81 67,65,73 61,58,75 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,51 40,38,48 52,49,66 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,82 41,38,53 80,71,82 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 142,129,124 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 155,139,124 149,133,118 166,148,129 193,169,143 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 150,135,126 149,135,117 163,149,131 175,157,138 164,149,127 155,139,122 150,135,126 106,90,88 171,155,151 200,177,174 158,137,133 107,91,89 67,63,76 53,60,83 48,49,68 86,81,99 64,56,73 96,86,87 88,73,81 98,85,93 91,90,95 77,72,74 89,85,94 86,86,98 69,69,79 61,59,69 73,71,81 58,56,64 59,58,75 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,49 38,36,44 36,34,42 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 31,30,47 34,33,50 32,31,48 37,37,49 35,35,45 35,35,45 60,60,68 55,55,63 35,34,51 38,37,54 34,33,50 33,29,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,54 52,48,57 49,42,52 91,84,94 77,72,71 57,55,63 83,76,79 38,36,44 64,58,63 82,76,81 42,38,49 51,49,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 166,148,129 172,154,135 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 179,165,149 175,161,143 181,167,149 189,171,152 169,153,138 150,133,123 116,103,100 104,88,82 89,77,67 121,108,101 123,112,109 99,94,93 74,73,90 62,62,90 60,68,88 55,63,93 89,83,104 146,134,139 199,177,180 104,92,104 50,48,56 82,77,79 62,58,67 62,62,74 81,81,93 69,67,77 73,71,81 55,53,61 48,47,64 43,43,55 37,37,49 43,42,59 43,42,57 43,43,53 49,49,59 60,62,76 43,43,53 44,44,54 46,44,52 41,39,47 30,28,36 37,37,47 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 56,53,57 41,39,47 44,42,50 48,46,54 47,45,53 45,43,51 51,49,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 39,32,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,104 127,113,99 143,128,117 148,133,122 132,116,112 140,125,114 134,119,108 145,133,121 153,139,125 162,148,134 182,168,154 140,126,112 200,182,161 172,154,135 172,154,135 164,149,129 156,141,130 168,153,142 82,70,72 37,28,22 65,58,42 64,55,36 75,62,39 61,51,39 59,58,73 55,54,69 48,60,84 63,74,101 51,57,76 78,66,71 232,215,216 73,69,82 51,49,61 78,70,76 60,56,65 55,53,63 73,73,85 64,62,72 69,67,77 52,50,58 49,49,61 45,45,57 36,36,46 41,40,55 43,43,53 41,41,51 50,50,60 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 45,43,51 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 56,53,57 48,46,54 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 93,81,86 82,76,83 52,49,53 72,67,66 71,65,72 38,37,42 38,36,48 68,61,64 37,37,47 44,43,60 44,45,64 67,66,83 130,120,121 132,118,118 121,108,103 134,122,112 151,136,125 167,152,143 137,122,113 169,154,143 147,132,121 134,119,110 171,158,137 155,141,127 176,161,150 115,100,89 165,147,128 175,161,145 154,140,124 176,160,143 167,153,139 160,146,132 43,33,32 32,23,17 58,49,32 65,51,33 185,149,127 154,127,64 130,108,74 74,70,79 57,65,93 47,60,86 58,54,78 166,152,157 116,113,119 68,66,76 58,54,63 85,77,83 62,58,67 48,46,58 69,68,83 62,60,70 75,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,53 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 37,37,47
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 41,37,48 33,31,39 75,65,69 107,97,101 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 73,66,66 55,52,56 51,49,57 41,39,47 44,42,50 52,50,60 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 69,63,70 38,35,39 86,81,80 60,54,61 36,35,40 44,42,50 47,39,47 37,37,47 46,45,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,136 125,110,99 142,127,118 149,136,115 164,150,136 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 111,100,93 39,28,25 110,88,54 122,109,61 140,116,65 169,145,119 107,98,109 67,67,64 64,75,106 48,61,87 95,86,99 107,97,101 88,82,89 70,66,75 76,72,81 82,74,80 54,50,61 53,51,63 66,65,80 66,63,78 61,58,73 50,48,60 65,63,71 57,55,67 37,37,47 39,39,49 38,38,50 49,49,59 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
