176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 151,194,255 167,207,255 188,219,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 146,187,253 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 211,192,169 169,150,127 200,179,154 201,177,151 207,183,157 229,201,172 243,216,182 251,224,190 255,238,202 255,245,209 255,244,209 238,221,186 113,107,114 110,106,117 128,117,114 140,129,122 135,126,120 119,114,116 109,105,114 101,94,104 137,128,124 116,110,105 129,123,118 154,148,139 141,128,123 126,114,114 144,135,131 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 102,92,96 138,126,116 116,102,104 143,132,125 165,148,140 174,187,217 174,212,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 122,194,255 118,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,193,255 148,202,255 135,193,255 136,188,255 161,197,251 174,203,250 178,207,252 183,213,251
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 128,187,255 151,195,255 167,206,255 183,218,255 185,221,255 186,218,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 169,203,255 189,220,255 180,213,255 178,210,255 176,213,255 159,211,255 135,200,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 191,170,145 191,167,141 189,165,139 218,190,161 229,202,168 222,195,161 230,203,171 243,216,184 240,221,186 195,178,143 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,109 106,99,109 136,127,123 111,105,100 126,120,115 107,100,98 139,126,123 153,142,137 118,108,107 142,134,142 156,134,137 176,174,172 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,215,255 151,204,255 134,198,255 138,200,255 153,207,255 155,197,255 172,207,255 179,214,255 179,216,255 187,219,255 179,218,255 143,190,255 155,193,251 155,193,251 155,193,251 169,205,248
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 57,76,97 125,142,185 157,185,237 151,196,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 188,219,255 153,207,255 133,191,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 187,169,139 199,176,145 204,181,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 112,103,114 134,124,128 123,112,119 100,93,103 107,101,108 104,102,103 136,127,119 108,103,100 117,104,112 147,108,80 99,92,90 119,115,109 118,108,112 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,193,255 157,192,255 165,200,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 166,203,255 156,193,255 154,192,254
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 54,58,73 87,79,87 129,135,163 154,188,254 153,190,255 154,192,252 155,193,255 156,194,255 152,190,252 153,189,255 153,190,255 149,187,249 156,194,255 151,189,247 153,193,255 157,192,251 168,204,255 163,199,253 161,196,255 164,198,253 172,207,255 162,214,255 129,196,255 72,104,132 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 188,170,138 181,161,129 198,178,146 177,156,129 187,168,133 161,142,107 192,169,138 220,198,162 201,176,146 226,201,171 128,121,124 113,107,114 118,109,122 137,127,128 145,135,134 105,100,102 105,99,104 124,112,114 119,109,99 109,97,99 122,100,92 119,68,33 195,163,133 117,107,108 116,106,110 100,92,100 118,111,111 146,133,126 132,120,120 127,113,113 99,92,92 99,92,92 101,94,97 93,81,86 96,83,91 100,85,95 135,118,110 143,125,120 121,107,109 144,131,124 109,98,107 108,94,109 129,117,117 123,114,110 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 159,197,255 162,200,255 162,200,255 162,200,255 170,208,255 172,210,255 165,207,255
173,201,253 104,122,158 69,67,87 55,53,73 56,54,74 51,49,69 59,57,77 65,63,85 100,87,95 122,111,106 142,150,180 159,191,255 153,190,255 154,192,254 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,189,255 148,190,255 151,194,255 146,199,255 133,201,255 60,65,64 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 169,148,121 192,167,137 208,183,153 222,200,166 232,210,176 210,185,157 199,176,147 142,133,129 126,119,122 110,103,117 121,114,117 160,147,142 113,106,109 107,97,101 130,113,114 113,103,107 110,100,104 123,87,67 204,107,38 213,128,48 128,85,66 247,187,92 106,97,108 106,96,100 123,110,107 116,105,100 108,98,99 101,94,97 97,90,93 99,88,95 100,85,93 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,192,254 153,193,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 51,49,69 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,209,255 167,205,255 167,202,255 176,215,255 167,209,255 170,208,255 165,203,255 152,203,255 144,204,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 58,57,72 127,119,127 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 202,177,147 204,186,156 205,183,149 238,214,179 212,188,153 214,190,157 194,177,149 137,127,126 143,134,130 107,105,117 124,112,126 127,120,130 131,118,115 168,109,92 188,107,82 155,92,70 124,81,62 87,51,20 138,83,29 181,119,47 196,111,3 108,78,79 129,90,49 110,100,101 142,126,120 165,149,145 140,124,120 110,100,104 101,91,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 123,110,107 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 162,199,255 152,200,255 159,204,255 149,198,255 149,199,255 151,200,255 149,199,255 173,211,255 177,213,255 165,203,255 163,203,255 170,211,255 165,208,255 161,207,255 162,206,255 54,64,84 69,71,87 175,162,155 208,185,154 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 219,194,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 168,153,131 115,106,117 132,121,128 111,107,116 111,104,114 136,92,82 181,100,68 139,73,43 121,59,32 121,66,37 137,79,53 126,70,44 119,63,41 134,69,48 153,78,47 151,70,36 209,118,47 127,89,81 128,114,114 149,135,121 158,142,129 109,99,103 110,100,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,238 145,182,249
108,98,97 64,61,76 51,49,69 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 155,198,255 158,199,255 157,200,255 158,198,255 155,200,255 161,200,255 166,205,255 165,205,255 168,206,255 165,203,255 163,204,255 167,207,255 161,201,255 160,201,255 157,200,255 157,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 196,176,146 197,175,141 195,173,139 214,190,157 212,188,155 207,183,150 157,144,123 121,114,126 119,110,121 126,123,129 132,122,126 155,105,90 140,67,39 103,51,30 76,38,19 73,35,16 77,36,16 78,40,23 71,34,19 91,49,27 113,57,31 165,88,55 199,114,77 224,119,77 139,110,88 130,117,112 159,142,132 168,144,136 125,114,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 123,113,117 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 167,205,255 171,206,255 170,209,255 170,205,255 165,203,255 161,200,255 158,197,255 157,200,255 153,208,255 155,205,255 153,206,255 157,204,255 152,199,255 156,199,255 164,205,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,179 153,132,105 164,144,114 198,178,148 212,187,157 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 212,188,155 146,134,122 105,101,110 108,104,117 134,123,130 147,124,121 149,81,59 110,53,24 110,61,39 46,25,14 49,28,17 56,30,20 52,26,14 53,30,17 79,42,27 102,55,32 133,74,46 161,88,58 196,108,70 197,106,66 107,102,101 131,122,118 182,169,148 134,123,108 101,91,95 112,98,98 104,92,92 110,100,101 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 129,118,111 121,109,111 109,102,105 127,111,107 123,109,111
94,81,89 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 151,198,255 158,201,255 158,198,255 163,203,255 164,203,255 166,205,255 168,207,255 168,207,255 166,205,255 161,206,255 163,203,255 66,72,89 74,71,86 74,77,88 165,150,141 185,164,137 211,191,159 206,186,156 209,189,159 216,191,161 209,189,159 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 141,130,115 109,106,112 111,105,110 136,124,126 149,125,117 137,67,43 119,61,35 77,36,18 84,56,45 95,64,52 98,67,57 83,60,49 65,45,36 55,29,17 104,57,36 109,58,32 117,60,31 149,74,43 175,90,51 144,111,100 136,125,122 183,170,149 166,155,140 100,90,91 106,92,92 98,86,86 97,87,88 103,93,94 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 114,106,112 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 140,120,113 121,105,101
