140,190,255 138,188,255 136,186,255 137,187,255 136,186,255 134,187,255 133,186,255 133,186,255 136,185,255 136,185,255 134,183,255 135,188,255 141,189,255 143,191,255 156,205,255 164,213,255 175,220,255 185,228,255 192,233,255 191,232,255 194,233,255 190,233,255 176,225,255 174,227,255 176,229,255 180,230,255 187,235,255 191,232,255 189,229,255 197,235,255 203,241,255 197,235,255 196,233,255 189,227,255 154,205,255 134,200,255 130,199,255 130,204,255 127,206,255 131,208,255 132,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,205,255 130,204,255 127,204,255 124,205,255 125,206,255 127,204,255 140,207,255 150,212,255 136,202,255 134,201,255 132,203,255 139,201,255 144,206,255 146,208,255 154,218,255 142,206,255 130,204,255 127,203,255 129,203,255 128,205,255 128,205,255 130,205,255 129,206,255 138,209,255 141,209,255 137,210,255 142,211,255 148,212,255 149,214,255 154,216,255 156,222,255 155,221,255 151,216,255 140,208,255 135,210,255 138,211,255 131,206,255 124,206,255 140,207,255 158,218,255 166,222,255 170,222,255 176,226,255 185,229,255 188,231,255 192,233,255 193,234,255 198,236,255 207,245,255 210,246,255 210,246,255 212,249,255 216,253,255 214,251,255 209,248,255 210,248,255 208,248,255 205,246,255 203,242,255 208,247,255 204,243,255 202,241,255 188,226,255 186,224,255 188,226,255 176,214,255 173,212,255 180,220,255 163,207,255 135,191,255 134,193,255 134,195,255 132,191,255 129,191,255 127,195,255 129,199,255 130,202,255 126,204,255 126,204,255 129,205,255 133,208,255 135,207,255 140,207,255
140,189,255 140,189,255 137,187,255 137,187,255 137,187,255 134,187,255 134,187,255 134,187,255 136,185,255 137,186,255 145,194,255 152,204,255 155,203,255 164,212,255 165,214,255 169,216,255 175,220,255 182,227,255 188,231,255 183,226,255 192,233,255 189,232,255 181,228,255 173,223,255 173,223,255 173,223,255 171,223,255 177,226,255 185,228,255 195,234,255 205,241,255 204,240,255 203,241,255 203,241,255 184,232,255 153,219,255 141,211,255 141,208,255 131,206,255 128,205,255 128,205,255 127,204,255 127,204,255 129,204,255 130,205,255 128,206,255 128,205,255 126,203,255 127,204,255 137,209,255 146,213,255 163,223,255 168,229,255 160,221,255 146,211,255 160,219,255 181,233,255 176,227,255 148,213,255 149,215,255 144,211,255 137,209,255 129,203,255 127,203,255 127,206,255 127,206,255 138,209,255 147,215,255 162,223,255 168,228,255 145,213,255 134,209,255 131,210,255 133,205,255 136,206,255 134,204,255 136,206,255 135,207,255 135,207,255 138,208,255 140,208,255 143,210,255 146,214,255 155,215,255 155,215,255 164,220,255 176,229,255 183,232,255 189,232,255 192,232,255 195,234,255 196,235,255 205,243,255 207,246,255 210,247,255 210,247,255 212,248,255 212,248,255 211,247,255 205,243,255 204,242,255 202,242,255 199,239,255 202,240,255 208,246,255 205,243,255 204,242,255 200,238,255 201,239,255 203,241,255 204,242,255 202,241,255 200,242,255 192,237,255 160,213,255 149,206,255 147,204,255 146,203,255 145,206,255 133,203,255 132,203,255 130,204,255 128,205,255 129,206,255 132,209,255 135,210,255 138,208,255 143,212,255
140,188,255 141,189,255 142,190,255 148,196,255 149,197,255 148,200,255 154,206,255 153,205,255 163,212,255 163,212,255 165,214,255 162,214,255 163,215,255 164,217,255 167,219,255 170,217,255 166,214,255 163,214,255 157,212,255 157,212,255 154,209,255 153,213,255 156,215,255 154,213,255 151,213,255 151,213,255 150,213,255 158,216,255 164,220,255 166,219,255 169,220,255 168,219,255 176,226,255 176,227,255 172,222,255 163,218,255 151,213,255 138,208,255 132,209,255 129,206,255 127,204,255 129,206,255 139,210,255 151,215,255 168,229,255 171,229,255 155,216,255 146,215,255 158,217,255 171,227,255 174,229,255 175,228,255 174,226,255 177,226,255 186,229,255 213,245,255 212,247,255 220,255,255 190,237,255 144,212,255 149,213,255 165,228,255 158,223,255 135,207,255 141,208,255 149,217,255 168,224,255 185,225,255 194,234,255 195,235,255 187,234,255 170,226,255 155,220,255 145,214,255 139,211,255 132,210,255 131,209,255 129,207,255 133,208,255 128,206,255 137,209,255 138,209,255 154,215,255 165,218,255 154,217,255 169,223,255 189,233,255 196,235,255 196,236,255 196,235,255 196,235,255 196,235,255 200,239,255 203,243,255 205,243,255 207,245,255 207,245,255 207,245,255 202,240,255 198,238,255 199,238,255 198,238,255 198,239,255 200,240,255 201,241,255 200,240,255 200,240,255 201,241,255 202,242,255 200,240,255 200,240,255 207,244,255 204,242,255 198,240,255 186,235,255 180,235,255 177,231,255 171,227,255 163,225,255 144,216,255 138,211,255 138,210,255 134,212,255 134,212,255 136,211,255 139,210,255 148,216,255 157,220,255
143,192,255 152,203,255 161,214,255 163,218,255 159,217,255 161,217,255 165,218,255 163,218,255 154,212,255 147,207,255 144,208,255 144,208,255 140,207,255 139,206,255 139,206,255 138,205,255 136,206,255 133,205,255 128,207,255 127,205,255 130,204,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 135,207,255 137,207,255 137,207,255 137,207,255 136,209,255 136,208,255 139,206,255 139,207,255 135,207,255 131,208,255 133,205,255 129,207,255 129,206,255 140,209,255 160,218,255 165,223,255 183,233,255 198,239,255 211,250,255 212,253,255 202,246,255 193,241,255 171,227,255 164,220,255 168,227,255 175,227,255 176,222,255 183,226,255 192,232,255 198,233,255 203,238,255 202,238,255 179,227,255 153,217,255 143,214,255 154,216,255 162,222,255 155,219,255 151,216,255 151,217,255 178,231,255 191,235,255 179,226,255 173,228,255 170,225,255 175,228,255 168,225,255 164,223,255 162,221,255 153,219,255 155,216,255 149,217,255 144,215,255 138,210,255 137,209,255 138,210,255 142,214,255 144,212,255 145,210,255 153,214,255 169,223,255 175,225,255 177,225,255 176,224,255 179,228,255 183,232,255 187,231,255 184,228,255 181,231,255 186,234,255 201,241,255 198,238,255 189,232,255 180,230,255 177,226,255 175,228,255 174,227,255 177,227,255 176,226,255 178,228,255 182,232,255 182,232,255 183,233,255 180,233,255 178,230,255 175,227,255 175,227,255 171,223,255 168,222,255 164,223,255 163,223,255 162,221,255 155,219,255 148,217,255 148,217,255 146,215,255 143,215,255 144,216,255 146,215,255 147,215,255 150,215,255 148,213,255
147,200,255 154,207,255 160,213,255 156,212,255 155,214,255 155,213,255 152,213,255 150,213,255 148,214,255 146,214,255 143,211,255 149,214,255 155,220,255 145,213,255 138,210,255 137,208,255 131,205,255 129,206,255 129,206,255 131,209,255 131,208,255 132,209,255 132,209,255 132,209,255 131,209,255 131,209,255 136,211,255 136,211,255 135,210,255 136,208,255 134,209,255 134,209,255 134,208,255 134,208,255 131,208,255 128,209,255 130,208,255 134,208,255 153,214,255 173,221,255 182,225,255 179,222,255 192,232,255 196,234,255 200,239,255 206,241,255 216,253,255 220,255,255 220,254,255 208,246,255 210,248,255 217,253,255 207,241,255 190,228,255 178,226,255 167,220,255 182,227,255 185,228,255 176,226,255 169,222,255 161,223,255 163,223,255 177,229,255 170,224,255 169,230,255 178,236,255 192,238,255 200,239,255 200,240,255 186,234,255 169,229,255 159,221,255 159,221,255 154,216,255 151,213,255 144,212,255 140,212,255 139,210,255 139,212,255 145,214,255 145,214,255 145,214,255 145,214,255 150,215,255 157,221,255 157,221,255 155,216,255 151,213,255 148,216,255 144,212,255 146,211,255 148,213,255 149,214,255 149,214,255 150,217,255 152,219,255 161,221,255 158,218,255 153,217,255 143,213,255 145,214,255 147,217,255 151,217,255 152,215,255 152,215,255 153,216,255 152,215,255 152,215,255 151,217,255 147,216,255 145,214,255 146,215,255 147,216,255 153,221,255 163,224,255 187,236,255 193,241,255 185,238,255 172,231,255 166,229,255 162,224,255 157,224,255 153,219,255 153,219,255 151,220,255 150,219,255 150,223,255 148,220,255
134,199,255 134,202,255 142,207,255 143,208,255 150,212,255 148,213,255 139,210,255 137,209,255 142,210,255 156,217,255 161,219,255 175,228,255 187,235,255 186,235,255 175,227,255 159,221,255 153,216,255 151,214,255 147,216,255 149,217,255 151,218,255 151,217,255 149,218,255 147,216,255 148,217,255 147,216,255 149,218,255 153,220,255 160,222,255 143,212,255 138,211,255 138,211,255 135,211,255 135,210,255 135,210,255 134,209,255 141,208,255 148,208,255 163,219,255 175,223,255 181,224,255 183,224,255 180,226,255 188,231,255 196,236,255 205,241,255 215,250,255 227,255,255 225,255,255 224,255,255 222,255,255 224,255,255 226,255,255 221,253,255 183,229,255 151,216,255 147,215,255 153,219,255 163,222,255 166,225,255 166,225,255 164,223,255 163,222,255 155,218,255 154,216,255 152,217,255 149,217,255 151,216,255 150,215,255 148,217,255 145,217,255 144,216,255 143,214,255 141,213,255 141,212,255 139,212,255 137,212,255 139,211,255 137,212,255 136,211,255 136,211,255 136,211,255 137,213,255 139,212,255 151,219,255 162,225,255 162,221,255 140,214,255 137,210,255 137,210,255 143,212,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 143,215,255 144,216,255 144,216,255 147,216,255 150,219,255 149,220,255 156,223,255 158,222,255 159,223,255 158,226,255 158,226,255 161,225,255 172,229,255 177,234,255 178,235,255 180,238,255 183,238,255 177,234,255 170,229,255 171,230,255 171,230,255 169,228,255 167,227,255 177,234,255 171,227,255 169,229,255 160,224,255 156,223,255
140,212,255 140,212,255 147,215,255 156,218,255 158,220,255 153,219,255 152,218,255 157,221,255 170,223,255 174,226,255 180,228,255 183,229,255 185,235,255 183,236,255 181,236,255 172,232,255 168,228,255 166,229,255 165,228,255 166,229,255 161,225,255 157,220,255 155,221,255 156,222,255 156,222,255 153,219,255 149,217,255 148,216,255 153,222,255 146,218,255 145,214,255 146,215,255 143,212,255 143,212,255 153,216,255 155,217,255 170,222,255 172,222,255 172,222,255 190,230,255 200,238,255 197,235,255 190,231,255 191,235,255 201,241,255 209,245,255 215,250,255 225,255,255 227,255,255 227,255,255 224,255,255 219,251,255 223,255,255 224,255,255 220,250,255 196,240,255 161,221,255 148,211,255 144,212,255 143,211,255 140,212,255 139,210,255 143,211,255 140,213,255 143,211,255 140,211,255 139,211,255 141,211,255 140,211,255 137,214,255 135,214,255 140,216,255 138,214,255 138,214,255 138,214,255 137,214,255 137,213,255 140,213,255 140,212,255 138,213,255 137,212,255 136,211,255 136,211,255 140,212,255 160,224,255 171,227,255 172,229,255 153,222,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 146,215,255 147,217,255 147,216,255 148,218,255 150,220,255 150,220,255 149,219,255 147,220,255 152,222,255 147,217,255 148,217,255 147,220,255 149,219,255 148,218,255 155,223,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 145,217,255 145,217,255 144,216,255 146,218,255 146,218,255 150,220,255 155,224,255 156,222,255 153,219,255 157,223,255 161,225,255 156,223,255 151,220,255 148,217,255 145,217,255
149,218,255 149,218,255 157,220,255 158,220,255 155,218,255 153,219,255 155,221,255 158,222,255 160,222,255 159,220,255 158,220,255 163,222,255 170,229,255 170,230,255 162,225,255 150,215,255 143,214,255 139,211,255 137,212,255 134,212,255 135,210,255 136,211,255 138,211,255 138,214,255 134,212,255 134,212,255 138,211,255 138,210,255 136,211,255 135,210,255 134,212,255 142,211,255 159,218,255 175,228,255 185,229,255 195,235,255 204,240,255 204,238,255 198,236,255 202,244,255 208,249,255 211,249,255 209,246,255 203,241,255 209,245,255 210,247,255 210,246,255 206,246,255 217,252,255 217,252,255 218,253,255 212,249,255 210,247,255 210,247,255 211,248,255 212,248,255 202,244,255 185,232,255 163,222,255 154,216,255 152,215,255 153,217,255 162,222,255 166,227,255 189,234,255 177,228,255 158,218,255 154,215,255 166,222,255 167,224,255 170,227,255 162,222,255 148,217,255 146,214,255 143,215,255 140,213,255 141,213,255 140,213,255 140,213,255 140,214,255 140,214,255 143,217,255 144,216,255 147,216,255 153,219,255 161,220,255 166,222,255 160,223,255 147,216,255 148,216,255 149,218,255 153,220,255 158,222,255 160,223,255 159,223,255 148,217,255 151,217,255 155,221,255 153,219,255 153,222,255 151,220,255 151,220,255 149,219,255 147,217,255 147,217,255 145,217,255 145,217,255 147,216,255 147,216,255 145,217,255 145,217,255 143,217,255 144,216,255 143,215,255 143,217,255 146,215,255 144,216,255 144,216,255 143,215,255 143,215,255 144,216,255 149,219,255 148,218,255 147,217,255 148,217,255 145,217,255 145,217,255 146,218,255
163,223,255 156,219,255 155,222,255 150,220,255 151,217,255 152,218,255 153,219,255 157,220,255 163,225,255 165,225,255 172,225,255 178,232,255 186,235,255 186,235,255 184,237,255 170,229,255 152,218,255 151,220,255 145,215,255 141,213,255 141,213,255 141,212,255 138,211,255 139,210,255 142,211,255 146,214,255 147,215,255 146,211,255 153,215,255 159,215,255 161,218,255 174,224,255 192,232,255 197,236,255 201,236,255 209,241,255 218,250,255 222,252,255 215,248,255 207,244,255 203,245,255 202,243,255 206,243,255 205,241,255 201,241,255 205,243,255 205,240,255 199,238,255 201,241,255 205,245,255 210,250,255 216,253,255 203,242,255 209,246,255 214,252,255 217,253,255 211,246,255 195,235,255 175,228,255 168,224,255 163,227,255 161,224,255 165,224,255 168,227,255 161,223,255 163,223,255 165,228,255 167,227,255 167,223,255 164,223,255 162,221,255 162,222,255 157,221,255 148,217,255 143,217,255 142,216,255 143,215,255 145,214,255 147,216,255 155,218,255 157,221,255 159,223,255 162,225,255 171,230,255 175,230,255 180,230,255 173,225,255 168,223,255 175,230,255 176,229,255 182,233,255 189,234,255 198,238,255 207,244,255 209,245,255 188,236,255 165,224,255 161,221,255 152,218,255 146,218,255 150,219,255 149,219,255 148,218,255 147,217,255 148,218,255 145,218,255 147,220,255 150,220,255 152,222,255 152,222,255 150,220,255 148,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 144,217,255 148,217,255 148,218,255 149,218,255 159,226,255 161,225,255 164,228,255 159,226,255 151,221,255 156,223,255 157,224,255
183,233,255 181,234,255 171,232,255 171,231,255 163,223,255 169,228,255 170,226,255 153,216,255 146,216,255 153,220,255 149,218,255 158,222,255 167,226,255 167,227,255 170,230,255 167,231,255 153,222,255 150,218,255 151,220,255 153,222,255 155,221,255 146,216,255 140,212,255 153,217,255 181,229,255 194,236,255 199,235,255 196,235,255 206,241,255 207,242,255 205,241,255 195,231,255 193,232,255 195,234,255 200,236,255 204,241,255 213,245,255 216,245,255 218,249,255 207,242,255 211,247,255 210,243,255 195,234,255 187,235,255 185,236,255 188,237,255 195,237,255 194,235,255 197,238,255 200,240,255 199,249,255 211,239,255 168,122,63 214,240,255 214,247,255 219,248,255 215,248,255 210,245,255 210,245,255 207,243,255 192,236,255 180,233,255 170,224,255 166,225,255 156,217,255 153,216,255 148,216,255 148,217,255 149,217,255 149,217,255 153,221,255 155,221,255 153,222,255 147,216,255 145,217,255 147,217,255 147,216,255 145,217,255 144,218,255 151,219,255 153,222,255 153,222,255 167,229,255 177,235,255 178,231,255 182,232,255 184,231,255 174,228,255 179,233,255 185,235,255 192,234,255 199,241,255 209,245,255 210,245,255 214,246,255 211,246,255 200,240,255 196,241,255 177,227,255 164,224,255 162,225,255 161,223,255 157,221,255 151,221,255 157,221,255 156,223,255 159,223,255 158,222,255 159,223,255 157,224,255 155,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 155,219,255 160,222,255 158,222,255 157,224,255 156,223,255 158,222,255 159,223,255 161,225,255
