140,190,255 137,187,255 136,186,255 136,186,255 134,187,255 133,186,255 136,185,255 135,184,255 135,188,255 141,189,255 148,196,255 165,214,255 175,220,255 188,229,255 193,234,255 194,233,255 185,230,255 176,226,255 176,229,255 183,232,255 191,232,255 189,229,255 201,239,255 201,239,255 196,233,255 175,218,255 134,200,255 130,199,255 128,206,255 128,206,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 124,205,255 127,205,255 140,207,255 150,212,255 141,204,255 131,204,255 139,201,255 144,206,255 152,216,255 142,206,255 127,204,255 127,203,255 128,205,255 128,205,255 128,205,255 138,209,255 137,210,255 139,210,255 148,212,255 149,214,255 153,219,255 155,221,255 146,214,255 137,207,255 138,211,255 126,204,255 140,207,255 158,218,255 170,223,255 174,227,255 185,229,255 190,230,255 191,232,255 198,236,255 207,246,255 210,246,255 212,249,255 216,253,255 210,249,255 210,248,255 206,246,255 204,242,255 208,247,255 205,244,255 190,228,255 186,224,255 184,222,255 177,214,255 180,220,255 145,194,255 132,191,255 134,195,255 130,189,255 129,194,255 129,199,255 126,203,255 126,204,255 129,205,255 135,207,255 137,207,255
140,189,255 142,191,255 140,189,255 142,191,255 136,189,255 140,193,255 149,198,255 161,210,255 155,207,255 161,210,255 163,213,255 171,219,255 173,221,255 171,224,255 169,222,255 170,220,255 177,228,255 171,224,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 188,231,255 195,235,255 199,239,255 175,229,255 151,217,255 140,210,255 131,209,255 127,204,255 126,203,255 130,204,255 134,209,255 138,208,255 136,207,255 143,211,255 160,222,255 173,227,255 178,231,255 167,226,255 183,233,255 207,246,255 198,241,255 149,213,255 149,214,255 149,217,255 130,204,255 134,209,255 143,211,255 166,222,255 192,240,255 185,235,255 152,214,255 131,209,255 129,207,255 128,206,255 129,207,255 129,206,255 136,208,255 140,208,255 147,215,255 164,219,255 152,214,255 175,229,255 190,235,255 195,234,255 195,234,255 198,237,255 201,241,255 203,243,255 207,246,255 207,245,255 205,243,255 200,240,255 199,238,255 197,238,255 199,238,255 203,243,255 202,242,255 201,241,255 202,242,255 202,242,255 204,242,255 203,243,255 189,236,255 165,225,255 160,222,255 162,221,255 143,211,255 129,207,255 128,205,255 131,209,255 135,209,255 143,214,255 154,222,255
141,190,255 148,201,255 158,213,255 155,213,255 162,215,255 162,215,255 153,211,255 146,208,255 143,207,255 140,207,255 141,208,255 139,207,255 136,206,255 129,207,255 127,205,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 139,209,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 131,208,255 133,205,255 128,206,255 133,205,255 151,209,255 169,223,255 193,234,255 209,248,255 202,244,255 191,236,255 167,223,255 166,225,255 174,226,255 178,224,255 188,233,255 200,236,255 205,240,255 203,241,255 157,221,255 140,211,255 163,222,255 157,217,255 148,213,255 158,217,255 184,228,255 176,223,255 173,231,255 178,232,255 172,229,255 164,223,255 152,218,255 154,215,255 147,216,255 137,210,255 136,208,255 134,209,255 147,215,255 150,215,255 170,226,255 174,226,255 180,228,255 183,229,255 184,233,255 189,233,255 188,232,255 187,237,255 205,245,255 195,239,255 183,233,255 180,229,255 177,230,255 182,232,255 179,229,255 186,236,255 185,235,255 187,237,255 184,237,255 182,234,255 183,235,255 181,235,255 172,231,255 165,225,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 146,215,255 148,213,255 150,215,255
147,200,255 158,211,255 156,212,255 155,214,255 154,212,255 150,213,255 148,214,255 146,214,255 145,210,255 155,220,255 140,211,255 137,209,255 131,205,255 129,206,255 131,209,255 131,208,255 132,209,255 132,209,255 131,209,255 131,210,255 136,211,255 135,210,255 136,208,255 134,209,255 134,208,255 133,207,255 128,209,255 130,208,255 137,207,255 165,221,255 182,225,255 188,229,255 196,234,255 200,239,255 213,248,255 220,255,255 220,254,255 210,248,255 217,253,255 207,241,255 187,226,255 169,219,255 182,227,255 181,223,255 172,225,255 161,223,255 170,226,255 170,224,255 169,230,255 183,235,255 200,239,255 200,240,255 180,234,255 161,223,255 159,221,255 155,216,255 146,214,255 140,212,255 137,210,255 142,216,255 145,214,255 143,212,255 149,214,255 157,221,255 156,217,255 152,215,255 148,216,255 144,212,255 148,213,255 149,214,255 149,214,255 152,219,255 161,221,255 153,217,255 146,216,255 145,214,255 148,217,255 152,215,255 152,215,255 153,216,255 152,215,255 151,217,255 147,216,255 143,212,255 147,216,255 158,223,255 183,232,255 193,241,255 179,236,255 169,229,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,220,255
134,202,255 139,210,255 146,211,255 152,215,255 146,214,255 143,211,255 161,220,255 174,227,255 184,233,255 187,236,255 190,238,255 179,234,255 168,227,255 164,224,255 165,225,255 162,225,255 157,220,255 155,218,255 159,222,255 152,218,255 153,219,255 163,225,255 147,215,255 147,216,255 145,213,255 141,208,255 142,211,255 154,216,255 165,222,255 175,225,255 187,227,255 183,227,255 186,229,255 199,239,255 212,249,255 222,254,255 227,255,255 224,255,255 223,255,255 226,255,255 221,253,255 178,225,255 148,216,255 142,210,255 146,214,255 145,217,255 147,216,255 148,216,255 143,212,255 139,212,255 138,210,255 139,212,255 135,214,255 137,212,255 136,212,255 140,213,255 137,213,255 137,212,255 136,211,255 138,210,255 136,211,255 136,211,255 137,209,255 157,224,255 177,232,255 161,221,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,220,255 154,223,255 156,226,255 160,224,255 162,227,255 159,227,255 162,227,255 166,225,255 165,229,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 160,224,255 175,234,255 167,227,255 161,225,255 152,222,255
147,217,255 153,219,255 162,221,255 157,220,255 155,221,255 156,223,255 161,223,255 163,223,255 164,223,255 168,227,255 165,225,255 155,217,255 150,216,255 150,213,255 144,212,255 144,212,255 139,212,255 140,214,255 140,211,255 140,214,255 139,212,255 138,210,255 138,211,255 139,212,255 146,214,255 168,226,255 180,230,255 189,232,255 183,233,255 192,238,255 207,249,255 205,246,255 194,236,255 207,245,255 210,247,255 212,249,255 221,254,255 223,253,255 213,248,255 212,249,255 212,249,255 211,247,255 195,240,255 164,223,255 147,215,255 145,214,255 148,217,255 153,222,255 170,230,255 154,217,255 146,214,255 155,217,255 156,223,255 154,217,255 144,216,255 138,215,255 140,214,255 141,212,255 140,213,255 140,214,255 139,212,255 138,214,255 143,215,255 150,216,255 163,224,255 166,222,255 147,217,255 145,215,255 145,214,255 152,222,255 155,221,255 148,217,255 149,218,255 157,220,255 151,220,255 151,220,255 148,218,255 147,217,255 146,216,255 147,217,255 147,216,255 146,215,255 143,217,255 140,214,255 142,216,255 140,217,255 143,215,255 143,215,255 140,213,255 140,214,255 145,214,255 147,217,255 146,215,255 148,217,255 145,218,255 145,217,255
163,223,255 152,219,255 150,220,255 151,217,255 152,218,255 152,218,255 163,225,255 168,224,255 177,231,255 186,235,255 185,236,255 180,233,255 152,218,255 151,220,255 141,213,255 141,213,255 138,212,255 138,211,255 142,211,255 147,216,255 146,211,255 153,215,255 163,216,255 170,223,255 192,232,255 200,236,255 209,241,255 218,250,255 215,249,255 207,244,255 203,245,255 205,245,255 205,241,255 201,241,255 203,241,255 202,237,255 201,241,255 209,248,255 216,253,255 203,242,255 213,251,255 216,255,255 211,246,255 187,232,255 168,224,255 163,227,255 161,224,255 170,226,255 161,223,255 164,224,255 167,227,255 167,223,255 162,221,255 163,222,255 157,221,255 143,215,255 143,217,255 143,215,255 143,212,255 150,219,255 157,221,255 159,224,255 169,228,255 175,230,255 178,228,255 167,222,255 175,230,255 178,231,255 189,234,255 198,238,255 209,246,255 197,239,255 165,224,255 159,221,255 145,217,255 150,219,255 148,218,255 147,217,255 148,218,255 148,218,255 150,220,255 152,222,255 152,222,255 147,217,255 145,217,255 145,218,255 148,218,255 145,218,255 147,216,255 147,220,255 149,218,255 162,226,255 164,228,255 159,226,255 153,220,255 157,224,255
183,233,255 177,235,255 172,232,255 167,227,255 175,235,255 165,227,255 152,222,255 152,218,255 154,218,255 160,219,255 160,220,255 162,222,255 148,217,255 149,218,255 148,217,255 151,217,255 139,213,255 149,218,255 182,230,255 197,236,255 197,236,255 208,243,255 208,243,255 199,235,255 193,232,255 196,235,255 199,236,255 208,240,255 215,244,255 206,241,255 212,248,255 203,240,255 185,233,255 183,234,255 191,238,255 194,235,255 197,238,255 203,233,255 210,238,255 166,120,61 219,238,255 213,249,255 213,246,255 212,244,255 207,243,255 192,236,255 179,233,255 173,229,255 162,223,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 151,220,255 143,217,255 147,217,255 147,216,255 144,218,255 145,217,255 149,218,255 159,222,255 171,229,255 174,227,255 178,228,255 175,227,255 174,228,255 188,235,255 194,236,255 207,243,255 213,245,255 213,245,255 199,239,255 189,237,255 169,229,255 166,229,255 160,224,255 155,225,255 160,224,255 158,225,255 161,225,255 162,226,255 159,226,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 158,222,255 160,224,255 156,223,255 157,224,255 161,223,255 160,224,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 155,222,255 153,219,255 150,219,255 151,221,255 153,220,255 153,220,255 147,217,255 146,215,255 147,217,255 155,222,255 159,223,255 161,223,255 162,221,255 166,225,255 175,226,255 179,226,255 184,228,255 194,232,255 196,236,255 191,233,255 188,227,255 190,228,255 191,229,255 178,228,255 182,229,255 195,234,255 200,235,255 182,233,255 175,233,255 175,230,255 198,220,255 154,140,142 165,224,255 123,167,243 156,98,32 190,136,98 165,226,255 176,230,255 171,230,255 169,229,255 166,229,255 168,228,255 165,228,255 161,225,255 155,222,255 146,216,255 145,217,255 145,218,255 148,218,255 149,218,255 148,218,255 147,216,255 147,217,255 148,217,255 146,219,255 145,217,255 147,216,255 146,218,255 148,218,255 148,218,255 148,218,255 147,220,255 152,223,255 156,223,255 154,224,255 162,221,255 161,223,255 162,226,255 162,226,255 164,229,255 167,227,255 168,227,255 170,230,255 170,231,255 171,231,255 174,232,255 177,234,255 180,233,255 175,233,255 165,231,255 164,230,255 165,228,255 163,226,255 164,229,255 161,226,255 158,225,255 157,224,255 153,223,255 153,222,255 150,220,255 153,223,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 166,229,255 160,224,255 156,223,255 153,223,255 155,225,255 155,225,255 149,219,255 152,222,255 156,226,255 159,226,255 156,223,255 153,219,255 147,220,255 155,221,255 167,224,255 177,226,255 189,232,255 206,242,255 210,245,255 203,239,255 174,227,255 178,228,255 173,225,255 157,224,255 156,223,255 166,226,255 173,226,255 175,229,255 177,231,255 187,221,255 214,238,255 214,223,246 160,95,38 123,107,101 160,109,31 221,201,169 245,152,61 168,228,255 161,224,255 182,232,255 183,233,255 162,225,255 161,226,255 161,225,255 156,223,255 154,224,255 154,224,255 155,225,255 155,225,255 149,220,255 150,220,255 150,220,255 148,218,255 150,220,255 154,223,255 159,226,255 171,231,255 175,232,255 162,226,255 158,225,255 157,224,255 158,225,255 166,229,255 173,233,255 168,231,255 160,228,255 165,229,255 169,228,255 161,224,255 166,229,255 168,228,255 164,229,255 169,230,255 169,230,255 163,226,255 163,226,255 161,223,255 155,225,255 154,224,255 155,222,255 154,224,255 154,224,255 151,221,255 148,218,255 152,222,255 152,222,255 150,223,255 147,220,255 154,224,255 159,223,255 160,224,255
