147,196,255 142,191,255 143,192,255 144,192,255 141,189,255 141,189,255 138,188,255 137,187,255 135,188,255 136,186,255 137,185,255 136,184,255 135,183,255 135,183,255 135,183,255 138,186,255 141,189,255 141,188,255 150,198,255 156,205,255 166,215,255 170,214,255 180,225,255 176,223,255 176,224,255 173,223,255 182,232,255 182,232,255 194,234,255 197,239,255 201,239,255 207,246,255 207,243,255 199,235,255 202,237,255 171,220,255 138,202,255 131,201,255 132,199,255 130,202,255 127,204,255 128,205,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 133,207,255 131,205,255 131,205,255 128,202,255 128,206,255 136,208,255 146,214,255 140,207,255 133,205,255 136,204,255 142,209,255 146,207,255 140,209,255 150,213,255 142,207,255 125,203,255 126,203,255 127,203,255 127,203,255 127,203,255 127,204,255 131,205,255 136,207,255 142,209,255 138,209,255 140,210,255 144,211,255 148,210,255 155,215,255 158,219,255 155,221,255 151,216,255 138,210,255 140,206,255 141,207,255 133,208,255 131,203,255 136,208,255 155,217,255 168,224,255 174,226,255 178,226,255 183,227,255 190,231,255 192,231,255 191,230,255 198,238,255 207,246,255 208,247,255 210,244,255 212,246,255 217,251,255 214,250,255 212,248,255 211,249,255 211,249,255 206,241,255 207,242,255 207,242,255 210,246,255 212,248,255 203,238,255 198,236,255 196,234,255 196,231,255 192,227,255 192,227,255 170,210,255 145,200,255 134,194,255 134,196,255 127,185,255 133,190,255 130,192,255 133,193,255 130,192,255 130,192,255 126,193,255 129,201,255 130,204,255 133,203,255
143,193,255 140,190,255 143,192,255 144,193,255 141,190,255 141,190,255 140,189,255 138,187,255 135,188,255 134,187,255 137,187,255 137,187,255 137,187,255 137,187,255 147,197,255 157,207,255 157,207,255 157,207,255 165,213,255 173,220,255 173,222,255 176,220,255 184,229,255 183,230,255 176,224,255 173,221,255 173,222,255 172,221,255 175,225,255 185,228,255 195,232,255 201,239,255 202,241,255 203,242,255 205,244,255 188,235,255 159,220,255 143,211,255 141,209,255 137,209,255 129,206,255 127,204,255 126,203,255 130,204,255 129,206,255 129,206,255 128,205,255 128,205,255 127,204,255 127,204,255 132,210,255 143,211,255 159,220,255 168,227,255 160,219,255 149,214,255 165,221,255 183,232,255 182,230,255 154,215,255 150,212,255 146,213,255 133,208,255 129,203,255 126,204,255 126,203,255 128,205,255 138,210,255 147,214,255 165,223,255 171,230,255 144,212,255 130,205,255 131,204,255 132,203,255 135,202,255 135,202,255 133,203,255 133,203,255 133,207,255 139,206,255 141,209,255 142,209,255 149,213,255 151,216,255 154,215,255 165,221,255 178,227,255 189,233,255 189,234,255 191,235,255 194,235,255 196,235,255 201,241,255 208,247,255 209,248,255 210,245,255 211,246,255 212,248,255 211,247,255 204,243,255 201,241,255 201,241,255 203,241,255 205,243,255 205,243,255 210,249,255 205,243,255 200,238,255 204,242,255 207,245,255 209,244,255 205,240,255 206,241,255 195,235,255 166,222,255 152,212,255 148,210,255 140,202,255 142,199,255 134,201,255 133,199,255 133,200,255 133,200,255 130,201,255 130,204,255 134,208,255 139,209,255
140,189,255 141,190,255 142,191,255 141,190,255 141,189,255 140,189,255 143,193,255 149,198,255 148,199,255 148,200,255 156,208,255 156,208,255 163,214,255 161,212,255 164,215,255 163,214,255 163,214,255 163,214,255 161,213,255 156,214,255 155,214,255 151,209,255 151,210,255 154,212,255 154,213,255 148,209,255 148,211,255 148,211,255 155,214,255 164,220,255 166,219,255 166,220,255 161,215,255 165,219,255 176,226,255 171,221,255 162,221,255 154,217,255 144,211,255 135,207,255 131,208,255 127,204,255 126,203,255 132,210,255 146,214,255 161,223,255 169,231,255 155,220,255 150,215,255 154,216,255 170,227,255 173,226,255 178,228,255 177,227,255 174,222,255 189,234,255 204,243,255 209,246,255 214,251,255 189,237,255 148,208,255 146,214,255 168,227,255 155,221,255 133,207,255 139,210,255 156,216,255 176,226,255 183,228,255 193,233,255 196,234,255 182,236,255 166,224,255 155,218,255 146,213,255 134,209,255 133,207,255 131,209,255 131,208,255 130,208,255 135,206,255 135,207,255 139,207,255 152,218,255 165,220,255 155,218,255 175,229,255 189,234,255 195,234,255 195,234,255 194,235,255 196,235,255 196,236,255 200,240,255 204,242,255 205,243,255 207,245,255 207,245,255 207,245,255 199,239,255 198,237,255 194,235,255 197,238,255 198,237,255 199,238,255 201,240,255 202,242,255 202,241,255 202,242,255 204,242,255 202,240,255 202,237,255 207,242,255 206,241,255 203,237,255 188,235,255 181,233,255 177,231,255 173,229,255 165,224,255 146,210,255 142,209,255 139,211,255 138,210,255 135,213,255 142,215,255 141,211,255 148,216,255
142,194,255 144,192,255 144,192,255 141,192,255 143,194,255 150,201,255 160,213,255 164,219,255 157,215,255 155,214,255 144,209,255 144,209,255 140,208,255 137,207,255 137,207,255 137,207,255 136,206,255 134,204,255 133,205,255 129,204,255 131,206,255 131,206,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 137,208,255 138,209,255 138,208,255 138,208,255 137,207,255 133,203,255 136,207,255 135,207,255 133,207,255 133,205,255 133,205,255 129,206,255 138,208,255 151,216,255 165,220,255 183,232,255 197,239,255 209,244,255 214,250,255 200,244,255 196,240,255 180,230,255 167,220,255 174,228,255 176,228,255 176,226,255 183,228,255 191,231,255 197,233,255 200,236,255 197,239,255 185,232,255 153,214,255 141,212,255 161,219,255 166,222,255 153,220,255 151,217,255 154,217,255 183,232,255 192,232,255 176,226,255 171,224,255 173,223,255 172,227,255 169,223,255 162,220,255 160,219,255 154,217,255 154,217,255 150,219,255 139,212,255 139,211,255 138,210,255 137,209,255 143,211,255 146,211,255 142,210,255 156,215,255 171,220,255 177,227,255 177,227,255 176,226,255 179,230,255 183,230,255 187,231,255 182,229,255 186,234,255 193,233,255 201,239,255 198,235,255 188,231,255 179,230,255 179,229,255 177,227,255 175,225,255 178,228,255 173,226,255 178,228,255 185,233,255 181,229,255 185,234,255 181,230,255 178,228,255 177,227,255 177,226,255 174,226,255 170,223,255 167,223,255 165,223,255 160,222,255 158,219,255 153,215,255 149,214,255 146,215,255 145,214,255 143,215,255 146,215,255 147,216,255 148,217,255
137,189,255 138,188,255 138,190,255 137,192,255 148,200,255 154,206,255 156,214,255 148,209,255 150,212,255 150,213,255 146,214,255 142,210,255 146,214,255 158,221,255 151,216,255 141,212,255 137,211,255 133,207,255 131,205,255 129,206,255 131,208,255 131,208,255 131,208,255 132,210,255 132,210,255 131,208,255 135,209,255 135,209,255 138,210,255 138,210,255 137,209,255 137,209,255 129,206,255 129,206,255 131,208,255 131,208,255 131,208,255 131,209,255 133,208,255 144,209,255 171,221,255 180,225,255 181,221,255 190,231,255 193,233,255 198,236,255 206,242,255 218,254,255 223,255,255 220,255,255 208,246,255 214,249,255 218,252,255 210,244,255 189,228,255 177,226,255 171,221,255 172,223,255 186,227,255 171,224,255 170,223,255 158,222,255 164,223,255 170,227,255 166,222,255 168,225,255 179,234,255 193,237,255 196,237,255 200,237,255 184,234,255 168,227,255 160,222,255 158,220,255 155,216,255 148,214,255 142,211,255 139,212,255 138,211,255 140,212,255 145,214,255 143,215,255 143,212,255 143,212,255 150,218,255 156,222,255 155,222,255 156,218,255 150,215,255 148,213,255 146,214,255 146,214,255 147,216,255 150,215,255 149,214,255 152,218,255 156,218,255 159,221,255 161,220,255 156,215,255 148,213,255 144,212,255 147,215,255 152,218,255 151,217,255 152,218,255 153,214,255 148,214,255 149,215,255 149,215,255 148,214,255 140,214,255 140,214,255 145,217,255 155,220,255 164,228,255 188,241,255 194,241,255 187,240,255 172,228,255 168,227,255 161,223,255 157,220,255 157,220,255 155,221,255 150,219,255 152,222,255 152,222,255
133,190,255 134,191,255 135,192,255 136,194,255 138,199,255 145,206,255 144,209,255 139,207,255 139,207,255 141,209,255 158,220,255 163,222,255 177,227,255 189,236,255 190,237,255 175,233,255 160,223,255 157,221,255 152,216,255 152,216,255 151,218,255 151,218,255 149,218,255 147,217,255 149,218,255 149,218,255 148,217,255 151,220,255 151,221,255 159,223,255 146,214,255 137,210,255 139,211,255 139,211,255 137,208,255 136,208,255 136,208,255 135,210,255 143,211,255 157,216,255 173,222,255 178,223,255 179,222,255 182,226,255 188,228,255 198,236,255 206,242,255 214,249,255 227,255,255 227,255,255 222,255,255 221,255,255 223,255,255 224,255,255 219,254,255 179,229,255 154,215,255 148,213,255 156,218,255 163,222,255 165,224,255 165,225,255 164,224,255 163,223,255 153,222,255 149,218,255 148,217,255 149,217,255 149,217,255 145,217,255 145,217,255 146,215,255 142,211,255 142,216,255 141,213,255 140,213,255 134,212,255 138,210,255 136,211,255 136,211,255 136,211,255 138,210,255 138,211,255 138,211,255 140,211,255 154,218,255 164,224,255 158,220,255 142,210,255 139,210,255 139,212,255 145,214,255 146,215,255 146,215,255 146,215,255 146,215,255 148,218,255 148,218,255 147,217,255 147,216,255 146,215,255 142,216,255 143,215,255 146,215,255 147,217,255 151,220,255 150,219,255 158,222,255 156,223,255 155,225,255 158,222,255 158,225,255 164,223,255 169,229,255 178,235,255 180,235,255 186,241,255 185,238,255 177,234,255 172,231,255 171,230,255 172,232,255 168,231,255 169,228,255 174,231,255 173,227,255 170,229,255 162,221,255
134,196,255 136,198,255 140,202,255 148,205,255 160,221,255 157,220,255 149,219,255 152,218,255 158,220,255 166,225,255 173,227,255 178,228,255 180,233,255 182,235,255 182,235,255 183,233,255 173,229,255 169,229,255 163,226,255 166,229,255 165,228,255 162,224,255 157,220,255 155,221,255 157,221,255 157,220,255 153,219,255 149,218,255 147,216,255 150,220,255 144,218,255 143,214,255 144,216,255 144,216,255 143,215,255 149,215,255 158,217,255 168,220,255 175,220,255 173,222,255 183,231,255 190,234,255 192,234,255 186,230,255 190,233,255 202,240,255 209,245,255 214,251,255 227,255,255 227,255,255 227,255,255 227,255,255 217,249,255 220,252,255 223,253,255 219,251,255 194,241,255 173,224,255 151,212,255 146,211,255 143,211,255 138,212,255 138,211,255 138,211,255 141,213,255 143,215,255 141,213,255 136,212,255 136,211,255 139,212,255 140,214,255 143,215,255 142,216,255 142,215,255 140,213,255 137,213,255 135,214,255 137,213,255 137,213,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 142,215,255 163,222,255 169,228,255 170,229,255 153,219,255 146,215,255 143,215,255 144,216,255 148,217,255 148,217,255 146,215,255 147,217,255 147,216,255 148,217,255 149,218,255 149,219,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 152,222,255 155,224,255 151,224,255 150,223,255 153,222,255 153,219,255 150,218,255 145,217,255 144,216,255 143,217,255 146,218,255 148,217,255 150,219,255 154,223,255 153,222,255 157,223,255 158,225,255 159,226,255 152,222,255 150,220,255 145,217,255
146,211,255 146,211,255 152,218,255 156,217,255 158,219,255 157,220,255 153,219,255 151,220,255 156,223,255 159,223,255 159,220,255 161,219,255 164,223,255 174,229,255 168,229,255 166,225,255 147,215,255 139,211,255 139,213,255 139,212,255 139,211,255 139,211,255 136,211,255 137,213,255 138,211,255 139,212,255 137,212,255 137,212,255 136,212,255 136,211,255 136,211,255 136,212,255 141,213,255 151,220,255 177,227,255 187,228,255 194,236,255 201,241,255 202,242,255 225,236,255 236,223,231 225,242,255 215,244,255 209,246,255 203,241,255 205,244,255 205,245,255 212,249,255 209,248,255 208,249,255 214,253,255 217,254,255 214,249,255 210,247,255 210,246,255 212,249,255 212,246,255 212,246,255 179,230,255 163,223,255 153,215,255 153,214,255 158,220,255 168,225,255 174,227,255 188,232,255 177,230,255 158,218,255 159,221,255 167,223,255 171,228,255 171,228,255 159,222,255 153,217,255 142,216,255 141,213,255 141,213,255 140,214,255 140,214,255 139,213,255 142,211,255 143,210,255 145,213,255 144,216,255 148,218,255 153,220,255 159,222,255 166,222,255 157,220,255 149,215,255 147,217,255 148,218,255 154,217,255 160,222,255 163,222,255 159,221,255 148,218,255 150,219,255 158,220,255 151,221,255 151,220,255 153,219,255 150,216,255 148,218,255 148,218,255 147,217,255 148,218,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 143,217,255 150,220,255 148,218,255 148,217,255 148,217,255 145,218,255 146,219,255
164,219,255 163,221,255 159,221,255 155,218,255 151,217,255 148,217,255 146,219,255 151,220,255 158,225,255 161,225,255 165,225,255 170,226,255 182,232,255 190,234,255 186,235,255 186,234,255 177,230,255 161,220,255 155,219,255 149,215,255 145,215,255 144,217,255 144,216,255 139,210,255 136,212,255 138,211,255 148,214,255 149,214,255 150,212,255 153,214,255 162,215,255 163,218,255 178,225,255 188,228,255 201,235,255 203,238,255 206,241,255 216,249,255 223,253,255 128,97,76 202,151,112 133,120,113 220,240,255 208,242,255 200,241,255 203,240,255 198,243,255 204,242,255 195,239,255 197,241,255 205,247,255 210,249,255 214,251,255 208,248,255 205,242,255 217,253,255 220,251,255 216,246,255 194,236,255 174,227,255 173,222,255 166,222,255 164,224,255 163,223,255 164,224,255 162,222,255 163,222,255 164,223,255 168,224,255 165,223,255 161,223,255 160,223,255 159,223,255 155,217,255 147,216,255 146,215,255 143,215,255 145,214,255 145,214,255 149,218,255 153,219,255 156,223,255 162,224,255 168,227,255 174,231,255 175,230,255 180,230,255 171,223,255 170,225,255 172,227,255 175,228,255 185,232,255 191,235,255 195,237,255 207,244,255 205,246,255 185,232,255 168,222,255 161,220,255 148,217,255 150,219,255 149,219,255 148,218,255 148,218,255 147,217,255 147,217,255 148,218,255 147,220,255 148,220,255 150,220,255 152,222,255 147,217,255 147,216,255 147,216,255 145,217,255 146,218,255 146,218,255 145,217,255 145,217,255 146,218,255 146,219,255 146,219,255 161,225,255 159,223,255 164,229,255 159,224,255 151,221,255 154,224,255
185,233,255 185,233,255 175,232,255 171,231,255 170,226,255 165,224,255 168,227,255 169,228,255 157,220,255 147,217,255 151,221,255 148,218,255 155,222,255 163,222,255 165,224,255 167,230,255 166,230,255 157,221,255 150,219,255 150,219,255 153,219,255 151,219,255 146,218,255 145,214,255 153,215,255 165,224,255 194,234,255 195,235,255 197,236,255 206,243,255 208,244,255 205,240,255 196,235,255 193,232,255 195,234,255 200,232,255 223,241,255 224,243,255 216,194,174 224,247,255 161,100,37 255,236,219 233,174,128 255,205,86 255,204,168 188,234,255 190,238,255 197,239,255 195,236,255 194,240,255 199,240,255 204,242,255 211,246,255 213,248,255 213,248,255 215,248,255 216,246,255 215,245,255 207,247,255 205,244,255 204,243,255 191,237,255 177,232,255 171,228,255 168,228,255 160,222,255 155,219,255 149,218,255 148,216,255 146,215,255 146,215,255 151,220,255 157,221,255 154,218,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 146,215,255 148,217,255 151,220,255 158,221,255 172,231,255 180,233,255 177,230,255 180,232,255 177,232,255 173,230,255 175,233,255 184,235,255 191,236,255 200,242,255 209,245,255 208,248,255 212,247,255 210,247,255 200,240,255 195,235,255 175,225,255 165,224,255 163,223,255 160,222,255 155,222,255 153,220,255 155,222,255 159,223,255 154,224,255 157,221,255 157,224,255 159,223,255 153,223,255 149,218,255 151,220,255 150,220,255 150,220,255 150,220,255 149,219,255 150,220,255 150,220,255 153,223,255 155,222,255 156,223,255 156,223,255 156,226,255 155,225,255 156,223,255 158,225,255
