147,196,255 142,191,255 143,191,255 141,189,255 140,189,255 137,187,255 135,188,255 137,185,255 136,184,255 135,183,255 135,183,255 136,184,255 141,189,255 145,193,255 152,201,255 166,215,255 174,219,255 176,220,255 176,224,255 177,227,255 182,232,255 194,234,255 199,239,255 205,243,255 207,243,255 206,241,255 178,227,255 138,202,255 131,198,255 130,202,255 127,204,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 131,205,255 129,203,255 129,207,255 136,208,255 150,212,255 136,206,255 136,204,255 144,208,255 140,209,255 150,213,255 130,202,255 125,203,255 127,203,255 127,203,255 128,205,255 131,205,255 141,210,255 138,209,255 140,210,255 146,211,255 154,214,255 158,219,255 155,220,255 144,211,255 140,206,255 139,206,255 132,204,255 136,208,255 164,222,255 172,226,255 178,226,255 188,231,255 189,228,255 191,230,255 201,241,255 208,247,255 210,244,255 213,247,255 214,250,255 212,248,255 211,249,255 207,242,255 207,242,255 210,245,255 212,248,255 203,238,255 197,235,255 191,229,255 192,227,255 185,219,255 146,201,255 134,194,255 127,188,255 128,185,255 130,192,255 131,191,255 130,192,255 126,193,255 129,203,255 132,203,255
141,190,255 142,191,255 141,190,255 141,190,255 142,191,255 142,191,255 142,194,255 138,190,255 142,195,255 146,199,255 156,209,255 164,217,255 161,214,255 163,216,255 169,219,255 168,221,255 168,218,255 176,226,255 170,223,255 163,216,255 161,217,255 169,220,255 176,224,255 183,227,255 187,227,255 194,235,255 198,236,255 171,227,255 153,215,255 138,211,255 131,208,255 127,204,255 126,202,255 130,205,255 139,209,255 137,207,255 133,204,255 141,210,255 165,224,255 176,227,255 176,231,255 169,222,255 198,239,255 212,247,255 179,232,255 149,209,255 147,215,255 150,214,255 127,204,255 133,207,255 154,215,255 176,228,255 197,239,255 178,228,255 145,213,255 133,205,255 128,205,255 127,204,255 128,205,255 131,208,255 137,207,255 143,211,255 156,214,255 161,219,255 158,216,255 183,231,255 194,234,255 194,235,255 195,236,255 198,237,255 202,242,255 208,246,255 208,246,255 207,245,255 205,243,255 201,240,255 198,239,255 198,237,255 201,241,255 205,246,255 202,241,255 202,242,255 202,242,255 202,242,255 205,243,255 202,242,255 182,234,255 166,224,255 160,221,255 163,221,255 138,205,255 131,206,255 132,203,255 129,206,255 134,209,255 141,212,255
141,193,255 144,192,255 141,192,255 141,192,255 148,199,255 156,211,255 155,213,255 148,211,255 145,210,255 142,210,255 137,207,255 137,207,255 136,206,255 135,207,255 130,205,255 130,205,255 130,205,255 129,204,255 131,206,255 133,208,255 135,207,255 137,208,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,207,255 133,205,255 130,204,255 136,206,255 154,215,255 177,226,255 197,239,255 213,249,255 204,242,255 189,233,255 168,222,255 172,226,255 174,226,255 179,227,255 191,233,255 198,234,255 204,240,255 189,236,255 153,214,255 149,214,255 164,222,255 151,218,255 148,214,255 174,223,255 185,225,255 170,225,255 178,226,255 177,232,255 168,224,255 161,220,255 152,215,255 151,217,255 140,212,255 138,210,255 134,209,255 141,209,255 150,215,255 152,215,255 172,225,255 180,230,255 180,230,255 183,234,255 188,235,255 191,235,255 187,235,255 194,234,255 204,241,255 193,236,255 182,233,255 180,230,255 178,228,255 184,234,255 184,234,255 187,235,255 187,235,255 190,239,255 187,236,255 185,235,255 183,235,255 182,235,255 171,227,255 161,223,255 159,220,255 153,215,255 148,217,255 145,214,255 143,215,255 147,215,255 147,216,255
137,189,255 137,189,255 136,191,255 148,200,255 154,209,255 150,208,255 150,212,255 148,214,255 142,210,255 146,214,255 158,220,255 145,214,255 137,211,255 133,207,255 129,206,255 131,208,255 131,208,255 132,209,255 132,210,255 132,209,255 135,209,255 138,210,255 138,210,255 137,209,255 129,206,255 131,208,255 131,208,255 131,208,255 129,207,255 137,207,255 171,221,255 179,222,255 188,229,255 193,233,255 202,238,255 213,249,255 223,255,255 214,253,255 213,248,255 218,252,255 200,238,255 184,227,255 171,221,255 181,229,255 173,226,255 170,223,255 159,226,255 169,228,255 166,222,255 171,228,255 193,237,255 196,237,255 192,235,255 171,228,255 160,222,255 156,218,255 151,217,255 142,211,255 139,212,255 139,213,255 145,214,255 143,212,255 143,212,255 150,218,255 155,221,255 158,220,255 150,215,255 148,213,255 146,214,255 147,216,255 150,215,255 152,217,255 156,218,255 161,220,255 157,216,255 148,213,255 146,214,255 152,218,255 151,217,255 153,216,255 150,216,255 149,215,255 149,215,255 146,214,255 140,214,255 149,214,255 161,225,255 188,241,255 190,239,255 176,230,255 168,227,255 157,221,255 155,218,255 155,221,255 152,222,255 152,222,255
132,192,255 135,195,255 139,196,255 147,208,255 150,215,255 142,210,255 149,214,255 164,222,255 175,228,255 187,231,255 189,237,255 189,237,255 177,234,255 168,228,255 165,225,255 163,226,255 161,225,255 155,221,255 158,222,255 160,222,255 151,220,255 150,219,255 162,226,255 146,215,255 145,217,255 141,213,255 139,210,255 143,210,255 157,216,255 163,222,255 177,226,255 181,229,255 182,227,255 185,230,255 202,241,255 213,249,255 227,255,255 227,255,255 225,255,255 222,254,255 229,255,255 217,249,255 168,225,255 146,215,255 144,211,255 145,214,255 146,215,255 147,216,255 143,215,255 143,215,255 143,214,255 135,213,255 138,210,255 140,211,255 140,211,255 138,214,255 135,213,255 137,212,255 139,212,255 138,211,255 138,210,255 137,209,255 137,210,255 141,212,255 176,231,255 175,229,255 142,212,255 143,215,255 146,215,255 147,217,255 147,217,255 147,216,255 147,217,255 148,218,255 148,218,255 149,219,255 147,220,255 148,218,255 152,222,255 156,222,255 158,225,255 162,226,255 160,228,255 158,229,255 165,225,255 162,230,255 164,228,255 161,225,255 162,224,255 158,225,255 156,226,255 155,225,255 162,227,255 175,232,255 165,228,255 159,223,255
142,207,255 149,214,255 158,219,255 159,221,255 155,222,255 152,223,255 156,223,255 160,224,255 163,221,255 162,222,255 169,228,255 163,226,255 151,217,255 144,213,255 146,214,255 145,214,255 141,212,255 140,212,255 143,212,255 141,213,255 140,211,255 139,213,255 136,212,255 136,212,255 140,211,255 149,218,255 173,227,255 181,230,255 190,233,255 189,231,255 199,247,255 202,244,255 203,244,255 197,239,255 205,245,255 213,250,255 215,250,255 219,254,255 222,254,255 214,249,255 211,248,255 212,249,255 210,249,255 191,236,255 158,225,255 150,212,255 145,214,255 151,220,255 157,223,255 170,229,255 148,218,255 145,217,255 156,223,255 160,224,255 149,218,255 144,216,255 141,213,255 140,214,255 140,214,255 140,214,255 141,210,255 140,211,255 141,213,255 146,215,255 153,217,255 164,223,255 158,220,255 147,215,255 143,212,255 144,216,255 151,220,255 153,222,255 148,217,255 155,218,255 151,221,255 151,221,255 151,220,255 148,218,255 148,218,255 146,219,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 146,215,255 143,215,255 142,215,255 145,214,255 145,214,255 144,216,255 144,216,255 147,216,255 146,216,255 145,218,255 144,218,255
164,219,255 161,220,255 157,220,255 151,217,255 147,217,255 149,219,255 158,225,255 162,226,255 170,226,255 182,232,255 188,235,255 186,235,255 177,230,255 155,219,255 151,217,255 145,215,255 144,216,255 139,210,255 136,212,255 141,213,255 149,214,255 150,212,255 158,216,255 163,217,255 178,225,255 197,235,255 200,235,255 206,241,255 220,252,255 149,113,91 202,151,112 255,219,170 207,241,255 200,241,255 200,243,255 201,241,255 195,239,255 201,243,255 210,249,255 214,251,255 205,241,255 216,254,255 220,251,255 212,244,255 175,228,255 173,222,255 164,223,255 163,223,255 164,224,255 162,221,255 164,223,255 168,224,255 161,223,255 160,222,255 159,223,255 150,215,255 146,215,255 143,215,255 145,214,255 146,216,255 153,219,255 156,223,255 165,224,255 174,231,255 178,231,255 172,227,255 170,225,255 174,229,255 185,232,255 191,235,255 203,242,255 207,247,255 185,232,255 163,222,255 150,219,255 150,219,255 149,219,255 148,218,255 147,217,255 146,219,255 148,221,255 148,220,255 152,222,255 148,218,255 147,216,255 144,216,255 146,218,255 146,218,255 144,216,255 146,218,255 146,219,255 154,223,255 159,223,255 164,229,255 157,224,255 154,224,255
185,233,255 182,235,255 175,235,255 172,228,255 170,229,255 173,232,255 160,223,255 153,223,255 146,216,255 151,218,255 160,219,255 160,220,255 159,223,255 149,215,255 146,215,255 150,216,255 143,215,255 143,215,255 155,217,255 180,229,255 196,236,255 198,237,255 207,242,255 206,242,255 197,236,255 191,229,255 202,234,255 185,203,241 221,240,255 235,226,241 157,96,33 215,235,255 255,186,67 226,158,122 190,233,255 195,240,255 195,236,255 197,238,255 202,240,255 208,243,255 211,248,255 213,245,255 215,245,255 212,244,255 205,244,255 207,246,255 185,237,255 174,228,255 168,228,255 161,223,255 150,219,255 148,216,255 144,216,255 148,217,255 153,217,255 146,216,255 144,216,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 166,225,255 176,229,255 176,230,255 178,231,255 172,229,255 181,234,255 191,236,255 199,241,255 210,244,255 209,246,255 209,246,255 199,239,255 183,233,255 169,228,255 165,225,255 160,224,255 156,223,255 159,226,255 157,227,255 160,224,255 162,226,255 160,224,255 153,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 153,223,255 158,222,255 156,223,255 156,226,255 155,225,255 157,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 158,225,255 153,220,255 151,220,255 150,220,255 149,219,255 153,223,255 150,219,255 147,217,255 146,216,255 148,216,255 160,224,255 160,224,255 161,223,255 162,221,255 166,225,255 176,224,255 176,227,255 189,229,255 193,233,255 200,235,255 194,232,255 205,212,235 203,232,255 140,98,56 167,198,255 152,89,36 239,232,230 194,125,60 255,211,153 177,229,255 176,227,255 173,225,255 159,227,255 157,228,255 168,228,255 172,232,255 175,235,255 166,229,255 167,230,255 169,228,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 149,219,255 149,219,255 146,219,255 146,219,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 156,223,255 157,225,255 162,225,255 162,225,255 162,227,255 164,229,255 165,228,255 167,230,255 170,231,255 171,232,255 173,230,255 174,231,255 180,233,255 182,235,255 169,229,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 162,225,255 155,225,255 155,225,255 152,222,255 151,220,255 152,223,255
161,225,255 162,226,255 166,228,255 166,229,255 166,229,255 166,231,255 164,229,255 159,224,255 155,225,255 155,222,255 155,224,255 154,223,255 149,219,255 152,221,255 155,225,255 160,222,255 158,222,255 152,222,255 148,221,255 153,223,255 167,225,255 174,227,255 185,231,255 210,244,255 214,247,255 200,239,255 106,113,138 172,180,212 134,78,44 101,80,78 130,88,36 103,59,19 151,83,9 135,73,46 154,106,90 175,132,126 181,209,255 183,226,255 171,230,255 169,229,255 167,230,255 162,227,255 160,227,255 157,227,255 164,224,255 187,240,255 169,229,255 165,225,255 163,226,255 157,225,255 156,223,255 153,224,255 153,224,255 156,226,255 153,224,255 150,220,255 149,219,255 150,220,255 148,218,255 150,220,255 155,225,255 162,226,255 173,232,255 173,229,255 157,227,255 156,226,255 156,226,255 160,227,255 169,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 150,221,255 152,222,255 152,222,255 147,220,255 149,219,255 157,224,255 160,224,255
