151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 157,216,255 159,215,255 160,216,255 164,216,255 181,221,255 196,231,255 202,231,255 208,237,255 207,236,255 182,225,255 158,217,255 156,215,255 154,216,255 153,215,255 153,216,255 153,215,255 155,214,255 155,214,255 158,216,255 156,215,255 157,216,255 156,216,255 157,215,255 156,215,255 159,215,255 165,219,255 170,219,255 169,219,255 176,222,255 171,224,255 174,228,255 199,214,255 143,95,48 141,102,59 155,115,90 105,93,98 214,134,66 179,223,255 175,225,255 177,226,255 179,227,255 185,230,255 172,222,255 167,219,255 163,219,255 165,222,255 171,224,255 173,223,255 174,222,255 170,223,255 170,220,255 171,221,255 168,221,255 168,220,255 169,222,255 167,221,255 159,218,255 161,218,255 159,215,255 159,219,255 161,217,255 157,216,255 154,217,255 156,215,255 155,214,255 156,215,255 157,217,255 158,217,255 159,218,255 159,218,255 159,218,255 158,217,255 157,217,255 158,217,255 161,221,255 161,220,255 167,219,255 166,220,255 161,217,255 160,221,255 161,217,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 170,220,255 168,220,255 166,218,255 166,218,255 167,219,255 168,223,255 173,221,255 178,225,255 182,225,255 196,229,255 206,234,255 209,237,255 210,235,255 203,231,255 198,228,255 190,223,255 186,226,255 186,225,255 181,219,255 174,221,255 168,218,255 169,219,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 158,218,255 161,220,255 165,222,255 165,222,255 169,222,255 171,224,255 179,226,255 200,233,255 204,234,255 207,238,255 211,240,255 210,238,255 200,235,255 177,225,255 168,220,255 159,218,255 156,216,255 158,217,255 158,217,255 156,216,255 157,217,255 161,220,255 159,218,255 159,218,255 164,221,255 164,220,255 164,220,255 168,221,255 171,224,255 179,225,255 179,225,255 188,228,255 187,233,255 183,231,255 147,130,131 112,107,125 135,87,42 141,87,49 192,220,255 164,101,50 251,216,178 176,222,255 168,226,255 178,211,255 193,222,255 163,217,255 162,222,255 162,222,255 165,222,255 170,225,255 171,224,255 174,222,255 170,223,255 171,221,255 169,222,255 165,220,255 167,221,255 170,223,255 167,221,255 162,222,255 168,225,255 168,222,255 167,224,255 176,226,255 169,221,255 164,221,255 159,218,255 163,219,255 161,220,255 163,220,255 163,220,255 164,221,255 164,221,255 161,220,255 161,217,255 159,218,255 164,221,255 166,224,255 173,226,255 186,229,255 184,228,255 176,224,255 169,224,255 169,223,255 167,221,255 163,220,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 163,220,255 165,222,255 171,223,255 172,222,255 175,225,255 173,223,255 173,222,255 176,226,255 179,229,255 192,231,255 196,234,255 201,235,255 216,236,255 219,238,255 218,240,255 218,240,255 214,238,255 209,237,255 201,233,255 195,234,255 195,233,255 193,231,255 194,230,255 183,228,255 182,227,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 171,221,255 170,223,255 174,222,255 178,225,255 182,227,255 188,230,255 190,228,255 187,226,255 187,228,255 187,225,255 188,227,255 188,227,255 184,227,255 174,222,255 171,224,255 165,222,255 163,223,255 163,223,255 168,222,255 172,221,255 170,223,255 169,224,255 170,223,255 175,225,255 175,225,255 173,223,255 178,225,255 186,227,255 200,229,255 108,115,140 211,240,255 189,209,255 148,98,52 186,229,255 136,84,22 151,80,27 197,194,211 167,223,255 182,119,70 210,213,235 162,133,127 212,113,24 237,130,31 255,160,63 201,211,227 163,219,255 165,218,255 162,222,255 164,220,255 166,219,255 161,221,255 163,220,255 164,221,255 166,220,255 166,220,255 167,221,255 165,222,255 166,224,255 173,226,255 170,223,255 172,222,255 187,228,255 187,229,255 176,225,255 162,222,255 166,220,255 165,222,255 168,222,255 169,222,255 170,223,255 173,223,255 173,223,255 178,227,255 184,229,255 193,232,255 197,232,255 200,235,255 206,236,255 203,235,255 197,232,255 187,227,255 177,225,255 169,223,255 164,221,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 171,220,255 173,222,255 173,223,255 176,224,255 174,222,255 174,223,255 176,224,255 177,226,255 179,227,255 186,226,255 188,227,255 190,227,255 191,228,255 193,228,255 190,227,255 191,225,255 187,226,255 185,225,255 182,225,255 178,223,255 177,223,255 177,221,255 182,220,255 170,209,255 155,194,249
153,215,255 153,215,255 153,215,255 154,216,255 156,215,255 158,217,255 161,220,255 163,219,255 164,220,255 163,219,255 165,221,255 167,221,255 167,221,255 170,223,255 171,224,255 174,222,255 175,226,255 178,227,255 188,231,255 183,226,255 177,225,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 173,223,255 167,225,255 171,224,255 170,225,255 171,224,255 169,224,255 169,224,255 167,225,255 170,223,255 178,227,255 186,229,255 188,228,255 193,231,255 199,212,231 125,92,53 141,87,28 132,85,35 127,93,71 116,110,105 213,244,255 137,89,31 145,79,24 207,181,167 152,157,183 149,155,172 167,85,27 185,102,17 175,144,132 181,227,255 216,217,251 155,79,19 197,218,253 173,227,255 168,222,255 169,223,255 173,228,255 177,228,255 174,227,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 173,223,255 167,222,255 163,222,255 168,222,255 168,222,255 162,222,255 164,221,255 161,217,255 163,219,255 163,220,255 161,218,255 163,220,255 165,222,255 168,222,255 169,222,255 170,220,255 174,222,255 180,225,255 182,227,255 182,227,255 181,226,255 178,225,255 176,224,255 170,223,255 169,224,255 168,222,255 168,222,255 168,222,255 167,221,255 165,222,255 171,224,255 170,223,255 170,222,255 170,223,255 173,223,255 171,224,255 170,222,255 169,223,255 168,222,255 168,222,255 169,222,255 173,223,255 171,221,255 171,220,255 169,222,255 172,222,255 169,222,255 170,223,255 172,222,255 170,223,255 169,222,255 166,219,255 156,208,255 149,194,255 141,177,233 136,166,216 130,157,196 123,152,181
154,217,255 154,217,255 157,216,255 155,218,255 159,218,255 159,218,255 161,217,255 163,220,255 163,220,255 165,222,255 170,225,255 175,225,255 177,226,255 177,226,255 174,227,255 173,223,255 189,229,255 200,234,255 203,234,255 197,232,255 183,228,255 177,226,255 175,225,255 175,225,255 170,225,255 173,228,255 177,226,255 176,225,255 179,225,255 178,225,255 182,226,255 191,230,255 195,233,255 193,230,255 192,233,255 197,233,255 204,233,255 202,232,255 200,231,255 194,234,255 135,96,57 239,218,216 210,231,255 121,84,44 134,88,20 127,78,38 133,74,26 122,83,14 218,125,52 140,87,19 133,86,34 144,114,86 141,87,37 189,101,13 178,228,255 179,231,255 192,226,255 187,224,255 218,121,29 189,228,255 189,228,255 193,230,255 196,231,255 197,233,255 191,232,255 183,228,255 176,226,255 175,225,255 178,226,255 177,225,255 173,223,255 166,223,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 169,223,255 170,225,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 176,226,255 175,225,255 173,223,255 173,223,255 173,223,255 173,223,255 175,225,255 176,226,255 171,225,255 173,222,255 175,219,255 173,215,255 173,213,255 171,211,255 167,207,255 172,215,255 184,220,255 189,224,255 191,229,255 188,227,255 191,228,255 189,228,255 185,225,255 179,227,255 176,225,255 176,225,255 179,226,255 178,221,255 177,220,255 177,222,255 178,223,255 177,222,255 176,219,255 170,214,255 165,205,255 160,196,250 148,191,243 134,178,225 135,165,203 124,155,188 120,148,173 117,145,170 119,147,172 116,143,171
158,216,255 163,219,255 166,219,255 166,220,255 163,217,255 161,217,255 161,220,255 160,220,255 160,220,255 162,221,255 163,223,255 175,225,255 178,224,255 183,227,255 187,226,255 175,226,255 187,228,255 196,231,255 189,228,255 183,226,255 178,227,255 173,223,255 173,223,255 170,222,255 168,223,255 173,226,255 177,227,255 177,227,255 175,225,255 181,228,255 187,227,255 187,228,255 191,229,255 191,229,255 187,225,255 189,228,255 191,230,255 187,228,255 188,227,255 181,223,255 104,109,135 181,223,255 191,222,255 91,90,105 117,69,26 198,226,255 212,219,254 131,78,33 149,61,2 141,83,21 204,232,255 189,222,255 84,80,93 150,81,14 255,182,96 255,149,53 187,226,255 193,231,255 193,235,255 255,178,77 179,228,255 175,228,255 177,226,255 177,226,255 177,226,255 178,227,255 178,226,255 178,226,255 183,227,255 184,228,255 180,226,255 170,223,255 169,222,255 168,223,255 169,224,255 169,224,255 171,224,255 173,226,255 173,226,255 174,223,255 175,226,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 163,205,255 154,191,238 159,186,225 155,180,202 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,216,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 144,176,214 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 115,135,161 117,137,163 120,139,160 121,140,161
189,229,255 194,232,255 202,233,255 208,233,255 199,234,255 201,232,255 181,226,255 168,221,255 169,221,255 171,220,255 172,221,255 179,227,255 186,226,255 188,227,255 197,232,255 193,232,255 196,231,255 193,228,255 176,223,255 171,221,255 172,222,255 171,221,255 169,221,255 167,221,255 165,222,255 165,222,255 165,222,255 167,221,255 165,222,255 165,222,255 167,221,255 167,221,255 168,222,255 168,222,255 170,223,255 173,223,255 173,223,255 171,224,255 173,221,255 185,225,255 177,208,255 155,225,255 131,85,46 112,73,30 99,64,28 207,202,243 216,198,246 108,75,38 91,64,17 127,77,31 168,216,255 173,223,255 204,206,233 117,69,11 143,80,6 203,110,17 236,190,160 255,197,107 255,206,173 158,89,4 161,216,255 163,219,255 162,221,255 164,220,255 161,221,255 161,221,255 163,219,255 164,220,255 164,221,255 167,221,255 166,221,255 163,222,255 165,222,255 165,222,255 164,221,255 165,222,255 166,219,255 163,220,255 164,221,255 168,222,255 168,223,255 168,223,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 164,221,255 166,220,255 164,217,255 163,207,255 153,186,230 142,162,186 132,147,163 128,148,153 133,148,151 146,159,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,156,187 135,168,203 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,155 120,139,160 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 214,240,255 214,240,255 215,241,255 218,243,255 218,243,255 216,240,255 207,237,255 199,233,255 196,231,255 198,231,255 196,229,255 195,230,255 187,225,255 181,226,255 176,225,255 182,226,255 182,226,255 178,226,255 190,230,255 195,230,255 195,230,255 194,231,255 188,229,255 187,228,255 191,230,255 195,233,255 197,232,255 196,231,255 188,228,255 176,225,255 173,223,255 181,226,255 191,230,255 197,232,255 188,225,255 182,225,255 178,226,255 181,221,255 173,220,255 202,137,80 150,115,79 103,62,33 99,56,21 98,58,33 101,55,25 118,72,33 126,89,49 83,48,12 103,63,29 117,73,33 125,75,33 137,79,26 134,74,20 145,78,26 145,78,28 139,74,33 162,91,36 238,138,37 255,168,41 255,176,162 213,207,241 161,220,255 161,217,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 168,222,255 168,221,255 169,221,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,223,255 169,223,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 150,162,142 165,169,142 163,169,142 158,168,146 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 118,137,147 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 197,232,255 199,234,255 201,234,255 201,234,255 200,233,255 200,236,255 203,233,255 201,235,255 203,236,255 201,234,255 196,234,255 193,231,255 194,231,255 193,230,255 187,227,255 180,228,255 181,225,255 181,226,255 180,227,255 191,229,255 195,232,255 196,233,255 195,233,255 195,233,255 195,233,255 196,233,255 197,231,255 194,233,255 199,233,255 193,231,255 185,224,255 190,230,255 191,231,255 192,230,255 188,232,255 195,225,255 192,200,248 170,166,202 176,171,198 149,78,36 140,72,34 125,59,27 99,53,23 87,47,24 69,38,15 63,37,14 71,46,16 73,43,17 69,38,15 75,41,21 96,54,32 103,55,26 134,67,42 153,75,45 172,87,50 192,93,56 206,102,63 226,114,75 255,151,94 255,151,93 255,151,99 255,174,119 208,217,255 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 172,222,255 175,221,255 181,225,255 182,227,255 182,227,255 183,228,255 183,226,255 178,226,255 173,223,255 173,223,255 171,224,255 171,224,255 167,220,255 163,216,255 162,211,255 161,207,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 121,140,161 125,138,153 141,155,148 148,162,143 148,162,143 161,167,140 161,173,137 154,168,136 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 117,136,146 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 179,227,255 179,227,255 179,226,255 181,228,255 182,227,255 182,227,255 188,228,255 186,230,255 188,227,255 187,226,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 176,227,255 175,225,255 175,226,255 172,223,255 176,227,255 177,226,255 176,226,255 176,226,255 179,225,255 176,224,255 170,223,255 173,226,255 173,223,255 177,189,240 185,145,162 174,111,105 186,93,70 191,95,64 158,74,41 152,75,42 134,64,31 112,52,29 107,51,27 117,59,35 173,115,91 131,74,45 135,75,52 134,76,52 146,83,59 140,77,53 138,73,50 133,63,39 148,78,49 153,75,45 166,77,44 178,86,51 212,113,72 243,136,93 236,122,75 255,142,85 255,145,85 255,164,98 229,201,232 196,224,255 186,226,255 185,228,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 142,181,218 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 125,141,152 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,159,141 159,164,140 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,158,139 152,161,144 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,150,136 142,150,138 139,150,139 137,150,138 136,148,141 134,146,139 132,146,142 132,146,142 128,144,142 127,142,145
