151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 155,215,255 160,216,255 171,219,255 192,227,255 202,231,255 211,236,255 192,227,255 158,217,255 155,214,255 152,214,255 153,216,255 155,214,255 155,214,255 158,216,255 156,215,255 155,215,255 157,215,255 159,215,255 162,216,255 170,219,255 172,220,255 171,224,255 174,228,255 170,121,81 130,129,132 155,115,90 159,100,41 178,222,255 175,225,255 182,227,255 181,230,255 172,222,255 162,221,255 163,220,255 171,224,255 174,223,255 172,222,255 170,220,255 171,221,255 168,220,255 169,222,255 164,221,255 161,217,255 159,215,255 159,219,255 158,217,255 154,217,255 158,214,255 154,217,255 157,217,255 158,217,255 159,218,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 165,219,255 161,217,255 161,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 170,219,255 169,221,255 166,218,255 166,218,255 169,221,255 173,221,255 181,225,255 193,226,255 206,234,255 211,236,255 205,230,255 198,228,255 187,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 201,235,255 203,234,255 192,233,255 173,223,255 167,221,255 166,219,255 164,220,255 162,221,255 169,221,255 168,222,255 172,222,255 173,222,255 171,224,255 175,226,255 181,226,255 193,231,255 194,232,255 197,234,255 120,90,73 147,155,187 150,86,40 162,214,255 185,96,15 162,222,255 177,191,232 249,166,74 194,224,255 170,222,255 164,221,255 165,222,255 167,221,255 168,221,255 165,219,255 166,220,255 161,218,255 166,220,255 163,223,255 170,223,255 170,223,255 178,227,255 185,229,255 171,224,255 166,219,255 166,220,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 191,230,255 177,225,255 170,223,255 163,220,255 163,220,255 164,221,255 167,221,255 168,222,255 169,222,255 170,223,255 177,226,255 177,226,255 180,227,255 180,224,255 184,229,255 198,232,255 203,235,255 209,237,255 211,236,255 208,236,255 210,235,255 205,236,255 198,233,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 156,215,255 159,218,255 161,217,255 163,219,255 161,217,255 165,219,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 178,226,255 175,225,255 172,222,255 173,223,255 173,223,255 173,223,255 165,223,255 169,222,255 170,223,255 169,224,255 168,222,255 169,222,255 177,226,255 183,226,255 187,225,255 222,235,254 134,81,28 135,88,38 129,95,73 215,243,255 148,149,172 146,80,25 182,222,255 189,195,212 181,99,41 193,117,36 154,185,243 130,131,165 255,200,83 168,222,255 166,220,255 168,223,255 171,224,255 170,223,255 172,221,255 169,222,255 170,223,255 173,226,255 170,223,255 163,222,255 167,221,255 163,223,255 164,221,255 164,220,255 163,219,255 163,220,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 184,229,255 180,227,255 174,222,255 170,223,255 169,223,255 168,222,255 166,220,255 166,223,255 170,223,255 169,221,255 171,220,255 171,221,255 168,220,255 168,222,255 168,222,255 169,221,255 169,222,255 170,220,255 169,222,255 171,221,255 169,222,255 170,223,255 172,222,255 170,223,255 163,216,255 160,205,255 153,189,245 145,174,219 129,157,191
154,217,255 157,216,255 154,217,255 159,218,255 159,218,255 163,219,255 163,220,255 166,223,255 175,225,255 177,226,255 176,227,255 173,223,255 189,229,255 201,235,255 197,232,255 183,228,255 173,223,255 175,225,255 170,225,255 176,226,255 177,226,255 179,225,255 182,227,255 186,229,255 195,233,255 192,231,255 197,233,255 204,233,255 201,232,255 201,232,255 135,96,57 212,226,255 153,116,76 134,88,20 141,84,40 126,76,34 218,125,52 157,92,32 141,111,83 141,87,37 208,163,128 179,227,255 192,226,255 179,196,229 195,234,255 189,228,255 193,231,255 197,233,255 191,232,255 177,225,255 175,225,255 178,226,255 177,225,255 168,222,255 168,222,255 167,221,255 165,222,255 166,223,255 169,223,255 174,227,255 175,225,255 175,225,255 173,226,255 176,226,255 175,225,255 175,225,255 173,223,255 172,222,255 176,226,255 171,225,255 173,222,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 188,226,255 190,227,255 191,228,255 188,226,255 180,228,255 176,225,255 176,225,255 177,222,255 177,220,255 181,226,255 180,225,255 176,219,255 169,211,255 160,199,254 148,191,243 129,170,213 125,156,189 120,148,173 117,145,170 116,143,171
167,220,255 174,223,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 175,225,255 179,226,255 198,233,255 191,229,255 186,227,255 185,225,255 171,224,255 170,223,255 169,221,255 167,221,255 164,221,255 165,221,255 168,222,255 167,221,255 169,223,255 173,222,255 171,224,255 173,226,255 176,223,255 174,222,255 173,221,255 175,221,255 132,167,226 123,144,181 146,132,116 112,73,32 174,223,255 90,88,98 111,74,19 221,202,179 185,232,255 61,91,145 152,89,13 215,121,33 174,227,255 192,217,255 170,126,88 166,222,255 166,220,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 172,222,255 169,223,255 165,222,255 166,223,255 167,224,255 169,223,255 166,223,255 165,222,255 170,223,255 169,223,255 169,222,255 169,222,255 169,221,255 166,220,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,139,163 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 199,234,255 184,229,255 185,227,255 189,228,255 195,229,255 179,222,255 182,225,255 186,226,255 185,225,255 183,225,255 186,229,255 182,226,255 175,225,255 177,225,255 178,226,255 181,228,255 180,227,255 169,222,255 170,222,255 168,223,255 182,226,255 179,226,255 176,224,255 173,226,255 172,222,255 231,181,150 129,135,167 106,62,24 108,74,44 184,113,94 118,67,41 91,52,13 129,85,47 99,84,94 134,89,43 162,94,22 167,89,7 170,93,17 224,126,11 255,189,29 183,209,255 160,216,255 158,218,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 167,221,255 166,223,255 173,223,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 127,139,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 201,235,255 201,235,255 203,236,255 197,235,255 193,231,255 191,228,255 188,227,255 180,228,255 182,226,255 180,227,255 191,229,255 194,231,255 194,231,255 195,233,255 195,233,255 197,231,255 194,233,255 196,230,255 186,224,255 190,230,255 193,232,255 189,233,255 195,225,255 174,176,219 182,171,198 149,78,36 134,65,29 99,53,23 87,47,24 66,40,19 73,45,18 73,43,17 74,45,23 89,47,25 103,55,26 143,70,42 167,86,54 192,93,56 220,115,71 255,144,87 255,151,93 255,147,92 255,203,198 176,225,255 176,224,255 173,221,255 173,221,255 173,221,255 178,224,255 182,227,255 182,227,255 183,226,255 178,226,255 173,223,255 173,223,255 171,224,255 163,218,255 164,213,255 161,207,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 178,226,255 181,228,255 181,226,255 182,227,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 175,226,255 175,226,255 176,225,255 174,223,255 173,223,255 173,226,255 178,224,255 169,222,255 170,223,255 170,182,233 160,120,137 194,114,100 186,93,63 172,88,55 160,85,54 137,77,54 142,86,62 167,109,87 161,103,77 154,94,71 138,78,55 135,72,48 121,56,33 140,69,48 137,64,34 161,72,39 185,91,52 229,122,79 230,116,69 255,146,88 255,163,98 208,180,211 183,226,255 182,225,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 125,141,152 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 141,154,142 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,224,255 177,226,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 180,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 173,222,255 180,225,255 152,160,206 187,108,85 184,91,59 177,90,63 157,78,55 151,77,52 149,80,51 134,74,51 117,59,37 132,72,51 153,85,63 125,72,49 103,54,32 105,56,34 113,60,37 116,60,36 121,63,37 137,71,41 165,90,59 188,100,64 180,92,54 211,110,65 237,128,79 255,135,80 254,145,100 142,176,192 145,179,207 155,185,209 149,179,201 137,167,189 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,145
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,196 137,165,190 137,165,188 145,173,196 152,177,201 150,180,204 148,179,210 152,184,222 152,162,196 147,79,61 171,85,55 161,79,50 152,81,57 134,71,47 124,66,40 117,64,37 98,55,36 96,53,36 96,53,36 101,53,35 94,48,32 89,47,34 84,43,27 100,52,34 101,54,33 103,54,32 107,51,25 133,69,43 157,82,51 157,77,45 182,91,51 220,119,74 230,116,57 244,123,69 174,160,146 127,149,151 129,152,149 128,151,146 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 163,166,142 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 154,157,147 150,156,145 157,161,144 151,154,142 161,162,143 160,162,145 158,160,143 157,160,138
