144,193,255 145,197,255 145,195,255 141,190,255 143,192,255 140,189,255 138,187,255 136,185,255 135,188,255 136,185,255 133,185,255 133,186,255 137,184,255 139,187,255 142,190,255 148,196,255 157,206,255 165,214,255 164,212,255 170,218,255 180,228,255 188,232,255 197,238,255 200,240,255 208,248,255 208,248,255 201,243,255 152,210,255 131,203,255 126,203,255 125,203,255 129,204,255 129,204,255 129,204,255 130,205,255 127,206,255 128,204,255 128,202,255 130,204,255 129,206,255 146,211,255 139,208,255 137,207,255 142,210,255 141,209,255 151,213,255 141,208,255 119,200,255 121,202,255 126,204,255 130,204,255 131,205,255 136,209,255 140,208,255 138,208,255 143,211,255 149,214,255 156,221,255 156,221,255 150,215,255 139,205,255 136,208,255 128,203,255 135,207,255 158,219,255 170,221,255 176,225,255 181,228,255 191,230,255 195,232,255 199,234,255 210,246,255 207,246,255 210,249,255 214,251,255 214,251,255 209,247,255 210,248,255 203,241,255 204,242,255 210,249,255 203,242,255 198,236,255 207,245,255 198,236,255 189,227,255 175,221,255 136,194,255 129,194,255 128,192,255 125,185,255 132,193,255 132,192,255 130,192,255 128,193,255 130,200,255
153,206,255 141,193,255 137,186,255 141,190,255 142,190,255 140,188,255 142,191,255 142,191,255 141,192,255 144,193,255 146,198,255 150,202,255 159,211,255 169,218,255 163,212,255 166,215,255 163,212,255 175,225,255 173,222,255 163,215,255 159,215,255 161,217,255 170,223,255 178,228,255 181,229,255 185,230,255 202,240,255 189,236,255 161,220,255 144,212,255 134,209,255 127,204,255 125,202,255 126,203,255 133,208,255 138,211,255 135,210,255 138,204,255 157,220,255 170,226,255 180,229,255 172,226,255 184,233,255 208,247,255 205,245,255 155,212,255 148,212,255 153,218,255 135,207,255 130,208,255 145,210,255 168,221,255 195,239,255 195,239,255 150,215,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 136,208,255 138,208,255 151,213,255 162,220,255 152,215,255 178,230,255 188,236,255 196,235,255 198,235,255 200,237,255 205,240,255 210,245,255 207,245,255 207,245,255 209,244,255 207,242,255 201,238,255 202,239,255 203,240,255 204,242,255 205,243,255 201,239,255 204,242,255 203,241,255 205,243,255 204,242,255 187,235,255 166,225,255 158,221,255 159,223,255 146,215,255 131,208,255 130,205,255 128,206,255 130,208,255 137,212,255
145,196,255 142,190,255 141,192,255 142,193,255 142,193,255 142,193,255 152,207,255 153,211,255 143,206,255 142,208,255 137,207,255 137,208,255 136,206,255 133,203,255 133,204,255 132,203,255 129,203,255 129,203,255 133,208,255 133,208,255 136,208,255 138,208,255 138,208,255 137,208,255 136,208,255 136,208,255 139,207,255 134,204,255 131,202,255 128,205,255 130,208,255 143,211,255 161,220,255 185,229,255 209,245,255 216,248,255 197,237,255 177,227,255 167,220,255 171,228,255 178,224,255 186,230,255 193,233,255 201,242,255 197,240,255 170,223,255 142,211,255 160,219,255 158,220,255 148,214,255 159,215,255 186,229,255 171,223,255 175,228,255 177,230,255 174,227,255 161,224,255 150,217,255 152,218,255 146,216,255 139,209,255 136,208,255 137,208,255 147,216,255 148,213,255 165,224,255 177,227,255 181,230,255 181,229,255 189,233,255 191,235,255 188,235,255 192,236,255 204,244,255 197,237,255 187,233,255 183,231,255 180,229,255 183,233,255 181,234,255 186,234,255 189,235,255 189,240,255 187,238,255 183,235,255 181,236,255 180,234,255 171,231,255 166,229,255 157,224,255 152,218,255 148,217,255 149,217,255 143,212,255 146,215,255 148,216,255
137,192,255 139,191,255 139,189,255 137,189,255 140,195,255 144,202,255 150,212,255 148,211,255 145,209,255 150,214,255 153,222,255 150,218,255 143,214,255 135,210,255 131,208,255 131,208,255 134,208,255 133,211,255 132,209,255 131,208,255 135,210,255 134,212,255 136,211,255 135,210,255 129,206,255 131,208,255 131,209,255 131,206,255 129,207,255 132,209,255 157,215,255 177,222,255 142,119,88 172,114,50 199,234,255 206,240,255 221,253,255 221,255,255 206,246,255 214,253,255 217,251,255 192,226,255 170,218,255 174,223,255 179,228,255 173,226,255 163,222,255 165,225,255 172,226,255 165,224,255 189,233,255 203,237,255 192,236,255 182,233,255 161,221,255 157,221,255 153,216,255 143,211,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 148,217,255 156,222,255 158,219,255 153,216,255 151,212,255 148,213,255 151,213,255 152,215,255 152,215,255 156,218,255 161,220,255 160,219,255 149,215,255 146,215,255 148,217,255 151,218,255 150,217,255 153,214,255 146,215,255 149,215,255 146,216,255 143,214,255 144,216,255 156,226,255 173,232,255 189,240,255 183,236,255 167,230,255 157,224,255 157,220,255 153,218,255 151,220,255 154,223,255
134,192,255 132,193,255 136,194,255 141,198,255 145,206,255 146,214,255 142,211,255 156,218,255 171,223,255 185,232,255 191,236,255 192,239,255 182,235,255 173,230,255 163,226,255 165,228,255 162,225,255 157,224,255 153,220,255 159,223,255 153,223,255 150,220,255 162,226,255 157,220,255 147,215,255 149,217,255 139,210,255 139,210,255 149,215,255 164,219,255 177,225,255 192,233,255 204,241,255 198,133,78 200,130,70 255,196,50 221,255,255 231,255,255 227,255,255 225,255,255 227,255,255 226,255,255 184,233,255 155,214,255 140,211,255 146,214,255 146,214,255 148,217,255 144,212,255 139,211,255 136,211,255 134,212,255 138,210,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,211,255 134,212,255 136,212,255 135,210,255 135,210,255 136,212,255 172,225,255 178,230,255 153,216,255 145,214,255 143,215,255 149,218,255 148,217,255 149,218,255 148,218,255 148,218,255 149,218,255 149,218,255 146,216,255 150,220,255 152,222,255 154,224,255 157,224,255 159,226,255 163,226,255 163,226,255 162,227,255 168,227,255 166,228,255 163,225,255 160,224,255 158,222,255 159,223,255 159,223,255 160,228,255 176,235,255 168,228,255 159,223,255
138,198,255 141,201,255 151,212,255 161,220,255 159,222,255 155,221,255 155,218,255 160,224,255 160,222,255 160,222,255 165,224,255 168,224,255 156,217,255 150,215,255 146,215,255 140,212,255 143,211,255 141,212,255 140,213,255 141,212,255 140,213,255 139,213,255 139,212,255 138,210,255 139,211,255 142,215,255 161,221,255 174,226,255 188,230,255 117,106,99 152,97,45 152,107,63 137,106,87 192,103,22 184,141,106 254,196,134 130,146,155 217,249,255 221,253,255 220,252,255 213,250,255 213,248,255 213,247,255 201,240,255 168,227,255 153,216,255 146,214,255 149,217,255 158,220,255 172,231,255 155,221,255 149,217,255 157,223,255 161,223,255 153,219,255 147,215,255 142,216,255 141,213,255 140,213,255 140,213,255 139,212,255 140,212,255 141,212,255 145,214,255 154,218,255 162,222,255 163,223,255 146,215,255 147,215,255 147,216,255 147,217,255 151,220,255 148,217,255 149,218,255 155,221,255 151,220,255 153,219,255 148,218,255 147,217,255 145,218,255 148,217,255 144,216,255 141,218,255 140,217,255 143,217,255 140,217,255 140,217,255 142,216,255 143,215,255 143,215,255 144,216,255 144,216,255 146,215,255 146,216,255 148,216,255 147,216,255
157,216,255 161,220,255 155,216,255 155,218,255 150,216,255 152,218,255 155,218,255 160,224,255 170,223,255 175,227,255 186,235,255 192,236,255 184,237,255 160,222,255 157,220,255 145,214,255 144,216,255 142,216,255 136,211,255 139,212,255 150,216,255 149,214,255 152,213,255 159,218,255 163,220,255 183,228,255 198,237,255 204,241,255 252,247,244 216,248,255 248,241,241 127,76,37 199,237,255 123,80,31 244,222,225 202,121,24 178,137,90 201,229,255 208,233,255 214,244,255 207,244,255 212,247,255 222,253,255 214,246,255 188,233,255 175,224,255 168,227,255 163,223,255 165,224,255 162,224,255 167,226,255 166,225,255 165,224,255 160,222,255 159,221,255 157,220,255 145,217,255 143,215,255 143,215,255 143,215,255 152,217,255 158,221,255 161,223,255 171,228,255 177,230,255 178,228,255 168,223,255 175,228,255 177,231,255 189,234,255 196,236,255 207,243,255 192,241,255 166,222,255 158,222,255 146,219,255 151,220,255 148,218,255 146,218,255 148,218,255 150,219,255 149,219,255 152,222,255 151,220,255 147,216,255 145,217,255 144,216,255 145,217,255 146,215,255 147,216,255 147,220,255 149,218,255 159,226,255 162,227,255 160,224,255 154,224,255
184,236,255 184,235,255 174,232,255 171,232,255 169,229,255 175,234,255 169,228,255 156,223,255 153,219,255 149,214,255 154,217,255 158,220,255 158,221,255 153,217,255 146,214,255 148,216,255 147,215,255 146,214,255 150,219,255 170,226,255 199,234,255 196,235,255 206,241,255 207,243,255 206,243,255 191,230,255 196,235,255 200,240,255 116,122,139 136,134,146 130,73,31 125,65,24 115,67,40 95,54,9 81,42,14 118,72,35 119,56,25 134,60,24 180,96,50 201,129,94 223,238,255 213,234,255 214,245,255 211,247,255 209,246,255 203,243,255 191,236,255 178,231,255 169,229,255 162,225,255 154,224,255 147,216,255 147,215,255 147,215,255 149,218,255 149,217,255 144,216,255 145,217,255 146,218,255 144,216,255 145,217,255 150,219,255 158,222,255 173,231,255 175,227,255 176,229,255 176,229,255 178,231,255 190,235,255 195,239,255 207,244,255 212,247,255 214,246,255 205,241,255 190,236,255 169,229,255 167,226,255 156,226,255 155,224,255 160,224,255 160,224,255 160,224,255 159,227,255 160,225,255 153,223,255 153,223,255 154,224,255 154,223,255 152,222,255 152,222,255 154,224,255 156,223,255 159,223,255 158,225,255 157,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 152,218,255 150,219,255 151,220,255 151,220,255 153,223,255 153,223,255 147,217,255 147,217,255 146,215,255 152,218,255 159,223,255 160,225,255 160,222,255 163,222,255 169,223,255 176,224,255 183,227,255 188,228,255 196,236,255 196,237,255 187,226,255 196,214,254 135,81,47 121,65,39 132,69,45 149,83,53 202,121,71 168,93,48 83,45,28 77,40,25 85,49,31 88,50,31 120,67,44 159,90,61 186,104,59 201,155,155 166,220,255 171,229,255 170,229,255 165,228,255 167,227,255 163,226,255 162,224,255 162,224,255 155,222,255 148,217,255 147,217,255 148,216,255 148,216,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 145,219,255 147,217,255 149,218,255 149,218,255 146,218,255 149,219,255 150,220,255 152,223,255 153,223,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 160,227,255 163,226,255 167,227,255 168,231,255 169,229,255 171,232,255 171,232,255 175,233,255 180,233,255 177,235,255 167,230,255 165,228,255 164,229,255 163,226,255 165,228,255 163,226,255 160,224,255 155,225,255 153,223,255 150,221,255 154,224,255
161,225,255 161,225,255 164,228,255 165,228,255 167,230,255 166,229,255 167,230,255 159,223,255 155,225,255 154,224,255 153,223,255 154,224,255 150,220,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 150,219,255 151,220,255 165,221,255 166,227,255 182,229,255 201,239,255 210,247,255 214,247,255 180,197,255 133,68,56 110,57,34 99,52,31 93,50,33 108,63,42 117,62,31 110,58,26 80,44,26 62,30,14 72,37,24 72,37,22 85,44,26 122,69,46 141,72,39 171,94,59 170,193,255 166,216,255 160,225,255 177,237,255 184,234,255 165,229,255 162,227,255 161,226,255 160,224,255 154,223,255 153,223,255 157,224,255 157,224,255 154,224,255 150,220,255 150,220,255 148,218,255 150,220,255 155,224,255 162,227,255 169,229,255 172,232,255 162,230,255 155,225,255 158,225,255 160,224,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,225,255 159,223,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 153,223,255 153,223,255 153,222,255 149,219,255 154,224,255 157,225,255
