144,193,255 146,198,255 145,197,255 144,194,255 141,190,255 143,192,255 143,192,255 141,190,255 138,187,255 137,186,255 137,187,255 135,188,255 136,185,255 133,185,255 133,186,255 135,185,255 137,184,255 135,184,255 139,187,255 141,189,255 148,196,255 155,203,255 159,208,255 163,212,255 164,212,255 170,218,255 172,221,255 183,231,255 188,232,255 193,236,255 197,238,255 203,241,255 208,248,255 208,248,255 210,246,255 197,239,255 152,210,255 134,201,255 129,204,255 126,203,255 125,203,255 129,204,255 129,204,255 129,204,255 129,204,255 133,203,255 128,206,255 125,206,255 128,204,255 127,203,255 129,203,255 129,203,255 129,206,255 141,210,255 152,214,255 134,210,255 137,207,255 137,210,255 143,210,255 141,209,255 151,213,255 155,212,255 128,203,255 121,199,255 121,202,255 123,204,255 126,205,255 130,204,255 131,205,255 132,210,255 138,209,255 138,209,255 138,208,255 140,207,255 145,213,255 151,216,255 156,221,255 156,221,255 153,218,255 145,213,255 139,205,255 140,206,255 136,208,255 127,202,255 135,207,255 141,210,255 164,223,255 169,222,255 176,225,255 175,225,255 186,229,255 191,230,255 195,232,255 195,233,255 204,240,255 209,245,255 207,246,255 208,247,255 210,249,255 214,251,255 214,251,255 209,248,255 209,247,255 208,246,255 203,241,255 203,241,255 205,244,255 210,249,255 203,242,255 200,238,255 201,239,255 208,246,255 198,236,255 191,229,255 188,225,255 172,218,255 136,194,255 131,196,255 128,193,255 126,192,255 125,185,255 127,188,255 133,191,255 132,192,255 130,192,255 128,193,255 127,194,255 130,202,255
158,206,255 152,204,255 142,194,255 138,187,255 142,191,255 143,192,255 142,191,255 141,190,255 140,189,255 140,189,255 137,186,255 135,187,255 137,187,255 133,185,255 135,188,255 141,191,255 145,195,255 152,202,255 164,212,255 161,211,255 166,216,255 163,213,255 171,222,255 179,230,255 171,221,255 173,224,255 169,221,255 171,223,255 171,223,255 179,226,255 182,227,255 193,234,255 200,238,255 204,242,255 206,242,255 202,240,255 182,231,255 154,216,255 140,212,255 138,210,255 133,208,255 127,204,255 127,204,255 127,205,255 128,205,255 130,204,255 129,207,255 125,207,255 128,205,255 126,203,255 127,204,255 134,209,255 148,217,255 168,227,255 171,226,255 148,216,255 156,217,255 171,229,255 184,234,255 173,226,255 154,211,255 151,211,255 137,208,255 131,206,255 127,205,255 126,204,255 126,203,255 133,207,255 142,209,255 159,221,255 174,230,255 158,222,255 133,205,255 130,205,255 129,206,255 131,206,255 132,204,255 132,204,255 132,204,255 129,207,255 136,206,255 139,206,255 141,208,255 143,210,255 155,217,255 149,214,255 160,220,255 174,226,255 182,232,255 185,229,255 191,234,255 194,233,255 201,238,255 203,241,255 209,244,255 209,245,255 210,249,255 209,248,255 210,249,255 210,246,255 210,246,255 203,241,255 203,241,255 202,239,255 204,241,255 205,243,255 209,248,255 210,248,255 201,239,255 203,241,255 204,242,255 207,245,255 209,247,255 204,242,255 203,241,255 185,235,255 153,214,255 146,210,255 143,211,255 143,210,255 131,195,255 127,195,255 133,201,255 132,199,255 130,202,255 130,202,255 132,202,255 137,209,255
147,200,255 142,193,255 139,190,255 138,187,255 140,188,255 140,188,255 141,189,255 137,185,255 143,192,255 145,194,255 151,200,255 150,201,255 158,206,255 161,212,255 159,210,255 162,213,255 164,215,255 162,215,255 158,214,255 158,214,255 154,209,255 154,211,255 155,213,255 153,208,255 155,212,255 154,212,255 149,209,255 149,210,255 148,211,255 158,216,255 164,220,255 166,222,255 160,220,255 159,218,255 169,223,255 174,223,255 168,223,255 164,219,255 152,214,255 137,207,255 132,210,255 130,204,255 130,204,255 134,208,255 137,209,255 158,220,255 171,226,255 168,226,255 152,215,255 146,211,255 159,221,255 173,227,255 174,227,255 172,227,255 177,227,255 175,231,255 197,239,255 205,245,255 208,247,255 208,249,255 163,219,255 146,211,255 152,219,255 168,227,255 143,214,255 133,208,255 141,217,255 165,221,255 182,227,255 188,233,255 194,234,255 192,236,255 177,234,255 163,222,255 152,214,255 139,210,255 134,209,255 134,208,255 133,207,255 129,207,255 131,205,255 130,204,255 139,210,255 149,214,255 164,219,255 158,220,255 162,222,255 189,233,255 196,235,255 197,238,255 196,236,255 198,236,255 198,237,255 198,238,255 203,241,255 204,243,255 202,242,255 205,245,255 205,245,255 203,241,255 198,237,255 198,239,255 198,239,255 196,235,255 199,238,255 201,241,255 201,241,255 201,241,255 201,241,255 202,242,255 202,242,255 201,241,255 203,243,255 203,243,255 199,239,255 195,238,255 181,234,255 179,236,255 173,232,255 172,228,255 154,216,255 140,212,255 138,210,255 135,213,255 134,212,255 138,210,255 138,214,255 146,215,255
143,194,255 144,192,255 143,191,255 142,193,255 142,193,255 142,193,255 143,194,255 149,202,255 158,213,255 158,216,255 149,209,255 144,207,255 142,208,255 137,208,255 134,204,255 138,205,255 136,206,255 133,205,255 133,205,255 133,204,255 132,203,255 131,205,255 131,205,255 131,205,255 133,208,255 131,206,255 134,209,255 137,209,255 138,208,255 138,208,255 138,209,255 138,209,255 137,209,255 136,208,255 137,207,255 139,207,255 134,204,255 131,203,255 131,205,255 127,205,255 130,208,255 137,212,255 158,221,255 169,228,255 190,234,255 199,240,255 215,247,255 215,248,255 201,241,255 193,240,255 173,225,255 169,222,255 171,228,255 176,226,255 180,225,255 187,229,255 192,232,255 194,235,255 200,239,255 190,233,255 168,221,255 147,214,255 148,214,255 166,222,255 160,222,255 154,217,255 153,218,255 168,224,255 191,234,255 185,232,255 169,223,255 169,222,255 171,224,255 175,225,255 165,222,255 159,222,255 151,218,255 152,218,255 152,218,255 141,213,255 140,210,255 138,210,255 138,210,255 138,209,255 142,211,255 144,212,255 151,212,255 168,221,255 172,222,255 177,225,255 177,225,255 179,227,255 187,231,255 188,232,255 183,230,255 182,229,255 189,233,255 190,235,255 201,240,255 190,230,255 182,228,255 179,227,255 178,228,255 177,227,255 178,228,255 174,227,255 175,228,255 184,232,255 182,228,255 183,234,255 183,234,255 180,233,255 177,229,255 177,229,255 175,230,255 173,227,255 165,225,255 167,227,255 159,223,255 155,221,255 151,217,255 147,216,255 147,215,255 147,215,255 143,212,255 143,215,255 147,215,255 148,216,255
137,192,255 138,190,255 138,190,255 140,190,255 137,189,255 139,191,255 143,198,255 146,204,255 150,212,255 146,208,255 148,210,255 145,209,255 150,214,255 147,215,255 156,224,255 148,215,255 143,214,255 134,209,255 133,207,255 132,209,255 131,208,255 134,208,255 132,209,255 133,210,255 132,209,255 132,209,255 133,210,255 135,210,255 134,212,255 135,213,255 136,211,255 135,209,255 129,206,255 131,208,255 131,208,255 131,209,255 131,206,255 128,206,255 130,209,255 135,210,255 157,215,255 170,222,255 179,223,255 127,104,73 172,114,50 199,234,255 203,239,255 210,244,255 221,253,255 223,255,255 220,255,255 207,247,255 214,253,255 218,255,255 201,234,255 191,230,255 170,218,255 171,221,255 181,229,255 177,226,255 173,226,255 164,223,255 163,223,255 165,225,255 172,226,255 168,225,255 169,229,255 192,236,255 203,237,255 198,238,255 188,236,255 175,230,255 161,221,255 158,222,255 158,220,255 151,214,255 143,211,255 139,210,255 139,210,255 136,212,255 140,212,255 140,212,255 142,211,255 142,211,255 148,217,255 157,220,255 157,221,255 158,220,255 153,216,255 153,214,255 148,214,255 148,213,255 151,213,255 152,214,255 152,215,255 153,216,255 156,218,255 158,220,255 159,217,255 160,219,255 149,215,255 144,212,255 146,215,255 148,218,255 151,218,255 151,218,255 151,218,255 153,214,255 146,215,255 151,217,255 148,214,255 143,217,255 143,214,255 146,214,255 145,217,255 157,227,255 173,232,255 187,241,255 185,239,255 180,234,255 167,230,255 164,228,255 157,221,255 157,220,255 153,218,255 151,219,255 153,222,255 154,223,255
134,193,255 132,191,255 133,192,255 133,192,255 135,194,255 137,196,255 138,200,255 141,206,255 135,203,255 137,203,255 149,209,255 161,220,255 172,228,255 180,228,255 189,235,255 186,236,255 171,227,255 164,223,255 156,215,255 151,215,255 148,217,255 153,217,255 154,217,255 152,215,255 148,217,255 149,218,255 151,217,255 150,216,255 153,222,255 153,219,255 159,223,255 142,211,255 138,211,255 139,212,255 143,210,255 136,208,255 134,209,255 136,208,255 146,208,255 156,214,255 163,224,255 174,222,255 166,177,219 174,185,214 255,204,144 167,119,74 200,237,255 255,219,178 217,254,255 227,255,255 225,255,255 223,255,255 223,255,255 228,255,255 226,255,255 205,247,255 162,220,255 151,212,255 154,217,255 160,221,255 164,224,255 167,227,255 165,224,255 164,223,255 158,221,255 152,218,255 150,218,255 148,217,255 150,215,255 147,215,255 148,216,255 145,213,255 144,215,255 146,214,255 145,213,255 142,215,255 138,211,255 135,210,255 136,211,255 136,212,255 135,211,255 137,213,255 139,211,255 139,211,255 138,211,255 149,214,255 167,223,255 162,221,255 147,215,255 140,212,255 140,211,255 141,213,255 146,215,255 145,218,255 146,216,255 146,216,255 148,218,255 148,218,255 146,216,255 148,217,255 146,215,255 143,215,255 143,215,255 145,214,255 146,215,255 148,218,255 150,219,255 153,220,255 159,223,255 155,225,255 157,224,255 158,222,255 158,222,255 163,226,255 172,233,255 179,237,255 182,236,255 184,237,255 184,237,255 173,229,255 172,231,255 172,231,255 172,231,255 165,230,255 175,231,255 175,229,255 169,228,255 163,225,255
136,194,255 134,195,255 136,199,255 141,202,255 150,208,255 152,213,255 152,218,255 152,218,255 152,215,255 158,222,255 171,227,255 178,230,255 180,228,255 183,231,255 183,236,255 182,237,255 177,231,255 171,230,255 163,226,255 164,228,255 164,228,255 163,225,255 160,224,255 155,221,255 155,221,255 156,222,255 155,221,255 151,217,255 150,218,255 146,215,255 147,221,255 143,214,255 143,215,255 144,216,255 143,215,255 143,212,255 153,216,255 159,218,255 170,222,255 209,227,255 208,213,239 209,232,255 133,92,61 171,211,255 161,106,34 226,210,223 252,138,22 202,220,255 247,245,255 224,255,255 229,255,255 225,255,255 224,254,255 219,251,255 227,255,255 224,254,255 205,245,255 188,234,255 155,218,255 141,214,255 142,211,255 140,212,255 138,212,255 139,213,255 140,212,255 140,212,255 138,215,255 140,213,255 138,214,255 140,213,255 146,215,255 145,214,255 142,215,255 140,216,255 138,214,255 138,214,255 137,213,255 137,213,255 137,212,255 137,213,255 137,213,255 137,213,255 139,211,255 138,210,255 139,211,255 155,218,255 171,227,255 169,229,255 159,221,255 150,215,255 147,215,255 146,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,218,255 148,218,255 149,219,255 150,219,255 151,220,255 150,220,255 149,219,255 150,220,255 150,220,255 149,219,255 150,219,255 151,220,255 152,223,255 153,224,255 153,223,255 153,223,255 150,220,255 150,220,255 149,217,255 148,216,255 146,215,255 144,216,255 146,218,255 150,218,255 154,223,255 155,225,255 151,223,255 158,221,255 158,225,255 160,224,255 155,225,255 147,219,255
137,200,255 143,206,255 148,209,255 154,215,255 160,219,255 158,221,255 155,221,255 153,219,255 155,219,255 158,222,255 157,221,255 158,221,255 159,223,255 168,228,255 174,228,255 170,230,255 158,219,255 149,214,255 140,212,255 139,212,255 137,210,255 137,209,255 138,208,255 137,210,255 138,210,255 138,211,255 138,211,255 137,212,255 137,212,255 137,212,255 136,211,255 138,211,255 139,212,255 142,216,255 158,222,255 183,230,255 188,232,255 192,232,255 239,237,247 92,87,103 127,100,93 139,99,63 142,100,62 133,102,83 170,82,21 145,135,113 191,160,123 255,223,141 139,150,190 199,239,255 216,253,255 214,254,255 214,251,255 214,249,255 210,245,255 211,247,255 208,247,255 210,249,255 196,235,255 174,228,255 160,219,255 152,214,255 152,216,255 162,222,255 173,226,255 180,231,255 186,234,255 168,222,255 158,216,255 166,222,255 172,226,255 175,229,255 164,223,255 158,220,255 146,215,255 143,217,255 143,215,255 140,214,255 140,214,255 138,215,255 140,213,255 140,213,255 145,214,255 146,215,255 149,217,255 151,217,255 159,221,255 166,222,255 164,223,255 156,218,255 148,217,255 148,217,255 152,219,255 152,219,255 161,224,255 160,223,255 157,221,255 153,217,255 157,221,255 157,221,255 149,218,255 155,221,255 155,218,255 149,218,255 148,217,255 147,217,255 148,218,255 148,217,255 146,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 142,216,255 142,216,255 143,215,255 143,215,255 146,215,255 146,215,255 144,216,255 144,216,255 146,218,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
157,216,255 157,216,255 160,219,255 156,217,255 155,218,255 151,217,255 151,217,255 152,218,255 155,218,255 159,222,255 162,224,255 170,223,255 175,227,255 185,233,255 188,235,255 192,235,255 184,237,255 171,228,255 155,219,255 155,218,255 145,214,255 143,215,255 143,217,255 137,213,255 136,211,255 138,214,255 145,213,255 150,216,255 149,214,255 148,213,255 155,214,255 161,217,255 163,220,255 176,225,255 194,234,255 198,237,255 204,241,255 210,243,255 104,92,92 230,242,255 248,241,241 118,78,55 198,182,178 196,234,255 123,80,31 200,166,125 187,133,83 187,122,42 178,137,90 203,222,255 201,231,255 211,236,255 214,244,255 215,245,255 206,243,255 214,247,255 222,253,255 220,251,255 207,243,255 185,230,255 175,224,255 172,225,255 164,224,255 162,222,255 165,224,255 165,224,255 160,224,255 167,226,255 166,225,255 166,222,255 164,222,255 160,222,255 159,221,255 159,221,255 148,216,255 144,216,255 143,215,255 143,215,255 141,213,255 144,216,255 152,217,255 158,220,255 158,222,255 163,225,255 171,228,255 175,230,255 177,230,255 176,229,255 168,223,255 171,229,255 174,227,255 177,231,255 189,234,255 192,236,255 204,240,255 209,245,255 192,241,255 174,227,255 164,222,255 155,219,255 146,219,255 148,218,255 150,220,255 146,219,255 146,218,255 148,218,255 148,218,255 150,219,255 149,219,255 149,219,255 154,223,255 147,220,255 147,216,255 145,217,255 145,217,255 144,216,255 145,217,255 145,218,255 146,215,255 147,216,255 147,220,255 146,219,255 157,224,255 159,226,255 162,227,255 162,226,255 156,223,255 154,224,255
184,236,255 184,235,255 184,238,255 174,232,255 171,232,255 169,230,255 166,225,255 171,230,255 163,222,255 153,217,255 149,218,255 152,218,255 150,215,255 155,221,255 160,224,255 167,226,255 166,229,255 162,226,255 151,217,255 148,216,255 151,219,255 150,218,255 150,218,255 146,215,255 149,218,255 154,218,255 179,226,255 199,234,255 196,235,255 200,236,255 208,243,255 209,242,255 205,242,255 196,232,255 193,229,255 196,235,255 200,240,255 228,227,232 212,243,255 234,202,186 137,80,38 130,73,31 130,74,36 121,73,46 108,67,22 98,57,28 95,55,21 149,88,56 145,82,51 162,87,58 170,90,49 212,128,82 230,158,123 225,231,248 217,237,255 218,241,255 216,247,255 213,248,255 212,248,255 207,244,255 205,245,255 198,240,255 185,234,255 173,227,255 167,227,255 163,223,255 152,219,255 148,218,255 148,217,255 148,216,255 147,216,255 153,222,255 151,220,255 156,222,255 144,216,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 151,220,255 164,228,255 177,235,255 179,233,255 180,232,255 180,233,255 177,230,255 171,229,255 184,234,255 194,239,255 196,240,255 203,242,255 208,243,255 213,248,255 213,245,255 208,243,255 198,236,255 187,233,255 164,224,255 164,223,255 160,222,255 153,223,255 151,220,255 154,218,255 157,221,255 160,224,255 158,222,255 158,222,255 159,224,255 154,224,255 150,220,255 150,219,255 150,220,255 151,221,255 151,220,255 150,219,255 150,220,255 151,220,255 154,224,255 154,224,255 158,222,255 159,223,255 158,225,255 158,225,255 157,224,255 158,225,255
