125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 122,197,255 132,198,255 150,203,255 149,201,255 144,191,255 136,183,255 131,181,255 136,182,255 134,181,255 135,177,255 135,175,255 131,171,255 131,172,255 128,171,254 125,171,253 128,171,254 125,170,255 125,170,255 128,171,252 127,170,253 127,170,253 125,168,251 126,167,249 127,168,250 124,170,248 127,174,255 133,181,255 135,181,255 134,180,255 131,177,255 133,177,255 130,177,255 131,177,255 130,177,255 132,179,255 131,178,255 132,179,255 132,179,255 132,179,255 132,179,255 131,178,255 131,178,255 130,177,255 132,178,255 138,184,255 135,184,255 168,211,255 177,220,255 164,207,255 151,193,255 141,184,255 129,175,255 132,175,255 130,175,255 129,175,255 125,171,253 131,177,255 173,213,255 193,230,255 156,193,255 148,189,255 130,177,255 133,184,255 150,207,255 155,212,255 156,206,255 155,206,255 155,204,255 162,207,255 161,212,255 173,213,255 172,220,255 170,222,255 169,221,255 155,211,255 143,206,255 139,206,255 136,203,255 136,207,255 141,208,255 135,206,255 124,199,255 122,198,255 125,202,255 132,202,255 151,210,255 167,222,255 161,212,255 135,201,255 121,192,255 120,195,255 137,198,255 149,205,255 142,194,255 167,215,255 176,226,255 184,224,255 173,211,255 147,188,255 139,182,255 131,174,255 125,167,255 129,174,255 131,178,255 132,176,255 131,172,255 132,177,255 141,190,255 132,183,255 126,181,255 125,192,255 128,192,255 134,196,255 148,204,255 151,204,255 156,213,255 158,216,255 147,208,255 128,202,255 122,197,255 121,196,255 117,191,255 128,179,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 121,196,255 124,197,255 135,201,255 139,202,255 138,201,255 136,199,255 135,191,255 128,178,255 129,177,255 133,178,255 134,177,255 128,170,255 131,173,255 132,174,255 132,175,255 131,174,255 129,174,255 126,173,255 127,170,251 125,171,251 125,171,251 126,172,252 130,175,255 128,170,255 126,172,252 131,177,255 133,180,255 134,179,255 131,176,255 130,178,255 131,177,255 131,177,255 135,180,255 137,181,255 136,183,255 135,181,255 134,180,255 134,181,255 135,182,255 132,179,255 131,178,255 134,181,255 131,178,255 136,183,255 144,191,255 158,207,255 177,220,255 184,227,255 186,227,255 181,221,255 164,205,255 167,210,255 172,213,255 150,195,255 145,191,255 157,203,255 166,212,255 191,229,255 200,235,255 200,229,255 197,230,255 174,218,255 135,198,255 126,200,255 129,198,255 133,198,255 137,197,255 139,195,255 143,196,255 139,198,255 139,197,255 143,203,255 144,205,255 143,203,255 141,204,255 141,207,255 139,206,255 134,200,255 120,195,255 122,198,255 120,198,255 120,196,255 122,198,255 127,201,255 137,207,255 150,206,255 163,217,255 160,213,255 134,204,255 124,197,255 125,193,255 143,207,255 160,218,255 168,218,255 180,226,255 181,229,255 193,232,255 201,238,255 195,236,255 192,230,255 191,229,255 171,213,255 176,215,255 157,199,255 160,199,255 163,201,255 179,216,255 188,227,255 186,226,255 148,204,255 130,200,255 128,198,255 125,200,255 131,196,255 129,194,255 129,199,255 128,202,255 127,201,255 120,196,255 122,197,255 122,197,255 119,196,255 128,194,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,197,255 121,196,255 120,192,255 123,191,255 128,191,255 130,182,255 133,180,255 136,180,255 133,178,255 136,180,255 141,189,255 140,191,255 136,192,255 131,194,255 131,189,255 129,177,255 131,180,255 127,176,255 130,180,255 124,180,255 129,185,255 127,184,255 129,189,255 123,192,255 125,190,255 123,186,255 127,185,255 129,184,255 131,187,255 138,191,255 133,181,255 134,180,255 135,181,255 134,180,255 136,182,255 146,193,255 155,202,255 157,204,255 157,203,255 154,205,255 152,199,255 158,205,255 161,209,255 165,211,255 163,209,255 160,211,255 162,213,255 166,214,255 164,212,255 164,210,255 158,210,255 161,213,255 160,212,255 153,207,255 160,212,255 171,217,255 173,215,255 181,224,255 183,224,255 168,220,255 142,205,255 127,201,255 126,199,255 128,198,255 144,210,255 152,214,255 141,208,255 155,210,255 167,221,255 170,224,255 173,224,255 195,236,255 204,241,255 181,226,255 143,204,255 155,218,255 130,199,255 135,201,255 159,217,255 182,229,255 180,232,255 157,214,255 135,206,255 127,200,255 127,199,255 125,201,255 129,200,255 144,208,255 153,213,255 158,215,255 184,232,255 190,233,255 188,233,255 194,233,255 200,240,255 200,240,255 198,238,255 190,228,255 185,218,251 188,210,210 186,201,185 196,199,168 215,218,156 224,226,153 230,231,163 232,237,176 228,236,197 217,236,216 211,238,255 184,226,255 145,209,255 135,202,255 131,205,255 139,209,255 146,211,255 141,209,255 129,203,255 131,205,255 127,205,255 138,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 122,197,255 124,199,255 122,197,255 122,197,255 121,196,255 124,199,255 124,199,255 124,199,255 124,197,255 131,200,255 135,202,255 137,200,255 141,201,255 144,204,255 150,206,255 147,208,255 142,208,255 142,208,255 146,207,255 154,211,255 147,204,255 127,176,255 131,175,255 128,175,255 130,177,255 129,178,255 130,176,255 131,179,255 131,181,255 133,183,255 131,184,255 135,186,255 133,182,255 136,183,255 136,184,255 136,184,255 137,182,255 153,199,255 170,218,255 175,222,255 178,221,255 172,219,255 170,218,255 161,213,255 158,213,255 161,213,255 154,210,255 148,210,255 139,206,255 133,203,255 130,200,255 131,200,255 131,200,255 122,198,255 124,199,255 123,199,255 123,199,255 124,201,255 127,200,255 127,200,255 127,200,255 130,199,255 121,198,255 121,201,255 132,203,255 161,216,255 183,225,255 200,233,255 206,239,255 211,246,255 196,240,255 195,238,255 196,238,255 178,222,255 177,217,255 185,225,255 177,219,255 156,213,255 161,218,255 162,220,255 162,220,255 190,233,255 191,235,255 168,219,255 163,215,255 158,212,255 146,208,255 143,207,255 138,205,255 138,208,255 134,204,255 142,205,255 145,205,255 158,211,255 154,208,255 154,210,255 156,211,255 168,209,255 194,207,195 188,188,127 184,183,88 190,186,58 190,180,40 188,174,29 186,172,27 197,183,40 214,194,64 228,210,77 237,220,84 243,227,86 252,237,101 255,248,108 249,246,134 242,250,184 229,253,242 197,242,255 170,218,255 145,209,255 142,209,255 128,205,255 129,203,255 129,204,255 139,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 124,200,255 126,199,255 126,196,255 128,198,255 124,197,255 124,197,255 122,198,255 120,197,255 122,198,255 127,195,255 132,194,255 132,192,255 132,192,255 132,191,255 131,181,255 129,178,255 131,178,255 131,180,255 131,181,255 130,183,255 132,182,255 132,182,255 132,182,255 130,183,255 130,183,255 131,184,255 135,188,255 140,196,255 164,215,255 178,229,255 165,219,255 143,203,255 133,199,255 131,197,255 136,202,255 141,204,255 147,207,255 143,206,255 149,213,255 161,219,255 178,227,255 184,232,255 162,219,255 156,216,255 155,217,255 150,212,255 151,212,255 151,212,255 146,211,255 153,215,255 137,208,255 139,209,255 132,203,255 133,204,255 148,212,255 157,215,255 176,224,255 182,223,255 187,225,255 199,239,255 218,251,255 223,255,255 222,254,255 222,254,255 218,251,255 168,223,255 148,210,255 147,207,255 151,209,255 151,211,255 148,210,255 140,206,255 141,206,255 138,206,255 135,202,255 136,203,255 135,202,255 134,204,255 132,204,255 132,204,255 133,203,255 133,203,255 139,202,255 160,217,255 161,219,255 137,204,255 155,202,255 176,195,184 182,180,81 182,169,35 180,162,20 176,158,25 179,162,37 181,166,30 171,155,24 173,161,34 180,167,37 197,178,55 218,200,84 226,208,92 227,209,91 232,210,95 242,223,98 250,232,101 255,248,105 255,255,130 255,255,165 254,255,191 217,243,255 169,223,255 142,209,255 147,214,255 151,212,255 168,226,255
133,203,255 129,200,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 135,207,255 142,209,255 135,201,255 125,201,255 123,200,255 124,197,255 128,198,255 124,201,255 126,196,255 125,195,255 125,194,255 129,189,255 129,185,255 126,187,255 130,190,255 131,192,255 135,191,255 133,189,255 130,186,255 133,190,255 135,194,255 149,205,255 161,215,255 167,222,255 166,224,255 164,222,255 151,216,255 143,210,255 141,208,255 148,210,255 153,213,255 155,212,255 150,212,255 155,216,255 163,219,255 169,221,255 173,223,255 152,214,255 144,211,255 142,208,255 140,206,255 136,208,255 139,206,255 137,207,255 131,201,255 129,201,255 141,208,255 159,214,255 180,224,255 190,230,255 192,231,255 200,235,255 206,239,255 198,236,255 204,243,255 212,247,255 213,248,255 217,253,255 213,248,255 210,243,255 210,243,255 181,229,255 160,216,255 146,206,255 147,207,255 158,216,255 167,221,255 154,208,255 154,211,255 157,215,255 157,215,255 141,208,255 136,206,255 138,205,255 138,205,255 139,206,255 137,208,255 141,207,255 156,213,255 172,213,255 178,195,190 185,177,94 187,175,48 180,167,37 175,161,35 174,156,36 172,154,34 171,158,40 164,153,37 165,151,36 167,153,38 174,164,45 185,173,62 203,191,84 215,202,98 217,205,96 223,206,99 233,214,103 246,228,112 253,236,111 255,248,117 255,255,124 255,255,136 255,255,149 251,255,195 199,232,255 171,221,255 171,222,255 175,226,255
142,210,255 133,205,255 127,204,255 127,204,255 127,204,255 131,202,255 131,202,255 131,203,255 138,208,255 139,209,255 137,207,255 133,203,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 142,209,255 151,213,255 164,218,255 169,215,255 161,213,255 165,214,255 176,222,255 181,225,255 206,238,255 177,219,255 133,200,255 132,203,255 138,205,255 142,206,255 137,207,255 130,205,255 130,204,255 139,205,255 134,200,255 134,201,255 130,201,255 128,201,255 130,203,255 132,203,255 131,202,255 132,204,255 133,205,255 144,206,255 173,221,255 179,225,255 167,219,255 158,213,255 151,212,255 150,213,255 155,211,255 158,219,255 173,228,255 179,232,255 163,222,255 151,214,255 143,211,255 145,209,255 132,202,255 152,208,255 166,215,255 175,221,255 181,225,255 183,223,255 194,231,255 203,233,255 217,247,255 214,246,255 203,236,255 198,233,255 192,232,255 190,234,255 191,234,255 192,237,255 205,245,255 213,247,255 211,246,255 214,246,255 209,245,255 194,236,255 183,229,255 166,221,255 162,220,255 152,212,255 156,213,255 156,213,255 147,207,255 152,213,255 146,210,255 141,208,255 141,209,255 140,208,255 152,212,255 166,218,255 192,219,255 186,204,217 185,186,120 179,164,43 176,162,38 173,159,44 168,154,41 162,152,42 164,148,45 158,143,37 149,138,37 153,145,41 155,144,41 161,150,45 167,160,51 169,158,57 184,172,74 199,187,89 209,196,96 210,197,97 212,199,97 224,208,105 229,212,103 240,224,110 255,237,117 255,248,128 255,255,142 255,255,136 255,255,159 243,253,227 197,234,255 181,229,255
143,210,255 144,211,255 146,211,255 155,216,255 156,217,255 156,213,255 157,214,255 158,215,255 144,206,255 145,206,255 137,203,255 140,206,255 141,207,255 139,206,255 144,208,255 146,205,255 150,205,255 154,211,255 162,215,255 168,220,255 178,225,255 183,223,255 184,222,255 192,224,255 197,230,255 203,236,255 204,240,255 208,239,255 181,224,255 162,212,255 149,206,255 145,206,255 141,207,255 140,207,255 137,210,255 136,206,255 133,203,255 138,206,255 138,205,255 136,204,255 136,203,255 136,206,255 139,209,255 136,206,255 137,207,255 141,207,255 150,212,255 160,222,255 160,222,255 154,215,255 158,219,255 159,219,255 155,215,255 152,214,255 148,210,255 148,210,255 144,208,255 141,208,255 142,210,255 151,213,255 155,215,255 169,222,255 181,224,255 181,224,255 195,228,255 198,232,255 192,226,255 185,225,255 185,225,255 187,231,255 194,235,255 195,238,255 175,227,255 173,227,255 169,228,255 168,223,255 166,225,255 171,222,255 178,230,255 174,230,255 174,230,255 175,228,255 169,228,255 169,227,255 166,224,255 164,223,255 148,212,255 137,195,255 132,185,255 144,199,255 148,199,255 157,203,255 160,204,255 162,203,255 169,200,245 182,200,187 183,182,105 170,162,58 173,158,41 159,149,39 159,152,43 159,148,47 161,149,51 154,147,48 149,137,39 136,122,27 133,123,29 146,136,46 147,139,47 147,140,43 157,148,49 163,149,54 171,157,62 187,173,78 197,185,89 193,181,85 187,173,78 200,183,89 202,185,91 208,190,92 222,206,103 239,222,115 254,236,120 255,249,130 255,255,142 255,255,144 255,255,192 202,235,255
144,212,255 144,212,255 151,216,255 156,216,255 153,213,255 157,215,255 158,216,255 158,218,255 153,218,255 148,216,255 143,210,255 149,213,255 148,213,255 152,214,255 155,217,255 159,215,255 172,224,255 174,227,255 173,228,255 177,228,255 184,231,255 186,232,255 179,229,255 174,227,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 176,221,255 170,222,255 160,218,255 150,213,255 143,211,255 143,210,255 143,210,255 143,211,255 142,210,255 142,211,255 142,210,255 143,211,255 142,210,255 142,209,255 142,209,255 144,212,255 152,214,255 154,215,255 159,221,255 160,222,255 164,223,255 164,223,255 157,220,255 150,215,255 148,213,255 148,213,255 145,214,255 146,214,255 153,215,255 152,214,255 148,212,255 150,212,255 167,219,255 177,225,255 203,236,255 205,240,255 184,225,255 168,223,255 158,217,255 151,214,255 156,217,255 163,221,255 166,223,255 165,227,255 168,227,255 177,230,255 171,228,255 174,226,255 169,221,255 166,222,255 166,222,255 169,223,255 189,237,255 173,227,255 165,224,255 165,221,255 159,210,255 143,163,191 156,152,131 177,172,144 179,171,117 179,169,102 183,171,91 184,170,73 184,168,56 181,164,39 173,159,44 169,155,42 163,153,41 148,138,44 146,136,46 148,137,52 148,133,52 148,134,50 140,128,46 136,124,42 137,127,47 138,128,48 138,128,46 141,132,45 150,142,52 164,151,62 174,159,71 179,164,76 185,172,83 186,173,84 176,163,74 178,164,78 183,165,78 182,164,73 185,168,72 206,188,88 227,210,103 240,224,112 255,243,135 255,255,140 255,255,139 255,255,180
188,185,202 164,204,255 148,213,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 150,215,255 152,217,255 146,213,255 142,210,255 140,208,255 146,214,255 149,214,255 152,214,255 150,212,255 142,211,255 140,212,255 141,209,255 140,208,255 140,211,255 146,213,255 144,212,255 148,210,255 150,215,255 151,213,255 146,211,255 144,211,255 144,211,255 142,209,255 144,211,255 142,209,255 139,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,214,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 157,221,255 160,222,255 168,226,255 165,225,255 156,218,255 150,212,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 151,213,255 149,218,255 149,218,255 156,218,255 155,219,255 155,219,255 154,218,255 158,220,255 156,218,255 161,222,255 163,222,255 165,223,255 159,222,255 165,221,255 156,183,222 148,135,74 159,141,39 163,146,39 157,137,29 164,145,32 170,150,30 160,145,26 165,151,38 166,154,47 158,146,48 155,145,51 147,140,52 143,135,54 139,130,56 135,125,56 135,125,58 130,120,53 129,122,52 128,121,49 130,121,45 130,121,45 130,121,45 132,122,44 138,128,50 148,136,54 160,148,68 165,150,69 170,158,76 169,157,75 155,144,59 153,142,57 159,145,59 167,152,64 172,154,67 182,164,73 203,187,88 219,203,100 235,220,114 245,230,120 255,249,134 255,255,140
