125,202,255 124,200,255 122,197,255 122,197,255 124,197,255 146,205,255 149,201,255 138,185,255 133,183,255 136,182,255 137,182,255 134,176,255 131,171,255 130,173,254 129,175,255 128,171,254 127,169,255 126,172,254 127,170,253 127,170,253 126,167,249 127,168,250 124,170,250 130,178,255 135,181,255 130,176,255 133,177,255 130,177,255 132,178,255 131,178,255 131,178,255 132,179,255 131,178,255 132,179,255 130,177,255 130,177,255 132,178,255 137,185,255 156,199,255 177,220,255 151,193,255 144,186,255 129,175,255 130,175,255 128,174,255 125,171,253 151,192,255 192,230,255 156,193,255 134,178,255 127,178,255 150,207,255 155,206,255 153,206,255 155,204,255 162,209,255 174,214,255 172,220,255 170,222,255 163,214,255 143,206,255 135,202,255 136,207,255 141,208,255 129,201,255 122,198,255 125,202,255 144,204,255 164,219,255 161,212,255 124,199,255 120,194,255 137,198,255 149,198,255 162,210,255 176,226,255 184,220,255 152,191,255 139,182,255 124,166,252 130,175,255 131,178,255 133,177,255 130,174,255 141,190,255 126,181,255 126,193,255 128,192,255 141,200,255 149,205,255 156,213,255 153,210,255 131,205,255 122,197,255 124,194,255 116,183,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 122,197,255 133,188,255 129,183,255 136,184,255 139,186,255 139,184,255 139,186,255 137,185,255 143,190,255 136,185,255 129,173,255 125,169,255 128,172,255 131,178,255 134,179,255 133,180,255 130,185,255 127,186,255 129,182,255 131,181,255 132,183,255 138,185,255 134,180,255 136,182,255 136,182,255 136,183,255 134,181,255 132,179,255 137,185,255 141,190,255 152,200,255 165,212,255 176,221,255 178,224,255 182,226,255 180,224,255 178,222,255 174,220,255 171,217,255 171,216,255 182,224,255 200,234,255 201,239,255 158,217,255 134,202,255 124,197,255 121,193,255 125,193,255 125,195,255 120,196,255 140,209,255 158,219,255 153,212,255 174,223,255 147,207,255 131,204,255 120,196,255 125,200,255 148,214,255 150,214,255 129,198,255 134,199,255 136,199,255 125,201,255 134,204,255 148,209,255 172,224,255 188,232,255 185,233,255 207,244,255 203,243,255 202,240,255 193,234,255 199,232,255 187,216,255 193,218,244 209,230,237 218,239,248 205,233,255 173,223,255 159,215,255 132,201,255 124,197,255 124,201,255 132,210,255 125,201,255 126,202,255 125,201,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 122,197,255 120,195,255 127,195,255 132,201,255 131,194,255 135,198,255 147,203,255 146,207,255 138,204,255 137,203,255 151,208,255 136,189,255 129,173,255 128,175,255 135,182,255 132,181,255 132,180,255 130,183,255 132,185,255 134,185,255 136,183,255 134,181,255 136,184,255 136,183,255 170,218,255 182,229,255 183,229,255 173,221,255 161,213,255 163,215,255 156,212,255 148,210,255 137,207,255 132,203,255 126,195,255 123,196,255 122,197,255 121,197,255 120,196,255 124,200,255 126,199,255 131,199,255 126,203,255 122,202,255 141,205,255 173,218,255 201,234,255 210,243,255 188,232,255 181,224,255 179,221,255 178,225,255 190,230,255 166,216,255 156,213,255 154,212,255 166,214,255 193,232,255 170,221,255 168,220,255 152,214,255 149,213,255 137,207,255 134,204,255 144,207,255 153,212,255 163,217,255 162,218,255 167,215,255 188,216,241 200,200,139 197,194,80 198,188,48 190,176,31 196,182,37 214,199,61 231,213,80 243,228,90 252,237,101 255,251,111 245,249,155 227,242,205 178,223,255 150,206,255 140,207,255 128,205,255 129,203,255 134,204,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 126,196,255 126,198,255 123,196,255 122,198,255 124,201,255 124,197,255 132,194,255 134,192,255 131,190,255 131,181,255 131,178,255 131,177,255 131,181,255 131,184,255 133,183,255 132,182,255 130,183,255 131,184,255 135,188,255 147,198,255 177,228,255 165,219,255 136,201,255 131,197,255 136,202,255 147,207,255 145,208,255 149,213,255 173,224,255 185,233,255 162,219,255 156,215,255 151,213,255 151,212,255 146,210,255 150,215,255 137,208,255 141,207,255 136,207,255 148,212,255 167,219,255 181,224,255 187,225,255 212,247,255 223,255,255 222,254,255 221,253,255 190,232,255 148,210,255 152,210,255 149,209,255 148,210,255 141,208,255 141,205,255 135,202,255 135,202,255 136,206,255 132,204,255 134,203,255 133,203,255 139,202,255 164,222,255 142,209,255 155,202,255 180,189,129 180,174,56 180,162,20 178,159,34 178,163,27 171,155,24 175,164,33 187,173,47 218,200,84 226,207,94 230,208,93 242,223,98 255,242,101 255,255,116 255,255,165 242,255,230 175,229,255 142,209,255 149,213,255 160,217,255
143,210,255 128,205,255 127,204,255 126,203,255 128,202,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 126,202,255 140,207,255 158,216,255 141,205,255 132,201,255 135,201,255 150,207,255 147,202,255 130,202,255 126,201,255 131,198,255 129,196,255 129,200,255 136,199,255 134,197,255 130,193,255 133,199,255 145,208,255 150,210,255 140,207,255 141,208,255 143,207,255 156,214,255 153,211,255 148,210,255 146,211,255 156,217,255 168,221,255 183,233,255 153,211,255 141,205,255 135,202,255 131,202,255 136,203,255 136,202,255 145,206,255 169,222,255 196,231,255 214,245,255 209,240,255 207,243,255 198,238,255 201,239,255 197,238,255 211,249,255 207,240,255 212,247,255 195,236,255 164,215,255 157,214,255 170,229,255 174,225,255 158,217,255 163,218,255 156,213,255 141,209,255 137,207,255 140,206,255 147,208,255 172,220,255 177,211,248 193,185,106 183,166,41 179,165,41 171,158,38 170,154,40 167,152,42 159,149,39 158,146,37 167,155,44 173,163,51 194,183,82 213,200,98 217,201,98 225,208,103 241,222,109 252,234,114 255,247,121 255,255,136 255,255,148 245,255,210 183,227,255 180,230,255
143,210,255 139,206,255 138,208,255 143,210,255 152,216,255 150,214,255 135,207,255 134,204,255 139,206,255 140,207,255 139,205,255 139,206,255 136,203,255 146,209,255 154,211,255 161,215,255 183,226,255 190,227,255 201,235,255 206,241,255 212,245,255 161,216,255 138,205,255 143,207,255 140,208,255 136,208,255 136,206,255 132,204,255 131,206,255 132,204,255 129,204,255 131,209,255 136,206,255 139,209,255 156,215,255 170,223,255 171,222,255 158,217,255 167,226,255 156,216,255 147,209,255 148,210,255 145,210,255 140,207,255 141,208,255 154,216,255 188,231,255 191,231,255 200,234,255 194,227,255 191,229,255 198,234,255 205,240,255 207,241,255 180,229,255 180,229,255 182,228,255 187,230,255 195,234,255 200,238,255 194,234,255 192,233,255 181,227,255 173,227,255 155,215,255 137,204,255 130,191,255 134,201,255 141,205,255 141,209,255 145,207,255 152,202,255 171,187,185 173,165,75 169,159,40 164,153,39 164,149,43 162,150,43 151,138,36 134,122,26 143,133,39 150,141,44 157,149,47 161,149,51 171,157,60 195,181,84 199,185,88 192,178,81 207,191,90 212,194,92 231,214,105 255,237,121 255,253,129 255,255,144 253,255,208 202,235,255
144,212,255 146,215,255 156,216,255 153,213,255 160,218,255 160,217,255 153,218,255 144,212,255 149,213,255 148,213,255 152,214,255 156,216,255 172,224,255 173,229,255 176,227,255 184,231,255 183,231,255 176,228,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 172,221,255 160,218,255 146,211,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 143,210,255 142,209,255 150,215,255 154,214,255 159,221,255 163,222,255 164,223,255 157,220,255 148,213,255 148,213,255 145,214,255 150,215,255 152,214,255 148,212,255 157,215,255 172,220,255 203,236,255 203,240,255 168,223,255 158,217,255 152,215,255 161,222,255 166,223,255 168,227,255 177,230,255 171,228,255 173,225,255 168,219,255 166,222,255 180,233,255 177,231,255 165,224,255 159,217,255 136,175,240 156,152,131 176,169,130 179,169,102 183,171,91 183,167,64 183,166,43 173,159,44 165,154,38 152,142,48 146,136,46 148,136,54 148,133,52 140,128,46 137,127,45 138,128,48 138,128,46 146,138,48 159,149,59 174,159,71 180,167,78 186,173,84 176,163,74 180,165,77 182,164,75 185,168,72 222,204,102 237,221,109 255,243,135 255,255,139 255,255,147
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 153,215,255 144,211,255 140,211,255 143,211,255 148,213,255 151,211,255 143,211,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 149,214,255 148,210,255 144,211,255 144,211,255 143,210,255 142,210,255 143,211,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 144,212,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 158,222,255 163,222,255 160,220,255 151,214,255 147,215,255 147,215,255 147,215,255 152,214,255 153,215,255 151,220,255 153,215,255 155,219,255 156,218,255 155,217,255 154,216,255 160,222,255 163,221,255 159,222,255 149,199,255 128,136,124 155,137,35 156,136,28 160,141,28 166,146,26 162,148,33 166,151,41 154,142,44 146,138,48 140,132,51 136,127,53 133,123,54 131,121,54 127,120,50 131,122,48 130,121,45 129,120,44 132,122,42 143,133,53 154,142,62 166,154,72 166,154,72 154,143,58 149,138,53 165,150,62 168,150,63 189,172,78 209,193,90 226,211,105 243,229,116 255,255,139
177,164,161 165,161,181 153,214,255 148,212,255 146,214,255 148,217,255 151,211,255 149,214,255 153,214,255 151,212,255 154,216,255 170,226,255 193,234,255 173,221,255 144,212,255 146,214,255 145,214,255 147,215,255 155,217,255 164,222,255 155,217,255 165,224,255 173,229,255 178,235,255 175,232,255 168,224,255 160,218,255 153,214,255 154,217,255 154,218,255 161,218,255 148,216,255 149,214,255 148,216,255 148,216,255 148,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 157,221,255 163,226,255 173,232,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 180,232,255 191,235,255 187,235,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 160,222,255 161,223,255 155,215,255 120,126,117 118,107,43 129,117,35 135,121,37 135,122,33 145,133,37 136,127,42 132,124,45 126,120,54 121,114,55 115,112,57 114,113,59 108,109,61 102,100,53 101,97,49 110,106,48 109,105,47 112,108,50 115,108,49 122,115,56 133,125,62 139,128,64 142,135,67 143,134,60 138,128,50 141,131,51 147,135,55 158,143,62 174,159,71 185,170,78 200,187,85 224,209,99
153,142,137 149,144,146 180,232,255 185,233,255 177,231,255 134,180,255 173,187,226 167,227,255 174,228,255 172,226,255 172,225,255 167,220,255 167,218,255 170,224,255 162,222,255 164,223,255 168,227,255 165,224,255 169,228,255 171,227,255 168,227,255 167,227,255 170,230,255 167,223,255 184,232,255 187,235,255 174,227,255 168,223,255 190,235,255 195,240,255 188,227,255 160,221,255 157,220,255 155,218,255 159,222,255 153,219,255 153,219,255 153,219,255 155,221,255 160,224,255 160,224,255 168,228,255 168,228,255 181,235,255 188,236,255 169,229,255 166,229,255 171,232,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 202,240,255 205,244,255 210,245,255 190,242,255 179,237,255 174,230,255 175,231,255 175,233,255 178,236,255 184,233,255 138,179,245 88,84,49 101,92,36 105,100,31 105,95,26 111,100,25 120,110,30 110,108,38 107,103,43 104,103,51 99,100,52 98,98,53 97,97,56 97,96,60 93,92,54 92,92,51 94,91,49 92,89,45 93,88,45 95,90,47 98,94,48 106,101,50 112,107,54 118,114,56 119,115,53 122,115,45 122,115,43 126,115,42 136,123,50 144,129,50 144,130,46 166,154,58 184,171,67
