41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 67,57,58 67,57,61 51,42,53 40,36,47 45,43,53 62,58,69 64,58,63 69,62,65 84,77,77 86,79,79 105,93,95 111,97,99 112,95,96 97,83,85 84,78,85 75,69,76 76,69,79 70,63,73 55,54,69 49,48,63 74,64,65 65,55,56 50,45,47 40,37,52 76,100,174 81,117,201 84,119,196 85,120,197 87,122,199 88,124,206 88,124,206 89,125,207 90,126,208 91,129,210 89,127,208 89,125,207 86,127,209 92,135,218 100,143,226 95,132,222 102,151,253 106,159,255 109,156,255 103,149,243 114,157,238 121,164,245 109,155,235 109,155,235 110,152,238 113,155,241 109,147,230 109,147,230 105,148,229 96,139,220 94,132,213 94,130,212 100,136,218 99,135,217 95,132,211 90,127,206 90,127,206 90,127,206 87,124,203 88,123,202 88,123,202 107,114,151 117,107,108 101,89,91 68,57,66 65,55,59 79,69,70 111,98,95 114,101,98 106,92,92 113,99,101 125,111,113 100,86,88 91,77,79 91,77,79 100,88,93 85,74,81 62,60,70 57,54,69 52,49,64 52,48,70 73,86,116 85,116,199 96,90,97 100,86,86 119,105,105 131,117,117 110,96,96 98,84,84 83,71,71 71,59,59 43,41,51 61,58,62 76,69,72 69,62,62 82,72,73 99,89,88 94,84,85 93,83,84 67,57,58 67,57,58 62,55,58 64,57,60 82,75,78 85,79,74 63,56,59 70,60,64 78,66,68 95,83,85 57,49,57 104,96,102 172,161,146 188,174,147 152,141,134 96,82,82 79,69,68 75,63,63 81,69,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 67,57,58 66,56,60 56,47,58 46,42,53 48,46,56 62,58,69 64,58,63 73,66,69 93,86,86 94,87,87 105,93,95 110,96,98 107,90,91 81,67,69 56,50,57 54,47,57 59,55,66 53,49,60 46,45,60 43,42,57 70,60,61 66,56,57 51,46,45 43,41,53 63,88,159 82,118,200 84,119,196 85,120,197 87,122,199 85,121,203 85,121,203 87,123,205 85,121,203 81,119,202 81,119,202 83,120,199 84,122,205 81,124,205 85,128,209 86,124,209 92,137,234 103,148,245 103,142,234 98,138,227 100,141,223 104,145,227 105,149,223 102,146,220 102,144,230 96,138,224 94,132,215 94,132,215 97,138,220 91,132,214 90,126,208 89,125,207 89,125,207 89,125,207 88,125,204 87,124,203 86,123,202 87,124,203 87,124,203 87,122,201 87,122,201 103,108,143 111,99,104 95,83,85 68,57,66 65,55,59 99,89,90 121,108,105 112,99,96 97,85,87 90,78,83 102,90,95 91,77,79 94,80,82 94,80,82 109,97,102 80,69,76 61,59,69 58,55,70 53,50,65 52,48,70 59,67,95 74,100,174 100,90,94 119,105,105 116,102,102 109,95,95 91,77,77 82,68,68 85,73,73 71,59,59 44,42,54 55,52,58 75,68,71 69,62,62 80,70,71 99,89,88 96,86,87 87,77,78 67,57,58 67,57,58 63,56,59 65,58,61 83,76,79 84,78,73 63,56,59 71,61,65 93,81,83 96,84,86 58,50,58 82,74,80 168,157,142 190,176,149 144,133,126 107,93,93 104,94,93 98,86,86 86,74,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 77,67,68 68,58,59 67,57,61 66,57,68 49,45,56 47,43,52 69,62,74 92,84,90 98,91,94 97,90,90 82,75,75 103,91,93 109,95,97 104,87,90 85,71,73 53,47,54 40,37,43 39,38,53 38,37,52 42,41,56 43,42,57 63,53,54 67,57,58 54,50,44 38,36,44 59,85,149 87,126,202 85,120,197 85,120,197 85,120,197 83,119,201 86,122,204 85,121,203 83,119,201 85,120,197 84,119,196 86,118,196 82,119,198 81,119,200 81,119,200 83,120,199 88,122,206 91,131,218 92,130,213 92,128,212 95,129,213 95,129,213 89,125,209 88,124,208 87,124,212 87,124,212 87,125,208 87,125,208 88,124,208 88,124,208 85,121,203 83,119,201 83,119,201 85,121,203 86,123,202 86,123,202 86,123,202 85,122,201 83,120,199 84,119,198 85,120,199 108,109,132 116,99,100 93,81,83 68,57,66 73,63,67 113,103,104 118,105,102 111,98,95 93,85,91 52,48,57 56,50,57 85,73,75 95,81,83 121,109,111 110,98,103 74,63,70 59,57,67 61,58,73 57,54,69 50,48,70 55,53,73 88,99,141 132,120,120 125,111,111 106,92,92 88,74,74 84,70,70 83,69,69 82,70,70 76,64,64 51,48,65 46,44,56 64,59,61 68,63,62 78,68,69 98,86,86 101,91,92 88,78,79 67,57,58 68,58,59 66,59,62 66,59,62 82,75,78 78,72,67 70,63,66 79,69,73 109,97,99 97,85,87 63,52,59 78,71,74 179,168,153 199,185,158 132,119,114 121,107,107 97,87,86 101,89,89 103,91,91
47,44,59 47,44,59 45,42,57 44,43,60 61,60,65 75,65,66 70,60,61 67,57,58 65,54,63 61,54,64 75,69,74 101,94,97 102,92,96 92,82,83 85,75,76 94,82,84 103,91,93 101,89,91 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 41,40,55 42,41,56 52,43,54 59,52,55 55,52,58 37,37,47 49,65,113 85,126,208 88,125,202 90,125,202 90,125,202 87,124,203 88,125,204 87,124,203 87,124,203 87,124,203 87,124,203 86,123,202 86,123,202 86,123,202 86,123,202 86,122,206 87,123,207 87,123,205 87,123,205 87,123,205 88,124,206 87,123,205 87,123,205 86,122,204 86,122,204 86,122,204 87,121,203 88,122,204 88,122,204 85,119,201 87,118,201 87,118,201 84,118,200 84,118,200 88,123,202 89,124,203 88,124,196 98,121,173 106,113,138 105,100,118 62,63,86 112,99,107 115,103,108 96,81,89 76,63,71 82,69,77 115,103,103 112,96,92 119,103,99 98,86,88 53,51,61 53,49,62 83,76,79 99,85,90 130,120,124 101,91,95 73,65,71 58,55,70 60,59,76 56,55,72 51,50,65 53,52,67 110,100,104 129,117,119 113,96,97 93,76,77 90,73,74 106,89,90 90,73,74 77,67,66 73,63,62 52,52,60 48,46,68 51,48,63 72,65,68 83,76,79 103,89,91 105,93,98 96,84,89 71,59,64 71,59,64 77,67,68 92,82,83 81,71,75 89,78,85 82,71,78 80,68,70 133,121,123 97,85,87 71,59,64 97,87,88 190,178,166 171,154,144 109,93,91 106,92,94 85,73,75 92,80,82 85,73,75
106,97,108 94,85,96 86,77,88 77,76,93 80,77,81 84,74,75 74,64,65 91,81,82 74,63,70 58,50,58 101,93,99 98,91,94 93,83,87 84,74,75 85,75,76 93,83,84 100,88,90 100,88,90 98,84,89 86,73,81 55,48,58 36,39,48 38,37,52 37,36,51 39,38,53 41,40,55 48,43,59 48,44,53 51,48,54 38,38,48 35,54,85 87,126,204 88,125,202 90,125,202 90,125,202 88,125,202 88,125,202 89,126,203 89,126,203 89,125,207 89,125,207 89,126,205 88,125,204 88,125,204 88,125,204 86,122,206 86,122,206 87,123,205 87,123,205 87,123,205 85,121,203 88,122,204 85,121,203 85,121,203 86,122,204 86,122,204 85,119,201 85,119,201 85,119,201 85,119,201 87,119,197 98,131,206 107,136,204 106,135,203 99,128,198 99,128,198 103,130,189 128,116,121 120,114,109 118,107,104 91,85,90 115,103,103 111,94,97 85,72,80 80,67,75 90,77,85 109,98,95 108,93,84 114,99,90 101,89,94 66,64,74 55,51,64 92,82,86 124,110,115 120,110,114 94,84,88 72,64,70 59,56,71 63,62,79 67,66,83 80,80,90 91,91,99 113,103,107 116,104,106 97,80,81 85,68,69 89,72,73 91,74,75 83,66,67 81,71,70 75,65,66 62,60,68 51,47,69 82,78,89 65,56,67 78,71,74 107,93,95 112,100,105 96,84,89 73,61,66 69,57,62 121,111,112 108,98,99 81,71,75 72,61,68 75,64,71 104,92,94 130,118,120 97,85,87 74,62,67 86,76,77 140,128,116 121,106,95 113,97,95 92,78,80 76,64,66 78,66,68 80,68,70
85,75,79 71,61,65 68,57,64 92,83,94 135,128,131 132,125,123 98,91,91 76,69,72 80,73,76 81,71,75 91,81,85 79,72,75 72,67,69 82,72,76 93,83,87 90,83,86 104,90,95 105,91,96 89,77,82 77,66,73 52,48,61 35,40,50 38,37,52 37,36,51 39,38,53 38,38,50 46,46,56 46,46,56 48,46,54 39,37,45 39,44,70 89,124,201 90,125,202 90,125,202 90,125,202 89,126,203 90,127,204 89,126,203 89,126,203 89,126,205 91,126,203 91,126,203 93,126,201 90,125,202 86,123,202 86,125,203 83,127,203 89,124,203 94,121,201 99,120,197 119,132,189 128,141,187 163,159,181 160,153,163 167,156,165 161,152,163 145,141,152 151,146,162 157,152,168 146,142,155 171,163,169 188,172,159 189,169,151 200,180,162 184,166,147 187,169,150 191,171,151 191,167,141 180,160,130 168,156,130 159,148,133 115,108,108 86,79,82 74,61,69 79,66,74 96,84,86 112,102,92 112,100,90 105,93,83 94,83,80 60,56,67 52,50,62 95,80,88 126,112,114 116,104,109 81,69,74 71,63,69 58,55,70 66,64,76 94,90,99 93,86,89 89,81,87 95,87,93 111,99,104 93,81,81 79,67,67 89,75,75 83,69,69 102,88,88 99,86,83 85,78,81 88,77,86 81,70,79 111,100,107 63,59,70 65,63,75 111,97,97 104,92,97 96,84,89 88,76,81 88,76,81 127,117,118 97,87,88 88,78,79 83,76,79 82,75,78 102,92,93 103,93,94 95,85,86 82,72,73 101,91,92 108,98,99 111,99,99 109,97,97 78,68,67 74,64,68 78,68,69 84,74,75
87,80,83 65,58,61 52,44,50 53,46,56 71,66,68 97,92,89 110,105,104 94,86,92 105,97,103 87,76,83 86,75,82 79,70,85 43,35,52 59,49,53 88,78,82 91,84,87 105,91,96 105,91,96 89,77,82 75,64,71 48,44,57 34,38,51 39,38,53 37,36,51 41,40,55 39,39,51 44,44,54 45,45,55 47,45,53 40,38,46 32,37,61 87,120,195 91,126,203 90,125,202 91,126,203 89,126,203 89,126,203 89,126,203 88,125,202 87,124,203 90,125,202 90,125,202 96,129,204 112,130,188 117,135,193 132,141,184 148,148,176 159,156,162 170,162,151 178,164,148 192,177,157 196,179,153 212,189,160 200,176,152 204,185,162 173,153,133 178,156,136 202,181,156 197,176,151 187,166,143 210,183,165 202,176,153 193,169,143 185,164,137 159,142,114 179,162,138 189,173,142 172,157,137 158,141,131 151,140,125 111,100,97 73,66,69 66,59,59 69,55,60 80,66,71 111,97,97 118,106,94 109,94,83 104,89,78 104,91,86 67,60,72 52,48,61 104,92,97 119,105,105 96,84,86 78,66,71 68,60,66 54,51,66 55,53,65 60,56,65 72,69,75 66,60,81 59,56,73 90,82,88 103,91,91 79,67,67 85,71,71 84,70,70 121,107,107 102,89,86 98,91,94 118,104,106 131,117,122 110,97,105 83,79,90 79,75,86 117,103,103 110,98,103 117,105,110 126,114,119 128,116,121 127,117,118 106,96,97 93,83,84 82,75,78 82,74,80 78,68,69 74,64,65 74,64,65 89,79,80 103,93,94 108,98,99 115,103,103 100,88,88 73,63,62 75,65,69 82,72,73 74,64,65
81,75,80 63,57,62 50,44,51 48,44,53 49,45,54 60,56,65 65,61,70 65,59,66 71,65,72 77,69,77 82,74,82 90,83,93 56,52,63 51,45,52 89,77,82 98,86,91 96,84,89 95,83,88 93,81,86 80,70,74 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 45,43,53 40,39,44 30,33,42 92,110,166 93,120,179 96,123,182 92,119,176 96,122,184 99,125,187 100,124,184 92,114,173 95,109,157 91,107,145 92,103,141 126,127,150 187,170,160 192,176,161 210,184,161 200,174,151 189,168,141 187,169,139 198,177,152 193,168,149 193,167,146 201,172,148 205,176,154 184,160,138 164,143,120 192,168,146 208,184,162 193,169,147 180,156,134 207,181,158 187,161,138 170,149,124 165,146,121 167,149,130 186,168,149 169,155,128 112,96,92 77,63,68 61,55,60 60,54,61 71,58,66 100,87,82 137,122,113 141,127,113 128,113,102 114,99,88 106,90,77 106,90,77 111,96,87 75,67,75 56,47,62 123,113,114 125,109,107 92,80,80 77,67,66 63,57,62 50,50,58 52,51,66 49,48,63 51,50,65 55,58,80 86,82,95 95,82,90 88,78,82 86,76,80 79,67,69 79,67,69 122,110,112 105,91,93 106,92,94 106,92,94 116,102,104 89,75,80 77,63,68 105,93,95 136,124,126 121,109,111 123,111,113 112,100,102 100,88,90 88,78,82 93,86,89 86,76,80 75,65,69 70,63,73 80,70,71 74,64,65 61,51,52 93,83,84 106,96,95 107,97,96 101,89,91 92,80,82 73,63,64 78,68,69 80,70,71 79,69,70
69,63,68 60,54,59 54,48,55 52,48,57 46,42,51 53,49,58 63,59,68 63,57,64 56,50,57 55,47,55 61,53,61 55,51,60 48,44,55 82,76,83 104,92,97 98,86,91 86,74,79 85,73,78 96,84,89 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 38,38,48 45,45,55 46,44,54 39,37,45 43,43,43 88,91,111 94,99,123 93,98,124 87,92,116 86,92,113 96,99,119 108,107,122 100,98,110 114,104,108 124,115,111 143,137,132 172,153,137 191,167,143 200,176,150 206,182,156 192,171,146 189,168,145 190,171,148 187,166,143 177,153,131 192,168,146 196,175,148 204,180,156 189,168,145 178,159,136 184,167,143 193,176,152 196,179,155 188,171,147 182,163,138 172,153,128 189,168,143 182,161,136 180,161,138 181,164,140 123,107,94 102,86,82 82,65,68 63,57,62 64,57,57 98,85,80 158,146,134 170,156,142 151,137,119 118,104,88 108,94,80 105,89,76 116,100,87 116,101,92 90,77,85 87,75,91 121,109,111 121,105,103 82,70,70 77,67,66 61,55,60 48,48,58 52,51,66 51,50,65 56,54,76 73,79,96 112,104,112 101,90,99 81,70,77 82,72,76 75,63,65 81,69,71 115,103,105 119,105,107 118,104,106 99,85,87 109,95,97 87,73,78 75,61,66 79,67,69 130,118,120 121,109,111 94,82,84 73,63,64 68,58,59 70,63,66 69,62,65 71,61,65 67,57,61 51,44,54 79,72,75 68,58,62 58,48,49 71,64,67 106,96,95 95,85,84 94,82,84 93,81,83 78,68,69 80,70,71 74,64,65 82,72,73
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,54 58,54,65 61,57,68 52,48,59 52,49,55 53,50,56 44,44,52 52,48,57 105,91,96 103,89,94 103,91,93 81,69,71 86,74,79 88,77,84 76,68,74 45,43,55 32,39,53 40,37,52 37,35,45 40,38,48 41,39,49 38,37,52 53,52,67 64,63,78 71,70,85 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,110 108,105,109 162,150,138 172,159,136 181,162,137 182,163,138 190,171,144 198,174,148 195,171,147 204,180,156 203,182,157 183,162,137 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 207,190,166 195,178,154 199,182,158 195,178,154 194,180,155 194,180,155 193,179,154 187,173,148 182,168,143 171,157,132 192,178,153 178,164,139 182,167,147 177,162,142 123,106,98 105,89,85 91,75,71 67,57,61 94,83,78 142,130,118 144,132,120 154,140,126 160,146,130 118,104,90 112,98,84 109,93,80 120,104,91 113,96,86 92,78,78 107,93,95 126,112,112 110,98,100 85,75,79 82,72,76 60,55,57 55,55,67 60,59,76 58,57,74 65,61,81 113,106,120 99,91,97 92,84,90 74,67,79 69,63,70 81,67,69 81,67,69 114,100,102 104,90,92 107,95,97 93,83,84 95,83,85 95,81,83 82,68,70 104,90,90 132,118,118 114,102,102 77,67,66 74,64,63 68,58,57 70,60,64 70,60,64 71,61,65 59,52,55 44,42,50 57,54,69 65,60,62 59,52,55 52,48,57 62,55,65 71,65,70 91,84,82 85,75,76 81,71,72 81,71,72 70,60,61 74,64,65
